time="2026-09-26T08:56:27Z" level=warning msg="/home/runner/work/hms-nightly-integration/hms-nightly-integration/hms-simulation-environment/docker-compose.yaml: the attribute `version` is obsolete, it will be ignored, please remove it to avoid potential confusion"
time="2026-09-26T08:56:27Z" level=warning msg="/home/runner/work/hms-nightly-integration/hms-nightly-integration/hms-simulation-environment/docker-compose.hardware.yaml: the attribute `version` is obsolete, it will be ignored, please remove it to avoid potential confusion"
s3-1  | INFO: WARNING: MINIO_ACCESS_KEY and MINIO_SECRET_KEY are deprecated.
cray-sls-postgres-1  | Data page checksums are disabled.
cray-sls-postgres-1  | 
cray-sls-postgres-1  | fixing permissions on existing directory /var/lib/postgresql/data ... ok
cray-sls-postgres-1  | creating subdirectories ... ok
cray-sls-postgres-1  | selecting default max_connections ... 100
cray-sls-postgres-1  | selecting default shared_buffers ... 128MB
cray-sls-postgres-1  | selecting default timezone ... UTC
cray-sls-postgres-1  | selecting dynamic shared memory implementation ... posix
cray-sls-postgres-1  | creating configuration files ... ok
cray-sls-postgres-1  | running bootstrap script ... ok
cray-sls-postgres-1  | sh: locale: not found
cray-sls-postgres-1  | 2026-09-26 08:27:03.946 UTC [30] WARNING:  no usable system locales were found
cray-sls-postgres-1  | performing post-bootstrap initialization ... ok
cray-sls-postgres-1  | 
cray-sls-postgres-1  | WARNING: enabling "trust" authentication for local connections
cray-sls-postgres-1  | You can change this by editing pg_hba.conf or using the option -A, or
cray-sls-postgres-1  | --auth-local and --auth-host, the next time you run initdb.
cray-sls-postgres-1  | syncing data to disk ... ok
cray-sls-postgres-1  | 
cray-sls-postgres-1  | Success. You can now start the database server using:
cray-sls-postgres-1  | 
cray-sls-postgres-1  |     pg_ctl -D /var/lib/postgresql/data -l logfile start
cray-sls-postgres-1  | 
cray-sls-postgres-1  | waiting for server to start....2026-09-26 08:27:05.271 UTC [36] LOG:  listening on Unix socket "/var/run/postgresql/.s.PGSQL.5432"
cray-sls-postgres-1  | 2026-09-26 08:27:05.301 UTC [37] LOG:  database system was shut down at 2026-09-26 08:27:05 UTC
cray-sls-postgres-1  | 2026-09-26 08:27:05.316 UTC [36] LOG:  database system is ready to accept connections
cray-meds-vault-loader-1  | Connecting to Vault...
cray-meds-vault-loader-1  | Connected to Vault.
cray-meds-vault-loader-1  | Done.
cray-sls-postgres-1       |  done
cray-sls-postgres-1       | server started
cray-sls-postgres-1       | CREATE DATABASE
cray-sls-postgres-1       | 
cray-sls-postgres-1       | 
cray-sls-postgres-1       | /usr/local/bin/docker-entrypoint.sh: ignoring /docker-entrypoint-initdb.d/*
cray-sls-postgres-1       | 
cray-sls-postgres-1       | waiting for server to shut down....2026-09-26 08:27:05.762 UTC [36] LOG:  received fast shutdown request
cray-sls-postgres-1       | 2026-09-26 08:27:05.763 UTC [36] LOG:  aborting any active transactions
cray-sls-postgres-1       | 2026-09-26 08:27:05.766 UTC [36] LOG:  background worker "logical replication launcher" (PID 43) exited with exit code 1
cray-sls-postgres-1       | 2026-09-26 08:27:05.767 UTC [38] LOG:  shutting down
cray-sls-postgres-1       | 2026-09-26 08:27:05.776 UTC [36] LOG:  database system is shut down
cray-sls-postgres-1       |  done
cray-sls-postgres-1       | server stopped
cray-sls-postgres-1       | 
cray-sls-postgres-1       | PostgreSQL init process complete; ready for start up.
cray-sls-postgres-1       | 
cray-sls-postgres-1       | 2026-09-26 08:27:05.875 UTC [1] LOG:  listening on IPv4 address "0.0.0.0", port 5432
cray-sls-postgres-1       | 2026-09-26 08:27:05.875 UTC [1] LOG:  listening on IPv6 address "::", port 5432
cray-sls-postgres-1       | 2026-09-26 08:27:05.876 UTC [1] LOG:  listening on Unix socket "/var/run/postgresql/.s.PGSQL.5432"
cray-sls-postgres-1       | 2026-09-26 08:27:05.890 UTC [51] LOG:  database system was shut down at 2026-09-26 08:27:05 UTC
cray-sls-postgres-1       | 2026-09-26 08:27:05.900 UTC [1] LOG:  database system is ready to accept connections
cray-sls-postgres-1       | 2026-09-26 08:49:15.289 UTC [153] ERROR:  duplicate key value violates unique constraint "network_name_pk"
cray-sls-postgres-1       | 2026-09-26 08:49:15.289 UTC [153] DETAIL:  Key (name)=(dummy) already exists.
cray-sls-postgres-1       | 2026-09-26 08:49:15.289 UTC [153] STATEMENT:  INSERT INTO 
cray-sls-postgres-1       | 	    network (name, 
cray-sls-postgres-1       | 	             full_name, 
cray-sls-postgres-1       | 	             ip_ranges, 
cray-sls-postgres-1       | 	             type, 
cray-sls-postgres-1       | 	             extra_properties, 
cray-sls-postgres-1       | 	             last_updated_version) 
cray-sls-postgres-1       | 	VALUES 
cray-sls-postgres-1       | 	($1, 
cray-sls-postgres-1       | 	 $2, 
cray-sls-postgres-1       | 	 $3, 
cray-sls-postgres-1       | 	 $4, 
cray-sls-postgres-1       | 	 $5, 
cray-sls-postgres-1       | 	 $6) 
x1000c0s3b1-1             | INFO:root:Starting update thread
x1000c0s3b1-1             | INFO:root:AUTH_CONFIG=root:04pFGq9vhj:Administrator
x1000c0s3b1-1             | DEBUG:root:set_auth_from_env called
x1000c0s3b1-1             | DEBUG:root:set_users called
x1000c0s3b1-1             | DEBUG:root:Using accounts from env
x1000c0s3b1-1             | INFO:root:Mockup folder
x1000c0s3b1-1             | INFO:root:Init ResourceDictionary.
x1000c0s3b1-1             | INFO:root:Generic init called for type, EX425
x1000c0s3b1-1             | INFO:root:CreatePower put called
x1000c0s3b1-1             | DEBUG:root:added config for Node1/Controls/NodePowerLimit
x1000c0s3b1-1             | INFO:root:CreatePower put called
x1000c0s3b1-1             | DEBUG:root:added config for Node0/Controls/NodePowerLimit
x1000c0s3b1-1             | INFO:root:Detected power limit schema is HPE Cray EX
x1000c0s3b1-1             | INFO:root:CreateComputerSystem called
x1000c0s3b1-1             | DEBUG:root:added config for Systems/Node0
x1000c0s3b1-1             | INFO:root:CreateComputerSystem called
x1000c0s3b1-1             | DEBUG:root:added config for Systems/Node1
x1000c0s3b1-1             | INFO:root:CreateManager called
x1000c0s3b1-1             | DEBUG:root:added config for Manager/BMC
x1000c0s3b1-1             | INFO:root:CreateFirmwareTarget put called
x1000c0s3b1-1             | DEBUG:root:added config for Node1.HPCNet0
x1000c0s3b1-1             | INFO:root:CreateFirmwareTarget put called
x1000c0s3b1-1             | DEBUG:root:added config for BMC
x1000c0s3b1-1             | INFO:root:CreateFirmwareTarget put called
x1000c0s3b1-1             | DEBUG:root:added config for Node1.ManagementEthernet
x1000c0s3b1-1             | INFO:root:CreateFirmwareTarget put called
x1000c0s3b1-1             | DEBUG:root:added config for FPGA0
x1000c0s3b1-1             | INFO:root:CreateFirmwareTarget put called
x1000c0s3b1-1             | DEBUG:root:added config for Node0.HPCNet0
x1000c0s3b1-1             | INFO:root:CreateFirmwareTarget put called
x1000c0s3b1-1             | DEBUG:root:added config for Node1.BIOS
x1000c0s3b1-1             | INFO:root:CreateFirmwareTarget put called
x1000c0s3b1-1             | DEBUG:root:added config for Bootloader
x1000c0s3b1-1             | INFO:root:CreateFirmwareTarget put called
x1000c0s3b1-1             | DEBUG:root:added config for Node0.BIOS
x1000c0s3b1-1             | INFO:root:CreateFirmwareTarget put called
x1000c0s3b1-1             | DEBUG:root:added config for FPGA1
x1000c0s3b1-1             | INFO:root:CreateFirmwareTarget put called
x1000c0s3b1-1             | DEBUG:root:added config for Recovery
x1000c0s3b1-1             | INFO:root:CreateFirmwareTarget put called
x1000c0s3b1-1             | DEBUG:root:added config for Node0.ManagementEthernet
x1000c0s3b1-1             | INFO:root:CreateEventService put called
x1000c0s3b1-1             | INFO:root:Using HPE Cray EX redfish event schema
x1000c0s3b1-1             | INFO:root:Using HPE Cray EX redfish event schema
x1000c0s3b1-1             | DEBUG:root:added config for AccountService/2 - operator
x1000c0s3b1-1             | DEBUG:root:added config for AccountService/3 - guest
x1000c0s3b1-1             | DEBUG:root:added config for AccountService/1 - root
x1000c0s3b1-1             | DEBUG:root:added config for AccountService
x1000c0s3b1-1             | DEBUG:root:added config for SessionService
x1000c0s3b1-1             | INFO:root:CreateCert called
x1000c0s3b1-1             | DEBUG:root:added config for /redfish/v1/Managers/BMC/NetworkProtocol/HTTPS/Certificates/1
x1000c0s3b1-1             | INFO:root:CreateNetworkProtocol called
x1000c0s3b1-1             | DEBUG:root:added config for BMC/NetworkProtocol
x1000c0s3b1-1             |  * Redfish endpoint at localhost:443
x1000c0s3b1-1             | EX425
x1000c0s3b1-1             |  * Use HTTPS
x1000c0s3b1-1             |  * Running in Redfish mode
x1000c0s3b1-1             |  * Serving Flask app 'g' (lazy loading)
x1000c0s3b1-1             |  * Environment: production
x1000c0s3b1-1             |    WARNING: This is a development server. Do not use it in a production deployment.
x1000c0s3b1-1             |    Use a production WSGI server instead.
x1000c0s3b1-1             |  * Debug mode: off
x1000c0s3b1-1             | INFO:werkzeug: * Running on all addresses (0.0.0.0)
x1000c0s3b1-1             |    WARNING: This is a development server. Do not use it in a production deployment.
x1000c0s3b1-1             |  * Running on https://127.0.0.1:443
x1000c0s3b1-1             |  * Running on https://172.18.0.15:443 (Press CTRL+C to quit)
x1000c0s3b1-1             | INFO:werkzeug:172.18.0.44 - - [26/Sep/2026 08:27:47] "GET /redfish/v1/ HTTP/1.1" 200 -
x1000c0s3b1-1             | INFO:root:ManagerNetworkProtocolAPI PATCH called
x1000c0s3b1-1             | INFO:werkzeug:172.18.0.44 - - [26/Sep/2026 08:27:47] "PATCH /redfish/v1/Managers/BMC/NetworkProtocol HTTP/1.1" 200 -
x1000c0s3b1-1             | INFO:werkzeug:172.18.0.45 - - [26/Sep/2026 08:27:47] "[32mGET /redfish/v1 HTTP/1.1[0m" 308 -
x1000c0s3b1-1             | INFO:werkzeug:172.18.0.45 - - [26/Sep/2026 08:27:47] "GET /redfish/v1/ HTTP/1.1" 200 -
x1000c0s3b1-1             | INFO:werkzeug:172.18.0.45 - - [26/Sep/2026 08:27:47] "GET /redfish/v1/AccountService HTTP/1.1" 200 -
x1000c0s3b1-1             | INFO:werkzeug:172.18.0.45 - - [26/Sep/2026 08:27:47] "GET /redfish/v1/SessionService HTTP/1.1" 200 -
x1000c0s3b1-1             | INFO:root:EventServiceAPI init called
x1000c0s3b1-1             | INFO:root:EventServiceAPI GET called
x1000c0s3b1-1             | INFO:werkzeug:172.18.0.45 - - [26/Sep/2026 08:27:47] "GET /redfish/v1/EventService HTTP/1.1" 200 -
x1000c0s3b1-1             | INFO:werkzeug:172.18.0.45 - - [26/Sep/2026 08:27:47] "GET /redfish/v1/TaskService HTTP/1.1" 200 -
x1000c0s3b1-1             | INFO:werkzeug:172.18.0.45 - - [26/Sep/2026 08:27:47] "GET /redfish/v1/UpdateService HTTP/1.1" 200 -
x1000c0s3b1-1             | INFO:werkzeug:172.18.0.45 - - [26/Sep/2026 08:27:47] "GET /redfish/v1/Chassis HTTP/1.1" 200 -
x1000c0s3b1-1             | INFO:werkzeug:172.18.0.45 - - [26/Sep/2026 08:27:47] "GET /redfish/v1/Chassis/Node0 HTTP/1.1" 200 -
x1000c0s3b1-1             | INFO:werkzeug:172.18.0.45 - - [26/Sep/2026 08:27:47] "GET /redfish/v1/Chassis/Node0/Power HTTP/1.1" 200 -
x1000c0s3b1-1             | INFO:werkzeug:172.18.0.45 - - [26/Sep/2026 08:27:47] "GET /redfish/v1/Chassis/Node1 HTTP/1.1" 200 -
x1000c0s3b1-1             | INFO:werkzeug:172.18.0.45 - - [26/Sep/2026 08:27:47] "GET /redfish/v1/Chassis/Node1/Power HTTP/1.1" 200 -
x1000c0s3b1-1             | INFO:werkzeug:172.18.0.45 - - [26/Sep/2026 08:27:47] "GET /redfish/v1/Chassis/Enclosure HTTP/1.1" 200 -
x1000c0s3b1-1             | INFO:werkzeug:172.18.0.45 - - [26/Sep/2026 08:27:47] "GET /redfish/v1/Chassis/Enclosure/Power HTTP/1.1" 200 -
x1000c0s3b1-1             | INFO:werkzeug:172.18.0.45 - - [26/Sep/2026 08:27:47] "GET /redfish/v1/Chassis/Mezz0 HTTP/1.1" 200 -
x1000c0s3b1-1             | INFO:werkzeug:172.18.0.45 - - [26/Sep/2026 08:27:47] "GET /redfish/v1/Chassis/Mezz0/Power HTTP/1.1" 200 -
x1000c0s3b1-1             | INFO:werkzeug:172.18.0.45 - - [26/Sep/2026 08:27:47] "GET /redfish/v1/Managers HTTP/1.1" 200 -
x1000c0s3b1-1             | INFO:werkzeug:172.18.0.45 - - [26/Sep/2026 08:27:47] "GET /redfish/v1/Managers/BMC HTTP/1.1" 200 -
x1000c0s3b1-1             | INFO:werkzeug:172.18.0.45 - - [26/Sep/2026 08:27:47] "GET /redfish/v1/Managers/MCU0 HTTP/1.1" 200 -
x1000c0s3b1-1             | INFO:werkzeug:172.18.0.45 - - [26/Sep/2026 08:27:47] "GET /redfish/v1/Systems HTTP/1.1" 200 -
x1000c0s3b1-1             | INFO:werkzeug:172.18.0.45 - - [26/Sep/2026 08:27:47] "GET /redfish/v1/Systems/Node0 HTTP/1.1" 200 -
x1000c0s3b1-1             | INFO:werkzeug:172.18.0.45 - - [26/Sep/2026 08:27:47] "GET /redfish/v1/Systems/Node0/ResetActionInfo HTTP/1.1" 200 -
x1000c0s3b1-1             | INFO:werkzeug:172.18.0.45 - - [26/Sep/2026 08:27:47] "GET /redfish/v1/Chassis/Node0/Controls HTTP/1.1" 200 -
x1000c0s3b1-1             | INFO:root:PowerAPI init called
x1000c0s3b1-1             | INFO:root:PowerAPI GET called
x1000c0s3b1-1             | INFO:werkzeug:172.18.0.45 - - [26/Sep/2026 08:27:47] "GET /redfish/v1/Chassis/Node0/Controls/NodePowerLimit HTTP/1.1" 200 -
x1000c0s3b1-1             | INFO:werkzeug:172.18.0.45 - - [26/Sep/2026 08:27:47] "GET /redfish/v1/Chassis/Node0/Power HTTP/1.1" 200 -
x1000c0s3b1-1             | INFO:werkzeug:172.18.0.45 - - [26/Sep/2026 08:27:47] "GET /redfish/v1/Chassis/Node0/NetworkAdapters HTTP/1.1" 200 -
x1000c0s3b1-1             | INFO:werkzeug:172.18.0.45 - - [26/Sep/2026 08:27:47] "GET /redfish/v1/Chassis/Node0/NetworkAdapters/HPCNet0 HTTP/1.1" 200 -
x1000c0s3b1-1             | INFO:werkzeug:172.18.0.45 - - [26/Sep/2026 08:27:47] "GET /redfish/v1/Systems/Node0/EthernetInterfaces HTTP/1.1" 200 -
x1000c0s3b1-1             | INFO:werkzeug:172.18.0.45 - - [26/Sep/2026 08:27:47] "GET /redfish/v1/Systems/Node0/EthernetInterfaces/HPCNet0 HTTP/1.1" 200 -
x1000c0s3b1-1             | INFO:werkzeug:172.18.0.45 - - [26/Sep/2026 08:27:47] "GET /redfish/v1/Systems/Node0/EthernetInterfaces/ManagementEthernet HTTP/1.1" 200 -
x1000c0s3b1-1             | INFO:werkzeug:172.18.0.45 - - [26/Sep/2026 08:27:47] "GET /redfish/v1/Systems/Node0/Processors HTTP/1.1" 200 -
x1000c0s3b1-1             | INFO:werkzeug:172.18.0.45 - - [26/Sep/2026 08:27:47] "GET /redfish/v1/Systems/Node0/Processors/CPU1 HTTP/1.1" 200 -
x1000c0s3b1-1             | INFO:werkzeug:172.18.0.45 - - [26/Sep/2026 08:27:47] "GET /redfish/v1/Systems/Node0/Processors/CPU0 HTTP/1.1" 200 -
x1000c0s3b1-1             | INFO:werkzeug:172.18.0.45 - - [26/Sep/2026 08:27:47] "GET /redfish/v1/Systems/Node0/Memory HTTP/1.1" 200 -
x1000c0s3b1-1             | INFO:werkzeug:172.18.0.45 - - [26/Sep/2026 08:27:47] "GET /redfish/v1/Systems/Node0/Memory/DIMM3 HTTP/1.1" 200 -
x1000c0s3b1-1             | INFO:werkzeug:172.18.0.45 - - [26/Sep/2026 08:27:47] "GET /redfish/v1/Systems/Node0/Memory/DIMM6 HTTP/1.1" 200 -
x1000c0s3b1-1             | INFO:werkzeug:172.18.0.45 - - [26/Sep/2026 08:27:47] "GET /redfish/v1/Systems/Node0/Memory/DIMM10 HTTP/1.1" 200 -
x1000c0s3b1-1             | INFO:werkzeug:172.18.0.45 - - [26/Sep/2026 08:27:47] "GET /redfish/v1/Systems/Node0/Memory/DIMM13 HTTP/1.1" 200 -
x1000c0s3b1-1             | INFO:werkzeug:172.18.0.45 - - [26/Sep/2026 08:27:47] "GET /redfish/v1/Systems/Node0/Memory/DIMM15 HTTP/1.1" 200 -
x1000c0s3b1-1             | INFO:werkzeug:172.18.0.45 - - [26/Sep/2026 08:27:47] "GET /redfish/v1/Systems/Node0/Memory/DIMM0 HTTP/1.1" 200 -
x1000c0s3b1-1             | INFO:werkzeug:172.18.0.45 - - [26/Sep/2026 08:27:47] "GET /redfish/v1/Systems/Node0/Memory/DIMM8 HTTP/1.1" 200 -
x1000c0s3b1-1             | INFO:werkzeug:172.18.0.45 - - [26/Sep/2026 08:27:47] "GET /redfish/v1/Systems/Node0/Memory/DIMM11 HTTP/1.1" 200 -
x1000c0s3b1-1             | INFO:werkzeug:172.18.0.45 - - [26/Sep/2026 08:27:47] "GET /redfish/v1/Systems/Node0/Memory/DIMM5 HTTP/1.1" 200 -
x1000c0s3b1-1             | INFO:werkzeug:172.18.0.45 - - [26/Sep/2026 08:27:47] "GET /redfish/v1/Systems/Node0/Memory/DIMM7 HTTP/1.1" 200 -
x1000c0s3b1-1             | INFO:werkzeug:172.18.0.45 - - [26/Sep/2026 08:27:47] "GET /redfish/v1/Systems/Node0/Memory/DIMM9 HTTP/1.1" 200 -
x1000c0s3b1-1             | INFO:werkzeug:172.18.0.45 - - [26/Sep/2026 08:27:47] "GET /redfish/v1/Systems/Node0/Memory/DIMM14 HTTP/1.1" 200 -
x1000c0s3b1-1             | INFO:werkzeug:172.18.0.45 - - [26/Sep/2026 08:27:47] "GET /redfish/v1/Systems/Node0/Memory/DIMM1 HTTP/1.1" 200 -
x1000c0s3b1-1             | INFO:werkzeug:172.18.0.45 - - [26/Sep/2026 08:27:47] "GET /redfish/v1/Systems/Node0/Memory/DIMM2 HTTP/1.1" 200 -
x1000c0s3b1-1             | INFO:werkzeug:172.18.0.45 - - [26/Sep/2026 08:27:47] "GET /redfish/v1/Systems/Node0/Memory/DIMM4 HTTP/1.1" 200 -
x1000c0s3b1-1             | INFO:werkzeug:172.18.0.45 - - [26/Sep/2026 08:27:47] "GET /redfish/v1/Systems/Node0/Memory/DIMM12 HTTP/1.1" 200 -
x1000c0s3b1-1             | INFO:werkzeug:172.18.0.45 - - [26/Sep/2026 08:27:47] "GET /redfish/v1/Systems/Node1 HTTP/1.1" 200 -
x1000c0s3b1-1             | INFO:werkzeug:172.18.0.45 - - [26/Sep/2026 08:27:47] "GET /redfish/v1/Systems/Node1/ResetActionInfo HTTP/1.1" 200 -
x1000c0s3b1-1             | INFO:werkzeug:172.18.0.45 - - [26/Sep/2026 08:27:47] "GET /redfish/v1/Chassis/Node1/Controls HTTP/1.1" 200 -
x1000c0s3b1-1             | INFO:root:PowerAPI init called
x1000c0s3b1-1             | INFO:root:PowerAPI GET called
x1000c0s3b1-1             | INFO:werkzeug:172.18.0.45 - - [26/Sep/2026 08:27:47] "GET /redfish/v1/Chassis/Node1/Controls/NodePowerLimit HTTP/1.1" 200 -
x1000c0s3b1-1             | INFO:werkzeug:172.18.0.45 - - [26/Sep/2026 08:27:47] "GET /redfish/v1/Chassis/Node1/Power HTTP/1.1" 200 -
x1000c0s3b1-1             | INFO:werkzeug:172.18.0.45 - - [26/Sep/2026 08:27:47] "GET /redfish/v1/Chassis/Node1/NetworkAdapters HTTP/1.1" 200 -
x1000c0s3b1-1             | INFO:werkzeug:172.18.0.45 - - [26/Sep/2026 08:27:47] "GET /redfish/v1/Chassis/Node1/NetworkAdapters/HPCNet0 HTTP/1.1" 200 -
x1000c0s3b1-1             | INFO:werkzeug:172.18.0.45 - - [26/Sep/2026 08:27:47] "GET /redfish/v1/Systems/Node1/EthernetInterfaces HTTP/1.1" 200 -
x1000c0s3b1-1             | INFO:werkzeug:172.18.0.45 - - [26/Sep/2026 08:27:47] "GET /redfish/v1/Systems/Node1/EthernetInterfaces/HPCNet0 HTTP/1.1" 200 -
x1000c0s3b1-1             | INFO:werkzeug:172.18.0.45 - - [26/Sep/2026 08:27:47] "GET /redfish/v1/Systems/Node1/EthernetInterfaces/ManagementEthernet HTTP/1.1" 200 -
x1000c0s3b1-1             | INFO:werkzeug:172.18.0.45 - - [26/Sep/2026 08:27:47] "GET /redfish/v1/Systems/Node1/Processors HTTP/1.1" 200 -
x1000c0s3b1-1             | INFO:werkzeug:172.18.0.45 - - [26/Sep/2026 08:27:47] "GET /redfish/v1/Systems/Node1/Processors/CPU0 HTTP/1.1" 200 -
x1000c0s3b1-1             | INFO:werkzeug:172.18.0.45 - - [26/Sep/2026 08:27:47] "GET /redfish/v1/Systems/Node1/Processors/CPU1 HTTP/1.1" 200 -
x1000c0s3b1-1             | INFO:werkzeug:172.18.0.45 - - [26/Sep/2026 08:27:47] "GET /redfish/v1/Systems/Node1/Memory HTTP/1.1" 200 -
x1000c0s3b1-1             | INFO:werkzeug:172.18.0.45 - - [26/Sep/2026 08:27:47] "GET /redfish/v1/Systems/Node1/Memory/DIMM4 HTTP/1.1" 200 -
x1000c0s3b1-1             | INFO:werkzeug:172.18.0.45 - - [26/Sep/2026 08:27:47] "GET /redfish/v1/Systems/Node1/Memory/DIMM11 HTTP/1.1" 200 -
x1000c0s3b1-1             | INFO:werkzeug:172.18.0.45 - - [26/Sep/2026 08:27:47] "GET /redfish/v1/Systems/Node1/Memory/DIMM12 HTTP/1.1" 200 -
x1000c0s3b1-1             | INFO:werkzeug:172.18.0.45 - - [26/Sep/2026 08:27:47] "GET /redfish/v1/Systems/Node1/Memory/DIMM1 HTTP/1.1" 200 -
x1000c0s3b1-1             | INFO:werkzeug:172.18.0.45 - - [26/Sep/2026 08:27:47] "GET /redfish/v1/Systems/Node1/Memory/DIMM3 HTTP/1.1" 200 -
x1000c0s3b1-1             | INFO:werkzeug:172.18.0.45 - - [26/Sep/2026 08:27:47] "GET /redfish/v1/Systems/Node1/Memory/DIMM9 HTTP/1.1" 200 -
x1000c0s3b1-1             | INFO:werkzeug:172.18.0.45 - - [26/Sep/2026 08:27:47] "GET /redfish/v1/Systems/Node1/Memory/DIMM2 HTTP/1.1" 200 -
x1000c0s3b1-1             | INFO:werkzeug:172.18.0.45 - - [26/Sep/2026 08:27:47] "GET /redfish/v1/Systems/Node1/Memory/DIMM8 HTTP/1.1" 200 -
x1000c0s3b1-1             | INFO:werkzeug:172.18.0.45 - - [26/Sep/2026 08:27:47] "GET /redfish/v1/Systems/Node1/Memory/DIMM7 HTTP/1.1" 200 -
x1000c0s3b1-1             | INFO:werkzeug:172.18.0.45 - - [26/Sep/2026 08:27:47] "GET /redfish/v1/Systems/Node1/Memory/DIMM13 HTTP/1.1" 200 -
x1000c0s3b1-1             | INFO:werkzeug:172.18.0.45 - - [26/Sep/2026 08:27:47] "GET /redfish/v1/Systems/Node1/Memory/DIMM14 HTTP/1.1" 200 -
x1000c0s3b1-1             | INFO:werkzeug:172.18.0.45 - - [26/Sep/2026 08:27:47] "GET /redfish/v1/Systems/Node1/Memory/DIMM15 HTTP/1.1" 200 -
x1000c0s3b1-1             | INFO:werkzeug:172.18.0.45 - - [26/Sep/2026 08:27:47] "GET /redfish/v1/Systems/Node1/Memory/DIMM5 HTTP/1.1" 200 -
x1000c0s3b1-1             | INFO:werkzeug:172.18.0.45 - - [26/Sep/2026 08:27:47] "GET /redfish/v1/Systems/Node1/Memory/DIMM6 HTTP/1.1" 200 -
x1000c0s3b1-1             | INFO:werkzeug:172.18.0.45 - - [26/Sep/2026 08:27:47] "GET /redfish/v1/Systems/Node1/Memory/DIMM0 HTTP/1.1" 200 -
x1000c0s3b1-1             | INFO:werkzeug:172.18.0.45 - - [26/Sep/2026 08:27:47] "GET /redfish/v1/Systems/Node1/Memory/DIMM10 HTTP/1.1" 200 -
x1000c0s3b1-1             | INFO:werkzeug:172.18.0.29 - - [26/Sep/2026 08:28:05] "GET /redfish/v1/Managers/BMC HTTP/1.1" 200 -
x1000c0s3b1-1             | INFO:werkzeug:172.18.0.29 - - [26/Sep/2026 08:28:05] "GET /redfish/v1/Systems/Node1 HTTP/1.1" 200 -
x1000c0s3b1-1             | INFO:werkzeug:172.18.0.29 - - [26/Sep/2026 08:28:05] "GET /redfish/v1/Systems/Node0 HTTP/1.1" 200 -
x1000c0s3b1-1             | INFO:root:SubscriptionCollectionAPI init called
x1000c0s3b1-1             | INFO:root:SubscriptionCollectionAPI GET called
x1000c0s3b1-1             | INFO:werkzeug:172.18.0.30 - - [26/Sep/2026 08:28:09] "GET /redfish/v1/EventService/Subscriptions HTTP/1.1" 200 -
x1000c0s3b1-1             | INFO:root:SubscriptionCollectionAPI init called
x1000c0s3b1-1             | INFO:root:SubscriptionCollectionAPI GET called
x1000c0s3b1-1             | INFO:werkzeug:172.18.0.30 - - [26/Sep/2026 08:28:14] "GET /redfish/v1/EventService/Subscriptions HTTP/1.1" 200 -
x1000c0s3b1-1             | INFO:root:SubscriptionCollectionAPI init called
x1000c0s3b1-1             | INFO:root:SubscriptionCollectionAPI GET called
x1000c0s3b1-1             | INFO:werkzeug:172.18.0.25 - - [26/Sep/2026 08:28:16] "GET /redfish/v1/EventService/Subscriptions HTTP/1.1" 200 -
