hms-simulation-environment-vault-kv-enabler-1  | Waiting for Vault (vault:8200) to become ready...
hms-simulation-environment-api-gateway-1       | 2023/03/07 19:30:24 [info] 29#29: *27 client 172.18.0.1 closed keepalive connection
hms-simulation-environment-api-gateway-1       | 172.18.0.1 - - [07/Mar/2023:19:30:24 +0000] "GET /x1000c0s6b1/redfish/v1/EventService/Subscriptions HTTP/1.1" 200 329 "-" "python-requests/2.28.2" "-"
hms-simulation-environment-api-gateway-1       | 2023/03/07 19:30:24 [info] 29#29: *29 client 172.18.0.1 closed keepalive connection
hms-simulation-environment-api-gateway-1       | 2023/03/07 19:30:24 [info] 29#29: *29 client 172.18.0.1 closed keepalive connection
hms-simulation-environment-api-gateway-1       | 172.18.0.1 - - [07/Mar/2023:19:30:24 +0000] "GET /x1000c0s7b0/redfish/v1/EventService/Subscriptions HTTP/1.1" 200 329 "-" "python-requests/2.28.2" "-"
hms-simulation-environment-api-gateway-1       | 2023/03/07 19:30:24 [info] 29#29: *31 client 172.18.0.1 closed keepalive connection
hms-simulation-environment-api-gateway-1       | 2023/03/07 19:30:24 [info] 29#29: *31 client 172.18.0.1 closed keepalive connection
hms-simulation-environment-api-gateway-1       | 172.18.0.1 - - [07/Mar/2023:19:30:24 +0000] "GET /x1000c0s7b1/redfish/v1/EventService/Subscriptions HTTP/1.1" 200 329 "-" "python-requests/2.28.2" "-"
hms-simulation-environment-api-gateway-1       | 2023/03/07 19:30:24 [info] 29#29: *33 client 172.18.0.1 closed keepalive connection
hms-simulation-environment-api-gateway-1       | 2023/03/07 19:30:24 [info] 29#29: *33 client 172.18.0.1 closed keepalive connection
hms-simulation-environment-api-gateway-1       | 172.18.0.1 - - [07/Mar/2023:19:30:24 +0000] "GET /x3000c0s5b0/redfish/v1/EventService/Subscriptions HTTP/1.1" 200 592 "-" "python-requests/2.28.2" "-"
hms-simulation-environment-api-gateway-1       | 2023/03/07 19:30:24 [info] 29#29: *35 client 172.18.0.1 closed keepalive connection
hms-simulation-environment-api-gateway-1       | 2023/03/07 19:30:24 [info] 29#29: *35 client 172.18.0.1 closed keepalive connection
hms-simulation-environment-api-gateway-1       | 172.18.0.1 - - [07/Mar/2023:19:30:24 +0000] "GET /x3000c0s6b0/redfish/v1/EventService/Subscriptions HTTP/1.1" 200 592 "-" "python-requests/2.28.2" "-"
hms-simulation-environment-api-gateway-1       | 2023/03/07 19:30:24 [info] 29#29: *37 client 172.18.0.1 closed keepalive connection
hms-simulation-environment-api-gateway-1       | 2023/03/07 19:30:24 [info] 29#29: *37 client 172.18.0.1 closed keepalive connection
hms-simulation-environment-api-gateway-1       | 172.18.0.1 - - [07/Mar/2023:19:30:29 +0000] "GET /x1000c0b0/redfish/v1/EventService/Subscriptions HTTP/1.1" 200 510 "-" "python-requests/2.28.2" "-"
hms-simulation-environment-api-gateway-1       | 2023/03/07 19:30:29 [info] 29#29: *39 client 172.18.0.1 closed keepalive connection
hms-simulation-environment-api-gateway-1       | 2023/03/07 19:30:29 [info] 29#29: *39 client 172.18.0.1 closed keepalive connection
hms-simulation-environment-api-gateway-1       | 172.18.0.1 - - [07/Mar/2023:19:30:29 +0000] "GET /x1000c0s0b0/redfish/v1/EventService/Subscriptions HTTP/1.1" 200 511 "-" "python-requests/2.28.2" "-"
hms-simulation-environment-api-gateway-1       | 2023/03/07 19:30:29 [info] 30#30: *41 client 172.18.0.1 closed keepalive connection
hms-simulation-environment-api-gateway-1       | 2023/03/07 19:30:29 [info] 30#30: *41 client 172.18.0.1 closed keepalive connection
hms-simulation-environment-api-gateway-1       | 172.18.0.1 - - [07/Mar/2023:19:30:29 +0000] "GET /x1000c0s0b1/redfish/v1/EventService/Subscriptions HTTP/1.1" 200 511 "-" "python-requests/2.28.2" "-"
hms-simulation-environment-api-gateway-1       | 2023/03/07 19:30:29 [info] 30#30: *43 client 172.18.0.1 closed keepalive connection
hms-simulation-environment-api-gateway-1       | 2023/03/07 19:30:29 [info] 30#30: *43 client 172.18.0.1 closed keepalive connection
hms-simulation-environment-api-gateway-1       | 172.18.0.1 - - [07/Mar/2023:19:30:29 +0000] "GET /x1000c0s1b0/redfish/v1/EventService/Subscriptions HTTP/1.1" 200 511 "-" "python-requests/2.28.2" "-"
hms-simulation-environment-api-gateway-1       | 2023/03/07 19:30:29 [info] 30#30: *45 client 172.18.0.1 closed keepalive connection
hms-simulation-environment-api-gateway-1       | 2023/03/07 19:30:29 [info] 30#30: *45 client 172.18.0.1 closed keepalive connection
hms-simulation-environment-api-gateway-1       | 172.18.0.1 - - [07/Mar/2023:19:30:29 +0000] "GET /x1000c0s1b1/redfish/v1/EventService/Subscriptions HTTP/1.1" 200 511 "-" "python-requests/2.28.2" "-"
hms-simulation-environment-api-gateway-1       | 2023/03/07 19:30:29 [info] 30#30: *47 client 172.18.0.1 closed keepalive connection
hms-simulation-environment-api-gateway-1       | 2023/03/07 19:30:29 [info] 30#30: *47 client 172.18.0.1 closed keepalive connection
hms-simulation-environment-api-gateway-1       | 172.18.0.1 - - [07/Mar/2023:19:30:29 +0000] "GET /x1000c0s2b0/redfish/v1/EventService/Subscriptions HTTP/1.1" 200 511 "-" "python-requests/2.28.2" "-"
hms-simulation-environment-api-gateway-1       | 2023/03/07 19:30:29 [info] 30#30: *49 client 172.18.0.1 closed keepalive connection
hms-simulation-environment-api-gateway-1       | 2023/03/07 19:30:29 [info] 30#30: *49 client 172.18.0.1 closed keepalive connection
hms-simulation-environment-api-gateway-1       | 172.18.0.1 - - [07/Mar/2023:19:30:29 +0000] "GET /x1000c0s2b1/redfish/v1/EventService/Subscriptions HTTP/1.1" 200 511 "-" "python-requests/2.28.2" "-"
hms-simulation-environment-api-gateway-1       | 2023/03/07 19:30:29 [info] 30#30: *51 client 172.18.0.1 closed keepalive connection
hms-simulation-environment-api-gateway-1       | 2023/03/07 19:30:29 [info] 30#30: *51 client 172.18.0.1 closed keepalive connection
hms-simulation-environment-api-gateway-1       | 172.18.0.1 - - [07/Mar/2023:19:30:29 +0000] "GET /x1000c0s3b0/redfish/v1/EventService/Subscriptions HTTP/1.1" 200 511 "-" "python-requests/2.28.2" "-"
hms-simulation-environment-api-gateway-1       | 2023/03/07 19:30:29 [info] 30#30: *53 client 172.18.0.1 closed keepalive connection
hms-simulation-environment-api-gateway-1       | 2023/03/07 19:30:29 [info] 30#30: *53 client 172.18.0.1 closed keepalive connection
hms-simulation-environment-api-gateway-1       | 172.18.0.1 - - [07/Mar/2023:19:30:29 +0000] "GET /x1000c0s3b1/redfish/v1/EventService/Subscriptions HTTP/1.1" 200 511 "-" "python-requests/2.28.2" "-"
hms-simulation-environment-api-gateway-1       | 2023/03/07 19:30:29 [info] 30#30: *55 client 172.18.0.1 closed keepalive connection
hms-simulation-environment-api-gateway-1       | 2023/03/07 19:30:29 [info] 30#30: *55 client 172.18.0.1 closed keepalive connection
hms-simulation-environment-api-gateway-1       | 172.18.0.1 - - [07/Mar/2023:19:30:29 +0000] "GET /x1000c0s4b0/redfish/v1/EventService/Subscriptions HTTP/1.1" 200 511 "-" "python-requests/2.28.2" "-"
hms-simulation-environment-api-gateway-1       | 2023/03/07 19:30:29 [info] 29#29: *57 client 172.18.0.1 closed keepalive connection
hms-simulation-environment-api-gateway-1       | 2023/03/07 19:30:29 [info] 29#29: *57 client 172.18.0.1 closed keepalive connection
hms-simulation-environment-api-gateway-1       | 172.18.0.1 - - [07/Mar/2023:19:30:29 +0000] "GET /x1000c0s4b1/redfish/v1/EventService/Subscriptions HTTP/1.1" 200 511 "-" "python-requests/2.28.2" "-"
hms-simulation-environment-api-gateway-1       | 2023/03/07 19:30:29 [info] 30#30: *59 client 172.18.0.1 closed keepalive connection
hms-simulation-environment-api-gateway-1       | 2023/03/07 19:30:29 [info] 30#30: *59 client 172.18.0.1 closed keepalive connection
hms-simulation-environment-api-gateway-1       | 172.18.0.1 - - [07/Mar/2023:19:30:29 +0000] "GET /x1000c0s5b0/redfish/v1/EventService/Subscriptions HTTP/1.1" 200 511 "-" "python-requests/2.28.2" "-"
hms-simulation-environment-api-gateway-1       | 2023/03/07 19:30:29 [info] 30#30: *61 client 172.18.0.1 closed keepalive connection
hms-simulation-environment-api-gateway-1       | 2023/03/07 19:30:29 [info] 30#30: *61 client 172.18.0.1 closed keepalive connection
hms-simulation-environment-api-gateway-1       | 172.18.0.1 - - [07/Mar/2023:19:30:29 +0000] "GET /x1000c0s5b1/redfish/v1/EventService/Subscriptions HTTP/1.1" 200 511 "-" "python-requests/2.28.2" "-"
hms-simulation-environment-api-gateway-1       | 2023/03/07 19:30:29 [info] 30#30: *63 client 172.18.0.1 closed keepalive connection
hms-simulation-environment-api-gateway-1       | 2023/03/07 19:30:29 [info] 30#30: *63 client 172.18.0.1 closed keepalive connection
hms-simulation-environment-api-gateway-1       | 172.18.0.1 - - [07/Mar/2023:19:30:29 +0000] "GET /x1000c0s6b0/redfish/v1/EventService/Subscriptions HTTP/1.1" 200 511 "-" "python-requests/2.28.2" "-"
hms-simulation-environment-api-gateway-1       | 2023/03/07 19:30:29 [info] 30#30: *65 client 172.18.0.1 closed keepalive connection
hms-simulation-environment-api-gateway-1       | 2023/03/07 19:30:29 [info] 30#30: *65 client 172.18.0.1 closed keepalive connection
hms-simulation-environment-api-gateway-1       | 172.18.0.1 - - [07/Mar/2023:19:30:29 +0000] "GET /x1000c0s6b1/redfish/v1/EventService/Subscriptions HTTP/1.1" 200 511 "-" "python-requests/2.28.2" "-"
hms-simulation-environment-api-gateway-1       | 2023/03/07 19:30:29 [info] 30#30: *67 client 172.18.0.1 closed keepalive connection
hms-simulation-environment-api-gateway-1       | 2023/03/07 19:30:29 [info] 30#30: *67 client 172.18.0.1 closed keepalive connection
hms-simulation-environment-api-gateway-1       | 172.18.0.1 - - [07/Mar/2023:19:30:29 +0000] "GET /x1000c0s7b0/redfish/v1/EventService/Subscriptions HTTP/1.1" 200 511 "-" "python-requests/2.28.2" "-"
hms-simulation-environment-api-gateway-1       | 2023/03/07 19:30:29 [info] 30#30: *69 client 172.18.0.1 closed keepalive connection
hms-simulation-environment-api-gateway-1       | 2023/03/07 19:30:29 [info] 30#30: *69 client 172.18.0.1 closed keepalive connection
hms-simulation-environment-api-gateway-1       | 172.18.0.1 - - [07/Mar/2023:19:30:29 +0000] "GET /x1000c0s7b1/redfish/v1/EventService/Subscriptions HTTP/1.1" 200 511 "-" "python-requests/2.28.2" "-"
hms-simulation-environment-api-gateway-1       | 2023/03/07 19:30:29 [info] 29#29: *71 client 172.18.0.1 closed keepalive connection
hms-simulation-environment-api-gateway-1       | 2023/03/07 19:30:29 [info] 29#29: *71 client 172.18.0.1 closed keepalive connection
hms-simulation-environment-api-gateway-1       | 172.18.0.6 - - [07/Mar/2023:19:32:29 +0000] "POST /x1000c0s1b1 HTTP/1.1" 200 0 "-" "Python-urllib/3.10" "-"
hms-simulation-environment-api-gateway-1       | 172.18.0.6 - - [07/Mar/2023:19:32:29 +0000] "POST /x1000c0s1b1 HTTP/1.1" 200 0 "-" "Python-urllib/3.10" "-"
hms-simulation-environment-api-gateway-1       | 172.18.0.6 - - [07/Mar/2023:19:33:00 +0000] "POST /x1000c0s1b1 HTTP/1.1" 200 0 "-" "Python-urllib/3.10" "-"
hms-simulation-environment-api-gateway-1       | 172.18.0.6 - - [07/Mar/2023:19:33:00 +0000] "POST /x1000c0s1b1 HTTP/1.1" 200 0 "-" "Python-urllib/3.10" "-"
hms-simulation-environment-api-gateway-1       | 172.18.0.11 - - [07/Mar/2023:19:33:34 +0000] "POST /x1000c0s1b0 HTTP/1.1" 200 0 "-" "Python-urllib/3.10" "-"
hms-simulation-environment-api-gateway-1       | 172.18.0.11 - - [07/Mar/2023:19:33:34 +0000] "POST /x1000c0s1b0 HTTP/1.1" 200 0 "-" "Python-urllib/3.10" "-"
hms-simulation-environment-api-gateway-1       | 172.18.0.11 - - [07/Mar/2023:19:33:34 +0000] "POST /x1000c0s1b0 HTTP/1.1" 200 0 "-" "Python-urllib/3.10" "-"
hms-simulation-environment-api-gateway-1       | 172.18.0.11 - - [07/Mar/2023:19:33:34 +0000] "POST /x1000c0s1b0 HTTP/1.1" 200 0 "-" "Python-urllib/3.10" "-"
hms-simulation-environment-api-gateway-1       | 172.18.0.13 - - [07/Mar/2023:19:33:52 +0000] "POST /x1000c0b0 HTTP/1.1" 200 0 "-" "Python-urllib/3.10" "-"
hms-simulation-environment-api-gateway-1       | 172.18.0.13 - - [07/Mar/2023:19:33:52 +0000] "POST /x1000c0b0 HTTP/1.1" 200 0 "-" "Python-urllib/3.10" "-"
hms-simulation-environment-api-gateway-1       | 172.18.0.13 - - [07/Mar/2023:19:34:24 +0000] "POST /x1000c0b0 HTTP/1.1" 200 0 "-" "Python-urllib/3.10" "-"
hms-simulation-environment-api-gateway-1       | 172.18.0.13 - - [07/Mar/2023:19:34:24 +0000] "POST /x1000c0b0 HTTP/1.1" 200 0 "-" "Python-urllib/3.10" "-"
hms-simulation-environment-api-gateway-1       | 172.18.0.10 - - [07/Mar/2023:19:34:58 +0000] "POST /x1000c0s5b1 HTTP/1.1" 200 0 "-" "Python-urllib/3.10" "-"
hms-simulation-environment-api-gateway-1       | 172.18.0.10 - - [07/Mar/2023:19:34:58 +0000] "POST /x1000c0s5b1 HTTP/1.1" 200 0 "-" "Python-urllib/3.10" "-"
hms-simulation-environment-api-gateway-1       | 172.18.0.10 - - [07/Mar/2023:19:35:30 +0000] "POST /x1000c0s5b1 HTTP/1.1" 200 0 "-" "Python-urllib/3.10" "-"
hms-simulation-environment-api-gateway-1       | 172.18.0.10 - - [07/Mar/2023:19:35:30 +0000] "POST /x1000c0s5b1 HTTP/1.1" 200 0 "-" "Python-urllib/3.10" "-"
hms-simulation-environment-api-gateway-1       | 172.18.0.10 - - [07/Mar/2023:19:36:04 +0000] "POST /x1000c0s5b1 HTTP/1.1" 200 0 "-" "Python-urllib/3.10" "-"
hms-simulation-environment-api-gateway-1       | 172.18.0.10 - - [07/Mar/2023:19:36:04 +0000] "POST /x1000c0s5b1 HTTP/1.1" 200 0 "-" "Python-urllib/3.10" "-"
hms-simulation-environment-api-gateway-1       | 172.18.0.19 - - [07/Mar/2023:19:36:04 +0000] "POST /x1000c0s6b0 HTTP/1.1" 200 0 "-" "Python-urllib/3.10" "-"
hms-simulation-environment-api-gateway-1       | 172.18.0.19 - - [07/Mar/2023:19:36:04 +0000] "POST /x1000c0s6b0 HTTP/1.1" 200 0 "-" "Python-urllib/3.10" "-"
hms-simulation-environment-api-gateway-1       | 172.18.0.19 - - [07/Mar/2023:19:36:35 +0000] "POST /x1000c0s6b0 HTTP/1.1" 200 0 "-" "Python-urllib/3.10" "-"
hms-simulation-environment-api-gateway-1       | 172.18.0.19 - - [07/Mar/2023:19:36:35 +0000] "POST /x1000c0s6b0 HTTP/1.1" 200 0 "-" "Python-urllib/3.10" "-"
hms-simulation-environment-api-gateway-1       | 172.18.0.10 - - [07/Mar/2023:19:36:35 +0000] "POST /x1000c0s5b1 HTTP/1.1" 200 0 "-" "Python-urllib/3.10" "-"
hms-simulation-environment-api-gateway-1       | 172.18.0.10 - - [07/Mar/2023:19:36:35 +0000] "POST /x1000c0s5b1 HTTP/1.1" 200 0 "-" "Python-urllib/3.10" "-"
hms-simulation-environment-api-gateway-1       | 172.18.0.13 - - [07/Mar/2023:19:36:53 +0000] "POST /x1000c0b0 HTTP/1.1" 200 0 "-" "Python-urllib/3.10" "-"
hms-simulation-environment-api-gateway-1       | 172.18.0.13 - - [07/Mar/2023:19:36:53 +0000] "POST /x1000c0b0 HTTP/1.1" 200 0 "-" "Python-urllib/3.10" "-"
hms-simulation-environment-api-gateway-1       | 172.18.0.13 - - [07/Mar/2023:19:37:24 +0000] "POST /x1000c0b0 HTTP/1.1" 200 0 "-" "Python-urllib/3.10" "-"
hms-simulation-environment-api-gateway-1       | 172.18.0.13 - - [07/Mar/2023:19:37:24 +0000] "POST /x1000c0b0 HTTP/1.1" 200 0 "-" "Python-urllib/3.10" "-"
hms-simulation-environment-api-gateway-1       | 172.18.0.13 - - [07/Mar/2023:19:37:56 +0000] "POST /x1000c0b0 HTTP/1.1" 200 0 "-" "Python-urllib/3.10" "-"
hms-simulation-environment-api-gateway-1       | 172.18.0.13 - - [07/Mar/2023:19:37:56 +0000] "POST /x1000c0b0 HTTP/1.1" 200 0 "-" "Python-urllib/3.10" "-"
hms-simulation-environment-api-gateway-1       | 172.18.0.7 - - [07/Mar/2023:19:38:27 +0000] "POST /x1000c0s4b0 HTTP/1.1" 200 0 "-" "Python-urllib/3.10" "-"
hms-simulation-environment-api-gateway-1       | 172.18.0.7 - - [07/Mar/2023:19:38:27 +0000] "POST /x1000c0s4b0 HTTP/1.1" 200 0 "-" "Python-urllib/3.10" "-"
hms-simulation-environment-api-gateway-1       | 172.18.0.7 - - [07/Mar/2023:19:38:59 +0000] "POST /x1000c0s4b0 HTTP/1.1" 200 0 "-" "Python-urllib/3.10" "-"
hms-simulation-environment-api-gateway-1       | 172.18.0.7 - - [07/Mar/2023:19:38:59 +0000] "POST /x1000c0s4b0 HTTP/1.1" 200 0 "-" "Python-urllib/3.10" "-"
