time="2026-09-18T08:56:50Z" level=warning msg="/home/runner/work/hms-nightly-integration/hms-nightly-integration/hms-simulation-environment/docker-compose.yaml: the attribute `version` is obsolete, it will be ignored, please remove it to avoid potential confusion"
time="2026-09-18T08:56:50Z" level=warning msg="/home/runner/work/hms-nightly-integration/hms-nightly-integration/hms-simulation-environment/docker-compose.hardware.yaml: the attribute `version` is obsolete, it will be ignored, please remove it to avoid potential confusion"
cray-hbtd-1  | 2026/09/18 08:28:06 Cray Node Heartbeat Monitor/Tracker started.
x1000c0s6b1-1  | INFO:werkzeug:172.18.0.45 - - [18/Sep/2026 08:28:53] "PATCH /redfish/v1/Managers/BMC/NetworkProtocol HTTP/1.1" 200 -
x1000c0s6b1-1  | INFO:werkzeug:172.18.0.42 - - [18/Sep/2026 08:28:53] "[32mGET /redfish/v1 HTTP/1.1[0m" 308 -
x1000c0s6b1-1  | INFO:werkzeug:172.18.0.42 - - [18/Sep/2026 08:28:53] "GET /redfish/v1/ HTTP/1.1" 200 -
x1000c0s6b1-1  | INFO:werkzeug:172.18.0.42 - - [18/Sep/2026 08:28:53] "GET /redfish/v1/AccountService HTTP/1.1" 200 -
x1000c0s6b1-1  | INFO:werkzeug:172.18.0.42 - - [18/Sep/2026 08:28:53] "GET /redfish/v1/SessionService HTTP/1.1" 200 -
x1000c0s6b1-1  | INFO:root:EventServiceAPI init called
x1000c0s6b1-1  | INFO:root:EventServiceAPI GET called
x1000c0s6b1-1  | INFO:werkzeug:172.18.0.42 - - [18/Sep/2026 08:28:53] "GET /redfish/v1/EventService HTTP/1.1" 200 -
x1000c0s6b1-1  | INFO:werkzeug:172.18.0.42 - - [18/Sep/2026 08:28:53] "GET /redfish/v1/TaskService HTTP/1.1" 200 -
x1000c0s6b1-1  | INFO:werkzeug:172.18.0.42 - - [18/Sep/2026 08:28:53] "GET /redfish/v1/UpdateService HTTP/1.1" 200 -
x1000c0s6b1-1  | INFO:werkzeug:172.18.0.42 - - [18/Sep/2026 08:28:53] "GET /redfish/v1/Chassis HTTP/1.1" 200 -
x1000c0s6b1-1  | INFO:werkzeug:172.18.0.42 - - [18/Sep/2026 08:28:53] "GET /redfish/v1/Chassis/Mezz0 HTTP/1.1" 200 -
x1000c0s6b1-1  | INFO:werkzeug:172.18.0.42 - - [18/Sep/2026 08:28:53] "GET /redfish/v1/Chassis/Mezz0/Power HTTP/1.1" 200 -
x1000c0s6b1-1  | INFO:werkzeug:172.18.0.42 - - [18/Sep/2026 08:28:53] "GET /redfish/v1/Chassis/Node0 HTTP/1.1" 200 -
x1000c0s6b1-1  | INFO:werkzeug:172.18.0.42 - - [18/Sep/2026 08:28:53] "GET /redfish/v1/Chassis/Node0/Power HTTP/1.1" 200 -
x1000c0s6b1-1  | INFO:werkzeug:172.18.0.42 - - [18/Sep/2026 08:28:53] "GET /redfish/v1/Chassis/Node1 HTTP/1.1" 200 -
x1000c0s6b1-1  | INFO:werkzeug:172.18.0.42 - - [18/Sep/2026 08:28:53] "GET /redfish/v1/Chassis/Node1/Power HTTP/1.1" 200 -
x1000c0s6b1-1  | INFO:werkzeug:172.18.0.42 - - [18/Sep/2026 08:28:53] "GET /redfish/v1/Chassis/Enclosure HTTP/1.1" 200 -
x1000c0s6b1-1  | INFO:werkzeug:172.18.0.42 - - [18/Sep/2026 08:28:53] "GET /redfish/v1/Chassis/Enclosure/Power HTTP/1.1" 200 -
x1000c0s6b1-1  | INFO:werkzeug:172.18.0.42 - - [18/Sep/2026 08:28:53] "GET /redfish/v1/Managers HTTP/1.1" 200 -
x1000c0s6b1-1  | INFO:werkzeug:172.18.0.42 - - [18/Sep/2026 08:28:53] "GET /redfish/v1/Managers/MCU0 HTTP/1.1" 200 -
x1000c0s6b1-1  | INFO:werkzeug:172.18.0.42 - - [18/Sep/2026 08:28:53] "GET /redfish/v1/Managers/BMC HTTP/1.1" 200 -
x1000c0s6b1-1  | INFO:werkzeug:172.18.0.42 - - [18/Sep/2026 08:28:53] "GET /redfish/v1/Systems HTTP/1.1" 200 -
x1000c0s6b1-1  | INFO:werkzeug:172.18.0.42 - - [18/Sep/2026 08:28:53] "GET /redfish/v1/Systems/Node0 HTTP/1.1" 200 -
x1000c0s6b1-1  | INFO:werkzeug:172.18.0.42 - - [18/Sep/2026 08:28:53] "GET /redfish/v1/Systems/Node0/ResetActionInfo HTTP/1.1" 200 -
x1000c0s6b1-1  | INFO:werkzeug:172.18.0.42 - - [18/Sep/2026 08:28:53] "GET /redfish/v1/Chassis/Node0/Controls HTTP/1.1" 200 -
x1000c0s6b1-1  | INFO:root:PowerAPI init called
x1000c0s6b1-1  | INFO:root:PowerAPI GET called
x1000c0s6b1-1  | INFO:werkzeug:172.18.0.42 - - [18/Sep/2026 08:28:53] "GET /redfish/v1/Chassis/Node0/Controls/NodePowerLimit HTTP/1.1" 200 -
x1000c0s6b1-1  | INFO:werkzeug:172.18.0.42 - - [18/Sep/2026 08:28:53] "GET /redfish/v1/Chassis/Node0/Power HTTP/1.1" 200 -
x1000c0s6b1-1  | INFO:werkzeug:172.18.0.42 - - [18/Sep/2026 08:28:53] "GET /redfish/v1/Chassis/Node0/NetworkAdapters HTTP/1.1" 200 -
x1000c0s6b1-1  | INFO:werkzeug:172.18.0.42 - - [18/Sep/2026 08:28:53] "GET /redfish/v1/Chassis/Node0/NetworkAdapters/HPCNet0 HTTP/1.1" 200 -
x1000c0s6b1-1  | INFO:werkzeug:172.18.0.42 - - [18/Sep/2026 08:28:53] "GET /redfish/v1/Systems/Node0/EthernetInterfaces HTTP/1.1" 200 -
x1000c0s6b1-1  | INFO:werkzeug:172.18.0.42 - - [18/Sep/2026 08:28:53] "GET /redfish/v1/Systems/Node0/EthernetInterfaces/HPCNet0 HTTP/1.1" 200 -
x1000c0s6b1-1  | INFO:werkzeug:172.18.0.42 - - [18/Sep/2026 08:28:53] "GET /redfish/v1/Systems/Node0/EthernetInterfaces/ManagementEthernet HTTP/1.1" 200 -
x1000c0s6b1-1  | INFO:werkzeug:172.18.0.42 - - [18/Sep/2026 08:28:53] "GET /redfish/v1/Systems/Node0/Processors HTTP/1.1" 200 -
x1000c0s6b1-1  | INFO:werkzeug:172.18.0.42 - - [18/Sep/2026 08:28:53] "GET /redfish/v1/Systems/Node0/Processors/CPU0 HTTP/1.1" 200 -
x1000c0s6b1-1  | INFO:werkzeug:172.18.0.42 - - [18/Sep/2026 08:28:53] "GET /redfish/v1/Systems/Node0/Processors/CPU1 HTTP/1.1" 200 -
x1000c0s6b1-1  | INFO:werkzeug:172.18.0.42 - - [18/Sep/2026 08:28:53] "GET /redfish/v1/Systems/Node0/Memory HTTP/1.1" 200 -
x1000c0s6b1-1  | INFO:werkzeug:172.18.0.42 - - [18/Sep/2026 08:28:53] "GET /redfish/v1/Systems/Node0/Memory/DIMM3 HTTP/1.1" 200 -
x1000c0s6b1-1  | INFO:werkzeug:172.18.0.42 - - [18/Sep/2026 08:28:53] "GET /redfish/v1/Systems/Node0/Memory/DIMM6 HTTP/1.1" 200 -
x1000c0s6b1-1  | INFO:werkzeug:172.18.0.42 - - [18/Sep/2026 08:28:53] "GET /redfish/v1/Systems/Node0/Memory/DIMM4 HTTP/1.1" 200 -
x1000c0s6b1-1  | INFO:werkzeug:172.18.0.42 - - [18/Sep/2026 08:28:53] "GET /redfish/v1/Systems/Node0/Memory/DIMM9 HTTP/1.1" 200 -
x1000c0s6b1-1  | INFO:werkzeug:172.18.0.42 - - [18/Sep/2026 08:28:53] "GET /redfish/v1/Systems/Node0/Memory/DIMM0 HTTP/1.1" 200 -
x1000c0s6b1-1  | INFO:werkzeug:172.18.0.42 - - [18/Sep/2026 08:28:53] "GET /redfish/v1/Systems/Node0/Memory/DIMM2 HTTP/1.1" 200 -
x1000c0s6b1-1  | INFO:werkzeug:172.18.0.42 - - [18/Sep/2026 08:28:53] "GET /redfish/v1/Systems/Node0/Memory/DIMM12 HTTP/1.1" 200 -
x1000c0s6b1-1  | INFO:werkzeug:172.18.0.42 - - [18/Sep/2026 08:28:53] "GET /redfish/v1/Systems/Node0/Memory/DIMM14 HTTP/1.1" 200 -
x1000c0s6b1-1  | INFO:werkzeug:172.18.0.42 - - [18/Sep/2026 08:28:53] "GET /redfish/v1/Systems/Node0/Memory/DIMM15 HTTP/1.1" 200 -
x1000c0s6b1-1  | INFO:werkzeug:172.18.0.42 - - [18/Sep/2026 08:28:53] "GET /redfish/v1/Systems/Node0/Memory/DIMM1 HTTP/1.1" 200 -
x1000c0s6b1-1  | INFO:werkzeug:172.18.0.42 - - [18/Sep/2026 08:28:53] "GET /redfish/v1/Systems/Node0/Memory/DIMM5 HTTP/1.1" 200 -
x1000c0s6b1-1  | INFO:werkzeug:172.18.0.42 - - [18/Sep/2026 08:28:53] "GET /redfish/v1/Systems/Node0/Memory/DIMM7 HTTP/1.1" 200 -
x1000c0s6b1-1  | INFO:werkzeug:172.18.0.42 - - [18/Sep/2026 08:28:53] "GET /redfish/v1/Systems/Node0/Memory/DIMM8 HTTP/1.1" 200 -
x1000c0s6b1-1  | INFO:werkzeug:172.18.0.42 - - [18/Sep/2026 08:28:53] "GET /redfish/v1/Systems/Node0/Memory/DIMM10 HTTP/1.1" 200 -
x1000c0s6b1-1  | INFO:werkzeug:172.18.0.42 - - [18/Sep/2026 08:28:53] "GET /redfish/v1/Systems/Node0/Memory/DIMM11 HTTP/1.1" 200 -
x1000c0s6b1-1  | INFO:werkzeug:172.18.0.42 - - [18/Sep/2026 08:28:53] "GET /redfish/v1/Systems/Node0/Memory/DIMM13 HTTP/1.1" 200 -
x1000c0s6b1-1  | INFO:werkzeug:172.18.0.42 - - [18/Sep/2026 08:28:53] "GET /redfish/v1/Systems/Node1 HTTP/1.1" 200 -
x1000c0s6b1-1  | INFO:werkzeug:172.18.0.42 - - [18/Sep/2026 08:28:53] "GET /redfish/v1/Systems/Node1/ResetActionInfo HTTP/1.1" 200 -
x1000c0s6b1-1  | INFO:werkzeug:172.18.0.42 - - [18/Sep/2026 08:28:53] "GET /redfish/v1/Chassis/Node1/Controls HTTP/1.1" 200 -
x1000c0s6b1-1  | INFO:root:PowerAPI init called
x1000c0s6b1-1  | INFO:root:PowerAPI GET called
x1000c0s6b1-1  | INFO:werkzeug:172.18.0.42 - - [18/Sep/2026 08:28:53] "GET /redfish/v1/Chassis/Node1/Controls/NodePowerLimit HTTP/1.1" 200 -
x1000c0s6b1-1  | INFO:werkzeug:172.18.0.42 - - [18/Sep/2026 08:28:53] "GET /redfish/v1/Chassis/Node1/Power HTTP/1.1" 200 -
x1000c0s6b1-1  | INFO:werkzeug:172.18.0.42 - - [18/Sep/2026 08:28:53] "GET /redfish/v1/Chassis/Node1/NetworkAdapters HTTP/1.1" 200 -
x1000c0s6b1-1  | INFO:werkzeug:172.18.0.42 - - [18/Sep/2026 08:28:53] "GET /redfish/v1/Chassis/Node1/NetworkAdapters/HPCNet0 HTTP/1.1" 200 -
x1000c0s6b1-1  | INFO:werkzeug:172.18.0.42 - - [18/Sep/2026 08:28:53] "GET /redfish/v1/Systems/Node1/EthernetInterfaces HTTP/1.1" 200 -
x1000c0s6b1-1  | INFO:werkzeug:172.18.0.42 - - [18/Sep/2026 08:28:53] "GET /redfish/v1/Systems/Node1/EthernetInterfaces/HPCNet0 HTTP/1.1" 200 -
x1000c0s6b1-1  | INFO:werkzeug:172.18.0.42 - - [18/Sep/2026 08:28:53] "GET /redfish/v1/Systems/Node1/EthernetInterfaces/ManagementEthernet HTTP/1.1" 200 -
x1000c0s6b1-1  | INFO:werkzeug:172.18.0.42 - - [18/Sep/2026 08:28:53] "GET /redfish/v1/Systems/Node1/Processors HTTP/1.1" 200 -
x1000c0s6b1-1  | INFO:werkzeug:172.18.0.42 - - [18/Sep/2026 08:28:53] "GET /redfish/v1/Systems/Node1/Processors/CPU0 HTTP/1.1" 200 -
x1000c0s6b1-1  | INFO:werkzeug:172.18.0.42 - - [18/Sep/2026 08:28:53] "GET /redfish/v1/Systems/Node1/Processors/CPU1 HTTP/1.1" 200 -
x1000c0s6b1-1  | INFO:werkzeug:172.18.0.42 - - [18/Sep/2026 08:28:53] "GET /redfish/v1/Systems/Node1/Memory HTTP/1.1" 200 -
x1000c0s6b1-1  | INFO:werkzeug:172.18.0.42 - - [18/Sep/2026 08:28:53] "GET /redfish/v1/Systems/Node1/Memory/DIMM2 HTTP/1.1" 200 -
x1000c0s6b1-1  | INFO:werkzeug:172.18.0.42 - - [18/Sep/2026 08:28:53] "GET /redfish/v1/Systems/Node1/Memory/DIMM9 HTTP/1.1" 200 -
x1000c0s6b1-1  | INFO:werkzeug:172.18.0.42 - - [18/Sep/2026 08:28:53] "GET /redfish/v1/Systems/Node1/Memory/DIMM10 HTTP/1.1" 200 -
x1000c0s6b1-1  | INFO:werkzeug:172.18.0.42 - - [18/Sep/2026 08:28:53] "GET /redfish/v1/Systems/Node1/Memory/DIMM11 HTTP/1.1" 200 -
x1000c0s6b1-1  | INFO:werkzeug:172.18.0.42 - - [18/Sep/2026 08:28:53] "GET /redfish/v1/Systems/Node1/Memory/DIMM15 HTTP/1.1" 200 -
x1000c0s6b1-1  | INFO:werkzeug:172.18.0.42 - - [18/Sep/2026 08:28:53] "GET /redfish/v1/Systems/Node1/Memory/DIMM0 HTTP/1.1" 200 -
x1000c0s6b1-1  | INFO:werkzeug:172.18.0.42 - - [18/Sep/2026 08:28:53] "GET /redfish/v1/Systems/Node1/Memory/DIMM3 HTTP/1.1" 200 -
x1000c0s6b1-1  | INFO:werkzeug:172.18.0.42 - - [18/Sep/2026 08:28:53] "GET /redfish/v1/Systems/Node1/Memory/DIMM5 HTTP/1.1" 200 -
x1000c0s6b1-1  | INFO:werkzeug:172.18.0.42 - - [18/Sep/2026 08:28:53] "GET /redfish/v1/Systems/Node1/Memory/DIMM12 HTTP/1.1" 200 -
x1000c0s6b1-1  | INFO:werkzeug:172.18.0.42 - - [18/Sep/2026 08:28:53] "GET /redfish/v1/Systems/Node1/Memory/DIMM4 HTTP/1.1" 200 -
x1000c0s6b1-1  | INFO:werkzeug:172.18.0.42 - - [18/Sep/2026 08:28:53] "GET /redfish/v1/Systems/Node1/Memory/DIMM6 HTTP/1.1" 200 -
x1000c0s6b1-1  | INFO:werkzeug:172.18.0.42 - - [18/Sep/2026 08:28:53] "GET /redfish/v1/Systems/Node1/Memory/DIMM8 HTTP/1.1" 200 -
x1000c0s6b1-1  | INFO:werkzeug:172.18.0.42 - - [18/Sep/2026 08:28:53] "GET /redfish/v1/Systems/Node1/Memory/DIMM14 HTTP/1.1" 200 -
x1000c0s6b1-1  | INFO:werkzeug:172.18.0.42 - - [18/Sep/2026 08:28:53] "GET /redfish/v1/Systems/Node1/Memory/DIMM1 HTTP/1.1" 200 -
x1000c0s6b1-1  | INFO:werkzeug:172.18.0.42 - - [18/Sep/2026 08:28:53] "GET /redfish/v1/Systems/Node1/Memory/DIMM7 HTTP/1.1" 200 -
x1000c0s6b1-1  | INFO:werkzeug:172.18.0.42 - - [18/Sep/2026 08:28:53] "GET /redfish/v1/Systems/Node1/Memory/DIMM13 HTTP/1.1" 200 -
x1000c0s6b1-1  | INFO:werkzeug:172.18.0.38 - - [18/Sep/2026 08:29:08] "GET /redfish/v1/Systems/Node0 HTTP/1.1" 200 -
x1000c0s6b1-1  | INFO:werkzeug:172.18.0.38 - - [18/Sep/2026 08:29:08] "GET /redfish/v1/Systems/Node1 HTTP/1.1" 200 -
x1000c0s6b1-1  | INFO:werkzeug:172.18.0.38 - - [18/Sep/2026 08:29:08] "GET /redfish/v1/Managers/BMC HTTP/1.1" 200 -
x1000c0s6b1-1  | INFO:root:SubscriptionCollectionAPI init called
x1000c0s6b1-1  | INFO:root:SubscriptionCollectionAPI GET called
x1000c0s6b1-1  | INFO:werkzeug:172.18.0.23 - - [18/Sep/2026 08:29:14] "GET /redfish/v1/EventService/Subscriptions HTTP/1.1" 200 -
x1000c0s6b1-1  | INFO:root:SubscriptionCollectionAPI init called
x1000c0s6b1-1  | INFO:root:SubscriptionCollectionAPI GET called
x1000c0s6b1-1  | INFO:werkzeug:172.18.0.34 - - [18/Sep/2026 08:29:18] "GET /redfish/v1/EventService/Subscriptions HTTP/1.1" 200 -
x1000c0s6b1-1  | INFO:werkzeug:172.18.0.34 - - [18/Sep/2026 08:29:19] "[33mGET /redfish/v1/Systems/Self HTTP/1.1[0m" 404 -
x1000c0s6b1-1  | INFO:root:SubscriptionCollectionAPI init called
x1000c0s6b1-1  | INFO:root:SubscriptionCollectionAPI GET called
x1000c0s6b1-1  | INFO:werkzeug:172.18.0.34 - - [18/Sep/2026 08:29:19] "GET /redfish/v1/EventService/Subscriptions HTTP/1.1" 200 -
x1000c0s6b1-1  | INFO:werkzeug:172.18.0.34 - - [18/Sep/2026 08:29:19] "[33mGET /redfish/v1/Chassis/RackMount/Baseboard HTTP/1.1[0m" 404 -
x1000c0s6b1-1  | INFO:root:EventServiceAPI init called
x1000c0s6b1-1  | INFO:root:EventServiceAPI GET called
x1000c0s6b1-1  | INFO:werkzeug:172.18.0.34 - - [18/Sep/2026 08:29:19] "GET /redfish/v1/EventService HTTP/1.1" 200 -
x1000c0s6b1-1  | INFO:werkzeug:172.18.0.34 - - [18/Sep/2026 08:29:19] "[33mGET /redfish/v1/Chassis/1 HTTP/1.1[0m" 404 -
x1000c0s6b1-1  | INFO:werkzeug:172.18.0.34 - - [18/Sep/2026 08:29:19] "[33mGET /redfish/v1/Registries/iLO HTTP/1.1[0m" 404 -
x1000c0s6b1-1  | INFO:root:SubscriptionCollectionAPI init called
x1000c0s6b1-1  | INFO:root:SubscriptionCollectionAPI POST called
x1000c0s6b1-1  | INFO:root:CreateSubscription called
x1000c0s6b1-1  | INFO:werkzeug:172.18.0.34 - - [18/Sep/2026 08:29:19] "[35m[1mPOST /redfish/v1/EventService/Subscriptions HTTP/1.1[0m" 201 -
x1000c0s6b1-1  | INFO:root:SubscriptionCollectionAPI init called
x1000c0s6b1-1  | INFO:root:SubscriptionCollectionAPI GET called
x1000c0s6b1-1  | INFO:werkzeug:172.18.0.34 - - [18/Sep/2026 08:29:19] "GET /redfish/v1/EventService/Subscriptions HTTP/1.1" 200 -
x1000c0s6b1-1  | INFO:root:SubscriptionAPI init called
x1000c0s6b1-1  | INFO:root:SubscriptionAPI GET called
x1000c0s6b1-1  | INFO:werkzeug:172.18.0.34 - - [18/Sep/2026 08:29:19] "GET /redfish/v1/EventService/Subscriptions/1 HTTP/1.1" 200 -
x1000c0s6b1-1  | INFO:werkzeug:172.18.0.34 - - [18/Sep/2026 08:29:19] "[33mGET /redfish/v1/Registries/iLO HTTP/1.1[0m" 404 -
x1000c0s6b1-1  | INFO:root:EventServiceAPI init called
x1000c0s6b1-1  | INFO:root:EventServiceAPI GET called
x1000c0s6b1-1  | INFO:werkzeug:172.18.0.34 - - [18/Sep/2026 08:29:19] "GET /redfish/v1/EventService HTTP/1.1" 200 -
x1000c0s6b1-1  | INFO:werkzeug:172.18.0.34 - - [18/Sep/2026 08:29:19] "[33mGET /redfish/v1/Registries/iLO HTTP/1.1[0m" 404 -
x1000c0s6b1-1  | INFO:root:SubscriptionCollectionAPI init called
x1000c0s6b1-1  | INFO:root:SubscriptionCollectionAPI POST called
x1000c0s6b1-1  | INFO:root:CreateSubscription called
x1000c0s6b1-1  | INFO:werkzeug:172.18.0.34 - - [18/Sep/2026 08:29:19] "[35m[1mPOST /redfish/v1/EventService/Subscriptions HTTP/1.1[0m" 201 -
x1000c0s6b1-1  | INFO:werkzeug:172.18.0.45 - - [18/Sep/2026 08:29:19] "GET /redfish/v1/ HTTP/1.1" 200 -
x1000c0s6b1-1  | INFO:root:SubscriptionCollectionAPI init called
x1000c0s6b1-1  | INFO:root:SubscriptionCollectionAPI GET called
x1000c0s6b1-1  | INFO:werkzeug:172.18.0.23 - - [18/Sep/2026 08:29:19] "GET /redfish/v1/EventService/Subscriptions HTTP/1.1" 200 -
x1000c0s6b1-1  | INFO:werkzeug:172.18.0.38 - - [18/Sep/2026 08:29:38] "GET /redfish/v1/Systems/Node1 HTTP/1.1" 200 -
x1000c0s6b1-1  | INFO:werkzeug:172.18.0.38 - - [18/Sep/2026 08:29:38] "GET /redfish/v1/Systems/Node0 HTTP/1.1" 200 -
x1000c0s6b1-1  | INFO:werkzeug:172.18.0.38 - - [18/Sep/2026 08:29:38] "GET /redfish/v1/Managers/BMC HTTP/1.1" 200 -
x1000c0s6b1-1  | INFO:root:SubscriptionCollectionAPI init called
x1000c0s6b1-1  | INFO:root:SubscriptionCollectionAPI GET called
x1000c0s6b1-1  | INFO:werkzeug:172.18.0.34 - - [18/Sep/2026 08:29:43] "GET /redfish/v1/EventService/Subscriptions HTTP/1.1" 200 -
x1000c0s6b1-1  | INFO:root:SubscriptionAPI init called
x1000c0s6b1-1  | INFO:root:SubscriptionAPI GET called
x1000c0s6b1-1  | INFO:werkzeug:172.18.0.34 - - [18/Sep/2026 08:29:44] "GET /redfish/v1/EventService/Subscriptions/1 HTTP/1.1" 200 -
x1000c0s6b1-1  | INFO:werkzeug:172.18.0.34 - - [18/Sep/2026 08:29:44] "[33mGET /redfish/v1/Registries/iLO HTTP/1.1[0m" 404 -
x1000c0s6b1-1  | INFO:root:SubscriptionCollectionAPI init called
x1000c0s6b1-1  | INFO:root:SubscriptionCollectionAPI GET called
x1000c0s6b1-1  | INFO:werkzeug:172.18.0.34 - - [18/Sep/2026 08:29:44] "GET /redfish/v1/EventService/Subscriptions HTTP/1.1" 200 -
x1000c0s6b1-1  | INFO:root:SubscriptionAPI init called
x1000c0s6b1-1  | INFO:root:SubscriptionAPI GET called
x1000c0s6b1-1  | INFO:werkzeug:172.18.0.34 - - [18/Sep/2026 08:29:44] "GET /redfish/v1/EventService/Subscriptions/1 HTTP/1.1" 200 -
