hms-simulation-environment-x3000c0s6b0-1  | INFO:root:Starting update thread
hms-simulation-environment-x3000c0s6b0-1  | DEBUG:root:added config for 18
hms-simulation-environment-x3000c0s6b0-1  | INFO:root:CreateFirmwareTarget put called
hms-simulation-environment-x3000c0s6b0-1  | DEBUG:root:added config for 19
hms-simulation-environment-x3000c0s6b0-1  | INFO:root:CreateFirmwareTarget put called
hms-simulation-environment-x3000c0s6b0-1  | DEBUG:root:added config for 20
hms-simulation-environment-x3000c0s6b0-1  | INFO:root:CreateFirmwareTarget put called
hms-simulation-environment-x3000c0s6b0-1  | DEBUG:root:added config for 21
hms-simulation-environment-x3000c0s6b0-1  | INFO:root:CreateFirmwareTarget put called
hms-simulation-environment-x3000c0s6b0-1  | DEBUG:root:added config for 22
hms-simulation-environment-x3000c0s6b0-1  | INFO:root:CreateFirmwareTarget put called
hms-simulation-environment-x3000c0s6b0-1  | DEBUG:root:added config for 23
hms-simulation-environment-x3000c0s6b0-1  | INFO:root:CreateEventService put called
hms-simulation-environment-x3000c0s6b0-1  | INFO:root:Using Proliant iLO redfish event schema
hms-simulation-environment-x3000c0s6b0-1  | INFO:root:Using Proliant iLO redfish event schema
hms-simulation-environment-x3000c0s6b0-1  | DEBUG:root:added config for AccountService/1 - Administrator
hms-simulation-environment-x3000c0s6b0-1  | DEBUG:root:added config for AccountService/2 - root
hms-simulation-environment-x3000c0s6b0-1  | DEBUG:root:added config for AccountService
hms-simulation-environment-x3000c0s6b0-1  | DEBUG:root:added config for SessionService
hms-simulation-environment-x3000c0s6b0-1  | INFO:root:CreateNetworkProtocol called
hms-simulation-environment-x3000c0s6b0-1  | DEBUG:root:added config for 1/NetworkProtocol
hms-simulation-environment-x3000c0s6b0-1  | INFO:werkzeug: * Running on all addresses (0.0.0.0)
hms-simulation-environment-x3000c0s6b0-1  |    WARNING: This is a development server. Do not use it in a production deployment.
hms-simulation-environment-x3000c0s6b0-1  |  * Running on https://127.0.0.1:443
hms-simulation-environment-x3000c0s6b0-1  |  * Running on https://172.18.0.15:443 (Press CTRL+C to quit)
hms-simulation-environment-x3000c0s6b0-1  |  * Redfish endpoint at localhost:443
hms-simulation-environment-x3000c0s6b0-1  | XL675d_A40
hms-simulation-environment-x3000c0s6b0-1  |  * Use HTTPS
hms-simulation-environment-x3000c0s6b0-1  |  * Running in Redfish mode
hms-simulation-environment-x3000c0s6b0-1  |  * Serving Flask app 'g' (lazy loading)
hms-simulation-environment-x3000c0s6b0-1  |  * Environment: production
hms-simulation-environment-x3000c0s6b0-1  |    WARNING: This is a development server. Do not use it in a production deployment.
hms-simulation-environment-x3000c0s6b0-1  |    Use a production WSGI server instead.
hms-simulation-environment-x3000c0s6b0-1  |  * Debug mode: off
hms-simulation-environment-x3000c0s6b0-1  | INFO:werkzeug:172.18.0.39 - - [07/Mar/2023 20:31:00] "[32mGET /redfish/v1 HTTP/1.1[0m" 308 -
hms-simulation-environment-x3000c0s6b0-1  | INFO:werkzeug:172.18.0.39 - - [07/Mar/2023 20:31:00] "GET /redfish/v1/ HTTP/1.1" 200 -
hms-simulation-environment-x3000c0s6b0-1  | INFO:werkzeug:172.18.0.42 - - [07/Mar/2023 20:31:00] "[32mGET /redfish/v1 HTTP/1.1[0m" 308 -
hms-simulation-environment-x3000c0s6b0-1  | INFO:werkzeug:172.18.0.42 - - [07/Mar/2023 20:31:00] "GET /redfish/v1/ HTTP/1.1" 200 -
hms-simulation-environment-x3000c0s6b0-1  | INFO:werkzeug:172.18.0.42 - - [07/Mar/2023 20:31:00] "GET /redfish/v1/AccountService HTTP/1.1" 200 -
hms-simulation-environment-x3000c0s6b0-1  | INFO:werkzeug:172.18.0.42 - - [07/Mar/2023 20:31:00] "GET /redfish/v1/SessionService HTTP/1.1" 200 -
hms-simulation-environment-x3000c0s6b0-1  | INFO:root:EventServiceAPI init called
hms-simulation-environment-x3000c0s6b0-1  | INFO:root:EventServiceAPI GET called
hms-simulation-environment-x3000c0s6b0-1  | INFO:werkzeug:172.18.0.42 - - [07/Mar/2023 20:31:00] "GET /redfish/v1/EventService HTTP/1.1" 200 -
hms-simulation-environment-x3000c0s6b0-1  | INFO:werkzeug:172.18.0.42 - - [07/Mar/2023 20:31:00] "GET /redfish/v1/TaskService HTTP/1.1" 200 -
hms-simulation-environment-x3000c0s6b0-1  | INFO:werkzeug:172.18.0.42 - - [07/Mar/2023 20:31:00] "GET /redfish/v1/UpdateService HTTP/1.1" 200 -
hms-simulation-environment-x3000c0s6b0-1  | INFO:werkzeug:172.18.0.42 - - [07/Mar/2023 20:31:00] "GET /redfish/v1/Chassis HTTP/1.1" 200 -
hms-simulation-environment-x3000c0s6b0-1  | INFO:werkzeug:172.18.0.42 - - [07/Mar/2023 20:31:00] "GET /redfish/v1/Chassis/1 HTTP/1.1" 200 -
hms-simulation-environment-x3000c0s6b0-1  | INFO:werkzeug:172.18.0.42 - - [07/Mar/2023 20:31:00] "GET /redfish/v1/Chassis/1/Power HTTP/1.1" 200 -
hms-simulation-environment-x3000c0s6b0-1  | INFO:werkzeug:172.18.0.42 - - [07/Mar/2023 20:31:00] "GET /redfish/v1/Chassis/EnclosureChassis HTTP/1.1" 200 -
hms-simulation-environment-x3000c0s6b0-1  | INFO:werkzeug:172.18.0.42 - - [07/Mar/2023 20:31:00] "GET /redfish/v1/Managers HTTP/1.1" 200 -
hms-simulation-environment-x3000c0s6b0-1  | INFO:werkzeug:172.18.0.42 - - [07/Mar/2023 20:31:00] "GET /redfish/v1/Managers/1 HTTP/1.1" 200 -
hms-simulation-environment-x3000c0s6b0-1  | INFO:werkzeug:172.18.0.42 - - [07/Mar/2023 20:31:00] "GET /redfish/v1/Managers/1/EthernetInterfaces HTTP/1.1" 200 -
hms-simulation-environment-x3000c0s6b0-1  | INFO:werkzeug:172.18.0.42 - - [07/Mar/2023 20:31:00] "GET /redfish/v1/Managers/1/EthernetInterfaces/2 HTTP/1.1" 200 -
hms-simulation-environment-x3000c0s6b0-1  | INFO:werkzeug:172.18.0.42 - - [07/Mar/2023 20:31:00] "GET /redfish/v1/Managers/1/EthernetInterfaces/3 HTTP/1.1" 200 -
hms-simulation-environment-x3000c0s6b0-1  | INFO:werkzeug:172.18.0.42 - - [07/Mar/2023 20:31:00] "GET /redfish/v1/Managers/1/EthernetInterfaces/1 HTTP/1.1" 200 -
hms-simulation-environment-x3000c0s6b0-1  | INFO:werkzeug:172.18.0.42 - - [07/Mar/2023 20:31:00] "GET /redfish/v1/Systems HTTP/1.1" 200 -
hms-simulation-environment-x3000c0s6b0-1  | INFO:werkzeug:172.18.0.42 - - [07/Mar/2023 20:31:00] "GET /redfish/v1/Systems/1 HTTP/1.1" 200 -
hms-simulation-environment-x3000c0s6b0-1  | INFO:werkzeug:172.18.0.42 - - [07/Mar/2023 20:31:00] "GET /redfish/v1/Chassis/1/Power HTTP/1.1" 200 -
hms-simulation-environment-x3000c0s6b0-1  | INFO:werkzeug:172.18.0.42 - - [07/Mar/2023 20:31:00] "GET /redfish/v1/Chassis/1/Power/AccPowerService HTTP/1.1" 200 -
hms-simulation-environment-x3000c0s6b0-1  | INFO:root:AccPowerServiceAPI init called
hms-simulation-environment-x3000c0s6b0-1  | INFO:root:AccPowerServiceAPI GET called
hms-simulation-environment-x3000c0s6b0-1  | INFO:werkzeug:172.18.0.42 - - [07/Mar/2023 20:31:00] "GET /redfish/v1/Chassis/1/Power/AccPowerService/PowerLimit HTTP/1.1" 200 -
hms-simulation-environment-x3000c0s6b0-1  | INFO:werkzeug:172.18.0.42 - - [07/Mar/2023 20:31:00] "GET /redfish/v1/Chassis/1/Devices HTTP/1.1" 200 -
hms-simulation-environment-x3000c0s6b0-1  | INFO:werkzeug:172.18.0.42 - - [07/Mar/2023 20:31:00] "GET /redfish/v1/Chassis/1/Devices/11 HTTP/1.1" 200 -
hms-simulation-environment-x3000c0s6b0-1  | INFO:werkzeug:172.18.0.42 - - [07/Mar/2023 20:31:00] "GET /redfish/v1/Chassis/1/Devices/20 HTTP/1.1" 200 -
hms-simulation-environment-x3000c0s6b0-1  | INFO:werkzeug:172.18.0.42 - - [07/Mar/2023 20:31:00] "GET /redfish/v1/Chassis/1/Devices/22 HTTP/1.1" 200 -
hms-simulation-environment-x3000c0s6b0-1  | INFO:werkzeug:172.18.0.42 - - [07/Mar/2023 20:31:01] "GET /redfish/v1/Chassis/1/Devices/10 HTTP/1.1" 200 -
hms-simulation-environment-x3000c0s6b0-1  | INFO:werkzeug:172.18.0.42 - - [07/Mar/2023 20:31:01] "GET /redfish/v1/Chassis/1/Devices/14 HTTP/1.1" 200 -
hms-simulation-environment-x3000c0s6b0-1  | INFO:werkzeug:172.18.0.42 - - [07/Mar/2023 20:31:01] "GET /redfish/v1/Chassis/1/Devices/17 HTTP/1.1" 200 -
hms-simulation-environment-x3000c0s6b0-1  | INFO:werkzeug:172.18.0.42 - - [07/Mar/2023 20:31:01] "GET /redfish/v1/Chassis/1/Devices/18 HTTP/1.1" 200 -
hms-simulation-environment-x3000c0s6b0-1  | INFO:werkzeug:172.18.0.42 - - [07/Mar/2023 20:31:01] "GET /redfish/v1/Chassis/1/Devices/19 HTTP/1.1" 200 -
hms-simulation-environment-x3000c0s6b0-1  | INFO:werkzeug:172.18.0.42 - - [07/Mar/2023 20:31:01] "GET /redfish/v1/Chassis/1/Devices/21 HTTP/1.1" 200 -
hms-simulation-environment-x3000c0s6b0-1  | INFO:werkzeug:172.18.0.42 - - [07/Mar/2023 20:31:01] "GET /redfish/v1/Chassis/1/Devices/6 HTTP/1.1" 200 -
hms-simulation-environment-x3000c0s6b0-1  | INFO:werkzeug:172.18.0.42 - - [07/Mar/2023 20:31:01] "GET /redfish/v1/Chassis/1/Devices/7 HTTP/1.1" 200 -
hms-simulation-environment-x3000c0s6b0-1  | INFO:werkzeug:172.18.0.42 - - [07/Mar/2023 20:31:01] "GET /redfish/v1/Chassis/1/Devices/12 HTTP/1.1" 200 -
hms-simulation-environment-x3000c0s6b0-1  | INFO:werkzeug:172.18.0.42 - - [07/Mar/2023 20:31:01] "GET /redfish/v1/Chassis/1/Devices/8 HTTP/1.1" 200 -
hms-simulation-environment-x3000c0s6b0-1  | INFO:werkzeug:172.18.0.42 - - [07/Mar/2023 20:31:01] "GET /redfish/v1/Chassis/1/Devices/24 HTTP/1.1" 200 -
hms-simulation-environment-x3000c0s6b0-1  | INFO:werkzeug:172.18.0.42 - - [07/Mar/2023 20:31:01] "GET /redfish/v1/Chassis/1/Devices/3 HTTP/1.1" 200 -
hms-simulation-environment-x3000c0s6b0-1  | INFO:werkzeug:172.18.0.42 - - [07/Mar/2023 20:31:01] "GET /redfish/v1/Chassis/1/Devices/4 HTTP/1.1" 200 -
hms-simulation-environment-x3000c0s6b0-1  | INFO:werkzeug:172.18.0.42 - - [07/Mar/2023 20:31:01] "GET /redfish/v1/Chassis/1/Devices/5 HTTP/1.1" 200 -
hms-simulation-environment-x3000c0s6b0-1  | INFO:werkzeug:172.18.0.42 - - [07/Mar/2023 20:31:01] "GET /redfish/v1/Chassis/1/Devices/16 HTTP/1.1" 200 -
hms-simulation-environment-x3000c0s6b0-1  | INFO:werkzeug:172.18.0.42 - - [07/Mar/2023 20:31:01] "GET /redfish/v1/Chassis/1/Devices/13 HTTP/1.1" 200 -
hms-simulation-environment-x3000c0s6b0-1  | INFO:werkzeug:172.18.0.42 - - [07/Mar/2023 20:31:01] "GET /redfish/v1/Chassis/1/Devices/15 HTTP/1.1" 200 -
hms-simulation-environment-x3000c0s6b0-1  | INFO:werkzeug:172.18.0.42 - - [07/Mar/2023 20:31:01] "GET /redfish/v1/Chassis/1/Devices/2 HTTP/1.1" 200 -
hms-simulation-environment-x3000c0s6b0-1  | INFO:werkzeug:172.18.0.42 - - [07/Mar/2023 20:31:01] "GET /redfish/v1/Chassis/1/Devices/23 HTTP/1.1" 200 -
hms-simulation-environment-x3000c0s6b0-1  | INFO:werkzeug:172.18.0.42 - - [07/Mar/2023 20:31:01] "GET /redfish/v1/Chassis/1/Devices/9 HTTP/1.1" 200 -
hms-simulation-environment-x3000c0s6b0-1  | INFO:werkzeug:172.18.0.42 - - [07/Mar/2023 20:31:01] "GET /redfish/v1/Chassis/1/Devices/1 HTTP/1.1" 200 -
hms-simulation-environment-x3000c0s6b0-1  | INFO:werkzeug:172.18.0.42 - - [07/Mar/2023 20:31:01] "GET /redfish/v1/Systems/1/EthernetInterfaces HTTP/1.1" 200 -
hms-simulation-environment-x3000c0s6b0-1  | INFO:werkzeug:172.18.0.42 - - [07/Mar/2023 20:31:01] "GET /redfish/v1/Systems/1/EthernetInterfaces/1 HTTP/1.1" 200 -
hms-simulation-environment-x3000c0s6b0-1  | INFO:werkzeug:172.18.0.42 - - [07/Mar/2023 20:31:01] "GET /redfish/v1/Systems/1/EthernetInterfaces/2 HTTP/1.1" 200 -
hms-simulation-environment-x3000c0s6b0-1  | INFO:werkzeug:172.18.0.42 - - [07/Mar/2023 20:31:01] "GET /redfish/v1/Systems/1/EthernetInterfaces/3 HTTP/1.1" 200 -
hms-simulation-environment-x3000c0s6b0-1  | INFO:werkzeug:172.18.0.42 - - [07/Mar/2023 20:31:01] "GET /redfish/v1/Systems/1/EthernetInterfaces/4 HTTP/1.1" 200 -
hms-simulation-environment-x3000c0s6b0-1  | INFO:werkzeug:172.18.0.42 - - [07/Mar/2023 20:31:01] "GET /redfish/v1/Systems/1/Processors HTTP/1.1" 200 -
hms-simulation-environment-x3000c0s6b0-1  | INFO:werkzeug:172.18.0.42 - - [07/Mar/2023 20:31:01] "GET /redfish/v1/Systems/1/Processors/1 HTTP/1.1" 200 -
hms-simulation-environment-x3000c0s6b0-1  | INFO:werkzeug:172.18.0.42 - - [07/Mar/2023 20:31:01] "GET /redfish/v1/Systems/1/Processors/2 HTTP/1.1" 200 -
hms-simulation-environment-x3000c0s6b0-1  | INFO:werkzeug:172.18.0.42 - - [07/Mar/2023 20:31:01] "GET /redfish/v1/Systems/1/Memory HTTP/1.1" 200 -
hms-simulation-environment-x3000c0s6b0-1  | INFO:werkzeug:172.18.0.42 - - [07/Mar/2023 20:31:01] "GET /redfish/v1/Systems/1/Memory/proc1dimm16 HTTP/1.1" 200 -
hms-simulation-environment-x3000c0s6b0-1  | INFO:werkzeug:172.18.0.42 - - [07/Mar/2023 20:31:01] "GET /redfish/v1/Systems/1/Memory/proc2dimm15 HTTP/1.1" 200 -
hms-simulation-environment-x3000c0s6b0-1  | INFO:werkzeug:172.18.0.42 - - [07/Mar/2023 20:31:01] "GET /redfish/v1/Systems/1/Memory/proc1dimm11 HTTP/1.1" 200 -
hms-simulation-environment-x3000c0s6b0-1  | INFO:werkzeug:172.18.0.42 - - [07/Mar/2023 20:31:01] "GET /redfish/v1/Systems/1/Memory/proc2dimm11 HTTP/1.1" 200 -
hms-simulation-environment-x3000c0s6b0-1  | INFO:werkzeug:172.18.0.42 - - [07/Mar/2023 20:31:01] "GET /redfish/v1/Systems/1/Memory/proc1dimm14 HTTP/1.1" 200 -
hms-simulation-environment-x3000c0s6b0-1  | INFO:werkzeug:172.18.0.42 - - [07/Mar/2023 20:31:01] "GET /redfish/v1/Systems/1/Memory/proc2dimm16 HTTP/1.1" 200 -
hms-simulation-environment-x3000c0s6b0-1  | INFO:werkzeug:172.18.0.42 - - [07/Mar/2023 20:31:01] "GET /redfish/v1/Systems/1/Memory/proc2dimm9 HTTP/1.1" 200 -
hms-simulation-environment-x3000c0s6b0-1  | INFO:werkzeug:172.18.0.42 - - [07/Mar/2023 20:31:01] "GET /redfish/v1/Systems/1/Memory/proc2dimm4 HTTP/1.1" 200 -
hms-simulation-environment-x3000c0s6b0-1  | INFO:werkzeug:172.18.0.42 - - [07/Mar/2023 20:31:01] "GET /redfish/v1/Systems/1/Memory/proc1dimm7 HTTP/1.1" 200 -
hms-simulation-environment-x3000c0s6b0-1  | INFO:werkzeug:172.18.0.42 - - [07/Mar/2023 20:31:01] "GET /redfish/v1/Systems/1/Memory/proc2dimm8 HTTP/1.1" 200 -
hms-simulation-environment-x3000c0s6b0-1  | INFO:werkzeug:172.18.0.42 - - [07/Mar/2023 20:31:01] "GET /redfish/v1/Systems/1/Memory/proc2dimm14 HTTP/1.1" 200 -
hms-simulation-environment-x3000c0s6b0-1  | INFO:werkzeug:172.18.0.42 - - [07/Mar/2023 20:31:01] "GET /redfish/v1/Systems/1/Memory/proc2dimm2 HTTP/1.1" 200 -
hms-simulation-environment-x3000c0s6b0-1  | INFO:werkzeug:172.18.0.42 - - [07/Mar/2023 20:31:01] "GET /redfish/v1/Systems/1/Memory/proc1dimm2 HTTP/1.1" 200 -
hms-simulation-environment-x3000c0s6b0-1  | INFO:werkzeug:172.18.0.42 - - [07/Mar/2023 20:31:01] "GET /redfish/v1/Systems/1/Memory/proc1dimm5 HTTP/1.1" 200 -
hms-simulation-environment-x3000c0s6b0-1  | INFO:werkzeug:172.18.0.42 - - [07/Mar/2023 20:31:01] "GET /redfish/v1/Systems/1/Memory/proc2dimm10 HTTP/1.1" 200 -
hms-simulation-environment-x3000c0s6b0-1  | INFO:werkzeug:172.18.0.42 - - [07/Mar/2023 20:31:01] "GET /redfish/v1/Systems/1/Memory/proc1dimm1 HTTP/1.1" 200 -
hms-simulation-environment-x3000c0s6b0-1  | INFO:werkzeug:172.18.0.42 - - [07/Mar/2023 20:31:01] "GET /redfish/v1/Systems/1/Memory/proc1dimm4 HTTP/1.1" 200 -
hms-simulation-environment-x3000c0s6b0-1  | INFO:werkzeug:172.18.0.42 - - [07/Mar/2023 20:31:01] "GET /redfish/v1/Systems/1/Memory/proc2dimm6 HTTP/1.1" 200 -
hms-simulation-environment-x3000c0s6b0-1  | INFO:werkzeug:172.18.0.42 - - [07/Mar/2023 20:31:01] "GET /redfish/v1/Systems/1/Memory/proc2dimm13 HTTP/1.1" 200 -
hms-simulation-environment-x3000c0s6b0-1  | INFO:werkzeug:172.18.0.42 - - [07/Mar/2023 20:31:01] "GET /redfish/v1/Systems/1/Memory/proc1dimm15 HTTP/1.1" 200 -
hms-simulation-environment-x3000c0s6b0-1  | INFO:werkzeug:172.18.0.42 - - [07/Mar/2023 20:31:01] "GET /redfish/v1/Systems/1/Memory/proc2dimm3 HTTP/1.1" 200 -
hms-simulation-environment-x3000c0s6b0-1  | INFO:werkzeug:172.18.0.42 - - [07/Mar/2023 20:31:01] "GET /redfish/v1/Systems/1/Memory/proc1dimm9 HTTP/1.1" 200 -
hms-simulation-environment-x3000c0s6b0-1  | INFO:werkzeug:172.18.0.42 - - [07/Mar/2023 20:31:01] "GET /redfish/v1/Systems/1/Memory/proc1dimm6 HTTP/1.1" 200 -
hms-simulation-environment-x3000c0s6b0-1  | INFO:werkzeug:172.18.0.42 - - [07/Mar/2023 20:31:01] "GET /redfish/v1/Systems/1/Memory/proc1dimm8 HTTP/1.1" 200 -
hms-simulation-environment-x3000c0s6b0-1  | INFO:werkzeug:172.18.0.42 - - [07/Mar/2023 20:31:01] "GET /redfish/v1/Systems/1/Memory/proc2dimm12 HTTP/1.1" 200 -
hms-simulation-environment-x3000c0s6b0-1  | INFO:werkzeug:172.18.0.42 - - [07/Mar/2023 20:31:01] "GET /redfish/v1/Systems/1/Memory/proc2dimm5 HTTP/1.1" 200 -
hms-simulation-environment-x3000c0s6b0-1  | INFO:werkzeug:172.18.0.42 - - [07/Mar/2023 20:31:01] "GET /redfish/v1/Systems/1/Memory/proc1dimm3 HTTP/1.1" 200 -
hms-simulation-environment-x3000c0s6b0-1  | INFO:werkzeug:172.18.0.42 - - [07/Mar/2023 20:31:01] "GET /redfish/v1/Systems/1/Memory/proc2dimm7 HTTP/1.1" 200 -
hms-simulation-environment-x3000c0s6b0-1  | INFO:werkzeug:172.18.0.42 - - [07/Mar/2023 20:31:01] "GET /redfish/v1/Systems/1/Memory/proc1dimm10 HTTP/1.1" 200 -
hms-simulation-environment-x3000c0s6b0-1  | INFO:werkzeug:172.18.0.42 - - [07/Mar/2023 20:31:01] "GET /redfish/v1/Systems/1/Memory/proc1dimm12 HTTP/1.1" 200 -
hms-simulation-environment-x3000c0s6b0-1  | INFO:werkzeug:172.18.0.42 - - [07/Mar/2023 20:31:01] "GET /redfish/v1/Systems/1/Memory/proc1dimm13 HTTP/1.1" 200 -
hms-simulation-environment-x3000c0s6b0-1  | INFO:werkzeug:172.18.0.42 - - [07/Mar/2023 20:31:01] "GET /redfish/v1/Systems/1/Memory/proc2dimm1 HTTP/1.1" 200 -
hms-simulation-environment-x3000c0s6b0-1  | INFO:werkzeug:172.18.0.42 - - [07/Mar/2023 20:31:01] "GET /redfish/v1/Systems/1/Storage HTTP/1.1" 200 -
hms-simulation-environment-x3000c0s6b0-1  | INFO:werkzeug:172.18.0.28 - - [07/Mar/2023 20:31:16] "GET /redfish/v1/Managers/1 HTTP/1.1" 200 -
hms-simulation-environment-x3000c0s6b0-1  | INFO:werkzeug:172.18.0.28 - - [07/Mar/2023 20:31:16] "GET /redfish/v1/Systems/1 HTTP/1.1" 200 -
hms-simulation-environment-x3000c0s6b0-1  | INFO:root:SubscriptionCollectionAPI init called
hms-simulation-environment-x3000c0s6b0-1  | INFO:root:SubscriptionCollectionAPI GET called
hms-simulation-environment-x3000c0s6b0-1  | INFO:werkzeug:172.18.0.23 - - [07/Mar/2023 20:31:26] "GET /redfish/v1/EventService/Subscriptions HTTP/1.1" 200 -
hms-simulation-environment-x3000c0s6b0-1  | INFO:werkzeug:172.18.0.23 - - [07/Mar/2023 20:31:26] "[33mGET /redfish/v1/Systems/Self HTTP/1.1[0m" 404 -
hms-simulation-environment-x3000c0s6b0-1  | INFO:werkzeug:172.18.0.23 - - [07/Mar/2023 20:31:26] "[33mGET /redfish/v1/Chassis/RackMount/Baseboard HTTP/1.1[0m" 404 -
hms-simulation-environment-x3000c0s6b0-1  | INFO:root:EventServiceAPI init called
hms-simulation-environment-x3000c0s6b0-1  | INFO:root:EventServiceAPI GET called
hms-simulation-environment-x3000c0s6b0-1  | INFO:werkzeug:172.18.0.23 - - [07/Mar/2023 20:31:26] "GET /redfish/v1/EventService HTTP/1.1" 200 -
hms-simulation-environment-x3000c0s6b0-1  | INFO:werkzeug:172.18.0.23 - - [07/Mar/2023 20:31:26] "GET /redfish/v1/Chassis/1 HTTP/1.1" 200 -
hms-simulation-environment-x3000c0s6b0-1  | INFO:werkzeug:172.18.0.23 - - [07/Mar/2023 20:31:26] "GET /redfish/v1/Registries/iLO HTTP/1.1" 200 -
hms-simulation-environment-x3000c0s6b0-1  | INFO:root:SubscriptionCollectionAPI init called
hms-simulation-environment-x3000c0s6b0-1  | INFO:root:SubscriptionCollectionAPI POST called
hms-simulation-environment-x3000c0s6b0-1  | INFO:root:CreateSubscription called
hms-simulation-environment-x3000c0s6b0-1  | INFO:werkzeug:172.18.0.23 - - [07/Mar/2023 20:31:26] "[35m[1mPOST /redfish/v1/EventService/Subscriptions HTTP/1.1[0m" 201 -
hms-simulation-environment-x3000c0s6b0-1  | INFO:root:SubscriptionCollectionAPI init called
hms-simulation-environment-x3000c0s6b0-1  | INFO:root:SubscriptionCollectionAPI GET called
hms-simulation-environment-x3000c0s6b0-1  | INFO:werkzeug:172.18.0.23 - - [07/Mar/2023 20:31:26] "GET /redfish/v1/EventService/Subscriptions HTTP/1.1" 200 -
hms-simulation-environment-x3000c0s6b0-1  | INFO:root:SubscriptionAPI init called
hms-simulation-environment-x3000c0s6b0-1  | INFO:root:SubscriptionAPI GET called
hms-simulation-environment-x3000c0s6b0-1  | INFO:werkzeug:172.18.0.23 - - [07/Mar/2023 20:31:26] "GET /redfish/v1/EventService/Subscriptions/1 HTTP/1.1" 200 -
