hms-simulation-environment-vault-kv-enabler-1  | Waiting for Vault (vault:8200) to become ready...
hms-simulation-environment-cray-shared-kafka-1  | [2023-03-07 20:30:50,726] INFO Client environment:zookeeper.version=3.5.9-83df9301aa5c2a5d284a9940177808c01bc35cef, built on 01/06/2021 20:03 GMT (org.apache.zookeeper.ZooKeeper)
hms-simulation-environment-cray-shared-kafka-1  | [2023-03-07 20:30:50,726] INFO Client environment:host.name=kafka (org.apache.zookeeper.ZooKeeper)
hms-simulation-environment-cray-shared-kafka-1  | [2023-03-07 20:30:50,726] INFO Client environment:java.version=11.0.11 (org.apache.zookeeper.ZooKeeper)
hms-simulation-environment-cray-shared-kafka-1  | [2023-03-07 20:30:50,726] INFO Client environment:java.vendor=Azul Systems, Inc. (org.apache.zookeeper.ZooKeeper)
hms-simulation-environment-cray-shared-kafka-1  | [2023-03-07 20:30:50,726] INFO Client environment:java.home=/usr/lib/jvm/zulu11-ca (org.apache.zookeeper.ZooKeeper)
hms-simulation-environment-cray-shared-kafka-1  | [2023-03-07 20:30:50,726] INFO Client environment:java.class.path=/usr/bin/../share/java/kafka/jetty-continuation-9.4.38.v20210224.jar:/usr/bin/../share/java/kafka/kafka-streams-6.1.1-ccs.jar:/usr/bin/../share/java/kafka/jetty-server-9.4.38.v20210224.jar:/usr/bin/../share/java/kafka/jackson-module-jaxb-annotations-2.10.5.jar:/usr/bin/../share/java/kafka/activation-1.1.1.jar:/usr/bin/../share/java/kafka/commons-cli-1.4.jar:/usr/bin/../share/java/kafka/commons-lang3-3.8.1.jar:/usr/bin/../share/java/kafka/reflections-0.9.12.jar:/usr/bin/../share/java/kafka/netty-handler-4.1.59.Final.jar:/usr/bin/../share/java/kafka/jetty-security-9.4.38.v20210224.jar:/usr/bin/../share/java/kafka/javax.servlet-api-3.1.0.jar:/usr/bin/../share/java/kafka/jetty-util-ajax-9.4.38.v20210224.jar:/usr/bin/../share/java/kafka/hk2-locator-2.6.1.jar:/usr/bin/../share/java/kafka/jersey-server-2.31.jar:/usr/bin/../share/java/kafka/zookeeper-3.5.9.jar:/usr/bin/../share/java/kafka/jakarta.validation-api-2.0.2.jar:/usr/bin/../share/java/kafka/jetty-servlets-9.4.38.v20210224.jar:/usr/bin/../share/java/kafka/kafka.jar:/usr/bin/../share/java/kafka/hk2-utils-2.6.1.jar:/usr/bin/../share/java/kafka/jersey-container-servlet-core-2.31.jar:/usr/bin/../share/java/kafka/jakarta.annotation-api-1.3.5.jar:/usr/bin/../share/java/kafka/netty-resolver-4.1.59.Final.jar:/usr/bin/../share/java/kafka/jersey-container-servlet-2.31.jar:/usr/bin/../share/java/kafka/netty-transport-4.1.59.Final.jar:/usr/bin/../share/java/kafka/jackson-jaxrs-base-2.10.5.jar:/usr/bin/../share/java/kafka/aopalliance-repackaged-2.6.1.jar:/usr/bin/../share/java/kafka/jackson-module-paranamer-2.10.5.jar:/usr/bin/../share/java/kafka/kafka-raft-6.1.1-ccs.jar:/usr/bin/../share/java/kafka/netty-buffer-4.1.59.Final.jar:/usr/bin/../share/java/kafka/scala-java8-compat_2.13-0.9.1.jar:/usr/bin/../share/java/kafka/connect-json-6.1.1-ccs.jar:/usr/bin/../share/java/kafka/jaxb-api-2.3.0.jar:/usr/bin/../share/java/kafka/jersey-common-2.31.jar:/usr/bin/../share/java/kafka/rocksdbjni-5.18.4.jar:/usr/bin/../share/java/kafka/netty-common-4.1.59.Final.jar:/usr/bin/../share/java/kafka/netty-transport-native-epoll-4.1.59.Final.jar:/usr/bin/../share/java/kafka/kafka_2.13-6.1.1-ccs-sources.jar:/usr/bin/../share/java/kafka/metrics-core-2.2.0.jar:/usr/bin/../share/java/kafka/scala-collection-compat_2.13-2.2.0.jar:/usr/bin/../share/java/kafka/jackson-dataformat-csv-2.10.5.jar:/usr/bin/../share/java/kafka/jersey-hk2-2.31.jar:/usr/bin/../share/java/kafka/jersey-media-jaxb-2.31.jar:/usr/bin/../share/java/kafka/jackson-databind-2.10.5.1.jar:/usr/bin/../share/java/kafka/osgi-resource-locator-1.0.3.jar:/usr/bin/../share/java/kafka/netty-codec-4.1.59.Final.jar:/usr/bin/../share/java/kafka/kafka-streams-examples-6.1.1-ccs.jar:/usr/bin/../share/java/kafka/connect-mirror-client-6.1.1-ccs.jar:/usr/bin/../share/java/kafka/javassist-3.26.0-GA.jar:/usr/bin/../share/java/kafka/scala-logging_2.13-3.9.2.jar:/usr/bin/../share/java/kafka/argparse4j-0.7.0.jar:/usr/bin/../share/java/kafka/jackson-annotations-2.10.5.jar:/usr/bin/../share/java/kafka/kafka_2.13-6.1.1-ccs-test-sources.jar:/usr/bin/../share/java/kafka/jetty-io-9.4.38.v20210224.jar:/usr/bin/../share/java/kafka/connect-basic-auth-extension-6.1.1-ccs.jar:/usr/bin/../share/java/kafka/plexus-utils-3.2.1.jar:/usr/bin/../share/java/kafka/jakarta.activation-api-1.2.1.jar:/usr/bin/../share/java/kafka/javassist-3.25.0-GA.jar:/usr/bin/../share/java/kafka/kafka-log4j-appender-6.1.1-ccs.jar:/usr/bin/../share/java/kafka/connect-transforms-6.1.1-ccs.jar:/usr/bin/../share/java/kafka/jakarta.xml.bind-api-2.3.2.jar:/usr/bin/../share/java/kafka/slf4j-log4j12-1.7.30.jar:/usr/bin/../share/java/kafka/lz4-java-1.7.1.jar:/usr/bin/../share/java/kafka/kafka-clients-6.1.1-ccs.jar:/usr/bin/../share/java/kafka/javax.ws.rs-api-2.1.1.jar:/usr/bin/../share/java/kafka/connect-runtime-6.1.1-ccs.jar:/usr/bin/../share/java/kafka/confluent-log4j-1.2.17-cp2.jar:/usr/bin/../share/java/kafka/zookeeper-jute-3.5.9.jar:/usr/bin/../share/java/kafka/hk2-api-2.6.1.jar:/usr/bin/../share/java/kafka/kafka-streams-scala_2.13-6.1.1-ccs.jar:/usr/bin/../share/java/kafka/paranamer-2.8.jar:/usr/bin/../share/java/kafka/kafka_2.13-6.1.1-ccs.jar:/usr/bin/../share/java/kafka/kafka-streams-test-utils-6.1.1-ccs.jar:/usr/bin/../share/java/kafka/jetty-client-9.4.38.v20210224.jar:/usr/bin/../share/java/kafka/maven-artifact-3.6.3.jar:/usr/bin/../share/java/kafka/jersey-client-2.31.jar:/usr/bin/../share/java/kafka/zstd-jni-1.4.5-6.jar:/usr/bin/../share/java/kafka/audience-annotations-0.5.0.jar:/usr/bin/../share/java/kafka/jetty-http-9.4.38.v20210224.jar:/usr/bin/../share/java/kafka/snappy-java-1.1.7.7.jar:/usr/bin/../share/java/kafka/connect-api-6.1.1-ccs.jar:/usr/bin/../share/java/kafka/slf4j-api-1.7.30.jar:/usr/bin/../share/java/kafka/connect-mirror-6.1.1-ccs.jar:/usr/bin/../share/java/kafka/jakarta.inject-2.6.1.jar:/usr/bin/../share/java/kafka/jackson-jaxrs-json-provider-2.10.5.jar:/usr/bin/../share/java/kafka/connect-file-6.1.1-ccs.jar:/usr/bin/../share/java/kafka/jetty-servlet-9.4.38.v20210224.jar:/usr/bin/../share/java/kafka/jopt-simple-5.0.4.jar:/usr/bin/../share/java/kafka/scala-library-2.13.3.jar:/usr/bin/../share/java/kafka/jackson-module-scala_2.13-2.10.5.jar:/usr/bin/../share/java/kafka/jakarta.ws.rs-api-2.1.6.jar:/usr/bin/../share/java/kafka/kafka-tools-6.1.1-ccs.jar:/usr/bin/../share/java/kafka/jackson-datatype-jdk8-2.10.5.jar:/usr/bin/../share/java/kafka/kafka_2.13-6.1.1-ccs-test.jar:/usr/bin/../share/java/kafka/netty-transport-native-unix-common-4.1.59.Final.jar:/usr/bin/../share/java/kafka/jetty-util-9.4.38.v20210224.jar:/usr/bin/../share/java/kafka/kafka_2.13-6.1.1-ccs-javadoc.jar:/usr/bin/../share/java/kafka/scala-reflect-2.13.3.jar:/usr/bin/../share/java/kafka/jackson-core-2.10.5.jar:/usr/bin/../share/java/confluent-telemetry/* (org.apache.zookeeper.ZooKeeper)
hms-simulation-environment-cray-shared-kafka-1  | [2023-03-07 20:30:50,727] INFO Client environment:java.library.path=/usr/java/packages/lib:/usr/lib64:/lib64:/lib:/usr/lib (org.apache.zookeeper.ZooKeeper)
hms-simulation-environment-cray-shared-kafka-1  | [2023-03-07 20:30:50,727] INFO Client environment:java.io.tmpdir=/tmp (org.apache.zookeeper.ZooKeeper)
hms-simulation-environment-cray-shared-kafka-1  | [2023-03-07 20:30:50,727] INFO Client environment:java.compiler=<NA> (org.apache.zookeeper.ZooKeeper)
hms-simulation-environment-cray-shared-kafka-1  | [2023-03-07 20:30:50,727] INFO Client environment:os.name=Linux (org.apache.zookeeper.ZooKeeper)
hms-simulation-environment-cray-shared-kafka-1  | [2023-03-07 20:30:50,727] INFO Client environment:os.arch=amd64 (org.apache.zookeeper.ZooKeeper)
hms-simulation-environment-cray-shared-kafka-1  | [2023-03-07 20:30:50,727] INFO Client environment:os.version=5.15.0-1033-azure (org.apache.zookeeper.ZooKeeper)
hms-simulation-environment-cray-shared-kafka-1  | [2023-03-07 20:30:50,727] INFO Client environment:user.name=appuser (org.apache.zookeeper.ZooKeeper)
hms-simulation-environment-cray-shared-kafka-1  | [2023-03-07 20:30:50,727] INFO Client environment:user.home=/home/appuser (org.apache.zookeeper.ZooKeeper)
hms-simulation-environment-cray-shared-kafka-1  | [2023-03-07 20:30:50,727] INFO Client environment:user.dir=/home/appuser (org.apache.zookeeper.ZooKeeper)
hms-simulation-environment-cray-shared-kafka-1  | [2023-03-07 20:30:50,727] INFO Client environment:os.memory.free=1013MB (org.apache.zookeeper.ZooKeeper)
hms-simulation-environment-cray-shared-kafka-1  | [2023-03-07 20:30:50,727] INFO Client environment:os.memory.max=1024MB (org.apache.zookeeper.ZooKeeper)
hms-simulation-environment-cray-shared-kafka-1  | [2023-03-07 20:30:50,727] INFO Client environment:os.memory.total=1024MB (org.apache.zookeeper.ZooKeeper)
hms-simulation-environment-cray-shared-kafka-1  | [2023-03-07 20:30:50,729] INFO Initiating client connection, connectString=zookeeper:2181 sessionTimeout=18000 watcher=kafka.zookeeper.ZooKeeperClient$ZooKeeperClientWatcher$@77258e59 (org.apache.zookeeper.ZooKeeper)
hms-simulation-environment-cray-shared-kafka-1  | [2023-03-07 20:30:50,733] INFO jute.maxbuffer value is 4194304 Bytes (org.apache.zookeeper.ClientCnxnSocket)
hms-simulation-environment-cray-shared-kafka-1  | [2023-03-07 20:30:50,737] INFO zookeeper.request.timeout value is 0. feature enabled= (org.apache.zookeeper.ClientCnxn)
hms-simulation-environment-cray-shared-kafka-1  | [2023-03-07 20:30:50,745] INFO [ZooKeeperClient Kafka server] Waiting until connected. (kafka.zookeeper.ZooKeeperClient)
hms-simulation-environment-cray-shared-kafka-1  | [2023-03-07 20:30:50,748] INFO Opening socket connection to server zookeeper/172.18.0.38:2181. Will not attempt to authenticate using SASL (unknown error) (org.apache.zookeeper.ClientCnxn)
hms-simulation-environment-cray-shared-kafka-1  | [2023-03-07 20:30:50,752] INFO Socket connection established, initiating session, client: /172.18.0.42:35520, server: zookeeper/172.18.0.38:2181 (org.apache.zookeeper.ClientCnxn)
hms-simulation-environment-cray-shared-kafka-1  | [2023-03-07 20:30:50,760] INFO Session establishment complete on server zookeeper/172.18.0.38:2181, sessionid = 0x100000366880001, negotiated timeout = 18000 (org.apache.zookeeper.ClientCnxn)
hms-simulation-environment-cray-shared-kafka-1  | [2023-03-07 20:30:50,762] INFO [ZooKeeperClient Kafka server] Connected. (kafka.zookeeper.ZooKeeperClient)
hms-simulation-environment-cray-shared-kafka-1  | [2023-03-07 20:30:50,838] INFO [feature-zk-node-event-process-thread]: Starting (kafka.server.FinalizedFeatureChangeListener$ChangeNotificationProcessorThread)
hms-simulation-environment-cray-shared-kafka-1  | [2023-03-07 20:30:50,848] INFO Feature ZK node at path: /feature does not exist (kafka.server.FinalizedFeatureChangeListener)
hms-simulation-environment-cray-shared-kafka-1  | [2023-03-07 20:30:50,849] INFO Cleared cache (kafka.server.FinalizedFeatureCache)
hms-simulation-environment-cray-shared-kafka-1  | [2023-03-07 20:30:51,008] INFO Cluster ID = QsGjEq5LSQax_Zy5CxqM3Q (kafka.server.KafkaServer)
hms-simulation-environment-cray-shared-kafka-1  | [2023-03-07 20:30:51,012] WARN No meta.properties file under dir /var/lib/kafka/data/meta.properties (kafka.server.BrokerMetadataCheckpoint)
hms-simulation-environment-cray-shared-kafka-1  | [2023-03-07 20:30:51,053] INFO KafkaConfig values: 
hms-simulation-environment-cray-shared-kafka-1  | 	advertised.host.name = null
hms-simulation-environment-cray-shared-kafka-1  | 	advertised.listeners = PLAINTEXT://kafka:9092
hms-simulation-environment-cray-shared-kafka-1  | 	advertised.port = null
hms-simulation-environment-cray-shared-kafka-1  | 	alter.config.policy.class.name = null
hms-simulation-environment-cray-shared-kafka-1  | 	alter.log.dirs.replication.quota.window.num = 11
hms-simulation-environment-cray-shared-kafka-1  | 	alter.log.dirs.replication.quota.window.size.seconds = 1
hms-simulation-environment-cray-shared-kafka-1  | 	authorizer.class.name = 
hms-simulation-environment-cray-shared-kafka-1  | 	auto.create.topics.enable = true
hms-simulation-environment-cray-shared-kafka-1  | 	auto.leader.rebalance.enable = true
hms-simulation-environment-cray-shared-kafka-1  | 	background.threads = 10
hms-simulation-environment-cray-shared-kafka-1  | 	broker.id = 1
hms-simulation-environment-cray-shared-kafka-1  | 	broker.id.generation.enable = true
hms-simulation-environment-cray-shared-kafka-1  | 	broker.rack = null
hms-simulation-environment-cray-shared-kafka-1  | 	client.quota.callback.class = null
hms-simulation-environment-cray-shared-kafka-1  | 	compression.type = producer
hms-simulation-environment-cray-shared-kafka-1  | 	connection.failed.authentication.delay.ms = 100
hms-simulation-environment-cray-shared-kafka-1  | 	connections.max.idle.ms = 600000
hms-simulation-environment-cray-shared-kafka-1  | 	connections.max.reauth.ms = 0
hms-simulation-environment-cray-shared-kafka-1  | 	control.plane.listener.name = null
hms-simulation-environment-cray-shared-kafka-1  | 	controlled.shutdown.enable = true
hms-simulation-environment-cray-shared-kafka-1  | 	controlled.shutdown.max.retries = 3
hms-simulation-environment-cray-shared-kafka-1  | 	controlled.shutdown.retry.backoff.ms = 5000
hms-simulation-environment-cray-shared-kafka-1  | 	controller.quota.window.num = 11
hms-simulation-environment-cray-shared-kafka-1  | 	controller.quota.window.size.seconds = 1
hms-simulation-environment-cray-shared-kafka-1  | 	controller.socket.timeout.ms = 30000
hms-simulation-environment-cray-shared-kafka-1  | 	create.topic.policy.class.name = null
hms-simulation-environment-cray-shared-kafka-1  | 	default.replication.factor = 1
hms-simulation-environment-cray-shared-kafka-1  | 	delegation.token.expiry.check.interval.ms = 3600000
hms-simulation-environment-cray-shared-kafka-1  | 	delegation.token.expiry.time.ms = 86400000
hms-simulation-environment-cray-shared-kafka-1  | 	delegation.token.master.key = null
hms-simulation-environment-cray-shared-kafka-1  | 	delegation.token.max.lifetime.ms = 604800000
hms-simulation-environment-cray-shared-kafka-1  | 	delete.records.purgatory.purge.interval.requests = 1
hms-simulation-environment-cray-shared-kafka-1  | 	delete.topic.enable = true
hms-simulation-environment-cray-shared-kafka-1  | 	fetch.max.bytes = 57671680
hms-simulation-environment-cray-shared-kafka-1  | 	fetch.purgatory.purge.interval.requests = 1000
hms-simulation-environment-cray-shared-kafka-1  | 	group.initial.rebalance.delay.ms = 0
hms-simulation-environment-cray-shared-kafka-1  | 	group.max.session.timeout.ms = 1800000
hms-simulation-environment-cray-shared-kafka-1  | 	group.max.size = 2147483647
hms-simulation-environment-cray-shared-kafka-1  | 	group.min.session.timeout.ms = 6000
hms-simulation-environment-cray-shared-kafka-1  | 	host.name = 
hms-simulation-environment-cray-shared-kafka-1  | 	inter.broker.listener.name = null
hms-simulation-environment-cray-shared-kafka-1  | 	inter.broker.protocol.version = 2.7-IV2
hms-simulation-environment-cray-shared-kafka-1  | 	kafka.metrics.polling.interval.secs = 10
hms-simulation-environment-cray-shared-kafka-1  | 	kafka.metrics.reporters = []
hms-simulation-environment-cray-shared-kafka-1  | 	leader.imbalance.check.interval.seconds = 300
hms-simulation-environment-cray-shared-kafka-1  | 	leader.imbalance.per.broker.percentage = 10
hms-simulation-environment-cray-shared-kafka-1  | 	listener.security.protocol.map = PLAINTEXT:PLAINTEXT,PLAINTEXT_HOST:PLAINTEXT
hms-simulation-environment-cray-shared-kafka-1  | 	listeners = PLAINTEXT://0.0.0.0:9092
hms-simulation-environment-cray-shared-kafka-1  | 	log.cleaner.backoff.ms = 15000
hms-simulation-environment-cray-shared-kafka-1  | 	log.cleaner.dedupe.buffer.size = 134217728
hms-simulation-environment-cray-shared-kafka-1  | 	log.cleaner.delete.retention.ms = 86400000
hms-simulation-environment-cray-shared-kafka-1  | 	log.cleaner.enable = true
hms-simulation-environment-cray-shared-kafka-1  | 	log.cleaner.io.buffer.load.factor = 0.9
hms-simulation-environment-cray-shared-kafka-1  | 	log.cleaner.io.buffer.size = 524288
hms-simulation-environment-cray-shared-kafka-1  | 	log.cleaner.io.max.bytes.per.second = 1.7976931348623157E308
hms-simulation-environment-cray-shared-kafka-1  | 	log.cleaner.max.compaction.lag.ms = 9223372036854775807
hms-simulation-environment-cray-shared-kafka-1  | 	log.cleaner.min.cleanable.ratio = 0.5
