vault-kv-enabler-1  | Waiting for Vault (vault:8200) to become ready...
hms-discovery-1           | {"level":"debug","ts":1715846794.9212701,"msg":"PATCH http://cray-smd:27779/hsm/v2/Inventory/EthernetInterfaces/0040a658f9ac"}
hms-discovery-1           | {"level":"info","ts":1715846794.9230378,"msg":"Updated ethernet interface in HSM.","unknownComponent":{"ID":"0040a658f9ac","Description":"","MACAddress":"00:40:a6:58:f9:ac","LastUpdate":"2024-05-16T08:06:31.996447Z","ComponentID":"x3000c0s5b0","Type":"","IPAddresses":[{"IPAddress":"172.18.0.10"}]}}
hms-discovery-1           | {"level":"debug","ts":1715846794.9231374,"msg":"POST http://cray-smd:27779/hsm/v2/Inventory/RedfishEndpoints"}
hms-discovery-1           | {"level":"info","ts":1715846794.9262512,"msg":"Successfully identified and informed HSM about endpoint.","xname":"x3000c0s5b0","managementSwitchXname":"x3000c0w31","port":"1/1/18"}
hms-discovery-1           | {"level":"debug","ts":1715846794.9263043,"msg":"Searching for unknown component.","unknownComponent":{"ID":"0040a673f534","Description":"","MACAddress":"00:40:a6:73:f5:34","LastUpdate":"2024-05-16T08:06:32.000552Z","ComponentID":"","Type":"","IPAddresses":[{"IPAddress":"172.18.0.19"}]}}
hms-discovery-1           | {"level":"info","ts":1715846794.9263594,"msg":"Found MAC address in switch.","macWithoutPunctuation":"0040a673f534","managementSwitchXname":"x3000c0w31","port":"1/1/19"}
hms-discovery-1           | {"level":"debug","ts":1715846794.9263887,"msg":"GET http://cray-sls:8376/v1/search/hardware?type=comptype_mgmt_switch_connector&class=River&extra_properties.VendorName=1/1/19&parent=x3000c0w31"}
hms-discovery-1           | {"level":"info","ts":1715846794.9282038,"msg":"msg","Xname":"x3000c0s6b0"}
hms-discovery-1           | {"level":"debug","ts":1715846794.929251,"msg":"GET https://172.18.0.19/redfish/v1"}
hms-discovery-1           | {"level":"debug","ts":1715846794.938276,"msg":"POST http://cray-smd:27779/hsm/v2/Inventory/EthernetInterfaces"}
hms-discovery-1           | {"level":"debug","ts":1715846794.939876,"msg":"PATCH http://cray-smd:27779/hsm/v2/Inventory/EthernetInterfaces/0040a673f534"}
hms-discovery-1           | {"level":"info","ts":1715846794.9417346,"msg":"Updated ethernet interface in HSM.","unknownComponent":{"ID":"0040a673f534","Description":"","MACAddress":"00:40:a6:73:f5:34","LastUpdate":"2024-05-16T08:06:32.000552Z","ComponentID":"x3000c0s6b0","Type":"","IPAddresses":[{"IPAddress":"172.18.0.19"}]}}
hms-discovery-1           | {"level":"debug","ts":1715846794.9417605,"msg":"POST http://cray-smd:27779/hsm/v2/Inventory/RedfishEndpoints"}
hms-discovery-1           | {"level":"info","ts":1715846794.943419,"msg":"Successfully identified and informed HSM about endpoint.","xname":"x3000c0s6b0","managementSwitchXname":"x3000c0w31","port":"1/1/19"}
hms-discovery-1           | {"level":"info","ts":1715846794.943432,"msg":"River discovery finished.","discoveredXnames":["x3000c0s5b0","x3000c0s6b0"],"failedXnames":[],"remainingUnknownComponents":null}
hms-discovery-1           | {"level":"debug","ts":1715846794.9434474,"msg":"Configuration environment variables being supplied to mountain_discovery.py","configEnvVariables":["HSM_PROTOCOL=http://","HSM_HOST_WITH_PORT=cray-smd:27779","HSM_BASE_PATH=/hsm/v2","SLS_PROTOCOL=http://","SLS_HOST_WITH_PATH=cray-sls:8376","CAPMC_PROTOCOL=http://","CAPMC_HOST_WITH_PORT=cray-capmc:27777","CAPMC_BASE_PATH=/capmc/v1","SLEEP_LENGTH=30","FEATURE_FLAG_SLS=False"]}
hms-discovery-1           | {"level":"info","ts":1715846795.2007425,"msg":"Starting Mountain Discovery Helper","source":"mountain_helper"}
hms-discovery-1           | {"level":"info","ts":1715846795.200767,"msg":"LOG_LEVEL: DEBUG; value: 10","source":"mountain_helper"}
hms-discovery-1           | {"level":"info","ts":1715846795.200778,"msg":"Configuring HSM connection: {'HSM_PROTOCOL': 'http://', 'HSM_HOST_WITH_PORT': 'cray-smd:27779', 'HSM_BASE_PATH': '/hsm/v2'}","source":"mountain_helper"}
hms-discovery-1           | {"level":"info","ts":1715846795.2007897,"msg":"Configuring SLS connection: {'SLS_PROTOCOL': 'http://', 'SLS_HOST_WITH_PORT': 'cray-sls', 'SLS_BASE_PATH': ''}","source":"mountain_helper"}
hms-discovery-1           | {"level":"info","ts":1715846795.2008028,"msg":"Configuring CAPMC connection: {'CAPMC_PROTOCOL': 'http://', 'CAPMC_HOST_WITH_PORT': 'cray-capmc:27777', 'CAPMC_BASE_PATH': '/capmc/v1'}","source":"mountain_helper"}
hms-discovery-1           | {"level":"info","ts":1715846795.2008123,"msg":"Configuring requests library ssl connection to use trusted connection: False","source":"mountain_helper"}
hms-discovery-1           | {"level":"info","ts":1715846795.200822,"msg":"Retrieving list of StateComponents ['Chassis', 'ComputeModule', 'RouterModule'] from HSM","source":"mountain_helper"}
hms-discovery-1           | {"level":"debug","ts":1715846795.2008336,"msg":"preparing request url: http://cray-smd:27779/hsm/v2/State/Components?type=Chassis&type=ComputeModule&type=RouterModule","source":"mountain_helper"}
hms-discovery-1           | {"level":"debug","ts":1715846795.2008417,"msg":"Starting new HTTP connection (1): cray-smd:27779","source":"mountain_helper"}
hms-discovery-1           | {"level":"debug","ts":1715846795.2008526,"msg":"http://cray-smd:27779 \"GET /hsm/v2/State/Components?type=Chassis&type=ComputeModule&type=RouterModule HTTP/1.1\" 200 18","source":"mountain_helper"}
hms-discovery-1           | {"level":"debug","ts":1715846795.2008595,"msg":"Retrieved StateComponents from HSM","source":"mountain_helper"}
hms-discovery-1           | {"level":"info","ts":1715846795.2008653,"msg":"targeted hardware: []","source":"mountain_helper"}
hms-discovery-1           | {"level":"info","ts":1715846795.2008708,"msg":"No valid targets, exiting","source":"mountain_helper"}
hms-discovery-1           | {"level":"info","ts":1715846795.2009172,"msg":"Mountain discovery finished."}
hms-discovery-1           | {"level":"debug","ts":1715846795.201074,"msg":"GET http://cray-smd:27779/hsm/v2/Inventory/RedfishEndpoints"}
hms-discovery-1           | {"level":"debug","ts":1715846795.202787,"msg":"Found DiscoveredOK/DiscoveryStarted Redfish endpoint.","endpoint":"{ID: x3000c0s6b0, Type: NodeBMC, Name: , Hostname: x3000c0s6b0, Domain: , FQDN: x3000c0s6b0, Enabled: true, UUID: , User: , Password: <REDACTED>, UseSSDP: false, MACRequired: false, MACAddr: 0040a673f534, IPAddress: , RediscOnUpdate: true, TemplateID: , DiscInfo: {LastAttempt:2024-05-16T08:06:34.944002Z LastStatus:DiscoveryStarted RedfishVersion:}}"}
hms-discovery-1           | {"level":"debug","ts":1715846795.2028122,"msg":"Found DiscoveredOK/DiscoveryStarted Redfish endpoint.","endpoint":"{ID: x3000c0s5b0, Type: NodeBMC, Name: , Hostname: x3000c0s5b0, Domain: , FQDN: x3000c0s5b0, Enabled: true, UUID: 51b90f18-5aa5-5613-a356-809a476c3dd0, User: root, Password: <REDACTED>, UseSSDP: false, MACRequired: false, MACAddr: 0040a658f9ac, IPAddress: , RediscOnUpdate: true, TemplateID: , DiscInfo: {LastAttempt:2024-05-16T08:06:35.166658Z LastStatus:DiscoverOK RedfishVersion:1.6.0}}"}
hms-discovery-1           | {"level":"debug","ts":1715846795.2028275,"msg":"Endpoints with last discovery status not equal to DiscoverOK.","notDiscoveredOKEndpoints":null}
hms-discovery-1           | {"level":"info","ts":1715846795.2028365,"msg":"All Redfish endpoints in HSM are already discovered."}
hms-discovery-1           | {"level":"info","ts":1715846795.20284,"msg":"HMS Discovery process complete."}
cray-reds-vault-loader-1  | Connecting to Vault...
cray-reds-vault-loader-1  | Connected to Vault
cray-reds-vault-loader-1  | Done.
x1000c0s1b0-1             | INFO:root:Starting update thread
x1000c0s1b0-1             | INFO:root:AUTH_CONFIG=root:vUAHy6orHp:Administrator
x1000c0s1b0-1             | DEBUG:root:set_auth_from_env called
x1000c0s1b0-1             | DEBUG:root:set_users called
x1000c0s1b0-1             | DEBUG:root:Using accounts from env
x1000c0s1b0-1             | INFO:root:Mockup folder
x1000c0s1b0-1             | INFO:root:Init ResourceDictionary.
x1000c0s1b0-1             | INFO:root:Generic init called for type, EX425
x1000c0s1b0-1             | INFO:root:CreatePower put called
x1000c0s1b0-1             | DEBUG:root:added config for Node1/Controls/NodePowerLimit
x1000c0s1b0-1             | INFO:root:CreatePower put called
x1000c0s1b0-1             | DEBUG:root:added config for Node0/Controls/NodePowerLimit
x1000c0s1b0-1             | INFO:root:Detected power limit schema is HPE Cray EX
x1000c0s1b0-1             | INFO:root:CreateComputerSystem called
x1000c0s1b0-1             | DEBUG:root:added config for Systems/Node0
x1000c0s1b0-1             | INFO:root:CreateComputerSystem called
x1000c0s1b0-1             | DEBUG:root:added config for Systems/Node1
x1000c0s1b0-1             | INFO:root:CreateManager called
x1000c0s1b0-1             | DEBUG:root:added config for Manager/BMC
x1000c0s1b0-1             | INFO:root:CreateFirmwareTarget put called
x1000c0s1b0-1             | DEBUG:root:added config for Node1.HPCNet0
x1000c0s1b0-1             | INFO:root:CreateFirmwareTarget put called
x1000c0s1b0-1             | DEBUG:root:added config for BMC
x1000c0s1b0-1             | INFO:root:CreateFirmwareTarget put called
x1000c0s1b0-1             | DEBUG:root:added config for Node1.ManagementEthernet
x1000c0s1b0-1             | INFO:root:CreateFirmwareTarget put called
x1000c0s1b0-1             | DEBUG:root:added config for FPGA0
x1000c0s1b0-1             | INFO:root:CreateFirmwareTarget put called
x1000c0s1b0-1             | DEBUG:root:added config for Node0.HPCNet0
x1000c0s1b0-1             | INFO:root:CreateFirmwareTarget put called
x1000c0s1b0-1             | DEBUG:root:added config for Node1.BIOS
x1000c0s1b0-1             | INFO:root:CreateFirmwareTarget put called
x1000c0s1b0-1             | DEBUG:root:added config for Bootloader
x1000c0s1b0-1             | INFO:root:CreateFirmwareTarget put called
x1000c0s1b0-1             | DEBUG:root:added config for Node0.BIOS
x1000c0s1b0-1             | INFO:root:CreateFirmwareTarget put called
x1000c0s1b0-1             | DEBUG:root:added config for FPGA1
x1000c0s1b0-1             | INFO:root:CreateFirmwareTarget put called
x1000c0s1b0-1             | DEBUG:root:added config for Recovery
x1000c0s1b0-1             | INFO:root:CreateFirmwareTarget put called
x1000c0s1b0-1             | DEBUG:root:added config for Node0.ManagementEthernet
x1000c0s1b0-1             | INFO:root:CreateEventService put called
x1000c0s1b0-1             | INFO:root:Using HPE Cray EX redfish event schema
x1000c0s1b0-1             | INFO:root:Using HPE Cray EX redfish event schema
x1000c0s1b0-1             | DEBUG:root:added config for AccountService/2 - operator
x1000c0s1b0-1             | DEBUG:root:added config for AccountService/3 - guest
x1000c0s1b0-1             | DEBUG:root:added config for AccountService/1 - root
x1000c0s1b0-1             | DEBUG:root:added config for AccountService
x1000c0s1b0-1             | DEBUG:root:added config for SessionService
x1000c0s1b0-1             | INFO:root:CreateCert called
x1000c0s1b0-1             | DEBUG:root:added config for /redfish/v1/Managers/BMC/NetworkProtocol/HTTPS/Certificates/1
x1000c0s1b0-1             | INFO:root:CreateNetworkProtocol called
x1000c0s1b0-1             | DEBUG:root:added config for BMC/NetworkProtocol
x1000c0s1b0-1             |  * Redfish endpoint at localhost:443
x1000c0s1b0-1             | EX425
x1000c0s1b0-1             |  * Use HTTPS
x1000c0s1b0-1             |  * Running in Redfish mode
x1000c0s1b0-1             |  * Serving Flask app 'g' (lazy loading)
x1000c0s1b0-1             |  * Environment: production
x1000c0s1b0-1             |    WARNING: This is a development server. Do not use it in a production deployment.
x1000c0s1b0-1             |    Use a production WSGI server instead.
x1000c0s1b0-1             |  * Debug mode: off
x1000c0s1b0-1             | INFO:werkzeug: * Running on all addresses (0.0.0.0)
x1000c0s1b0-1             |    WARNING: This is a development server. Do not use it in a production deployment.
x1000c0s1b0-1             |  * Running on https://127.0.0.1:443
x1000c0s1b0-1             |  * Running on https://172.18.0.18:443 (Press CTRL+C to quit)
x1000c0s1b0-1             | INFO:werkzeug:172.18.0.44 - - [16/May/2024 08:07:18] "GET /redfish/v1/ HTTP/1.1" 200 -
x1000c0s1b0-1             | INFO:root:ManagerNetworkProtocolAPI PATCH called
x1000c0s1b0-1             | INFO:werkzeug:172.18.0.44 - - [16/May/2024 08:07:18] "PATCH /redfish/v1/Managers/BMC/NetworkProtocol HTTP/1.1" 200 -
x1000c0s1b0-1             | INFO:werkzeug:172.18.0.43 - - [16/May/2024 08:07:18] "[32mGET /redfish/v1 HTTP/1.1[0m" 308 -
x1000c0s1b0-1             | INFO:werkzeug:172.18.0.43 - - [16/May/2024 08:07:18] "GET /redfish/v1/ HTTP/1.1" 200 -
x1000c0s1b0-1             | INFO:werkzeug:172.18.0.43 - - [16/May/2024 08:07:18] "GET /redfish/v1/AccountService HTTP/1.1" 200 -
x1000c0s1b0-1             | INFO:werkzeug:172.18.0.43 - - [16/May/2024 08:07:18] "GET /redfish/v1/SessionService HTTP/1.1" 200 -
x1000c0s1b0-1             | INFO:root:EventServiceAPI init called
x1000c0s1b0-1             | INFO:root:EventServiceAPI GET called
x1000c0s1b0-1             | INFO:werkzeug:172.18.0.43 - - [16/May/2024 08:07:18] "GET /redfish/v1/EventService HTTP/1.1" 200 -
x1000c0s1b0-1             | INFO:werkzeug:172.18.0.43 - - [16/May/2024 08:07:18] "GET /redfish/v1/TaskService HTTP/1.1" 200 -
x1000c0s1b0-1             | INFO:werkzeug:172.18.0.43 - - [16/May/2024 08:07:18] "GET /redfish/v1/UpdateService HTTP/1.1" 200 -
x1000c0s1b0-1             | INFO:werkzeug:172.18.0.43 - - [16/May/2024 08:07:18] "GET /redfish/v1/Chassis HTTP/1.1" 200 -
x1000c0s1b0-1             | INFO:werkzeug:172.18.0.43 - - [16/May/2024 08:07:18] "GET /redfish/v1/Chassis/Enclosure HTTP/1.1" 200 -
x1000c0s1b0-1             | INFO:werkzeug:172.18.0.43 - - [16/May/2024 08:07:18] "GET /redfish/v1/Chassis/Enclosure/Power HTTP/1.1" 200 -
x1000c0s1b0-1             | INFO:werkzeug:172.18.0.43 - - [16/May/2024 08:07:18] "GET /redfish/v1/Chassis/Mezz0 HTTP/1.1" 200 -
x1000c0s1b0-1             | INFO:werkzeug:172.18.0.43 - - [16/May/2024 08:07:18] "GET /redfish/v1/Chassis/Mezz0/Power HTTP/1.1" 200 -
x1000c0s1b0-1             | INFO:werkzeug:172.18.0.43 - - [16/May/2024 08:07:18] "GET /redfish/v1/Chassis/Node0 HTTP/1.1" 200 -
x1000c0s1b0-1             | INFO:werkzeug:172.18.0.43 - - [16/May/2024 08:07:18] "GET /redfish/v1/Chassis/Node0/Power HTTP/1.1" 200 -
x1000c0s1b0-1             | INFO:werkzeug:172.18.0.43 - - [16/May/2024 08:07:18] "GET /redfish/v1/Chassis/Node1 HTTP/1.1" 200 -
x1000c0s1b0-1             | INFO:werkzeug:172.18.0.43 - - [16/May/2024 08:07:18] "GET /redfish/v1/Chassis/Node1/Power HTTP/1.1" 200 -
x1000c0s1b0-1             | INFO:werkzeug:172.18.0.43 - - [16/May/2024 08:07:18] "GET /redfish/v1/Managers HTTP/1.1" 200 -
x1000c0s1b0-1             | INFO:werkzeug:172.18.0.43 - - [16/May/2024 08:07:18] "GET /redfish/v1/Managers/BMC HTTP/1.1" 200 -
x1000c0s1b0-1             | INFO:werkzeug:172.18.0.43 - - [16/May/2024 08:07:18] "GET /redfish/v1/Managers/MCU0 HTTP/1.1" 200 -
x1000c0s1b0-1             | INFO:werkzeug:172.18.0.43 - - [16/May/2024 08:07:18] "GET /redfish/v1/Systems HTTP/1.1" 200 -
x1000c0s1b0-1             | INFO:werkzeug:172.18.0.43 - - [16/May/2024 08:07:18] "GET /redfish/v1/Systems/Node0 HTTP/1.1" 200 -
x1000c0s1b0-1             | INFO:werkzeug:172.18.0.43 - - [16/May/2024 08:07:18] "GET /redfish/v1/Systems/Node0/ResetActionInfo HTTP/1.1" 200 -
x1000c0s1b0-1             | INFO:werkzeug:172.18.0.43 - - [16/May/2024 08:07:18] "GET /redfish/v1/Chassis/Node0/Controls HTTP/1.1" 200 -
x1000c0s1b0-1             | INFO:root:PowerAPI init called
x1000c0s1b0-1             | INFO:root:PowerAPI GET called
x1000c0s1b0-1             | INFO:werkzeug:172.18.0.43 - - [16/May/2024 08:07:18] "GET /redfish/v1/Chassis/Node0/Controls/NodePowerLimit HTTP/1.1" 200 -
x1000c0s1b0-1             | INFO:werkzeug:172.18.0.43 - - [16/May/2024 08:07:18] "GET /redfish/v1/Chassis/Node0/Power HTTP/1.1" 200 -
x1000c0s1b0-1             | INFO:werkzeug:172.18.0.43 - - [16/May/2024 08:07:18] "GET /redfish/v1/Chassis/Node0/NetworkAdapters HTTP/1.1" 200 -
x1000c0s1b0-1             | INFO:werkzeug:172.18.0.43 - - [16/May/2024 08:07:18] "GET /redfish/v1/Chassis/Node0/NetworkAdapters/HPCNet0 HTTP/1.1" 200 -
x1000c0s1b0-1             | INFO:werkzeug:172.18.0.43 - - [16/May/2024 08:07:18] "GET /redfish/v1/Systems/Node0/EthernetInterfaces HTTP/1.1" 200 -
x1000c0s1b0-1             | INFO:werkzeug:172.18.0.43 - - [16/May/2024 08:07:18] "GET /redfish/v1/Systems/Node0/EthernetInterfaces/HPCNet0 HTTP/1.1" 200 -
x1000c0s1b0-1             | INFO:werkzeug:172.18.0.43 - - [16/May/2024 08:07:18] "GET /redfish/v1/Systems/Node0/EthernetInterfaces/ManagementEthernet HTTP/1.1" 200 -
x1000c0s1b0-1             | INFO:werkzeug:172.18.0.43 - - [16/May/2024 08:07:18] "GET /redfish/v1/Systems/Node0/Processors HTTP/1.1" 200 -
x1000c0s1b0-1             | INFO:werkzeug:172.18.0.43 - - [16/May/2024 08:07:18] "GET /redfish/v1/Systems/Node0/Processors/CPU0 HTTP/1.1" 200 -
x1000c0s6b1-1             | INFO:root:Starting update thread
x1000c0s7b0-1             | INFO:root:Starting update thread
x1000c0s7b0-1             | INFO:root:AUTH_CONFIG=root:vUAHy6orHp:Administrator
x1000c0s7b0-1             | DEBUG:root:set_auth_from_env called
x1000c0s7b0-1             | DEBUG:root:set_users called
x1000c0s7b0-1             | DEBUG:root:Using accounts from env
x1000c0s7b0-1             | INFO:root:Mockup folder
x1000c0s7b0-1             | INFO:root:Init ResourceDictionary.
x1000c0s7b0-1             | INFO:root:Generic init called for type, EX425
x1000c0s7b0-1             | INFO:root:CreatePower put called
x1000c0s7b0-1             | DEBUG:root:added config for Node1/Controls/NodePowerLimit
x1000c0s7b0-1             | INFO:root:CreatePower put called
x1000c0s7b0-1             | DEBUG:root:added config for Node0/Controls/NodePowerLimit
cray-bss-1                | 2024/05/16 08:06:19 Service bss started
cray-bss-1                | 2024/05/16 08:06:19 Accessing state manager via http://cray-smd:27779/hsm/v2
cray-bss-1                | 2024/05/16 08:06:19 Notification endpoint: http://bss:27778/boot/v1/scn
cray-bss-1                | 2024/05/16 08:06:19 Attempting connection to ETCD (attempt  1 )
cray-bss-1                | 2024/05/16 08:06:20 KV service initialized connecting to http://cray-bss-etcd:2379
cray-bss-1                | 2024/05/16 08:06:20 WARNING: insecure https connection to spire token service
cray-bss-1                | 2024/05/16 08:07:53 DEBUG: BootparametersGet(): Received request /boot/v1/bootparameters
cray-bss-1                | 2024/05/16 08:07:53 DEBUG: Ready to decode {}
cray-bss-1                | 2024/05/16 08:07:53 DEBUG: Retreived names: []
cray-bss-1                | 2024/05/16 08:07:53 DEBUG: DumpstateGet(): Received request /boot/v1/dumpstate
cray-bss-1                | 2024/05/16 08:07:53 Retrieving state info from http://cray-smd:27779/hsm/v2
cray-bss-1                | 2024/05/16 08:07:53 DEBUG: url: http://cray-smd:27779/hsm/v2/State/Components?type=Node, smClient: &{<nil> <nil> <nil> 0s}
cray-bss-1                | 2024/05/16 08:07:53 DEBUG: getStateFromHSM(): GET http://cray-smd:27779/hsm/v2/State/Components?type=Node -> r: &{200 OK 200 HTTP/1.1 1 1 map[Content-Type:[application/json] Date:[Thu, 16 May 2024 08:07:53 GMT]] 0xc00007a780 -1 [chunked] true false map[] 0xc0003f6600 <nil>}, err: <nil>
cray-bss-1                | 2024/05/16 08:07:53 DEBUG: getStateFromHSM(): GET http://cray-smd:27779/hsm/v2/Inventory/ComponentEndpoints?type=Node -> r: &{200 OK 200 HTTP/1.1 1 1 map[Content-Type:[application/json] Date:[Thu, 16 May 2024 08:07:53 GMT]] 0xc0003fa140 -1 [chunked] true false map[] 0xc0003f6700 <nil>}, err: <nil>
cray-bss-1                | 2024/05/16 08:07:53 DEBUG: getStateFromHSM(): GET http://cray-smd:27779/hsm/v2/Inventory/ComponentEndpoints?type=Node -> r: &{200 OK 200 HTTP/1.1 1 1 map[Content-Type:[application/json] Date:[Thu, 16 May 2024 08:07:53 GMT]] 0xc0003fa140 -1 [chunked] true false map[] 0xc0003f6700 <nil>}, err: <nil>
