hms-simulation-environment-cray-shared-kafka-zookeeper-1  | ===> User
hms-simulation-environment-cray-shared-kafka-zookeeper-1  | [2023-03-07 21:50:21,158] INFO Server environment:java.class.path=/usr/bin/../share/java/kafka/javax.ws.rs-api-2.1.1.jar:/usr/bin/../share/java/kafka/connect-file-6.1.1-ccs.jar:/usr/bin/../share/java/kafka/jetty-io-9.4.38.v20210224.jar:/usr/bin/../share/java/kafka/connect-mirror-6.1.1-ccs.jar:/usr/bin/../share/java/kafka/jackson-datatype-jdk8-2.10.5.jar:/usr/bin/../share/java/kafka/jakarta.annotation-api-1.3.5.jar:/usr/bin/../share/java/kafka/kafka-log4j-appender-6.1.1-ccs.jar:/usr/bin/../share/java/kafka/jersey-container-servlet-core-2.31.jar:/usr/bin/../share/java/kafka/jackson-jaxrs-json-provider-2.10.5.jar:/usr/bin/../share/java/kafka/jopt-simple-5.0.4.jar:/usr/bin/../share/java/kafka/confluent-log4j-1.2.17-cp2.jar:/usr/bin/../share/java/kafka/netty-handler-4.1.59.Final.jar:/usr/bin/../share/java/kafka/javassist-3.25.0-GA.jar:/usr/bin/../share/java/kafka/activation-1.1.1.jar:/usr/bin/../share/java/kafka/commons-lang3-3.8.1.jar:/usr/bin/../share/java/kafka/jaxb-api-2.3.0.jar:/usr/bin/../share/java/kafka/scala-library-2.13.3.jar:/usr/bin/../share/java/kafka/plexus-utils-3.2.1.jar:/usr/bin/../share/java/kafka/lz4-java-1.7.1.jar:/usr/bin/../share/java/kafka/jetty-util-9.4.38.v20210224.jar:/usr/bin/../share/java/kafka/scala-reflect-2.13.3.jar:/usr/bin/../share/java/kafka/reflections-0.9.12.jar:/usr/bin/../share/java/kafka/kafka_2.13-6.1.1-ccs-test.jar:/usr/bin/../share/java/kafka/aopalliance-repackaged-2.6.1.jar:/usr/bin/../share/java/kafka/metrics-core-2.2.0.jar:/usr/bin/../share/java/kafka/jersey-client-2.31.jar:/usr/bin/../share/java/kafka/connect-json-6.1.1-ccs.jar:/usr/bin/../share/java/kafka/slf4j-api-1.7.30.jar:/usr/bin/../share/java/kafka/jakarta.ws.rs-api-2.1.6.jar:/usr/bin/../share/java/kafka/jersey-media-jaxb-2.31.jar:/usr/bin/../share/java/kafka/scala-java8-compat_2.13-0.9.1.jar:/usr/bin/../share/java/kafka/kafka-streams-scala_2.13-6.1.1-ccs.jar:/usr/bin/../share/java/kafka/connect-api-6.1.1-ccs.jar:/usr/bin/../share/java/kafka/jackson-module-jaxb-annotations-2.10.5.jar:/usr/bin/../share/java/kafka/jetty-client-9.4.38.v20210224.jar:/usr/bin/../share/java/kafka/kafka_2.13-6.1.1-ccs-sources.jar:/usr/bin/../share/java/kafka/hk2-utils-2.6.1.jar:/usr/bin/../share/java/kafka/kafka_2.13-6.1.1-ccs.jar:/usr/bin/../share/java/kafka/jersey-container-servlet-2.31.jar:/usr/bin/../share/java/kafka/kafka-streams-6.1.1-ccs.jar:/usr/bin/../share/java/kafka/hk2-api-2.6.1.jar:/usr/bin/../share/java/kafka/jersey-server-2.31.jar:/usr/bin/../share/java/kafka/netty-transport-native-epoll-4.1.59.Final.jar:/usr/bin/../share/java/kafka/kafka-streams-examples-6.1.1-ccs.jar:/usr/bin/../share/java/kafka/jackson-dataformat-csv-2.10.5.jar:/usr/bin/../share/java/kafka/snappy-java-1.1.7.7.jar:/usr/bin/../share/java/kafka/rocksdbjni-5.18.4.jar:/usr/bin/../share/java/kafka/kafka-raft-6.1.1-ccs.jar:/usr/bin/../share/java/kafka/audience-annotations-0.5.0.jar:/usr/bin/../share/java/kafka/jetty-util-ajax-9.4.38.v20210224.jar:/usr/bin/../share/java/kafka/jetty-servlets-9.4.38.v20210224.jar:/usr/bin/../share/java/kafka/slf4j-log4j12-1.7.30.jar:/usr/bin/../share/java/kafka/netty-resolver-4.1.59.Final.jar:/usr/bin/../share/java/kafka/jersey-hk2-2.31.jar:/usr/bin/../share/java/kafka/jakarta.activation-api-1.2.1.jar:/usr/bin/../share/java/kafka/netty-transport-4.1.59.Final.jar:/usr/bin/../share/java/kafka/jetty-http-9.4.38.v20210224.jar:/usr/bin/../share/java/kafka/connect-transforms-6.1.1-ccs.jar:/usr/bin/../share/java/kafka/zookeeper-3.5.9.jar:/usr/bin/../share/java/kafka/jetty-server-9.4.38.v20210224.jar:/usr/bin/../share/java/kafka/connect-runtime-6.1.1-ccs.jar:/usr/bin/../share/java/kafka/javassist-3.26.0-GA.jar:/usr/bin/../share/java/kafka/osgi-resource-locator-1.0.3.jar:/usr/bin/../share/java/kafka/jersey-common-2.31.jar:/usr/bin/../share/java/kafka/jetty-continuation-9.4.38.v20210224.jar:/usr/bin/../share/java/kafka/jackson-core-2.10.5.jar:/usr/bin/../share/java/kafka/scala-collection-compat_2.13-2.2.0.jar:/usr/bin/../share/java/kafka/netty-transport-native-unix-common-4.1.59.Final.jar:/usr/bin/../share/java/kafka/netty-buffer-4.1.59.Final.jar:/usr/bin/../share/java/kafka/jakarta.validation-api-2.0.2.jar:/usr/bin/../share/java/kafka/connect-mirror-client-6.1.1-ccs.jar:/usr/bin/../share/java/kafka/maven-artifact-3.6.3.jar:/usr/bin/../share/java/kafka/scala-logging_2.13-3.9.2.jar:/usr/bin/../share/java/kafka/kafka_2.13-6.1.1-ccs-test-sources.jar:/usr/bin/../share/java/kafka/argparse4j-0.7.0.jar:/usr/bin/../share/java/kafka/kafka-tools-6.1.1-ccs.jar:/usr/bin/../share/java/kafka/zookeeper-jute-3.5.9.jar:/usr/bin/../share/java/kafka/kafka.jar:/usr/bin/../share/java/kafka/connect-basic-auth-extension-6.1.1-ccs.jar:/usr/bin/../share/java/kafka/kafka-clients-6.1.1-ccs.jar:/usr/bin/../share/java/kafka/jetty-servlet-9.4.38.v20210224.jar:/usr/bin/../share/java/kafka/jackson-annotations-2.10.5.jar:/usr/bin/../share/java/kafka/netty-codec-4.1.59.Final.jar:/usr/bin/../share/java/kafka/zstd-jni-1.4.5-6.jar:/usr/bin/../share/java/kafka/commons-cli-1.4.jar:/usr/bin/../share/java/kafka/kafka-streams-test-utils-6.1.1-ccs.jar:/usr/bin/../share/java/kafka/javax.servlet-api-3.1.0.jar:/usr/bin/../share/java/kafka/paranamer-2.8.jar:/usr/bin/../share/java/kafka/jetty-security-9.4.38.v20210224.jar:/usr/bin/../share/java/kafka/hk2-locator-2.6.1.jar:/usr/bin/../share/java/kafka/kafka_2.13-6.1.1-ccs-javadoc.jar:/usr/bin/../share/java/kafka/jackson-jaxrs-base-2.10.5.jar:/usr/bin/../share/java/kafka/netty-common-4.1.59.Final.jar:/usr/bin/../share/java/kafka/jakarta.inject-2.6.1.jar:/usr/bin/../share/java/kafka/jackson-module-scala_2.13-2.10.5.jar:/usr/bin/../share/java/kafka/jakarta.xml.bind-api-2.3.2.jar:/usr/bin/../share/java/kafka/jackson-module-paranamer-2.10.5.jar:/usr/bin/../share/java/kafka/jackson-databind-2.10.5.1.jar:/usr/bin/../share/java/confluent-telemetry/* (org.apache.zookeeper.server.ZooKeeperServer)
hms-simulation-environment-cray-shared-kafka-zookeeper-1  | [2023-03-07 21:50:21,158] INFO Server environment:java.library.path=/usr/java/packages/lib:/usr/lib64:/lib64:/lib:/usr/lib (org.apache.zookeeper.server.ZooKeeperServer)
hms-simulation-environment-cray-shared-kafka-zookeeper-1  | [2023-03-07 21:50:21,158] INFO Server environment:java.io.tmpdir=/tmp (org.apache.zookeeper.server.ZooKeeperServer)
hms-simulation-environment-cray-shared-kafka-zookeeper-1  | [2023-03-07 21:50:21,159] INFO Server environment:java.compiler=<NA> (org.apache.zookeeper.server.ZooKeeperServer)
hms-simulation-environment-cray-shared-kafka-zookeeper-1  | [2023-03-07 21:50:21,159] INFO Server environment:os.name=Linux (org.apache.zookeeper.server.ZooKeeperServer)
hms-simulation-environment-cray-shared-kafka-zookeeper-1  | [2023-03-07 21:50:21,159] INFO Server environment:os.arch=amd64 (org.apache.zookeeper.server.ZooKeeperServer)
hms-simulation-environment-cray-shared-kafka-zookeeper-1  | [2023-03-07 21:50:21,159] INFO Server environment:os.version=5.15.0-1034-azure (org.apache.zookeeper.server.ZooKeeperServer)
hms-simulation-environment-cray-shared-kafka-zookeeper-1  | [2023-03-07 21:50:21,159] INFO Server environment:user.name=appuser (org.apache.zookeeper.server.ZooKeeperServer)
hms-simulation-environment-cray-shared-kafka-zookeeper-1  | [2023-03-07 21:50:21,159] INFO Server environment:user.home=/home/appuser (org.apache.zookeeper.server.ZooKeeperServer)
hms-simulation-environment-cray-shared-kafka-zookeeper-1  | [2023-03-07 21:50:21,159] INFO Server environment:user.dir=/home/appuser (org.apache.zookeeper.server.ZooKeeperServer)
hms-simulation-environment-cray-shared-kafka-zookeeper-1  | [2023-03-07 21:50:21,159] INFO Server environment:os.memory.free=496MB (org.apache.zookeeper.server.ZooKeeperServer)
hms-simulation-environment-cray-shared-kafka-zookeeper-1  | [2023-03-07 21:50:21,159] INFO Server environment:os.memory.max=512MB (org.apache.zookeeper.server.ZooKeeperServer)
hms-simulation-environment-cray-shared-kafka-zookeeper-1  | [2023-03-07 21:50:21,159] INFO Server environment:os.memory.total=512MB (org.apache.zookeeper.server.ZooKeeperServer)
hms-simulation-environment-cray-shared-kafka-zookeeper-1  | [2023-03-07 21:50:21,166] INFO minSessionTimeout set to 4000 (org.apache.zookeeper.server.ZooKeeperServer)
hms-simulation-environment-cray-shared-kafka-zookeeper-1  | [2023-03-07 21:50:21,166] INFO maxSessionTimeout set to 40000 (org.apache.zookeeper.server.ZooKeeperServer)
hms-simulation-environment-cray-shared-kafka-zookeeper-1  | [2023-03-07 21:50:21,167] INFO Created server with tickTime 2000 minSessionTimeout 4000 maxSessionTimeout 40000 datadir /var/lib/zookeeper/log/version-2 snapdir /var/lib/zookeeper/data/version-2 (org.apache.zookeeper.server.ZooKeeperServer)
hms-simulation-environment-cray-shared-kafka-zookeeper-1  | [2023-03-07 21:50:21,226] INFO Logging initialized @1477ms to org.eclipse.jetty.util.log.Slf4jLog (org.eclipse.jetty.util.log)
hms-simulation-environment-cray-shared-kafka-zookeeper-1  | [2023-03-07 21:50:21,430] WARN o.e.j.s.ServletContextHandler@1040be71{/,null,STOPPED} contextPath ends with /* (org.eclipse.jetty.server.handler.ContextHandler)
hms-simulation-environment-cray-shared-kafka-zookeeper-1  | [2023-03-07 21:50:21,430] WARN Empty contextPath (org.eclipse.jetty.server.handler.ContextHandler)
hms-simulation-environment-cray-shared-kafka-zookeeper-1  | [2023-03-07 21:50:21,477] INFO jetty-9.4.38.v20210224; built: 2021-02-24T20:25:07.675Z; git: 288f3cc74549e8a913bf363250b0744f2695b8e6; jvm 11.0.11+9-LTS (org.eclipse.jetty.server.Server)
hms-simulation-environment-cray-shared-kafka-zookeeper-1  | [2023-03-07 21:50:21,564] INFO DefaultSessionIdManager workerName=node0 (org.eclipse.jetty.server.session)
hms-simulation-environment-cray-shared-kafka-zookeeper-1  | [2023-03-07 21:50:21,564] INFO No SessionScavenger set, using defaults (org.eclipse.jetty.server.session)
hms-simulation-environment-cray-shared-kafka-zookeeper-1  | [2023-03-07 21:50:21,569] INFO node0 Scavenging every 660000ms (org.eclipse.jetty.server.session)
hms-simulation-environment-cray-shared-kafka-zookeeper-1  | [2023-03-07 21:50:21,583] WARN ServletContext@o.e.j.s.ServletContextHandler@1040be71{/,null,STARTING} has uncovered http methods for path: /* (org.eclipse.jetty.security.SecurityHandler)
hms-simulation-environment-cray-shared-kafka-zookeeper-1  | [2023-03-07 21:50:21,599] INFO Started o.e.j.s.ServletContextHandler@1040be71{/,null,AVAILABLE} (org.eclipse.jetty.server.handler.ContextHandler)
hms-simulation-environment-cray-shared-kafka-zookeeper-1  | [2023-03-07 21:50:21,636] INFO Started ServerConnector@26d9b808{HTTP/1.1, (http/1.1)}{0.0.0.0:8080} (org.eclipse.jetty.server.AbstractConnector)
hms-simulation-environment-cray-shared-kafka-zookeeper-1  | [2023-03-07 21:50:21,636] INFO Started @1887ms (org.eclipse.jetty.server.Server)
hms-simulation-environment-cray-shared-kafka-zookeeper-1  | [2023-03-07 21:50:21,637] INFO Started AdminServer on address 0.0.0.0, port 8080 and command URL /commands (org.apache.zookeeper.server.admin.JettyAdminServer)
hms-simulation-environment-cray-shared-kafka-zookeeper-1  | [2023-03-07 21:50:21,641] INFO Using org.apache.zookeeper.server.NIOServerCnxnFactory as server connection factory (org.apache.zookeeper.server.ServerCnxnFactory)
hms-simulation-environment-cray-shared-kafka-zookeeper-1  | [2023-03-07 21:50:21,644] INFO Configuring NIO connection handler with 10s sessionless connection timeout, 1 selector thread(s), 4 worker threads, and 64 kB direct buffers. (org.apache.zookeeper.server.NIOServerCnxnFactory)
hms-simulation-environment-cray-shared-kafka-zookeeper-1  | [2023-03-07 21:50:21,646] INFO binding to port 0.0.0.0/0.0.0.0:2181 (org.apache.zookeeper.server.NIOServerCnxnFactory)
hms-simulation-environment-cray-shared-kafka-zookeeper-1  | [2023-03-07 21:50:21,663] INFO zookeeper.snapshotSizeFactor = 0.33 (org.apache.zookeeper.server.ZKDatabase)
hms-simulation-environment-cray-shared-kafka-zookeeper-1  | [2023-03-07 21:50:21,666] INFO Snapshotting: 0x0 to /var/lib/zookeeper/data/version-2/snapshot.0 (org.apache.zookeeper.server.persistence.FileTxnSnapLog)
hms-simulation-environment-cray-shared-kafka-zookeeper-1  | [2023-03-07 21:50:21,669] INFO Snapshotting: 0x0 to /var/lib/zookeeper/data/version-2/snapshot.0 (org.apache.zookeeper.server.persistence.FileTxnSnapLog)
hms-simulation-environment-cray-shared-kafka-zookeeper-1  | [2023-03-07 21:50:21,697] INFO Using checkIntervalMs=60000 maxPerMinute=10000 (org.apache.zookeeper.server.ContainerManager)
hms-simulation-environment-cray-shared-kafka-zookeeper-1  | [2023-03-07 21:50:21,692] INFO PrepRequestProcessor (sid:0) started, reconfigEnabled=false (org.apache.zookeeper.server.PrepRequestProcessor)
hms-simulation-environment-cray-shared-kafka-zookeeper-1  | [2023-03-07 21:50:22,958] INFO Creating new log file: log.1 (org.apache.zookeeper.server.persistence.FileTxnLog)
hms-simulation-environment-cray-reds-1                    | 2023/03/07 21:50:14 Starting reds
hms-simulation-environment-cray-reds-1                    | 2023/03/07 21:50:14 Configuration: instance name: b00d748145c4
hms-simulation-environment-cray-reds-1                    | 2023/03/07 21:50:14 Configuration: http-listen: :8269
hms-simulation-environment-cray-reds-1                    | 2023/03/07 21:50:14 Configuration: hsm: http://cray-smd:27779/hsm/v2
hms-simulation-environment-cray-reds-1                    | 2023/03/07 21:50:14 Started reds
hms-simulation-environment-cray-reds-1                    | 2023/03/07 21:50:14 Connecting to HSM secure store (Vault)...
hms-simulation-environment-cray-reds-1                    | 2023/03/07 21:50:14 Connection to HSM secure store (Vault) succeeded
hms-simulation-environment-cray-reds-1                    | 2023/03/07 21:50:14 Mapping connecting to secure storage (vault)
hms-simulation-environment-cray-reds-1                    | 2023/03/07 21:50:14 Connection to secure store (Vault) succeeded
hms-simulation-environment-cray-reds-1                    | 2023/03/07 21:50:44 TRACE: Getting list of new switches
hms-simulation-environment-cray-reds-1                    | 2023/03/07 21:50:44 TRACE: GET from http://cray-sls:8376/v1/search/hardware?type=comptype_mgmt_switch&class=River
hms-simulation-environment-cray-reds-1                    | 2023/03/07 21:50:44 TRACE: Getting list of new management nodes
hms-simulation-environment-cray-reds-1                    | 2023/03/07 21:50:44 TRACE: GET from http://cray-sls:8376/v1/search/hardware?type=comptype_node&class=River&extra_properties.Role=Management
hms-simulation-environment-cray-reds-1                    | 2023/03/07 21:50:44 INFO: Stored credential for x3000c0w31
hms-simulation-environment-cray-reds-1                    | 2023/03/07 21:50:44 TRACE: Switches is map[]
hms-simulation-environment-cray-reds-1                    | 2023/03/07 21:50:44 TRACE: New switches: map[x3000c0w31:{ Xname: x3000c0w31, Model: , Address: 10.254.0.8, SNMP User: testuser, SNMP Auth Password: <REDACTED>, SNMP Auth Protocol: MD5, SNMP Priv Password: <REDACTED>, SNMP Priv Protocol: DES }]
hms-simulation-environment-cray-reds-1                    | 2023/03/07 21:50:44 TRACE: Checking if switch x3000c0w31 in new
hms-simulation-environment-cray-reds-1                    | 2023/03/07 21:50:44 INFO: Found new switch x3000c0w31
hms-simulation-environment-cray-reds-1                    | 2023/03/07 21:50:44 INFO: Switches changes, calling callbacks
hms-simulation-environment-cray-reds-1                    | 2023/03/07 21:51:14 TRACE: Getting list of new switches
hms-simulation-environment-cray-reds-1                    | 2023/03/07 21:51:14 TRACE: GET from http://cray-sls:8376/v1/search/hardware?type=comptype_mgmt_switch&class=River
hms-simulation-environment-cray-reds-1                    | 2023/03/07 21:51:14 TRACE: Getting list of new management nodes
hms-simulation-environment-cray-reds-1                    | 2023/03/07 21:51:14 TRACE: GET from http://cray-sls:8376/v1/search/hardware?type=comptype_node&class=River&extra_properties.Role=Management
hms-simulation-environment-cray-reds-1                    | 2023/03/07 21:51:14 TRACE: Switches is map[x3000c0w31:{ Xname: x3000c0w31, Model: , Address: 10.254.0.8, SNMP User: testuser, SNMP Auth Password: <REDACTED>, SNMP Auth Protocol: MD5, SNMP Priv Password: <REDACTED>, SNMP Priv Protocol: DES }]
hms-simulation-environment-cray-reds-1                    | 2023/03/07 21:51:14 TRACE: New switches: map[x3000c0w31:{ Xname: x3000c0w31, Model: , Address: 10.254.0.8, SNMP User: testuser, SNMP Auth Password: <REDACTED>, SNMP Auth Protocol: MD5, SNMP Priv Password: <REDACTED>, SNMP Priv Protocol: DES }]
hms-simulation-environment-cray-reds-1                    | 2023/03/07 21:51:14 TRACE: Checking if switch x3000c0w31 in new
hms-simulation-environment-cray-reds-1                    | 2023/03/07 21:51:14 TRACE: No switches changes, not calling callbacks
hms-simulation-environment-cray-reds-1                    | 2023/03/07 21:51:44 TRACE: Getting list of new switches
hms-simulation-environment-cray-reds-1                    | 2023/03/07 21:51:44 TRACE: GET from http://cray-sls:8376/v1/search/hardware?type=comptype_mgmt_switch&class=River
hms-simulation-environment-cray-reds-1                    | 2023/03/07 21:51:44 TRACE: Getting list of new management nodes
hms-simulation-environment-cray-reds-1                    | 2023/03/07 21:51:44 TRACE: GET from http://cray-sls:8376/v1/search/hardware?type=comptype_node&class=River&extra_properties.Role=Management
hms-simulation-environment-cray-reds-1                    | 2023/03/07 21:51:44 TRACE: Switches is map[x3000c0w31:{ Xname: x3000c0w31, Model: , Address: 10.254.0.8, SNMP User: testuser, SNMP Auth Password: <REDACTED>, SNMP Auth Protocol: MD5, SNMP Priv Password: <REDACTED>, SNMP Priv Protocol: DES }]
hms-simulation-environment-cray-reds-1                    | 2023/03/07 21:51:44 TRACE: New switches: map[x3000c0w31:{ Xname: x3000c0w31, Model: , Address: 10.254.0.8, SNMP User: testuser, SNMP Auth Password: <REDACTED>, SNMP Auth Protocol: MD5, SNMP Priv Password: <REDACTED>, SNMP Priv Protocol: DES }]
hms-simulation-environment-cray-reds-1                    | 2023/03/07 21:51:44 TRACE: Checking if switch x3000c0w31 in new
hms-simulation-environment-cray-reds-1                    | 2023/03/07 21:51:44 TRACE: No switches changes, not calling callbacks
hms-simulation-environment-cray-reds-1                    | 2023/03/07 21:52:14 TRACE: Getting list of new switches
hms-simulation-environment-cray-reds-1                    | 2023/03/07 21:52:14 TRACE: GET from http://cray-sls:8376/v1/search/hardware?type=comptype_mgmt_switch&class=River
hms-simulation-environment-cray-reds-1                    | 2023/03/07 21:52:14 TRACE: Getting list of new management nodes
hms-simulation-environment-cray-reds-1                    | 2023/03/07 21:52:14 TRACE: GET from http://cray-sls:8376/v1/search/hardware?type=comptype_node&class=River&extra_properties.Role=Management
hms-simulation-environment-cray-reds-1                    | 2023/03/07 21:52:14 TRACE: Switches is map[x3000c0w31:{ Xname: x3000c0w31, Model: , Address: 10.254.0.8, SNMP User: testuser, SNMP Auth Password: <REDACTED>, SNMP Auth Protocol: MD5, SNMP Priv Password: <REDACTED>, SNMP Priv Protocol: DES }]
hms-simulation-environment-cray-reds-1                    | 2023/03/07 21:52:14 TRACE: New switches: map[x3000c0w31:{ Xname: x3000c0w31, Model: , Address: 10.254.0.8, SNMP User: testuser, SNMP Auth Password: <REDACTED>, SNMP Auth Protocol: MD5, SNMP Priv Password: <REDACTED>, SNMP Priv Protocol: DES }]
hms-simulation-environment-cray-reds-1                    | 2023/03/07 21:52:14 TRACE: Checking if switch x3000c0w31 in new
hms-simulation-environment-cray-reds-1                    | 2023/03/07 21:52:14 TRACE: No switches changes, not calling callbacks
hms-simulation-environment-cray-reds-1                    | 2023/03/07 21:52:44 TRACE: Getting list of new switches
hms-simulation-environment-cray-reds-1                    | 2023/03/07 21:52:44 TRACE: GET from http://cray-sls:8376/v1/search/hardware?type=comptype_mgmt_switch&class=River
hms-simulation-environment-cray-reds-1                    | 2023/03/07 21:52:44 TRACE: Getting list of new management nodes
hms-simulation-environment-cray-reds-1                    | 2023/03/07 21:52:44 TRACE: GET from http://cray-sls:8376/v1/search/hardware?type=comptype_node&class=River&extra_properties.Role=Management
hms-simulation-environment-cray-reds-1                    | 2023/03/07 21:52:44 TRACE: Switches is map[x3000c0w31:{ Xname: x3000c0w31, Model: , Address: 10.254.0.8, SNMP User: testuser, SNMP Auth Password: <REDACTED>, SNMP Auth Protocol: MD5, SNMP Priv Password: <REDACTED>, SNMP Priv Protocol: DES }]
hms-simulation-environment-cray-reds-1                    | 2023/03/07 21:52:44 TRACE: New switches: map[x3000c0w31:{ Xname: x3000c0w31, Model: , Address: 10.254.0.8, SNMP User: testuser, SNMP Auth Password: <REDACTED>, SNMP Auth Protocol: MD5, SNMP Priv Password: <REDACTED>, SNMP Priv Protocol: DES }]
hms-simulation-environment-cray-reds-1                    | 2023/03/07 21:52:44 TRACE: Checking if switch x3000c0w31 in new
hms-simulation-environment-cray-reds-1                    | 2023/03/07 21:52:44 TRACE: No switches changes, not calling callbacks
hms-simulation-environment-cray-reds-1                    | 2023/03/07 21:53:14 TRACE: Getting list of new switches
hms-simulation-environment-cray-reds-1                    | 2023/03/07 21:53:14 TRACE: GET from http://cray-sls:8376/v1/search/hardware?type=comptype_mgmt_switch&class=River
hms-simulation-environment-cray-reds-1                    | 2023/03/07 21:53:14 TRACE: Getting list of new management nodes
hms-simulation-environment-cray-reds-1                    | 2023/03/07 21:53:14 TRACE: GET from http://cray-sls:8376/v1/search/hardware?type=comptype_node&class=River&extra_properties.Role=Management
hms-simulation-environment-cray-reds-1                    | 2023/03/07 21:53:14 TRACE: Switches is map[x3000c0w31:{ Xname: x3000c0w31, Model: , Address: 10.254.0.8, SNMP User: testuser, SNMP Auth Password: <REDACTED>, SNMP Auth Protocol: MD5, SNMP Priv Password: <REDACTED>, SNMP Priv Protocol: DES }]
hms-simulation-environment-cray-reds-1                    | 2023/03/07 21:53:14 TRACE: New switches: map[x3000c0w31:{ Xname: x3000c0w31, Model: , Address: 10.254.0.8, SNMP User: testuser, SNMP Auth Password: <REDACTED>, SNMP Auth Protocol: MD5, SNMP Priv Password: <REDACTED>, SNMP Priv Protocol: DES }]
hms-simulation-environment-cray-reds-1                    | 2023/03/07 21:53:14 TRACE: Checking if switch x3000c0w31 in new
hms-simulation-environment-cray-reds-1                    | 2023/03/07 21:53:14 TRACE: No switches changes, not calling callbacks
hms-simulation-environment-cray-reds-1                    | 2023/03/07 21:53:44 TRACE: Getting list of new switches
hms-simulation-environment-cray-reds-1                    | 2023/03/07 21:53:44 TRACE: GET from http://cray-sls:8376/v1/search/hardware?type=comptype_mgmt_switch&class=River
hms-simulation-environment-cray-reds-1                    | 2023/03/07 21:53:44 TRACE: Getting list of new management nodes
