hms-simulation-environment-x1000c0s4b0-1  | INFO:root:Starting update thread
hms-simulation-environment-x1000c0s4b0-1  | INFO:werkzeug:172.18.0.42 - - [07/Mar/2023 20:31:34] "GET /redfish/v1/Systems/Node0 HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s4b0-1  | INFO:werkzeug:172.18.0.42 - - [07/Mar/2023 20:31:34] "GET /redfish/v1/Systems/Node0/ResetActionInfo HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s4b0-1  | INFO:werkzeug:172.18.0.42 - - [07/Mar/2023 20:31:34] "GET /redfish/v1/Chassis/Node0/Controls HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s4b0-1  | INFO:root:PowerAPI init called
hms-simulation-environment-x1000c0s4b0-1  | INFO:root:PowerAPI GET called
hms-simulation-environment-x1000c0s4b0-1  | INFO:werkzeug:172.18.0.42 - - [07/Mar/2023 20:31:34] "GET /redfish/v1/Chassis/Node0/Controls/NodePowerLimit HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s4b0-1  | INFO:werkzeug:172.18.0.42 - - [07/Mar/2023 20:31:34] "GET /redfish/v1/Chassis/Node0/Power HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s4b0-1  | INFO:werkzeug:172.18.0.42 - - [07/Mar/2023 20:31:34] "GET /redfish/v1/Chassis/Node0/NetworkAdapters HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s4b0-1  | INFO:werkzeug:172.18.0.42 - - [07/Mar/2023 20:31:34] "GET /redfish/v1/Chassis/Node0/NetworkAdapters/HPCNet0 HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s4b0-1  | INFO:werkzeug:172.18.0.42 - - [07/Mar/2023 20:31:34] "GET /redfish/v1/Systems/Node0/EthernetInterfaces HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s4b0-1  | INFO:werkzeug:172.18.0.42 - - [07/Mar/2023 20:31:34] "GET /redfish/v1/Systems/Node0/EthernetInterfaces/HPCNet0 HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s4b0-1  | INFO:werkzeug:172.18.0.42 - - [07/Mar/2023 20:31:34] "GET /redfish/v1/Systems/Node0/EthernetInterfaces/ManagementEthernet HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s4b0-1  | INFO:werkzeug:172.18.0.42 - - [07/Mar/2023 20:31:34] "GET /redfish/v1/Systems/Node0/Processors HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s4b0-1  | INFO:werkzeug:172.18.0.42 - - [07/Mar/2023 20:31:34] "GET /redfish/v1/Systems/Node0/Processors/CPU0 HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s4b0-1  | INFO:werkzeug:172.18.0.42 - - [07/Mar/2023 20:31:34] "GET /redfish/v1/Systems/Node0/Processors/CPU1 HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s4b0-1  | INFO:werkzeug:172.18.0.42 - - [07/Mar/2023 20:31:34] "GET /redfish/v1/Systems/Node0/Memory HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s4b0-1  | INFO:werkzeug:172.18.0.42 - - [07/Mar/2023 20:31:34] "GET /redfish/v1/Systems/Node0/Memory/DIMM11 HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s4b0-1  | INFO:werkzeug:172.18.0.42 - - [07/Mar/2023 20:31:34] "GET /redfish/v1/Systems/Node0/Memory/DIMM13 HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s4b0-1  | INFO:werkzeug:172.18.0.42 - - [07/Mar/2023 20:31:34] "GET /redfish/v1/Systems/Node0/Memory/DIMM5 HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s4b0-1  | INFO:werkzeug:172.18.0.42 - - [07/Mar/2023 20:31:34] "GET /redfish/v1/Systems/Node0/Memory/DIMM6 HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s4b0-1  | INFO:werkzeug:172.18.0.42 - - [07/Mar/2023 20:31:34] "GET /redfish/v1/Systems/Node0/Memory/DIMM12 HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s4b0-1  | INFO:werkzeug:172.18.0.42 - - [07/Mar/2023 20:31:34] "GET /redfish/v1/Systems/Node0/Memory/DIMM0 HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s4b0-1  | INFO:werkzeug:172.18.0.42 - - [07/Mar/2023 20:31:34] "GET /redfish/v1/Systems/Node0/Memory/DIMM4 HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s4b0-1  | INFO:werkzeug:172.18.0.42 - - [07/Mar/2023 20:31:34] "GET /redfish/v1/Systems/Node0/Memory/DIMM7 HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s4b0-1  | INFO:werkzeug:172.18.0.42 - - [07/Mar/2023 20:31:34] "GET /redfish/v1/Systems/Node0/Memory/DIMM14 HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s4b0-1  | INFO:werkzeug:172.18.0.42 - - [07/Mar/2023 20:31:34] "GET /redfish/v1/Systems/Node0/Memory/DIMM1 HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s4b0-1  | INFO:werkzeug:172.18.0.42 - - [07/Mar/2023 20:31:34] "GET /redfish/v1/Systems/Node0/Memory/DIMM3 HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s4b0-1  | INFO:werkzeug:172.18.0.42 - - [07/Mar/2023 20:31:34] "GET /redfish/v1/Systems/Node0/Memory/DIMM9 HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s4b0-1  | INFO:werkzeug:172.18.0.42 - - [07/Mar/2023 20:31:34] "GET /redfish/v1/Systems/Node0/Memory/DIMM10 HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s4b0-1  | INFO:werkzeug:172.18.0.42 - - [07/Mar/2023 20:31:34] "GET /redfish/v1/Systems/Node0/Memory/DIMM15 HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s4b0-1  | INFO:werkzeug:172.18.0.42 - - [07/Mar/2023 20:31:34] "GET /redfish/v1/Systems/Node0/Memory/DIMM2 HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s4b0-1  | INFO:werkzeug:172.18.0.42 - - [07/Mar/2023 20:31:34] "GET /redfish/v1/Systems/Node0/Memory/DIMM8 HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s4b0-1  | INFO:werkzeug:172.18.0.42 - - [07/Mar/2023 20:31:34] "GET /redfish/v1/Systems/Node1 HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s4b0-1  | INFO:werkzeug:172.18.0.42 - - [07/Mar/2023 20:31:34] "GET /redfish/v1/Systems/Node1/ResetActionInfo HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s4b0-1  | INFO:werkzeug:172.18.0.42 - - [07/Mar/2023 20:31:34] "GET /redfish/v1/Chassis/Node1/Controls HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s4b0-1  | INFO:root:PowerAPI init called
hms-simulation-environment-x1000c0s4b0-1  | INFO:root:PowerAPI GET called
hms-simulation-environment-x1000c0s4b0-1  | INFO:werkzeug:172.18.0.42 - - [07/Mar/2023 20:31:34] "GET /redfish/v1/Chassis/Node1/Controls/NodePowerLimit HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s4b0-1  | INFO:werkzeug:172.18.0.42 - - [07/Mar/2023 20:31:34] "GET /redfish/v1/Chassis/Node1/Power HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s4b0-1  | INFO:werkzeug:172.18.0.42 - - [07/Mar/2023 20:31:34] "GET /redfish/v1/Chassis/Node1/NetworkAdapters HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s4b0-1  | INFO:werkzeug:172.18.0.42 - - [07/Mar/2023 20:31:34] "GET /redfish/v1/Chassis/Node1/NetworkAdapters/HPCNet0 HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s4b0-1  | INFO:werkzeug:172.18.0.42 - - [07/Mar/2023 20:31:34] "GET /redfish/v1/Systems/Node1/EthernetInterfaces HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s4b0-1  | INFO:werkzeug:172.18.0.42 - - [07/Mar/2023 20:31:34] "GET /redfish/v1/Systems/Node1/EthernetInterfaces/ManagementEthernet HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s4b0-1  | INFO:werkzeug:172.18.0.42 - - [07/Mar/2023 20:31:34] "GET /redfish/v1/Systems/Node1/EthernetInterfaces/HPCNet0 HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s4b0-1  | INFO:werkzeug:172.18.0.42 - - [07/Mar/2023 20:31:34] "GET /redfish/v1/Systems/Node1/Processors HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s4b0-1  | INFO:werkzeug:172.18.0.42 - - [07/Mar/2023 20:31:34] "GET /redfish/v1/Systems/Node1/Processors/CPU0 HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s4b0-1  | INFO:werkzeug:172.18.0.42 - - [07/Mar/2023 20:31:34] "GET /redfish/v1/Systems/Node1/Processors/CPU1 HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s4b0-1  | INFO:werkzeug:172.18.0.42 - - [07/Mar/2023 20:31:34] "GET /redfish/v1/Systems/Node1/Memory HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s4b0-1  | INFO:werkzeug:172.18.0.42 - - [07/Mar/2023 20:31:34] "GET /redfish/v1/Systems/Node1/Memory/DIMM9 HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s4b0-1  | INFO:werkzeug:172.18.0.42 - - [07/Mar/2023 20:31:34] "GET /redfish/v1/Systems/Node1/Memory/DIMM14 HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s4b0-1  | INFO:werkzeug:172.18.0.42 - - [07/Mar/2023 20:31:34] "GET /redfish/v1/Systems/Node1/Memory/DIMM3 HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s4b0-1  | INFO:werkzeug:172.18.0.42 - - [07/Mar/2023 20:31:34] "GET /redfish/v1/Systems/Node1/Memory/DIMM4 HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s4b0-1  | INFO:werkzeug:172.18.0.42 - - [07/Mar/2023 20:31:34] "GET /redfish/v1/Systems/Node1/Memory/DIMM10 HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s4b0-1  | INFO:werkzeug:172.18.0.42 - - [07/Mar/2023 20:31:34] "GET /redfish/v1/Systems/Node1/Memory/DIMM1 HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s4b0-1  | INFO:werkzeug:172.18.0.42 - - [07/Mar/2023 20:31:34] "GET /redfish/v1/Systems/Node1/Memory/DIMM12 HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s4b0-1  | INFO:werkzeug:172.18.0.42 - - [07/Mar/2023 20:31:34] "GET /redfish/v1/Systems/Node1/Memory/DIMM5 HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s4b0-1  | INFO:werkzeug:172.18.0.42 - - [07/Mar/2023 20:31:34] "GET /redfish/v1/Systems/Node1/Memory/DIMM2 HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s4b0-1  | INFO:werkzeug:172.18.0.42 - - [07/Mar/2023 20:31:34] "GET /redfish/v1/Systems/Node1/Memory/DIMM6 HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s4b0-1  | INFO:werkzeug:172.18.0.42 - - [07/Mar/2023 20:31:34] "GET /redfish/v1/Systems/Node1/Memory/DIMM7 HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s4b0-1  | INFO:werkzeug:172.18.0.42 - - [07/Mar/2023 20:31:34] "GET /redfish/v1/Systems/Node1/Memory/DIMM8 HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s4b0-1  | INFO:werkzeug:172.18.0.42 - - [07/Mar/2023 20:31:34] "GET /redfish/v1/Systems/Node1/Memory/DIMM11 HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s4b0-1  | INFO:werkzeug:172.18.0.42 - - [07/Mar/2023 20:31:34] "GET /redfish/v1/Systems/Node1/Memory/DIMM13 HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s4b0-1  | INFO:werkzeug:172.18.0.42 - - [07/Mar/2023 20:31:34] "GET /redfish/v1/Systems/Node1/Memory/DIMM15 HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s4b0-1  | INFO:werkzeug:172.18.0.42 - - [07/Mar/2023 20:31:34] "GET /redfish/v1/Systems/Node1/Memory/DIMM0 HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s4b0-1  | INFO:werkzeug:172.18.0.25 - - [07/Mar/2023 20:31:44] "GET /redfish/v1/Systems/Node1 HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s4b0-1  | INFO:werkzeug:172.18.0.25 - - [07/Mar/2023 20:31:44] "GET /redfish/v1/Managers/BMC HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s4b0-1  | INFO:werkzeug:172.18.0.25 - - [07/Mar/2023 20:31:44] "GET /redfish/v1/Systems/Node0 HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s4b0-1  | INFO:root:SubscriptionCollectionAPI init called
hms-simulation-environment-x1000c0s4b0-1  | INFO:root:SubscriptionCollectionAPI GET called
hms-simulation-environment-x1000c0s4b0-1  | INFO:werkzeug:172.18.0.34 - - [07/Mar/2023 20:31:48] "GET /redfish/v1/EventService/Subscriptions HTTP/1.0" 200 -
hms-simulation-environment-x1000c0s4b0-1  | INFO:root:SubscriptionCollectionAPI init called
hms-simulation-environment-x1000c0s4b0-1  | INFO:root:SubscriptionCollectionAPI GET called
hms-simulation-environment-x1000c0s4b0-1  | INFO:werkzeug:172.18.0.34 - - [07/Mar/2023 20:31:53] "GET /redfish/v1/EventService/Subscriptions HTTP/1.0" 200 -
hms-simulation-environment-x1000c0s4b0-1  | INFO:root:SubscriptionCollectionAPI init called
hms-simulation-environment-x1000c0s4b0-1  | INFO:root:SubscriptionCollectionAPI GET called
hms-simulation-environment-x1000c0s4b0-1  | INFO:werkzeug:172.18.0.38 - - [07/Mar/2023 20:31:55] "GET /redfish/v1/EventService/Subscriptions HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s4b0-1  | INFO:werkzeug:172.18.0.38 - - [07/Mar/2023 20:31:55] "[33mGET /redfish/v1/Systems/Self HTTP/1.1[0m" 404 -
hms-simulation-environment-x1000c0s4b0-1  | INFO:werkzeug:172.18.0.38 - - [07/Mar/2023 20:31:55] "[33mGET /redfish/v1/Chassis/RackMount/Baseboard HTTP/1.1[0m" 404 -
hms-simulation-environment-x1000c0s4b0-1  | INFO:root:EventServiceAPI init called
hms-simulation-environment-x1000c0s4b0-1  | INFO:root:EventServiceAPI GET called
hms-simulation-environment-x1000c0s4b0-1  | INFO:werkzeug:172.18.0.38 - - [07/Mar/2023 20:31:55] "GET /redfish/v1/EventService HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s4b0-1  | INFO:werkzeug:172.18.0.38 - - [07/Mar/2023 20:31:55] "[33mGET /redfish/v1/Chassis/1 HTTP/1.1[0m" 404 -
hms-simulation-environment-x1000c0s4b0-1  | INFO:werkzeug:172.18.0.38 - - [07/Mar/2023 20:31:55] "[33mGET /redfish/v1/Registries/iLO HTTP/1.1[0m" 404 -
hms-simulation-environment-x1000c0s4b0-1  | INFO:root:SubscriptionCollectionAPI init called
hms-simulation-environment-x1000c0s4b0-1  | INFO:root:SubscriptionCollectionAPI POST called
hms-simulation-environment-x1000c0s4b0-1  | INFO:root:CreateSubscription called
hms-simulation-environment-x1000c0s4b0-1  | INFO:werkzeug:172.18.0.38 - - [07/Mar/2023 20:31:55] "[35m[1mPOST /redfish/v1/EventService/Subscriptions HTTP/1.1[0m" 201 -
hms-simulation-environment-x1000c0s4b0-1  | INFO:root:SubscriptionCollectionAPI init called
hms-simulation-environment-x1000c0s4b0-1  | INFO:root:SubscriptionCollectionAPI GET called
hms-simulation-environment-x1000c0s4b0-1  | INFO:werkzeug:172.18.0.38 - - [07/Mar/2023 20:31:55] "GET /redfish/v1/EventService/Subscriptions HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s4b0-1  | INFO:root:SubscriptionAPI init called
hms-simulation-environment-x1000c0s4b0-1  | INFO:root:SubscriptionAPI GET called
hms-simulation-environment-x1000c0s4b0-1  | INFO:werkzeug:172.18.0.38 - - [07/Mar/2023 20:31:55] "GET /redfish/v1/EventService/Subscriptions/1 HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s4b0-1  | INFO:werkzeug:172.18.0.38 - - [07/Mar/2023 20:31:55] "[33mGET /redfish/v1/Registries/iLO HTTP/1.1[0m" 404 -
hms-simulation-environment-x1000c0s4b0-1  | INFO:root:EventServiceAPI init called
hms-simulation-environment-x1000c0s4b0-1  | INFO:root:EventServiceAPI GET called
hms-simulation-environment-x1000c0s4b0-1  | INFO:werkzeug:172.18.0.38 - - [07/Mar/2023 20:31:55] "GET /redfish/v1/EventService HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s4b0-1  | INFO:werkzeug:172.18.0.38 - - [07/Mar/2023 20:31:55] "[33mGET /redfish/v1/Registries/iLO HTTP/1.1[0m" 404 -
hms-simulation-environment-x1000c0s4b0-1  | INFO:root:SubscriptionCollectionAPI init called
hms-simulation-environment-x1000c0s4b0-1  | INFO:root:SubscriptionCollectionAPI POST called
hms-simulation-environment-x1000c0s4b0-1  | INFO:root:CreateSubscription called
hms-simulation-environment-x1000c0s4b0-1  | INFO:werkzeug:172.18.0.38 - - [07/Mar/2023 20:31:55] "[35m[1mPOST /redfish/v1/EventService/Subscriptions HTTP/1.1[0m" 201 -
hms-simulation-environment-x1000c0s4b0-1  | INFO:root:SubscriptionCollectionAPI init called
hms-simulation-environment-x1000c0s4b0-1  | INFO:root:SubscriptionCollectionAPI GET called
hms-simulation-environment-x1000c0s4b0-1  | INFO:werkzeug:172.18.0.34 - - [07/Mar/2023 20:31:58] "GET /redfish/v1/EventService/Subscriptions HTTP/1.0" 200 -
