time="2026-02-27T17:44:58Z" level=warning msg="/home/runner/work/hms-nightly-integration/hms-nightly-integration/hms-simulation-environment/docker-compose.yaml: the attribute `version` is obsolete, it will be ignored, please remove it to avoid potential confusion"
time="2026-02-27T17:44:58Z" level=warning msg="/home/runner/work/hms-nightly-integration/hms-nightly-integration/hms-simulation-environment/docker-compose.hardware.yaml: the attribute `version` is obsolete, it will be ignored, please remove it to avoid potential confusion"
x1000c0s0b0-1  | INFO:root:Starting update thread
x1000c0s0b0-1  | INFO:root:CreateFirmwareTarget put called
x1000c0s0b0-1  | DEBUG:root:added config for Bootloader
x1000c0s0b0-1  | INFO:root:CreateFirmwareTarget put called
x1000c0s0b0-1  | DEBUG:root:added config for Node0.BIOS
x1000c0s0b0-1  | INFO:root:CreateFirmwareTarget put called
x1000c0s0b0-1  | DEBUG:root:added config for FPGA1
x1000c0s0b0-1  | INFO:root:CreateFirmwareTarget put called
x1000c0s0b0-1  | DEBUG:root:added config for Recovery
x1000c0s0b0-1  | INFO:root:CreateFirmwareTarget put called
x1000c0s0b0-1  | DEBUG:root:added config for Node0.ManagementEthernet
x1000c0s0b0-1  | INFO:root:CreateEventService put called
x1000c0s0b0-1  | INFO:root:Using HPE Cray EX redfish event schema
x1000c0s0b0-1  | INFO:root:Using HPE Cray EX redfish event schema
x1000c0s0b0-1  | DEBUG:root:added config for AccountService/2 - operator
x1000c0s0b0-1  | DEBUG:root:added config for AccountService/3 - guest
x1000c0s0b0-1  | DEBUG:root:added config for AccountService/1 - root
x1000c0s0b0-1  | DEBUG:root:added config for AccountService
x1000c0s0b0-1  | DEBUG:root:added config for SessionService
x1000c0s0b0-1  | INFO:root:CreateCert called
x1000c0s0b0-1  | DEBUG:root:added config for /redfish/v1/Managers/BMC/NetworkProtocol/HTTPS/Certificates/1
x1000c0s0b0-1  | INFO:root:CreateNetworkProtocol called
x1000c0s0b0-1  | DEBUG:root:added config for BMC/NetworkProtocol
x1000c0s0b0-1  |  * Redfish endpoint at localhost:443
x1000c0s0b0-1  | EX425
x1000c0s0b0-1  |  * Use HTTPS
x1000c0s0b0-1  |  * Running in Redfish mode
x1000c0s0b0-1  |  * Serving Flask app 'g' (lazy loading)
x1000c0s0b0-1  |  * Environment: production
x1000c0s0b0-1  |    WARNING: This is a development server. Do not use it in a production deployment.
x1000c0s0b0-1  |    Use a production WSGI server instead.
x1000c0s0b0-1  |  * Debug mode: off
x1000c0s0b0-1  | INFO:werkzeug: * Running on all addresses (0.0.0.0)
cray-smd-postgres-1  | The files belonging to this database system will be owned by user "postgres".
cray-smd-postgres-1  | This user must also own the server process.
cray-smd-postgres-1  | 
cray-smd-postgres-1  | The database cluster will be initialized with locale "en_US.utf8".
cray-smd-postgres-1  | The default database encoding has accordingly been set to "UTF8".
cray-smd-postgres-1  | The default text search configuration will be set to "english".
cray-smd-postgres-1  | 
cray-smd-postgres-1  | Data page checksums are disabled.
x1000c0s0b0-1        |    WARNING: This is a development server. Do not use it in a production deployment.
x1000c0s0b0-1        |  * Running on https://127.0.0.1:443
x1000c0s0b0-1        |  * Running on https://172.18.0.17:443 (Press CTRL+C to quit)
x1000c0s0b0-1        | INFO:werkzeug:172.18.0.44 - - [27/Feb/2026 17:16:00] "GET /redfish/v1/ HTTP/1.1" 200 -
x1000c0s0b0-1        | INFO:root:ManagerNetworkProtocolAPI PATCH called
x1000c0s0b0-1        | INFO:werkzeug:172.18.0.44 - - [27/Feb/2026 17:16:00] "PATCH /redfish/v1/Managers/BMC/NetworkProtocol HTTP/1.1" 200 -
x1000c0s0b0-1        | INFO:werkzeug:172.18.0.43 - - [27/Feb/2026 17:16:00] "[32mGET /redfish/v1 HTTP/1.1[0m" 308 -
x1000c0s0b0-1        | INFO:werkzeug:172.18.0.43 - - [27/Feb/2026 17:16:00] "GET /redfish/v1/ HTTP/1.1" 200 -
x1000c0s0b0-1        | INFO:werkzeug:172.18.0.43 - - [27/Feb/2026 17:16:00] "GET /redfish/v1/AccountService HTTP/1.1" 200 -
x1000c0s0b0-1        | INFO:werkzeug:172.18.0.43 - - [27/Feb/2026 17:16:00] "GET /redfish/v1/SessionService HTTP/1.1" 200 -
x1000c0s0b0-1        | INFO:root:EventServiceAPI init called
x1000c0s0b0-1        | INFO:root:EventServiceAPI GET called
x1000c0s0b0-1        | INFO:werkzeug:172.18.0.43 - - [27/Feb/2026 17:16:00] "GET /redfish/v1/EventService HTTP/1.1" 200 -
x1000c0s0b0-1        | INFO:werkzeug:172.18.0.43 - - [27/Feb/2026 17:16:00] "GET /redfish/v1/TaskService HTTP/1.1" 200 -
x1000c0s0b0-1        | INFO:werkzeug:172.18.0.43 - - [27/Feb/2026 17:16:00] "GET /redfish/v1/UpdateService HTTP/1.1" 200 -
x1000c0s0b0-1        | INFO:werkzeug:172.18.0.43 - - [27/Feb/2026 17:16:00] "GET /redfish/v1/Chassis HTTP/1.1" 200 -
x1000c0s0b0-1        | INFO:werkzeug:172.18.0.43 - - [27/Feb/2026 17:16:00] "GET /redfish/v1/Chassis/Node1 HTTP/1.1" 200 -
x1000c0s0b0-1        | INFO:werkzeug:172.18.0.43 - - [27/Feb/2026 17:16:00] "GET /redfish/v1/Chassis/Node1/Power HTTP/1.1" 200 -
x1000c0s0b0-1        | INFO:werkzeug:172.18.0.43 - - [27/Feb/2026 17:16:00] "GET /redfish/v1/Chassis/Enclosure HTTP/1.1" 200 -
x1000c0s0b0-1        | INFO:werkzeug:172.18.0.43 - - [27/Feb/2026 17:16:00] "GET /redfish/v1/Chassis/Enclosure/Power HTTP/1.1" 200 -
x1000c0s0b0-1        | INFO:werkzeug:172.18.0.43 - - [27/Feb/2026 17:16:00] "GET /redfish/v1/Chassis/Mezz0 HTTP/1.1" 200 -
x1000c0s0b0-1        | INFO:werkzeug:172.18.0.43 - - [27/Feb/2026 17:16:00] "GET /redfish/v1/Chassis/Mezz0/Power HTTP/1.1" 200 -
x1000c0s0b0-1        | INFO:werkzeug:172.18.0.43 - - [27/Feb/2026 17:16:00] "GET /redfish/v1/Chassis/Node0 HTTP/1.1" 200 -
x1000c0s0b0-1        | INFO:werkzeug:172.18.0.43 - - [27/Feb/2026 17:16:00] "GET /redfish/v1/Chassis/Node0/Power HTTP/1.1" 200 -
x1000c0s0b0-1        | INFO:werkzeug:172.18.0.43 - - [27/Feb/2026 17:16:00] "GET /redfish/v1/Managers HTTP/1.1" 200 -
x1000c0s0b0-1        | INFO:werkzeug:172.18.0.43 - - [27/Feb/2026 17:16:00] "GET /redfish/v1/Managers/MCU0 HTTP/1.1" 200 -
x1000c0s0b0-1        | INFO:werkzeug:172.18.0.43 - - [27/Feb/2026 17:16:00] "GET /redfish/v1/Managers/BMC HTTP/1.1" 200 -
x1000c0s0b0-1        | INFO:werkzeug:172.18.0.43 - - [27/Feb/2026 17:16:00] "GET /redfish/v1/Systems HTTP/1.1" 200 -
x1000c0s0b0-1        | INFO:werkzeug:172.18.0.43 - - [27/Feb/2026 17:16:00] "GET /redfish/v1/Systems/Node1 HTTP/1.1" 200 -
x1000c0s0b0-1        | INFO:werkzeug:172.18.0.43 - - [27/Feb/2026 17:16:00] "GET /redfish/v1/Systems/Node1/ResetActionInfo HTTP/1.1" 200 -
x1000c0s0b0-1        | INFO:werkzeug:172.18.0.43 - - [27/Feb/2026 17:16:00] "GET /redfish/v1/Chassis/Node1/Controls HTTP/1.1" 200 -
x1000c0s0b0-1        | INFO:root:PowerAPI init called
x1000c0s0b0-1        | INFO:root:PowerAPI GET called
x1000c0s0b0-1        | INFO:werkzeug:172.18.0.43 - - [27/Feb/2026 17:16:00] "GET /redfish/v1/Chassis/Node1/Controls/NodePowerLimit HTTP/1.1" 200 -
x1000c0s0b0-1        | INFO:werkzeug:172.18.0.43 - - [27/Feb/2026 17:16:00] "GET /redfish/v1/Chassis/Node1/Power HTTP/1.1" 200 -
x1000c0s0b0-1        | INFO:werkzeug:172.18.0.43 - - [27/Feb/2026 17:16:00] "GET /redfish/v1/Chassis/Node1/NetworkAdapters HTTP/1.1" 200 -
x1000c0s0b0-1        | INFO:werkzeug:172.18.0.43 - - [27/Feb/2026 17:16:00] "GET /redfish/v1/Chassis/Node1/NetworkAdapters/HPCNet0 HTTP/1.1" 200 -
x1000c0s0b0-1        | INFO:werkzeug:172.18.0.43 - - [27/Feb/2026 17:16:00] "GET /redfish/v1/Systems/Node1/EthernetInterfaces HTTP/1.1" 200 -
x1000c0s0b0-1        | INFO:werkzeug:172.18.0.43 - - [27/Feb/2026 17:16:00] "GET /redfish/v1/Systems/Node1/EthernetInterfaces/HPCNet0 HTTP/1.1" 200 -
x1000c0s0b0-1        | INFO:werkzeug:172.18.0.43 - - [27/Feb/2026 17:16:00] "GET /redfish/v1/Systems/Node1/EthernetInterfaces/ManagementEthernet HTTP/1.1" 200 -
x1000c0s0b0-1        | INFO:werkzeug:172.18.0.43 - - [27/Feb/2026 17:16:00] "GET /redfish/v1/Systems/Node1/Processors HTTP/1.1" 200 -
x1000c0s0b0-1        | INFO:werkzeug:172.18.0.43 - - [27/Feb/2026 17:16:00] "GET /redfish/v1/Systems/Node1/Processors/CPU0 HTTP/1.1" 200 -
x1000c0s0b0-1        | INFO:werkzeug:172.18.0.43 - - [27/Feb/2026 17:16:00] "GET /redfish/v1/Systems/Node1/Processors/CPU1 HTTP/1.1" 200 -
x1000c0s0b0-1        | INFO:werkzeug:172.18.0.43 - - [27/Feb/2026 17:16:00] "GET /redfish/v1/Systems/Node1/Memory HTTP/1.1" 200 -
x1000c0s0b0-1        | INFO:werkzeug:172.18.0.43 - - [27/Feb/2026 17:16:00] "GET /redfish/v1/Systems/Node1/Memory/DIMM11 HTTP/1.1" 200 -
x1000c0s0b0-1        | INFO:werkzeug:172.18.0.43 - - [27/Feb/2026 17:16:00] "GET /redfish/v1/Systems/Node1/Memory/DIMM15 HTTP/1.1" 200 -
x1000c0s0b0-1        | INFO:werkzeug:172.18.0.43 - - [27/Feb/2026 17:16:00] "GET /redfish/v1/Systems/Node1/Memory/DIMM4 HTTP/1.1" 200 -
x1000c0s0b0-1        | INFO:werkzeug:172.18.0.43 - - [27/Feb/2026 17:16:00] "GET /redfish/v1/Systems/Node1/Memory/DIMM6 HTTP/1.1" 200 -
x1000c0s0b0-1        | INFO:werkzeug:172.18.0.43 - - [27/Feb/2026 17:16:00] "GET /redfish/v1/Systems/Node1/Memory/DIMM8 HTTP/1.1" 200 -
x1000c0s0b0-1        | INFO:werkzeug:172.18.0.43 - - [27/Feb/2026 17:16:00] "GET /redfish/v1/Systems/Node1/Memory/DIMM9 HTTP/1.1" 200 -
x1000c0s0b0-1        | INFO:werkzeug:172.18.0.43 - - [27/Feb/2026 17:16:00] "GET /redfish/v1/Systems/Node1/Memory/DIMM0 HTTP/1.1" 200 -
x1000c0s0b0-1        | INFO:werkzeug:172.18.0.43 - - [27/Feb/2026 17:16:00] "GET /redfish/v1/Systems/Node1/Memory/DIMM1 HTTP/1.1" 200 -
x1000c0s0b0-1        | INFO:werkzeug:172.18.0.43 - - [27/Feb/2026 17:16:00] "GET /redfish/v1/Systems/Node1/Memory/DIMM2 HTTP/1.1" 200 -
x1000c0s0b0-1        | INFO:werkzeug:172.18.0.43 - - [27/Feb/2026 17:16:00] "GET /redfish/v1/Systems/Node1/Memory/DIMM10 HTTP/1.1" 200 -
x1000c0s0b0-1        | INFO:werkzeug:172.18.0.43 - - [27/Feb/2026 17:16:00] "GET /redfish/v1/Systems/Node1/Memory/DIMM12 HTTP/1.1" 200 -
x1000c0s0b0-1        | INFO:werkzeug:172.18.0.43 - - [27/Feb/2026 17:16:00] "GET /redfish/v1/Systems/Node1/Memory/DIMM14 HTTP/1.1" 200 -
x1000c0s0b0-1        | INFO:werkzeug:172.18.0.43 - - [27/Feb/2026 17:16:00] "GET /redfish/v1/Systems/Node1/Memory/DIMM3 HTTP/1.1" 200 -
x1000c0s0b0-1        | INFO:werkzeug:172.18.0.43 - - [27/Feb/2026 17:16:00] "GET /redfish/v1/Systems/Node1/Memory/DIMM5 HTTP/1.1" 200 -
x1000c0s0b0-1        | INFO:werkzeug:172.18.0.43 - - [27/Feb/2026 17:16:00] "GET /redfish/v1/Systems/Node1/Memory/DIMM7 HTTP/1.1" 200 -
x1000c0s0b0-1        | INFO:werkzeug:172.18.0.43 - - [27/Feb/2026 17:16:00] "GET /redfish/v1/Systems/Node1/Memory/DIMM13 HTTP/1.1" 200 -
x1000c0s0b0-1        | INFO:werkzeug:172.18.0.43 - - [27/Feb/2026 17:16:00] "GET /redfish/v1/Systems/Node0 HTTP/1.1" 200 -
x1000c0s0b0-1        | INFO:werkzeug:172.18.0.43 - - [27/Feb/2026 17:16:00] "GET /redfish/v1/Systems/Node0/ResetActionInfo HTTP/1.1" 200 -
x1000c0s0b0-1        | INFO:werkzeug:172.18.0.43 - - [27/Feb/2026 17:16:00] "GET /redfish/v1/Chassis/Node0/Controls HTTP/1.1" 200 -
x1000c0s0b0-1        | INFO:root:PowerAPI init called
x1000c0s0b0-1        | INFO:root:PowerAPI GET called
x1000c0s0b0-1        | INFO:werkzeug:172.18.0.43 - - [27/Feb/2026 17:16:00] "GET /redfish/v1/Chassis/Node0/Controls/NodePowerLimit HTTP/1.1" 200 -
x1000c0s0b0-1        | INFO:werkzeug:172.18.0.43 - - [27/Feb/2026 17:16:00] "GET /redfish/v1/Chassis/Node0/Power HTTP/1.1" 200 -
x1000c0s0b0-1        | INFO:werkzeug:172.18.0.43 - - [27/Feb/2026 17:16:00] "GET /redfish/v1/Chassis/Node0/NetworkAdapters HTTP/1.1" 200 -
x1000c0s0b0-1        | INFO:werkzeug:172.18.0.43 - - [27/Feb/2026 17:16:00] "GET /redfish/v1/Chassis/Node0/NetworkAdapters/HPCNet0 HTTP/1.1" 200 -
x1000c0s0b0-1        | INFO:werkzeug:172.18.0.43 - - [27/Feb/2026 17:16:00] "GET /redfish/v1/Systems/Node0/EthernetInterfaces HTTP/1.1" 200 -
x1000c0s0b0-1        | INFO:werkzeug:172.18.0.43 - - [27/Feb/2026 17:16:00] "GET /redfish/v1/Systems/Node0/EthernetInterfaces/HPCNet0 HTTP/1.1" 200 -
x1000c0s0b0-1        | INFO:werkzeug:172.18.0.43 - - [27/Feb/2026 17:16:00] "GET /redfish/v1/Systems/Node0/EthernetInterfaces/ManagementEthernet HTTP/1.1" 200 -
x1000c0s0b0-1        | INFO:werkzeug:172.18.0.43 - - [27/Feb/2026 17:16:01] "GET /redfish/v1/Systems/Node0/Processors HTTP/1.1" 200 -
x1000c0s0b0-1        | INFO:werkzeug:172.18.0.43 - - [27/Feb/2026 17:16:01] "GET /redfish/v1/Systems/Node0/Processors/CPU1 HTTP/1.1" 200 -
x1000c0s0b0-1        | INFO:werkzeug:172.18.0.43 - - [27/Feb/2026 17:16:01] "GET /redfish/v1/Systems/Node0/Processors/CPU0 HTTP/1.1" 200 -
x1000c0s0b0-1        | INFO:werkzeug:172.18.0.43 - - [27/Feb/2026 17:16:01] "GET /redfish/v1/Systems/Node0/Memory HTTP/1.1" 200 -
x1000c0s0b0-1        | INFO:werkzeug:172.18.0.43 - - [27/Feb/2026 17:16:01] "GET /redfish/v1/Systems/Node0/Memory/DIMM3 HTTP/1.1" 200 -
x1000c0s0b0-1        | INFO:werkzeug:172.18.0.43 - - [27/Feb/2026 17:16:01] "GET /redfish/v1/Systems/Node0/Memory/DIMM10 HTTP/1.1" 200 -
x1000c0s0b0-1        | INFO:werkzeug:172.18.0.43 - - [27/Feb/2026 17:16:01] "GET /redfish/v1/Systems/Node0/Memory/DIMM13 HTTP/1.1" 200 -
x1000c0s0b0-1        | INFO:werkzeug:172.18.0.43 - - [27/Feb/2026 17:16:01] "GET /redfish/v1/Systems/Node0/Memory/DIMM14 HTTP/1.1" 200 -
x1000c0s0b0-1        | INFO:werkzeug:172.18.0.43 - - [27/Feb/2026 17:16:01] "GET /redfish/v1/Systems/Node0/Memory/DIMM5 HTTP/1.1" 200 -
x1000c0s0b0-1        | INFO:werkzeug:172.18.0.43 - - [27/Feb/2026 17:16:01] "GET /redfish/v1/Systems/Node0/Memory/DIMM7 HTTP/1.1" 200 -
x1000c0s0b0-1        | INFO:werkzeug:172.18.0.43 - - [27/Feb/2026 17:16:01] "GET /redfish/v1/Systems/Node0/Memory/DIMM8 HTTP/1.1" 200 -
x1000c0s0b0-1        | INFO:werkzeug:172.18.0.43 - - [27/Feb/2026 17:16:01] "GET /redfish/v1/Systems/Node0/Memory/DIMM9 HTTP/1.1" 200 -
x1000c0s0b0-1        | INFO:werkzeug:172.18.0.43 - - [27/Feb/2026 17:16:01] "GET /redfish/v1/Systems/Node0/Memory/DIMM0 HTTP/1.1" 200 -
x1000c0s0b0-1        | INFO:werkzeug:172.18.0.43 - - [27/Feb/2026 17:16:01] "GET /redfish/v1/Systems/Node0/Memory/DIMM1 HTTP/1.1" 200 -
x1000c0s0b0-1        | INFO:werkzeug:172.18.0.43 - - [27/Feb/2026 17:16:01] "GET /redfish/v1/Systems/Node0/Memory/DIMM11 HTTP/1.1" 200 -
x1000c0s0b0-1        | INFO:werkzeug:172.18.0.43 - - [27/Feb/2026 17:16:01] "GET /redfish/v1/Systems/Node0/Memory/DIMM12 HTTP/1.1" 200 -
x1000c0s0b0-1        | INFO:werkzeug:172.18.0.43 - - [27/Feb/2026 17:16:01] "GET /redfish/v1/Systems/Node0/Memory/DIMM2 HTTP/1.1" 200 -
x1000c0s0b0-1        | INFO:werkzeug:172.18.0.43 - - [27/Feb/2026 17:16:01] "GET /redfish/v1/Systems/Node0/Memory/DIMM4 HTTP/1.1" 200 -
x1000c0s0b0-1        | INFO:werkzeug:172.18.0.43 - - [27/Feb/2026 17:16:01] "GET /redfish/v1/Systems/Node0/Memory/DIMM6 HTTP/1.1" 200 -
x1000c0s0b0-1        | INFO:werkzeug:172.18.0.43 - - [27/Feb/2026 17:16:01] "GET /redfish/v1/Systems/Node0/Memory/DIMM15 HTTP/1.1" 200 -
x1000c0s0b0-1        | INFO:werkzeug:172.18.0.33 - - [27/Feb/2026 17:16:04] "GET /redfish/v1/Chassis HTTP/1.1" 200 -
x1000c0s0b0-1        | INFO:werkzeug:172.18.0.33 - - [27/Feb/2026 17:16:04] "[33mGET /redfish/v1/Systems/Self HTTP/1.1[0m" 404 -
x1000c0s0b0-1        | INFO:root:SubscriptionCollectionAPI init called
x1000c0s0b0-1        | INFO:root:SubscriptionCollectionAPI GET called
x1000c0s0b0-1        | INFO:werkzeug:172.18.0.33 - - [27/Feb/2026 17:16:04] "GET /redfish/v1/EventService/Subscriptions HTTP/1.1" 200 -
x1000c0s0b0-1        | INFO:werkzeug:172.18.0.33 - - [27/Feb/2026 17:16:04] "[33mGET /redfish/v1/Chassis/RackMount/Baseboard HTTP/1.1[0m" 404 -
x1000c0s0b0-1        | INFO:root:SubscriptionCollectionAPI init called
x1000c0s0b0-1        | INFO:root:SubscriptionCollectionAPI GET called
x1000c0s0b0-1        | INFO:werkzeug:172.18.0.33 - - [27/Feb/2026 17:16:04] "GET /redfish/v1/EventService/Subscriptions HTTP/1.1" 200 -
x1000c0s0b0-1        | INFO:werkzeug:172.18.0.33 - - [27/Feb/2026 17:16:04] "[33mGET /redfish/v1/Chassis/1 HTTP/1.1[0m" 404 -
x1000c0s0b0-1        | INFO:root:EventServiceAPI init called
x1000c0s0b0-1        | INFO:root:EventServiceAPI GET called
x1000c0s0b0-1        | INFO:werkzeug:172.18.0.33 - - [27/Feb/2026 17:16:04] "GET /redfish/v1/EventService HTTP/1.1" 200 -
x1000c0s0b0-1        | INFO:werkzeug:172.18.0.33 - - [27/Feb/2026 17:16:04] "[33mGET /redfish/v1/Chassis/BMC_0 HTTP/1.1[0m" 404 -
x1000c0s0b0-1        | INFO:werkzeug:172.18.0.33 - - [27/Feb/2026 17:16:04] "[33mGET /redfish/v1/Registries/iLO HTTP/1.1[0m" 404 -
x1000c0s0b0-1        | INFO:root:SubscriptionCollectionAPI init called
x1000c0s0b0-1        | INFO:root:SubscriptionCollectionAPI POST called
x1000c0s0b0-1        | INFO:root:CreateSubscription called
x1000c0s0b0-1        | INFO:werkzeug:172.18.0.33 - - [27/Feb/2026 17:16:04] "[35m[1mPOST /redfish/v1/EventService/Subscriptions HTTP/1.1[0m" 201 -
x1000c0s0b0-1        | INFO:root:SubscriptionCollectionAPI init called
x1000c0s0b0-1        | INFO:root:SubscriptionCollectionAPI GET called
x1000c0s0b0-1        | INFO:werkzeug:172.18.0.33 - - [27/Feb/2026 17:16:04] "GET /redfish/v1/EventService/Subscriptions HTTP/1.1" 200 -
x1000c0s0b0-1        | INFO:root:SubscriptionAPI init called
x1000c0s0b0-1        | INFO:root:SubscriptionAPI GET called
x1000c0s0b0-1        | INFO:werkzeug:172.18.0.33 - - [27/Feb/2026 17:16:04] "GET /redfish/v1/EventService/Subscriptions/1 HTTP/1.1" 200 -
x1000c0s0b0-1        | INFO:werkzeug:172.18.0.33 - - [27/Feb/2026 17:16:04] "[33mGET /redfish/v1/Registries/iLO HTTP/1.1[0m" 404 -
cray-meds-vault-loader-1  | Connecting to Vault...
cray-meds-vault-loader-1  | Connected to Vault.
cray-meds-vault-loader-1  | Done.
cray-smd-postgres-1       | 
cray-smd-postgres-1       | fixing permissions on existing directory /var/lib/postgresql/data ... ok
cray-smd-postgres-1       | creating subdirectories ... ok
cray-smd-postgres-1       | selecting default max_connections ... 100
cray-smd-postgres-1       | selecting default shared_buffers ... 128MB
cray-smd-postgres-1       | selecting default timezone ... UTC
cray-smd-postgres-1       | selecting dynamic shared memory implementation ... posix
cray-smd-postgres-1       | creating configuration files ... ok
cray-smd-postgres-1       | running bootstrap script ... ok
cray-smd-postgres-1       | sh: locale: not found
cray-smd-postgres-1       | 2026-02-27 17:15:22.820 UTC [30] WARNING:  no usable system locales were found
cray-smd-postgres-1       | performing post-bootstrap initialization ... ok
cray-smd-postgres-1       | syncing data to disk ... ok
cray-smd-postgres-1       | 
cray-smd-postgres-1       | WARNING: enabling "trust" authentication for local connections
cray-smd-postgres-1       | You can change this by editing pg_hba.conf or using the option -A, or
cray-smd-postgres-1       | --auth-local and --auth-host, the next time you run initdb.
cray-smd-postgres-1       | 
cray-smd-postgres-1       | Success. You can now start the database server using:
cray-smd-postgres-1       | 
cray-smd-postgres-1       |     pg_ctl -D /var/lib/postgresql/data -l logfile start
cray-smd-postgres-1       | 
cray-smd-postgres-1       | waiting for server to start....2026-02-27 17:15:23.959 UTC [36] LOG:  listening on Unix socket "/var/run/postgresql/.s.PGSQL.5432"
cray-smd-postgres-1       | 2026-02-27 17:15:23.978 UTC [37] LOG:  database system was shut down at 2026-02-27 17:15:23 UTC
cray-smd-postgres-1       | 2026-02-27 17:15:23.992 UTC [36] LOG:  database system is ready to accept connections
cray-smd-postgres-1       |  done
cray-smd-postgres-1       | server started
cray-smd-postgres-1       | CREATE DATABASE
cray-smd-postgres-1       | 
cray-smd-postgres-1       | 
cray-smd-postgres-1       | /usr/local/bin/docker-entrypoint.sh: ignoring /docker-entrypoint-initdb.d/*
cray-smd-postgres-1       | 
cray-smd-postgres-1       | waiting for server to shut down...2026-02-27 17:15:24.337 UTC [36] LOG:  received fast shutdown request
cray-smd-postgres-1       | .2026-02-27 17:15:24.338 UTC [36] LOG:  aborting any active transactions
cray-smd-postgres-1       | 2026-02-27 17:15:24.343 UTC [36] LOG:  background worker "logical replication launcher" (PID 43) exited with exit code 1
cray-smd-postgres-1       | 2026-02-27 17:15:24.344 UTC [38] LOG:  shutting down
cray-smd-postgres-1       | 2026-02-27 17:15:24.354 UTC [36] LOG:  database system is shut down
cray-smd-postgres-1       |  done
cray-smd-postgres-1       | server stopped
cray-smd-postgres-1       | 
cray-smd-postgres-1       | PostgreSQL init process complete; ready for start up.
cray-smd-postgres-1       | 
cray-smd-postgres-1       | 2026-02-27 17:15:24.451 UTC [1] LOG:  listening on IPv4 address "0.0.0.0", port 5432
cray-smd-postgres-1       | 2026-02-27 17:15:24.451 UTC [1] LOG:  listening on IPv6 address "::", port 5432
cray-smd-postgres-1       | 2026-02-27 17:15:24.453 UTC [1] LOG:  listening on Unix socket "/var/run/postgresql/.s.PGSQL.5432"
cray-smd-postgres-1       | 2026-02-27 17:15:24.469 UTC [51] LOG:  database system was shut down at 2026-02-27 17:15:24 UTC
cray-smd-postgres-1       | 2026-02-27 17:15:24.478 UTC [1] LOG:  database system is ready to accept connections
cray-smd-postgres-1       | 2026-02-27 17:15:37.508 UTC [62] ERROR:  duplicate key value violates unique constraint "comp_eth_interfaces_pkey"
cray-smd-postgres-1       | 2026-02-27 17:15:37.508 UTC [62] DETAIL:  Key (id)=(0040a6562b81) already exists.
cray-smd-postgres-1       | 2026-02-27 17:15:37.508 UTC [62] STATEMENT:  INSERT INTO comp_eth_interfaces (id,description,macaddr,last_update,compid,comptype,ip_addresses) VALUES ($1,$2,$3,$4,$5,$6,$7)
cray-smd-postgres-1       | 2026-02-27 17:15:37.528 UTC [62] ERROR:  duplicate key value violates unique constraint "comp_eth_interfaces_pkey"
cray-smd-postgres-1       | 2026-02-27 17:15:37.528 UTC [62] DETAIL:  Key (id)=(0040a65407ed) already exists.
