hms-simulation-environment-cray-smd-init-1  | Running smd-init
hms-simulation-environment-cray-meds-1      | 2023/01/25 20:48:52 INFO: Mountain controller syslog forwarding target: [localhost]:514
hms-simulation-environment-cray-meds-1      | 2023/01/25 20:48:52 INFO: Mountain controller NTP server: [127.0.0.1]:123
hms-simulation-environment-cray-meds-1      | 2023/01/25 20:48:52 INFO: Successfully set up Redfish transport.
hms-simulation-environment-cray-meds-1      | 2023/01/25 20:48:52 WARNING: No CA bundle URI specified, not watching for CA changes.
hms-simulation-environment-cray-meds-1      | 2023/01/25 20:48:52 DEBUG: GET from http://cray-smd:27779/hsm/v2/Inventory/RedfishEndpoints
hms-simulation-environment-cray-meds-1      | 2023/01/25 20:48:52 [DEBUG] GET http://cray-smd:27779/hsm/v2/Inventory/RedfishEndpoints
hms-simulation-environment-cray-meds-1      | 2023/01/25 20:48:52 [ERR] GET http://cray-smd:27779/hsm/v2/Inventory/RedfishEndpoints request failed: Get "http://cray-smd:27779/hsm/v2/Inventory/RedfishEndpoints": dial tcp 172.18.0.43:27779: connect: connection refused
hms-simulation-environment-cray-meds-1      | 2023/01/25 20:48:52 WARNING: Unable to get RedfishEndpoints from HSM: GET http://cray-smd:27779/hsm/v2/Inventory/RedfishEndpoints giving up after 1 attempt(s): Get "http://cray-smd:27779/hsm/v2/Inventory/RedfishEndpoints": dial tcp 172.18.0.43:27779: connect: connection refused
hms-simulation-environment-cray-meds-1      | 2023/01/25 20:48:52 Initial sync with HSM failed. attempt 1 of 30
hms-simulation-environment-cray-meds-1      | 2023/01/25 20:48:53 DEBUG: GET from http://cray-smd:27779/hsm/v2/Inventory/RedfishEndpoints
hms-simulation-environment-cray-meds-1      | 2023/01/25 20:48:53 [DEBUG] GET http://cray-smd:27779/hsm/v2/Inventory/RedfishEndpoints
hms-simulation-environment-cray-meds-1      | 2023/01/25 20:48:53 [ERR] GET http://cray-smd:27779/hsm/v2/Inventory/RedfishEndpoints request failed: Get "http://cray-smd:27779/hsm/v2/Inventory/RedfishEndpoints": dial tcp 172.18.0.43:27779: connect: connection refused
hms-simulation-environment-cray-meds-1      | 2023/01/25 20:48:53 WARNING: Unable to get RedfishEndpoints from HSM: GET http://cray-smd:27779/hsm/v2/Inventory/RedfishEndpoints giving up after 1 attempt(s): Get "http://cray-smd:27779/hsm/v2/Inventory/RedfishEndpoints": dial tcp 172.18.0.43:27779: connect: connection refused
hms-simulation-environment-cray-meds-1      | 2023/01/25 20:48:53 Initial sync with HSM failed. attempt 2 of 30
hms-simulation-environment-cray-meds-1      | 2023/01/25 20:48:54 DEBUG: GET from http://cray-smd:27779/hsm/v2/Inventory/RedfishEndpoints
hms-simulation-environment-cray-meds-1      | 2023/01/25 20:48:54 [DEBUG] GET http://cray-smd:27779/hsm/v2/Inventory/RedfishEndpoints
hms-simulation-environment-cray-meds-1      | 2023/01/25 20:48:54 [ERR] GET http://cray-smd:27779/hsm/v2/Inventory/RedfishEndpoints request failed: Get "http://cray-smd:27779/hsm/v2/Inventory/RedfishEndpoints": dial tcp 172.18.0.43:27779: connect: connection refused
hms-simulation-environment-cray-meds-1      | 2023/01/25 20:48:54 WARNING: Unable to get RedfishEndpoints from HSM: GET http://cray-smd:27779/hsm/v2/Inventory/RedfishEndpoints giving up after 1 attempt(s): Get "http://cray-smd:27779/hsm/v2/Inventory/RedfishEndpoints": dial tcp 172.18.0.43:27779: connect: connection refused
hms-simulation-environment-cray-meds-1      | 2023/01/25 20:48:54 Initial sync with HSM failed. attempt 3 of 30
hms-simulation-environment-cray-meds-1      | 2023/01/25 20:48:55 DEBUG: GET from http://cray-smd:27779/hsm/v2/Inventory/RedfishEndpoints
hms-simulation-environment-cray-meds-1      | 2023/01/25 20:48:55 [DEBUG] GET http://cray-smd:27779/hsm/v2/Inventory/RedfishEndpoints
hms-simulation-environment-cray-meds-1      | 2023/01/25 20:48:55 [ERR] GET http://cray-smd:27779/hsm/v2/Inventory/RedfishEndpoints request failed: Get "http://cray-smd:27779/hsm/v2/Inventory/RedfishEndpoints": dial tcp 172.18.0.43:27779: connect: connection refused
hms-simulation-environment-cray-meds-1      | 2023/01/25 20:48:55 WARNING: Unable to get RedfishEndpoints from HSM: GET http://cray-smd:27779/hsm/v2/Inventory/RedfishEndpoints giving up after 1 attempt(s): Get "http://cray-smd:27779/hsm/v2/Inventory/RedfishEndpoints": dial tcp 172.18.0.43:27779: connect: connection refused
hms-simulation-environment-cray-meds-1      | 2023/01/25 20:48:55 Initial sync with HSM failed. attempt 4 of 30
hms-simulation-environment-cray-meds-1      | 2023/01/25 20:48:56 DEBUG: GET from http://cray-smd:27779/hsm/v2/Inventory/RedfishEndpoints
hms-simulation-environment-cray-meds-1      | 2023/01/25 20:48:56 [DEBUG] GET http://cray-smd:27779/hsm/v2/Inventory/RedfishEndpoints
hms-simulation-environment-cray-meds-1      | 2023/01/25 20:48:56 [ERR] GET http://cray-smd:27779/hsm/v2/Inventory/RedfishEndpoints request failed: Get "http://cray-smd:27779/hsm/v2/Inventory/RedfishEndpoints": dial tcp 172.18.0.43:27779: connect: connection refused
hms-simulation-environment-cray-meds-1      | 2023/01/25 20:48:56 WARNING: Unable to get RedfishEndpoints from HSM: GET http://cray-smd:27779/hsm/v2/Inventory/RedfishEndpoints giving up after 1 attempt(s): Get "http://cray-smd:27779/hsm/v2/Inventory/RedfishEndpoints": dial tcp 172.18.0.43:27779: connect: connection refused
hms-simulation-environment-cray-meds-1      | 2023/01/25 20:48:56 Initial sync with HSM failed. attempt 5 of 30
hms-simulation-environment-cray-meds-1      | 2023/01/25 20:48:57 DEBUG: GET from http://cray-smd:27779/hsm/v2/Inventory/RedfishEndpoints
hms-simulation-environment-cray-meds-1      | 2023/01/25 20:48:57 [DEBUG] GET http://cray-smd:27779/hsm/v2/Inventory/RedfishEndpoints
hms-simulation-environment-cray-meds-1      | 2023/01/25 20:48:57 Successfully performed initial sync with HSM
hms-simulation-environment-cray-meds-1      | 2023/01/25 20:48:57 INFO: Sleeping 30 seconds before refreshing data
hms-simulation-environment-cray-meds-1      | 2023/01/25 20:48:57 INFO: Starting HSM query thread.
hms-simulation-environment-cray-meds-1      | 2023/01/25 20:49:27 [DEBUG] GET http://cray-sls:8376/v1/search/hardware?type=comptype_cabinet&class=Mountain
hms-simulation-environment-cray-meds-1      | 2023/01/25 20:49:27 [DEBUG] GET http://cray-sls:8376/v1/search/hardware?type=comptype_cabinet&class=Hill
hms-simulation-environment-cray-meds-1      | 2023/01/25 20:49:27 TRACE: Handling cabinet x1000 from SLS
hms-simulation-environment-cray-meds-1      | 2023/01/25 20:49:27 [DEBUG] GET http://cray-sls:8376/v1/search/hardware?type=comptype_chassis&parent=x1000
hms-simulation-environment-cray-meds-1      | 2023/01/25 20:49:27 TRACE: Handling chassis x1000c0 from SLS
hms-simulation-environment-cray-meds-1      | 2023/01/25 20:49:27 TRACE: Chassis x1000c0 is new
hms-simulation-environment-cray-meds-1      | 2023/01/25 20:49:27 [DEBUG] GET http://cray-smd:27779/hsm/v2/Inventory/EthernetInterfaces
hms-simulation-environment-cray-meds-1      | 2023/01/25 20:49:27 [DEBUG] POST http://cray-smd:27779/hsm/v2/Inventory/EthernetInterfaces
hms-simulation-environment-cray-meds-1      | 2023/01/25 20:49:27 INFO: Added new ethernet interface to HSM: x1000c0b0
hms-simulation-environment-cray-meds-1      | 2023/01/25 20:49:27 [DEBUG] POST http://cray-smd:27779/hsm/v2/Inventory/EthernetInterfaces
hms-simulation-environment-cray-meds-1      | 2023/01/25 20:49:27 INFO: Added new ethernet interface to HSM: x1000c0r0b0
hms-simulation-environment-cray-meds-1      | 2023/01/25 20:49:27 [DEBUG] POST http://cray-smd:27779/hsm/v2/Inventory/EthernetInterfaces
hms-simulation-environment-cray-meds-1      | 2023/01/25 20:49:27 INFO: Added new ethernet interface to HSM: x1000c0s0b0
hms-simulation-environment-cray-meds-1      | 2023/01/25 20:49:27 [DEBUG] POST http://cray-smd:27779/hsm/v2/Inventory/EthernetInterfaces
hms-simulation-environment-cray-meds-1      | 2023/01/25 20:49:27 INFO: Added new ethernet interface to HSM: x1000c0s0b1
hms-simulation-environment-cray-meds-1      | 2023/01/25 20:49:27 [DEBUG] POST http://cray-smd:27779/hsm/v2/Inventory/EthernetInterfaces
hms-simulation-environment-cray-meds-1      | 2023/01/25 20:49:27 INFO: Added new ethernet interface to HSM: x1000c0r1b0
hms-simulation-environment-cray-meds-1      | 2023/01/25 20:49:27 [DEBUG] POST http://cray-smd:27779/hsm/v2/Inventory/EthernetInterfaces
hms-simulation-environment-cray-meds-1      | 2023/01/25 20:49:27 INFO: Added new ethernet interface to HSM: x1000c0s1b0
hms-simulation-environment-cray-meds-1      | 2023/01/25 20:49:27 [DEBUG] POST http://cray-smd:27779/hsm/v2/Inventory/EthernetInterfaces
hms-simulation-environment-cray-meds-1      | 2023/01/25 20:49:27 INFO: Added new ethernet interface to HSM: x1000c0s1b1
hms-simulation-environment-cray-meds-1      | 2023/01/25 20:49:27 [DEBUG] POST http://cray-smd:27779/hsm/v2/Inventory/EthernetInterfaces
hms-simulation-environment-cray-meds-1      | 2023/01/25 20:49:27 INFO: Added new ethernet interface to HSM: x1000c0r2b0
hms-simulation-environment-cray-meds-1      | 2023/01/25 20:49:27 [DEBUG] POST http://cray-smd:27779/hsm/v2/Inventory/EthernetInterfaces
hms-simulation-environment-cray-meds-1      | 2023/01/25 20:49:27 INFO: Added new ethernet interface to HSM: x1000c0s2b0
hms-simulation-environment-cray-meds-1      | 2023/01/25 20:49:27 [DEBUG] POST http://cray-smd:27779/hsm/v2/Inventory/EthernetInterfaces
hms-simulation-environment-cray-meds-1      | 2023/01/25 20:49:27 INFO: Added new ethernet interface to HSM: x1000c0s2b1
hms-simulation-environment-cray-meds-1      | 2023/01/25 20:49:27 [DEBUG] POST http://cray-smd:27779/hsm/v2/Inventory/EthernetInterfaces
hms-simulation-environment-cray-meds-1      | 2023/01/25 20:49:27 INFO: Added new ethernet interface to HSM: x1000c0r3b0
hms-simulation-environment-cray-meds-1      | 2023/01/25 20:49:27 [DEBUG] POST http://cray-smd:27779/hsm/v2/Inventory/EthernetInterfaces
hms-simulation-environment-cray-meds-1      | 2023/01/25 20:49:27 INFO: Added new ethernet interface to HSM: x1000c0s3b0
hms-simulation-environment-cray-meds-1      | 2023/01/25 20:49:27 [DEBUG] POST http://cray-smd:27779/hsm/v2/Inventory/EthernetInterfaces
hms-simulation-environment-cray-meds-1      | 2023/01/25 20:49:27 INFO: Added new ethernet interface to HSM: x1000c0s3b1
hms-simulation-environment-cray-meds-1      | 2023/01/25 20:49:27 [DEBUG] POST http://cray-smd:27779/hsm/v2/Inventory/EthernetInterfaces
hms-simulation-environment-cray-meds-1      | 2023/01/25 20:49:27 INFO: Added new ethernet interface to HSM: x1000c0r4b0
hms-simulation-environment-cray-meds-1      | 2023/01/25 20:49:27 [DEBUG] POST http://cray-smd:27779/hsm/v2/Inventory/EthernetInterfaces
hms-simulation-environment-cray-meds-1      | 2023/01/25 20:49:27 INFO: Added new ethernet interface to HSM: x1000c0s4b0
hms-simulation-environment-cray-meds-1      | 2023/01/25 20:49:27 [DEBUG] POST http://cray-smd:27779/hsm/v2/Inventory/EthernetInterfaces
hms-simulation-environment-cray-meds-1      | 2023/01/25 20:49:27 INFO: Added new ethernet interface to HSM: x1000c0s4b1
hms-simulation-environment-cray-meds-1      | 2023/01/25 20:49:27 [DEBUG] POST http://cray-smd:27779/hsm/v2/Inventory/EthernetInterfaces
hms-simulation-environment-cray-meds-1      | 2023/01/25 20:49:27 INFO: Added new ethernet interface to HSM: x1000c0r5b0
hms-simulation-environment-cray-meds-1      | 2023/01/25 20:49:27 [DEBUG] POST http://cray-smd:27779/hsm/v2/Inventory/EthernetInterfaces
hms-simulation-environment-cray-meds-1      | 2023/01/25 20:49:27 INFO: Added new ethernet interface to HSM: x1000c0s5b0
hms-simulation-environment-cray-meds-1      | 2023/01/25 20:49:27 [DEBUG] POST http://cray-smd:27779/hsm/v2/Inventory/EthernetInterfaces
hms-simulation-environment-cray-meds-1      | 2023/01/25 20:49:27 INFO: Added new ethernet interface to HSM: x1000c0s5b1
hms-simulation-environment-cray-meds-1      | 2023/01/25 20:49:27 [DEBUG] POST http://cray-smd:27779/hsm/v2/Inventory/EthernetInterfaces
hms-simulation-environment-cray-meds-1      | 2023/01/25 20:49:27 INFO: Added new ethernet interface to HSM: x1000c0r6b0
hms-simulation-environment-cray-meds-1      | 2023/01/25 20:49:27 [DEBUG] POST http://cray-smd:27779/hsm/v2/Inventory/EthernetInterfaces
hms-simulation-environment-cray-meds-1      | 2023/01/25 20:49:27 INFO: Added new ethernet interface to HSM: x1000c0s6b0
hms-simulation-environment-cray-meds-1      | 2023/01/25 20:49:27 [DEBUG] POST http://cray-smd:27779/hsm/v2/Inventory/EthernetInterfaces
hms-simulation-environment-cray-meds-1      | 2023/01/25 20:49:27 INFO: Added new ethernet interface to HSM: x1000c0s6b1
hms-simulation-environment-cray-meds-1      | 2023/01/25 20:49:27 [DEBUG] POST http://cray-smd:27779/hsm/v2/Inventory/EthernetInterfaces
hms-simulation-environment-cray-meds-1      | 2023/01/25 20:49:27 INFO: Added new ethernet interface to HSM: x1000c0r7b0
hms-simulation-environment-cray-meds-1      | 2023/01/25 20:49:27 [DEBUG] POST http://cray-smd:27779/hsm/v2/Inventory/EthernetInterfaces
hms-simulation-environment-cray-meds-1      | 2023/01/25 20:49:27 INFO: Added new ethernet interface to HSM: x1000c0s7b0
hms-simulation-environment-cray-meds-1      | 2023/01/25 20:49:27 [DEBUG] POST http://cray-smd:27779/hsm/v2/Inventory/EthernetInterfaces
hms-simulation-environment-cray-meds-1      | 2023/01/25 20:49:27 INFO: Added new ethernet interface to HSM: x1000c0s7b1
hms-simulation-environment-cray-meds-1      | 2023/01/25 20:49:27 INFO: Finished adding EthernetInterfaces to HSM for chassis x1000c0
hms-simulation-environment-cray-meds-1      | 2023/01/25 20:49:27 INFO: Sleeping 30 seconds before refreshing data
hms-simulation-environment-cray-meds-1      | 2023/01/25 20:49:27 INFO: Starting query thread for x1000c0s7b1.  It is currently not present in HSM
hms-simulation-environment-cray-meds-1      | 2023/01/25 20:49:27 INFO: Starting query thread for x1000c0b0.  It is currently not present in HSM
hms-simulation-environment-cray-meds-1      | 2023/01/25 20:49:27 INFO: Starting query thread for x1000c0r0b0.  It is currently not present in HSM
hms-simulation-environment-cray-meds-1      | 2023/01/25 20:49:27 INFO: Starting query thread for x1000c0s0b0.  It is currently not present in HSM
hms-simulation-environment-cray-meds-1      | 2023/01/25 20:49:27 INFO: Starting query thread for x1000c0s0b1.  It is currently not present in HSM
hms-simulation-environment-cray-meds-1      | 2023/01/25 20:49:27 INFO: Starting query thread for x1000c0r1b0.  It is currently not present in HSM
hms-simulation-environment-cray-meds-1      | 2023/01/25 20:49:27 INFO: Starting query thread for x1000c0s1b0.  It is currently not present in HSM
hms-simulation-environment-cray-meds-1      | 2023/01/25 20:49:27 INFO: Starting query thread for x1000c0s1b1.  It is currently not present in HSM
hms-simulation-environment-cray-meds-1      | 2023/01/25 20:49:27 INFO: Starting query thread for x1000c0r2b0.  It is currently not present in HSM
hms-simulation-environment-cray-meds-1      | 2023/01/25 20:49:27 INFO: Starting query thread for x1000c0s2b0.  It is currently not present in HSM
hms-simulation-environment-cray-meds-1      | 2023/01/25 20:49:27 INFO: Starting query thread for x1000c0s2b1.  It is currently not present in HSM
hms-simulation-environment-cray-meds-1      | 2023/01/25 20:49:27 INFO: Starting query thread for x1000c0r3b0.  It is currently not present in HSM
hms-simulation-environment-cray-meds-1      | 2023/01/25 20:49:27 INFO: Starting query thread for x1000c0s3b0.  It is currently not present in HSM
hms-simulation-environment-cray-meds-1      | 2023/01/25 20:49:27 INFO: Starting query thread for x1000c0s3b1.  It is currently not present in HSM
hms-simulation-environment-cray-meds-1      | 2023/01/25 20:49:27 INFO: Starting query thread for x1000c0r4b0.  It is currently not present in HSM
hms-simulation-environment-cray-meds-1      | 2023/01/25 20:49:27 INFO: Starting query thread for x1000c0s4b0.  It is currently not present in HSM
hms-simulation-environment-cray-meds-1      | 2023/01/25 20:49:27 INFO: Starting query thread for x1000c0s4b1.  It is currently not present in HSM
hms-simulation-environment-cray-meds-1      | 2023/01/25 20:49:27 INFO: Starting query thread for x1000c0r5b0.  It is currently not present in HSM
hms-simulation-environment-cray-meds-1      | 2023/01/25 20:49:27 INFO: Starting query thread for x1000c0s5b0.  It is currently not present in HSM
hms-simulation-environment-cray-meds-1      | 2023/01/25 20:49:27 INFO: Starting query thread for x1000c0s5b1.  It is currently not present in HSM
hms-simulation-environment-cray-meds-1      | 2023/01/25 20:49:27 INFO: Starting query thread for x1000c0r6b0.  It is currently not present in HSM
hms-simulation-environment-cray-meds-1      | 2023/01/25 20:49:27 INFO: Starting query thread for x1000c0s6b0.  It is currently not present in HSM
hms-simulation-environment-cray-meds-1      | 2023/01/25 20:49:27 INFO: Starting query thread for x1000c0s6b1.  It is currently not present in HSM
hms-simulation-environment-cray-meds-1      | 2023/01/25 20:49:27 INFO: Starting query thread for x1000c0r7b0.  It is currently not present in HSM
hms-simulation-environment-cray-meds-1      | 2023/01/25 20:49:27 INFO: Starting query thread for x1000c0s7b0.  It is currently not present in HSM
hms-simulation-environment-cray-meds-1      | 2023/01/25 20:49:29 [DEBUG] GET https://x1000c0s1b0/redfish/v1/
hms-simulation-environment-cray-meds-1      | 2023/01/25 20:49:29 INFO: No creds exist for x1000c0s1b0 in vault, setting it to the MEDS global defaults
hms-simulation-environment-cray-meds-1      | 2023/01/25 20:49:29 WARNING: Unable to retrieve MEDS SSH credentials (err: %!s(<nil>)) or retrieved credentials are empty, using defaults
hms-simulation-environment-cray-meds-1      | 2023/01/25 20:49:29 [DEBUG] PATCH https://x1000c0s1b0/redfish/v1/Managers/BMC/NetworkProtocol
hms-simulation-environment-cray-meds-1      | 2023/01/25 20:49:29 INFO: Successfully sent syslog/NTP data to 'x1000c0s1b0'
hms-simulation-environment-cray-meds-1      | 2023/01/25 20:49:29 DEBUG: POST to http://cray-smd:27779/hsm/v2/Inventory/RedfishEndpoints with {"ID":"x1000c0s1b0","FQDN":"x1000c0s1b0","MACAddr":"02:03:E8:00:31:00","RediscoverOnUpdate":true}
hms-simulation-environment-cray-meds-1      | 2023/01/25 20:49:29 [DEBUG] POST http://cray-smd:27779/hsm/v2/Inventory/RedfishEndpoints
hms-simulation-environment-cray-meds-1      | 2023/01/25 20:49:29 INFO: Successfully created x1000c0s1b0
hms-simulation-environment-cray-meds-1      | 2023/01/25 20:49:29 INFO: Successfully added x1000c0s1b0 to HSM
hms-simulation-environment-cray-meds-1      | 2023/01/25 20:49:29 INFO: Marked x1000c0s1b0 ([x1000c0s1b0]) present in HSM.
hms-simulation-environment-cray-meds-1      | 2023/01/25 20:49:30 [DEBUG] GET https://x1000c0r2b0/redfish/v1/
hms-simulation-environment-cray-meds-1      | 2023/01/25 20:49:32 [DEBUG] GET https://x1000c0s1b1/redfish/v1/
hms-simulation-environment-cray-meds-1      | 2023/01/25 20:49:32 INFO: No creds exist for x1000c0s1b1 in vault, setting it to the MEDS global defaults
hms-simulation-environment-cray-meds-1      | 2023/01/25 20:49:32 WARNING: Unable to retrieve MEDS SSH credentials (err: %!s(<nil>)) or retrieved credentials are empty, using defaults
hms-simulation-environment-cray-meds-1      | 2023/01/25 20:49:32 [DEBUG] PATCH https://x1000c0s1b1/redfish/v1/Managers/BMC/NetworkProtocol
hms-simulation-environment-cray-meds-1      | 2023/01/25 20:49:32 INFO: Successfully sent syslog/NTP data to 'x1000c0s1b1'
hms-simulation-environment-cray-meds-1      | 2023/01/25 20:49:32 DEBUG: POST to http://cray-smd:27779/hsm/v2/Inventory/RedfishEndpoints with {"ID":"x1000c0s1b1","FQDN":"x1000c0s1b1","MACAddr":"02:03:E8:00:31:10","RediscoverOnUpdate":true}
hms-simulation-environment-cray-meds-1      | 2023/01/25 20:49:32 [DEBUG] POST http://cray-smd:27779/hsm/v2/Inventory/RedfishEndpoints
hms-simulation-environment-cray-meds-1      | 2023/01/25 20:49:32 INFO: Successfully created x1000c0s1b1
hms-simulation-environment-cray-meds-1      | 2023/01/25 20:49:32 INFO: Successfully added x1000c0s1b1 to HSM
hms-simulation-environment-cray-meds-1      | 2023/01/25 20:49:32 INFO: Marked x1000c0s1b1 ([x1000c0s1b1]) present in HSM.
hms-simulation-environment-cray-meds-1      | 2023/01/25 20:49:33 [DEBUG] GET https://x1000c0r6b0/redfish/v1/
hms-simulation-environment-cray-meds-1      | 2023/01/25 20:49:33 [DEBUG] GET https://x1000c0s3b0/redfish/v1/
hms-simulation-environment-cray-meds-1      | 2023/01/25 20:49:33 INFO: No creds exist for x1000c0s3b0 in vault, setting it to the MEDS global defaults
hms-simulation-environment-cray-meds-1      | 2023/01/25 20:49:33 WARNING: Unable to retrieve MEDS SSH credentials (err: %!s(<nil>)) or retrieved credentials are empty, using defaults
hms-simulation-environment-cray-meds-1      | 2023/01/25 20:49:33 [DEBUG] PATCH https://x1000c0s3b0/redfish/v1/Managers/BMC/NetworkProtocol
hms-simulation-environment-cray-meds-1      | 2023/01/25 20:49:33 INFO: Successfully sent syslog/NTP data to 'x1000c0s3b0'
hms-simulation-environment-cray-meds-1      | 2023/01/25 20:49:33 DEBUG: POST to http://cray-smd:27779/hsm/v2/Inventory/RedfishEndpoints with {"ID":"x1000c0s3b0","FQDN":"x1000c0s3b0","MACAddr":"02:03:E8:00:33:00","RediscoverOnUpdate":true}
hms-simulation-environment-cray-meds-1      | 2023/01/25 20:49:33 [DEBUG] POST http://cray-smd:27779/hsm/v2/Inventory/RedfishEndpoints
hms-simulation-environment-cray-meds-1      | 2023/01/25 20:49:33 INFO: Successfully created x1000c0s3b0
hms-simulation-environment-cray-meds-1      | 2023/01/25 20:49:33 INFO: Successfully added x1000c0s3b0 to HSM
hms-simulation-environment-cray-meds-1      | 2023/01/25 20:49:33 INFO: Marked x1000c0s3b0 ([x1000c0s3b0]) present in HSM.
hms-simulation-environment-cray-meds-1      | 2023/01/25 20:49:34 [DEBUG] GET https://x1000c0s5b1/redfish/v1/
hms-simulation-environment-cray-meds-1      | 2023/01/25 20:49:34 INFO: No creds exist for x1000c0s5b1 in vault, setting it to the MEDS global defaults
hms-simulation-environment-cray-meds-1      | 2023/01/25 20:49:34 WARNING: Unable to retrieve MEDS SSH credentials (err: %!s(<nil>)) or retrieved credentials are empty, using defaults
hms-simulation-environment-cray-meds-1      | 2023/01/25 20:49:34 [DEBUG] PATCH https://x1000c0s5b1/redfish/v1/Managers/BMC/NetworkProtocol
hms-simulation-environment-cray-meds-1      | 2023/01/25 20:49:34 INFO: Successfully sent syslog/NTP data to 'x1000c0s5b1'
hms-simulation-environment-cray-meds-1      | 2023/01/25 20:49:34 DEBUG: POST to http://cray-smd:27779/hsm/v2/Inventory/RedfishEndpoints with {"ID":"x1000c0s5b1","FQDN":"x1000c0s5b1","MACAddr":"02:03:E8:00:35:10","RediscoverOnUpdate":true}
hms-simulation-environment-cray-meds-1      | 2023/01/25 20:49:34 [DEBUG] POST http://cray-smd:27779/hsm/v2/Inventory/RedfishEndpoints
hms-simulation-environment-cray-meds-1      | 2023/01/25 20:49:34 INFO: Successfully created x1000c0s5b1
hms-simulation-environment-cray-meds-1      | 2023/01/25 20:49:34 INFO: Successfully added x1000c0s5b1 to HSM
hms-simulation-environment-cray-meds-1      | 2023/01/25 20:49:34 INFO: Marked x1000c0s5b1 ([x1000c0s5b1]) present in HSM.
hms-simulation-environment-cray-meds-1      | 2023/01/25 20:49:35 [ERR] GET https://x1000c0r2b0/redfish/v1/ request failed: Get "https://x1000c0r2b0/redfish/v1/": context deadline exceeded (Client.Timeout exceeded while awaiting headers)
hms-simulation-environment-cray-meds-1      | 2023/01/25 20:49:35 [DEBUG] GET https://x1000c0s4b1/redfish/v1/
hms-simulation-environment-cray-meds-1      | 2023/01/25 20:49:35 INFO: No creds exist for x1000c0s4b1 in vault, setting it to the MEDS global defaults
hms-simulation-environment-cray-meds-1      | 2023/01/25 20:49:35 WARNING: Unable to retrieve MEDS SSH credentials (err: %!s(<nil>)) or retrieved credentials are empty, using defaults
hms-simulation-environment-cray-meds-1      | 2023/01/25 20:49:35 [DEBUG] PATCH https://x1000c0s4b1/redfish/v1/Managers/BMC/NetworkProtocol
hms-simulation-environment-cray-meds-1      | 2023/01/25 20:49:35 INFO: Successfully sent syslog/NTP data to 'x1000c0s4b1'
