vault-kv-enabler-1  | Waiting for Vault (vault:8200) to become ready...
cray-reds-1         | 2024/05/12 08:09:34 TRACE: GET from http://cray-sls:8376/v1/search/hardware?type=comptype_mgmt_switch
cray-reds-1         | 2024/05/12 08:09:34 TRACE: Getting list of new management nodes
cray-reds-1         | 2024/05/12 08:09:34 TRACE: GET from http://cray-sls:8376/v1/search/hardware?type=comptype_node&class=River&extra_properties.Role=Management
cray-reds-1         | 2024/05/12 08:09:34 TRACE: GET from http://cray-sls:8376/v1/search/hardware?type=comptype_hl_switch
cray-reds-1         | 2024/05/12 08:09:34 TRACE: GET from http://cray-sls:8376/v1/search/hardware?type=comptype_cdu_mgmt_switch
cray-reds-1         | 2024/05/12 08:09:34 TRACE: Switches is map[x3000c0w31:{ Xname: x3000c0w31, Model: , Address: 10.254.0.8, SNMP User: testuser, SNMP Auth Password: <REDACTED>, SNMP Auth Protocol: MD5, SNMP Priv Password: <REDACTED>, SNMP Priv Protocol: DES }]
cray-reds-1         | 2024/05/12 08:09:34 TRACE: New switches: map[x3000c0w31:{ Xname: x3000c0w31, Model: , Address: 10.254.0.8, SNMP User: testuser, SNMP Auth Password: <REDACTED>, SNMP Auth Protocol: MD5, SNMP Priv Password: <REDACTED>, SNMP Priv Protocol: DES }]
cray-reds-vault-loader-1  | Connecting to Vault...
cray-reds-vault-loader-1  | Connected to Vault
cray-reds-vault-loader-1  | Done.
cray-smd-init-1           | Running smd-init
cray-smd-init-1           | Migrations copied to persistent location.
cray-smd-init-1           | 2024/05/12 08:07:33.966042 smd-init.go:177: smd-init: Starting...
cray-smd-init-1           | 2024/05/12 08:07:33.966251 smd-init.go:178: smd-init: Version: 1, SchemaVersion: 20, Steps: 22, Desired Step: 22
cray-smd-init-1           | 2024/05/12 08:07:33.980378 smd-init.go:201: Ping failed: 'dial tcp 172.18.0.36:5432: connect: connection refused'
cray-smd-init-1           | 2024/05/12 08:07:33.980396 smd-init.go:202: Retrying after 5 seconds...
cray-smd-init-1           | 2024/05/12 08:07:38.991571 smd-init.go:208: Connected to postgres successfully
cray-smd-init-1           | 2024/05/12 08:07:38.998361 smd-init.go:215: Creating postgres driver succeeded
cray-smd-init-1           | 2024/05/12 08:07:38.998946 smd-init.go:230: Creating migration succeeded
cray-smd-init-1           | 2024/05/12 08:07:38.999377 smd-init.go:253: Migration: Version: No version (0) yet
cray-smd-init-1           | 2024/05/12 08:07:38.999394 smd-init.go:273: Migration: Initial install, call Up()...
cray-smd-init-1           | 2024/05/12 08:07:39.247603 smd-init.go:281: Migration: Up() succeeded!
cray-smd-init-1           | 2024/05/12 08:07:39.247854 smd-init.go:309: Migration: At step version 22, dirty: false
cray-reds-1               | 2024/05/12 08:09:34 TRACE: Checking if switch x3000c0w31 in new
cray-reds-1               | 2024/05/12 08:09:34 TRACE: No switches changes, not calling callbacks
cray-reds-1               | 2024/05/12 08:10:04 TRACE: Getting list of new switches
cray-reds-1               | 2024/05/12 08:10:04 TRACE: GET from http://cray-sls:8376/v1/search/hardware?type=comptype_mgmt_switch
cray-reds-1               | 2024/05/12 08:10:04 TRACE: Getting list of new management nodes
x1000c0s6b0-1             | INFO:root:Starting update thread
x1000c0s6b0-1             | INFO:root:AUTH_CONFIG=root:VCn2HfXc9b:Administrator
x1000c0s6b0-1             | DEBUG:root:set_auth_from_env called
x1000c0s6b0-1             | DEBUG:root:set_users called
x1000c0s6b0-1             | DEBUG:root:Using accounts from env
x1000c0s6b0-1             | INFO:root:Mockup folder
x1000c0s6b0-1             | INFO:root:Init ResourceDictionary.
x1000c0s6b0-1             | INFO:root:Generic init called for type, EX425
x1000c0s6b0-1             | INFO:root:CreatePower put called
x1000c0s6b0-1             | DEBUG:root:added config for Node1/Controls/NodePowerLimit
x1000c0s6b0-1             | INFO:root:CreatePower put called
x1000c0s6b0-1             | DEBUG:root:added config for Node0/Controls/NodePowerLimit
x1000c0s6b0-1             | INFO:root:Detected power limit schema is HPE Cray EX
x1000c0s6b0-1             | INFO:root:CreateComputerSystem called
x1000c0s6b0-1             | DEBUG:root:added config for Systems/Node0
x1000c0s6b0-1             | INFO:root:CreateComputerSystem called
x1000c0s6b0-1             | DEBUG:root:added config for Systems/Node1
x1000c0s6b0-1             | INFO:root:CreateManager called
x1000c0s6b0-1             | DEBUG:root:added config for Manager/BMC
x1000c0s6b0-1             | INFO:root:CreateFirmwareTarget put called
x1000c0s6b0-1             | DEBUG:root:added config for Node1.HPCNet0
x1000c0s6b0-1             | INFO:root:CreateFirmwareTarget put called
x1000c0s6b0-1             | DEBUG:root:added config for BMC
x1000c0s6b0-1             | INFO:root:CreateFirmwareTarget put called
x1000c0s6b0-1             | DEBUG:root:added config for Node1.ManagementEthernet
x1000c0s6b0-1             | INFO:root:CreateFirmwareTarget put called
x1000c0s6b0-1             | DEBUG:root:added config for FPGA0
x1000c0s6b0-1             | INFO:root:CreateFirmwareTarget put called
x1000c0s6b0-1             | DEBUG:root:added config for Node0.HPCNet0
x1000c0s6b0-1             | INFO:root:CreateFirmwareTarget put called
x1000c0s6b0-1             | DEBUG:root:added config for Node1.BIOS
x1000c0s6b0-1             | INFO:root:CreateFirmwareTarget put called
x1000c0s6b0-1             | DEBUG:root:added config for Bootloader
x1000c0s6b0-1             | INFO:root:CreateFirmwareTarget put called
x1000c0s6b0-1             | DEBUG:root:added config for Node0.BIOS
x1000c0s6b0-1             | INFO:root:CreateFirmwareTarget put called
x1000c0s6b0-1             | DEBUG:root:added config for FPGA1
x1000c0s6b0-1             | INFO:root:CreateFirmwareTarget put called
x1000c0s6b0-1             | DEBUG:root:added config for Recovery
x1000c0s6b0-1             | INFO:root:CreateFirmwareTarget put called
x1000c0s6b0-1             | DEBUG:root:added config for Node0.ManagementEthernet
x1000c0s6b0-1             | INFO:root:CreateEventService put called
x1000c0s6b0-1             | INFO:root:Using HPE Cray EX redfish event schema
x1000c0s6b0-1             | INFO:root:Using HPE Cray EX redfish event schema
x1000c0s6b0-1             | DEBUG:root:added config for AccountService/2 - operator
x1000c0s6b0-1             | DEBUG:root:added config for AccountService/3 - guest
x1000c0s6b0-1             | DEBUG:root:added config for AccountService/1 - root
x1000c0s6b0-1             | DEBUG:root:added config for AccountService
x1000c0s6b0-1             | DEBUG:root:added config for SessionService
x1000c0s6b0-1             | INFO:root:CreateCert called
cray-shared-kafka-1       | ===> User
cray-shared-kafka-1       | uid=1000(appuser) gid=1000(appuser) groups=1000(appuser)
cray-shared-kafka-1       | ===> Configuring ...
cray-shared-kafka-1       | ===> Running preflight checks ... 
cray-shared-kafka-1       | ===> Check if /var/lib/kafka/data is writable ...
cray-shared-kafka-1       | ===> Check if Zookeeper is healthy ...
cray-shared-kafka-1       | [main] INFO org.apache.zookeeper.ZooKeeper - Client environment:zookeeper.version=3.5.8-f439ca583e70862c3068a1f2a7d4d068eec33315, built on 05/04/2020 15:53 GMT
cray-shared-kafka-1       | [main] INFO org.apache.zookeeper.ZooKeeper - Client environment:host.name=kafka
cray-shared-kafka-1       | [main] INFO org.apache.zookeeper.ZooKeeper - Client environment:java.version=11.0.11
cray-shared-kafka-1       | [main] INFO org.apache.zookeeper.ZooKeeper - Client environment:java.vendor=Azul Systems, Inc.
cray-shared-kafka-1       | [main] INFO org.apache.zookeeper.ZooKeeper - Client environment:java.home=/usr/lib/jvm/zulu11-ca
cray-shared-kafka-1       | [main] INFO org.apache.zookeeper.ZooKeeper - Client environment:java.class.path=/usr/share/java/cp-base-new/jopt-simple-5.0.4.jar:/usr/share/java/cp-base-new/commons-cli-1.4.jar:/usr/share/java/cp-base-new/paranamer-2.8.jar:/usr/share/java/cp-base-new/lz4-java-1.7.1.jar:/usr/share/java/cp-base-new/slf4j-api-1.7.30.jar:/usr/share/java/cp-base-new/jackson-dataformat-csv-2.10.5.jar:/usr/share/java/cp-base-new/metrics-core-2.2.0.jar:/usr/share/java/cp-base-new/netty-codec-4.1.48.Final.jar:/usr/share/java/cp-base-new/jackson-datatype-jdk8-2.10.5.jar:/usr/share/java/cp-base-new/kafka-raft-6.1.1-ccs.jar:/usr/share/java/cp-base-new/snakeyaml-1.26.jar:/usr/share/java/cp-base-new/netty-transport-native-epoll-4.1.48.Final.jar:/usr/share/java/cp-base-new/kafka_2.13-6.1.1-ccs.jar:/usr/share/java/cp-base-new/utility-belt-6.1.1.jar:/usr/share/java/cp-base-new/netty-resolver-4.1.48.Final.jar:/usr/share/java/cp-base-new/zookeeper-3.5.8.jar:/usr/share/java/cp-base-new/jackson-core-2.10.5.jar:/usr/share/java/cp-base-new/slf4j-simple-1.7.30.jar:/usr/share/java/cp-base-new/netty-transport-native-unix-common-4.1.48.Final.jar:/usr/share/java/cp-base-new/argparse4j-0.7.0.jar:/usr/share/java/cp-base-new/netty-buffer-4.1.48.Final.jar:/usr/share/java/cp-base-new/jackson-dataformat-yaml-2.10.5.jar:/usr/share/java/cp-base-new/zookeeper-jute-3.5.8.jar:/usr/share/java/cp-base-new/kafka-clients-6.1.1-ccs.jar:/usr/share/java/cp-base-new/audience-annotations-0.5.0.jar:/usr/share/java/cp-base-new/gson-2.8.6.jar:/usr/share/java/cp-base-new/scala-reflect-2.13.3.jar:/usr/share/java/cp-base-new/zstd-jni-1.4.5-6.jar:/usr/share/java/cp-base-new/scala-java8-compat_2.13-0.9.1.jar:/usr/share/java/cp-base-new/scala-collection-compat_2.13-2.2.0.jar:/usr/share/java/cp-base-new/netty-handler-4.1.48.Final.jar:/usr/share/java/cp-base-new/netty-common-4.1.48.Final.jar:/usr/share/java/cp-base-new/scala-library-2.13.3.jar:/usr/share/java/cp-base-new/netty-transport-4.1.48.Final.jar:/usr/share/java/cp-base-new/jackson-databind-2.10.5.1.jar:/usr/share/java/cp-base-new/snappy-java-1.1.7.7.jar:/usr/share/java/cp-base-new/common-utils-6.1.1.jar:/usr/share/java/cp-base-new/jackson-annotations-2.10.5.jar:/usr/share/java/cp-base-new/jackson-module-paranamer-2.10.5.jar:/usr/share/java/cp-base-new/scala-logging_2.13-3.9.2.jar:/usr/share/java/cp-base-new/jackson-module-scala_2.13-2.10.5.jar
cray-shared-kafka-1       | [main] INFO org.apache.zookeeper.ZooKeeper - Client environment:java.library.path=/usr/java/packages/lib:/usr/lib64:/lib64:/lib:/usr/lib
cray-shared-kafka-1       | [main] INFO org.apache.zookeeper.ZooKeeper - Client environment:java.io.tmpdir=/tmp
cray-shared-kafka-1       | [main] INFO org.apache.zookeeper.ZooKeeper - Client environment:java.compiler=<NA>
cray-shared-kafka-1       | [main] INFO org.apache.zookeeper.ZooKeeper - Client environment:os.name=Linux
cray-shared-kafka-1       | [main] INFO org.apache.zookeeper.ZooKeeper - Client environment:os.arch=amd64
cray-shared-kafka-1       | [main] INFO org.apache.zookeeper.ZooKeeper - Client environment:os.version=6.5.0-1018-azure
cray-shared-kafka-1       | [main] INFO org.apache.zookeeper.ZooKeeper - Client environment:user.name=appuser
cray-shared-kafka-1       | [main] INFO org.apache.zookeeper.ZooKeeper - Client environment:user.home=/home/appuser
cray-shared-kafka-1       | [main] INFO org.apache.zookeeper.ZooKeeper - Client environment:user.dir=/home/appuser
cray-shared-kafka-1       | [main] INFO org.apache.zookeeper.ZooKeeper - Client environment:os.memory.free=244MB
cray-shared-kafka-1       | [main] INFO org.apache.zookeeper.ZooKeeper - Client environment:os.memory.max=3996MB
cray-shared-kafka-1       | [main] INFO org.apache.zookeeper.ZooKeeper - Client environment:os.memory.total=250MB
cray-shared-kafka-1       | [main] INFO org.apache.zookeeper.ZooKeeper - Initiating client connection, connectString=zookeeper:2181 sessionTimeout=40000 watcher=io.confluent.admin.utils.ZookeeperConnectionWatcher@3b084709
cray-shared-kafka-1       | [main] INFO org.apache.zookeeper.common.X509Util - Setting -D jdk.tls.rejectClientInitiatedRenegotiation=true to disable client-initiated TLS renegotiation
cray-shared-kafka-1       | [main] INFO org.apache.zookeeper.ClientCnxnSocket - jute.maxbuffer value is 4194304 Bytes
cray-shared-kafka-1       | [main] INFO org.apache.zookeeper.ClientCnxn - zookeeper.request.timeout value is 0. feature enabled=
cray-shared-kafka-1       | [main-SendThread(zookeeper:2181)] INFO org.apache.zookeeper.ClientCnxn - Opening socket connection to server zookeeper/172.18.0.26:2181. Will not attempt to authenticate using SASL (unknown error)
cray-shared-kafka-1       | [main-SendThread(zookeeper:2181)] INFO org.apache.zookeeper.ClientCnxn - Socket connection established, initiating session, client: /172.18.0.40:46154, server: zookeeper/172.18.0.26:2181
cray-shared-kafka-1       | [main-SendThread(zookeeper:2181)] INFO org.apache.zookeeper.ClientCnxn - Session establishment complete on server zookeeper/172.18.0.26:2181, sessionid = 0x100000320020000, negotiated timeout = 40000
cray-shared-kafka-1       | [main] INFO org.apache.zookeeper.ZooKeeper - Session: 0x100000320020000 closed
cray-shared-kafka-1       | [main-EventThread] INFO org.apache.zookeeper.ClientCnxn - EventThread shut down for session: 0x100000320020000
cray-shared-kafka-1       | ===> Launching ... 
cray-shared-kafka-1       | ===> Launching kafka ... 
cray-shared-kafka-1       | [2024-05-12 08:07:39,710] INFO Registered kafka:type=kafka.Log4jController MBean (kafka.utils.Log4jControllerRegistration$)
cray-shared-kafka-1       | [2024-05-12 08:07:39,944] INFO Setting -D jdk.tls.rejectClientInitiatedRenegotiation=true to disable client-initiated TLS renegotiation (org.apache.zookeeper.common.X509Util)
cray-shared-kafka-1       | [2024-05-12 08:07:39,990] INFO Registered signal handlers for TERM, INT, HUP (org.apache.kafka.common.utils.LoggingSignalHandler)
x1000c0s1b1-1             | INFO:root:Starting update thread
x1000c0s1b1-1             | INFO:root:AUTH_CONFIG=root:VCn2HfXc9b:Administrator
x1000c0s1b1-1             | DEBUG:root:set_auth_from_env called
x1000c0s1b1-1             | DEBUG:root:set_users called
x1000c0s1b1-1             | DEBUG:root:Using accounts from env
x1000c0s1b1-1             | INFO:root:Mockup folder
x1000c0s1b1-1             | INFO:root:Init ResourceDictionary.
x1000c0s1b1-1             | INFO:root:Generic init called for type, EX425
x1000c0s1b1-1             | INFO:root:CreatePower put called
x1000c0s1b1-1             | DEBUG:root:added config for Node1/Controls/NodePowerLimit
x1000c0s1b1-1             | INFO:root:CreatePower put called
x1000c0s1b1-1             | DEBUG:root:added config for Node0/Controls/NodePowerLimit
x1000c0s1b1-1             | INFO:root:Detected power limit schema is HPE Cray EX
x1000c0s1b1-1             | INFO:root:CreateComputerSystem called
x1000c0s1b1-1             | DEBUG:root:added config for Systems/Node0
x1000c0s1b1-1             | INFO:root:CreateComputerSystem called
x1000c0s1b1-1             | DEBUG:root:added config for Systems/Node1
x1000c0s1b1-1             | INFO:root:CreateManager called
x1000c0s1b1-1             | DEBUG:root:added config for Manager/BMC
x1000c0s1b1-1             | INFO:root:CreateFirmwareTarget put called
x1000c0s1b1-1             | DEBUG:root:added config for Node1.HPCNet0
x1000c0s1b1-1             | INFO:root:CreateFirmwareTarget put called
x1000c0s1b1-1             | DEBUG:root:added config for BMC
x1000c0s1b1-1             | INFO:root:CreateFirmwareTarget put called
x1000c0s1b1-1             | DEBUG:root:added config for Node1.ManagementEthernet
x1000c0s1b1-1             | INFO:root:CreateFirmwareTarget put called
x1000c0s1b1-1             | DEBUG:root:added config for FPGA0
x1000c0s1b1-1             | INFO:root:CreateFirmwareTarget put called
x1000c0s1b1-1             | DEBUG:root:added config for Node0.HPCNet0
x1000c0s1b1-1             | INFO:root:CreateFirmwareTarget put called
x1000c0s1b1-1             | DEBUG:root:added config for Node1.BIOS
x1000c0s1b1-1             | INFO:root:CreateFirmwareTarget put called
x1000c0s1b1-1             | DEBUG:root:added config for Bootloader
x1000c0s1b1-1             | INFO:root:CreateFirmwareTarget put called
x1000c0s1b1-1             | DEBUG:root:added config for Node0.BIOS
x1000c0s1b1-1             | INFO:root:CreateFirmwareTarget put called
x1000c0s1b1-1             | DEBUG:root:added config for FPGA1
x1000c0s1b1-1             | INFO:root:CreateFirmwareTarget put called
x1000c0s1b1-1             | DEBUG:root:added config for Recovery
x1000c0s1b1-1             | INFO:root:CreateFirmwareTarget put called
x1000c0s1b1-1             | DEBUG:root:added config for Node0.ManagementEthernet
x1000c0s1b1-1             | INFO:root:CreateEventService put called
x1000c0s1b1-1             | INFO:root:Using HPE Cray EX redfish event schema
x1000c0s1b1-1             | INFO:root:Using HPE Cray EX redfish event schema
x1000c0s1b1-1             | DEBUG:root:added config for AccountService/2 - operator
x1000c0s1b1-1             | DEBUG:root:added config for AccountService/3 - guest
x1000c0s6b0-1             | DEBUG:root:added config for /redfish/v1/Managers/BMC/NetworkProtocol/HTTPS/Certificates/1
x1000c0s6b0-1             | INFO:root:CreateNetworkProtocol called
x1000c0s6b0-1             | DEBUG:root:added config for BMC/NetworkProtocol
x1000c0s6b0-1             |  * Redfish endpoint at localhost:443
x1000c0s3b0-1             | INFO:root:Starting update thread
x1000c0s3b0-1             | INFO:root:AUTH_CONFIG=root:VCn2HfXc9b:Administrator
x1000c0s3b0-1             | DEBUG:root:set_auth_from_env called
x1000c0s3b0-1             | DEBUG:root:set_users called
x1000c0s3b0-1             | DEBUG:root:Using accounts from env
x1000c0s3b0-1             | INFO:root:Mockup folder
x1000c0s3b0-1             | INFO:root:Init ResourceDictionary.
x1000c0s3b0-1             | INFO:root:Generic init called for type, EX425
x1000c0s3b0-1             | INFO:root:CreatePower put called
x1000c0s3b0-1             | DEBUG:root:added config for Node1/Controls/NodePowerLimit
x1000c0s3b0-1             | INFO:root:CreatePower put called
x1000c0s3b0-1             | DEBUG:root:added config for Node0/Controls/NodePowerLimit
cray-shared-kafka-1       | [2024-05-12 08:07:39,993] INFO starting (kafka.server.KafkaServer)
cray-shared-kafka-1       | [2024-05-12 08:07:39,994] INFO Connecting to zookeeper on zookeeper:2181 (kafka.server.KafkaServer)
cray-shared-kafka-1       | [2024-05-12 08:07:40,005] INFO [ZooKeeperClient Kafka server] Initializing a new session to zookeeper:2181. (kafka.zookeeper.ZooKeeperClient)
cray-shared-kafka-1       | [2024-05-12 08:07:40,008] INFO Client environment:zookeeper.version=3.5.9-83df9301aa5c2a5d284a9940177808c01bc35cef, built on 01/06/2021 20:03 GMT (org.apache.zookeeper.ZooKeeper)
cray-shared-kafka-1       | [2024-05-12 08:07:40,008] INFO Client environment:host.name=kafka (org.apache.zookeeper.ZooKeeper)
cray-shared-kafka-1       | [2024-05-12 08:07:40,008] INFO Client environment:java.version=11.0.11 (org.apache.zookeeper.ZooKeeper)
cray-shared-kafka-1       | [2024-05-12 08:07:40,008] INFO Client environment:java.vendor=Azul Systems, Inc. (org.apache.zookeeper.ZooKeeper)
cray-shared-kafka-1       | [2024-05-12 08:07:40,008] INFO Client environment:java.home=/usr/lib/jvm/zulu11-ca (org.apache.zookeeper.ZooKeeper)
x1000c0s6b0-1             | EX425
x1000c0s6b0-1             |  * Use HTTPS
x1000c0s6b0-1             |  * Running in Redfish mode
x1000c0s6b0-1             |  * Serving Flask app 'g' (lazy loading)
x1000c0s6b0-1             |  * Environment: production
x1000c0s6b0-1             |    WARNING: This is a development server. Do not use it in a production deployment.
x1000c0s6b0-1             |    Use a production WSGI server instead.
x1000c0s6b0-1             |  * Debug mode: off
x1000c0s6b0-1             | INFO:werkzeug: * Running on all addresses (0.0.0.0)
x1000c0s6b0-1             |    WARNING: This is a development server. Do not use it in a production deployment.
x1000c0s6b0-1             |  * Running on https://127.0.0.1:443
x1000c0s6b0-1             |  * Running on https://172.18.0.14:443 (Press CTRL+C to quit)
x1000c0s6b0-1             | INFO:werkzeug:172.18.0.44 - - [12/May/2024 08:08:18] "GET /redfish/v1/ HTTP/1.1" 200 -
x1000c0s6b0-1             | INFO:root:ManagerNetworkProtocolAPI PATCH called
x1000c0s6b0-1             | INFO:werkzeug:172.18.0.44 - - [12/May/2024 08:08:18] "PATCH /redfish/v1/Managers/BMC/NetworkProtocol HTTP/1.1" 200 -
cray-reds-1               | 2024/05/12 08:10:04 TRACE: GET from http://cray-sls:8376/v1/search/hardware?type=comptype_node&class=River&extra_properties.Role=Management
cray-reds-1               | 2024/05/12 08:10:04 TRACE: GET from http://cray-sls:8376/v1/search/hardware?type=comptype_hl_switch
cray-reds-1               | 2024/05/12 08:10:04 TRACE: GET from http://cray-sls:8376/v1/search/hardware?type=comptype_cdu_mgmt_switch
cray-reds-1               | 2024/05/12 08:10:04 TRACE: Switches is map[x3000c0w31:{ Xname: x3000c0w31, Model: , Address: 10.254.0.8, SNMP User: testuser, SNMP Auth Password: <REDACTED>, SNMP Auth Protocol: MD5, SNMP Priv Password: <REDACTED>, SNMP Priv Protocol: DES }]
cray-reds-1               | 2024/05/12 08:10:04 TRACE: New switches: map[x3000c0w31:{ Xname: x3000c0w31, Model: , Address: 10.254.0.8, SNMP User: testuser, SNMP Auth Password: <REDACTED>, SNMP Auth Protocol: MD5, SNMP Priv Password: <REDACTED>, SNMP Priv Protocol: DES }]
cray-reds-1               | 2024/05/12 08:10:04 TRACE: Checking if switch x3000c0w31 in new
cray-reds-1               | 2024/05/12 08:10:04 TRACE: No switches changes, not calling callbacks
cray-reds-1               | 2024/05/12 08:10:34 TRACE: Getting list of new switches
