time="2026-09-08T08:59:23Z" level=warning msg="/home/runner/work/hms-nightly-integration/hms-nightly-integration/hms-simulation-environment/docker-compose.yaml: the attribute `version` is obsolete, it will be ignored, please remove it to avoid potential confusion"
time="2026-09-08T08:59:23Z" level=warning msg="/home/runner/work/hms-nightly-integration/hms-nightly-integration/hms-simulation-environment/docker-compose.hardware.yaml: the attribute `version` is obsolete, it will be ignored, please remove it to avoid potential confusion"
api-gateway-1  | /docker-entrypoint.sh: /docker-entrypoint.d/ is not empty, will attempt to perform configuration
api-gateway-1  | 172.18.0.1 - - [08/Sep/2026:08:30:12 +0000] "GET /x1000c0s0b1/redfish/v1/EventService/Subscriptions HTTP/1.1" 200 329 "-" "python-requests/2.34.2" "-"
api-gateway-1  | 2026/09/08 08:30:12 [info] 30#30: *3 client 172.18.0.1 closed keepalive connection
api-gateway-1  | 2026/09/08 08:30:12 [info] 30#30: *3 client 172.18.0.1 closed keepalive connection
api-gateway-1  | 172.18.0.1 - - [08/Sep/2026:08:30:12 +0000] "GET /x1000c0s1b0/redfish/v1/EventService/Subscriptions HTTP/1.1" 200 329 "-" "python-requests/2.34.2" "-"
api-gateway-1  | 2026/09/08 08:30:12 [info] 31#31: *5 client 172.18.0.1 closed keepalive connection
api-gateway-1  | 2026/09/08 08:30:12 [info] 31#31: *5 client 172.18.0.1 closed keepalive connection
api-gateway-1  | 172.18.0.1 - - [08/Sep/2026:08:30:12 +0000] "GET /x1000c0s1b1/redfish/v1/EventService/Subscriptions HTTP/1.1" 200 329 "-" "python-requests/2.34.2" "-"
api-gateway-1  | 2026/09/08 08:30:12 [info] 32#32: *7 client 172.18.0.1 closed keepalive connection
api-gateway-1  | 2026/09/08 08:30:12 [info] 32#32: *7 client 172.18.0.1 closed keepalive connection
api-gateway-1  | 172.18.0.1 - - [08/Sep/2026:08:30:12 +0000] "GET /x1000c0s2b0/redfish/v1/EventService/Subscriptions HTTP/1.1" 200 329 "-" "python-requests/2.34.2" "-"
api-gateway-1  | 2026/09/08 08:30:12 [info] 29#29: *9 client 172.18.0.1 closed keepalive connection
api-gateway-1  | 2026/09/08 08:30:12 [info] 29#29: *9 client 172.18.0.1 closed keepalive connection
api-gateway-1  | 172.18.0.1 - - [08/Sep/2026:08:30:12 +0000] "GET /x1000c0s2b1/redfish/v1/EventService/Subscriptions HTTP/1.1" 200 329 "-" "python-requests/2.34.2" "-"
api-gateway-1  | 2026/09/08 08:30:12 [info] 29#29: *11 client 172.18.0.1 closed keepalive connection
api-gateway-1  | 2026/09/08 08:30:12 [info] 29#29: *11 client 172.18.0.1 closed keepalive connection
api-gateway-1  | 172.18.0.1 - - [08/Sep/2026:08:30:12 +0000] "GET /x1000c0s3b0/redfish/v1/EventService/Subscriptions HTTP/1.1" 200 329 "-" "python-requests/2.34.2" "-"
api-gateway-1  | 2026/09/08 08:30:12 [info] 29#29: *13 client 172.18.0.1 closed keepalive connection
api-gateway-1  | 2026/09/08 08:30:12 [info] 29#29: *13 client 172.18.0.1 closed keepalive connection
api-gateway-1  | 172.18.0.1 - - [08/Sep/2026:08:30:12 +0000] "GET /x1000c0s3b1/redfish/v1/EventService/Subscriptions HTTP/1.1" 200 329 "-" "python-requests/2.34.2" "-"
api-gateway-1  | 2026/09/08 08:30:12 [info] 29#29: *15 client 172.18.0.1 closed keepalive connection
api-gateway-1  | 2026/09/08 08:30:12 [info] 29#29: *15 client 172.18.0.1 closed keepalive connection
api-gateway-1  | 172.18.0.1 - - [08/Sep/2026:08:30:12 +0000] "GET /x1000c0s4b0/redfish/v1/EventService/Subscriptions HTTP/1.1" 200 329 "-" "python-requests/2.34.2" "-"
api-gateway-1  | 2026/09/08 08:30:12 [info] 29#29: *17 client 172.18.0.1 closed keepalive connection
api-gateway-1  | 2026/09/08 08:30:12 [info] 29#29: *17 client 172.18.0.1 closed keepalive connection
api-gateway-1  | 172.18.0.1 - - [08/Sep/2026:08:30:12 +0000] "GET /x1000c0s4b1/redfish/v1/EventService/Subscriptions HTTP/1.1" 200 329 "-" "python-requests/2.34.2" "-"
api-gateway-1  | 2026/09/08 08:30:12 [info] 29#29: *19 client 172.18.0.1 closed keepalive connection
api-gateway-1  | 2026/09/08 08:30:12 [info] 29#29: *19 client 172.18.0.1 closed keepalive connection
api-gateway-1  | 172.18.0.1 - - [08/Sep/2026:08:30:12 +0000] "GET /x1000c0s5b0/redfish/v1/EventService/Subscriptions HTTP/1.1" 200 329 "-" "python-requests/2.34.2" "-"
api-gateway-1  | 2026/09/08 08:30:12 [info] 29#29: *21 client 172.18.0.1 closed keepalive connection
api-gateway-1  | 2026/09/08 08:30:12 [info] 29#29: *21 client 172.18.0.1 closed keepalive connection
api-gateway-1  | 172.18.0.1 - - [08/Sep/2026:08:30:12 +0000] "GET /x1000c0s5b1/redfish/v1/EventService/Subscriptions HTTP/1.1" 200 329 "-" "python-requests/2.34.2" "-"
api-gateway-1  | 2026/09/08 08:30:12 [info] 29#29: *23 client 172.18.0.1 closed keepalive connection
api-gateway-1  | 2026/09/08 08:30:12 [info] 29#29: *23 client 172.18.0.1 closed keepalive connection
api-gateway-1  | 172.18.0.1 - - [08/Sep/2026:08:30:12 +0000] "GET /x1000c0s6b0/redfish/v1/EventService/Subscriptions HTTP/1.1" 200 329 "-" "python-requests/2.34.2" "-"
api-gateway-1  | 2026/09/08 08:30:12 [info] 29#29: *25 client 172.18.0.1 closed keepalive connection
api-gateway-1  | 2026/09/08 08:30:12 [info] 29#29: *25 client 172.18.0.1 closed keepalive connection
api-gateway-1  | 172.18.0.1 - - [08/Sep/2026:08:30:12 +0000] "GET /x1000c0s6b1/redfish/v1/EventService/Subscriptions HTTP/1.1" 200 511 "-" "python-requests/2.34.2" "-"
api-gateway-1  | 2026/09/08 08:30:12 [info] 29#29: *27 client 172.18.0.1 closed keepalive connection
api-gateway-1  | 2026/09/08 08:30:12 [info] 29#29: *27 client 172.18.0.1 closed keepalive connection
api-gateway-1  | 172.18.0.1 - - [08/Sep/2026:08:30:12 +0000] "GET /x1000c0s7b0/redfish/v1/EventService/Subscriptions HTTP/1.1" 200 329 "-" "python-requests/2.34.2" "-"
api-gateway-1  | 2026/09/08 08:30:12 [info] 29#29: *29 client 172.18.0.1 closed keepalive connection
api-gateway-1  | 2026/09/08 08:30:12 [info] 29#29: *29 client 172.18.0.1 closed keepalive connection
api-gateway-1  | 172.18.0.1 - - [08/Sep/2026:08:30:12 +0000] "GET /x1000c0s7b1/redfish/v1/EventService/Subscriptions HTTP/1.1" 200 329 "-" "python-requests/2.34.2" "-"
api-gateway-1  | 2026/09/08 08:30:12 [info] 29#29: *31 client 172.18.0.1 closed keepalive connection
api-gateway-1  | 2026/09/08 08:30:12 [info] 29#29: *31 client 172.18.0.1 closed keepalive connection
api-gateway-1  | 172.18.0.1 - - [08/Sep/2026:08:30:12 +0000] "GET /x3000c0s5b0/redfish/v1/EventService/Subscriptions HTTP/1.1" 200 592 "-" "python-requests/2.34.2" "-"
api-gateway-1  | 2026/09/08 08:30:12 [info] 29#29: *33 client 172.18.0.1 closed keepalive connection
api-gateway-1  | 2026/09/08 08:30:12 [info] 29#29: *33 client 172.18.0.1 closed keepalive connection
api-gateway-1  | 172.18.0.1 - - [08/Sep/2026:08:30:12 +0000] "GET /x3000c0s6b0/redfish/v1/EventService/Subscriptions HTTP/1.1" 200 592 "-" "python-requests/2.34.2" "-"
api-gateway-1  | 2026/09/08 08:30:12 [info] 29#29: *35 client 172.18.0.1 closed keepalive connection
api-gateway-1  | 2026/09/08 08:30:12 [info] 29#29: *35 client 172.18.0.1 closed keepalive connection
api-gateway-1  | 172.18.0.1 - - [08/Sep/2026:08:30:17 +0000] "GET /x1000c0b0/redfish/v1/EventService/Subscriptions HTTP/1.1" 200 510 "-" "python-requests/2.34.2" "-"
api-gateway-1  | 2026/09/08 08:30:17 [info] 29#29: *37 client 172.18.0.1 closed keepalive connection
api-gateway-1  | 2026/09/08 08:30:17 [info] 29#29: *37 client 172.18.0.1 closed keepalive connection
api-gateway-1  | 172.18.0.1 - - [08/Sep/2026:08:30:17 +0000] "GET /x1000c0s0b0/redfish/v1/EventService/Subscriptions HTTP/1.1" 200 511 "-" "python-requests/2.34.2" "-"
api-gateway-1  | 2026/09/08 08:30:17 [info] 29#29: *39 client 172.18.0.1 closed keepalive connection
api-gateway-1  | 2026/09/08 08:30:17 [info] 29#29: *39 client 172.18.0.1 closed keepalive connection
api-gateway-1  | 172.18.0.1 - - [08/Sep/2026:08:30:18 +0000] "GET /x1000c0s0b1/redfish/v1/EventService/Subscriptions HTTP/1.1" 200 511 "-" "python-requests/2.34.2" "-"
api-gateway-1  | 2026/09/08 08:30:18 [info] 30#30: *41 client 172.18.0.1 closed keepalive connection
api-gateway-1  | 2026/09/08 08:30:18 [info] 30#30: *41 client 172.18.0.1 closed keepalive connection
api-gateway-1  | 172.18.0.1 - - [08/Sep/2026:08:30:18 +0000] "GET /x1000c0s1b0/redfish/v1/EventService/Subscriptions HTTP/1.1" 200 511 "-" "python-requests/2.34.2" "-"
api-gateway-1  | 2026/09/08 08:30:18 [info] 30#30: *43 client 172.18.0.1 closed keepalive connection
api-gateway-1  | 2026/09/08 08:30:18 [info] 30#30: *43 client 172.18.0.1 closed keepalive connection
api-gateway-1  | 172.18.0.1 - - [08/Sep/2026:08:30:18 +0000] "GET /x1000c0s1b1/redfish/v1/EventService/Subscriptions HTTP/1.1" 200 511 "-" "python-requests/2.34.2" "-"
api-gateway-1  | 2026/09/08 08:30:18 [info] 30#30: *45 client 172.18.0.1 closed keepalive connection
api-gateway-1  | 2026/09/08 08:30:18 [info] 30#30: *45 client 172.18.0.1 closed keepalive connection
api-gateway-1  | 172.18.0.1 - - [08/Sep/2026:08:30:18 +0000] "GET /x1000c0s2b0/redfish/v1/EventService/Subscriptions HTTP/1.1" 200 511 "-" "python-requests/2.34.2" "-"
api-gateway-1  | 2026/09/08 08:30:18 [info] 30#30: *47 client 172.18.0.1 closed keepalive connection
api-gateway-1  | 2026/09/08 08:30:18 [info] 30#30: *47 client 172.18.0.1 closed keepalive connection
api-gateway-1  | 172.18.0.1 - - [08/Sep/2026:08:30:18 +0000] "GET /x1000c0s2b1/redfish/v1/EventService/Subscriptions HTTP/1.1" 200 511 "-" "python-requests/2.34.2" "-"
api-gateway-1  | 2026/09/08 08:30:18 [info] 30#30: *49 client 172.18.0.1 closed keepalive connection
api-gateway-1  | 2026/09/08 08:30:18 [info] 30#30: *49 client 172.18.0.1 closed keepalive connection
api-gateway-1  | 172.18.0.1 - - [08/Sep/2026:08:30:18 +0000] "GET /x1000c0s3b0/redfish/v1/EventService/Subscriptions HTTP/1.1" 200 511 "-" "python-requests/2.34.2" "-"
api-gateway-1  | 2026/09/08 08:30:18 [info] 30#30: *51 client 172.18.0.1 closed keepalive connection
api-gateway-1  | 2026/09/08 08:30:18 [info] 30#30: *51 client 172.18.0.1 closed keepalive connection
api-gateway-1  | 172.18.0.1 - - [08/Sep/2026:08:30:18 +0000] "GET /x1000c0s3b1/redfish/v1/EventService/Subscriptions HTTP/1.1" 200 511 "-" "python-requests/2.34.2" "-"
api-gateway-1  | 2026/09/08 08:30:18 [info] 30#30: *53 client 172.18.0.1 closed keepalive connection
api-gateway-1  | 2026/09/08 08:30:18 [info] 30#30: *53 client 172.18.0.1 closed keepalive connection
api-gateway-1  | 172.18.0.1 - - [08/Sep/2026:08:30:18 +0000] "GET /x1000c0s4b0/redfish/v1/EventService/Subscriptions HTTP/1.1" 200 511 "-" "python-requests/2.34.2" "-"
api-gateway-1  | 2026/09/08 08:30:18 [info] 30#30: *55 client 172.18.0.1 closed keepalive connection
api-gateway-1  | 2026/09/08 08:30:18 [info] 30#30: *55 client 172.18.0.1 closed keepalive connection
api-gateway-1  | 172.18.0.1 - - [08/Sep/2026:08:30:18 +0000] "GET /x1000c0s4b1/redfish/v1/EventService/Subscriptions HTTP/1.1" 200 511 "-" "python-requests/2.34.2" "-"
api-gateway-1  | 2026/09/08 08:30:18 [info] 30#30: *57 client 172.18.0.1 closed keepalive connection
api-gateway-1  | 2026/09/08 08:30:18 [info] 30#30: *57 client 172.18.0.1 closed keepalive connection
api-gateway-1  | 172.18.0.1 - - [08/Sep/2026:08:30:18 +0000] "GET /x1000c0s5b0/redfish/v1/EventService/Subscriptions HTTP/1.1" 200 511 "-" "python-requests/2.34.2" "-"
api-gateway-1  | 2026/09/08 08:30:18 [info] 30#30: *59 client 172.18.0.1 closed keepalive connection
api-gateway-1  | 2026/09/08 08:30:18 [info] 30#30: *59 client 172.18.0.1 closed keepalive connection
api-gateway-1  | 172.18.0.1 - - [08/Sep/2026:08:30:18 +0000] "GET /x1000c0s5b1/redfish/v1/EventService/Subscriptions HTTP/1.1" 200 511 "-" "python-requests/2.34.2" "-"
api-gateway-1  | 2026/09/08 08:30:18 [info] 30#30: *61 client 172.18.0.1 closed keepalive connection
api-gateway-1  | 2026/09/08 08:30:18 [info] 30#30: *61 client 172.18.0.1 closed keepalive connection
api-gateway-1  | 172.18.0.1 - - [08/Sep/2026:08:30:18 +0000] "GET /x1000c0s6b0/redfish/v1/EventService/Subscriptions HTTP/1.1" 200 511 "-" "python-requests/2.34.2" "-"
api-gateway-1  | 2026/09/08 08:30:18 [info] 30#30: *63 client 172.18.0.1 closed keepalive connection
api-gateway-1  | 2026/09/08 08:30:18 [info] 30#30: *63 client 172.18.0.1 closed keepalive connection
api-gateway-1  | 172.18.0.1 - - [08/Sep/2026:08:30:18 +0000] "GET /x1000c0s7b0/redfish/v1/EventService/Subscriptions HTTP/1.1" 200 511 "-" "python-requests/2.34.2" "-"
api-gateway-1  | 2026/09/08 08:30:18 [info] 30#30: *65 client 172.18.0.1 closed keepalive connection
api-gateway-1  | 2026/09/08 08:30:18 [info] 30#30: *65 client 172.18.0.1 closed keepalive connection
api-gateway-1  | 172.18.0.1 - - [08/Sep/2026:08:30:18 +0000] "GET /x1000c0s7b1/redfish/v1/EventService/Subscriptions HTTP/1.1" 200 511 "-" "python-requests/2.34.2" "-"
api-gateway-1  | 2026/09/08 08:30:18 [info] 30#30: *67 client 172.18.0.1 closed keepalive connection
api-gateway-1  | 2026/09/08 08:30:18 [info] 30#30: *67 client 172.18.0.1 closed keepalive connection
api-gateway-1  | 2026/09/08 08:30:18 [info] 30#30: *69 client 172.18.0.1 closed keepalive connection
api-gateway-1  | 2026/09/08 08:30:18 [info] 30#30: *69 client 172.18.0.1 closed keepalive connection
api-gateway-1  | 2026/09/08 08:32:00 [info] 29#29: *71 SSL_do_handshake() failed (SSL: error:0A000418:SSL routines::tlsv1 alert unknown ca:SSL alert number 48) while SSL handshaking, client: 172.18.0.9, server: 0.0.0.0:443
api-gateway-1  | 2026/09/08 08:32:00 [info] 29#29: *71 SSL_do_handshake() failed (SSL: error:0A000418:SSL routines::tlsv1 alert unknown ca:SSL alert number 48) while SSL handshaking, client: 172.18.0.9, server: 0.0.0.0:443
api-gateway-1  | 2026/09/08 08:32:00 [info] 30#30: *72 SSL_do_handshake() failed (SSL: error:0A000418:SSL routines::tlsv1 alert unknown ca:SSL alert number 48) while SSL handshaking, client: 172.18.0.9, server: 0.0.0.0:443
api-gateway-1  | 2026/09/08 08:32:00 [info] 30#30: *72 SSL_do_handshake() failed (SSL: error:0A000418:SSL routines::tlsv1 alert unknown ca:SSL alert number 48) while SSL handshaking, client: 172.18.0.9, server: 0.0.0.0:443
api-gateway-1  | 2026/09/08 08:32:04 [info] 32#32: *74 SSL_do_handshake() failed (SSL: error:0A000418:SSL routines::tlsv1 alert unknown ca:SSL alert number 48) while SSL handshaking, client: 172.18.0.9, server: 0.0.0.0:443
api-gateway-1  | 2026/09/08 08:32:04 [info] 32#32: *74 SSL_do_handshake() failed (SSL: error:0A000418:SSL routines::tlsv1 alert unknown ca:SSL alert number 48) while SSL handshaking, client: 172.18.0.9, server: 0.0.0.0:443
api-gateway-1  | 2026/09/08 08:32:04 [info] 31#31: *73 SSL_do_handshake() failed (SSL: error:0A000418:SSL routines::tlsv1 alert unknown ca:SSL alert number 48) while SSL handshaking, client: 172.18.0.9, server: 0.0.0.0:443
api-gateway-1  | 2026/09/08 08:32:04 [info] 31#31: *73 SSL_do_handshake() failed (SSL: error:0A000418:SSL routines::tlsv1 alert unknown ca:SSL alert number 48) while SSL handshaking, client: 172.18.0.9, server: 0.0.0.0:443
api-gateway-1  | 172.18.0.13 - - [08/Sep/2026:08:32:35 +0000] "POST /x1000c0s6b1 HTTP/1.1" 200 0 "-" "Python-urllib/3.10" "-"
api-gateway-1  | 172.18.0.13 - - [08/Sep/2026:08:32:35 +0000] "POST /x1000c0s6b1 HTTP/1.1" 200 0 "-" "Python-urllib/3.10" "-"
api-gateway-1  | 2026/09/08 08:32:35 [info] 29#29: *80 SSL_do_handshake() failed (SSL: error:0A000418:SSL routines::tlsv1 alert unknown ca:SSL alert number 48) while SSL handshaking, client: 172.18.0.9, server: 0.0.0.0:443
api-gateway-1  | 2026/09/08 08:32:35 [info] 29#29: *80 SSL_do_handshake() failed (SSL: error:0A000418:SSL routines::tlsv1 alert unknown ca:SSL alert number 48) while SSL handshaking, client: 172.18.0.9, server: 0.0.0.0:443
api-gateway-1  | 2026/09/08 08:32:35 [info] 29#29: *79 SSL_do_handshake() failed (SSL: error:0A000418:SSL routines::tlsv1 alert unknown ca:SSL alert number 48) while SSL handshaking, client: 172.18.0.9, server: 0.0.0.0:443
api-gateway-1  | 2026/09/08 08:32:35 [info] 29#29: *79 SSL_do_handshake() failed (SSL: error:0A000418:SSL routines::tlsv1 alert unknown ca:SSL alert number 48) while SSL handshaking, client: 172.18.0.9, server: 0.0.0.0:443
api-gateway-1  | 172.18.0.14 - - [08/Sep/2026:08:33:15 +0000] "POST /x1000c0s5b1 HTTP/1.1" 200 0 "-" "Python-urllib/3.10" "-"
api-gateway-1  | 172.18.0.2 - - [08/Sep/2026:08:33:15 +0000] "POST /x1000c0s7b0 HTTP/1.1" 200 0 "-" "Python-urllib/3.10" "-"
api-gateway-1  | 172.18.0.6 - - [08/Sep/2026:08:33:15 +0000] "POST /x1000c0s5b0 HTTP/1.1" 200 0 "-" "Python-urllib/3.10" "-"
api-gateway-1  | 172.18.0.14 - - [08/Sep/2026:08:33:15 +0000] "POST /x1000c0s5b1 HTTP/1.1" 200 0 "-" "Python-urllib/3.10" "-"
api-gateway-1  | 172.18.0.6 - - [08/Sep/2026:08:33:15 +0000] "POST /x1000c0s5b0 HTTP/1.1" 200 0 "-" "Python-urllib/3.10" "-"
api-gateway-1  | 172.18.0.2 - - [08/Sep/2026:08:33:15 +0000] "POST /x1000c0s7b0 HTTP/1.1" 200 0 "-" "Python-urllib/3.10" "-"
api-gateway-1  | 172.18.0.8 - - [08/Sep/2026:08:33:15 +0000] "POST /x1000c0s1b1 HTTP/1.1" 200 0 "-" "Python-urllib/3.10" "-"
api-gateway-1  | 172.18.0.8 - - [08/Sep/2026:08:33:15 +0000] "POST /x1000c0s1b1 HTTP/1.1" 200 0 "-" "Python-urllib/3.10" "-"
api-gateway-1  | 172.18.0.13 - - [08/Sep/2026:08:33:15 +0000] "POST /x1000c0s6b1 HTTP/1.1" 200 0 "-" "Python-urllib/3.10" "-"
api-gateway-1  | 172.18.0.20 - - [08/Sep/2026:08:33:15 +0000] "POST /x1000c0s0b0 HTTP/1.1" 200 0 "-" "Python-urllib/3.10" "-"
api-gateway-1  | 172.18.0.13 - - [08/Sep/2026:08:33:15 +0000] "POST /x1000c0s6b1 HTTP/1.1" 200 0 "-" "Python-urllib/3.10" "-"
api-gateway-1  | 172.18.0.6 - - [08/Sep/2026:08:33:15 +0000] "POST /x1000c0s5b0 HTTP/1.1" 200 0 "-" "Python-urllib/3.10" "-"
api-gateway-1  | 172.18.0.20 - - [08/Sep/2026:08:33:15 +0000] "POST /x1000c0s0b0 HTTP/1.1" 200 0 "-" "Python-urllib/3.10" "-"
api-gateway-1  | 172.18.0.20 - - [08/Sep/2026:08:33:15 +0000] "POST /x1000c0s0b0 HTTP/1.1" 200 0 "-" "Python-urllib/3.10" "-"
api-gateway-1  | 172.18.0.10 - - [08/Sep/2026:08:33:15 +0000] "POST /x1000c0s4b1 HTTP/1.1" 200 0 "-" "Python-urllib/3.10" "-"
api-gateway-1  | 172.18.0.6 - - [08/Sep/2026:08:33:15 +0000] "POST /x1000c0s5b0 HTTP/1.1" 200 0 "-" "Python-urllib/3.10" "-"
api-gateway-1  | 172.18.0.20 - - [08/Sep/2026:08:33:15 +0000] "POST /x1000c0s0b0 HTTP/1.1" 200 0 "-" "Python-urllib/3.10" "-"
api-gateway-1  | 172.18.0.14 - - [08/Sep/2026:08:33:15 +0000] "POST /x1000c0s5b1 HTTP/1.1" 200 0 "-" "Python-urllib/3.10" "-"
api-gateway-1  | 172.18.0.19 - - [08/Sep/2026:08:33:15 +0000] "POST /x1000c0s3b1 HTTP/1.1" 200 0 "-" "Python-urllib/3.10" "-"
api-gateway-1  | 172.18.0.15 - - [08/Sep/2026:08:33:15 +0000] "POST /x1000c0s2b0 HTTP/1.1" 200 0 "-" "Python-urllib/3.10" "-"
api-gateway-1  | 172.18.0.15 - - [08/Sep/2026:08:33:15 +0000] "POST /x1000c0s2b0 HTTP/1.1" 200 0 "-" "Python-urllib/3.10" "-"
api-gateway-1  | 172.18.0.19 - - [08/Sep/2026:08:33:15 +0000] "POST /x1000c0s3b1 HTTP/1.1" 200 0 "-" "Python-urllib/3.10" "-"
api-gateway-1  | 172.18.0.14 - - [08/Sep/2026:08:33:15 +0000] "POST /x1000c0s5b1 HTTP/1.1" 200 0 "-" "Python-urllib/3.10" "-"
api-gateway-1  | 172.18.0.19 - - [08/Sep/2026:08:33:15 +0000] "POST /x1000c0s3b1 HTTP/1.1" 200 0 "-" "Python-urllib/3.10" "-"
api-gateway-1  | 172.18.0.7 - - [08/Sep/2026:08:33:15 +0000] "POST /x1000c0s0b1 HTTP/1.1" 200 0 "-" "Python-urllib/3.10" "-"
api-gateway-1  | 172.18.0.10 - - [08/Sep/2026:08:33:15 +0000] "POST /x1000c0s4b1 HTTP/1.1" 200 0 "-" "Python-urllib/3.10" "-"
api-gateway-1  | 172.18.0.8 - - [08/Sep/2026:08:33:15 +0000] "POST /x1000c0s1b1 HTTP/1.1" 200 0 "-" "Python-urllib/3.10" "-"
api-gateway-1  | 172.18.0.16 - - [08/Sep/2026:08:33:15 +0000] "POST /x1000c0s3b0 HTTP/1.1" 200 0 "-" "Python-urllib/3.10" "-"
api-gateway-1  | 172.18.0.8 - - [08/Sep/2026:08:33:15 +0000] "POST /x1000c0s1b1 HTTP/1.1" 200 0 "-" "Python-urllib/3.10" "-"
api-gateway-1  | 172.18.0.5 - - [08/Sep/2026:08:33:15 +0000] "POST /x1000c0s1b0 HTTP/1.1" 200 0 "-" "Python-urllib/3.10" "-"
api-gateway-1  | 172.18.0.19 - - [08/Sep/2026:08:33:15 +0000] "POST /x1000c0s3b1 HTTP/1.1" 200 0 "-" "Python-urllib/3.10" "-"
api-gateway-1  | 172.18.0.10 - - [08/Sep/2026:08:33:15 +0000] "POST /x1000c0s4b1 HTTP/1.1" 200 0 "-" "Python-urllib/3.10" "-"
api-gateway-1  | 172.18.0.10 - - [08/Sep/2026:08:33:15 +0000] "POST /x1000c0s4b1 HTTP/1.1" 200 0 "-" "Python-urllib/3.10" "-"
api-gateway-1  | 172.18.0.15 - - [08/Sep/2026:08:33:15 +0000] "POST /x1000c0s2b0 HTTP/1.1" 200 0 "-" "Python-urllib/3.10" "-"
api-gateway-1  | 172.18.0.5 - - [08/Sep/2026:08:33:15 +0000] "POST /x1000c0s1b0 HTTP/1.1" 200 0 "-" "Python-urllib/3.10" "-"
api-gateway-1  | 172.18.0.11 - - [08/Sep/2026:08:33:15 +0000] "POST /x1000c0s2b1 HTTP/1.1" 200 0 "-" "Python-urllib/3.10" "-"
api-gateway-1  | 172.18.0.5 - - [08/Sep/2026:08:33:15 +0000] "POST /x1000c0s1b0 HTTP/1.1" 200 0 "-" "Python-urllib/3.10" "-"
api-gateway-1  | 172.18.0.15 - - [08/Sep/2026:08:33:15 +0000] "POST /x1000c0s2b0 HTTP/1.1" 200 0 "-" "Python-urllib/3.10" "-"
api-gateway-1  | 172.18.0.11 - - [08/Sep/2026:08:33:15 +0000] "POST /x1000c0s2b1 HTTP/1.1" 200 0 "-" "Python-urllib/3.10" "-"
api-gateway-1  | 172.18.0.11 - - [08/Sep/2026:08:33:15 +0000] "POST /x1000c0s2b1 HTTP/1.1" 200 0 "-" "Python-urllib/3.10" "-"
api-gateway-1  | 172.18.0.2 - - [08/Sep/2026:08:33:15 +0000] "POST /x1000c0s7b0 HTTP/1.1" 200 0 "-" "Python-urllib/3.10" "-"
