time="2026-01-20T16:33:27Z" level=warning msg="/home/runner/work/hms-nightly-integration/hms-nightly-integration/hms-simulation-environment/docker-compose.yaml: the attribute `version` is obsolete, it will be ignored, please remove it to avoid potential confusion"
time="2026-01-20T16:33:27Z" level=warning msg="/home/runner/work/hms-nightly-integration/hms-nightly-integration/hms-simulation-environment/docker-compose.hardware.yaml: the attribute `version` is obsolete, it will be ignored, please remove it to avoid potential confusion"
x1000c0s3b0-1  | INFO:root:Starting update thread
api-gateway-1  | 2026/01/20 16:23:17 [notice] 1#1: start worker process 31
api-gateway-1  | 2026/01/20 16:23:17 [notice] 1#1: start worker process 32
cray-reds-1    | 2026/01/20 16:23:18 Starting reds
cray-reds-1    | 2026/01/20 16:23:18 Configuration: instance name: e12c290be6fd
cray-reds-1    | 2026/01/20 16:23:18 Configuration: http-listen: :8269
cray-reds-1    | 2026/01/20 16:23:18 Configuration: hsm: http://cray-smd:27779/hsm/v2
cray-reds-1    | 2026/01/20 16:23:18 Started reds
cray-reds-1    | 2026/01/20 16:23:18 Connecting to HSM secure store (Vault)...
cray-reds-1    | 2026/01/20 16:23:18 Connection to HSM secure store (Vault) succeeded
cray-reds-1    | 2026/01/20 16:23:18 Mapping connecting to secure storage (vault)
cray-reds-1    | 2026/01/20 16:23:18 Connection to secure store (Vault) succeeded
cray-reds-1    | 2026/01/20 16:23:48 TRACE: Getting list of new management nodes
cray-reds-1    | 2026/01/20 16:23:48 TRACE: GET from http://cray-sls:8376/v1/search/hardware?type=comptype_node&class=River&extra_properties.Role=Management
cray-reds-1    | 2026/01/20 16:23:48 TRACE: Getting list of new switches
cray-reds-1    | 2026/01/20 16:23:48 TRACE: GET from http://cray-sls:8376/v1/search/hardware?type=comptype_mgmt_switch
cray-reds-1    | 2026/01/20 16:23:48 TRACE: GET from http://cray-sls:8376/v1/search/hardware?type=comptype_hl_switch
cray-reds-1    | 2026/01/20 16:23:48 TRACE: GET from http://cray-sls:8376/v1/search/hardware?type=comptype_cdu_mgmt_switch
cray-hmnfd-1   | INFO: Setting KV URL from ETCD_HOST and ETCD_PORT (http://cray-hmnfd-etcd:2379)
cray-hmnfd-1   | 2026/01/20 16:23:17 Cray Notification Fanout Service started.
cray-hmnfd-1   | 2026/01/20 16:23:17 Service name: 'cray-hmnfd'
cray-hmnfd-1   | 2026/01/20 16:23:17 ETCD connection succeeded.
cray-hmnfd-1   | 2026/01/20 16:23:17 K/V health check succeeded.
cray-hmnfd-1   | 2026/01/20 16:23:17 Subscriber loop started.
cray-hmnfd-1                   | 2026/01/20 16:23:17 Auto-subscribing to SCNs.
cray-hmnfd-1                   | 2026/01/20 16:23:17 Listening on port 28600
cray-hmnfd-1                   | 2026/01/20 16:23:17 URLs:
cray-hmnfd-1                   | 2026/01/20 16:23:17     /hmi/v2/subscribe
cray-hmnfd-1                   | 2026/01/20 16:23:17     /hmi/v2/scn
cray-hmnfd-1                   | 2026/01/20 16:23:17     /hmi/v2/subscriptions
cray-hmnfd-1                   | 2026/01/20 16:23:17     /hmi/v2/params
cray-hmnfd-1                   | 2026/01/20 16:23:17     /hmi/v2/liveness
cray-hmnfd-1                   | 2026/01/20 16:23:17     /hmi/v2/readiness
cray-hmnfd-1                   | 2026/01/20 16:23:17     /hmi/v2/health
cray-hmnfd-1                   | 2026/01/20 16:23:17 Starting up HTTP server.
cray-hmnfd-1                   | 2026/01/20 16:23:17 Sending SCN subscription to HSM: {[] hmnfd   0xc000012af8 [compute service] [] [] [Empty Populated Off On Standby Halt Ready] http://cray-hmnfd:28600/hmi/v1/scn}
cray-hmnfd-1                   | 2026/01/20 16:23:17 ERROR sending POST to SM: Post "http://cray-smd:27779/hsm/v2/Subscriptions/SCN": dial tcp: lookup cray-smd on 127.0.0.11:53: server misbehaving
cray-hmnfd-1                   | 2026/01/20 16:23:17 ERROR sending HSM SCN subscription: Post "http://cray-smd:27779/hsm/v2/Subscriptions/SCN": dial tcp: lookup cray-smd on 127.0.0.11:53: server misbehaving retrying.
cray-hmnfd-1                   | 2026/01/20 16:23:17 ERROR sending GET to HSM for node states: Get "http://cray-smd:27779/hsm/v2/State/Components?state=Off&state=Empty&state=Halt&stateonly=true&type=Node": dial tcp: lookup cray-smd on 127.0.0.11:53: server misbehaving
cray-hmnfd-1                   | 2026/01/20 16:23:18 Sending SCN subscription to HSM: {[] hmnfd   0xc000012af8 [compute service] [] [] [Empty Populated Off On Standby Halt Ready] http://cray-hmnfd:28600/hmi/v1/scn}
cray-hmnfd-1                   | 2026/01/20 16:23:18 ERROR sending POST to SM: Post "http://cray-smd:27779/hsm/v2/Subscriptions/SCN": dial tcp 172.18.0.45:27779: connect: connection refused
cray-hmnfd-1                   | 2026/01/20 16:23:18 ERROR sending HSM SCN subscription: Post "http://cray-smd:27779/hsm/v2/Subscriptions/SCN": dial tcp 172.18.0.45:27779: connect: connection refused retrying.
cray-hmnfd-1                   | 2026/01/20 16:23:19 ERROR sending GET to HSM for node states: Get "http://cray-smd:27779/hsm/v2/State/Components?state=Off&state=Empty&state=Halt&stateonly=true&type=Node": dial tcp 172.18.0.45:27779: connect: connection refused
cray-hmnfd-1                   | 2026/01/20 16:23:19 Sending SCN subscription to HSM: {[] hmnfd   0xc000012af8 [compute service] [] [] [Empty Populated Off On Standby Halt Ready] http://cray-hmnfd:28600/hmi/v1/scn}
cray-hmnfd-1                   | 2026/01/20 16:23:19 ERROR sending POST to SM: Post "http://cray-smd:27779/hsm/v2/Subscriptions/SCN": dial tcp 172.18.0.45:27779: connect: connection refused
cray-hmnfd-1                   | 2026/01/20 16:23:19 ERROR sending HSM SCN subscription: Post "http://cray-smd:27779/hsm/v2/Subscriptions/SCN": dial tcp 172.18.0.45:27779: connect: connection refused retrying.
cray-hmnfd-1                   | 2026/01/20 16:23:20 Sending SCN subscription to HSM: {[] hmnfd   0xc000012af8 [compute service] [] [] [Empty Populated Off On Standby Halt Ready] http://cray-hmnfd:28600/hmi/v1/scn}
cray-hmnfd-1                   | 2026/01/20 16:23:20 ERROR sending POST to SM: Post "http://cray-smd:27779/hsm/v2/Subscriptions/SCN": dial tcp 172.18.0.45:27779: connect: connection refused
cray-hmnfd-1                   | 2026/01/20 16:23:20 ERROR sending HSM SCN subscription: Post "http://cray-smd:27779/hsm/v2/Subscriptions/SCN": dial tcp 172.18.0.45:27779: connect: connection refused retrying.
cray-hmnfd-1                   | 2026/01/20 16:23:21 ERROR sending GET to HSM for node states: Get "http://cray-smd:27779/hsm/v2/State/Components?state=Off&state=Empty&state=Halt&stateonly=true&type=Node": dial tcp 172.18.0.45:27779: connect: connection refused
cray-hmnfd-1                   | 2026/01/20 16:23:21 Sending SCN subscription to HSM: {[] hmnfd   0xc000012af8 [compute service] [] [] [Empty Populated Off On Standby Halt Ready] http://cray-hmnfd:28600/hmi/v1/scn}
cray-hmnfd-1                   | 2026/01/20 16:23:21 ERROR sending POST to SM: Post "http://cray-smd:27779/hsm/v2/Subscriptions/SCN": dial tcp 172.18.0.45:27779: connect: connection refused
cray-hmnfd-1                   | 2026/01/20 16:23:21 ERROR sending HSM SCN subscription: Post "http://cray-smd:27779/hsm/v2/Subscriptions/SCN": dial tcp 172.18.0.45:27779: connect: connection refused retrying.
cray-hmnfd-1                   | 2026/01/20 16:23:22 Sending SCN subscription to HSM: {[] hmnfd   0xc000012af8 [compute service] [] [] [Empty Populated Off On Standby Halt Ready] http://cray-hmnfd:28600/hmi/v1/scn}
cray-hmnfd-1                   | 2026/01/20 16:23:22 ERROR sending POST to SM: Post "http://cray-smd:27779/hsm/v2/Subscriptions/SCN": dial tcp 172.18.0.45:27779: connect: connection refused
cray-hmnfd-1                   | 2026/01/20 16:23:22 ERROR sending HSM SCN subscription: Post "http://cray-smd:27779/hsm/v2/Subscriptions/SCN": dial tcp 172.18.0.45:27779: connect: connection refused retrying.
cray-hmnfd-1                   | 2026/01/20 16:23:23 Sending SCN subscription to HSM: {[] hmnfd   0xc000012af8 [compute service] [] [] [Empty Populated Off On Standby Halt Ready] http://cray-hmnfd:28600/hmi/v1/scn}
cray-hmnfd-1                   | 2026/01/20 16:23:23 HSM subscription sent.
cray-fas-etcd-1                | 2026-01-20 16:23:16.926959 I | pkg/flags: recognized and used environment variable ETCD_ADVERTISE_CLIENT_URLS=http://cray-fas-etcd:2379
cray-fas-etcd-1                | 2026-01-20 16:23:16.927034 I | pkg/flags: recognized and used environment variable ETCD_LISTEN_CLIENT_URLS=http://0.0.0.0:2379
cray-fas-etcd-1                | [WARNING] Deprecated '--logger=capnslog' flag is set; use '--logger=zap' flag instead
cray-fas-etcd-1                | 2026-01-20 16:23:16.927088 I | etcdmain: etcd Version: 3.4.7
cray-fas-etcd-1                | 2026-01-20 16:23:16.927091 I | etcdmain: Git SHA: e694b7bb0
cray-fas-etcd-1                | 2026-01-20 16:23:16.927095 I | etcdmain: Go Version: go1.12.17
cray-fas-etcd-1                | 2026-01-20 16:23:16.927098 I | etcdmain: Go OS/Arch: linux/amd64
cray-fas-etcd-1                | 2026-01-20 16:23:16.927102 I | etcdmain: setting maximum number of CPUs to 4, total number of available CPUs is 4
cray-fas-etcd-1                | 2026-01-20 16:23:16.927109 W | etcdmain: no data-dir provided, using default data-dir ./default.etcd
cray-fas-etcd-1                | [WARNING] Deprecated '--logger=capnslog' flag is set; use '--logger=zap' flag instead
cray-fas-etcd-1                | 2026-01-20 16:23:16.928806 I | embed: name = default
cray-fas-etcd-1                | 2026-01-20 16:23:16.928814 I | embed: data dir = default.etcd
cray-fas-etcd-1                | 2026-01-20 16:23:16.928818 I | embed: member dir = default.etcd/member
cray-fas-etcd-1                | 2026-01-20 16:23:16.928822 I | embed: heartbeat = 100ms
cray-fas-etcd-1                | 2026-01-20 16:23:16.928826 I | embed: election = 1000ms
cray-fas-etcd-1                | 2026-01-20 16:23:16.928830 I | embed: snapshot count = 100000
cray-fas-etcd-1                | 2026-01-20 16:23:16.928839 I | embed: advertise client URLs = http://cray-fas-etcd:2379
cray-fas-etcd-1                | 2026-01-20 16:23:16.942303 I | etcdserver: starting member 8e9e05c52164694d in cluster cdf818194e3a8c32
cray-fas-etcd-1                | raft2026/01/20 16:23:16 INFO: 8e9e05c52164694d switched to configuration voters=()
cray-fas-etcd-1                | raft2026/01/20 16:23:16 INFO: 8e9e05c52164694d became follower at term 0
cray-fas-etcd-1                | raft2026/01/20 16:23:16 INFO: newRaft 8e9e05c52164694d [peers: [], term: 0, commit: 0, applied: 0, lastindex: 0, lastterm: 0]
cray-fas-etcd-1                | raft2026/01/20 16:23:16 INFO: 8e9e05c52164694d became follower at term 1
cray-fas-etcd-1                | raft2026/01/20 16:23:16 INFO: 8e9e05c52164694d switched to configuration voters=(10276657743932975437)
cray-fas-etcd-1                | 2026-01-20 16:23:16.956849 W | auth: simple token is not cryptographically signed
cray-fas-etcd-1                | 2026-01-20 16:23:16.964697 I | etcdserver: starting server... [version: 3.4.7, cluster version: to_be_decided]
cray-fas-etcd-1                | 2026-01-20 16:23:16.968459 I | etcdserver: 8e9e05c52164694d as single-node; fast-forwarding 9 ticks (election ticks 10)
cray-fas-etcd-1                | raft2026/01/20 16:23:16 INFO: 8e9e05c52164694d switched to configuration voters=(10276657743932975437)
cray-fas-etcd-1                | 2026-01-20 16:23:16.972985 I | etcdserver/membership: added member 8e9e05c52164694d [http://localhost:2380] to cluster cdf818194e3a8c32
cray-fas-etcd-1                | 2026-01-20 16:23:16.975678 I | embed: listening for peers on 127.0.0.1:2380
cray-fas-etcd-1                | raft2026/01/20 16:23:17 INFO: 8e9e05c52164694d is starting a new election at term 1
cray-fas-etcd-1                | raft2026/01/20 16:23:17 INFO: 8e9e05c52164694d became candidate at term 2
cray-fas-etcd-1                | raft2026/01/20 16:23:17 INFO: 8e9e05c52164694d received MsgVoteResp from 8e9e05c52164694d at term 2
cray-fas-etcd-1                | raft2026/01/20 16:23:17 INFO: 8e9e05c52164694d became leader at term 2
cray-fas-etcd-1                | raft2026/01/20 16:23:17 INFO: raft.node: 8e9e05c52164694d elected leader 8e9e05c52164694d at term 2
cray-fas-etcd-1                | 2026-01-20 16:23:17.443031 I | etcdserver: published {Name:default ClientURLs:[http://cray-fas-etcd:2379]} to cluster cdf818194e3a8c32
cray-fas-etcd-1                | 2026-01-20 16:23:17.443143 I | embed: ready to serve client requests
cray-fas-etcd-1                | 2026-01-20 16:23:17.443270 I | etcdserver: setting up the initial cluster version to 3.4
cray-fas-etcd-1                | 2026-01-20 16:23:17.443422 N | etcdserver/membership: set the initial cluster version to 3.4
cray-fas-etcd-1                | 2026-01-20 16:23:17.443496 I | etcdserver/api: enabled capabilities for version 3.4
cray-fas-etcd-1                | 2026-01-20 16:23:17.443921 N | embed: serving insecure client requests on [::]:2379, this is strongly discouraged!
vault-1                        | ==> Vault server configuration:
vault-1                        | 
vault-1                        |              Api Address: http://0.0.0.0:8200
vault-1                        |                      Cgo: disabled
vault-1                        |          Cluster Address: https://0.0.0.0:8201
vault-1                        |               Go Version: go1.14.7
vault-1                        |               Listener 1: tcp (addr: "0.0.0.0:8200", cluster address: "0.0.0.0:8201", max_request_duration: "1m30s", max_request_size: "33554432", tls: "disabled")
vault-1                        |                Log Level: info
vault-1                        |                    Mlock: supported: true, enabled: false
vault-1                        |            Recovery Mode: false
vault-1                        |                  Storage: inmem
vault-1                        |                  Version: Vault v1.5.5
vault-1                        |              Version Sha: f5d1ddb3750e7c28e25036e1ef26a4c02379fc01
vault-1                        | 
vault-1                        | WARNING! dev mode is enabled! In this mode, Vault runs entirely in-memory
vault-1                        | and starts unsealed with a single unseal key. The root token is already
vault-1                        | authenticated to the CLI, so you can immediately begin using Vault.
vault-1                        | 
vault-1                        | You may need to set the following environment variable:
vault-1                        | 
vault-1                        |     $ export VAULT_ADDR='http://0.0.0.0:8200'
vault-1                        | 
vault-1                        | The unseal key and root token are displayed below in case you want to
vault-1                        | seal/unseal the Vault or re-authenticate.
vault-1                        | 
vault-1                        | Unseal Key: isOncgVOhpC5GMliTPIC/gbXo/5pXt9AoSEphViny9E=
vault-1                        | Root Token: hms
vault-1                        | 
vault-1                        | Development mode should NOT be used in production installations!
vault-1                        | 
vault-1                        | ==> Vault server started! Log data will stream in below:
vault-1                        | 
vault-1                        | 2026-01-20T16:23:16.948Z [INFO]  proxy environment: http_proxy= https_proxy= no_proxy=
vault-1                        | 2026-01-20T16:23:16.950Z [WARN]  no `api_addr` value specified in config or in VAULT_API_ADDR; falling back to detection if possible, but this value should be manually set
vault-1                        | 2026-01-20T16:23:16.952Z [INFO]  core: security barrier not initialized
vault-1                        | 2026-01-20T16:23:16.952Z [INFO]  core: security barrier initialized: stored=1 shares=1 threshold=1
vault-1                        | 2026-01-20T16:23:16.953Z [INFO]  core: post-unseal setup starting
vault-1                        | 2026-01-20T16:23:16.989Z [INFO]  core: loaded wrapping token key
vault-1                        | 2026-01-20T16:23:16.989Z [INFO]  core: successfully setup plugin catalog: plugin-directory=
vault-1                        | 2026-01-20T16:23:16.989Z [INFO]  core: no mounts; adding default mount table
vault-1                        | 2026-01-20T16:23:16.999Z [INFO]  core: successfully mounted backend: type=cubbyhole path=cubbyhole/
vault-1                        | 2026-01-20T16:23:17.000Z [INFO]  core: successfully mounted backend: type=system path=sys/
vault-1                        | 2026-01-20T16:23:17.000Z [INFO]  core: successfully mounted backend: type=identity path=identity/
vault-1                        | 2026-01-20T16:23:17.001Z [INFO]  core: successfully enabled credential backend: type=token path=token/
vault-1                        | 2026-01-20T16:23:17.001Z [INFO]  core: restoring leases
vault-1                        | 2026-01-20T16:23:17.005Z [INFO]  rollback: starting rollback manager
vault-1                        | 2026-01-20T16:23:17.005Z [INFO]  expiration: lease restore complete
vault-1                        | 2026-01-20T16:23:17.005Z [INFO]  identity: entities restored
vault-1                        | 2026-01-20T16:23:17.005Z [INFO]  identity: groups restored
vault-1                        | 2026-01-20T16:23:17.005Z [INFO]  core: post-unseal setup complete
vault-1                        | 2026-01-20T16:23:17.006Z [INFO]  core: root token generated
vault-1                        | 2026-01-20T16:23:17.006Z [INFO]  core: pre-seal teardown starting
vault-1                        | 2026-01-20T16:23:17.006Z [INFO]  rollback: stopping rollback manager
vault-1                        | 2026-01-20T16:23:17.006Z [INFO]  core: pre-seal teardown complete
vault-1                        | 2026-01-20T16:23:17.006Z [INFO]  core.cluster-listener.tcp: starting listener: listener_address=0.0.0.0:8201
vault-1                        | 2026-01-20T16:23:17.006Z [INFO]  core.cluster-listener: serving cluster requests: cluster_listen_address=[::]:8201
vault-1                        | 2026-01-20T16:23:17.006Z [INFO]  core: post-unseal setup starting
vault-1                        | 2026-01-20T16:23:17.006Z [INFO]  core: loaded wrapping token key
vault-1                        | 2026-01-20T16:23:17.006Z [INFO]  core: successfully setup plugin catalog: plugin-directory=
vault-1                        | 2026-01-20T16:23:17.006Z [INFO]  core: successfully mounted backend: type=system path=sys/
vault-1                        | 2026-01-20T16:23:17.006Z [INFO]  core: successfully mounted backend: type=identity path=identity/
vault-1                        | 2026-01-20T16:23:17.006Z [INFO]  core: successfully mounted backend: type=cubbyhole path=cubbyhole/
vault-1                        | 2026-01-20T16:23:17.008Z [INFO]  core: successfully enabled credential backend: type=token path=token/
vault-1                        | 2026-01-20T16:23:17.008Z [INFO]  core: restoring leases
vault-1                        | 2026-01-20T16:23:17.008Z [INFO]  rollback: starting rollback manager
vault-1                        | 2026-01-20T16:23:17.009Z [INFO]  identity: entities restored
vault-1                        | 2026-01-20T16:23:17.009Z [INFO]  identity: groups restored
vault-1                        | 2026-01-20T16:23:17.009Z [INFO]  core: post-unseal setup complete
vault-1                        | 2026-01-20T16:23:17.009Z [INFO]  core: vault is unsealed
vault-1                        | 2026-01-20T16:23:17.012Z [INFO]  expiration: lease restore complete
vault-1                        | 2026-01-20T16:23:17.018Z [INFO]  expiration: revoked lease: lease_id=auth/token/root/h3576c57942acc4d75724e9c1f4d206777a46d5ff32bb8775657602c02618049c
vault-1                        | 2026-01-20T16:23:17.025Z [INFO]  core: successful mount: namespace= path=secret/ type=kv
vault-1                        | 2026-01-20T16:23:17.035Z [INFO]  secrets.kv.kv_be0662f7: collecting keys to upgrade
vault-1                        | 2026-01-20T16:23:17.035Z [INFO]  secrets.kv.kv_be0662f7: done collecting keys: num_keys=1
vault-1                        | 2026-01-20T16:23:17.035Z [INFO]  secrets.kv.kv_be0662f7: upgrading keys finished
vault-1                        | 2026-01-20T16:23:19.984Z [INFO]  core: successful remount: old_path=secret/ new_path=secret-v2/
vault-1                        | 2026-01-20T16:23:20.028Z [INFO]  core: successful mount: namespace= path=secret/ type=kv
cray-reds-vault-loader-1  | Connecting to Vault...
cray-reds-vault-loader-1       | Connected to Vault
cray-reds-vault-loader-1       | Done.
cray-power-control-1      | time="2026-01-20T16:23:17Z" level=info msg="Setting log level to: TRACE\n"
cray-power-control-1           | time="2026-01-20T16:23:17Z" level=error
cray-power-control-1           | time="2026-01-20T16:23:17Z" level=info msg="Service/Instance name: 9657e3e572d3"
cray-power-control-1           | time="2026-01-20T16:23:17Z" level=info msg="SMS Server: http://cray-smd:27779"
cray-power-control-1           | time="2026-01-20T16:23:17Z" level=info msg="HSM Lock Enabled: true"
cray-power-control-1           | time="2026-01-20T16:23:17Z" level=info msg="Vault Enabled: true"
cray-power-control-1           | time="2026-01-20T16:23:17Z" level=info msg="Max Completed Records: 20000"
cray-power-control-1           | time="2026-01-20T16:23:17Z" level=info msg="Completed Record Expire Time: 1440"
cray-power-control-1           | time="2026-01-20T16:23:17Z" level=info msg="Using TRS_IMPLEMENTATION: LOCAL" func=main.main file="/go/src/github.com/Cray-HPE/hms-power-control/cmd/hms-power-control/main.go:209"
cray-power-control-1           | time="2026-01-20T16:23:17Z" level=trace msg="Init() successful" func="github.com/Cray-HPE/hms-power-control/vendor/github.com/Cray-HPE/hms-trs-app-api/v3/pkg/trs_http_api.(*TRSHTTPLocal).Init" file="/go/src/github.com/Cray-HPE/hms-power-control/vendor/github.com/Cray-HPE/hms-trs-app-api/v3/pkg/trs_http_api/trshttp_local.go:83"
cray-power-control-1           | time="2026-01-20T16:23:17Z" level=trace msg="Init() successful" func="github.com/Cray-HPE/hms-power-control/vendor/github.com/Cray-HPE/hms-trs-app-api/v3/pkg/trs_http_api.(*TRSHTTPLocal).Init" file="/go/src/github.com/Cray-HPE/hms-power-control/vendor/github.com/Cray-HPE/hms-trs-app-api/v3/pkg/trs_http_api/trshttp_local.go:83"
cray-power-control-1           | time="2026-01-20T16:23:17Z" level=warning msg="CA URI is empty, creating non-cert validated HTTPS transport."
cray-power-control-1           | time="2026-01-20T16:23:17Z" level=warning msg="CA URI is empty, creating non-cert validated HTTPS transport."
cray-power-control-1           | time="2026-01-20T16:23:17Z" level=info msg="Storage Provider: ETCD" func=main.main file="/go/src/github.com/Cray-HPE/hms-power-control/cmd/hms-power-control/main.go:273"
cray-power-control-1           | time="2026-01-20T16:23:17Z" level=info msg="Distributed Lock Provider: ETCD" func=main.main file="/go/src/github.com/Cray-HPE/hms-power-control/cmd/hms-power-control/main.go:276"
cray-power-control-1           | time="2026-01-20T16:23:17Z" level=info msg="ETCD storage maximum settings, disable_size_checks: false, page_size: 5000, message_len: 130, object_size: 1570000" func="github.com/Cray-HPE/hms-power-control/internal/storage.(*ETCDStorage).Init" file="/go/src/github.com/Cray-HPE/hms-power-control/internal/storage/storage_etcd_impl.go:181"
