time="2026-09-26T08:56:30Z" level=warning msg="/home/runner/work/hms-nightly-integration/hms-nightly-integration/hms-simulation-environment/docker-compose.yaml: the attribute `version` is obsolete, it will be ignored, please remove it to avoid potential confusion"
time="2026-09-26T08:56:30Z" level=warning msg="/home/runner/work/hms-nightly-integration/hms-nightly-integration/hms-simulation-environment/docker-compose.hardware.yaml: the attribute `version` is obsolete, it will be ignored, please remove it to avoid potential confusion"
x1000c0s3b1-1  | INFO:root:Starting update thread
cray-smd-postgres-1       | 
cray-smd-postgres-1       | 
cray-smd-postgres-1       | /usr/local/bin/docker-entrypoint.sh: ignoring /docker-entrypoint-initdb.d/*
cray-smd-postgres-1       | 
cray-smd-postgres-1       | 2026-09-26 08:27:14.207 UTC [36] LOG:  received fast shutdown request
cray-smd-postgres-1       | waiting for server to shut down....2026-09-26 08:27:14.208 UTC [36] LOG:  aborting any active transactions
cray-smd-postgres-1       | 2026-09-26 08:27:14.212 UTC [36] LOG:  background worker "logical replication launcher" (PID 43) exited with exit code 1
cray-smd-postgres-1       | 2026-09-26 08:27:14.213 UTC [38] LOG:  shutting down
cray-smd-postgres-1       | 2026-09-26 08:27:14.221 UTC [36] LOG:  database system is shut down
cray-smd-postgres-1       |  done
cray-smd-postgres-1       | server stopped
cray-smd-postgres-1       | 
cray-smd-postgres-1       | PostgreSQL init process complete; ready for start up.
cray-smd-postgres-1       | 
cray-smd-postgres-1       | 2026-09-26 08:27:14.319 UTC [1] LOG:  listening on IPv4 address "0.0.0.0", port 5432
cray-smd-postgres-1       | 2026-09-26 08:27:14.319 UTC [1] LOG:  listening on IPv6 address "::", port 5432
cray-smd-postgres-1       | 2026-09-26 08:27:14.320 UTC [1] LOG:  listening on Unix socket "/var/run/postgresql/.s.PGSQL.5432"
cray-smd-postgres-1       | 2026-09-26 08:27:14.334 UTC [51] LOG:  database system was shut down at 2026-09-26 08:27:14 UTC
cray-smd-postgres-1       | 2026-09-26 08:27:14.344 UTC [1] LOG:  database system is ready to accept connections
cray-smd-postgres-1       | 2026-09-26 08:27:27.668 UTC [61] ERROR:  duplicate key value violates unique constraint "comp_eth_interfaces_pkey"
cray-smd-postgres-1       | 2026-09-26 08:27:27.668 UTC [61] DETAIL:  Key (id)=(0040a63a8670) already exists.
cray-smd-postgres-1       | 2026-09-26 08:27:27.668 UTC [61] STATEMENT:  INSERT INTO comp_eth_interfaces (id,description,macaddr,last_update,compid,comptype,ip_addresses) VALUES ($1,$2,$3,$4,$5,$6,$7)
cray-smd-postgres-1       | 2026-09-26 08:27:27.687 UTC [61] ERROR:  duplicate key value violates unique constraint "comp_eth_interfaces_pkey"
cray-smd-postgres-1       | 2026-09-26 08:27:27.687 UTC [61] DETAIL:  Key (id)=(0040a64f5186) already exists.
cray-smd-postgres-1       | 2026-09-26 08:27:27.687 UTC [61] STATEMENT:  INSERT INTO comp_eth_interfaces (id,description,macaddr,last_update,compid,comptype,ip_addresses) VALUES ($1,$2,$3,$4,$5,$6,$7)
cray-smd-postgres-1       | 2026-09-26 08:29:56.964 UTC [113] ERROR:  duplicate key value violates unique constraint "component_group_members_component_id_group_namespace_key"
cray-smd-postgres-1       | 2026-09-26 08:29:56.964 UTC [113] DETAIL:  Key (component_id, group_namespace)=(x3000c0s5b0n0, %hsmtestgroupcolors%) already exists.
cray-smd-postgres-1       | 2026-09-26 08:29:56.964 UTC [113] STATEMENT:  INSERT INTO component_group_members (component_id,group_id,group_namespace) VALUES ($1,$2,$3)
cray-smd-postgres-1       | 2026-09-26 08:29:56.978 UTC [113] ERROR:  duplicate key value violates unique constraint "component_group_members_component_id_group_namespace_key"
cray-smd-postgres-1       | 2026-09-26 08:29:56.978 UTC [113] DETAIL:  Key (component_id, group_namespace)=(x3000c0s5b0n0, %hsmtestgroupcolors%) already exists.
cray-smd-postgres-1       | 2026-09-26 08:29:56.978 UTC [113] STATEMENT:  INSERT INTO component_group_members (component_id,group_id,group_namespace) VALUES ($1,$2,$3)
cray-smd-postgres-1       | 2026-09-26 08:29:59.926 UTC [113] ERROR:  duplicate key value violates unique constraint "node_nid_mapping_nid_key"
cray-smd-postgres-1       | 2026-09-26 08:29:59.926 UTC [113] DETAIL:  Key (nid)=(9999999999) already exists.
cray-smd-postgres-1       | 2026-09-26 08:29:59.926 UTC [113] STATEMENT:  
cray-smd-postgres-1       | 	INSERT INTO node_nid_mapping (
cray-smd-postgres-1       | 	    id,
cray-smd-postgres-1       | 	    nid,
cray-smd-postgres-1       | 	    role,
cray-smd-postgres-1       | 	    subrole,
cray-smd-postgres-1       | 	    node_info)
cray-smd-postgres-1       | 	VALUES ($1, $2, $3, $4, $5)
cray-smd-postgres-1       | 	ON CONFLICT(id) DO UPDATE SET
cray-smd-postgres-1       | 	    id = EXCLUDED.id,
cray-smd-postgres-1       | 	    nid = EXCLUDED.nid,
cray-smd-postgres-1       | 	    role = EXCLUDED.role,
cray-smd-postgres-1       | 	    subrole = EXCLUDED.subrole,
cray-smd-postgres-1       | 	    node_info = EXCLUDED.node_info;
cray-smd-postgres-1       | 2026-09-26 08:29:59.933 UTC [113] ERROR:  duplicate key value violates unique constraint "node_nid_mapping_nid_key"
cray-smd-postgres-1       | 2026-09-26 08:29:59.933 UTC [113] DETAIL:  Key (nid)=(9999999999) already exists.
cray-smd-postgres-1       | 2026-09-26 08:29:59.933 UTC [113] STATEMENT:  
cray-smd-postgres-1       | 	INSERT INTO node_nid_mapping (
cray-smd-postgres-1       | 	    id,
cray-smd-postgres-1       | 	    nid,
cray-smd-postgres-1       | 	    role,
cray-smd-postgres-1       | 	    subrole,
cray-smd-postgres-1       | 	    node_info)
cray-smd-postgres-1       | 	VALUES ($1, $2, $3, $4, $5)
cray-smd-postgres-1       | 	ON CONFLICT(id) DO UPDATE SET
cray-smd-postgres-1       | 	    id = EXCLUDED.id,
cray-smd-postgres-1       | 	    nid = EXCLUDED.nid,
cray-smd-postgres-1       | 	    role = EXCLUDED.role,
cray-smd-postgres-1       | 	    subrole = EXCLUDED.subrole,
cray-smd-postgres-1       | 	    node_info = EXCLUDED.node_info;
cray-smd-postgres-1       | 2026-09-26 08:30:00.051 UTC [113] ERROR:  duplicate key value violates unique constraint "node_nid_mapping_nid_key"
cray-smd-postgres-1       | 2026-09-26 08:30:00.051 UTC [113] DETAIL:  Key (nid)=(9999999999) already exists.
cray-smd-postgres-1       | 2026-09-26 08:30:00.051 UTC [113] STATEMENT:  
cray-smd-postgres-1       | 	INSERT INTO node_nid_mapping (
cray-smd-postgres-1       | 	    id,
cray-smd-postgres-1       | 	    nid,
cray-smd-postgres-1       | 	    role,
cray-smd-postgres-1       | 	    subrole,
cray-smd-postgres-1       | 	    node_info)
cray-smd-postgres-1       | 	VALUES ($1, $2, $3, $4, $5)
cray-smd-postgres-1       | 	ON CONFLICT(id) DO UPDATE SET
cray-smd-postgres-1       | 	    id = EXCLUDED.id,
cray-smd-postgres-1       | 	    nid = EXCLUDED.nid,
cray-smd-postgres-1       | 	    role = EXCLUDED.role,
cray-smd-postgres-1       | 	    subrole = EXCLUDED.subrole,
cray-smd-postgres-1       | 	    node_info = EXCLUDED.node_info;
cray-smd-postgres-1       | 2026-09-26 08:30:00.069 UTC [113] ERROR:  duplicate key value violates unique constraint "node_nid_mapping_nid_key"
cray-smd-postgres-1       | 2026-09-26 08:30:00.069 UTC [113] DETAIL:  Key (nid)=(9999999999) already exists.
cray-smd-postgres-1       | 2026-09-26 08:30:00.069 UTC [113] STATEMENT:  
cray-smd-postgres-1       | 	INSERT INTO node_nid_mapping (
cray-smd-postgres-1       | 	    id,
cray-smd-postgres-1       | 	    nid,
cray-smd-postgres-1       | 	    role,
cray-smd-postgres-1       | 	    subrole,
cray-smd-postgres-1       | 	    node_info)
cray-smd-postgres-1       | 	VALUES ($1, $2, $3, $4, $5)
cray-smd-postgres-1       | 	ON CONFLICT(id) DO UPDATE SET
cray-smd-postgres-1       | 	    id = EXCLUDED.id,
cray-smd-postgres-1       | 	    nid = EXCLUDED.nid,
cray-smd-postgres-1       | 	    role = EXCLUDED.role,
cray-smd-postgres-1       | 	    subrole = EXCLUDED.subrole,
cray-smd-postgres-1       | 	    node_info = EXCLUDED.node_info;
cray-smd-postgres-1       | 2026-09-26 08:30:00.279 UTC [113] ERROR:  duplicate key value violates unique constraint "rf_endpoints_pkey"
cray-smd-postgres-1       | 2026-09-26 08:30:00.279 UTC [113] DETAIL:  Key (id)=(x9999c7s99b91) already exists.
cray-smd-postgres-1       | 2026-09-26 08:30:00.279 UTC [113] STATEMENT:  INSERT INTO rf_endpoints (id,type,name,hostname,domain,fqdn,enabled,uuid,"user",password,usessdp,macrequired,macaddr,ipaddr,rediscoveronupdate,templateid,discovery_info) VALUES ($1,$2,$3,$4,$5,$6,$7,$8,$9,$10,$11,$12,$13,$14,$15,$16,$17)
cray-smd-postgres-1       | 2026-09-26 08:30:00.345 UTC [113] ERROR:  duplicate key value violates unique constraint "rf_endpoints_fqdn_key"
cray-smd-postgres-1       | 2026-09-26 08:30:00.345 UTC [113] DETAIL:  Key (fqdn)=(MyHostname) already exists.
cray-smd-postgres-1       | 2026-09-26 08:30:00.345 UTC [113] STATEMENT:  
cray-smd-postgres-1       | 	UPDATE rf_endpoints SET
cray-smd-postgres-1       | 	    "type" = $1,
cray-smd-postgres-1       | 	    "name" = $2,
cray-smd-postgres-1       | 	    "hostname" = $3,
cray-smd-postgres-1       | 	    "domain" = $4,
cray-smd-postgres-1       | 	    "fqdn" = $5,
cray-smd-postgres-1       | 	    "enabled" = $6,
cray-smd-postgres-1       | 	    "uuid" = $7,
cray-smd-postgres-1       | 	    "user" = $8,
cray-smd-postgres-1       | 	    "password" = $9,
cray-smd-postgres-1       | 	    usessdp = $10,
x1000c0s3b1-1             | DEBUG:root:added config for Systems/Node1
x1000c0s3b1-1             | INFO:root:CreateManager called
x1000c0s3b1-1             | DEBUG:root:added config for Manager/BMC
x1000c0s3b1-1             | INFO:root:CreateFirmwareTarget put called
x1000c0s3b1-1             | DEBUG:root:added config for Node1.HPCNet0
x1000c0s3b1-1             | INFO:root:CreateFirmwareTarget put called
x1000c0s3b1-1             | DEBUG:root:added config for BMC
x1000c0s3b1-1             | INFO:root:CreateFirmwareTarget put called
x1000c0s3b1-1             | DEBUG:root:added config for Node1.ManagementEthernet
x1000c0s3b1-1             | INFO:root:CreateFirmwareTarget put called
x1000c0s3b1-1             | DEBUG:root:added config for FPGA0
x1000c0s3b1-1             | INFO:root:CreateFirmwareTarget put called
x1000c0s3b1-1             | DEBUG:root:added config for Node0.HPCNet0
x1000c0s3b1-1             | INFO:root:CreateFirmwareTarget put called
x1000c0s3b1-1             | DEBUG:root:added config for Node1.BIOS
x1000c0s3b1-1             | INFO:root:CreateFirmwareTarget put called
x1000c0s3b1-1             | DEBUG:root:added config for Bootloader
x1000c0s3b1-1             | INFO:root:CreateFirmwareTarget put called
x1000c0s3b1-1             | DEBUG:root:added config for Node0.BIOS
x1000c0s3b1-1             | INFO:root:CreateFirmwareTarget put called
x1000c0s3b1-1             | DEBUG:root:added config for FPGA1
x1000c0s3b1-1             | INFO:root:CreateFirmwareTarget put called
x1000c0s3b1-1             | DEBUG:root:added config for Recovery
x1000c0s3b1-1             | INFO:root:CreateFirmwareTarget put called
x1000c0s3b1-1             | DEBUG:root:added config for Node0.ManagementEthernet
x1000c0s3b1-1             | INFO:root:CreateEventService put called
x1000c0s3b1-1             | INFO:root:Using HPE Cray EX redfish event schema
x1000c0s3b1-1             | INFO:root:Using HPE Cray EX redfish event schema
x1000c0s3b1-1             | DEBUG:root:added config for AccountService/2 - operator
x1000c0s3b1-1             | DEBUG:root:added config for AccountService/3 - guest
x1000c0s3b1-1             | DEBUG:root:added config for AccountService/1 - root
x1000c0s3b1-1             | DEBUG:root:added config for AccountService
x1000c0s3b1-1             | DEBUG:root:added config for SessionService
x1000c0s3b1-1             | INFO:root:CreateCert called
x1000c0s3b1-1             | DEBUG:root:added config for /redfish/v1/Managers/BMC/NetworkProtocol/HTTPS/Certificates/1
x1000c0s3b1-1             | INFO:root:CreateNetworkProtocol called
x1000c0s3b1-1             | DEBUG:root:added config for BMC/NetworkProtocol
x1000c0s3b1-1             |  * Redfish endpoint at localhost:443
x1000c0s3b1-1             | EX425
x1000c0s3b1-1             |  * Use HTTPS
x1000c0s3b1-1             |  * Running in Redfish mode
x1000c0s3b1-1             |  * Serving Flask app 'g' (lazy loading)
x1000c0s3b1-1             |  * Environment: production
x1000c0s3b1-1             |    WARNING: This is a development server. Do not use it in a production deployment.
x1000c0s3b1-1             |    Use a production WSGI server instead.
x1000c0s3b1-1             |  * Debug mode: off
x1000c0s3b1-1             | INFO:werkzeug: * Running on all addresses (0.0.0.0)
x1000c0s3b1-1             |    WARNING: This is a development server. Do not use it in a production deployment.
x1000c0s3b1-1             |  * Running on https://127.0.0.1:443
x1000c0s3b1-1             |  * Running on https://172.18.0.16:443 (Press CTRL+C to quit)
x1000c0s3b1-1             | INFO:werkzeug:172.18.0.45 - - [26/Sep/2026 08:28:15] "GET /redfish/v1/ HTTP/1.1" 200 -
x1000c0s3b1-1             | INFO:root:ManagerNetworkProtocolAPI PATCH called
x1000c0s3b1-1             | INFO:werkzeug:172.18.0.45 - - [26/Sep/2026 08:28:15] "PATCH /redfish/v1/Managers/BMC/NetworkProtocol HTTP/1.1" 200 -
x1000c0s3b1-1             | INFO:werkzeug:172.18.0.41 - - [26/Sep/2026 08:28:15] "[32mGET /redfish/v1 HTTP/1.1[0m" 308 -
x1000c0s3b1-1             | INFO:werkzeug:172.18.0.41 - - [26/Sep/2026 08:28:15] "GET /redfish/v1/ HTTP/1.1" 200 -
x1000c0s3b1-1             | INFO:werkzeug:172.18.0.41 - - [26/Sep/2026 08:28:15] "GET /redfish/v1/AccountService HTTP/1.1" 200 -
x1000c0s3b1-1             | INFO:werkzeug:172.18.0.41 - - [26/Sep/2026 08:28:15] "GET /redfish/v1/SessionService HTTP/1.1" 200 -
x1000c0s3b1-1             | INFO:root:EventServiceAPI init called
x1000c0s3b1-1             | INFO:root:EventServiceAPI GET called
x1000c0s3b1-1             | INFO:werkzeug:172.18.0.41 - - [26/Sep/2026 08:28:15] "GET /redfish/v1/EventService HTTP/1.1" 200 -
x1000c0s3b1-1             | INFO:werkzeug:172.18.0.41 - - [26/Sep/2026 08:28:15] "GET /redfish/v1/TaskService HTTP/1.1" 200 -
x1000c0s3b1-1             | INFO:werkzeug:172.18.0.41 - - [26/Sep/2026 08:28:15] "GET /redfish/v1/UpdateService HTTP/1.1" 200 -
x1000c0s3b1-1             | INFO:werkzeug:172.18.0.41 - - [26/Sep/2026 08:28:15] "GET /redfish/v1/Chassis HTTP/1.1" 200 -
x1000c0s3b1-1             | INFO:werkzeug:172.18.0.41 - - [26/Sep/2026 08:28:15] "GET /redfish/v1/Chassis/Node0 HTTP/1.1" 200 -
x1000c0s3b1-1             | INFO:werkzeug:172.18.0.41 - - [26/Sep/2026 08:28:15] "GET /redfish/v1/Chassis/Node0/Power HTTP/1.1" 200 -
x1000c0s3b1-1             | INFO:werkzeug:172.18.0.41 - - [26/Sep/2026 08:28:15] "GET /redfish/v1/Chassis/Node1 HTTP/1.1" 200 -
x1000c0s3b1-1             | INFO:werkzeug:172.18.0.41 - - [26/Sep/2026 08:28:15] "GET /redfish/v1/Chassis/Node1/Power HTTP/1.1" 200 -
x1000c0s3b1-1             | INFO:werkzeug:172.18.0.41 - - [26/Sep/2026 08:28:15] "GET /redfish/v1/Chassis/Enclosure HTTP/1.1" 200 -
x1000c0s3b1-1             | INFO:werkzeug:172.18.0.41 - - [26/Sep/2026 08:28:15] "GET /redfish/v1/Chassis/Enclosure/Power HTTP/1.1" 200 -
x1000c0s3b1-1             | INFO:werkzeug:172.18.0.41 - - [26/Sep/2026 08:28:15] "GET /redfish/v1/Chassis/Mezz0 HTTP/1.1" 200 -
x1000c0s3b1-1             | INFO:werkzeug:172.18.0.41 - - [26/Sep/2026 08:28:15] "GET /redfish/v1/Chassis/Mezz0/Power HTTP/1.1" 200 -
x1000c0s3b1-1             | INFO:werkzeug:172.18.0.41 - - [26/Sep/2026 08:28:15] "GET /redfish/v1/Managers HTTP/1.1" 200 -
x1000c0s3b1-1             | INFO:werkzeug:172.18.0.41 - - [26/Sep/2026 08:28:15] "GET /redfish/v1/Managers/BMC HTTP/1.1" 200 -
x1000c0s3b1-1             | INFO:werkzeug:172.18.0.41 - - [26/Sep/2026 08:28:15] "GET /redfish/v1/Managers/MCU0 HTTP/1.1" 200 -
x1000c0s3b1-1             | INFO:werkzeug:172.18.0.41 - - [26/Sep/2026 08:28:15] "GET /redfish/v1/Systems HTTP/1.1" 200 -
x1000c0s3b1-1             | INFO:werkzeug:172.18.0.41 - - [26/Sep/2026 08:28:15] "GET /redfish/v1/Systems/Node0 HTTP/1.1" 200 -
x1000c0s3b1-1             | INFO:werkzeug:172.18.0.41 - - [26/Sep/2026 08:28:15] "GET /redfish/v1/Systems/Node0/ResetActionInfo HTTP/1.1" 200 -
x1000c0s3b1-1             | INFO:werkzeug:172.18.0.41 - - [26/Sep/2026 08:28:15] "GET /redfish/v1/Chassis/Node0/Controls HTTP/1.1" 200 -
x1000c0s3b1-1             | INFO:root:PowerAPI init called
x1000c0s3b1-1             | INFO:root:PowerAPI GET called
x1000c0s3b1-1             | INFO:werkzeug:172.18.0.41 - - [26/Sep/2026 08:28:15] "GET /redfish/v1/Chassis/Node0/Controls/NodePowerLimit HTTP/1.1" 200 -
x1000c0s3b1-1             | INFO:werkzeug:172.18.0.41 - - [26/Sep/2026 08:28:15] "GET /redfish/v1/Chassis/Node0/Power HTTP/1.1" 200 -
x1000c0s3b1-1             | INFO:werkzeug:172.18.0.41 - - [26/Sep/2026 08:28:15] "GET /redfish/v1/Chassis/Node0/NetworkAdapters HTTP/1.1" 200 -
x1000c0s3b1-1             | INFO:werkzeug:172.18.0.41 - - [26/Sep/2026 08:28:15] "GET /redfish/v1/Chassis/Node0/NetworkAdapters/HPCNet0 HTTP/1.1" 200 -
x1000c0s3b1-1             | INFO:werkzeug:172.18.0.41 - - [26/Sep/2026 08:28:15] "GET /redfish/v1/Systems/Node0/EthernetInterfaces HTTP/1.1" 200 -
x1000c0s3b1-1             | INFO:werkzeug:172.18.0.41 - - [26/Sep/2026 08:28:15] "GET /redfish/v1/Systems/Node0/EthernetInterfaces/HPCNet0 HTTP/1.1" 200 -
x1000c0s3b1-1             | INFO:werkzeug:172.18.0.41 - - [26/Sep/2026 08:28:15] "GET /redfish/v1/Systems/Node0/EthernetInterfaces/ManagementEthernet HTTP/1.1" 200 -
x1000c0s3b1-1             | INFO:werkzeug:172.18.0.41 - - [26/Sep/2026 08:28:15] "GET /redfish/v1/Systems/Node0/Processors HTTP/1.1" 200 -
x1000c0s3b1-1             | INFO:werkzeug:172.18.0.41 - - [26/Sep/2026 08:28:15] "GET /redfish/v1/Systems/Node0/Processors/CPU0 HTTP/1.1" 200 -
x1000c0s3b1-1             | INFO:werkzeug:172.18.0.41 - - [26/Sep/2026 08:28:15] "GET /redfish/v1/Systems/Node0/Processors/CPU1 HTTP/1.1" 200 -
x1000c0s3b1-1             | INFO:werkzeug:172.18.0.41 - - [26/Sep/2026 08:28:15] "GET /redfish/v1/Systems/Node0/Memory HTTP/1.1" 200 -
x1000c0s3b1-1             | INFO:werkzeug:172.18.0.41 - - [26/Sep/2026 08:28:15] "GET /redfish/v1/Systems/Node0/Memory/DIMM2 HTTP/1.1" 200 -
x1000c0s3b1-1             | INFO:werkzeug:172.18.0.41 - - [26/Sep/2026 08:28:15] "GET /redfish/v1/Systems/Node0/Memory/DIMM3 HTTP/1.1" 200 -
x1000c0s3b1-1             | INFO:werkzeug:172.18.0.41 - - [26/Sep/2026 08:28:15] "GET /redfish/v1/Systems/Node0/Memory/DIMM4 HTTP/1.1" 200 -
x1000c0s3b1-1             | INFO:werkzeug:172.18.0.41 - - [26/Sep/2026 08:28:15] "GET /redfish/v1/Systems/Node0/Memory/DIMM6 HTTP/1.1" 200 -
x1000c0s3b1-1             | INFO:werkzeug:172.18.0.41 - - [26/Sep/2026 08:28:15] "GET /redfish/v1/Systems/Node0/Memory/DIMM9 HTTP/1.1" 200 -
x1000c0s3b1-1             | INFO:werkzeug:172.18.0.41 - - [26/Sep/2026 08:28:15] "GET /redfish/v1/Systems/Node0/Memory/DIMM15 HTTP/1.1" 200 -
x1000c0s3b1-1             | INFO:werkzeug:172.18.0.41 - - [26/Sep/2026 08:28:15] "GET /redfish/v1/Systems/Node0/Memory/DIMM1 HTTP/1.1" 200 -
x1000c0s3b1-1             | INFO:werkzeug:172.18.0.41 - - [26/Sep/2026 08:28:15] "GET /redfish/v1/Systems/Node0/Memory/DIMM8 HTTP/1.1" 200 -
x1000c0s3b1-1             | INFO:werkzeug:172.18.0.41 - - [26/Sep/2026 08:28:15] "GET /redfish/v1/Systems/Node0/Memory/DIMM12 HTTP/1.1" 200 -
x1000c0s3b1-1             | INFO:werkzeug:172.18.0.41 - - [26/Sep/2026 08:28:15] "GET /redfish/v1/Systems/Node0/Memory/DIMM13 HTTP/1.1" 200 -
x1000c0s3b1-1             | INFO:werkzeug:172.18.0.41 - - [26/Sep/2026 08:28:15] "GET /redfish/v1/Systems/Node0/Memory/DIMM5 HTTP/1.1" 200 -
x1000c0s3b1-1             | INFO:werkzeug:172.18.0.41 - - [26/Sep/2026 08:28:15] "GET /redfish/v1/Systems/Node0/Memory/DIMM7 HTTP/1.1" 200 -
x1000c0s3b1-1             | INFO:werkzeug:172.18.0.41 - - [26/Sep/2026 08:28:15] "GET /redfish/v1/Systems/Node0/Memory/DIMM10 HTTP/1.1" 200 -
x1000c0s3b1-1             | INFO:werkzeug:172.18.0.41 - - [26/Sep/2026 08:28:15] "GET /redfish/v1/Systems/Node0/Memory/DIMM0 HTTP/1.1" 200 -
x1000c0s3b1-1             | INFO:werkzeug:172.18.0.41 - - [26/Sep/2026 08:28:15] "GET /redfish/v1/Systems/Node0/Memory/DIMM11 HTTP/1.1" 200 -
x1000c0s3b1-1             | INFO:werkzeug:172.18.0.41 - - [26/Sep/2026 08:28:15] "GET /redfish/v1/Systems/Node0/Memory/DIMM14 HTTP/1.1" 200 -
x1000c0s3b1-1             | INFO:werkzeug:172.18.0.41 - - [26/Sep/2026 08:28:15] "GET /redfish/v1/Systems/Node1 HTTP/1.1" 200 -
x1000c0s3b1-1             | INFO:werkzeug:172.18.0.41 - - [26/Sep/2026 08:28:15] "GET /redfish/v1/Systems/Node1/ResetActionInfo HTTP/1.1" 200 -
x1000c0s3b1-1             | INFO:werkzeug:172.18.0.41 - - [26/Sep/2026 08:28:15] "GET /redfish/v1/Chassis/Node1/Controls HTTP/1.1" 200 -
x1000c0s3b1-1             | INFO:root:PowerAPI init called
x1000c0s3b1-1             | INFO:root:PowerAPI GET called
x1000c0s3b1-1             | INFO:werkzeug:172.18.0.41 - - [26/Sep/2026 08:28:15] "GET /redfish/v1/Chassis/Node1/Controls/NodePowerLimit HTTP/1.1" 200 -
x1000c0s3b1-1             | INFO:werkzeug:172.18.0.41 - - [26/Sep/2026 08:28:15] "GET /redfish/v1/Chassis/Node1/Power HTTP/1.1" 200 -
x1000c0s3b1-1             | INFO:werkzeug:172.18.0.41 - - [26/Sep/2026 08:28:15] "GET /redfish/v1/Chassis/Node1/NetworkAdapters HTTP/1.1" 200 -
x1000c0s3b1-1             | INFO:werkzeug:172.18.0.41 - - [26/Sep/2026 08:28:15] "GET /redfish/v1/Chassis/Node1/NetworkAdapters/HPCNet0 HTTP/1.1" 200 -
x1000c0s3b1-1             | INFO:werkzeug:172.18.0.41 - - [26/Sep/2026 08:28:15] "GET /redfish/v1/Systems/Node1/EthernetInterfaces HTTP/1.1" 200 -
x1000c0s3b1-1             | INFO:werkzeug:172.18.0.41 - - [26/Sep/2026 08:28:15] "GET /redfish/v1/Systems/Node1/EthernetInterfaces/HPCNet0 HTTP/1.1" 200 -
