time="2026-09-24T09:01:36Z" level=warning msg="/home/runner/work/hms-nightly-integration/hms-nightly-integration/hms-simulation-environment/docker-compose.yaml: the attribute `version` is obsolete, it will be ignored, please remove it to avoid potential confusion"
time="2026-09-24T09:01:36Z" level=warning msg="/home/runner/work/hms-nightly-integration/hms-nightly-integration/hms-simulation-environment/docker-compose.hardware.yaml: the attribute `version` is obsolete, it will be ignored, please remove it to avoid potential confusion"
x1000c0s4b0-1  | INFO:root:Starting update thread
cray-shared-kafka-1  | [main] INFO org.apache.zookeeper.ZooKeeper - Client environment:java.class.path=/usr/share/java/cp-base-new/jackson-datatype-jdk8-2.10.5.jar:/usr/share/java/cp-base-new/snappy-java-1.1.7.7.jar:/usr/share/java/cp-base-new/netty-codec-4.1.48.Final.jar:/usr/share/java/cp-base-new/kafka_2.13-6.1.1-ccs.jar:/usr/share/java/cp-base-new/jackson-databind-2.10.5.1.jar:/usr/share/java/cp-base-new/scala-logging_2.13-3.9.2.jar:/usr/share/java/cp-base-new/scala-reflect-2.13.3.jar:/usr/share/java/cp-base-new/paranamer-2.8.jar:/usr/share/java/cp-base-new/jackson-core-2.10.5.jar:/usr/share/java/cp-base-new/lz4-java-1.7.1.jar:/usr/share/java/cp-base-new/jopt-simple-5.0.4.jar:/usr/share/java/cp-base-new/utility-belt-6.1.1.jar:/usr/share/java/cp-base-new/scala-java8-compat_2.13-0.9.1.jar:/usr/share/java/cp-base-new/netty-transport-native-epoll-4.1.48.Final.jar:/usr/share/java/cp-base-new/zookeeper-3.5.8.jar:/usr/share/java/cp-base-new/netty-handler-4.1.48.Final.jar:/usr/share/java/cp-base-new/netty-buffer-4.1.48.Final.jar:/usr/share/java/cp-base-new/slf4j-api-1.7.30.jar:/usr/share/java/cp-base-new/jackson-dataformat-yaml-2.10.5.jar:/usr/share/java/cp-base-new/netty-resolver-4.1.48.Final.jar:/usr/share/java/cp-base-new/jackson-module-scala_2.13-2.10.5.jar:/usr/share/java/cp-base-new/audience-annotations-0.5.0.jar:/usr/share/java/cp-base-new/netty-transport-native-unix-common-4.1.48.Final.jar:/usr/share/java/cp-base-new/jackson-annotations-2.10.5.jar:/usr/share/java/cp-base-new/zookeeper-jute-3.5.8.jar:/usr/share/java/cp-base-new/zstd-jni-1.4.5-6.jar:/usr/share/java/cp-base-new/jackson-module-paranamer-2.10.5.jar:/usr/share/java/cp-base-new/gson-2.8.6.jar:/usr/share/java/cp-base-new/kafka-clients-6.1.1-ccs.jar:/usr/share/java/cp-base-new/kafka-raft-6.1.1-ccs.jar:/usr/share/java/cp-base-new/netty-transport-4.1.48.Final.jar:/usr/share/java/cp-base-new/scala-library-2.13.3.jar:/usr/share/java/cp-base-new/slf4j-simple-1.7.30.jar:/usr/share/java/cp-base-new/snakeyaml-1.26.jar:/usr/share/java/cp-base-new/scala-collection-compat_2.13-2.2.0.jar:/usr/share/java/cp-base-new/netty-common-4.1.48.Final.jar:/usr/share/java/cp-base-new/metrics-core-2.2.0.jar:/usr/share/java/cp-base-new/argparse4j-0.7.0.jar:/usr/share/java/cp-base-new/jackson-dataformat-csv-2.10.5.jar:/usr/share/java/cp-base-new/common-utils-6.1.1.jar:/usr/share/java/cp-base-new/commons-cli-1.4.jar
cray-shared-kafka-1  | [main] INFO org.apache.zookeeper.ZooKeeper - Client environment:java.library.path=/usr/java/packages/lib:/usr/lib64:/lib64:/lib:/usr/lib
cray-shared-kafka-1  | [main] INFO org.apache.zookeeper.ZooKeeper - Client environment:java.io.tmpdir=/tmp
cray-shared-kafka-1  | [main] INFO org.apache.zookeeper.ZooKeeper - Client environment:java.compiler=<NA>
cray-shared-kafka-1  | [main] INFO org.apache.zookeeper.ZooKeeper - Client environment:os.name=Linux
cray-shared-kafka-1  | [main] INFO org.apache.zookeeper.ZooKeeper - Client environment:os.arch=amd64
cray-shared-kafka-1  | [main] INFO org.apache.zookeeper.ZooKeeper - Client environment:os.version=6.17.0-1022-azure
cray-shared-kafka-1  | [main] INFO org.apache.zookeeper.ZooKeeper - Client environment:user.name=appuser
cray-shared-kafka-1  | [main] INFO org.apache.zookeeper.ZooKeeper - Client environment:user.home=/home/appuser
cray-shared-kafka-1  | [main] INFO org.apache.zookeeper.ZooKeeper - Client environment:user.dir=/home/appuser
cray-shared-kafka-1  | [main] INFO org.apache.zookeeper.ZooKeeper - Client environment:os.memory.free=244MB
cray-shared-kafka-1  | [main] INFO org.apache.zookeeper.ZooKeeper - Client environment:os.memory.max=3998MB
cray-shared-kafka-1  | [main] INFO org.apache.zookeeper.ZooKeeper - Client environment:os.memory.total=250MB
cray-shared-kafka-1  | [main] INFO org.apache.zookeeper.ZooKeeper - Initiating client connection, connectString=zookeeper:2181 sessionTimeout=40000 watcher=io.confluent.admin.utils.ZookeeperConnectionWatcher@3b084709
cray-shared-kafka-1  | [main] INFO org.apache.zookeeper.common.X509Util - Setting -D jdk.tls.rejectClientInitiatedRenegotiation=true to disable client-initiated TLS renegotiation
cray-shared-kafka-1  | [main] INFO org.apache.zookeeper.ClientCnxnSocket - jute.maxbuffer value is 4194304 Bytes
cray-shared-kafka-1  | [main] INFO org.apache.zookeeper.ClientCnxn - zookeeper.request.timeout value is 0. feature enabled=
x1000c0s4b0-1  | DEBUG:root:added config for Node1.BIOS
x1000c0s4b0-1        | INFO:root:CreateFirmwareTarget put called
x1000c0s4b0-1        | DEBUG:root:added config for Bootloader
x1000c0s4b0-1        | INFO:root:CreateFirmwareTarget put called
x1000c0s4b0-1        | DEBUG:root:added config for Node0.BIOS
x1000c0s4b0-1        | INFO:root:CreateFirmwareTarget put called
x1000c0s4b0-1        | DEBUG:root:added config for FPGA1
x1000c0s4b0-1        | INFO:root:CreateFirmwareTarget put called
x1000c0s4b0-1        | DEBUG:root:added config for Recovery
x1000c0s4b0-1        | INFO:root:CreateFirmwareTarget put called
x1000c0s4b0-1        | DEBUG:root:added config for Node0.ManagementEthernet
x1000c0s4b0-1        | INFO:root:CreateEventService put called
x1000c0s4b0-1        | INFO:root:Using HPE Cray EX redfish event schema
x1000c0s4b0-1        | INFO:root:Using HPE Cray EX redfish event schema
x1000c0s4b0-1        | DEBUG:root:added config for AccountService/2 - operator
x1000c0s4b0-1        | DEBUG:root:added config for AccountService/3 - guest
x1000c0s4b0-1        | DEBUG:root:added config for AccountService/1 - root
x1000c0s4b0-1        | DEBUG:root:added config for AccountService
x1000c0s4b0-1        | DEBUG:root:added config for SessionService
x1000c0s4b0-1        | INFO:root:CreateCert called
x1000c0s4b0-1        | DEBUG:root:added config for /redfish/v1/Managers/BMC/NetworkProtocol/HTTPS/Certificates/1
x1000c0s4b0-1        | INFO:root:CreateNetworkProtocol called
x1000c0s4b0-1        | DEBUG:root:added config for BMC/NetworkProtocol
x1000c0s4b0-1        |  * Redfish endpoint at localhost:443
x1000c0s4b0-1        | EX425
x1000c0s4b0-1        |  * Use HTTPS
x1000c0s4b0-1        |  * Running in Redfish mode
x1000c0s4b0-1        |  * Serving Flask app 'g' (lazy loading)
x1000c0s4b0-1        |  * Environment: production
x1000c0s4b0-1        |    WARNING: This is a development server. Do not use it in a production deployment.
x1000c0s4b0-1        |    Use a production WSGI server instead.
x1000c0s4b0-1        |  * Debug mode: off
x1000c0s4b0-1        | INFO:werkzeug: * Running on all addresses (0.0.0.0)
x1000c0s4b0-1        |    WARNING: This is a development server. Do not use it in a production deployment.
x1000c0s4b0-1        |  * Running on https://127.0.0.1:443
x1000c0s4b0-1        |  * Running on https://172.18.0.18:443 (Press CTRL+C to quit)
x1000c0s4b0-1        | INFO:werkzeug:172.18.0.44 - - [24/Sep/2026 08:30:52] "GET /redfish/v1/ HTTP/1.1" 200 -
x1000c0s4b0-1        | INFO:root:ManagerNetworkProtocolAPI PATCH called
x1000c0s4b0-1        | INFO:werkzeug:172.18.0.44 - - [24/Sep/2026 08:30:52] "PATCH /redfish/v1/Managers/BMC/NetworkProtocol HTTP/1.1" 200 -
x1000c0s4b0-1        | INFO:werkzeug:172.18.0.43 - - [24/Sep/2026 08:30:52] "[32mGET /redfish/v1 HTTP/1.1[0m" 308 -
x1000c0s4b0-1        | INFO:werkzeug:172.18.0.43 - - [24/Sep/2026 08:30:52] "GET /redfish/v1/ HTTP/1.1" 200 -
x1000c0s4b0-1        | INFO:werkzeug:172.18.0.43 - - [24/Sep/2026 08:30:52] "GET /redfish/v1/AccountService HTTP/1.1" 200 -
x1000c0s4b0-1        | INFO:werkzeug:172.18.0.43 - - [24/Sep/2026 08:30:52] "GET /redfish/v1/SessionService HTTP/1.1" 200 -
x1000c0s4b0-1        | INFO:root:EventServiceAPI init called
x1000c0s4b0-1        | INFO:root:EventServiceAPI GET called
x1000c0s4b0-1        | INFO:werkzeug:172.18.0.43 - - [24/Sep/2026 08:30:52] "GET /redfish/v1/EventService HTTP/1.1" 200 -
x1000c0s4b0-1        | INFO:werkzeug:172.18.0.43 - - [24/Sep/2026 08:30:52] "GET /redfish/v1/TaskService HTTP/1.1" 200 -
x1000c0s4b0-1        | INFO:werkzeug:172.18.0.43 - - [24/Sep/2026 08:30:52] "GET /redfish/v1/UpdateService HTTP/1.1" 200 -
x1000c0s4b0-1        | INFO:werkzeug:172.18.0.43 - - [24/Sep/2026 08:30:52] "GET /redfish/v1/Chassis HTTP/1.1" 200 -
x1000c0s4b0-1        | INFO:werkzeug:172.18.0.43 - - [24/Sep/2026 08:30:52] "GET /redfish/v1/Chassis/Enclosure HTTP/1.1" 200 -
x1000c0s4b0-1        | INFO:werkzeug:172.18.0.43 - - [24/Sep/2026 08:30:52] "GET /redfish/v1/Chassis/Enclosure/Power HTTP/1.1" 200 -
x1000c0s4b0-1        | INFO:werkzeug:172.18.0.43 - - [24/Sep/2026 08:30:52] "GET /redfish/v1/Chassis/Mezz0 HTTP/1.1" 200 -
x1000c0s4b0-1        | INFO:werkzeug:172.18.0.43 - - [24/Sep/2026 08:30:52] "GET /redfish/v1/Chassis/Mezz0/Power HTTP/1.1" 200 -
x1000c0s4b0-1        | INFO:werkzeug:172.18.0.43 - - [24/Sep/2026 08:30:52] "GET /redfish/v1/Chassis/Node0 HTTP/1.1" 200 -
x1000c0s4b0-1        | INFO:werkzeug:172.18.0.43 - - [24/Sep/2026 08:30:52] "GET /redfish/v1/Chassis/Node0/Power HTTP/1.1" 200 -
x1000c0s4b0-1        | INFO:werkzeug:172.18.0.43 - - [24/Sep/2026 08:30:52] "GET /redfish/v1/Chassis/Node1 HTTP/1.1" 200 -
x1000c0s4b0-1        | INFO:werkzeug:172.18.0.43 - - [24/Sep/2026 08:30:52] "GET /redfish/v1/Chassis/Node1/Power HTTP/1.1" 200 -
x1000c0s4b0-1        | INFO:werkzeug:172.18.0.43 - - [24/Sep/2026 08:30:52] "GET /redfish/v1/Managers HTTP/1.1" 200 -
x1000c0s4b0-1        | INFO:werkzeug:172.18.0.43 - - [24/Sep/2026 08:30:52] "GET /redfish/v1/Managers/MCU0 HTTP/1.1" 200 -
x1000c0s4b0-1        | INFO:werkzeug:172.18.0.43 - - [24/Sep/2026 08:30:52] "GET /redfish/v1/Managers/BMC HTTP/1.1" 200 -
x1000c0s4b0-1        | INFO:werkzeug:172.18.0.43 - - [24/Sep/2026 08:30:52] "GET /redfish/v1/Systems HTTP/1.1" 200 -
x1000c0s4b0-1        | INFO:werkzeug:172.18.0.43 - - [24/Sep/2026 08:30:52] "GET /redfish/v1/Systems/Node0 HTTP/1.1" 200 -
x1000c0s4b0-1        | INFO:werkzeug:172.18.0.43 - - [24/Sep/2026 08:30:52] "GET /redfish/v1/Systems/Node0/ResetActionInfo HTTP/1.1" 200 -
x1000c0s4b0-1        | INFO:werkzeug:172.18.0.43 - - [24/Sep/2026 08:30:52] "GET /redfish/v1/Chassis/Node0/Controls HTTP/1.1" 200 -
x1000c0s4b0-1        | INFO:root:PowerAPI init called
x1000c0s4b0-1        | INFO:root:PowerAPI GET called
x1000c0s4b0-1        | INFO:werkzeug:172.18.0.43 - - [24/Sep/2026 08:30:52] "GET /redfish/v1/Chassis/Node0/Controls/NodePowerLimit HTTP/1.1" 200 -
x1000c0s4b0-1        | INFO:werkzeug:172.18.0.43 - - [24/Sep/2026 08:30:52] "GET /redfish/v1/Chassis/Node0/Power HTTP/1.1" 200 -
x1000c0s4b0-1        | INFO:werkzeug:172.18.0.43 - - [24/Sep/2026 08:30:52] "GET /redfish/v1/Chassis/Node0/NetworkAdapters HTTP/1.1" 200 -
x1000c0s4b0-1        | INFO:werkzeug:172.18.0.43 - - [24/Sep/2026 08:30:52] "GET /redfish/v1/Chassis/Node0/NetworkAdapters/HPCNet0 HTTP/1.1" 200 -
x1000c0s4b0-1        | INFO:werkzeug:172.18.0.43 - - [24/Sep/2026 08:30:52] "GET /redfish/v1/Systems/Node0/EthernetInterfaces HTTP/1.1" 200 -
x1000c0s4b0-1        | INFO:werkzeug:172.18.0.43 - - [24/Sep/2026 08:30:52] "GET /redfish/v1/Systems/Node0/EthernetInterfaces/HPCNet0 HTTP/1.1" 200 -
cray-shared-kafka-1  | [main-SendThread(zookeeper:2181)] INFO org.apache.zookeeper.ClientCnxn - Opening socket connection to server zookeeper/172.18.0.24:2181. Will not attempt to authenticate using SASL (unknown error)
cray-shared-kafka-1  | [main-SendThread(zookeeper:2181)] INFO org.apache.zookeeper.ClientCnxn - Socket connection established, initiating session, client: /172.18.0.39:49768, server: zookeeper/172.18.0.24:2181
cray-shared-kafka-1  | [main-SendThread(zookeeper:2181)] INFO org.apache.zookeeper.ClientCnxn - Session establishment complete on server zookeeper/172.18.0.24:2181, sessionid = 0x1000001a65e0000, negotiated timeout = 40000
cray-shared-kafka-1  | [main] INFO org.apache.zookeeper.ZooKeeper - Session: 0x1000001a65e0000 closed
cray-shared-kafka-1  | [main-EventThread] INFO org.apache.zookeeper.ClientCnxn - EventThread shut down for session: 0x1000001a65e0000
cray-shared-kafka-1  | ===> Launching ... 
cray-shared-kafka-1  | ===> Launching kafka ... 
cray-shared-kafka-1  | [2026-09-24 08:30:22,561] INFO Registered kafka:type=kafka.Log4jController MBean (kafka.utils.Log4jControllerRegistration$)
cray-shared-kafka-1  | [2026-09-24 08:30:22,820] INFO Setting -D jdk.tls.rejectClientInitiatedRenegotiation=true to disable client-initiated TLS renegotiation (org.apache.zookeeper.common.X509Util)
cray-shared-kafka-1  | [2026-09-24 08:30:22,872] INFO Registered signal handlers for TERM, INT, HUP (org.apache.kafka.common.utils.LoggingSignalHandler)
cray-shared-kafka-1  | [2026-09-24 08:30:22,875] INFO starting (kafka.server.KafkaServer)
cray-shared-kafka-1  | [2026-09-24 08:30:22,875] INFO Connecting to zookeeper on zookeeper:2181 (kafka.server.KafkaServer)
cray-shared-kafka-1  | [2026-09-24 08:30:22,888] INFO [ZooKeeperClient Kafka server] Initializing a new session to zookeeper:2181. (kafka.zookeeper.ZooKeeperClient)
cray-shared-kafka-1  | [2026-09-24 08:30:22,892] INFO Client environment:zookeeper.version=3.5.9-83df9301aa5c2a5d284a9940177808c01bc35cef, built on 01/06/2021 20:03 GMT (org.apache.zookeeper.ZooKeeper)
cray-shared-kafka-1  | [2026-09-24 08:30:22,892] INFO Client environment:host.name=kafka (org.apache.zookeeper.ZooKeeper)
cray-shared-kafka-1  | [2026-09-24 08:30:22,892] INFO Client environment:java.version=11.0.11 (org.apache.zookeeper.ZooKeeper)
cray-shared-kafka-1  | [2026-09-24 08:30:22,892] INFO Client environment:java.vendor=Azul Systems, Inc. (org.apache.zookeeper.ZooKeeper)
cray-shared-kafka-1  | [2026-09-24 08:30:22,892] INFO Client environment:java.home=/usr/lib/jvm/zulu11-ca (org.apache.zookeeper.ZooKeeper)
cray-shared-kafka-1  | [2026-09-24 08:30:22,892] INFO Client environment:java.class.path=/usr/bin/../share/java/kafka/javax.servlet-api-3.1.0.jar:/usr/bin/../share/java/kafka/connect-runtime-6.1.1-ccs.jar:/usr/bin/../share/java/kafka/jackson-datatype-jdk8-2.10.5.jar:/usr/bin/../share/java/kafka/jetty-client-9.4.38.v20210224.jar:/usr/bin/../share/java/kafka/kafka_2.13-6.1.1-ccs-sources.jar:/usr/bin/../share/java/kafka/netty-transport-native-epoll-4.1.59.Final.jar:/usr/bin/../share/java/kafka/netty-codec-4.1.59.Final.jar:/usr/bin/../share/java/kafka/javassist-3.25.0-GA.jar:/usr/bin/../share/java/kafka/snappy-java-1.1.7.7.jar:/usr/bin/../share/java/kafka/maven-artifact-3.6.3.jar:/usr/bin/../share/java/kafka/zookeeper-jute-3.5.9.jar:/usr/bin/../share/java/kafka/jersey-client-2.31.jar:/usr/bin/../share/java/kafka/jakarta.activation-api-1.2.1.jar:/usr/bin/../share/java/kafka/jakarta.annotation-api-1.3.5.jar:/usr/bin/../share/java/kafka/kafka_2.13-6.1.1-ccs.jar:/usr/bin/../share/java/kafka/jackson-databind-2.10.5.1.jar:/usr/bin/../share/java/kafka/slf4j-log4j12-1.7.30.jar:/usr/bin/../share/java/kafka/netty-transport-native-unix-common-4.1.59.Final.jar:/usr/bin/../share/java/kafka/connect-basic-auth-extension-6.1.1-ccs.jar:/usr/bin/../share/java/kafka/kafka-streams-scala_2.13-6.1.1-ccs.jar:/usr/bin/../share/java/kafka/kafka-log4j-appender-6.1.1-ccs.jar:/usr/bin/../share/java/kafka/scala-logging_2.13-3.9.2.jar:/usr/bin/../share/java/kafka/rocksdbjni-5.18.4.jar:/usr/bin/../share/java/kafka/kafka-streams-6.1.1-ccs.jar:/usr/bin/../share/java/kafka/connect-mirror-6.1.1-ccs.jar:/usr/bin/../share/java/kafka/scala-reflect-2.13.3.jar:/usr/bin/../share/java/kafka/jetty-server-9.4.38.v20210224.jar:/usr/bin/../share/java/kafka/paranamer-2.8.jar:/usr/bin/../share/java/kafka/jackson-core-2.10.5.jar:/usr/bin/../share/java/kafka/netty-buffer-4.1.59.Final.jar:/usr/bin/../share/java/kafka/lz4-java-1.7.1.jar:/usr/bin/../share/java/kafka/aopalliance-repackaged-2.6.1.jar:/usr/bin/../share/java/kafka/jackson-jaxrs-json-provider-2.10.5.jar:/usr/bin/../share/java/kafka/jopt-simple-5.0.4.jar:/usr/bin/../share/java/kafka/jackson-jaxrs-base-2.10.5.jar:/usr/bin/../share/java/kafka/jetty-http-9.4.38.v20210224.jar:/usr/bin/../share/java/kafka/scala-java8-compat_2.13-0.9.1.jar:/usr/bin/../share/java/kafka/plexus-utils-3.2.1.jar:/usr/bin/../share/java/kafka/confluent-log4j-1.2.17-cp2.jar:/usr/bin/../share/java/kafka/connect-json-6.1.1-ccs.jar:/usr/bin/../share/java/kafka/jetty-util-9.4.38.v20210224.jar:/usr/bin/../share/java/kafka/kafka-streams-examples-6.1.1-ccs.jar:/usr/bin/../share/java/kafka/kafka.jar:/usr/bin/../share/java/kafka/jetty-security-9.4.38.v20210224.jar:/usr/bin/../share/java/kafka/netty-handler-4.1.59.Final.jar:/usr/bin/../share/java/kafka/netty-common-4.1.59.Final.jar:/usr/bin/../share/java/kafka/javax.ws.rs-api-2.1.1.jar:/usr/bin/../share/java/kafka/jakarta.xml.bind-api-2.3.2.jar:/usr/bin/../share/java/kafka/netty-resolver-4.1.59.Final.jar:/usr/bin/../share/java/kafka/connect-mirror-client-6.1.1-ccs.jar:/usr/bin/../share/java/kafka/slf4j-api-1.7.30.jar:/usr/bin/../share/java/kafka/jersey-media-jaxb-2.31.jar:/usr/bin/../share/java/kafka/jakarta.validation-api-2.0.2.jar:/usr/bin/../share/java/kafka/jetty-servlet-9.4.38.v20210224.jar:/usr/bin/../share/java/kafka/connect-api-6.1.1-ccs.jar:/usr/bin/../share/java/kafka/reflections-0.9.12.jar:/usr/bin/../share/java/kafka/jetty-servlets-9.4.38.v20210224.jar:/usr/bin/../share/java/kafka/jakarta.inject-2.6.1.jar:/usr/bin/../share/java/kafka/kafka_2.13-6.1.1-ccs-javadoc.jar:/usr/bin/../share/java/kafka/kafka_2.13-6.1.1-ccs-test.jar:/usr/bin/../share/java/kafka/jersey-container-servlet-core-2.31.jar:/usr/bin/../share/java/kafka/jakarta.ws.rs-api-2.1.6.jar:/usr/bin/../share/java/kafka/activation-1.1.1.jar:/usr/bin/../share/java/kafka/jackson-module-scala_2.13-2.10.5.jar:/usr/bin/../share/java/kafka/jackson-module-jaxb-annotations-2.10.5.jar:/usr/bin/../share/java/kafka/commons-lang3-3.8.1.jar:/usr/bin/../share/java/kafka/jersey-hk2-2.31.jar:/usr/bin/../share/java/kafka/audience-annotations-0.5.0.jar:/usr/bin/../share/java/kafka/jetty-continuation-9.4.38.v20210224.jar:/usr/bin/../share/java/kafka/zookeeper-3.5.9.jar:/usr/bin/../share/java/kafka/kafka-streams-test-utils-6.1.1-ccs.jar:/usr/bin/../share/java/kafka/jackson-annotations-2.10.5.jar:/usr/bin/../share/java/kafka/jersey-server-2.31.jar:/usr/bin/../share/java/kafka/zstd-jni-1.4.5-6.jar:/usr/bin/../share/java/kafka/osgi-resource-locator-1.0.3.jar:/usr/bin/../share/java/kafka/jackson-module-paranamer-2.10.5.jar:/usr/bin/../share/java/kafka/kafka-clients-6.1.1-ccs.jar:/usr/bin/../share/java/kafka/kafka-tools-6.1.1-ccs.jar:/usr/bin/../share/java/kafka/jersey-common-2.31.jar:/usr/bin/../share/java/kafka/kafka-raft-6.1.1-ccs.jar:/usr/bin/../share/java/kafka/jetty-util-ajax-9.4.38.v20210224.jar:/usr/bin/../share/java/kafka/connect-transforms-6.1.1-ccs.jar:/usr/bin/../share/java/kafka/javassist-3.26.0-GA.jar:/usr/bin/../share/java/kafka/hk2-locator-2.6.1.jar:/usr/bin/../share/java/kafka/scala-library-2.13.3.jar:/usr/bin/../share/java/kafka/kafka_2.13-6.1.1-ccs-test-sources.jar:/usr/bin/../share/java/kafka/netty-transport-4.1.59.Final.jar:/usr/bin/../share/java/kafka/scala-collection-compat_2.13-2.2.0.jar:/usr/bin/../share/java/kafka/jetty-io-9.4.38.v20210224.jar:/usr/bin/../share/java/kafka/metrics-core-2.2.0.jar:/usr/bin/../share/java/kafka/connect-file-6.1.1-ccs.jar:/usr/bin/../share/java/kafka/argparse4j-0.7.0.jar:/usr/bin/../share/java/kafka/jackson-dataformat-csv-2.10.5.jar:/usr/bin/../share/java/kafka/hk2-api-2.6.1.jar:/usr/bin/../share/java/kafka/jaxb-api-2.3.0.jar:/usr/bin/../share/java/kafka/commons-cli-1.4.jar:/usr/bin/../share/java/kafka/jersey-container-servlet-2.31.jar:/usr/bin/../share/java/kafka/hk2-utils-2.6.1.jar:/usr/bin/../share/java/confluent-telemetry/* (org.apache.zookeeper.ZooKeeper)
cray-shared-kafka-1  | [2026-09-24 08:30:22,892] INFO Client environment:java.library.path=/usr/java/packages/lib:/usr/lib64:/lib64:/lib:/usr/lib (org.apache.zookeeper.ZooKeeper)
cray-shared-kafka-1  | [2026-09-24 08:30:22,892] INFO Client environment:java.io.tmpdir=/tmp (org.apache.zookeeper.ZooKeeper)
cray-shared-kafka-1  | [2026-09-24 08:30:22,892] INFO Client environment:java.compiler=<NA> (org.apache.zookeeper.ZooKeeper)
cray-shared-kafka-1  | [2026-09-24 08:30:22,892] INFO Client environment:os.name=Linux (org.apache.zookeeper.ZooKeeper)
cray-shared-kafka-1  | [2026-09-24 08:30:22,893] INFO Client environment:os.arch=amd64 (org.apache.zookeeper.ZooKeeper)
cray-shared-kafka-1  | [2026-09-24 08:30:22,893] INFO Client environment:os.version=6.17.0-1022-azure (org.apache.zookeeper.ZooKeeper)
cray-shared-kafka-1  | [2026-09-24 08:30:22,893] INFO Client environment:user.name=appuser (org.apache.zookeeper.ZooKeeper)
cray-shared-kafka-1  | [2026-09-24 08:30:22,893] INFO Client environment:user.home=/home/appuser (org.apache.zookeeper.ZooKeeper)
cray-shared-kafka-1  | [2026-09-24 08:30:22,893] INFO Client environment:user.dir=/home/appuser (org.apache.zookeeper.ZooKeeper)
cray-shared-kafka-1  | [2026-09-24 08:30:22,893] INFO Client environment:os.memory.free=1013MB (org.apache.zookeeper.ZooKeeper)
cray-shared-kafka-1  | [2026-09-24 08:30:22,893] INFO Client environment:os.memory.max=1024MB (org.apache.zookeeper.ZooKeeper)
cray-shared-kafka-1  | [2026-09-24 08:30:22,893] INFO Client environment:os.memory.total=1024MB (org.apache.zookeeper.ZooKeeper)
