hms-simulation-environment-x1000c0s3b1-1  | INFO:root:Starting update thread
hms-simulation-environment-x1000c0s3b1-1  | EX425
hms-simulation-environment-x1000c0s3b1-1  |  * Use HTTPS
hms-simulation-environment-x1000c0s3b1-1  |  * Running in Redfish mode
hms-simulation-environment-x1000c0s3b1-1  |  * Serving Flask app 'g' (lazy loading)
hms-simulation-environment-x1000c0s3b1-1  |  * Environment: production
hms-simulation-environment-x1000c0s3b1-1  |    WARNING: This is a development server. Do not use it in a production deployment.
hms-simulation-environment-x1000c0s3b1-1  |    Use a production WSGI server instead.
hms-simulation-environment-x1000c0s3b1-1  |  * Debug mode: off
hms-simulation-environment-x1000c0s3b1-1  | INFO:werkzeug: * Running on all addresses (0.0.0.0)
hms-simulation-environment-x1000c0s3b1-1  |    WARNING: This is a development server. Do not use it in a production deployment.
hms-simulation-environment-x1000c0s3b1-1  |  * Running on https://127.0.0.1:443
hms-simulation-environment-x1000c0s3b1-1  |  * Running on https://172.18.0.14:443 (Press CTRL+C to quit)
hms-simulation-environment-x1000c0s3b1-1  | INFO:werkzeug:172.18.0.46 - - [07/Mar/2023 21:18:38] "GET /redfish/v1/ HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s3b1-1  | INFO:root:ManagerNetworkProtocolAPI PATCH called
hms-simulation-environment-x1000c0s3b1-1  | INFO:werkzeug:172.18.0.46 - - [07/Mar/2023 21:18:38] "PATCH /redfish/v1/Managers/BMC/NetworkProtocol HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s3b1-1  | INFO:werkzeug:172.18.0.40 - - [07/Mar/2023 21:18:38] "[32mGET /redfish/v1 HTTP/1.1[0m" 308 -
hms-simulation-environment-x1000c0s3b1-1  | INFO:werkzeug:172.18.0.40 - - [07/Mar/2023 21:18:38] "GET /redfish/v1/ HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s3b1-1  | INFO:werkzeug:172.18.0.40 - - [07/Mar/2023 21:18:38] "GET /redfish/v1/AccountService HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s3b1-1  | INFO:werkzeug:172.18.0.40 - - [07/Mar/2023 21:18:38] "GET /redfish/v1/SessionService HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s3b1-1  | INFO:root:EventServiceAPI init called
hms-simulation-environment-x1000c0s3b1-1  | INFO:root:EventServiceAPI GET called
hms-simulation-environment-x1000c0s3b1-1  | INFO:werkzeug:172.18.0.40 - - [07/Mar/2023 21:18:38] "GET /redfish/v1/EventService HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s3b1-1  | INFO:werkzeug:172.18.0.40 - - [07/Mar/2023 21:18:38] "GET /redfish/v1/TaskService HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s3b1-1  | INFO:werkzeug:172.18.0.40 - - [07/Mar/2023 21:18:38] "GET /redfish/v1/UpdateService HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s3b1-1  | INFO:werkzeug:172.18.0.40 - - [07/Mar/2023 21:18:38] "GET /redfish/v1/Chassis HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s3b1-1  | INFO:werkzeug:172.18.0.40 - - [07/Mar/2023 21:18:38] "GET /redfish/v1/Chassis/Enclosure HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s3b1-1  | INFO:werkzeug:172.18.0.40 - - [07/Mar/2023 21:18:38] "GET /redfish/v1/Chassis/Enclosure/Power HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s3b1-1  | INFO:werkzeug:172.18.0.40 - - [07/Mar/2023 21:18:38] "GET /redfish/v1/Chassis/Mezz0 HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s3b1-1  | INFO:werkzeug:172.18.0.40 - - [07/Mar/2023 21:18:38] "GET /redfish/v1/Chassis/Mezz0/Power HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s3b1-1  | INFO:werkzeug:172.18.0.40 - - [07/Mar/2023 21:18:38] "GET /redfish/v1/Chassis/Node0 HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s3b1-1  | INFO:werkzeug:172.18.0.40 - - [07/Mar/2023 21:18:38] "GET /redfish/v1/Chassis/Node0/Power HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s3b1-1  | INFO:werkzeug:172.18.0.40 - - [07/Mar/2023 21:18:38] "GET /redfish/v1/Chassis/Node1 HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s3b1-1  | INFO:werkzeug:172.18.0.40 - - [07/Mar/2023 21:18:38] "GET /redfish/v1/Chassis/Node1/Power HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s3b1-1  | INFO:werkzeug:172.18.0.40 - - [07/Mar/2023 21:18:38] "GET /redfish/v1/Managers HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s3b1-1  | INFO:werkzeug:172.18.0.40 - - [07/Mar/2023 21:18:38] "GET /redfish/v1/Managers/BMC HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s3b1-1  | INFO:werkzeug:172.18.0.40 - - [07/Mar/2023 21:18:38] "GET /redfish/v1/Managers/MCU0 HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s3b1-1  | INFO:werkzeug:172.18.0.40 - - [07/Mar/2023 21:18:38] "GET /redfish/v1/Systems HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s3b1-1  | INFO:werkzeug:172.18.0.40 - - [07/Mar/2023 21:18:38] "GET /redfish/v1/Systems/Node0 HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s3b1-1  | INFO:werkzeug:172.18.0.40 - - [07/Mar/2023 21:18:38] "GET /redfish/v1/Systems/Node0/ResetActionInfo HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s3b1-1  | INFO:werkzeug:172.18.0.40 - - [07/Mar/2023 21:18:38] "GET /redfish/v1/Chassis/Node0/Controls HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s3b1-1  | INFO:root:PowerAPI init called
hms-simulation-environment-x1000c0s3b1-1  | INFO:root:PowerAPI GET called
hms-simulation-environment-x1000c0s3b1-1  | INFO:werkzeug:172.18.0.40 - - [07/Mar/2023 21:18:38] "GET /redfish/v1/Chassis/Node0/Controls/NodePowerLimit HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s3b1-1  | INFO:werkzeug:172.18.0.40 - - [07/Mar/2023 21:18:38] "GET /redfish/v1/Chassis/Node0/Power HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s3b1-1  | INFO:werkzeug:172.18.0.40 - - [07/Mar/2023 21:18:38] "GET /redfish/v1/Chassis/Node0/NetworkAdapters HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s3b1-1  | INFO:werkzeug:172.18.0.40 - - [07/Mar/2023 21:18:38] "GET /redfish/v1/Chassis/Node0/NetworkAdapters/HPCNet0 HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s3b1-1  | INFO:werkzeug:172.18.0.40 - - [07/Mar/2023 21:18:38] "GET /redfish/v1/Systems/Node0/EthernetInterfaces HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s3b1-1  | INFO:werkzeug:172.18.0.40 - - [07/Mar/2023 21:18:38] "GET /redfish/v1/Systems/Node0/EthernetInterfaces/HPCNet0 HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s3b1-1  | INFO:werkzeug:172.18.0.40 - - [07/Mar/2023 21:18:38] "GET /redfish/v1/Systems/Node0/EthernetInterfaces/ManagementEthernet HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s3b1-1  | INFO:werkzeug:172.18.0.40 - - [07/Mar/2023 21:18:38] "GET /redfish/v1/Systems/Node0/Processors HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s3b1-1  | INFO:werkzeug:172.18.0.40 - - [07/Mar/2023 21:18:38] "GET /redfish/v1/Systems/Node0/Processors/CPU0 HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s3b1-1  | INFO:werkzeug:172.18.0.40 - - [07/Mar/2023 21:18:38] "GET /redfish/v1/Systems/Node0/Processors/CPU1 HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s3b1-1  | INFO:werkzeug:172.18.0.40 - - [07/Mar/2023 21:18:38] "GET /redfish/v1/Systems/Node0/Memory HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s3b1-1  | INFO:werkzeug:172.18.0.40 - - [07/Mar/2023 21:18:38] "GET /redfish/v1/Systems/Node0/Memory/DIMM2 HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s3b1-1  | INFO:werkzeug:172.18.0.40 - - [07/Mar/2023 21:18:39] "GET /redfish/v1/Systems/Node0/Memory/DIMM3 HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s3b1-1  | INFO:werkzeug:172.18.0.40 - - [07/Mar/2023 21:18:39] "GET /redfish/v1/Systems/Node0/Memory/DIMM5 HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s3b1-1  | INFO:werkzeug:172.18.0.40 - - [07/Mar/2023 21:18:39] "GET /redfish/v1/Systems/Node0/Memory/DIMM8 HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s3b1-1  | INFO:werkzeug:172.18.0.40 - - [07/Mar/2023 21:18:39] "GET /redfish/v1/Systems/Node0/Memory/DIMM9 HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s3b1-1  | INFO:werkzeug:172.18.0.40 - - [07/Mar/2023 21:18:39] "GET /redfish/v1/Systems/Node0/Memory/DIMM10 HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s3b1-1  | INFO:werkzeug:172.18.0.40 - - [07/Mar/2023 21:18:39] "GET /redfish/v1/Systems/Node0/Memory/DIMM1 HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s3b1-1  | INFO:werkzeug:172.18.0.40 - - [07/Mar/2023 21:18:39] "GET /redfish/v1/Systems/Node0/Memory/DIMM4 HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s3b1-1  | INFO:werkzeug:172.18.0.40 - - [07/Mar/2023 21:18:39] "GET /redfish/v1/Systems/Node0/Memory/DIMM7 HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s3b1-1  | INFO:werkzeug:172.18.0.40 - - [07/Mar/2023 21:18:39] "GET /redfish/v1/Systems/Node0/Memory/DIMM11 HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s3b1-1  | INFO:werkzeug:172.18.0.40 - - [07/Mar/2023 21:18:39] "GET /redfish/v1/Systems/Node0/Memory/DIMM15 HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s3b1-1  | INFO:werkzeug:172.18.0.40 - - [07/Mar/2023 21:18:39] "GET /redfish/v1/Systems/Node0/Memory/DIMM6 HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s3b1-1  | INFO:werkzeug:172.18.0.40 - - [07/Mar/2023 21:18:39] "GET /redfish/v1/Systems/Node0/Memory/DIMM12 HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s3b1-1  | INFO:werkzeug:172.18.0.40 - - [07/Mar/2023 21:18:39] "GET /redfish/v1/Systems/Node0/Memory/DIMM0 HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s3b1-1  | INFO:werkzeug:172.18.0.40 - - [07/Mar/2023 21:18:39] "GET /redfish/v1/Systems/Node0/Memory/DIMM13 HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s3b1-1  | INFO:werkzeug:172.18.0.40 - - [07/Mar/2023 21:18:39] "GET /redfish/v1/Systems/Node0/Memory/DIMM14 HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s3b1-1  | INFO:werkzeug:172.18.0.40 - - [07/Mar/2023 21:18:39] "GET /redfish/v1/Systems/Node1 HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s3b1-1  | INFO:werkzeug:172.18.0.40 - - [07/Mar/2023 21:18:39] "GET /redfish/v1/Systems/Node1/ResetActionInfo HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s3b1-1  | INFO:werkzeug:172.18.0.40 - - [07/Mar/2023 21:18:39] "GET /redfish/v1/Chassis/Node1/Controls HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s3b1-1  | INFO:root:PowerAPI init called
hms-simulation-environment-x1000c0s3b1-1  | INFO:root:PowerAPI GET called
hms-simulation-environment-x1000c0s3b1-1  | INFO:werkzeug:172.18.0.40 - - [07/Mar/2023 21:18:39] "GET /redfish/v1/Chassis/Node1/Controls/NodePowerLimit HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s3b1-1  | INFO:werkzeug:172.18.0.40 - - [07/Mar/2023 21:18:39] "GET /redfish/v1/Chassis/Node1/Power HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s3b1-1  | INFO:werkzeug:172.18.0.40 - - [07/Mar/2023 21:18:39] "GET /redfish/v1/Chassis/Node1/NetworkAdapters HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s3b1-1  | INFO:werkzeug:172.18.0.40 - - [07/Mar/2023 21:18:39] "GET /redfish/v1/Chassis/Node1/NetworkAdapters/HPCNet0 HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s3b1-1  | INFO:werkzeug:172.18.0.40 - - [07/Mar/2023 21:18:39] "GET /redfish/v1/Systems/Node1/EthernetInterfaces HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s3b1-1  | INFO:werkzeug:172.18.0.40 - - [07/Mar/2023 21:18:39] "GET /redfish/v1/Systems/Node1/EthernetInterfaces/HPCNet0 HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s3b1-1  | INFO:werkzeug:172.18.0.40 - - [07/Mar/2023 21:18:39] "GET /redfish/v1/Systems/Node1/EthernetInterfaces/ManagementEthernet HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s3b1-1  | INFO:werkzeug:172.18.0.40 - - [07/Mar/2023 21:18:39] "GET /redfish/v1/Systems/Node1/Processors HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s3b1-1  | INFO:werkzeug:172.18.0.40 - - [07/Mar/2023 21:18:39] "GET /redfish/v1/Systems/Node1/Processors/CPU0 HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s3b1-1  | INFO:werkzeug:172.18.0.40 - - [07/Mar/2023 21:18:39] "GET /redfish/v1/Systems/Node1/Processors/CPU1 HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s3b1-1  | INFO:werkzeug:172.18.0.40 - - [07/Mar/2023 21:18:39] "GET /redfish/v1/Systems/Node1/Memory HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s3b1-1  | INFO:werkzeug:172.18.0.40 - - [07/Mar/2023 21:18:39] "GET /redfish/v1/Systems/Node1/Memory/DIMM2 HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s3b1-1  | INFO:werkzeug:172.18.0.40 - - [07/Mar/2023 21:18:39] "GET /redfish/v1/Systems/Node1/Memory/DIMM7 HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s3b1-1  | INFO:werkzeug:172.18.0.40 - - [07/Mar/2023 21:18:39] "GET /redfish/v1/Systems/Node1/Memory/DIMM8 HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s3b1-1  | INFO:werkzeug:172.18.0.40 - - [07/Mar/2023 21:18:39] "GET /redfish/v1/Systems/Node1/Memory/DIMM9 HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s3b1-1  | INFO:werkzeug:172.18.0.40 - - [07/Mar/2023 21:18:39] "GET /redfish/v1/Systems/Node1/Memory/DIMM12 HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s3b1-1  | INFO:werkzeug:172.18.0.40 - - [07/Mar/2023 21:18:39] "GET /redfish/v1/Systems/Node1/Memory/DIMM3 HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s3b1-1  | INFO:werkzeug:172.18.0.40 - - [07/Mar/2023 21:18:39] "GET /redfish/v1/Systems/Node1/Memory/DIMM5 HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s3b1-1  | INFO:werkzeug:172.18.0.40 - - [07/Mar/2023 21:18:39] "GET /redfish/v1/Systems/Node1/Memory/DIMM10 HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s3b1-1  | INFO:werkzeug:172.18.0.40 - - [07/Mar/2023 21:18:39] "GET /redfish/v1/Systems/Node1/Memory/DIMM0 HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s3b1-1  | INFO:werkzeug:172.18.0.40 - - [07/Mar/2023 21:18:39] "GET /redfish/v1/Systems/Node1/Memory/DIMM1 HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s3b1-1  | INFO:werkzeug:172.18.0.40 - - [07/Mar/2023 21:18:39] "GET /redfish/v1/Systems/Node1/Memory/DIMM13 HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s3b1-1  | INFO:werkzeug:172.18.0.40 - - [07/Mar/2023 21:18:39] "GET /redfish/v1/Systems/Node1/Memory/DIMM15 HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s3b1-1  | INFO:werkzeug:172.18.0.40 - - [07/Mar/2023 21:18:39] "GET /redfish/v1/Systems/Node1/Memory/DIMM4 HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s3b1-1  | INFO:werkzeug:172.18.0.40 - - [07/Mar/2023 21:18:39] "GET /redfish/v1/Systems/Node1/Memory/DIMM6 HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s3b1-1  | INFO:werkzeug:172.18.0.40 - - [07/Mar/2023 21:18:39] "GET /redfish/v1/Systems/Node1/Memory/DIMM11 HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s3b1-1  | INFO:werkzeug:172.18.0.40 - - [07/Mar/2023 21:18:39] "GET /redfish/v1/Systems/Node1/Memory/DIMM14 HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s3b1-1  | INFO:werkzeug:172.18.0.21 - - [07/Mar/2023 21:18:53] "GET /redfish/v1/Systems/Node0 HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s3b1-1  | INFO:werkzeug:172.18.0.21 - - [07/Mar/2023 21:18:53] "GET /redfish/v1/Systems/Node1 HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s3b1-1  | INFO:werkzeug:172.18.0.21 - - [07/Mar/2023 21:18:53] "GET /redfish/v1/Managers/BMC HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s3b1-1  | INFO:root:SubscriptionCollectionAPI init called
hms-simulation-environment-x1000c0s3b1-1  | INFO:root:SubscriptionCollectionAPI GET called
hms-simulation-environment-x1000c0s3b1-1  | INFO:werkzeug:172.18.0.28 - - [07/Mar/2023 21:19:01] "GET /redfish/v1/EventService/Subscriptions HTTP/1.0" 200 -
hms-simulation-environment-x1000c0s3b1-1  | INFO:werkzeug:172.18.0.46 - - [07/Mar/2023 21:19:04] "GET /redfish/v1/ HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s3b1-1  | INFO:root:SubscriptionCollectionAPI init called
hms-simulation-environment-x1000c0s3b1-1  | INFO:root:SubscriptionCollectionAPI GET called
hms-simulation-environment-x1000c0s3b1-1  | INFO:werkzeug:172.18.0.34 - - [07/Mar/2023 21:19:05] "GET /redfish/v1/EventService/Subscriptions HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s3b1-1  | INFO:werkzeug:172.18.0.34 - - [07/Mar/2023 21:19:05] "[33mGET /redfish/v1/Systems/Self HTTP/1.1[0m" 404 -
hms-simulation-environment-x1000c0s3b1-1  | INFO:root:EventServiceAPI init called
hms-simulation-environment-x1000c0s3b1-1  | INFO:root:EventServiceAPI GET called
hms-simulation-environment-x1000c0s3b1-1  | INFO:werkzeug:172.18.0.34 - - [07/Mar/2023 21:19:05] "GET /redfish/v1/EventService HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s3b1-1  | INFO:werkzeug:172.18.0.34 - - [07/Mar/2023 21:19:05] "[33mGET /redfish/v1/Registries/iLO HTTP/1.1[0m" 404 -
hms-simulation-environment-x1000c0s3b1-1  | INFO:werkzeug:172.18.0.34 - - [07/Mar/2023 21:19:05] "[33mGET /redfish/v1/Chassis/RackMount/Baseboard HTTP/1.1[0m" 404 -
hms-simulation-environment-x1000c0s3b1-1  | INFO:root:SubscriptionCollectionAPI init called
hms-simulation-environment-x1000c0s3b1-1  | INFO:root:SubscriptionCollectionAPI POST called
hms-simulation-environment-x1000c0s3b1-1  | INFO:root:CreateSubscription called
hms-simulation-environment-x1000c0s3b1-1  | INFO:werkzeug:172.18.0.34 - - [07/Mar/2023 21:19:05] "[35m[1mPOST /redfish/v1/EventService/Subscriptions HTTP/1.1[0m" 201 -
hms-simulation-environment-x1000c0s3b1-1  | INFO:werkzeug:172.18.0.34 - - [07/Mar/2023 21:19:05] "[33mGET /redfish/v1/Chassis/1 HTTP/1.1[0m" 404 -
hms-simulation-environment-x1000c0s3b1-1  | INFO:root:SubscriptionCollectionAPI init called
hms-simulation-environment-x1000c0s3b1-1  | INFO:root:SubscriptionCollectionAPI GET called
hms-simulation-environment-x1000c0s3b1-1  | INFO:werkzeug:172.18.0.34 - - [07/Mar/2023 21:19:05] "GET /redfish/v1/EventService/Subscriptions HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s3b1-1  | INFO:root:SubscriptionAPI init called
hms-simulation-environment-x1000c0s3b1-1  | INFO:root:SubscriptionAPI GET called
hms-simulation-environment-x1000c0s3b1-1  | INFO:werkzeug:172.18.0.34 - - [07/Mar/2023 21:19:05] "GET /redfish/v1/EventService/Subscriptions/1 HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s3b1-1  | INFO:werkzeug:172.18.0.34 - - [07/Mar/2023 21:19:05] "[33mGET /redfish/v1/Registries/iLO HTTP/1.1[0m" 404 -
hms-simulation-environment-x1000c0s3b1-1  | INFO:root:EventServiceAPI init called
hms-simulation-environment-x1000c0s3b1-1  | INFO:root:EventServiceAPI GET called
hms-simulation-environment-x1000c0s3b1-1  | INFO:werkzeug:172.18.0.34 - - [07/Mar/2023 21:19:05] "GET /redfish/v1/EventService HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s3b1-1  | INFO:werkzeug:172.18.0.34 - - [07/Mar/2023 21:19:05] "[33mGET /redfish/v1/Registries/iLO HTTP/1.1[0m" 404 -
hms-simulation-environment-x1000c0s3b1-1  | INFO:root:SubscriptionCollectionAPI init called
hms-simulation-environment-x1000c0s3b1-1  | INFO:root:SubscriptionCollectionAPI POST called
hms-simulation-environment-x1000c0s3b1-1  | INFO:root:CreateSubscription called
hms-simulation-environment-x1000c0s3b1-1  | INFO:werkzeug:172.18.0.34 - - [07/Mar/2023 21:19:05] "[35m[1mPOST /redfish/v1/EventService/Subscriptions HTTP/1.1[0m" 201 -
hms-simulation-environment-x1000c0s3b1-1  | INFO:root:SubscriptionCollectionAPI init called
hms-simulation-environment-x1000c0s3b1-1  | INFO:root:SubscriptionCollectionAPI GET called
hms-simulation-environment-x1000c0s3b1-1  | INFO:werkzeug:172.18.0.28 - - [07/Mar/2023 21:19:06] "GET /redfish/v1/EventService/Subscriptions HTTP/1.0" 200 -
hms-simulation-environment-x1000c0s3b1-1  | INFO:werkzeug:172.18.0.21 - - [07/Mar/2023 21:19:23] "GET /redfish/v1/Systems/Node0 HTTP/1.1" 200 -
