x3000c0s5b0-1  | INFO:root:Starting update thread
x3000c0s5b0-1  | DEBUG:root:added config for AccountService/2 - root
x3000c0s5b0-1  | DEBUG:root:added config for AccountService
x3000c0s5b0-1  | DEBUG:root:added config for SessionService
x3000c0s5b0-1  | INFO:root:CreateNetworkProtocol called
x3000c0s5b0-1  | DEBUG:root:added config for 1/NetworkProtocol
x3000c0s5b0-1  | INFO:werkzeug: * Running on all addresses (0.0.0.0)
x3000c0s5b0-1  |    WARNING: This is a development server. Do not use it in a production deployment.
x3000c0s5b0-1  |  * Running on https://127.0.0.1:443
x3000c0s5b0-1  |  * Running on https://172.18.0.8:443 (Press CTRL+C to quit)
x3000c0s5b0-1  |  * Redfish endpoint at localhost:443
x3000c0s5b0-1  | DL325
x3000c0s5b0-1  |  * Use HTTPS
x3000c0s5b0-1  |  * Running in Redfish mode
x3000c0s5b0-1  |  * Serving Flask app 'g' (lazy loading)
x3000c0s5b0-1  |  * Environment: production
x3000c0s5b0-1  |    WARNING: This is a development server. Do not use it in a production deployment.
x3000c0s5b0-1  |    Use a production WSGI server instead.
x3000c0s5b0-1  |  * Debug mode: off
x3000c0s5b0-1  | INFO:werkzeug:172.18.0.40 - - [13/May/2024 08:07:07] "[32mGET /redfish/v1 HTTP/1.1[0m" 308 -
x3000c0s5b0-1  | INFO:werkzeug:172.18.0.40 - - [13/May/2024 08:07:07] "GET /redfish/v1/ HTTP/1.1" 200 -
x3000c0s5b0-1  | INFO:werkzeug:172.18.0.43 - - [13/May/2024 08:07:07] "[32mGET /redfish/v1 HTTP/1.1[0m" 308 -
x3000c0s5b0-1  | INFO:werkzeug:172.18.0.43 - - [13/May/2024 08:07:07] "GET /redfish/v1/ HTTP/1.1" 200 -
x3000c0s5b0-1  | INFO:werkzeug:172.18.0.43 - - [13/May/2024 08:07:07] "GET /redfish/v1/AccountService HTTP/1.1" 200 -
x3000c0s5b0-1  | INFO:werkzeug:172.18.0.43 - - [13/May/2024 08:07:07] "GET /redfish/v1/SessionService HTTP/1.1" 200 -
x3000c0s5b0-1  | INFO:root:EventServiceAPI init called
x3000c0s5b0-1  | INFO:root:EventServiceAPI GET called
x3000c0s5b0-1  | INFO:werkzeug:172.18.0.43 - - [13/May/2024 08:07:07] "GET /redfish/v1/EventService HTTP/1.1" 200 -
x3000c0s5b0-1  | INFO:werkzeug:172.18.0.43 - - [13/May/2024 08:07:07] "GET /redfish/v1/TaskService HTTP/1.1" 200 -
x3000c0s5b0-1  | INFO:werkzeug:172.18.0.43 - - [13/May/2024 08:07:07] "GET /redfish/v1/UpdateService HTTP/1.1" 200 -
x3000c0s5b0-1  | INFO:werkzeug:172.18.0.43 - - [13/May/2024 08:07:07] "GET /redfish/v1/Chassis HTTP/1.1" 200 -
x3000c0s5b0-1  | INFO:werkzeug:172.18.0.43 - - [13/May/2024 08:07:07] "GET /redfish/v1/Chassis/1 HTTP/1.1" 200 -
x3000c0s5b0-1  | INFO:root:PowerAPI init called
x3000c0s5b0-1  | INFO:root:PowerAPI GET called
x3000c0s5b0-1  | INFO:werkzeug:172.18.0.43 - - [13/May/2024 08:07:07] "GET /redfish/v1/Chassis/1/Power HTTP/1.1" 200 -
x3000c0s5b0-1  | INFO:werkzeug:172.18.0.43 - - [13/May/2024 08:07:07] "GET /redfish/v1/Managers HTTP/1.1" 200 -
x3000c0s5b0-1  | INFO:werkzeug:172.18.0.43 - - [13/May/2024 08:07:07] "GET /redfish/v1/Managers/1 HTTP/1.1" 200 -
x3000c0s5b0-1  | INFO:werkzeug:172.18.0.43 - - [13/May/2024 08:07:07] "GET /redfish/v1/Managers/1/EthernetInterfaces HTTP/1.1" 200 -
x3000c0s5b0-1  | INFO:werkzeug:172.18.0.43 - - [13/May/2024 08:07:07] "GET /redfish/v1/Managers/1/EthernetInterfaces/1 HTTP/1.1" 200 -
x3000c0s5b0-1  | INFO:werkzeug:172.18.0.43 - - [13/May/2024 08:07:07] "GET /redfish/v1/Managers/1/EthernetInterfaces/2 HTTP/1.1" 200 -
x3000c0s5b0-1  | INFO:werkzeug:172.18.0.43 - - [13/May/2024 08:07:07] "GET /redfish/v1/Managers/1/EthernetInterfaces/3 HTTP/1.1" 200 -
x3000c0s5b0-1  | INFO:werkzeug:172.18.0.43 - - [13/May/2024 08:07:07] "GET /redfish/v1/Systems HTTP/1.1" 200 -
x3000c0s5b0-1  | INFO:werkzeug:172.18.0.43 - - [13/May/2024 08:07:07] "GET /redfish/v1/Systems/1 HTTP/1.1" 200 -
x3000c0s5b0-1  | INFO:root:PowerAPI init called
x3000c0s5b0-1  | INFO:root:PowerAPI GET called
x3000c0s5b0-1  | INFO:werkzeug:172.18.0.43 - - [13/May/2024 08:07:07] "GET /redfish/v1/Chassis/1/Power HTTP/1.1" 200 -
x3000c0s5b0-1  | INFO:werkzeug:172.18.0.43 - - [13/May/2024 08:07:07] "GET /redfish/v1/Chassis/1/Devices HTTP/1.1" 200 -
x3000c0s5b0-1  | INFO:werkzeug:172.18.0.43 - - [13/May/2024 08:07:07] "GET /redfish/v1/Chassis/1/Devices/1 HTTP/1.1" 200 -
x3000c0s5b0-1  | INFO:werkzeug:172.18.0.43 - - [13/May/2024 08:07:07] "GET /redfish/v1/Chassis/1/Devices/2 HTTP/1.1" 200 -
x3000c0s5b0-1  | INFO:werkzeug:172.18.0.43 - - [13/May/2024 08:07:07] "GET /redfish/v1/Chassis/1/Devices/3 HTTP/1.1" 200 -
x3000c0s5b0-1  | INFO:werkzeug:172.18.0.43 - - [13/May/2024 08:07:07] "GET /redfish/v1/Chassis/1/Devices/4 HTTP/1.1" 200 -
x3000c0s5b0-1  | INFO:werkzeug:172.18.0.43 - - [13/May/2024 08:07:07] "GET /redfish/v1/Chassis/1/Devices/5 HTTP/1.1" 200 -
x3000c0s5b0-1  | INFO:werkzeug:172.18.0.43 - - [13/May/2024 08:07:07] "GET /redfish/v1/Systems/1/EthernetInterfaces HTTP/1.1" 200 -
x3000c0s5b0-1  | INFO:werkzeug:172.18.0.43 - - [13/May/2024 08:07:07] "GET /redfish/v1/Systems/1/EthernetInterfaces/1 HTTP/1.1" 200 -
x3000c0s5b0-1  | INFO:werkzeug:172.18.0.43 - - [13/May/2024 08:07:07] "GET /redfish/v1/Systems/1/EthernetInterfaces/2 HTTP/1.1" 200 -
x3000c0s5b0-1  | INFO:werkzeug:172.18.0.43 - - [13/May/2024 08:07:07] "GET /redfish/v1/Systems/1/EthernetInterfaces/3 HTTP/1.1" 200 -
x3000c0s5b0-1  | INFO:werkzeug:172.18.0.43 - - [13/May/2024 08:07:07] "GET /redfish/v1/Systems/1/EthernetInterfaces/4 HTTP/1.1" 200 -
x3000c0s5b0-1  | INFO:werkzeug:172.18.0.43 - - [13/May/2024 08:07:07] "GET /redfish/v1/Systems/1/Processors HTTP/1.1" 200 -
x3000c0s5b0-1  | INFO:werkzeug:172.18.0.43 - - [13/May/2024 08:07:07] "GET /redfish/v1/Systems/1/Processors/1 HTTP/1.1" 200 -
x3000c0s5b0-1  | INFO:werkzeug:172.18.0.43 - - [13/May/2024 08:07:07] "GET /redfish/v1/Systems/1/Memory HTTP/1.1" 200 -
x3000c0s5b0-1  | INFO:werkzeug:172.18.0.43 - - [13/May/2024 08:07:07] "GET /redfish/v1/Systems/1/Memory/proc1dimm5 HTTP/1.1" 200 -
x3000c0s5b0-1  | INFO:werkzeug:172.18.0.43 - - [13/May/2024 08:07:07] "GET /redfish/v1/Systems/1/Memory/proc1dimm8 HTTP/1.1" 200 -
x3000c0s5b0-1  | INFO:werkzeug:172.18.0.43 - - [13/May/2024 08:07:07] "GET /redfish/v1/Systems/1/Memory/proc1dimm9 HTTP/1.1" 200 -
x3000c0s5b0-1  | INFO:werkzeug:172.18.0.43 - - [13/May/2024 08:07:07] "GET /redfish/v1/Systems/1/Memory/proc1dimm16 HTTP/1.1" 200 -
x3000c0s5b0-1  | INFO:werkzeug:172.18.0.43 - - [13/May/2024 08:07:07] "GET /redfish/v1/Systems/1/Memory/proc1dimm14 HTTP/1.1" 200 -
x3000c0s5b0-1  | INFO:werkzeug:172.18.0.43 - - [13/May/2024 08:07:07] "GET /redfish/v1/Systems/1/Memory/proc1dimm13 HTTP/1.1" 200 -
x3000c0s5b0-1  | INFO:werkzeug:172.18.0.43 - - [13/May/2024 08:07:07] "GET /redfish/v1/Systems/1/Memory/proc1dimm15 HTTP/1.1" 200 -
x3000c0s5b0-1  | INFO:werkzeug:172.18.0.43 - - [13/May/2024 08:07:07] "GET /redfish/v1/Systems/1/Memory/proc1dimm1 HTTP/1.1" 200 -
x3000c0s5b0-1  | INFO:werkzeug:172.18.0.43 - - [13/May/2024 08:07:07] "GET /redfish/v1/Systems/1/Memory/proc1dimm2 HTTP/1.1" 200 -
x3000c0s5b0-1  | INFO:werkzeug:172.18.0.43 - - [13/May/2024 08:07:07] "GET /redfish/v1/Systems/1/Memory/proc1dimm3 HTTP/1.1" 200 -
x3000c0s5b0-1  | INFO:werkzeug:172.18.0.43 - - [13/May/2024 08:07:07] "GET /redfish/v1/Systems/1/Memory/proc1dimm6 HTTP/1.1" 200 -
x3000c0s5b0-1  | INFO:werkzeug:172.18.0.43 - - [13/May/2024 08:07:07] "GET /redfish/v1/Systems/1/Memory/proc1dimm10 HTTP/1.1" 200 -
x3000c0s5b0-1  | INFO:werkzeug:172.18.0.43 - - [13/May/2024 08:07:07] "GET /redfish/v1/Systems/1/Memory/proc1dimm4 HTTP/1.1" 200 -
x3000c0s5b0-1  | INFO:werkzeug:172.18.0.43 - - [13/May/2024 08:07:07] "GET /redfish/v1/Systems/1/Memory/proc1dimm7 HTTP/1.1" 200 -
x3000c0s5b0-1  | INFO:werkzeug:172.18.0.43 - - [13/May/2024 08:07:07] "GET /redfish/v1/Systems/1/Memory/proc1dimm11 HTTP/1.1" 200 -
x3000c0s5b0-1  | INFO:werkzeug:172.18.0.43 - - [13/May/2024 08:07:07] "GET /redfish/v1/Systems/1/Memory/proc1dimm12 HTTP/1.1" 200 -
x3000c0s5b0-1  | INFO:werkzeug:172.18.0.43 - - [13/May/2024 08:07:07] "GET /redfish/v1/Systems/1/Storage HTTP/1.1" 200 -
x3000c0s5b0-1  | INFO:werkzeug:172.18.0.28 - - [13/May/2024 08:07:24] "GET /redfish/v1/Systems/1 HTTP/1.1" 200 -
x3000c0s5b0-1  | INFO:werkzeug:172.18.0.28 - - [13/May/2024 08:07:24] "GET /redfish/v1/Managers/1 HTTP/1.1" 200 -
x3000c0s5b0-1  | INFO:werkzeug:172.18.0.30 - - [13/May/2024 08:07:35] "[33mGET /redfish/v1/Systems/Self HTTP/1.1[0m" 404 -
x3000c0s5b0-1  | INFO:root:SubscriptionCollectionAPI init called
x3000c0s5b0-1  | INFO:root:SubscriptionCollectionAPI GET called
x3000c0s5b0-1  | INFO:werkzeug:172.18.0.30 - - [13/May/2024 08:07:35] "GET /redfish/v1/EventService/Subscriptions HTTP/1.1" 200 -
x3000c0s5b0-1  | INFO:werkzeug:172.18.0.30 - - [13/May/2024 08:07:35] "[33mGET /redfish/v1/Chassis/RackMount/Baseboard HTTP/1.1[0m" 404 -
x3000c0s5b0-1  | INFO:root:SubscriptionCollectionAPI init called
x3000c0s5b0-1  | INFO:root:SubscriptionCollectionAPI GET called
x3000c0s5b0-1  | INFO:werkzeug:172.18.0.30 - - [13/May/2024 08:07:35] "GET /redfish/v1/EventService/Subscriptions HTTP/1.1" 200 -
x3000c0s5b0-1  | INFO:werkzeug:172.18.0.30 - - [13/May/2024 08:07:35] "GET /redfish/v1/Chassis/1 HTTP/1.1" 200 -
x3000c0s5b0-1  | INFO:root:EventServiceAPI init called
x3000c0s5b0-1  | INFO:root:EventServiceAPI GET called
x3000c0s5b0-1  | INFO:werkzeug:172.18.0.30 - - [13/May/2024 08:07:35] "GET /redfish/v1/EventService HTTP/1.1" 200 -
x3000c0s5b0-1  | INFO:werkzeug:172.18.0.30 - - [13/May/2024 08:07:35] "GET /redfish/v1/Registries/iLO HTTP/1.1" 200 -
x3000c0s5b0-1  | INFO:root:SubscriptionCollectionAPI init called
x3000c0s5b0-1  | INFO:root:SubscriptionCollectionAPI POST called
x3000c0s5b0-1  | INFO:root:CreateSubscription called
x3000c0s5b0-1  | INFO:werkzeug:172.18.0.30 - - [13/May/2024 08:07:35] "[35m[1mPOST /redfish/v1/EventService/Subscriptions HTTP/1.1[0m" 201 -
x3000c0s5b0-1  | INFO:root:SubscriptionCollectionAPI init called
x3000c0s5b0-1  | INFO:root:SubscriptionCollectionAPI GET called
x3000c0s5b0-1  | INFO:werkzeug:172.18.0.30 - - [13/May/2024 08:07:35] "GET /redfish/v1/EventService/Subscriptions HTTP/1.1" 200 -
x3000c0s5b0-1  | INFO:root:SubscriptionAPI init called
x3000c0s5b0-1  | INFO:root:SubscriptionAPI GET called
x3000c0s5b0-1  | INFO:werkzeug:172.18.0.30 - - [13/May/2024 08:07:35] "GET /redfish/v1/EventService/Subscriptions/1 HTTP/1.1" 200 -
x3000c0s5b0-1  | INFO:werkzeug:172.18.0.30 - - [13/May/2024 08:07:35] "GET /redfish/v1/Registries/iLO HTTP/1.1" 200 -
x3000c0s5b0-1  | INFO:root:EventServiceAPI init called
x3000c0s5b0-1  | INFO:root:EventServiceAPI GET called
x3000c0s5b0-1  | INFO:werkzeug:172.18.0.30 - - [13/May/2024 08:07:35] "GET /redfish/v1/EventService HTTP/1.1" 200 -
x3000c0s5b0-1  | INFO:werkzeug:172.18.0.30 - - [13/May/2024 08:07:35] "GET /redfish/v1/Registries/iLO HTTP/1.1" 200 -
x3000c0s5b0-1  | INFO:root:SubscriptionCollectionAPI init called
x3000c0s5b0-1  | INFO:root:SubscriptionCollectionAPI POST called
x3000c0s5b0-1  | INFO:root:CreateSubscription called
x3000c0s5b0-1  | INFO:werkzeug:172.18.0.30 - - [13/May/2024 08:07:35] "[35m[1mPOST /redfish/v1/EventService/Subscriptions HTTP/1.1[0m" 201 -
x3000c0s5b0-1  | INFO:werkzeug:172.18.0.28 - - [13/May/2024 08:07:54] "GET /redfish/v1/Managers/1 HTTP/1.1" 200 -
x3000c0s5b0-1  | INFO:werkzeug:172.18.0.28 - - [13/May/2024 08:07:54] "GET /redfish/v1/Systems/1 HTTP/1.1" 200 -
x3000c0s5b0-1  | INFO:root:SubscriptionCollectionAPI init called
x3000c0s5b0-1  | INFO:root:SubscriptionCollectionAPI GET called
x3000c0s5b0-1  | INFO:werkzeug:172.18.0.21 - - [13/May/2024 08:08:02] "GET /redfish/v1/EventService/Subscriptions HTTP/1.0" 200 -
x3000c0s5b0-1  | INFO:werkzeug:172.18.0.28 - - [13/May/2024 08:08:25] "GET /redfish/v1/Managers/1 HTTP/1.1" 200 -
x3000c0s5b0-1  | INFO:werkzeug:172.18.0.28 - - [13/May/2024 08:08:25] "GET /redfish/v1/Systems/1 HTTP/1.1" 200 -
x3000c0s5b0-1  | INFO:root:SubscriptionCollectionAPI init called
x3000c0s5b0-1  | INFO:root:SubscriptionCollectionAPI GET called
x3000c0s5b0-1  | INFO:werkzeug:172.18.0.30 - - [13/May/2024 08:08:30] "GET /redfish/v1/EventService/Subscriptions HTTP/1.1" 200 -
x3000c0s5b0-1  | INFO:root:SubscriptionAPI init called
x3000c0s5b0-1  | INFO:root:SubscriptionAPI GET called
x3000c0s5b0-1  | INFO:werkzeug:172.18.0.30 - - [13/May/2024 08:08:30] "GET /redfish/v1/EventService/Subscriptions/1 HTTP/1.1" 200 -
x3000c0s5b0-1  | INFO:werkzeug:172.18.0.30 - - [13/May/2024 08:08:30] "GET /redfish/v1/Registries/iLO HTTP/1.1" 200 -
x3000c0s5b0-1  | INFO:root:SubscriptionCollectionAPI init called
x3000c0s5b0-1  | INFO:root:SubscriptionCollectionAPI GET called
x3000c0s5b0-1  | INFO:werkzeug:172.18.0.30 - - [13/May/2024 08:08:30] "GET /redfish/v1/EventService/Subscriptions HTTP/1.1" 200 -
x3000c0s5b0-1  | INFO:root:SubscriptionAPI init called
x3000c0s5b0-1  | INFO:root:SubscriptionAPI GET called
x3000c0s5b0-1  | INFO:werkzeug:172.18.0.30 - - [13/May/2024 08:08:30] "GET /redfish/v1/EventService/Subscriptions/1 HTTP/1.1" 200 -
x3000c0s5b0-1  | INFO:werkzeug:172.18.0.30 - - [13/May/2024 08:08:30] "GET /redfish/v1/Registries/iLO HTTP/1.1" 200 -
x3000c0s5b0-1  | INFO:root:SubscriptionAPI init called
x3000c0s5b0-1  | INFO:root:SubscriptionAPI GET called
x3000c0s5b0-1  | INFO:werkzeug:172.18.0.30 - - [13/May/2024 08:08:30] "GET /redfish/v1/EventService/Subscriptions/2 HTTP/1.1" 200 -
x3000c0s5b0-1  | INFO:werkzeug:172.18.0.30 - - [13/May/2024 08:08:30] "GET /redfish/v1/Registries/iLO HTTP/1.1" 200 -
x3000c0s5b0-1  | INFO:werkzeug:172.18.0.46 - - [13/May/2024 08:08:41] "[31m[1mGET /redfish/v1/Chassis/Self HTTP/1.1[0m" 401 -
x3000c0s5b0-1  | INFO:werkzeug:172.18.0.46 - - [13/May/2024 08:08:41] "[31m[1mGET /redfish/v1/Chassis/1 HTTP/1.1[0m" 401 -
x3000c0s5b0-1  | INFO:werkzeug:172.18.0.46 - - [13/May/2024 08:08:41] "[31m[1mGET /redfish/v1/Chassis/RackMount HTTP/1.1[0m" 401 -
x3000c0s5b0-1  | INFO:werkzeug:172.18.0.46 - - [13/May/2024 08:08:41] "[31m[1mGET /redfish/v1/Chassis/Enclosure HTTP/1.1[0m" 401 -
x3000c0s5b0-1  | INFO:werkzeug:172.18.0.46 - - [13/May/2024 08:08:41] "[31m[1mGET /redfish/v1/UpdateService/FirmwareInventory HTTP/1.1[0m" 401 -
x3000c0s5b0-1  | INFO:werkzeug:172.18.0.46 - - [13/May/2024 08:08:52] "[31m[1mGET /redfish/v1/Chassis/Self HTTP/1.1[0m" 401 -
x3000c0s5b0-1  | INFO:werkzeug:172.18.0.46 - - [13/May/2024 08:08:52] "[31m[1mGET /redfish/v1/Chassis/RackMount HTTP/1.1[0m" 401 -
x3000c0s5b0-1  | INFO:werkzeug:172.18.0.46 - - [13/May/2024 08:08:52] "[31m[1mGET /redfish/v1/Chassis/1 HTTP/1.1[0m" 401 -
x3000c0s5b0-1  | INFO:werkzeug:172.18.0.46 - - [13/May/2024 08:08:52] "[31m[1mGET /redfish/v1/Chassis/Enclosure HTTP/1.1[0m" 401 -
x3000c0s5b0-1  | INFO:werkzeug:172.18.0.46 - - [13/May/2024 08:08:52] "[31m[1mGET /redfish/v1/UpdateService/FirmwareInventory HTTP/1.1[0m" 401 -
x3000c0s5b0-1  | INFO:werkzeug:172.18.0.28 - - [13/May/2024 08:08:55] "GET /redfish/v1/Systems/1 HTTP/1.1" 200 -
x3000c0s5b0-1  | INFO:werkzeug:172.18.0.28 - - [13/May/2024 08:08:55] "GET /redfish/v1/Managers/1 HTTP/1.1" 200 -
x3000c0s5b0-1  | INFO:werkzeug:172.18.0.28 - - [13/May/2024 08:09:25] "GET /redfish/v1/Managers/1 HTTP/1.1" 200 -
x3000c0s5b0-1  | INFO:werkzeug:172.18.0.28 - - [13/May/2024 08:09:25] "GET /redfish/v1/Systems/1 HTTP/1.1" 200 -
x3000c0s5b0-1  | INFO:werkzeug:172.18.0.28 - - [13/May/2024 08:09:55] "GET /redfish/v1/Managers/1 HTTP/1.1" 200 -
x3000c0s5b0-1  | INFO:werkzeug:172.18.0.28 - - [13/May/2024 08:09:55] "GET /redfish/v1/Systems/1 HTTP/1.1" 200 -
x3000c0s5b0-1  | INFO:root:SubscriptionCollectionAPI init called
x3000c0s5b0-1  | INFO:root:SubscriptionCollectionAPI GET called
x3000c0s5b0-1  | INFO:werkzeug:172.18.0.30 - - [13/May/2024 08:10:10] "GET /redfish/v1/EventService/Subscriptions HTTP/1.1" 200 -
x3000c0s5b0-1  | INFO:root:SubscriptionAPI init called
x3000c0s5b0-1  | INFO:root:SubscriptionAPI GET called
x3000c0s5b0-1  | INFO:werkzeug:172.18.0.30 - - [13/May/2024 08:10:10] "GET /redfish/v1/EventService/Subscriptions/1 HTTP/1.1" 200 -
x3000c0s5b0-1  | INFO:werkzeug:172.18.0.30 - - [13/May/2024 08:10:10] "GET /redfish/v1/Registries/iLO HTTP/1.1" 200 -
x3000c0s5b0-1  | INFO:root:SubscriptionCollectionAPI init called
x3000c0s5b0-1  | INFO:root:SubscriptionCollectionAPI GET called
x3000c0s5b0-1  | INFO:werkzeug:172.18.0.30 - - [13/May/2024 08:10:10] "GET /redfish/v1/EventService/Subscriptions HTTP/1.1" 200 -
x3000c0s5b0-1  | INFO:root:SubscriptionAPI init called
x3000c0s5b0-1  | INFO:root:SubscriptionAPI GET called
x3000c0s5b0-1  | INFO:werkzeug:172.18.0.30 - - [13/May/2024 08:10:10] "GET /redfish/v1/EventService/Subscriptions/1 HTTP/1.1" 200 -
x3000c0s5b0-1  | INFO:werkzeug:172.18.0.30 - - [13/May/2024 08:10:10] "GET /redfish/v1/Registries/iLO HTTP/1.1" 200 -
x3000c0s5b0-1  | INFO:root:SubscriptionAPI init called
x3000c0s5b0-1  | INFO:root:SubscriptionAPI GET called
x3000c0s5b0-1  | INFO:werkzeug:172.18.0.30 - - [13/May/2024 08:10:10] "GET /redfish/v1/EventService/Subscriptions/2 HTTP/1.1" 200 -
x3000c0s5b0-1  | INFO:werkzeug:172.18.0.30 - - [13/May/2024 08:10:10] "GET /redfish/v1/Registries/iLO HTTP/1.1" 200 -
x3000c0s5b0-1  | INFO:werkzeug:172.18.0.28 - - [13/May/2024 08:10:25] "GET /redfish/v1/Systems/1 HTTP/1.1" 200 -
x3000c0s5b0-1  | INFO:werkzeug:172.18.0.28 - - [13/May/2024 08:10:25] "GET /redfish/v1/Managers/1 HTTP/1.1" 200 -
x3000c0s5b0-1  | INFO:werkzeug:172.18.0.28 - - [13/May/2024 08:10:55] "GET /redfish/v1/Systems/1 HTTP/1.1" 200 -
x3000c0s5b0-1  | INFO:werkzeug:172.18.0.28 - - [13/May/2024 08:10:55] "GET /redfish/v1/Managers/1 HTTP/1.1" 200 -
x3000c0s5b0-1  | INFO:werkzeug:172.18.0.28 - - [13/May/2024 08:11:25] "GET /redfish/v1/Systems/1 HTTP/1.1" 200 -
x3000c0s5b0-1  | INFO:werkzeug:172.18.0.28 - - [13/May/2024 08:11:25] "GET /redfish/v1/Managers/1 HTTP/1.1" 200 -
x3000c0s5b0-1  | INFO:root:SubscriptionCollectionAPI init called
x3000c0s5b0-1  | INFO:root:SubscriptionCollectionAPI GET called
x3000c0s5b0-1  | INFO:werkzeug:172.18.0.30 - - [13/May/2024 08:11:50] "GET /redfish/v1/EventService/Subscriptions HTTP/1.1" 200 -
x3000c0s5b0-1  | INFO:root:SubscriptionAPI init called
x3000c0s5b0-1  | INFO:root:SubscriptionAPI GET called
x3000c0s5b0-1  | INFO:werkzeug:172.18.0.30 - - [13/May/2024 08:11:50] "GET /redfish/v1/EventService/Subscriptions/1 HTTP/1.1" 200 -
x3000c0s5b0-1  | INFO:werkzeug:172.18.0.30 - - [13/May/2024 08:11:50] "GET /redfish/v1/Registries/iLO HTTP/1.1" 200 -
x3000c0s5b0-1  | INFO:root:SubscriptionCollectionAPI init called
x3000c0s5b0-1  | INFO:root:SubscriptionCollectionAPI GET called
x3000c0s5b0-1  | INFO:werkzeug:172.18.0.30 - - [13/May/2024 08:11:50] "GET /redfish/v1/EventService/Subscriptions HTTP/1.1" 200 -
x3000c0s5b0-1  | INFO:root:SubscriptionAPI init called
x3000c0s5b0-1  | INFO:root:SubscriptionAPI GET called
x3000c0s5b0-1  | INFO:werkzeug:172.18.0.30 - - [13/May/2024 08:11:50] "GET /redfish/v1/EventService/Subscriptions/1 HTTP/1.1" 200 -
x3000c0s5b0-1  | INFO:werkzeug:172.18.0.30 - - [13/May/2024 08:11:50] "GET /redfish/v1/Registries/iLO HTTP/1.1" 200 -
x3000c0s5b0-1  | INFO:root:SubscriptionAPI init called
x3000c0s5b0-1  | INFO:root:SubscriptionAPI GET called
x3000c0s5b0-1  | INFO:werkzeug:172.18.0.30 - - [13/May/2024 08:11:50] "GET /redfish/v1/EventService/Subscriptions/2 HTTP/1.1" 200 -
x3000c0s5b0-1  | INFO:werkzeug:172.18.0.30 - - [13/May/2024 08:11:50] "GET /redfish/v1/Registries/iLO HTTP/1.1" 200 -
x3000c0s5b0-1  | INFO:werkzeug:172.18.0.28 - - [13/May/2024 08:11:55] "GET /redfish/v1/Managers/1 HTTP/1.1" 200 -
x3000c0s5b0-1  | INFO:werkzeug:172.18.0.28 - - [13/May/2024 08:11:55] "GET /redfish/v1/Systems/1 HTTP/1.1" 200 -
x3000c0s5b0-1  | INFO:werkzeug:172.18.0.28 - - [13/May/2024 08:12:26] "GET /redfish/v1/Managers/1 HTTP/1.1" 200 -
x3000c0s5b0-1  | INFO:werkzeug:172.18.0.28 - - [13/May/2024 08:12:26] "GET /redfish/v1/Systems/1 HTTP/1.1" 200 -
