hms-simulation-environment-cray-hmnfd-1  | 2023/03/07 19:03:25 Cray Notification Fanout Service started.
hms-simulation-environment-cray-hmnfd-1  | 2023/03/07 19:03:32 ERROR sending HSM SCN subscription: Post "http://cray-smd:27779/hsm/v2/Subscriptions/SCN": dial tcp 172.18.0.42:27779: connect: connection refused retrying.
hms-simulation-environment-cray-hmnfd-1  | 2023/03/07 19:03:33 Sending SCN subscription to HSM: {[] hmnfd   0xc000ca21c8 [compute service] [] [] [Empty Populated Off On Standby Halt Ready] http://cray-hmnfd:28600/hmi/v1/scn}
hms-simulation-environment-cray-hmnfd-1  | 2023/03/07 19:03:33 ERROR sending POST to SM: Post "http://cray-smd:27779/hsm/v2/Subscriptions/SCN": dial tcp 172.18.0.42:27779: connect: connection refused
hms-simulation-environment-cray-hmnfd-1  | 2023/03/07 19:03:33 ERROR sending HSM SCN subscription: Post "http://cray-smd:27779/hsm/v2/Subscriptions/SCN": dial tcp 172.18.0.42:27779: connect: connection refused retrying.
hms-simulation-environment-cray-hmnfd-1  | 2023/03/07 19:03:34 Sending SCN subscription to HSM: {[] hmnfd   0xc000ca21c8 [compute service] [] [] [Empty Populated Off On Standby Halt Ready] http://cray-hmnfd:28600/hmi/v1/scn}
hms-simulation-environment-cray-hmnfd-1  | 2023/03/07 19:03:34 HSM subscription sent.
hms-simulation-environment-cray-hmnfd-1  | 2023/03/07 19:04:54 Sending SCN subscription to HSM: {[x1000c0s0b0 x1000c0s0b0n0 x1000c0s0b0n1 x1000c0s0b1 x1000c0s0b1n0 x1000c0s0b1n1 x1000c0s1b0 x1000c0s1b0n0 x1000c0s1b0n1 x1000c0s1b1 x1000c0s1b1n0 x1000c0s1b1n1 x1000c0s2b0 x1000c0s2b0n0 x1000c0s2b0n1 x1000c0s2b1 x1000c0s2b1n0 x1000c0s2b1n1 x1000c0s3b0 x1000c0s3b0n0 x1000c0s3b0n1 x1000c0s3b1 x1000c0s3b1n0 x1000c0s3b1n1 x1000c0s4b0 x1000c0s4b0n0 x1000c0s4b0n1 x1000c0s4b1 x1000c0s4b1n0 x1000c0s4b1n1 x1000c0s5b0 x1000c0s5b0n0 x1000c0s5b0n1 x1000c0s5b1 x1000c0s5b1n0 x1000c0s5b1n1 x1000c0s6b0 x1000c0s6b0n0 x1000c0s6b0n1 x1000c0s6b1 x1000c0s6b1n0 x1000c0s6b1n1 x1000c0s7b0 x1000c0s7b0n0 x1000c0s7b0n1 x1000c0s7b1 x1000c0s7b1n0 x1000c0s7b1n1 x3000c0s5b0 x3000c0s5b0n0 x3000c0s6b0 x3000c0s6b0n0] bss@x0   0xc000f5a6b9 [] [] [] [on off empty unknown populated] http://bss:27778/boot/v1/scn}
hms-simulation-environment-cray-hmnfd-1  | 2023/03/07 19:04:54 HSM subscription sent.
hms-simulation-environment-cray-meds-vault-loader-1  | Connecting to Vault...
hms-simulation-environment-cray-meds-vault-loader-1  | Connected to Vault.
hms-simulation-environment-cray-meds-vault-loader-1  | Done.
hms-simulation-environment-x3000c0s5b0-1             | INFO:root:Starting update thread
hms-simulation-environment-x3000c0s5b0-1             | INFO:root:AUTH_CONFIG=root:llssNQI6ES:Administrator
hms-simulation-environment-x3000c0s5b0-1             | DEBUG:root:set_auth_from_env called
hms-simulation-environment-x3000c0s5b0-1             | DEBUG:root:set_users called
hms-simulation-environment-x3000c0s5b0-1             | DEBUG:root:Using accounts from env
hms-simulation-environment-x3000c0s5b0-1             | INFO:root:Mockup folder
hms-simulation-environment-x3000c0s5b0-1             | INFO:root:Init ResourceDictionary.
hms-simulation-environment-x3000c0s5b0-1             | INFO:root:Generic init called for type, DL325
hms-simulation-environment-x3000c0s5b0-1             | INFO:root:CreatePower put called
hms-simulation-environment-x3000c0s5b0-1             | DEBUG:root:added config for 1/Power
hms-simulation-environment-x3000c0s5b0-1             | INFO:root:Detected power limit schema is Generic
hms-simulation-environment-x3000c0s5b0-1             | INFO:root:CreateComputerSystem called
hms-simulation-environment-x3000c0s5b0-1             | DEBUG:root:added config for Systems/1
hms-simulation-environment-x3000c0s5b0-1             | INFO:root:CreateManager called
hms-simulation-environment-x3000c0s5b0-1             | DEBUG:root:added config for Manager/1
hms-simulation-environment-x3000c0s5b0-1             | INFO:root:CreateFirmwareTarget put called
hms-simulation-environment-x3000c0s5b0-1             | DEBUG:root:added config for 1
hms-simulation-environment-x3000c0s5b0-1             | INFO:root:CreateFirmwareTarget put called
hms-simulation-environment-x3000c0s5b0-1             | DEBUG:root:added config for 2
hms-simulation-environment-x3000c0s5b0-1             | INFO:root:CreateFirmwareTarget put called
hms-simulation-environment-x3000c0s5b0-1             | DEBUG:root:added config for 3
hms-simulation-environment-x3000c0s5b0-1             | INFO:root:CreateFirmwareTarget put called
hms-simulation-environment-x3000c0s5b0-1             | DEBUG:root:added config for 4
hms-simulation-environment-x3000c0s5b0-1             | INFO:root:CreateFirmwareTarget put called
hms-simulation-environment-x3000c0s5b0-1             | DEBUG:root:added config for 5
hms-simulation-environment-x3000c0s5b0-1             | INFO:root:CreateFirmwareTarget put called
hms-simulation-environment-x3000c0s5b0-1             | DEBUG:root:added config for 6
hms-simulation-environment-x3000c0s5b0-1             | INFO:root:CreateFirmwareTarget put called
hms-simulation-environment-x3000c0s5b0-1             | DEBUG:root:added config for 7
hms-simulation-environment-x3000c0s5b0-1             | INFO:root:CreateFirmwareTarget put called
hms-simulation-environment-x3000c0s5b0-1             | DEBUG:root:added config for 8
hms-simulation-environment-x3000c0s5b0-1             | INFO:root:CreateFirmwareTarget put called
hms-simulation-environment-x3000c0s5b0-1             | DEBUG:root:added config for 9
hms-simulation-environment-x3000c0s5b0-1             | INFO:root:CreateFirmwareTarget put called
hms-simulation-environment-x3000c0s5b0-1             | DEBUG:root:added config for 10
hms-simulation-environment-x3000c0s5b0-1             | INFO:root:CreateFirmwareTarget put called
hms-simulation-environment-x3000c0s5b0-1             | DEBUG:root:added config for 11
hms-simulation-environment-x3000c0s5b0-1             | INFO:root:CreateFirmwareTarget put called
hms-simulation-environment-x3000c0s5b0-1             | DEBUG:root:added config for 12
hms-simulation-environment-x3000c0s5b0-1             | INFO:root:CreateEventService put called
hms-simulation-environment-x3000c0s5b0-1             | INFO:root:Using Proliant iLO redfish event schema
hms-simulation-environment-x3000c0s5b0-1             | INFO:root:Using Proliant iLO redfish event schema
hms-simulation-environment-x3000c0s5b0-1             | DEBUG:root:added config for AccountService/1 - Administrator
hms-simulation-environment-x3000c0s5b0-1             | DEBUG:root:added config for AccountService/2 - root
hms-simulation-environment-x3000c0s5b0-1             | DEBUG:root:added config for AccountService
hms-simulation-environment-x3000c0s5b0-1             | DEBUG:root:added config for SessionService
hms-simulation-environment-x3000c0s5b0-1             | INFO:root:CreateNetworkProtocol called
hms-simulation-environment-x3000c0s5b0-1             | DEBUG:root:added config for 1/NetworkProtocol
hms-simulation-environment-x3000c0s5b0-1             |  * Redfish endpoint at localhost:443
hms-simulation-environment-x3000c0s5b0-1             | DL325
hms-simulation-environment-x3000c0s5b0-1             |  * Use HTTPS
hms-simulation-environment-x3000c0s5b0-1             |  * Running in Redfish mode
hms-simulation-environment-x3000c0s5b0-1             |  * Serving Flask app 'g' (lazy loading)
hms-simulation-environment-x3000c0s5b0-1             |  * Environment: production
hms-simulation-environment-x3000c0s5b0-1             |    WARNING: This is a development server. Do not use it in a production deployment.
hms-simulation-environment-x3000c0s5b0-1             |    Use a production WSGI server instead.
hms-simulation-environment-x3000c0s5b0-1             |  * Debug mode: off
hms-simulation-environment-x3000c0s5b0-1             | INFO:werkzeug: * Running on all addresses (0.0.0.0)
hms-simulation-environment-x3000c0s5b0-1             |    WARNING: This is a development server. Do not use it in a production deployment.
hms-simulation-environment-x3000c0s5b0-1             |  * Running on https://127.0.0.1:443
hms-simulation-environment-x3000c0s5b0-1             |  * Running on https://172.18.0.10:443 (Press CTRL+C to quit)
hms-simulation-environment-x3000c0s5b0-1             | INFO:werkzeug:172.18.0.39 - - [07/Mar/2023 19:03:51] "[32mGET /redfish/v1 HTTP/1.1[0m" 308 -
hms-simulation-environment-x3000c0s5b0-1             | INFO:werkzeug:172.18.0.39 - - [07/Mar/2023 19:03:51] "GET /redfish/v1/ HTTP/1.1" 200 -
hms-simulation-environment-x3000c0s5b0-1             | INFO:werkzeug:172.18.0.42 - - [07/Mar/2023 19:03:51] "[32mGET /redfish/v1 HTTP/1.1[0m" 308 -
hms-simulation-environment-x3000c0s5b0-1             | INFO:werkzeug:172.18.0.42 - - [07/Mar/2023 19:03:51] "GET /redfish/v1/ HTTP/1.1" 200 -
hms-simulation-environment-x3000c0s5b0-1             | INFO:werkzeug:172.18.0.42 - - [07/Mar/2023 19:03:51] "GET /redfish/v1/AccountService HTTP/1.1" 200 -
hms-simulation-environment-x3000c0s5b0-1             | INFO:werkzeug:172.18.0.42 - - [07/Mar/2023 19:03:51] "GET /redfish/v1/SessionService HTTP/1.1" 200 -
hms-simulation-environment-x3000c0s5b0-1             | INFO:root:EventServiceAPI init called
hms-simulation-environment-x3000c0s5b0-1             | INFO:root:EventServiceAPI GET called
hms-simulation-environment-x3000c0s5b0-1             | INFO:werkzeug:172.18.0.42 - - [07/Mar/2023 19:03:51] "GET /redfish/v1/EventService HTTP/1.1" 200 -
hms-simulation-environment-x3000c0s5b0-1             | INFO:werkzeug:172.18.0.42 - - [07/Mar/2023 19:03:51] "GET /redfish/v1/TaskService HTTP/1.1" 200 -
hms-simulation-environment-x3000c0s5b0-1             | INFO:werkzeug:172.18.0.42 - - [07/Mar/2023 19:03:51] "GET /redfish/v1/UpdateService HTTP/1.1" 200 -
hms-simulation-environment-x3000c0s5b0-1             | INFO:werkzeug:172.18.0.42 - - [07/Mar/2023 19:03:51] "GET /redfish/v1/Chassis HTTP/1.1" 200 -
hms-simulation-environment-x3000c0s5b0-1             | INFO:werkzeug:172.18.0.42 - - [07/Mar/2023 19:03:51] "GET /redfish/v1/Chassis/1 HTTP/1.1" 200 -
hms-simulation-environment-x3000c0s5b0-1             | INFO:root:PowerAPI init called
hms-simulation-environment-x3000c0s5b0-1             | INFO:root:PowerAPI GET called
hms-simulation-environment-x3000c0s5b0-1             | INFO:werkzeug:172.18.0.42 - - [07/Mar/2023 19:03:51] "GET /redfish/v1/Chassis/1/Power HTTP/1.1" 200 -
hms-simulation-environment-x3000c0s5b0-1             | INFO:werkzeug:172.18.0.42 - - [07/Mar/2023 19:03:51] "GET /redfish/v1/Managers HTTP/1.1" 200 -
hms-simulation-environment-x3000c0s5b0-1             | INFO:werkzeug:172.18.0.42 - - [07/Mar/2023 19:03:51] "GET /redfish/v1/Managers/1 HTTP/1.1" 200 -
hms-simulation-environment-x3000c0s5b0-1             | INFO:werkzeug:172.18.0.42 - - [07/Mar/2023 19:03:51] "GET /redfish/v1/Managers/1/EthernetInterfaces HTTP/1.1" 200 -
hms-simulation-environment-x3000c0s5b0-1             | INFO:werkzeug:172.18.0.42 - - [07/Mar/2023 19:03:51] "GET /redfish/v1/Managers/1/EthernetInterfaces/1 HTTP/1.1" 200 -
hms-simulation-environment-x3000c0s5b0-1             | INFO:werkzeug:172.18.0.42 - - [07/Mar/2023 19:03:51] "GET /redfish/v1/Managers/1/EthernetInterfaces/2 HTTP/1.1" 200 -
hms-simulation-environment-x3000c0s5b0-1             | INFO:werkzeug:172.18.0.42 - - [07/Mar/2023 19:03:51] "GET /redfish/v1/Managers/1/EthernetInterfaces/3 HTTP/1.1" 200 -
hms-simulation-environment-x3000c0s5b0-1             | INFO:werkzeug:172.18.0.42 - - [07/Mar/2023 19:03:51] "GET /redfish/v1/Systems HTTP/1.1" 200 -
hms-simulation-environment-x3000c0s5b0-1             | INFO:werkzeug:172.18.0.42 - - [07/Mar/2023 19:03:51] "GET /redfish/v1/Systems/1 HTTP/1.1" 200 -
hms-simulation-environment-x3000c0s5b0-1             | INFO:root:PowerAPI init called
hms-simulation-environment-x3000c0s5b0-1             | INFO:root:PowerAPI GET called
hms-simulation-environment-x3000c0s5b0-1             | INFO:werkzeug:172.18.0.42 - - [07/Mar/2023 19:03:51] "GET /redfish/v1/Chassis/1/Power HTTP/1.1" 200 -
hms-simulation-environment-x3000c0s5b0-1             | INFO:werkzeug:172.18.0.42 - - [07/Mar/2023 19:03:51] "GET /redfish/v1/Chassis/1/Devices HTTP/1.1" 200 -
hms-simulation-environment-x3000c0s5b0-1             | INFO:werkzeug:172.18.0.42 - - [07/Mar/2023 19:03:51] "GET /redfish/v1/Chassis/1/Devices/3 HTTP/1.1" 200 -
hms-simulation-environment-x3000c0s5b0-1             | INFO:werkzeug:172.18.0.42 - - [07/Mar/2023 19:03:51] "GET /redfish/v1/Chassis/1/Devices/4 HTTP/1.1" 200 -
hms-simulation-environment-x3000c0s5b0-1             | INFO:werkzeug:172.18.0.42 - - [07/Mar/2023 19:03:51] "GET /redfish/v1/Chassis/1/Devices/5 HTTP/1.1" 200 -
hms-simulation-environment-x3000c0s5b0-1             | INFO:werkzeug:172.18.0.42 - - [07/Mar/2023 19:03:51] "GET /redfish/v1/Chassis/1/Devices/1 HTTP/1.1" 200 -
hms-simulation-environment-x3000c0s5b0-1             | INFO:werkzeug:172.18.0.42 - - [07/Mar/2023 19:03:51] "GET /redfish/v1/Chassis/1/Devices/2 HTTP/1.1" 200 -
hms-simulation-environment-x3000c0s5b0-1             | INFO:werkzeug:172.18.0.42 - - [07/Mar/2023 19:03:51] "GET /redfish/v1/Systems/1/EthernetInterfaces HTTP/1.1" 200 -
hms-simulation-environment-x3000c0s5b0-1             | INFO:werkzeug:172.18.0.42 - - [07/Mar/2023 19:03:51] "GET /redfish/v1/Systems/1/EthernetInterfaces/1 HTTP/1.1" 200 -
hms-simulation-environment-x3000c0s5b0-1             | INFO:werkzeug:172.18.0.42 - - [07/Mar/2023 19:03:51] "GET /redfish/v1/Systems/1/EthernetInterfaces/2 HTTP/1.1" 200 -
hms-simulation-environment-x3000c0s5b0-1             | INFO:werkzeug:172.18.0.42 - - [07/Mar/2023 19:03:51] "GET /redfish/v1/Systems/1/EthernetInterfaces/3 HTTP/1.1" 200 -
hms-simulation-environment-x3000c0s5b0-1             | INFO:werkzeug:172.18.0.42 - - [07/Mar/2023 19:03:51] "GET /redfish/v1/Systems/1/EthernetInterfaces/4 HTTP/1.1" 200 -
hms-simulation-environment-x3000c0s5b0-1             | INFO:werkzeug:172.18.0.42 - - [07/Mar/2023 19:03:51] "GET /redfish/v1/Systems/1/Processors HTTP/1.1" 200 -
hms-simulation-environment-x3000c0s5b0-1             | INFO:werkzeug:172.18.0.42 - - [07/Mar/2023 19:03:51] "GET /redfish/v1/Systems/1/Processors/1 HTTP/1.1" 200 -
hms-simulation-environment-x3000c0s5b0-1             | INFO:werkzeug:172.18.0.42 - - [07/Mar/2023 19:03:51] "GET /redfish/v1/Systems/1/Memory HTTP/1.1" 200 -
hms-simulation-environment-x3000c0s5b0-1             | INFO:werkzeug:172.18.0.42 - - [07/Mar/2023 19:03:51] "GET /redfish/v1/Systems/1/Memory/proc1dimm5 HTTP/1.1" 200 -
hms-simulation-environment-x3000c0s5b0-1             | INFO:werkzeug:172.18.0.42 - - [07/Mar/2023 19:03:51] "GET /redfish/v1/Systems/1/Memory/proc1dimm6 HTTP/1.1" 200 -
hms-simulation-environment-x3000c0s5b0-1             | INFO:werkzeug:172.18.0.42 - - [07/Mar/2023 19:03:51] "GET /redfish/v1/Systems/1/Memory/proc1dimm11 HTTP/1.1" 200 -
hms-simulation-environment-x3000c0s5b0-1             | INFO:werkzeug:172.18.0.42 - - [07/Mar/2023 19:03:51] "GET /redfish/v1/Systems/1/Memory/proc1dimm13 HTTP/1.1" 200 -
hms-simulation-environment-x3000c0s5b0-1             | INFO:werkzeug:172.18.0.42 - - [07/Mar/2023 19:03:51] "GET /redfish/v1/Systems/1/Memory/proc1dimm16 HTTP/1.1" 200 -
hms-simulation-environment-x3000c0s5b0-1             | INFO:werkzeug:172.18.0.42 - - [07/Mar/2023 19:03:51] "GET /redfish/v1/Systems/1/Memory/proc1dimm1 HTTP/1.1" 200 -
hms-simulation-environment-x3000c0s5b0-1             | INFO:werkzeug:172.18.0.42 - - [07/Mar/2023 19:03:51] "GET /redfish/v1/Systems/1/Memory/proc1dimm2 HTTP/1.1" 200 -
hms-simulation-environment-x3000c0s5b0-1             | INFO:werkzeug:172.18.0.42 - - [07/Mar/2023 19:03:51] "GET /redfish/v1/Systems/1/Memory/proc1dimm10 HTTP/1.1" 200 -
hms-simulation-environment-x3000c0s5b0-1             | INFO:werkzeug:172.18.0.42 - - [07/Mar/2023 19:03:51] "GET /redfish/v1/Systems/1/Memory/proc1dimm14 HTTP/1.1" 200 -
hms-simulation-environment-x3000c0s5b0-1             | INFO:werkzeug:172.18.0.42 - - [07/Mar/2023 19:03:51] "GET /redfish/v1/Systems/1/Memory/proc1dimm3 HTTP/1.1" 200 -
hms-simulation-environment-x3000c0s5b0-1             | INFO:werkzeug:172.18.0.42 - - [07/Mar/2023 19:03:51] "GET /redfish/v1/Systems/1/Memory/proc1dimm8 HTTP/1.1" 200 -
hms-simulation-environment-x3000c0s5b0-1             | INFO:werkzeug:172.18.0.42 - - [07/Mar/2023 19:03:51] "GET /redfish/v1/Systems/1/Memory/proc1dimm9 HTTP/1.1" 200 -
hms-simulation-environment-x3000c0s5b0-1             | INFO:werkzeug:172.18.0.42 - - [07/Mar/2023 19:03:51] "GET /redfish/v1/Systems/1/Memory/proc1dimm4 HTTP/1.1" 200 -
hms-simulation-environment-x3000c0s5b0-1             | INFO:werkzeug:172.18.0.42 - - [07/Mar/2023 19:03:51] "GET /redfish/v1/Systems/1/Memory/proc1dimm7 HTTP/1.1" 200 -
hms-simulation-environment-x3000c0s5b0-1             | INFO:werkzeug:172.18.0.42 - - [07/Mar/2023 19:03:51] "GET /redfish/v1/Systems/1/Memory/proc1dimm12 HTTP/1.1" 200 -
hms-simulation-environment-x3000c0s5b0-1             | INFO:werkzeug:172.18.0.42 - - [07/Mar/2023 19:03:51] "GET /redfish/v1/Systems/1/Memory/proc1dimm15 HTTP/1.1" 200 -
hms-simulation-environment-x3000c0s5b0-1             | INFO:werkzeug:172.18.0.42 - - [07/Mar/2023 19:03:51] "GET /redfish/v1/Systems/1/Storage HTTP/1.1" 200 -
hms-simulation-environment-x3000c0s5b0-1             | INFO:werkzeug:172.18.0.24 - - [07/Mar/2023 19:04:00] "GET /redfish/v1/Systems/1 HTTP/1.1" 200 -
hms-simulation-environment-x3000c0s5b0-1             | INFO:werkzeug:172.18.0.24 - - [07/Mar/2023 19:04:00] "GET /redfish/v1/Managers/1 HTTP/1.1" 200 -
hms-simulation-environment-x3000c0s5b0-1             | INFO:werkzeug:172.18.0.21 - - [07/Mar/2023 19:04:06] "[33mGET /redfish/v1/Systems/Self HTTP/1.1[0m" 404 -
hms-simulation-environment-x3000c0s5b0-1             | INFO:root:SubscriptionCollectionAPI init called
hms-simulation-environment-x3000c0s5b0-1             | INFO:root:SubscriptionCollectionAPI GET called
hms-simulation-environment-x3000c0s5b0-1             | INFO:werkzeug:172.18.0.21 - - [07/Mar/2023 19:04:06] "GET /redfish/v1/EventService/Subscriptions HTTP/1.1" 200 -
hms-simulation-environment-x3000c0s5b0-1             | INFO:werkzeug:172.18.0.21 - - [07/Mar/2023 19:04:06] "[33mGET /redfish/v1/Chassis/RackMount/Baseboard HTTP/1.1[0m" 404 -
hms-simulation-environment-x3000c0s5b0-1             | INFO:root:EventServiceAPI init called
hms-simulation-environment-x3000c0s5b0-1             | INFO:root:EventServiceAPI GET called
hms-simulation-environment-x3000c0s5b0-1             | INFO:werkzeug:172.18.0.21 - - [07/Mar/2023 19:04:06] "GET /redfish/v1/Chassis/1 HTTP/1.1" 200 -
hms-simulation-environment-x3000c0s5b0-1             | INFO:werkzeug:172.18.0.21 - - [07/Mar/2023 19:04:06] "GET /redfish/v1/EventService HTTP/1.1" 200 -
hms-simulation-environment-x3000c0s5b0-1             | INFO:werkzeug:172.18.0.21 - - [07/Mar/2023 19:04:06] "GET /redfish/v1/Registries/iLO HTTP/1.1" 200 -
hms-simulation-environment-x3000c0s5b0-1             | INFO:root:SubscriptionCollectionAPI init called
hms-simulation-environment-x3000c0s5b0-1             | INFO:root:SubscriptionCollectionAPI POST called
hms-simulation-environment-x3000c0s5b0-1             | INFO:root:CreateSubscription called
hms-simulation-environment-x3000c0s5b0-1             | INFO:werkzeug:172.18.0.21 - - [07/Mar/2023 19:04:06] "[35m[1mPOST /redfish/v1/EventService/Subscriptions HTTP/1.1[0m" 201 -
hms-simulation-environment-x3000c0s5b0-1             | INFO:root:SubscriptionCollectionAPI init called
hms-simulation-environment-x3000c0s5b0-1             | INFO:root:SubscriptionCollectionAPI GET called
hms-simulation-environment-x3000c0s5b0-1             | INFO:werkzeug:172.18.0.21 - - [07/Mar/2023 19:04:06] "GET /redfish/v1/EventService/Subscriptions HTTP/1.1" 200 -
hms-simulation-environment-x3000c0s5b0-1             | INFO:root:SubscriptionAPI init called
hms-simulation-environment-x3000c0s5b0-1             | INFO:root:SubscriptionAPI GET called
hms-simulation-environment-x3000c0s5b0-1             | INFO:werkzeug:172.18.0.21 - - [07/Mar/2023 19:04:06] "GET /redfish/v1/EventService/Subscriptions/1 HTTP/1.1" 200 -
hms-simulation-environment-x3000c0s5b0-1             | INFO:werkzeug:172.18.0.21 - - [07/Mar/2023 19:04:06] "GET /redfish/v1/Registries/iLO HTTP/1.1" 200 -
hms-simulation-environment-x3000c0s5b0-1             | INFO:root:EventServiceAPI init called
hms-simulation-environment-x3000c0s5b0-1             | INFO:root:EventServiceAPI GET called
hms-simulation-environment-x3000c0s5b0-1             | INFO:werkzeug:172.18.0.21 - - [07/Mar/2023 19:04:06] "GET /redfish/v1/EventService HTTP/1.1" 200 -
hms-simulation-environment-x3000c0s5b0-1             | INFO:werkzeug:172.18.0.21 - - [07/Mar/2023 19:04:06] "GET /redfish/v1/Registries/iLO HTTP/1.1" 200 -
hms-simulation-environment-x3000c0s5b0-1             | INFO:root:SubscriptionCollectionAPI init called
hms-simulation-environment-cray-bss-1                | 2023/03/07 19:03:25 Service bss started
