hms-simulation-environment-x1000c0s4b0-1  | INFO:root:Starting update thread
hms-simulation-environment-x1000c0s4b0-1  | DEBUG:root:added config for Node0.ManagementEthernet
hms-simulation-environment-x1000c0s4b0-1  | INFO:root:CreateEventService put called
hms-simulation-environment-x1000c0s4b0-1  | INFO:root:Using HPE Cray EX redfish event schema
hms-simulation-environment-x1000c0s4b0-1  | INFO:root:Using HPE Cray EX redfish event schema
hms-simulation-environment-x1000c0s4b0-1  | DEBUG:root:added config for AccountService/2 - operator
hms-simulation-environment-x1000c0s4b0-1  | DEBUG:root:added config for AccountService/3 - guest
hms-simulation-environment-x1000c0s4b0-1  | DEBUG:root:added config for AccountService/1 - root
hms-simulation-environment-x1000c0s4b0-1  | DEBUG:root:added config for AccountService
hms-simulation-environment-x1000c0s4b0-1  | DEBUG:root:added config for SessionService
hms-simulation-environment-x1000c0s4b0-1  | INFO:root:CreateCert called
hms-simulation-environment-x1000c0s4b0-1  | DEBUG:root:added config for /redfish/v1/Managers/BMC/NetworkProtocol/HTTPS/Certificates/1
hms-simulation-environment-x1000c0s4b0-1  | INFO:root:CreateNetworkProtocol called
hms-simulation-environment-x1000c0s4b0-1  | DEBUG:root:added config for BMC/NetworkProtocol
hms-simulation-environment-x1000c0s4b0-1  |  * Redfish endpoint at localhost:443
hms-simulation-environment-x1000c0s4b0-1  | EX425
hms-simulation-environment-x1000c0s4b0-1  |  * Use HTTPS
hms-simulation-environment-x1000c0s4b0-1  |  * Running in Redfish mode
hms-simulation-environment-x1000c0s4b0-1  |  * Serving Flask app 'g' (lazy loading)
hms-simulation-environment-x1000c0s4b0-1  |  * Environment: production
hms-simulation-environment-x1000c0s4b0-1  |    WARNING: This is a development server. Do not use it in a production deployment.
hms-simulation-environment-x1000c0s4b0-1  |    Use a production WSGI server instead.
hms-simulation-environment-x1000c0s4b0-1  |  * Debug mode: off
hms-simulation-environment-x1000c0s4b0-1  | INFO:werkzeug: * Running on all addresses (0.0.0.0)
hms-simulation-environment-x1000c0s4b0-1  |    WARNING: This is a development server. Do not use it in a production deployment.
hms-simulation-environment-x1000c0s4b0-1  |  * Running on https://127.0.0.1:443
hms-simulation-environment-x1000c0s4b0-1  |  * Running on https://172.18.0.20:443 (Press CTRL+C to quit)
hms-simulation-environment-x1000c0s4b0-1  | INFO:werkzeug:172.18.0.45 - - [28/Jun/2023 19:42:07] "GET /redfish/v1/ HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s4b0-1  | INFO:root:ManagerNetworkProtocolAPI PATCH called
hms-simulation-environment-x1000c0s4b0-1  | INFO:werkzeug:172.18.0.45 - - [28/Jun/2023 19:42:07] "PATCH /redfish/v1/Managers/BMC/NetworkProtocol HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s4b0-1  | INFO:werkzeug:172.18.0.43 - - [28/Jun/2023 19:42:07] "[32mGET /redfish/v1 HTTP/1.1[0m" 308 -
hms-simulation-environment-x1000c0s4b0-1  | INFO:werkzeug:172.18.0.43 - - [28/Jun/2023 19:42:07] "GET /redfish/v1/ HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s4b0-1  | INFO:werkzeug:172.18.0.43 - - [28/Jun/2023 19:42:07] "GET /redfish/v1/AccountService HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s4b0-1  | INFO:werkzeug:172.18.0.43 - - [28/Jun/2023 19:42:07] "GET /redfish/v1/SessionService HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s4b0-1  | INFO:root:EventServiceAPI init called
hms-simulation-environment-x1000c0s4b0-1  | INFO:root:EventServiceAPI GET called
hms-simulation-environment-x1000c0s4b0-1  | INFO:werkzeug:172.18.0.43 - - [28/Jun/2023 19:42:07] "GET /redfish/v1/EventService HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s4b0-1  | INFO:werkzeug:172.18.0.43 - - [28/Jun/2023 19:42:07] "GET /redfish/v1/TaskService HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s4b0-1  | INFO:werkzeug:172.18.0.43 - - [28/Jun/2023 19:42:07] "GET /redfish/v1/UpdateService HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s4b0-1  | INFO:werkzeug:172.18.0.43 - - [28/Jun/2023 19:42:07] "GET /redfish/v1/Chassis HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s4b0-1  | INFO:werkzeug:172.18.0.43 - - [28/Jun/2023 19:42:07] "GET /redfish/v1/Chassis/Enclosure HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s4b0-1  | INFO:werkzeug:172.18.0.43 - - [28/Jun/2023 19:42:07] "GET /redfish/v1/Chassis/Enclosure/Power HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s4b0-1  | INFO:werkzeug:172.18.0.43 - - [28/Jun/2023 19:42:07] "GET /redfish/v1/Chassis/Mezz0 HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s4b0-1  | INFO:werkzeug:172.18.0.43 - - [28/Jun/2023 19:42:07] "GET /redfish/v1/Chassis/Mezz0/Power HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s4b0-1  | INFO:werkzeug:172.18.0.43 - - [28/Jun/2023 19:42:07] "GET /redfish/v1/Chassis/Node0 HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s4b0-1  | INFO:werkzeug:172.18.0.43 - - [28/Jun/2023 19:42:07] "GET /redfish/v1/Chassis/Node0/Power HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s4b0-1  | INFO:werkzeug:172.18.0.43 - - [28/Jun/2023 19:42:07] "GET /redfish/v1/Chassis/Node1 HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s4b0-1  | INFO:werkzeug:172.18.0.43 - - [28/Jun/2023 19:42:07] "GET /redfish/v1/Chassis/Node1/Power HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s4b0-1  | INFO:werkzeug:172.18.0.43 - - [28/Jun/2023 19:42:07] "GET /redfish/v1/Managers HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s4b0-1  | INFO:werkzeug:172.18.0.43 - - [28/Jun/2023 19:42:07] "GET /redfish/v1/Managers/BMC HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s4b0-1  | INFO:werkzeug:172.18.0.43 - - [28/Jun/2023 19:42:07] "GET /redfish/v1/Managers/MCU0 HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s4b0-1  | INFO:werkzeug:172.18.0.43 - - [28/Jun/2023 19:42:07] "GET /redfish/v1/Systems HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s4b0-1  | INFO:werkzeug:172.18.0.43 - - [28/Jun/2023 19:42:07] "GET /redfish/v1/Systems/Node0 HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s4b0-1  | INFO:werkzeug:172.18.0.43 - - [28/Jun/2023 19:42:07] "GET /redfish/v1/Systems/Node0/ResetActionInfo HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s4b0-1  | INFO:werkzeug:172.18.0.43 - - [28/Jun/2023 19:42:07] "GET /redfish/v1/Chassis/Node0/Controls HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s4b0-1  | INFO:root:PowerAPI init called
hms-simulation-environment-x1000c0s4b0-1  | INFO:root:PowerAPI GET called
hms-simulation-environment-x1000c0s4b0-1  | INFO:werkzeug:172.18.0.43 - - [28/Jun/2023 19:42:07] "GET /redfish/v1/Chassis/Node0/Controls/NodePowerLimit HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s4b0-1  | INFO:werkzeug:172.18.0.43 - - [28/Jun/2023 19:42:07] "GET /redfish/v1/Chassis/Node0/Power HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s4b0-1  | INFO:werkzeug:172.18.0.43 - - [28/Jun/2023 19:42:07] "GET /redfish/v1/Chassis/Node0/NetworkAdapters HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s4b0-1  | INFO:werkzeug:172.18.0.43 - - [28/Jun/2023 19:42:07] "GET /redfish/v1/Chassis/Node0/NetworkAdapters/HPCNet0 HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s4b0-1  | INFO:werkzeug:172.18.0.43 - - [28/Jun/2023 19:42:07] "GET /redfish/v1/Systems/Node0/EthernetInterfaces HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s4b0-1  | INFO:werkzeug:172.18.0.43 - - [28/Jun/2023 19:42:07] "GET /redfish/v1/Systems/Node0/EthernetInterfaces/HPCNet0 HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s4b0-1  | INFO:werkzeug:172.18.0.43 - - [28/Jun/2023 19:42:07] "GET /redfish/v1/Systems/Node0/EthernetInterfaces/ManagementEthernet HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s4b0-1  | INFO:werkzeug:172.18.0.43 - - [28/Jun/2023 19:42:07] "GET /redfish/v1/Systems/Node0/Processors HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s4b0-1  | INFO:werkzeug:172.18.0.43 - - [28/Jun/2023 19:42:07] "GET /redfish/v1/Systems/Node0/Processors/CPU0 HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s4b0-1  | INFO:werkzeug:172.18.0.43 - - [28/Jun/2023 19:42:07] "GET /redfish/v1/Systems/Node0/Processors/CPU1 HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s4b0-1  | INFO:werkzeug:172.18.0.43 - - [28/Jun/2023 19:42:07] "GET /redfish/v1/Systems/Node0/Memory HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s4b0-1  | INFO:werkzeug:172.18.0.43 - - [28/Jun/2023 19:42:07] "GET /redfish/v1/Systems/Node0/Memory/DIMM5 HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s4b0-1  | INFO:werkzeug:172.18.0.43 - - [28/Jun/2023 19:42:07] "GET /redfish/v1/Systems/Node0/Memory/DIMM10 HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s4b0-1  | INFO:werkzeug:172.18.0.43 - - [28/Jun/2023 19:42:07] "GET /redfish/v1/Systems/Node0/Memory/DIMM13 HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s4b0-1  | INFO:werkzeug:172.18.0.43 - - [28/Jun/2023 19:42:07] "GET /redfish/v1/Systems/Node0/Memory/DIMM0 HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s4b0-1  | INFO:werkzeug:172.18.0.43 - - [28/Jun/2023 19:42:07] "GET /redfish/v1/Systems/Node0/Memory/DIMM11 HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s4b0-1  | INFO:werkzeug:172.18.0.43 - - [28/Jun/2023 19:42:07] "GET /redfish/v1/Systems/Node0/Memory/DIMM1 HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s4b0-1  | INFO:werkzeug:172.18.0.43 - - [28/Jun/2023 19:42:07] "GET /redfish/v1/Systems/Node0/Memory/DIMM2 HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s4b0-1  | INFO:werkzeug:172.18.0.43 - - [28/Jun/2023 19:42:07] "GET /redfish/v1/Systems/Node0/Memory/DIMM3 HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s4b0-1  | INFO:werkzeug:172.18.0.43 - - [28/Jun/2023 19:42:07] "GET /redfish/v1/Systems/Node0/Memory/DIMM6 HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s4b0-1  | INFO:werkzeug:172.18.0.43 - - [28/Jun/2023 19:42:07] "GET /redfish/v1/Systems/Node0/Memory/DIMM7 HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s4b0-1  | INFO:werkzeug:172.18.0.43 - - [28/Jun/2023 19:42:07] "GET /redfish/v1/Systems/Node0/Memory/DIMM14 HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s4b0-1  | INFO:werkzeug:172.18.0.43 - - [28/Jun/2023 19:42:07] "GET /redfish/v1/Systems/Node0/Memory/DIMM15 HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s4b0-1  | INFO:werkzeug:172.18.0.43 - - [28/Jun/2023 19:42:07] "GET /redfish/v1/Systems/Node0/Memory/DIMM4 HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s4b0-1  | INFO:werkzeug:172.18.0.43 - - [28/Jun/2023 19:42:07] "GET /redfish/v1/Systems/Node0/Memory/DIMM8 HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s4b0-1  | INFO:werkzeug:172.18.0.43 - - [28/Jun/2023 19:42:07] "GET /redfish/v1/Systems/Node0/Memory/DIMM9 HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s4b0-1  | INFO:werkzeug:172.18.0.43 - - [28/Jun/2023 19:42:07] "GET /redfish/v1/Systems/Node0/Memory/DIMM12 HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s4b0-1  | INFO:werkzeug:172.18.0.43 - - [28/Jun/2023 19:42:07] "GET /redfish/v1/Systems/Node1 HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s4b0-1  | INFO:werkzeug:172.18.0.43 - - [28/Jun/2023 19:42:07] "GET /redfish/v1/Systems/Node1/ResetActionInfo HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s4b0-1  | INFO:werkzeug:172.18.0.43 - - [28/Jun/2023 19:42:07] "GET /redfish/v1/Chassis/Node1/Controls HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s4b0-1  | INFO:root:PowerAPI init called
hms-simulation-environment-x1000c0s4b0-1  | INFO:root:PowerAPI GET called
hms-simulation-environment-x1000c0s4b0-1  | INFO:werkzeug:172.18.0.43 - - [28/Jun/2023 19:42:07] "GET /redfish/v1/Chassis/Node1/Controls/NodePowerLimit HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s4b0-1  | INFO:werkzeug:172.18.0.43 - - [28/Jun/2023 19:42:07] "GET /redfish/v1/Chassis/Node1/Power HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s4b0-1  | INFO:werkzeug:172.18.0.43 - - [28/Jun/2023 19:42:07] "GET /redfish/v1/Chassis/Node1/NetworkAdapters HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s4b0-1  | INFO:werkzeug:172.18.0.43 - - [28/Jun/2023 19:42:07] "GET /redfish/v1/Chassis/Node1/NetworkAdapters/HPCNet0 HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s4b0-1  | INFO:werkzeug:172.18.0.43 - - [28/Jun/2023 19:42:07] "GET /redfish/v1/Systems/Node1/EthernetInterfaces HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s4b0-1  | INFO:werkzeug:172.18.0.43 - - [28/Jun/2023 19:42:07] "GET /redfish/v1/Systems/Node1/EthernetInterfaces/HPCNet0 HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s4b0-1  | INFO:werkzeug:172.18.0.43 - - [28/Jun/2023 19:42:07] "GET /redfish/v1/Systems/Node1/EthernetInterfaces/ManagementEthernet HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s4b0-1  | INFO:werkzeug:172.18.0.43 - - [28/Jun/2023 19:42:07] "GET /redfish/v1/Systems/Node1/Processors HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s4b0-1  | INFO:werkzeug:172.18.0.43 - - [28/Jun/2023 19:42:07] "GET /redfish/v1/Systems/Node1/Processors/CPU0 HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s4b0-1  | INFO:werkzeug:172.18.0.43 - - [28/Jun/2023 19:42:07] "GET /redfish/v1/Systems/Node1/Processors/CPU1 HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s4b0-1  | INFO:werkzeug:172.18.0.43 - - [28/Jun/2023 19:42:07] "GET /redfish/v1/Systems/Node1/Memory HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s4b0-1  | INFO:werkzeug:172.18.0.43 - - [28/Jun/2023 19:42:07] "GET /redfish/v1/Systems/Node1/Memory/DIMM5 HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s4b0-1  | INFO:werkzeug:172.18.0.43 - - [28/Jun/2023 19:42:07] "GET /redfish/v1/Systems/Node1/Memory/DIMM11 HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s4b0-1  | INFO:werkzeug:172.18.0.43 - - [28/Jun/2023 19:42:07] "GET /redfish/v1/Systems/Node1/Memory/DIMM13 HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s4b0-1  | INFO:werkzeug:172.18.0.43 - - [28/Jun/2023 19:42:07] "GET /redfish/v1/Systems/Node1/Memory/DIMM15 HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s4b0-1  | INFO:werkzeug:172.18.0.43 - - [28/Jun/2023 19:42:07] "GET /redfish/v1/Systems/Node1/Memory/DIMM0 HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s4b0-1  | INFO:werkzeug:172.18.0.43 - - [28/Jun/2023 19:42:07] "GET /redfish/v1/Systems/Node1/Memory/DIMM1 HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s4b0-1  | INFO:werkzeug:172.18.0.43 - - [28/Jun/2023 19:42:07] "GET /redfish/v1/Systems/Node1/Memory/DIMM3 HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s4b0-1  | INFO:werkzeug:172.18.0.43 - - [28/Jun/2023 19:42:07] "GET /redfish/v1/Systems/Node1/Memory/DIMM7 HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s4b0-1  | INFO:werkzeug:172.18.0.43 - - [28/Jun/2023 19:42:07] "GET /redfish/v1/Systems/Node1/Memory/DIMM8 HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s4b0-1  | INFO:werkzeug:172.18.0.43 - - [28/Jun/2023 19:42:07] "GET /redfish/v1/Systems/Node1/Memory/DIMM12 HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s4b0-1  | INFO:werkzeug:172.18.0.43 - - [28/Jun/2023 19:42:07] "GET /redfish/v1/Systems/Node1/Memory/DIMM6 HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s4b0-1  | INFO:werkzeug:172.18.0.43 - - [28/Jun/2023 19:42:07] "GET /redfish/v1/Systems/Node1/Memory/DIMM9 HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s4b0-1  | INFO:werkzeug:172.18.0.43 - - [28/Jun/2023 19:42:07] "GET /redfish/v1/Systems/Node1/Memory/DIMM10 HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s4b0-1  | INFO:werkzeug:172.18.0.43 - - [28/Jun/2023 19:42:07] "GET /redfish/v1/Systems/Node1/Memory/DIMM14 HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s4b0-1  | INFO:werkzeug:172.18.0.43 - - [28/Jun/2023 19:42:07] "GET /redfish/v1/Systems/Node1/Memory/DIMM2 HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s4b0-1  | INFO:werkzeug:172.18.0.43 - - [28/Jun/2023 19:42:07] "GET /redfish/v1/Systems/Node1/Memory/DIMM4 HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s4b0-1  | INFO:werkzeug:172.18.0.23 - - [28/Jun/2023 19:42:14] "GET /redfish/v1/Managers/BMC HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s4b0-1  | INFO:werkzeug:172.18.0.23 - - [28/Jun/2023 19:42:14] "GET /redfish/v1/Systems/Node0 HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s4b0-1  | INFO:werkzeug:172.18.0.23 - - [28/Jun/2023 19:42:14] "GET /redfish/v1/Systems/Node1 HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s4b0-1  | INFO:root:SubscriptionCollectionAPI init called
hms-simulation-environment-x1000c0s4b0-1  | INFO:root:SubscriptionCollectionAPI GET called
hms-simulation-environment-x1000c0s4b0-1  | INFO:werkzeug:172.18.0.38 - - [28/Jun/2023 19:42:24] "GET /redfish/v1/EventService/Subscriptions HTTP/1.0" 200 -
hms-simulation-environment-x1000c0s4b0-1  | INFO:root:SubscriptionCollectionAPI init called
hms-simulation-environment-x1000c0s4b0-1  | INFO:root:SubscriptionCollectionAPI GET called
hms-simulation-environment-x1000c0s4b0-1  | INFO:werkzeug:172.18.0.34 - - [28/Jun/2023 19:42:25] "GET /redfish/v1/EventService/Subscriptions HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s4b0-1  | INFO:root:SubscriptionCollectionAPI init called
hms-simulation-environment-x1000c0s4b0-1  | INFO:root:SubscriptionCollectionAPI GET called
hms-simulation-environment-x1000c0s4b0-1  | INFO:werkzeug:172.18.0.34 - - [28/Jun/2023 19:42:25] "GET /redfish/v1/EventService/Subscriptions HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s4b0-1  | INFO:werkzeug:172.18.0.34 - - [28/Jun/2023 19:42:25] "[33mGET /redfish/v1/Systems/Self HTTP/1.1[0m" 404 -
hms-simulation-environment-cray-capmc-1   | 2023/06/28 19:41:13 capmcd.go:413: Service name/instance: '0a7576651465'
hms-simulation-environment-cray-capmc-1   | 2023/06/28 19:41:13 config.go:72: Info: Reading config from: /usr/local/etc/capmc-service/default/config.toml
hms-simulation-environment-cray-capmc-1   | 2023/06/28 19:41:13 config.go:105: Info: /usr/local/etc/capmc-service/default/config.toml: config values override defaults
hms-simulation-environment-cray-capmc-1   | 2023/06/28 19:41:13 capmcd.go:418: Configuration loaded:
hms-simulation-environment-cray-capmc-1   | 2023/06/28 19:41:13 capmcd.go:419: 	Max workers: 1000
hms-simulation-environment-cray-capmc-1   | 2023/06/28 19:41:13 capmcd.go:420: 	On unsupported action: simulate
hms-simulation-environment-cray-capmc-1   | 2023/06/28 19:41:13 capmcd.go:421: 	Reinit seq: [Off ForceOff Restart ForceRestart On ForceOn NMI]
hms-simulation-environment-cray-capmc-1   | 2023/06/28 19:41:13 capmcd.go:422: 	Wait for off retries: 60
hms-simulation-environment-cray-capmc-1   | 2023/06/28 19:41:13 capmcd.go:423: 	Wait for off sleep: 15
hms-simulation-environment-cray-capmc-1   | 2023/06/28 19:41:13 capmcd.go:435: Starting on host: 0a7576651465
hms-simulation-environment-cray-capmc-1   | 2023/06/28 19:41:13 capmcd.go:456: Info: hardware state manager (HSM) --> http://cray-smd:27779
hms-simulation-environment-cray-capmc-1   | 2023/06/28 19:41:13 capmcd.go:485: Info: power control service (PCS) --> http://cray-power-control:28007
hms-simulation-environment-cray-capmc-1   | 2023/06/28 19:41:13 capmcd.go:519: CAPMC serivce starting (debug=false)
hms-simulation-environment-cray-capmc-1   | 2023/06/28 19:41:13 capmcd.go:567: INFO: Creating inter-service HTTP transport (not TLS validated).
hms-simulation-environment-cray-capmc-1   | 2023/06/28 19:41:13 capmcd.go:542: Info: Connecting to secure store (Vault)...
hms-simulation-environment-cray-capmc-1   | time="2023-06-28T19:41:13Z" level=warning msg="CA URI is empty, creating non-cert validated HTTPS transport."
hms-simulation-environment-cray-capmc-1   | 2023/06/28 19:41:13 capmcd.go:585: Info: Creating Redfish secure HTTP client transports...
hms-simulation-environment-cray-capmc-1   | 2023/06/28 19:41:13 capmcd.go:336: INFO: Creating non-validated Redfish HTTP transport (no CA bundle)
hms-simulation-environment-cray-capmc-1   | time="2023-06-28T19:41:13Z" level=warning msg="CA URI is empty, creating non-cert validated HTTPS transport."
hms-simulation-environment-cray-capmc-1   | 2023/06/28 19:41:13 capmcd.go:357: INFO: CA bundle URI is empty, no CA bundle watcher registered.
hms-simulation-environment-cray-capmc-1   | 2023/06/28 19:41:13 capmcd.go:588: Info: Success creating Redfish HTTP clients.
hms-simulation-environment-cray-capmc-1   | 2023/06/28 19:41:13 capmcd.go:635: Info: CAPMC API listening on: 0.0.0.0:27777
hms-simulation-environment-cray-capmc-1   | 2023/06/28 19:41:13 capmcd.go:548: Info: Connection to secure store (Vault) succeeded
hms-simulation-environment-cray-capmc-1   | 2023/06/28 19:42:52 capmcd.go:170: Info: <-- 172.18.0.39:58482 HTTP GET /capmc/v1/health
hms-simulation-environment-cray-capmc-1   | 2023/06/28 19:42:52 [DEBUG] GET http://cray-smd:27779/hsm/v2/service/ready
hms-simulation-environment-cray-capmc-1   | 2023/06/28 19:42:52 capmcd.go:195: Info: --> 172.18.0.39:58482 HTTP 200 OK GET /capmc/v1/health (78.151848ms)
hms-simulation-environment-cray-capmc-1   | 2023/06/28 19:42:52 capmcd.go:170: Info: <-- 172.18.0.39:58500 HTTP POST /capmc/v1/get_xname_status
hms-simulation-environment-cray-capmc-1   | 2023/06/28 19:42:52 xnamectl.go:302: Info: no status source specified using Redfish
