hms-simulation-environment-cray-sls-init-1  | Running sls-init
hms-simulation-environment-cray-hms-hmcollector-ingress-1  | {"level":"info","ts":1678223877.8982868,"msg":"Service/Instance name:","":"486cd79c792f"}
hms-simulation-environment-cray-hms-hmcollector-ingress-1  | {"level":"info","ts":1678223877.8983319,"msg":"hmcollector starting...","logLevel":"info"}
hms-simulation-environment-cray-hms-hmcollector-ingress-1  | {"level":"info","ts":1678223877.8983848,"msg":"All RF threads paused."}
hms-simulation-environment-cray-hms-hmcollector-ingress-1  | {"level":"info","ts":1678223877.8983877,"msg":"Creating Redfish HTTP client without CA trust bundle."}
hms-simulation-environment-cray-hms-hmcollector-ingress-1  | {"level":"info","ts":1678223877.8984156,"msg":"Redfish HTTP client pair creation succeeded."}
hms-simulation-environment-cray-hms-hmcollector-ingress-1  | {"level":"warn","ts":1678223877.9006298,"msg":"No CA bundle URI specified, not watching for CA changes."}
hms-simulation-environment-cray-hms-hmcollector-ingress-1  | {"level":"info","ts":1678223877.900646,"msg":"REST collection endpoint enabled."}
hms-simulation-environment-cray-hms-hmcollector-ingress-1  | {"level":"info","ts":1678223877.9006484,"msg":"Starting rest server."}
hms-simulation-environment-cray-hms-hmcollector-ingress-1  | {"level":"info","ts":1678223877.9006639,"msg":"REST server started.","portStr":"80"}
hms-simulation-environment-cray-hms-hmcollector-ingress-1  | {"level":"info","ts":1678223877.9013755,"msg":"Connecting to Kafka broker...","BrokerAddress":"cray-shared-kafka:9092"}
hms-simulation-environment-cray-hms-hmcollector-ingress-1  | {"level":"info","ts":1678223877.9116473,"msg":"Connected to Kafka broker.","broker":"Broker Address: cray-shared-kafka:9092, Topics: [cray-dmtf-resource-event]"}
hms-simulation-environment-cray-hms-hmcollector-ingress-1  | time="2023-03-07T21:17:57Z" level=warning msg="CA URI is empty, creating non-cert validated HTTPS transport."
hms-simulation-environment-cray-hms-hmcollector-ingress-1  | time="2023-03-07T21:17:57Z" level=warning msg="CA URI is empty, creating non-cert validated HTTPS transport."
hms-simulation-environment-cray-hms-hmcollector-ingress-1  | {"level":"error","ts":1678223878.911763,"msg":"No brokers to ping..."}
hms-simulation-environment-cray-hms-hmcollector-ingress-1  | %3|1678223880.405|FAIL|rdkafka#producer-1| [thrd:cray-shared-kafka:9092/bootstrap]: cray-shared-kafka:9092/bootstrap: Connect to ipv4#172.18.0.40:9092 failed: Connection refused (after 2503ms in state CONNECT)
hms-simulation-environment-cray-hms-hmcollector-ingress-1  | %3|1678223880.902|FAIL|rdkafka#producer-1| [thrd:cray-shared-kafka:9092/bootstrap]: cray-shared-kafka:9092/bootstrap: Connect to ipv4#172.18.0.40:9092 failed: Connection refused (after 0ms in state CONNECT, 1 identical error(s) suppressed)
hms-simulation-environment-cray-hmnfd-1                    | 2023/03/07 21:17:56 Cray Notification Fanout Service started.
hms-simulation-environment-cray-hmnfd-1                    | 2023/03/07 21:17:56 Service name: 'cray-hmnfd'
hms-simulation-environment-cray-hmnfd-1                    | INFO: Setting KV URL from ETCD_HOST and ETCD_PORT (http://cray-hmnfd-etcd:2379)
hms-simulation-environment-cray-hmnfd-1                    | 2023/03/07 21:17:58 ETCD connection succeeded.
hms-simulation-environment-cray-hmnfd-1                    | 2023/03/07 21:17:58 K/V health check succeeded.
hms-simulation-environment-cray-hmnfd-1                    | 2023/03/07 21:17:58 Auto-subscribing to SCNs.
hms-simulation-environment-cray-hmnfd-1                    | 2023/03/07 21:17:58 Listening on port 28600
hms-simulation-environment-cray-hmnfd-1                    | 2023/03/07 21:17:58 URLs:
hms-simulation-environment-cray-hmnfd-1                    | 2023/03/07 21:17:58     /hmi/v2/subscribe
hms-simulation-environment-cray-hmnfd-1                    | 2023/03/07 21:17:58     /hmi/v2/scn
hms-simulation-environment-cray-hmnfd-1                    | 2023/03/07 21:17:58     /hmi/v2/subscriptions
hms-simulation-environment-cray-hmnfd-1                    | 2023/03/07 21:17:58     /hmi/v2/params
hms-simulation-environment-cray-hmnfd-1                    | 2023/03/07 21:17:58     /hmi/v2/liveness
hms-simulation-environment-cray-hmnfd-1                    | 2023/03/07 21:17:58     /hmi/v2/readiness
hms-simulation-environment-cray-hmnfd-1                    | 2023/03/07 21:17:58     /hmi/v2/health
hms-simulation-environment-cray-hmnfd-1                    | 2023/03/07 21:17:58 Subscriber loop started.
hms-simulation-environment-cray-hmnfd-1                    | 2023/03/07 21:17:58 Sending SCN subscription to HSM: {[] hmnfd   0xc00018c288 [compute service] [] [] [Empty Populated Off On Standby Halt Ready] http://cray-hmnfd:28600/hmi/v1/scn}
hms-simulation-environment-cray-hmnfd-1                    | 2023/03/07 21:17:58 Starting up HTTP server.
hms-simulation-environment-cray-hmnfd-1                    | 2023/03/07 21:18:01 ERROR sending POST to SM: Post "http://cray-smd:27779/hsm/v2/Subscriptions/SCN": dial tcp 172.18.0.42:27779: connect: connection refused
hms-simulation-environment-cray-hmnfd-1                    | 2023/03/07 21:18:01 ERROR sending HSM SCN subscription: Post "http://cray-smd:27779/hsm/v2/Subscriptions/SCN": dial tcp 172.18.0.42:27779: connect: connection refused retrying.
hms-simulation-environment-cray-hmnfd-1                    | 2023/03/07 21:18:01 ERROR sending GET to HSM for node states: Get "http://cray-smd:27779/hsm/v2/State/Components?state=Off&state=Empty&state=Halt&stateonly=true&type=Node": dial tcp 172.18.0.42:27779: connect: connection refused
hms-simulation-environment-cray-hmnfd-1                    | 2023/03/07 21:18:02 Sending SCN subscription to HSM: {[] hmnfd   0xc00018c288 [compute service] [] [] [Empty Populated Off On Standby Halt Ready] http://cray-hmnfd:28600/hmi/v1/scn}
hms-simulation-environment-cray-hmnfd-1                    | 2023/03/07 21:18:02 ERROR sending POST to SM: Post "http://cray-smd:27779/hsm/v2/Subscriptions/SCN": dial tcp 172.18.0.42:27779: connect: connection refused
hms-simulation-environment-cray-hmnfd-1                    | 2023/03/07 21:18:02 ERROR sending HSM SCN subscription: Post "http://cray-smd:27779/hsm/v2/Subscriptions/SCN": dial tcp 172.18.0.42:27779: connect: connection refused retrying.
hms-simulation-environment-cray-hmnfd-1                    | 2023/03/07 21:18:03 Sending SCN subscription to HSM: {[] hmnfd   0xc00018c288 [compute service] [] [] [Empty Populated Off On Standby Halt Ready] http://cray-hmnfd:28600/hmi/v1/scn}
hms-simulation-environment-cray-hmnfd-1                    | 2023/03/07 21:18:03 ERROR sending POST to SM: Post "http://cray-smd:27779/hsm/v2/Subscriptions/SCN": dial tcp 172.18.0.42:27779: connect: connection refused
hms-simulation-environment-cray-hmnfd-1                    | 2023/03/07 21:18:03 ERROR sending HSM SCN subscription: Post "http://cray-smd:27779/hsm/v2/Subscriptions/SCN": dial tcp 172.18.0.42:27779: connect: connection refused retrying.
hms-simulation-environment-cray-hmnfd-1                    | 2023/03/07 21:18:03 ERROR sending GET to HSM for node states: Get "http://cray-smd:27779/hsm/v2/State/Components?state=Off&state=Empty&state=Halt&stateonly=true&type=Node": dial tcp 172.18.0.42:27779: connect: connection refused
hms-simulation-environment-cray-hmnfd-1                    | 2023/03/07 21:18:04 Sending SCN subscription to HSM: {[] hmnfd   0xc00018c288 [compute service] [] [] [Empty Populated Off On Standby Halt Ready] http://cray-hmnfd:28600/hmi/v1/scn}
hms-simulation-environment-cray-hmnfd-1                    | 2023/03/07 21:18:04 ERROR sending POST to SM: Post "http://cray-smd:27779/hsm/v2/Subscriptions/SCN": dial tcp 172.18.0.42:27779: connect: connection refused
hms-simulation-environment-cray-hmnfd-1                    | 2023/03/07 21:18:04 ERROR sending HSM SCN subscription: Post "http://cray-smd:27779/hsm/v2/Subscriptions/SCN": dial tcp 172.18.0.42:27779: connect: connection refused retrying.
hms-simulation-environment-cray-hmnfd-1                    | 2023/03/07 21:18:05 ERROR sending GET to HSM for node states: Get "http://cray-smd:27779/hsm/v2/State/Components?state=Off&state=Empty&state=Halt&stateonly=true&type=Node": dial tcp 172.18.0.42:27779: connect: connection refused
hms-simulation-environment-cray-hmnfd-1                    | 2023/03/07 21:18:05 Sending SCN subscription to HSM: {[] hmnfd   0xc00018c288 [compute service] [] [] [Empty Populated Off On Standby Halt Ready] http://cray-hmnfd:28600/hmi/v1/scn}
hms-simulation-environment-cray-hmnfd-1                    | 2023/03/07 21:18:05 ERROR sending POST to SM: Post "http://cray-smd:27779/hsm/v2/Subscriptions/SCN": dial tcp 172.18.0.42:27779: connect: connection refused
hms-simulation-environment-cray-hmnfd-1                    | 2023/03/07 21:18:05 ERROR sending HSM SCN subscription: Post "http://cray-smd:27779/hsm/v2/Subscriptions/SCN": dial tcp 172.18.0.42:27779: connect: connection refused retrying.
hms-simulation-environment-cray-hmnfd-1                    | 2023/03/07 21:18:06 Sending SCN subscription to HSM: {[] hmnfd   0xc00018c288 [compute service] [] [] [Empty Populated Off On Standby Halt Ready] http://cray-hmnfd:28600/hmi/v1/scn}
hms-simulation-environment-cray-hmnfd-1                    | 2023/03/07 21:18:06 HSM subscription sent.
hms-simulation-environment-cray-hmnfd-1                    | 2023/03/07 21:19:34 Sending SCN subscription to HSM: {[x1000c0s0b0 x1000c0s0b0n0 x1000c0s0b0n1 x1000c0s0b1 x1000c0s0b1n0 x1000c0s0b1n1 x1000c0s1b0 x1000c0s1b0n0 x1000c0s1b0n1 x1000c0s1b1 x1000c0s1b1n0 x1000c0s1b1n1 x1000c0s2b0 x1000c0s2b0n0 x1000c0s2b0n1 x1000c0s2b1 x1000c0s2b1n0 x1000c0s2b1n1 x1000c0s3b0 x1000c0s3b0n0 x1000c0s3b0n1 x1000c0s3b1 x1000c0s3b1n0 x1000c0s3b1n1 x1000c0s4b0 x1000c0s4b0n0 x1000c0s4b0n1 x1000c0s4b1 x1000c0s4b1n0 x1000c0s4b1n1 x1000c0s5b0 x1000c0s5b0n0 x1000c0s5b0n1 x1000c0s5b1 x1000c0s5b1n0 x1000c0s5b1n1 x1000c0s6b0 x1000c0s6b0n0 x1000c0s6b0n1 x1000c0s6b1 x1000c0s6b1n0 x1000c0s6b1n1 x1000c0s7b0 x1000c0s7b0n0 x1000c0s7b0n1 x1000c0s7b1 x1000c0s7b1n0 x1000c0s7b1n1 x3000c0s5b0 x3000c0s5b0n0 x3000c0s6b0 x3000c0s6b0n0] bss@x0   0xc000f8afa9 [] [] [] [on off empty unknown populated] http://bss:27778/boot/v1/scn}
hms-simulation-environment-cray-hmnfd-1                    | 2023/03/07 21:19:34 HSM subscription sent.
hms-simulation-environment-cray-hmnfd-1                    | 2023/03/07 21:30:16 ERROR, found existing subscription: 'sub#x0#hs.on.off.empty.unknown.populated#enbl.enbl#svc.bss', not allowed in POST.
hms-simulation-environment-cray-hmnfd-1                    | 2023/03/07 21:47:16 ERROR, found existing subscription: 'sub#x0#hs.on.off.empty.unknown.populated#enbl.enbl#svc.bss', not allowed in POST.
hms-simulation-environment-cray-smd-1                      | 2023/03/07 21:18:00.924376 smd.go:762: Starting...
hms-simulation-environment-cray-smd-1                      | 2023/03/07 21:18:00 Warning: loadFile: Failed to open config /hms_config/hms_config.json: open /hms_config/hms_config.json: no such file or directory
hms-simulation-environment-cray-smd-1                      | 2023/03/07 21:18:00.925212 smd.go:771: Error: no such file or directory
hms-simulation-environment-cray-smd-1                      | 2023/03/07 21:18:00.925422 smd.go:803: Connecting to data store (Postgres)...
hms-simulation-environment-cray-smd-1                      | 2023/03/07 21:18:00.926845 hmsds-postgres.go:227: Error: Open(): Failed to ping DB: dial tcp 172.18.0.38:5432: connect: connection refused
hms-simulation-environment-cray-smd-1                      | 2023/03/07 21:18:00.926863 smd.go:821: DB Connection failed.  Retrying in 5 seconds
hms-simulation-environment-cray-smd-1                      | 2023/03/07 21:18:05.934807 hmsds-postgres.go:289: Running schema version 20.
hms-simulation-environment-cray-smd-1                      | 2023/03/07 21:18:05.934928 hmsds-postgres.go:265: Open() completed successfully.
hms-simulation-environment-cray-smd-1                      | 2023/03/07 21:18:05.935014 smd.go:831: Connecting to secure store (Vault)...
hms-simulation-environment-cray-smd-1                      | 2023/03/07 21:18:05.937457 smd.go:837: Connection to secure store (Vault) succeeded
hms-simulation-environment-cray-smd-1                      | 2023/03/07 21:18:05.937602 smd.go:876: CA_URI: Not specified.
hms-simulation-environment-cray-smd-1                      | time="2023-03-07T21:18:05Z" level=info msg="Message bus connect, kafka, confluent interface."
hms-simulation-environment-cray-smd-1                      | 2023/03/07 21:18:05.951082 smd.go:913: GOMAXPROCS is: 2
hms-simulation-environment-cray-smd-1                      | 2023/03/07 21:18:05.963704 smd.go:914: Listening for connections.
hms-simulation-environment-cray-smd-1                      | 2023/03/07 21:18:05.963857 tls.go:44: Cert or key path was the empty string
hms-simulation-environment-cray-smd-1                      | %3|1678223885.964|FAIL|rdkafka#consumer-1| [thrd:cray-shared-kafka:9092/bootstrap]: cray-shared-kafka:9092/bootstrap: Connect to ipv4#172.18.0.40:9092 failed: Connection refused (after 13ms in state CONNECT)
hms-simulation-environment-cray-smd-1                      | 2023/03/07 21:18:05.964794 smd.go:921: Warning: TLS cert or key file missing, falling back to http
hms-simulation-environment-cray-smd-1                      | 2023/03/07 21:18:05.963235 hmsds-tx-postgres.go:2631: Info: GetRFEndpointsFilterTx([DiscoveryStarted]) returned 0 EPs.
hms-simulation-environment-cray-smd-1                      | 2023/03/07 21:18:05.965636 hmsds-tx-postgres.go:2713: Info: GetRFEndpointsFilterTx(): no matches: 
hms-simulation-environment-cray-smd-1                      | time="2023-03-07T21:18:05Z" level=info msg="Connected to Confluent Kafka server as Reader."
hms-simulation-environment-cray-smd-1                      | 2023/03/07 21:18:05.967241 rfevent-monitor.go:45: Connected to message bus: cray-shared-kafka:9092:cray-dmtf-resource-event
hms-simulation-environment-cray-smd-1                      | 2023/03/07 21:18:05.979687 rfevent-monitor.go:65: Starting event monitor...
hms-simulation-environment-cray-smd-1                      | time="2023-03-07T21:18:05Z" level=info msg="Kafka poll() info: cray-shared-kafka:9092/bootstrap: Connect to ipv4#172.18.0.40:9092 failed: Connection refused (after 13ms in state CONNECT)"
hms-simulation-environment-cray-smd-1                      | time="2023-03-07T21:18:05Z" level=info msg="Kafka poll() info: 1/1 brokers are down"
hms-simulation-environment-cray-smd-1                      | 2023/03/07 21:18:06.384053 hmsds-tx-postgres.go:4432: Info: InsertSCNSubscriptionTx() - {0xc0001061b0 1}
hms-simulation-environment-cray-smd-1                      | 2023/03/07 21:18:06.394550 logger.go:41: POST /hsm/v2/Subscriptions/SCN doPostSCNSubscriptionV2 17.049961ms
hms-simulation-environment-cray-smd-1                      | 2023/03/07 21:18:06.775860 hmsds-tx-postgres.go:2631: Info: GetRFEndpointsFilterTx([]) returned 0 EPs.
hms-simulation-environment-cray-smd-1                      | 2023/03/07 21:18:06.775998 hmsds-tx-postgres.go:2713: Info: GetRFEndpointsFilterTx(): no matches: 
hms-simulation-environment-cray-smd-1                      | 2023/03/07 21:18:06.776906 logger.go:41: GET /hsm/v2/Inventory/RedfishEndpoints doRedfishEndpointsGetV2 2.182021ms
hms-simulation-environment-cray-smd-1                      | %3|1678223886.950|FAIL|rdkafka#consumer-1| [thrd:cray-shared-kafka:9092/bootstrap]: cray-shared-kafka:9092/bootstrap: Connect to ipv4#172.18.0.40:9092 failed: Connection refused (after 0ms in state CONNECT, 1 identical error(s) suppressed)
hms-simulation-environment-cray-smd-1                      | time="2023-03-07T21:18:06Z" level=info msg="Kafka poll() info: cray-shared-kafka:9092/bootstrap: Connect to ipv4#172.18.0.40:9092 failed: Connection refused (after 0ms in state CONNECT, 1 identical error(s) suppressed)"
hms-simulation-environment-cray-smd-1                      | 2023/03/07 21:18:07.371477 hmsds-tx-postgres.go:462: Info: GetComponentsFilterTx([Node Off Empty Halt]) returned 0 comps.
hms-simulation-environment-cray-smd-1                      | 2023/03/07 21:18:07.371627 hmsds-tx-postgres.go:565: Info: GetComponentsFilterTx(): no matches
hms-simulation-environment-cray-smd-1                      | 2023/03/07 21:18:07.372219 logger.go:41: GET /hsm/v2/State/Components?state=Off&state=Empty&state=Halt&stateonly=true&type=Node doComponentsGetV2 4.23034ms
hms-simulation-environment-cray-smd-1                      | 2023/03/07 21:18:08.887910 hmsds-tx-postgres.go:2631: Info: GetRFEndpointsFilterTx([]) returned 0 EPs.
hms-simulation-environment-cray-smd-1                      | 2023/03/07 21:18:08.888082 hmsds-tx-postgres.go:2713: Info: GetRFEndpointsFilterTx(): no matches: 
hms-simulation-environment-cray-smd-1                      | 2023/03/07 21:18:08.888441 logger.go:41: GET /hsm/v2/Inventory/RedfishEndpoints doRedfishEndpointsGetV2 1.257712ms
hms-simulation-environment-cray-smd-1                      | 2023/03/07 21:18:10.930088 logger.go:41: GET /hsm/v2/service/ready doReadyGetV2 231.802µs
hms-simulation-environment-cray-smd-1                      | time="2023-03-07T21:18:12Z" level=info msg="Kafka poll() info: Subscribed topic not available: cray-dmtf-resource-event: Broker: Unknown topic or partition"
hms-simulation-environment-cray-smd-1                      | 2023/03/07 21:18:14.546818 logger.go:41: GET /hsm/v2/service/ready doReadyGetV2 178.702µs
hms-simulation-environment-cray-smd-1                      | 2023/03/07 21:18:14.605359 logger.go:41: POST /hsm/v2/Inventory/EthernetInterfaces doCompEthInterfacePostV2 1.344212ms
hms-simulation-environment-cray-smd-1                      | 2023/03/07 21:18:14.609858 logger.go:41: POST /hsm/v2/Inventory/EthernetInterfaces doCompEthInterfacePostV2 972.709µs
hms-simulation-environment-cray-smd-1                      | 2023/03/07 21:18:15.931441 logger.go:41: GET /hsm/v2/service/ready doReadyGetV2 190.202µs
hms-simulation-environment-cray-smd-1                      | 2023/03/07 21:18:17.925644 hmsds-postgres.go:2897: Info: GetCompEthInterfaceFilter() returned 2 CompEthInterface items.
hms-simulation-environment-cray-smd-1                      | 2023/03/07 21:18:17.925749 logger.go:41: GET /hsm/v2/Inventory/EthernetInterfaces?ComponentID doCompEthInterfacesGetV2 1.709216ms
hms-simulation-environment-cray-smd-1                      | 2023/03/07 21:18:17.950727 smd-api.go:2947: doCompEthInterfacePostV2(): 172.18.0.39:46618 {"ID":"0040a6356e87","Description":"","MACAddress":"00:40:a6:35:6e:87","LastUpdate":"2023-03-07T21:18:14.604179Z","ComponentID":"x3000c0s5b0","Type":"","IPAddresses":[{"IPAddress":"172.18.0.20"}]} Err: Would create a duplicate key or non-unique field
hms-simulation-environment-cray-smd-1                      | 2023/03/07 21:18:17.950831 logger.go:41: POST /hsm/v2/Inventory/EthernetInterfaces doCompEthInterfacePostV2 1.171211ms
hms-simulation-environment-cray-smd-1                      | 2023/03/07 21:18:17.952806 logger.go:41: PATCH /hsm/v2/Inventory/EthernetInterfaces/0040a6356e87 doCompEthInterfacePatchV2 1.581015ms
hms-simulation-environment-cray-smd-1                      | 2023/03/07 21:18:17.954332 hmsds-tx-postgres.go:2851: Info: InsertRFEndpointsTx() - {%!s(*sql.driverConn=&{0xc00007c000 {13905436022789227838 5038159305 0x12d68a0} {0 0} 0xc000206b00 true false false map[0xc00006ad00:true] true {13905436035663969001 17027998580 0x12d68a0} [] false}) %!s(driver.RowsAffected=1)}
hms-simulation-environment-cray-smd-1                      | 2023/03/07 21:18:17.954688 smd-api.go:2493: succeeded: 172.18.0.39:46618 {"ID":"x3000c0s5b0","Type":"","Hostname":"","Domain":"","FQDN":"x3000c0s5b0","Enabled":true,"User":"","Password":"","MACAddr":"0040a6356e87","RediscoverOnUpdate":true,"DiscoveryInfo":{"LastDiscoveryStatus":""}}
hms-simulation-environment-cray-smd-1                      | 2023/03/07 21:18:17.954748 logger.go:41: POST /hsm/v2/Inventory/RedfishEndpoints doRedfishEndpointsPostV2 1.306113ms
hms-simulation-environment-cray-smd-1                      | 2023/03/07 21:18:17.956052 hmsds-tx-postgres.go:2631: Info: UpdateRFEndpointForDiscover([x3000c0s5b0]) returned 1 EPs.
hms-simulation-environment-cray-smd-1                      | time="2023-03-07T21:18:17Z" level=warning msg="CA URI is empty, creating non-cert validated HTTPS transport."
hms-simulation-environment-cray-smd-1                      | 2023/03/07 21:18:17 [DEBUG] GET https://x3000c0s5b0/redfish/v1
hms-simulation-environment-cray-smd-1                      | 2023/03/07 21:18:17 [DEBUG] GET https://x3000c0s5b0/redfish/v1/AccountService
hms-simulation-environment-cray-smd-1                      | 2023/03/07 21:18:17.974779 smd-api.go:2947: doCompEthInterfacePostV2(): 172.18.0.39:46626 {"ID":"0040a65d435e","Description":"","MACAddress":"00:40:a6:5d:43:5e","LastUpdate":"2023-03-07T21:18:14.608961Z","ComponentID":"x3000c0s6b0","Type":"","IPAddresses":[{"IPAddress":"172.18.0.6"}]} Err: Would create a duplicate key or non-unique field
hms-simulation-environment-cray-smd-1                      | 2023/03/07 21:18:17.974890 logger.go:41: POST /hsm/v2/Inventory/EthernetInterfaces doCompEthInterfacePostV2 1.14721ms
hms-simulation-environment-cray-smd-1                      | 2023/03/07 21:18:17 [DEBUG] GET https://x3000c0s5b0/redfish/v1/SessionService
hms-simulation-environment-cray-smd-1                      | 2023/03/07 21:18:17.978762 logger.go:41: PATCH /hsm/v2/Inventory/EthernetInterfaces/0040a65d435e doCompEthInterfacePatchV2 1.972219ms
hms-simulation-environment-cray-smd-1                      | 2023/03/07 21:18:17.980013 hmsds-tx-postgres.go:2851: Info: InsertRFEndpointsTx() - {%!s(*sql.driverConn=&{0xc00007c000 {13905436022789227838 5038159305 0x12d68a0} {0 0} 0xc000206b00 true false false map[0xc00006ad00:true] true {13905436035688031427 17052060906 0x12d68a0} [] false}) %!s(driver.RowsAffected=1)}
hms-simulation-environment-cray-smd-1                      | 2023/03/07 21:18:17.980807 smd-api.go:2493: succeeded: 172.18.0.39:46626 {"ID":"x3000c0s6b0","Type":"","Hostname":"","Domain":"","FQDN":"x3000c0s6b0","Enabled":true,"User":"","Password":"","MACAddr":"0040a65d435e","RediscoverOnUpdate":true,"DiscoveryInfo":{"LastDiscoveryStatus":""}}
hms-simulation-environment-cray-smd-1                      | 2023/03/07 21:18:17.980919 logger.go:41: POST /hsm/v2/Inventory/RedfishEndpoints doRedfishEndpointsPostV2 1.606015ms
hms-simulation-environment-cray-smd-1                      | 2023/03/07 21:18:17.982252 hmsds-tx-postgres.go:2631: Info: UpdateRFEndpointForDiscover([x3000c0s6b0]) returned 1 EPs.
hms-simulation-environment-cray-smd-1                      | 2023/03/07 21:18:17 [DEBUG] GET https://x3000c0s6b0/redfish/v1
hms-simulation-environment-cray-smd-1                      | 2023/03/07 21:18:17 [DEBUG] GET https://x3000c0s5b0/redfish/v1/EventService
hms-simulation-environment-cray-smd-1                      | 2023/03/07 21:18:17 [DEBUG] GET https://x3000c0s5b0/redfish/v1/TaskService
hms-simulation-environment-cray-smd-1                      | 2023/03/07 21:18:17 [DEBUG] GET https://x3000c0s6b0/redfish/v1/AccountService
hms-simulation-environment-cray-smd-1                      | 2023/03/07 21:18:18 [DEBUG] GET https://x3000c0s6b0/redfish/v1/SessionService
hms-simulation-environment-cray-smd-1                      | 2023/03/07 21:18:18 [DEBUG] GET https://x3000c0s5b0/redfish/v1/UpdateService
hms-simulation-environment-cray-smd-1                      | 2023/03/07 21:18:18 [DEBUG] GET https://x3000c0s6b0/redfish/v1/EventService
hms-simulation-environment-cray-smd-1                      | 2023/03/07 21:18:18 [DEBUG] GET https://x3000c0s6b0/redfish/v1/TaskService
hms-simulation-environment-cray-smd-1                      | 2023/03/07 21:18:18 [DEBUG] GET https://x3000c0s5b0/redfish/v1/Chassis
hms-simulation-environment-cray-smd-1                      | 2023/03/07 21:18:18 [DEBUG] GET https://x3000c0s6b0/redfish/v1/UpdateService
hms-simulation-environment-cray-smd-1                      | 2023/03/07 21:18:18 [DEBUG] GET https://x3000c0s5b0/redfish/v1/Chassis/1
hms-simulation-environment-cray-smd-1                      | 2023/03/07 21:18:18 [DEBUG] GET https://x3000c0s6b0/redfish/v1/Chassis
hms-simulation-environment-cray-smd-1                      | 2023/03/07 21:18:18 [DEBUG] GET https://x3000c0s5b0/redfish/v1/Chassis/1/Power
hms-simulation-environment-cray-smd-1                      | 2023/03/07 21:18:18 [DEBUG] GET https://x3000c0s6b0/redfish/v1/Chassis/1
hms-simulation-environment-cray-smd-1                      | 2023/03/07 21:18:18 [DEBUG] GET https://x3000c0s6b0/redfish/v1/Chassis/1/Power
hms-simulation-environment-cray-smd-1                      | 2023/03/07 21:18:18 [DEBUG] GET https://x3000c0s5b0/redfish/v1/Managers
hms-simulation-environment-cray-smd-1                      | 2023/03/07 21:18:18 [DEBUG] GET https://x3000c0s5b0/redfish/v1/Managers/1
hms-simulation-environment-cray-smd-1                      | 2023/03/07 21:18:18 [DEBUG] GET https://x3000c0s6b0/redfish/v1/Chassis/EnclosureChassis
hms-simulation-environment-cray-smd-1                      | 2023/03/07 21:18:18 [DEBUG] GET https://x3000c0s5b0/redfish/v1/Managers/1/EthernetInterfaces
hms-simulation-environment-cray-smd-1                      | 2023/03/07 21:18:18 [DEBUG] GET https://x3000c0s6b0/redfish/v1/Managers
hms-simulation-environment-cray-smd-1                      | 2023/03/07 21:18:18 [DEBUG] GET https://x3000c0s5b0/redfish/v1/Managers/1/EthernetInterfaces/2
hms-simulation-environment-cray-smd-1                      | 2023/03/07 21:18:18 [DEBUG] GET https://x3000c0s5b0/redfish/v1/Managers/1/EthernetInterfaces/3
hms-simulation-environment-cray-fas-etcd-1                 | 2023-03-07 21:17:58.705801 I | pkg/flags: recognized and used environment variable ETCD_ADVERTISE_CLIENT_URLS=http://cray-fas-etcd:2379
hms-simulation-environment-cray-fas-etcd-1                 | 2023-03-07 21:17:58.705862 I | pkg/flags: recognized and used environment variable ETCD_LISTEN_CLIENT_URLS=http://0.0.0.0:2379
hms-simulation-environment-cray-fas-etcd-1                 | [WARNING] Deprecated '--logger=capnslog' flag is set; use '--logger=zap' flag instead
