hms-simulation-environment-hms-discovery-1  | {"level":"info","ts":1676399443.7817125,"msg":"Beginning HMS discovery process.","slsURL":"http://cray-sls:8376","hsmURL":"http://cray-smd:27779/hsm/v2","discoverRiver":true,"discoverMountain":true,"bootNewRiverNodes":false,"atomicLevel":"debug"}
hms-simulation-environment-hms-discovery-1  | {"level":"debug","ts":1676399443.8003619,"msg":"GET http://cray-sls:8376/v1/search/hardware?type=comptype_mgmt_switch_connector&class=River&extra_properties.VendorName=1/1/18&parent=x3000c0w31"}
hms-simulation-environment-hms-discovery-1  | {"level":"info","ts":1676399443.8022225,"msg":"msg","Xname":"x3000c0s5b0"}
hms-simulation-environment-hms-discovery-1  | {"level":"debug","ts":1676399443.8032207,"msg":"GET https://172.18.0.15/redfish/v1"}
hms-simulation-environment-hms-discovery-1  | {"level":"debug","ts":1676399443.813354,"msg":"POST http://cray-smd:27779/hsm/v2/Inventory/EthernetInterfaces"}
hms-simulation-environment-hms-discovery-1  | {"level":"debug","ts":1676399443.8149464,"msg":"PATCH http://cray-smd:27779/hsm/v2/Inventory/EthernetInterfaces/0040a670ecb4"}
hms-simulation-environment-hms-discovery-1  | {"level":"info","ts":1676399443.8169122,"msg":"Updated ethernet interface in HSM.","unknownComponent":{"ID":"0040a670ecb4","Description":"","MACAddress":"00:40:a6:70:ec:b4","LastUpdate":"2023-02-14T18:30:40.692436Z","ComponentID":"x3000c0s5b0","Type":"","IPAddresses":[{"IPAddress":"172.18.0.15"}]}}
hms-simulation-environment-hms-discovery-1  | {"level":"debug","ts":1676399443.8175275,"msg":"POST http://cray-smd:27779/hsm/v2/Inventory/RedfishEndpoints"}
hms-simulation-environment-hms-discovery-1  | {"level":"info","ts":1676399443.8202884,"msg":"Successfully identified and informed HSM about endpoint.","xname":"x3000c0s5b0","managementSwitchXname":"x3000c0w31","port":"1/1/18"}
hms-simulation-environment-hms-discovery-1  | {"level":"debug","ts":1676399443.8211577,"msg":"Searching for unknown component.","unknownComponent":{"ID":"0040a62e816a","Description":"","MACAddress":"00:40:a6:2e:81:6a","LastUpdate":"2023-02-14T18:30:40.697679Z","ComponentID":"","Type":"","IPAddresses":[{"IPAddress":"172.18.0.13"}]}}
hms-simulation-environment-hms-discovery-1  | {"level":"info","ts":1676399443.8211994,"msg":"Found MAC address in switch.","macWithoutPunctuation":"0040a62e816a","managementSwitchXname":"x3000c0w31","port":"1/1/19"}
hms-simulation-environment-hms-discovery-1  | {"level":"debug","ts":1676399443.8223836,"msg":"GET http://cray-sls:8376/v1/search/hardware?type=comptype_mgmt_switch_connector&class=River&extra_properties.VendorName=1/1/19&parent=x3000c0w31"}
hms-simulation-environment-hms-discovery-1  | {"level":"info","ts":1676399443.8285983,"msg":"msg","Xname":"x3000c0s6b0"}
hms-simulation-environment-hms-discovery-1  | {"level":"debug","ts":1676399443.8298943,"msg":"GET https://172.18.0.13/redfish/v1"}
hms-simulation-environment-hms-discovery-1  | {"level":"debug","ts":1676399443.8408577,"msg":"POST http://cray-smd:27779/hsm/v2/Inventory/EthernetInterfaces"}
hms-simulation-environment-hms-discovery-1  | {"level":"debug","ts":1676399443.84365,"msg":"PATCH http://cray-smd:27779/hsm/v2/Inventory/EthernetInterfaces/0040a62e816a"}
hms-simulation-environment-hms-discovery-1  | {"level":"info","ts":1676399443.8460414,"msg":"Updated ethernet interface in HSM.","unknownComponent":{"ID":"0040a62e816a","Description":"","MACAddress":"00:40:a6:2e:81:6a","LastUpdate":"2023-02-14T18:30:40.697679Z","ComponentID":"x3000c0s6b0","Type":"","IPAddresses":[{"IPAddress":"172.18.0.13"}]}}
hms-simulation-environment-hms-discovery-1  | {"level":"debug","ts":1676399443.846264,"msg":"POST http://cray-smd:27779/hsm/v2/Inventory/RedfishEndpoints"}
hms-simulation-environment-hms-discovery-1  | {"level":"info","ts":1676399443.8480132,"msg":"Successfully identified and informed HSM about endpoint.","xname":"x3000c0s6b0","managementSwitchXname":"x3000c0w31","port":"1/1/19"}
hms-simulation-environment-hms-discovery-1  | {"level":"info","ts":1676399443.848028,"msg":"River discovery finished.","discoveredXnames":["x3000c0s5b0","x3000c0s6b0"],"failedXnames":[],"remainingUnknownComponents":null}
hms-simulation-environment-hms-discovery-1  | {"level":"debug","ts":1676399443.8480527,"msg":"Configuration environment variables being supplied to mountain_discovery.py","configEnvVariables":["HSM_PROTOCOL=http://","HSM_HOST_WITH_PORT=cray-smd:27779","HSM_BASE_PATH=/hsm/v2","SLS_PROTOCOL=http://","SLS_HOST_WITH_PATH=cray-sls:8376","CAPMC_PROTOCOL=http://","CAPMC_HOST_WITH_PORT=cray-capmc:27777","CAPMC_BASE_PATH=/capmc/v1","SLEEP_LENGTH=30","FEATURE_FLAG_SLS=False"]}
hms-simulation-environment-hms-discovery-1  | {"level":"info","ts":1676399444.1740773,"msg":"Starting Mountain Discovery Helper","source":"mountain_helper"}
hms-simulation-environment-hms-discovery-1  | {"level":"info","ts":1676399444.174139,"msg":"LOG_LEVEL: DEBUG; value: 10","source":"mountain_helper"}
hms-simulation-environment-hms-discovery-1  | {"level":"info","ts":1676399444.1741629,"msg":"Configuring HSM connection: {'HSM_PROTOCOL': 'http://', 'HSM_HOST_WITH_PORT': 'cray-smd:27779', 'HSM_BASE_PATH': '/hsm/v2'}","source":"mountain_helper"}
hms-simulation-environment-hms-discovery-1  | {"level":"info","ts":1676399444.1741805,"msg":"Configuring SLS connection: {'SLS_PROTOCOL': 'http://', 'SLS_HOST_WITH_PORT': 'cray-sls', 'SLS_BASE_PATH': ''}","source":"mountain_helper"}
hms-simulation-environment-hms-discovery-1  | {"level":"info","ts":1676399444.1743827,"msg":"Configuring CAPMC connection: {'CAPMC_PROTOCOL': 'http://', 'CAPMC_HOST_WITH_PORT': 'cray-capmc:27777', 'CAPMC_BASE_PATH': '/capmc/v1'}","source":"mountain_helper"}
hms-simulation-environment-hms-discovery-1  | {"level":"info","ts":1676399444.174415,"msg":"Configuring requests library ssl connection to use trusted connection: False","source":"mountain_helper"}
hms-simulation-environment-hms-discovery-1  | {"level":"info","ts":1676399444.1745327,"msg":"Retrieving list of StateComponents ['Chassis', 'ComputeModule', 'RouterModule'] from HSM","source":"mountain_helper"}
hms-simulation-environment-hms-discovery-1  | {"level":"debug","ts":1676399444.174566,"msg":"preparing request url: http://cray-smd:27779/hsm/v2/State/Components?type=Chassis&type=ComputeModule&type=RouterModule","source":"mountain_helper"}
hms-simulation-environment-hms-discovery-1  | {"level":"debug","ts":1676399444.1746674,"msg":"Starting new HTTP connection (1): cray-smd:27779","source":"mountain_helper"}
hms-simulation-environment-hms-discovery-1  | {"level":"debug","ts":1676399444.1747549,"msg":"http://cray-smd:27779 \"GET /hsm/v2/State/Components?type=Chassis&type=ComputeModule&type=RouterModule HTTP/1.1\" 200 18","source":"mountain_helper"}
hms-simulation-environment-hms-discovery-1  | {"level":"debug","ts":1676399444.1747828,"msg":"Retrieved StateComponents from HSM","source":"mountain_helper"}
hms-simulation-environment-hms-discovery-1  | {"level":"info","ts":1676399444.174867,"msg":"targeted hardware: []","source":"mountain_helper"}
hms-simulation-environment-hms-discovery-1  | {"level":"info","ts":1676399444.1748943,"msg":"No valid targets, exiting","source":"mountain_helper"}
hms-simulation-environment-hms-discovery-1  | {"level":"info","ts":1676399444.1749063,"msg":"Mountain discovery finished."}
hms-simulation-environment-hms-discovery-1  | {"level":"debug","ts":1676399444.1750085,"msg":"GET http://cray-smd:27779/hsm/v2/Inventory/RedfishEndpoints"}
hms-simulation-environment-hms-discovery-1  | {"level":"debug","ts":1676399444.1816173,"msg":"Found DiscoveredOK/DiscoveryStarted Redfish endpoint.","endpoint":"{ID: x3000c0s5b0, Type: NodeBMC, Name: , Hostname: x3000c0s5b0, Domain: , FQDN: x3000c0s5b0, Enabled: true, UUID: , User: , Password: <REDACTED>, UseSSDP: false, MACRequired: false, MACAddr: 0040a670ecb4, IPAddress: , RediscOnUpdate: true, TemplateID: , DiscInfo: {LastAttempt:2023-02-14T18:30:43.819714Z LastStatus:DiscoveryStarted RedfishVersion:}}"}
hms-simulation-environment-hms-discovery-1  | {"level":"debug","ts":1676399444.1816945,"msg":"Found DiscoveredOK/DiscoveryStarted Redfish endpoint.","endpoint":"{ID: x3000c0s6b0, Type: NodeBMC, Name: , Hostname: x3000c0s6b0, Domain: , FQDN: x3000c0s6b0, Enabled: true, UUID: , User: , Password: <REDACTED>, UseSSDP: false, MACRequired: false, MACAddr: 0040a62e816a, IPAddress: , RediscOnUpdate: true, TemplateID: , DiscInfo: {LastAttempt:2023-02-14T18:30:43.848713Z LastStatus:DiscoveryStarted RedfishVersion:}}"}
hms-simulation-environment-hms-discovery-1  | {"level":"debug","ts":1676399444.181719,"msg":"Endpoints with last discovery status not equal to DiscoverOK.","notDiscoveredOKEndpoints":null}
hms-simulation-environment-hms-discovery-1  | {"level":"info","ts":1676399444.1819022,"msg":"All Redfish endpoints in HSM are already discovered."}
hms-simulation-environment-hms-discovery-1  | {"level":"info","ts":1676399444.1819165,"msg":"HMS Discovery process complete."}
hms-simulation-environment-cray-meds-1      | 2023/02/14 18:30:28 Service Instance Name: 'efc59071066d'
hms-simulation-environment-cray-meds-1      | 2023/02/14 18:30:28 Connecting to secure store (Vault)...
hms-simulation-environment-cray-meds-1      | 2023/02/14 18:30:28 Connection to secure store (Vault) succeeded
hms-simulation-environment-cray-meds-1      | 2023/02/14 18:30:28 INFO: Setting up non-TLS-validated HTTP client for in-service use.
hms-simulation-environment-cray-meds-1      | time="2023-02-14T18:30:28Z" level=warning msg="CA URI is empty, creating non-cert validated HTTPS transport."
hms-simulation-environment-cray-meds-1      | 2023/02/14 18:30:28 Using syslog server: 'localhost:514'
hms-simulation-environment-cray-meds-1      | 2023/02/14 18:30:28 Using NTP server: 'localhost:123'
hms-simulation-environment-cray-meds-1      | time="2023-02-14T18:30:28Z" level=warning msg="CA URI is empty, creating non-cert validated HTTPS transport."
hms-simulation-environment-cray-meds-1      | 2023/02/14 18:30:28 INFO: Mountain controller syslog forwarding target: [localhost]:514
hms-simulation-environment-cray-meds-1      | 2023/02/14 18:30:28 INFO: Mountain controller NTP server: [127.0.0.1]:123
hms-simulation-environment-cray-meds-1      | 2023/02/14 18:30:28 INFO: All RF threads paused.
hms-simulation-environment-cray-meds-1      | 2023/02/14 18:30:28 INFO: Creating non-validated Redfish client, (no CA URI)
hms-simulation-environment-cray-meds-1      | time="2023-02-14T18:30:28Z" level=warning msg="CA URI is empty, creating non-cert validated HTTPS transport."
hms-simulation-environment-cray-meds-1      | 2023/02/14 18:30:28 INFO: TLS-secured Redfish client successfully created.
hms-simulation-environment-cray-meds-1      | 2023/02/14 18:30:28 INFO: Mountain controller syslog forwarding target: [localhost]:514
hms-simulation-environment-cray-meds-1      | 2023/02/14 18:30:28 INFO: Mountain controller NTP server: [127.0.0.1]:123
hms-simulation-environment-cray-meds-1      | 2023/02/14 18:30:28 INFO: Successfully set up Redfish transport.
hms-simulation-environment-cray-meds-1      | 2023/02/14 18:30:28 WARNING: No CA bundle URI specified, not watching for CA changes.
hms-simulation-environment-cray-meds-1      | 2023/02/14 18:30:28 DEBUG: GET from http://cray-smd:27779/hsm/v2/Inventory/RedfishEndpoints
hms-simulation-environment-cray-meds-1      | 2023/02/14 18:30:28 [DEBUG] GET http://cray-smd:27779/hsm/v2/Inventory/RedfishEndpoints
hms-simulation-environment-cray-meds-1      | 2023/02/14 18:30:28 [ERR] GET http://cray-smd:27779/hsm/v2/Inventory/RedfishEndpoints request failed: Get "http://cray-smd:27779/hsm/v2/Inventory/RedfishEndpoints": dial tcp 172.18.0.43:27779: connect: connection refused
hms-simulation-environment-cray-meds-1      | 2023/02/14 18:30:28 WARNING: Unable to get RedfishEndpoints from HSM: GET http://cray-smd:27779/hsm/v2/Inventory/RedfishEndpoints giving up after 1 attempt(s): Get "http://cray-smd:27779/hsm/v2/Inventory/RedfishEndpoints": dial tcp 172.18.0.43:27779: connect: connection refused
hms-simulation-environment-cray-meds-1      | 2023/02/14 18:30:28 Initial sync with HSM failed. attempt 1 of 30
hms-simulation-environment-cray-meds-1      | 2023/02/14 18:30:29 DEBUG: GET from http://cray-smd:27779/hsm/v2/Inventory/RedfishEndpoints
hms-simulation-environment-cray-meds-1      | 2023/02/14 18:30:29 [DEBUG] GET http://cray-smd:27779/hsm/v2/Inventory/RedfishEndpoints
hms-simulation-environment-cray-meds-1      | 2023/02/14 18:30:29 [ERR] GET http://cray-smd:27779/hsm/v2/Inventory/RedfishEndpoints request failed: Get "http://cray-smd:27779/hsm/v2/Inventory/RedfishEndpoints": dial tcp 172.18.0.43:27779: connect: connection refused
hms-simulation-environment-cray-meds-1      | 2023/02/14 18:30:29 WARNING: Unable to get RedfishEndpoints from HSM: GET http://cray-smd:27779/hsm/v2/Inventory/RedfishEndpoints giving up after 1 attempt(s): Get "http://cray-smd:27779/hsm/v2/Inventory/RedfishEndpoints": dial tcp 172.18.0.43:27779: connect: connection refused
hms-simulation-environment-cray-meds-1      | 2023/02/14 18:30:29 Initial sync with HSM failed. attempt 2 of 30
hms-simulation-environment-cray-meds-1      | 2023/02/14 18:30:30 DEBUG: GET from http://cray-smd:27779/hsm/v2/Inventory/RedfishEndpoints
hms-simulation-environment-cray-meds-1      | 2023/02/14 18:30:30 [DEBUG] GET http://cray-smd:27779/hsm/v2/Inventory/RedfishEndpoints
hms-simulation-environment-cray-meds-1      | 2023/02/14 18:30:30 [ERR] GET http://cray-smd:27779/hsm/v2/Inventory/RedfishEndpoints request failed: Get "http://cray-smd:27779/hsm/v2/Inventory/RedfishEndpoints": dial tcp 172.18.0.43:27779: connect: connection refused
hms-simulation-environment-cray-meds-1      | 2023/02/14 18:30:30 WARNING: Unable to get RedfishEndpoints from HSM: GET http://cray-smd:27779/hsm/v2/Inventory/RedfishEndpoints giving up after 1 attempt(s): Get "http://cray-smd:27779/hsm/v2/Inventory/RedfishEndpoints": dial tcp 172.18.0.43:27779: connect: connection refused
hms-simulation-environment-cray-meds-1      | 2023/02/14 18:30:30 Initial sync with HSM failed. attempt 3 of 30
hms-simulation-environment-cray-meds-1      | 2023/02/14 18:30:31 DEBUG: GET from http://cray-smd:27779/hsm/v2/Inventory/RedfishEndpoints
hms-simulation-environment-cray-meds-1      | 2023/02/14 18:30:31 [DEBUG] GET http://cray-smd:27779/hsm/v2/Inventory/RedfishEndpoints
hms-simulation-environment-cray-meds-1      | 2023/02/14 18:30:31 [ERR] GET http://cray-smd:27779/hsm/v2/Inventory/RedfishEndpoints request failed: Get "http://cray-smd:27779/hsm/v2/Inventory/RedfishEndpoints": dial tcp 172.18.0.43:27779: connect: connection refused
hms-simulation-environment-cray-meds-1      | 2023/02/14 18:30:31 WARNING: Unable to get RedfishEndpoints from HSM: GET http://cray-smd:27779/hsm/v2/Inventory/RedfishEndpoints giving up after 1 attempt(s): Get "http://cray-smd:27779/hsm/v2/Inventory/RedfishEndpoints": dial tcp 172.18.0.43:27779: connect: connection refused
hms-simulation-environment-cray-meds-1      | 2023/02/14 18:30:31 Initial sync with HSM failed. attempt 4 of 30
hms-simulation-environment-cray-meds-1      | 2023/02/14 18:30:32 DEBUG: GET from http://cray-smd:27779/hsm/v2/Inventory/RedfishEndpoints
hms-simulation-environment-cray-meds-1      | 2023/02/14 18:30:32 [DEBUG] GET http://cray-smd:27779/hsm/v2/Inventory/RedfishEndpoints
hms-simulation-environment-cray-meds-1      | 2023/02/14 18:30:32 [ERR] GET http://cray-smd:27779/hsm/v2/Inventory/RedfishEndpoints request failed: Get "http://cray-smd:27779/hsm/v2/Inventory/RedfishEndpoints": dial tcp 172.18.0.43:27779: connect: connection refused
hms-simulation-environment-cray-meds-1      | 2023/02/14 18:30:32 WARNING: Unable to get RedfishEndpoints from HSM: GET http://cray-smd:27779/hsm/v2/Inventory/RedfishEndpoints giving up after 1 attempt(s): Get "http://cray-smd:27779/hsm/v2/Inventory/RedfishEndpoints": dial tcp 172.18.0.43:27779: connect: connection refused
hms-simulation-environment-cray-meds-1      | 2023/02/14 18:30:32 Initial sync with HSM failed. attempt 5 of 30
hms-simulation-environment-cray-meds-1      | 2023/02/14 18:30:33 DEBUG: GET from http://cray-smd:27779/hsm/v2/Inventory/RedfishEndpoints
hms-simulation-environment-cray-meds-1      | 2023/02/14 18:30:33 [DEBUG] GET http://cray-smd:27779/hsm/v2/Inventory/RedfishEndpoints
hms-simulation-environment-cray-meds-1      | 2023/02/14 18:30:33 Successfully performed initial sync with HSM
hms-simulation-environment-cray-meds-1      | 2023/02/14 18:30:33 INFO: Sleeping 30 seconds before refreshing data
hms-simulation-environment-cray-meds-1      | 2023/02/14 18:30:33 INFO: Starting HSM query thread.
hms-simulation-environment-cray-meds-1      | 2023/02/14 18:31:03 [DEBUG] GET http://cray-sls:8376/v1/search/hardware?type=comptype_cabinet&class=Mountain
hms-simulation-environment-cray-meds-1      | 2023/02/14 18:31:03 [DEBUG] GET http://cray-sls:8376/v1/search/hardware?type=comptype_cabinet&class=Hill
hms-simulation-environment-cray-meds-1      | 2023/02/14 18:31:03 TRACE: Handling cabinet x1000 from SLS
hms-simulation-environment-cray-meds-1      | 2023/02/14 18:31:03 [DEBUG] GET http://cray-sls:8376/v1/search/hardware?type=comptype_chassis&parent=x1000
hms-simulation-environment-cray-meds-1      | 2023/02/14 18:31:03 TRACE: Handling chassis x1000c0 from SLS
hms-simulation-environment-cray-meds-1      | 2023/02/14 18:31:03 TRACE: Chassis x1000c0 is new
hms-simulation-environment-cray-meds-1      | 2023/02/14 18:31:03 [DEBUG] GET http://cray-smd:27779/hsm/v2/Inventory/EthernetInterfaces
hms-simulation-environment-cray-meds-1      | 2023/02/14 18:31:03 [DEBUG] POST http://cray-smd:27779/hsm/v2/Inventory/EthernetInterfaces
hms-simulation-environment-cray-meds-1      | 2023/02/14 18:31:03 INFO: Added new ethernet interface to HSM: x1000c0b0
hms-simulation-environment-cray-meds-1      | 2023/02/14 18:31:03 [DEBUG] POST http://cray-smd:27779/hsm/v2/Inventory/EthernetInterfaces
hms-simulation-environment-cray-meds-1      | 2023/02/14 18:31:03 INFO: Added new ethernet interface to HSM: x1000c0r0b0
hms-simulation-environment-cray-meds-1      | 2023/02/14 18:31:03 [DEBUG] POST http://cray-smd:27779/hsm/v2/Inventory/EthernetInterfaces
hms-simulation-environment-cray-meds-1      | 2023/02/14 18:31:03 INFO: Added new ethernet interface to HSM: x1000c0s0b0
hms-simulation-environment-cray-meds-1      | 2023/02/14 18:31:03 [DEBUG] POST http://cray-smd:27779/hsm/v2/Inventory/EthernetInterfaces
hms-simulation-environment-cray-meds-1      | 2023/02/14 18:31:03 INFO: Added new ethernet interface to HSM: x1000c0s0b1
hms-simulation-environment-cray-meds-1      | 2023/02/14 18:31:03 [DEBUG] POST http://cray-smd:27779/hsm/v2/Inventory/EthernetInterfaces
hms-simulation-environment-cray-meds-1      | 2023/02/14 18:31:03 INFO: Added new ethernet interface to HSM: x1000c0r1b0
hms-simulation-environment-cray-meds-1      | 2023/02/14 18:31:03 [DEBUG] POST http://cray-smd:27779/hsm/v2/Inventory/EthernetInterfaces
hms-simulation-environment-cray-meds-1      | 2023/02/14 18:31:03 INFO: Added new ethernet interface to HSM: x1000c0s1b0
hms-simulation-environment-cray-meds-1      | 2023/02/14 18:31:03 [DEBUG] POST http://cray-smd:27779/hsm/v2/Inventory/EthernetInterfaces
hms-simulation-environment-cray-meds-1      | 2023/02/14 18:31:03 INFO: Added new ethernet interface to HSM: x1000c0s1b1
hms-simulation-environment-cray-meds-1      | 2023/02/14 18:31:03 [DEBUG] POST http://cray-smd:27779/hsm/v2/Inventory/EthernetInterfaces
hms-simulation-environment-cray-meds-1      | 2023/02/14 18:31:03 INFO: Added new ethernet interface to HSM: x1000c0r2b0
hms-simulation-environment-cray-meds-1      | 2023/02/14 18:31:03 [DEBUG] POST http://cray-smd:27779/hsm/v2/Inventory/EthernetInterfaces
hms-simulation-environment-cray-meds-1      | 2023/02/14 18:31:03 INFO: Added new ethernet interface to HSM: x1000c0s2b0
hms-simulation-environment-cray-meds-1      | 2023/02/14 18:31:03 [DEBUG] POST http://cray-smd:27779/hsm/v2/Inventory/EthernetInterfaces
hms-simulation-environment-cray-meds-1      | 2023/02/14 18:31:03 INFO: Added new ethernet interface to HSM: x1000c0s2b1
hms-simulation-environment-cray-meds-1      | 2023/02/14 18:31:03 [DEBUG] POST http://cray-smd:27779/hsm/v2/Inventory/EthernetInterfaces
hms-simulation-environment-cray-meds-1      | 2023/02/14 18:31:03 INFO: Added new ethernet interface to HSM: x1000c0r3b0
hms-simulation-environment-cray-meds-1      | 2023/02/14 18:31:03 [DEBUG] POST http://cray-smd:27779/hsm/v2/Inventory/EthernetInterfaces
hms-simulation-environment-cray-meds-1      | 2023/02/14 18:31:03 INFO: Added new ethernet interface to HSM: x1000c0s3b0
hms-simulation-environment-cray-meds-1      | 2023/02/14 18:31:03 [DEBUG] POST http://cray-smd:27779/hsm/v2/Inventory/EthernetInterfaces
hms-simulation-environment-cray-meds-1      | 2023/02/14 18:31:03 INFO: Added new ethernet interface to HSM: x1000c0s3b1
hms-simulation-environment-cray-meds-1      | 2023/02/14 18:31:03 [DEBUG] POST http://cray-smd:27779/hsm/v2/Inventory/EthernetInterfaces
hms-simulation-environment-cray-meds-1      | 2023/02/14 18:31:03 INFO: Added new ethernet interface to HSM: x1000c0r4b0
hms-simulation-environment-cray-meds-1      | 2023/02/14 18:31:03 [DEBUG] POST http://cray-smd:27779/hsm/v2/Inventory/EthernetInterfaces
hms-simulation-environment-cray-meds-1      | 2023/02/14 18:31:03 INFO: Added new ethernet interface to HSM: x1000c0s4b0
hms-simulation-environment-cray-meds-1      | 2023/02/14 18:31:03 [DEBUG] POST http://cray-smd:27779/hsm/v2/Inventory/EthernetInterfaces
hms-simulation-environment-cray-meds-1      | 2023/02/14 18:31:03 INFO: Added new ethernet interface to HSM: x1000c0s4b1
hms-simulation-environment-cray-meds-1      | 2023/02/14 18:31:03 [DEBUG] POST http://cray-smd:27779/hsm/v2/Inventory/EthernetInterfaces
hms-simulation-environment-cray-meds-1      | 2023/02/14 18:31:03 INFO: Added new ethernet interface to HSM: x1000c0r5b0
hms-simulation-environment-cray-meds-1      | 2023/02/14 18:31:03 [DEBUG] POST http://cray-smd:27779/hsm/v2/Inventory/EthernetInterfaces
hms-simulation-environment-cray-meds-1      | 2023/02/14 18:31:03 INFO: Added new ethernet interface to HSM: x1000c0s5b0
hms-simulation-environment-cray-meds-1      | 2023/02/14 18:31:03 [DEBUG] POST http://cray-smd:27779/hsm/v2/Inventory/EthernetInterfaces
hms-simulation-environment-cray-meds-1      | 2023/02/14 18:31:03 INFO: Added new ethernet interface to HSM: x1000c0s5b1
hms-simulation-environment-cray-meds-1      | 2023/02/14 18:31:03 [DEBUG] POST http://cray-smd:27779/hsm/v2/Inventory/EthernetInterfaces
