cray-hbtd-1  | 2024/05/19 08:06:04 Cray Node Heartbeat Monitor/Tracker started.
cray-shared-kafka-zookeeper-1  | [2024-05-19 08:06:09,936] INFO Server environment:java.class.path=/usr/bin/../share/java/kafka/netty-transport-native-epoll-4.1.59.Final.jar:/usr/bin/../share/java/kafka/jersey-container-servlet-core-2.31.jar:/usr/bin/../share/java/kafka/jackson-dataformat-csv-2.10.5.jar:/usr/bin/../share/java/kafka/netty-transport-4.1.59.Final.jar:/usr/bin/../share/java/kafka/kafka-streams-examples-6.1.1-ccs.jar:/usr/bin/../share/java/kafka/kafka-streams-scala_2.13-6.1.1-ccs.jar:/usr/bin/../share/java/kafka/plexus-utils-3.2.1.jar:/usr/bin/../share/java/kafka/jersey-server-2.31.jar:/usr/bin/../share/java/kafka/netty-handler-4.1.59.Final.jar:/usr/bin/../share/java/kafka/snappy-java-1.1.7.7.jar:/usr/bin/../share/java/kafka/rocksdbjni-5.18.4.jar:/usr/bin/../share/java/kafka/jetty-security-9.4.38.v20210224.jar:/usr/bin/../share/java/kafka/hk2-locator-2.6.1.jar:/usr/bin/../share/java/kafka/jersey-container-servlet-2.31.jar:/usr/bin/../share/java/kafka/confluent-log4j-1.2.17-cp2.jar:/usr/bin/../share/java/kafka/jackson-annotations-2.10.5.jar:/usr/bin/../share/java/kafka/hk2-api-2.6.1.jar:/usr/bin/../share/java/kafka/kafka_2.13-6.1.1-ccs-test-sources.jar:/usr/bin/../share/java/kafka/paranamer-2.8.jar:/usr/bin/../share/java/kafka/kafka-raft-6.1.1-ccs.jar:/usr/bin/../share/java/kafka/netty-resolver-4.1.59.Final.jar:/usr/bin/../share/java/kafka/netty-common-4.1.59.Final.jar:/usr/bin/../share/java/kafka/connect-basic-auth-extension-6.1.1-ccs.jar:/usr/bin/../share/java/kafka/jetty-io-9.4.38.v20210224.jar:/usr/bin/../share/java/kafka/netty-buffer-4.1.59.Final.jar:/usr/bin/../share/java/kafka/kafka_2.13-6.1.1-ccs-javadoc.jar:/usr/bin/../share/java/kafka/jetty-client-9.4.38.v20210224.jar:/usr/bin/../share/java/kafka/jopt-simple-5.0.4.jar:/usr/bin/../share/java/kafka/jackson-core-2.10.5.jar:/usr/bin/../share/java/kafka/jetty-servlets-9.4.38.v20210224.jar:/usr/bin/../share/java/kafka/netty-codec-4.1.59.Final.jar:/usr/bin/../share/java/kafka/jetty-server-9.4.38.v20210224.jar:/usr/bin/../share/java/kafka/jersey-client-2.31.jar:/usr/bin/../share/java/kafka/kafka_2.13-6.1.1-ccs.jar:/usr/bin/../share/java/kafka/zstd-jni-1.4.5-6.jar:/usr/bin/../share/java/kafka/metrics-core-2.2.0.jar:/usr/bin/../share/java/kafka/commons-cli-1.4.jar:/usr/bin/../share/java/kafka/kafka-log4j-appender-6.1.1-ccs.jar:/usr/bin/../share/java/kafka/scala-collection-compat_2.13-2.2.0.jar:/usr/bin/../share/java/kafka/connect-api-6.1.1-ccs.jar:/usr/bin/../share/java/kafka/audience-annotations-0.5.0.jar:/usr/bin/../share/java/kafka/jackson-module-paranamer-2.10.5.jar:/usr/bin/../share/java/kafka/scala-java8-compat_2.13-0.9.1.jar:/usr/bin/../share/java/kafka/jetty-util-9.4.38.v20210224.jar:/usr/bin/../share/java/kafka/connect-json-6.1.1-ccs.jar:/usr/bin/../share/java/kafka/jetty-util-ajax-9.4.38.v20210224.jar:/usr/bin/../share/java/kafka/commons-lang3-3.8.1.jar:/usr/bin/../share/java/kafka/argparse4j-0.7.0.jar:/usr/bin/../share/java/kafka/jackson-module-jaxb-annotations-2.10.5.jar:/usr/bin/../share/java/kafka/javax.ws.rs-api-2.1.1.jar:/usr/bin/../share/java/kafka/aopalliance-repackaged-2.6.1.jar:/usr/bin/../share/java/kafka/jersey-media-jaxb-2.31.jar:/usr/bin/../share/java/kafka/jetty-servlet-9.4.38.v20210224.jar:/usr/bin/../share/java/kafka/jakarta.activation-api-1.2.1.jar:/usr/bin/../share/java/kafka/netty-transport-native-unix-common-4.1.59.Final.jar:/usr/bin/../share/java/kafka/hk2-utils-2.6.1.jar:/usr/bin/../share/java/kafka/jakarta.validation-api-2.0.2.jar:/usr/bin/../share/java/kafka/kafka-clients-6.1.1-ccs.jar:/usr/bin/../share/java/kafka/jetty-continuation-9.4.38.v20210224.jar:/usr/bin/../share/java/kafka/kafka-streams-test-utils-6.1.1-ccs.jar:/usr/bin/../share/java/kafka/osgi-resource-locator-1.0.3.jar:/usr/bin/../share/java/kafka/jetty-http-9.4.38.v20210224.jar:/usr/bin/../share/java/kafka/connect-mirror-6.1.1-ccs.jar:/usr/bin/../share/java/kafka/jackson-jaxrs-base-2.10.5.jar:/usr/bin/../share/java/kafka/slf4j-log4j12-1.7.30.jar:/usr/bin/../share/java/kafka/kafka-tools-6.1.1-ccs.jar:/usr/bin/../share/java/kafka/zookeeper-jute-3.5.9.jar:/usr/bin/../share/java/kafka/maven-artifact-3.6.3.jar:/usr/bin/../share/java/kafka/javassist-3.26.0-GA.jar:/usr/bin/../share/java/kafka/activation-1.1.1.jar:/usr/bin/../share/java/kafka/jakarta.annotation-api-1.3.5.jar:/usr/bin/../share/java/kafka/jackson-databind-2.10.5.1.jar:/usr/bin/../share/java/kafka/reflections-0.9.12.jar:/usr/bin/../share/java/kafka/jackson-jaxrs-json-provider-2.10.5.jar:/usr/bin/../share/java/kafka/jersey-hk2-2.31.jar:/usr/bin/../share/java/kafka/kafka_2.13-6.1.1-ccs-test.jar:/usr/bin/../share/java/kafka/kafka-streams-6.1.1-ccs.jar:/usr/bin/../share/java/kafka/javax.servlet-api-3.1.0.jar:/usr/bin/../share/java/kafka/kafka_2.13-6.1.1-ccs-sources.jar:/usr/bin/../share/java/kafka/connect-mirror-client-6.1.1-ccs.jar:/usr/bin/../share/java/kafka/jackson-datatype-jdk8-2.10.5.jar:/usr/bin/../share/java/kafka/jersey-common-2.31.jar:/usr/bin/../share/java/kafka/scala-logging_2.13-3.9.2.jar:/usr/bin/../share/java/kafka/lz4-java-1.7.1.jar:/usr/bin/../share/java/kafka/jakarta.inject-2.6.1.jar:/usr/bin/../share/java/kafka/javassist-3.25.0-GA.jar:/usr/bin/../share/java/kafka/zookeeper-3.5.9.jar:/usr/bin/../share/java/kafka/scala-reflect-2.13.3.jar:/usr/bin/../share/java/kafka/jackson-module-scala_2.13-2.10.5.jar:/usr/bin/../share/java/kafka/kafka.jar:/usr/bin/../share/java/kafka/connect-runtime-6.1.1-ccs.jar:/usr/bin/../share/java/kafka/slf4j-api-1.7.30.jar:/usr/bin/../share/java/kafka/connect-file-6.1.1-ccs.jar:/usr/bin/../share/java/kafka/connect-transforms-6.1.1-ccs.jar:/usr/bin/../share/java/kafka/jakarta.xml.bind-api-2.3.2.jar:/usr/bin/../share/java/kafka/jaxb-api-2.3.0.jar:/usr/bin/../share/java/kafka/jakarta.ws.rs-api-2.1.6.jar:/usr/bin/../share/java/kafka/scala-library-2.13.3.jar:/usr/bin/../share/java/confluent-telemetry/* (org.apache.zookeeper.server.ZooKeeperServer)
cray-shared-kafka-zookeeper-1  | [2024-05-19 08:06:09,936] INFO Server environment:java.library.path=/usr/java/packages/lib:/usr/lib64:/lib64:/lib:/usr/lib (org.apache.zookeeper.server.ZooKeeperServer)
cray-shared-kafka-zookeeper-1  | [2024-05-19 08:06:09,936] INFO Server environment:java.io.tmpdir=/tmp (org.apache.zookeeper.server.ZooKeeperServer)
cray-shared-kafka-zookeeper-1  | [2024-05-19 08:06:09,936] INFO Server environment:java.compiler=<NA> (org.apache.zookeeper.server.ZooKeeperServer)
cray-shared-kafka-zookeeper-1  | [2024-05-19 08:06:09,936] INFO Server environment:os.name=Linux (org.apache.zookeeper.server.ZooKeeperServer)
cray-shared-kafka-zookeeper-1  | [2024-05-19 08:06:09,936] INFO Server environment:os.arch=amd64 (org.apache.zookeeper.server.ZooKeeperServer)
cray-shared-kafka-zookeeper-1  | [2024-05-19 08:06:09,936] INFO Server environment:os.version=6.5.0-1021-azure (org.apache.zookeeper.server.ZooKeeperServer)
cray-shared-kafka-zookeeper-1  | [2024-05-19 08:06:09,936] INFO Server environment:user.name=appuser (org.apache.zookeeper.server.ZooKeeperServer)
cray-shared-kafka-zookeeper-1  | [2024-05-19 08:06:09,936] INFO Server environment:user.home=/home/appuser (org.apache.zookeeper.server.ZooKeeperServer)
cray-shared-kafka-zookeeper-1  | [2024-05-19 08:06:09,936] INFO Server environment:user.dir=/home/appuser (org.apache.zookeeper.server.ZooKeeperServer)
cray-shared-kafka-zookeeper-1  | [2024-05-19 08:06:09,936] INFO Server environment:os.memory.free=496MB (org.apache.zookeeper.server.ZooKeeperServer)
cray-shared-kafka-zookeeper-1  | [2024-05-19 08:06:09,936] INFO Server environment:os.memory.max=512MB (org.apache.zookeeper.server.ZooKeeperServer)
cray-shared-kafka-zookeeper-1  | [2024-05-19 08:06:09,936] INFO Server environment:os.memory.total=512MB (org.apache.zookeeper.server.ZooKeeperServer)
cray-shared-kafka-zookeeper-1  | [2024-05-19 08:06:09,938] INFO minSessionTimeout set to 4000 (org.apache.zookeeper.server.ZooKeeperServer)
cray-shared-kafka-zookeeper-1  | [2024-05-19 08:06:09,938] INFO maxSessionTimeout set to 40000 (org.apache.zookeeper.server.ZooKeeperServer)
cray-shared-kafka-zookeeper-1  | [2024-05-19 08:06:09,938] INFO Created server with tickTime 2000 minSessionTimeout 4000 maxSessionTimeout 40000 datadir /var/lib/zookeeper/log/version-2 snapdir /var/lib/zookeeper/data/version-2 (org.apache.zookeeper.server.ZooKeeperServer)
cray-shared-kafka-zookeeper-1  | [2024-05-19 08:06:09,966] INFO Logging initialized @677ms to org.eclipse.jetty.util.log.Slf4jLog (org.eclipse.jetty.util.log)
cray-shared-kafka-zookeeper-1  | [2024-05-19 08:06:10,086] WARN o.e.j.s.ServletContextHandler@6f10d5b6{/,null,STOPPED} contextPath ends with /* (org.eclipse.jetty.server.handler.ContextHandler)
cray-shared-kafka-zookeeper-1  | [2024-05-19 08:06:10,086] WARN Empty contextPath (org.eclipse.jetty.server.handler.ContextHandler)
cray-shared-kafka-zookeeper-1  | [2024-05-19 08:06:10,108] INFO jetty-9.4.38.v20210224; built: 2021-02-24T20:25:07.675Z; git: 288f3cc74549e8a913bf363250b0744f2695b8e6; jvm 11.0.11+9-LTS (org.eclipse.jetty.server.Server)
cray-shared-kafka-zookeeper-1  | [2024-05-19 08:06:10,156] INFO DefaultSessionIdManager workerName=node0 (org.eclipse.jetty.server.session)
cray-shared-kafka-zookeeper-1  | [2024-05-19 08:06:10,157] INFO No SessionScavenger set, using defaults (org.eclipse.jetty.server.session)
cray-shared-kafka-zookeeper-1  | [2024-05-19 08:06:10,158] INFO node0 Scavenging every 600000ms (org.eclipse.jetty.server.session)
cray-shared-kafka-zookeeper-1  | [2024-05-19 08:06:10,163] WARN ServletContext@o.e.j.s.ServletContextHandler@6f10d5b6{/,null,STARTING} has uncovered http methods for path: /* (org.eclipse.jetty.security.SecurityHandler)
cray-shared-kafka-zookeeper-1  | [2024-05-19 08:06:10,174] INFO Started o.e.j.s.ServletContextHandler@6f10d5b6{/,null,AVAILABLE} (org.eclipse.jetty.server.handler.ContextHandler)
cray-shared-kafka-zookeeper-1  | [2024-05-19 08:06:10,203] INFO Started ServerConnector@740cae06{HTTP/1.1, (http/1.1)}{0.0.0.0:8080} (org.eclipse.jetty.server.AbstractConnector)
cray-shared-kafka-zookeeper-1  | [2024-05-19 08:06:10,204] INFO Started @915ms (org.eclipse.jetty.server.Server)
cray-shared-kafka-zookeeper-1  | [2024-05-19 08:06:10,204] INFO Started AdminServer on address 0.0.0.0, port 8080 and command URL /commands (org.apache.zookeeper.server.admin.JettyAdminServer)
cray-shared-kafka-zookeeper-1  | [2024-05-19 08:06:10,209] INFO Using org.apache.zookeeper.server.NIOServerCnxnFactory as server connection factory (org.apache.zookeeper.server.ServerCnxnFactory)
cray-shared-kafka-zookeeper-1  | [2024-05-19 08:06:10,211] INFO Configuring NIO connection handler with 10s sessionless connection timeout, 1 selector thread(s), 8 worker threads, and 64 kB direct buffers. (org.apache.zookeeper.server.NIOServerCnxnFactory)
cray-shared-kafka-zookeeper-1  | [2024-05-19 08:06:10,212] INFO binding to port 0.0.0.0/0.0.0.0:2181 (org.apache.zookeeper.server.NIOServerCnxnFactory)
cray-shared-kafka-zookeeper-1  | [2024-05-19 08:06:10,225] INFO zookeeper.snapshotSizeFactor = 0.33 (org.apache.zookeeper.server.ZKDatabase)
cray-shared-kafka-zookeeper-1  | [2024-05-19 08:06:10,228] INFO Snapshotting: 0x0 to /var/lib/zookeeper/data/version-2/snapshot.0 (org.apache.zookeeper.server.persistence.FileTxnSnapLog)
cray-shared-kafka-zookeeper-1  | [2024-05-19 08:06:10,230] INFO Snapshotting: 0x0 to /var/lib/zookeeper/data/version-2/snapshot.0 (org.apache.zookeeper.server.persistence.FileTxnSnapLog)
cray-shared-kafka-zookeeper-1  | [2024-05-19 08:06:10,242] INFO PrepRequestProcessor (sid:0) started, reconfigEnabled=false (org.apache.zookeeper.server.PrepRequestProcessor)
cray-shared-kafka-zookeeper-1  | [2024-05-19 08:06:10,247] INFO Using checkIntervalMs=60000 maxPerMinute=10000 (org.apache.zookeeper.server.ContainerManager)
cray-shared-kafka-zookeeper-1  | [2024-05-19 08:06:11,017] INFO Creating new log file: log.1 (org.apache.zookeeper.server.persistence.FileTxnLog)
cray-fas-1                     | API Host: cray-fas:28800
cray-fas-1                     | S3 Host: s3
cray-fas-1                     | Starting Service
cray-fas-1                     | time="2024-05-19T08:06:06Z" level=info msg="Setting log level to: DEBUG\n"
cray-fas-1                     | time="2024-05-19T08:06:06Z" level=info msg="Service/Instance name: 529c676c9895"
cray-fas-1                     | time="2024-05-19T08:06:06Z" level=info msg="SMS Server: http://cray-smd:27779"
cray-fas-1                     | time="2024-05-19T08:06:06Z" level=info msg="Node Black List: [ignore_ignore_ignore]"
cray-fas-1                     | time="2024-05-19T08:06:06Z" level=info msg="HSM Lock Enabled: true"
cray-fas-1                     | time="2024-05-19T08:06:06Z" level=info msg="Vault Enabled: true"
cray-fas-1                     | time="2024-05-19T08:06:06Z" level=info msg="Days To Keep Actions: 0"
cray-fas-1                     | time="2024-05-19T08:06:06Z" level=warning msg="CA URI is empty, creating non-cert validated HTTPS transport."
cray-fas-1                     | time="2024-05-19T08:06:06Z" level=warning msg="CA URI is empty, creating non-cert validated HTTPS transport."
cray-fas-1                     | time="2024-05-19T08:06:06Z" level=info msg="Storage Provider: ETCD" func=main.main file="/go/src/github.com/Cray-HPE/hms-firmware-action/cmd/hms-firmware-action/main.go:247"
cray-fas-1                     | time="2024-05-19T08:06:06Z" level=info msg="http://cray-fas-etcd:2379" func="github.com/Cray-HPE/hms-firmware-action/internal/storage.(*ETCDStorage).Init" file="/go/src/github.com/Cray-HPE/hms-firmware-action/internal/storage/etcd_impl.go:123"
cray-fas-1                     | time="2024-05-19T08:06:06Z" level=info msg="ETCD connection succeeded." func="github.com/Cray-HPE/hms-firmware-action/internal/storage.(*ETCDStorage).Init" file="/go/src/github.com/Cray-HPE/hms-firmware-action/internal/storage/etcd_impl.go:132"
cray-fas-1                     | time="2024-05-19T08:06:06Z" level=info msg="Connected to Vault.\n" func=github.com/Cray-HPE/hms-firmware-action/internal/hsm.setupVault file="/go/src/github.com/Cray-HPE/hms-firmware-action/internal/hsm/vault.go:42"
cray-fas-1                     | time="2024-05-19T08:06:06Z" level=info msg="Starting control loop" func=main.main file="/go/src/github.com/Cray-HPE/hms-firmware-action/cmd/hms-firmware-action/main.go:380"
cray-fas-1                     | time="2024-05-19T08:06:06Z" level=info msg="Not running Do Load From Nexus" func=main.main file="/go/src/github.com/Cray-HPE/hms-firmware-action/cmd/hms-firmware-action/main.go:392"
cray-fas-1                     | time="2024-05-19T08:06:06Z" level=info msg="**RUNNING -- Listening on :28800" func=main.doRest file="/go/src/github.com/Cray-HPE/hms-firmware-action/cmd/hms-firmware-action/main.go:413"
cray-fas-1                     | time="2024-05-19T08:06:06Z" level=info msg="REST collection server started on port 28800" func=main.doRest file="/go/src/github.com/Cray-HPE/hms-firmware-action/cmd/hms-firmware-action/main.go:429"
cray-fas-1                     | time="2024-05-19T08:06:06Z" level=debug msg="CONTROL LOOP - @BEGIN" func=main.controlLoop file="/go/src/github.com/Cray-HPE/hms-firmware-action/cmd/hms-firmware-action/updateScheduler.go:103"
cray-fas-1                     | time="2024-05-19T08:06:06Z" level=debug msg="CONTROL LOOP - @TOP" func=main.controlLoop file="/go/src/github.com/Cray-HPE/hms-firmware-action/cmd/hms-firmware-action/updateScheduler.go:123"
cray-fas-1                     | time="2024-05-19T08:06:11Z" level=debug msg="CONTROL LOOP - @TOP" func=main.controlLoop file="/go/src/github.com/Cray-HPE/hms-firmware-action/cmd/hms-firmware-action/updateScheduler.go:123"
cray-fas-1                     | time="2024-05-19T08:06:16Z" level=debug msg="CONTROL LOOP - @TOP" func=main.controlLoop file="/go/src/github.com/Cray-HPE/hms-firmware-action/cmd/hms-firmware-action/updateScheduler.go:123"
cray-fas-1                     | time="2024-05-19T08:06:21Z" level=debug msg="CONTROL LOOP - @TOP" func=main.controlLoop file="/go/src/github.com/Cray-HPE/hms-firmware-action/cmd/hms-firmware-action/updateScheduler.go:123"
cray-fas-1                     | time="2024-05-19T08:06:26Z" level=debug msg="CONTROL LOOP - @TOP" func=main.controlLoop file="/go/src/github.com/Cray-HPE/hms-firmware-action/cmd/hms-firmware-action/updateScheduler.go:123"
cray-fas-1                     | time="2024-05-19T08:06:31Z" level=debug msg="CONTROL LOOP - @TOP" func=main.controlLoop file="/go/src/github.com/Cray-HPE/hms-firmware-action/cmd/hms-firmware-action/updateScheduler.go:123"
cray-fas-1                     | time="2024-05-19T08:06:36Z" level=debug msg="CONTROL LOOP - @TOP" func=main.controlLoop file="/go/src/github.com/Cray-HPE/hms-firmware-action/cmd/hms-firmware-action/updateScheduler.go:123"
cray-fas-1                     | time="2024-05-19T08:06:41Z" level=debug msg="CONTROL LOOP - @TOP" func=main.controlLoop file="/go/src/github.com/Cray-HPE/hms-firmware-action/cmd/hms-firmware-action/updateScheduler.go:123"
cray-fas-1                     | time="2024-05-19T08:06:46Z" level=debug msg="CONTROL LOOP - @TOP" func=main.controlLoop file="/go/src/github.com/Cray-HPE/hms-firmware-action/cmd/hms-firmware-action/updateScheduler.go:123"
cray-fas-1                     | time="2024-05-19T08:06:51Z" level=debug msg="CONTROL LOOP - @TOP" func=main.controlLoop file="/go/src/github.com/Cray-HPE/hms-firmware-action/cmd/hms-firmware-action/updateScheduler.go:123"
cray-fas-1                     | time="2024-05-19T08:06:56Z" level=debug msg="CONTROL LOOP - @TOP" func=main.controlLoop file="/go/src/github.com/Cray-HPE/hms-firmware-action/cmd/hms-firmware-action/updateScheduler.go:123"
cray-fas-1                     | time="2024-05-19T08:07:01Z" level=debug msg="CONTROL LOOP - @TOP" func=main.controlLoop file="/go/src/github.com/Cray-HPE/hms-firmware-action/cmd/hms-firmware-action/updateScheduler.go:123"
cray-fas-1                     | time="2024-05-19T08:07:06Z" level=debug msg="CONTROL LOOP - @TOP" func=main.controlLoop file="/go/src/github.com/Cray-HPE/hms-firmware-action/cmd/hms-firmware-action/updateScheduler.go:123"
cray-fas-1                     | time="2024-05-19T08:07:11Z" level=debug msg="CONTROL LOOP - @TOP" func=main.controlLoop file="/go/src/github.com/Cray-HPE/hms-firmware-action/cmd/hms-firmware-action/updateScheduler.go:123"
cray-fas-1                     | time="2024-05-19T08:07:16Z" level=debug msg="CONTROL LOOP - @TOP" func=main.controlLoop file="/go/src/github.com/Cray-HPE/hms-firmware-action/cmd/hms-firmware-action/updateScheduler.go:123"
cray-fas-1                     | time="2024-05-19T08:07:21Z" level=debug msg="CONTROL LOOP - @TOP" func=main.controlLoop file="/go/src/github.com/Cray-HPE/hms-firmware-action/cmd/hms-firmware-action/updateScheduler.go:123"
cray-fas-1                     | time="2024-05-19T08:07:26Z" level=debug msg="CONTROL LOOP - @TOP" func=main.controlLoop file="/go/src/github.com/Cray-HPE/hms-firmware-action/cmd/hms-firmware-action/updateScheduler.go:123"
cray-fas-1                     | time="2024-05-19T08:07:31Z" level=debug msg="CONTROL LOOP - @TOP" func=main.controlLoop file="/go/src/github.com/Cray-HPE/hms-firmware-action/cmd/hms-firmware-action/updateScheduler.go:123"
cray-fas-1                     | time="2024-05-19T08:07:32Z" level=info msg="GET /service/version ServiceStatusVersion 124.061µs"
cray-fas-1                     | time="2024-05-19T08:07:32Z" level=info msg="GET /service/status ServiceStatus 20.408µs"
cray-fas-1                     | 2024/05/19 08:07:32 [DEBUG] GET http://cray-smd:27779/hsm/v2/service/liveness
cray-fas-1                     | time="2024-05-19T08:07:32Z" level=debug msg="ETCD PING" func="github.com/Cray-HPE/hms-firmware-action/internal/storage.(*ETCDStorage).Ping" file="/go/src/github.com/Cray-HPE/hms-firmware-action/internal/storage/etcd_impl.go:144"
cray-fas-1                     | time="2024-05-19T08:07:32Z" level=info msg="GET /service/status/details ServiceStatusDetails 1.888843ms"
cray-fas-1                     | time="2024-05-19T08:07:32Z" level=info msg="GET /actions GetActions 414.451µs"
cray-fas-1                     | time="2024-05-19T08:07:32Z" level=info msg="GET /images GetImages 389.19µs"
cray-fas-1                     | time="2024-05-19T08:07:32Z" level=info msg="GET /snapshots GetSnapshots 352.445µs"
cray-fas-1                     | time="2024-05-19T08:07:36Z" level=debug msg="CONTROL LOOP - @TOP" func=main.controlLoop file="/go/src/github.com/Cray-HPE/hms-firmware-action/cmd/hms-firmware-action/updateScheduler.go:123"
cray-fas-1                     | time="2024-05-19T08:07:41Z" level=debug msg="CONTROL LOOP - @TOP" func=main.controlLoop file="/go/src/github.com/Cray-HPE/hms-firmware-action/cmd/hms-firmware-action/updateScheduler.go:123"
cray-fas-1                     | time="2024-05-19T08:07:42Z" level=error msg="Key /actions/ea33c934-e984-4b39-b010-944b902f5ff7 does not exist" func="github.com/Cray-HPE/hms-firmware-action/internal/storage.(*ETCDStorage).GetAction" file="/go/src/github.com/Cray-HPE/hms-firmware-action/internal/storage/etcd_impl.go:187"
cray-fas-1                     | time="2024-05-19T08:07:42Z" level=error msg="failed to restore state, setting action to failed" ActionID=00000000-0000-0000-0000-000000000000 state=
cray-fas-1                     | time="2024-05-19T08:07:42Z" level=info msg="POST /actions CreateAction 5.486494ms"
cray-fas-1                     | 2024/05/19 08:07:42 [DEBUG] GET http://cray-smd:27779/hsm/v2/State/Components?id=x3000c0s5b0&type=ChassisBMC&type=RouterBMC&type=NodeBMC
cray-fas-1                     | time="2024-05-19T08:07:42Z" level=debug msg="Updated endpoint x3000c0s5b0 credentials with those retrieved from Vault" func="github.com/Cray-HPE/hms-firmware-action/internal/hsm.(*HSMv0).FillHSMData" file="/go/src/github.com/Cray-HPE/hms-firmware-action/internal/hsm/state_manager.go:693"
cray-fas-1                     | time="2024-05-19T08:07:42Z" level=error msg="No Viable Targets"
cray-fas-1                     | time="2024-05-19T08:07:42Z" level=info msg="GET /actions/ea33c934-e984-4b39-b010-944b902f5ff7 GetActionID 7.918063ms"
