time="2026-09-09T08:58:41Z" level=warning msg="/home/runner/work/hms-nightly-integration/hms-nightly-integration/hms-simulation-environment/docker-compose.yaml: the attribute `version` is obsolete, it will be ignored, please remove it to avoid potential confusion"
time="2026-09-09T08:58:41Z" level=warning msg="/home/runner/work/hms-nightly-integration/hms-nightly-integration/hms-simulation-environment/docker-compose.hardware.yaml: the attribute `version` is obsolete, it will be ignored, please remove it to avoid potential confusion"
x1000c0s0b1-1  | INFO:root:Starting update thread
x1000c0s0b1-1  | DEBUG:root:added config for Node0.BIOS
x1000c0s0b1-1  | INFO:root:CreateFirmwareTarget put called
x1000c0s0b1-1  | DEBUG:root:added config for FPGA1
x1000c0s0b1-1  | INFO:root:CreateFirmwareTarget put called
x1000c0s0b1-1  | DEBUG:root:added config for Recovery
x1000c0s0b1-1  | INFO:root:CreateFirmwareTarget put called
x1000c0s0b1-1  | DEBUG:root:added config for Node0.ManagementEthernet
x1000c0s0b1-1  | INFO:root:CreateEventService put called
x1000c0s0b1-1  | INFO:root:Using HPE Cray EX redfish event schema
x1000c0s0b1-1  | INFO:root:Using HPE Cray EX redfish event schema
x1000c0s0b1-1  | DEBUG:root:added config for AccountService/2 - operator
x1000c0s0b1-1  | DEBUG:root:added config for AccountService/3 - guest
x1000c0s0b1-1  | DEBUG:root:added config for AccountService/1 - root
x1000c0s0b1-1  | DEBUG:root:added config for AccountService
x1000c0s0b1-1  | DEBUG:root:added config for SessionService
x1000c0s0b1-1  | INFO:root:CreateCert called
x1000c0s0b1-1  | DEBUG:root:added config for /redfish/v1/Managers/BMC/NetworkProtocol/HTTPS/Certificates/1
x1000c0s0b1-1  | INFO:root:CreateNetworkProtocol called
x1000c0s0b1-1  | DEBUG:root:added config for BMC/NetworkProtocol
x1000c0s0b1-1  |  * Redfish endpoint at localhost:443
x1000c0s0b1-1  | EX425
x1000c0s0b1-1  |  * Use HTTPS
x1000c0s0b1-1  |  * Running in Redfish mode
x1000c0s0b1-1  |  * Serving Flask app 'g' (lazy loading)
x1000c0s0b1-1  |  * Environment: production
x1000c0s0b1-1  |    WARNING: This is a development server. Do not use it in a production deployment.
x1000c0s0b1-1  |    Use a production WSGI server instead.
x1000c0s0b1-1  |  * Debug mode: off
x1000c0s0b1-1  | INFO:werkzeug: * Running on all addresses (0.0.0.0)
x1000c0s0b1-1  |    WARNING: This is a development server. Do not use it in a production deployment.
x1000c0s0b1-1  |  * Running on https://127.0.0.1:443
x1000c0s0b1-1  |  * Running on https://172.18.0.2:443 (Press CTRL+C to quit)
x1000c0s0b1-1  | INFO:werkzeug:172.18.0.45 - - [09/Sep/2026 08:29:52] "GET /redfish/v1/ HTTP/1.1" 200 -
x1000c0s0b1-1  | INFO:root:ManagerNetworkProtocolAPI PATCH called
x1000c0s0b1-1  | INFO:werkzeug:172.18.0.45 - - [09/Sep/2026 08:29:52] "PATCH /redfish/v1/Managers/BMC/NetworkProtocol HTTP/1.1" 200 -
x1000c0s0b1-1  | INFO:werkzeug:172.18.0.43 - - [09/Sep/2026 08:29:52] "[32mGET /redfish/v1 HTTP/1.1[0m" 308 -
x1000c0s0b1-1  | INFO:werkzeug:172.18.0.43 - - [09/Sep/2026 08:29:52] "GET /redfish/v1/ HTTP/1.1" 200 -
x1000c0s0b1-1  | INFO:werkzeug:172.18.0.43 - - [09/Sep/2026 08:29:52] "GET /redfish/v1/AccountService HTTP/1.1" 200 -
x1000c0s0b1-1  | INFO:werkzeug:172.18.0.43 - - [09/Sep/2026 08:29:52] "GET /redfish/v1/SessionService HTTP/1.1" 200 -
x1000c0s0b1-1  | INFO:root:EventServiceAPI init called
x1000c0s0b1-1  | INFO:root:EventServiceAPI GET called
x1000c0s0b1-1  | INFO:werkzeug:172.18.0.43 - - [09/Sep/2026 08:29:52] "GET /redfish/v1/EventService HTTP/1.1" 200 -
x1000c0s0b1-1  | INFO:werkzeug:172.18.0.43 - - [09/Sep/2026 08:29:52] "GET /redfish/v1/TaskService HTTP/1.1" 200 -
x1000c0s0b1-1  | INFO:werkzeug:172.18.0.43 - - [09/Sep/2026 08:29:52] "GET /redfish/v1/UpdateService HTTP/1.1" 200 -
x1000c0s0b1-1  | INFO:werkzeug:172.18.0.43 - - [09/Sep/2026 08:29:52] "GET /redfish/v1/Chassis HTTP/1.1" 200 -
x1000c0s0b1-1  | INFO:werkzeug:172.18.0.43 - - [09/Sep/2026 08:29:52] "GET /redfish/v1/Chassis/Enclosure HTTP/1.1" 200 -
x1000c0s0b1-1  | INFO:werkzeug:172.18.0.43 - - [09/Sep/2026 08:29:52] "GET /redfish/v1/Chassis/Enclosure/Power HTTP/1.1" 200 -
x1000c0s0b1-1  | INFO:werkzeug:172.18.0.43 - - [09/Sep/2026 08:29:52] "GET /redfish/v1/Chassis/Mezz0 HTTP/1.1" 200 -
x1000c0s0b1-1  | INFO:werkzeug:172.18.0.43 - - [09/Sep/2026 08:29:52] "GET /redfish/v1/Chassis/Mezz0/Power HTTP/1.1" 200 -
x1000c0s0b1-1  | INFO:werkzeug:172.18.0.43 - - [09/Sep/2026 08:29:52] "GET /redfish/v1/Chassis/Node0 HTTP/1.1" 200 -
x1000c0s0b1-1  | INFO:werkzeug:172.18.0.43 - - [09/Sep/2026 08:29:52] "GET /redfish/v1/Chassis/Node0/Power HTTP/1.1" 200 -
x1000c0s0b1-1  | INFO:werkzeug:172.18.0.43 - - [09/Sep/2026 08:29:52] "GET /redfish/v1/Chassis/Node1 HTTP/1.1" 200 -
x1000c0s0b1-1  | INFO:werkzeug:172.18.0.43 - - [09/Sep/2026 08:29:52] "GET /redfish/v1/Chassis/Node1/Power HTTP/1.1" 200 -
x1000c0s0b1-1  | INFO:werkzeug:172.18.0.43 - - [09/Sep/2026 08:29:52] "GET /redfish/v1/Managers HTTP/1.1" 200 -
x1000c0s0b1-1  | INFO:werkzeug:172.18.0.43 - - [09/Sep/2026 08:29:52] "GET /redfish/v1/Managers/BMC HTTP/1.1" 200 -
x1000c0s0b1-1  | INFO:werkzeug:172.18.0.43 - - [09/Sep/2026 08:29:52] "GET /redfish/v1/Managers/MCU0 HTTP/1.1" 200 -
x1000c0s0b1-1  | INFO:werkzeug:172.18.0.43 - - [09/Sep/2026 08:29:52] "GET /redfish/v1/Systems HTTP/1.1" 200 -
x1000c0s0b1-1  | INFO:werkzeug:172.18.0.43 - - [09/Sep/2026 08:29:52] "GET /redfish/v1/Systems/Node1 HTTP/1.1" 200 -
x1000c0s0b1-1  | INFO:werkzeug:172.18.0.43 - - [09/Sep/2026 08:29:52] "GET /redfish/v1/Systems/Node1/ResetActionInfo HTTP/1.1" 200 -
x1000c0s0b1-1  | INFO:werkzeug:172.18.0.43 - - [09/Sep/2026 08:29:52] "GET /redfish/v1/Chassis/Node1/Controls HTTP/1.1" 200 -
x1000c0s0b1-1  | INFO:root:PowerAPI init called
x1000c0s0b1-1  | INFO:root:PowerAPI GET called
x1000c0s0b1-1  | INFO:werkzeug:172.18.0.43 - - [09/Sep/2026 08:29:52] "GET /redfish/v1/Chassis/Node1/Controls/NodePowerLimit HTTP/1.1" 200 -
x1000c0s0b1-1  | INFO:werkzeug:172.18.0.43 - - [09/Sep/2026 08:29:52] "GET /redfish/v1/Chassis/Node1/Power HTTP/1.1" 200 -
x1000c0s0b1-1  | INFO:werkzeug:172.18.0.43 - - [09/Sep/2026 08:29:52] "GET /redfish/v1/Chassis/Node1/NetworkAdapters HTTP/1.1" 200 -
x1000c0s0b1-1  | INFO:werkzeug:172.18.0.43 - - [09/Sep/2026 08:29:52] "GET /redfish/v1/Chassis/Node1/NetworkAdapters/HPCNet0 HTTP/1.1" 200 -
x1000c0s0b1-1  | INFO:werkzeug:172.18.0.43 - - [09/Sep/2026 08:29:52] "GET /redfish/v1/Systems/Node1/EthernetInterfaces HTTP/1.1" 200 -
x1000c0s0b1-1  | INFO:werkzeug:172.18.0.43 - - [09/Sep/2026 08:29:52] "GET /redfish/v1/Systems/Node1/EthernetInterfaces/ManagementEthernet HTTP/1.1" 200 -
x1000c0s0b1-1  | INFO:werkzeug:172.18.0.43 - - [09/Sep/2026 08:29:52] "GET /redfish/v1/Systems/Node1/EthernetInterfaces/HPCNet0 HTTP/1.1" 200 -
x1000c0s0b1-1  | INFO:werkzeug:172.18.0.43 - - [09/Sep/2026 08:29:52] "GET /redfish/v1/Systems/Node1/Processors HTTP/1.1" 200 -
x1000c0s0b1-1  | INFO:werkzeug:172.18.0.43 - - [09/Sep/2026 08:29:52] "GET /redfish/v1/Systems/Node1/Processors/CPU0 HTTP/1.1" 200 -
x1000c0s0b1-1  | INFO:werkzeug:172.18.0.43 - - [09/Sep/2026 08:29:52] "GET /redfish/v1/Systems/Node1/Processors/CPU1 HTTP/1.1" 200 -
x1000c0s0b1-1  | INFO:werkzeug:172.18.0.43 - - [09/Sep/2026 08:29:52] "GET /redfish/v1/Systems/Node1/Memory HTTP/1.1" 200 -
x1000c0s0b1-1  | INFO:werkzeug:172.18.0.43 - - [09/Sep/2026 08:29:52] "GET /redfish/v1/Systems/Node1/Memory/DIMM8 HTTP/1.1" 200 -
x1000c0s0b1-1  | INFO:werkzeug:172.18.0.43 - - [09/Sep/2026 08:29:52] "GET /redfish/v1/Systems/Node1/Memory/DIMM9 HTTP/1.1" 200 -
x1000c0s0b1-1  | INFO:werkzeug:172.18.0.43 - - [09/Sep/2026 08:29:52] "GET /redfish/v1/Systems/Node1/Memory/DIMM10 HTTP/1.1" 200 -
x1000c0s0b1-1  | INFO:werkzeug:172.18.0.43 - - [09/Sep/2026 08:29:52] "GET /redfish/v1/Systems/Node1/Memory/DIMM13 HTTP/1.1" 200 -
x1000c0s0b1-1  | INFO:werkzeug:172.18.0.43 - - [09/Sep/2026 08:29:52] "GET /redfish/v1/Systems/Node1/Memory/DIMM15 HTTP/1.1" 200 -
x1000c0s0b1-1  | INFO:werkzeug:172.18.0.43 - - [09/Sep/2026 08:29:52] "GET /redfish/v1/Systems/Node1/Memory/DIMM1 HTTP/1.1" 200 -
x1000c0s0b1-1  | INFO:werkzeug:172.18.0.43 - - [09/Sep/2026 08:29:52] "GET /redfish/v1/Systems/Node1/Memory/DIMM7 HTTP/1.1" 200 -
x1000c0s0b1-1  | INFO:werkzeug:172.18.0.43 - - [09/Sep/2026 08:29:52] "GET /redfish/v1/Systems/Node1/Memory/DIMM14 HTTP/1.1" 200 -
x1000c0s0b1-1  | INFO:werkzeug:172.18.0.43 - - [09/Sep/2026 08:29:52] "GET /redfish/v1/Systems/Node1/Memory/DIMM4 HTTP/1.1" 200 -
x1000c0s0b1-1  | INFO:werkzeug:172.18.0.43 - - [09/Sep/2026 08:29:52] "GET /redfish/v1/Systems/Node1/Memory/DIMM11 HTTP/1.1" 200 -
x1000c0s0b1-1  | INFO:werkzeug:172.18.0.43 - - [09/Sep/2026 08:29:52] "GET /redfish/v1/Systems/Node1/Memory/DIMM12 HTTP/1.1" 200 -
x1000c0s0b1-1  | INFO:werkzeug:172.18.0.43 - - [09/Sep/2026 08:29:52] "GET /redfish/v1/Systems/Node1/Memory/DIMM3 HTTP/1.1" 200 -
x1000c0s0b1-1  | INFO:werkzeug:172.18.0.43 - - [09/Sep/2026 08:29:52] "GET /redfish/v1/Systems/Node1/Memory/DIMM5 HTTP/1.1" 200 -
x1000c0s0b1-1  | INFO:werkzeug:172.18.0.43 - - [09/Sep/2026 08:29:52] "GET /redfish/v1/Systems/Node1/Memory/DIMM6 HTTP/1.1" 200 -
x1000c0s0b1-1  | INFO:werkzeug:172.18.0.43 - - [09/Sep/2026 08:29:52] "GET /redfish/v1/Systems/Node1/Memory/DIMM0 HTTP/1.1" 200 -
x1000c0s0b1-1  | INFO:werkzeug:172.18.0.43 - - [09/Sep/2026 08:29:52] "GET /redfish/v1/Systems/Node1/Memory/DIMM2 HTTP/1.1" 200 -
x1000c0s0b1-1  | INFO:werkzeug:172.18.0.43 - - [09/Sep/2026 08:29:52] "GET /redfish/v1/Systems/Node0 HTTP/1.1" 200 -
x1000c0s0b1-1  | INFO:werkzeug:172.18.0.43 - - [09/Sep/2026 08:29:52] "GET /redfish/v1/Systems/Node0/ResetActionInfo HTTP/1.1" 200 -
x1000c0s0b1-1  | INFO:werkzeug:172.18.0.43 - - [09/Sep/2026 08:29:52] "GET /redfish/v1/Chassis/Node0/Controls HTTP/1.1" 200 -
x1000c0s0b1-1  | INFO:root:PowerAPI init called
x1000c0s0b1-1  | INFO:root:PowerAPI GET called
x1000c0s0b1-1  | INFO:werkzeug:172.18.0.43 - - [09/Sep/2026 08:29:52] "GET /redfish/v1/Chassis/Node0/Controls/NodePowerLimit HTTP/1.1" 200 -
x1000c0s0b1-1  | INFO:werkzeug:172.18.0.43 - - [09/Sep/2026 08:29:52] "GET /redfish/v1/Chassis/Node0/Power HTTP/1.1" 200 -
x1000c0s0b1-1  | INFO:werkzeug:172.18.0.43 - - [09/Sep/2026 08:29:52] "GET /redfish/v1/Chassis/Node0/NetworkAdapters HTTP/1.1" 200 -
x1000c0s0b1-1  | INFO:werkzeug:172.18.0.43 - - [09/Sep/2026 08:29:52] "GET /redfish/v1/Chassis/Node0/NetworkAdapters/HPCNet0 HTTP/1.1" 200 -
x1000c0s0b1-1  | INFO:werkzeug:172.18.0.43 - - [09/Sep/2026 08:29:52] "GET /redfish/v1/Systems/Node0/EthernetInterfaces HTTP/1.1" 200 -
x1000c0s0b1-1  | INFO:werkzeug:172.18.0.43 - - [09/Sep/2026 08:29:52] "GET /redfish/v1/Systems/Node0/EthernetInterfaces/HPCNet0 HTTP/1.1" 200 -
x1000c0s0b1-1  | INFO:werkzeug:172.18.0.43 - - [09/Sep/2026 08:29:52] "GET /redfish/v1/Systems/Node0/EthernetInterfaces/ManagementEthernet HTTP/1.1" 200 -
x1000c0s0b1-1  | INFO:werkzeug:172.18.0.43 - - [09/Sep/2026 08:29:52] "GET /redfish/v1/Systems/Node0/Processors HTTP/1.1" 200 -
x1000c0s0b1-1  | INFO:werkzeug:172.18.0.43 - - [09/Sep/2026 08:29:52] "GET /redfish/v1/Systems/Node0/Processors/CPU0 HTTP/1.1" 200 -
x1000c0s0b1-1  | INFO:werkzeug:172.18.0.43 - - [09/Sep/2026 08:29:52] "GET /redfish/v1/Systems/Node0/Processors/CPU1 HTTP/1.1" 200 -
x1000c0s0b1-1  | INFO:werkzeug:172.18.0.43 - - [09/Sep/2026 08:29:52] "GET /redfish/v1/Systems/Node0/Memory HTTP/1.1" 200 -
x1000c0s0b1-1  | INFO:werkzeug:172.18.0.43 - - [09/Sep/2026 08:29:52] "GET /redfish/v1/Systems/Node0/Memory/DIMM10 HTTP/1.1" 200 -
x1000c0s0b1-1  | INFO:werkzeug:172.18.0.43 - - [09/Sep/2026 08:29:52] "GET /redfish/v1/Systems/Node0/Memory/DIMM12 HTTP/1.1" 200 -
x1000c0s0b1-1  | INFO:werkzeug:172.18.0.43 - - [09/Sep/2026 08:29:52] "GET /redfish/v1/Systems/Node0/Memory/DIMM13 HTTP/1.1" 200 -
x1000c0s0b1-1  | INFO:werkzeug:172.18.0.43 - - [09/Sep/2026 08:29:52] "GET /redfish/v1/Systems/Node0/Memory/DIMM15 HTTP/1.1" 200 -
x1000c0s0b1-1  | INFO:werkzeug:172.18.0.43 - - [09/Sep/2026 08:29:52] "GET /redfish/v1/Systems/Node0/Memory/DIMM0 HTTP/1.1" 200 -
x1000c0s0b1-1  | INFO:werkzeug:172.18.0.43 - - [09/Sep/2026 08:29:52] "GET /redfish/v1/Systems/Node0/Memory/DIMM2 HTTP/1.1" 200 -
x1000c0s0b1-1  | INFO:werkzeug:172.18.0.43 - - [09/Sep/2026 08:29:52] "GET /redfish/v1/Systems/Node0/Memory/DIMM6 HTTP/1.1" 200 -
x1000c0s0b1-1  | INFO:werkzeug:172.18.0.43 - - [09/Sep/2026 08:29:52] "GET /redfish/v1/Systems/Node0/Memory/DIMM5 HTTP/1.1" 200 -
x1000c0s0b1-1  | INFO:werkzeug:172.18.0.43 - - [09/Sep/2026 08:29:52] "GET /redfish/v1/Systems/Node0/Memory/DIMM8 HTTP/1.1" 200 -
x1000c0s0b1-1  | INFO:werkzeug:172.18.0.43 - - [09/Sep/2026 08:29:52] "GET /redfish/v1/Systems/Node0/Memory/DIMM11 HTTP/1.1" 200 -
x1000c0s0b1-1  | INFO:werkzeug:172.18.0.43 - - [09/Sep/2026 08:29:52] "GET /redfish/v1/Systems/Node0/Memory/DIMM3 HTTP/1.1" 200 -
x1000c0s0b1-1  | INFO:werkzeug:172.18.0.43 - - [09/Sep/2026 08:29:52] "GET /redfish/v1/Systems/Node0/Memory/DIMM4 HTTP/1.1" 200 -
x1000c0s0b1-1  | INFO:werkzeug:172.18.0.43 - - [09/Sep/2026 08:29:52] "GET /redfish/v1/Systems/Node0/Memory/DIMM7 HTTP/1.1" 200 -
x1000c0s0b1-1  | INFO:werkzeug:172.18.0.43 - - [09/Sep/2026 08:29:52] "GET /redfish/v1/Systems/Node0/Memory/DIMM14 HTTP/1.1" 200 -
x1000c0s0b1-1  | INFO:werkzeug:172.18.0.43 - - [09/Sep/2026 08:29:52] "GET /redfish/v1/Systems/Node0/Memory/DIMM1 HTTP/1.1" 200 -
x1000c0s0b1-1  | INFO:werkzeug:172.18.0.43 - - [09/Sep/2026 08:29:52] "GET /redfish/v1/Systems/Node0/Memory/DIMM9 HTTP/1.1" 200 -
x1000c0s0b1-1  | INFO:root:SubscriptionCollectionAPI init called
x1000c0s0b1-1  | INFO:root:SubscriptionCollectionAPI GET called
x1000c0s0b1-1  | INFO:werkzeug:172.18.0.34 - - [09/Sep/2026 08:29:57] "GET /redfish/v1/EventService/Subscriptions HTTP/1.1" 200 -
x1000c0s0b1-1  | INFO:root:SubscriptionCollectionAPI init called
x1000c0s0b1-1  | INFO:root:SubscriptionCollectionAPI GET called
x1000c0s0b1-1  | INFO:werkzeug:172.18.0.21 - - [09/Sep/2026 08:30:01] "GET /redfish/v1/EventService/Subscriptions HTTP/1.1" 200 -
x1000c0s0b1-1  | INFO:root:SubscriptionCollectionAPI init called
x1000c0s0b1-1  | INFO:root:SubscriptionCollectionAPI GET called
x1000c0s0b1-1  | INFO:werkzeug:172.18.0.21 - - [09/Sep/2026 08:30:01] "GET /redfish/v1/EventService/Subscriptions HTTP/1.1" 200 -
x1000c0s0b1-1  | INFO:werkzeug:172.18.0.21 - - [09/Sep/2026 08:30:01] "[33mGET /redfish/v1/Systems/Self HTTP/1.1[0m" 404 -
x1000c0s0b1-1  | INFO:root:EventServiceAPI init called
x1000c0s0b1-1  | INFO:root:EventServiceAPI GET called
x1000c0s0b1-1  | INFO:werkzeug:172.18.0.21 - - [09/Sep/2026 08:30:01] "GET /redfish/v1/EventService HTTP/1.1" 200 -
x1000c0s0b1-1  | INFO:werkzeug:172.18.0.21 - - [09/Sep/2026 08:30:01] "[33mGET /redfish/v1/Chassis/RackMount/Baseboard HTTP/1.1[0m" 404 -
x1000c0s0b1-1  | INFO:werkzeug:172.18.0.21 - - [09/Sep/2026 08:30:01] "[33mGET /redfish/v1/Registries/iLO HTTP/1.1[0m" 404 -
x1000c0s0b1-1  | INFO:werkzeug:172.18.0.21 - - [09/Sep/2026 08:30:01] "[33mGET /redfish/v1/Chassis/1 HTTP/1.1[0m" 404 -
x1000c0s0b1-1  | INFO:werkzeug:172.18.0.21 - - [09/Sep/2026 08:30:01] "GET /redfish/v1/Chassis HTTP/1.1" 200 -
x1000c0s0b1-1  | INFO:werkzeug:172.18.0.21 - - [09/Sep/2026 08:30:01] "[33mGET /redfish/v1/Chassis/BMC_0 HTTP/1.1[0m" 404 -
x1000c0s0b1-1  | INFO:root:SubscriptionCollectionAPI init called
x1000c0s0b1-1  | INFO:root:SubscriptionCollectionAPI POST called
x1000c0s0b1-1  | INFO:root:CreateSubscription called
x1000c0s0b1-1  | INFO:werkzeug:172.18.0.21 - - [09/Sep/2026 08:30:01] "[35m[1mPOST /redfish/v1/EventService/Subscriptions HTTP/1.1[0m" 201 -
x1000c0s0b1-1  | INFO:root:SubscriptionCollectionAPI init called
x1000c0s0b1-1  | INFO:root:SubscriptionCollectionAPI GET called
x1000c0s0b1-1  | INFO:werkzeug:172.18.0.21 - - [09/Sep/2026 08:30:01] "GET /redfish/v1/EventService/Subscriptions HTTP/1.1" 200 -
x1000c0s0b1-1  | INFO:root:SubscriptionAPI init called
x1000c0s0b1-1  | INFO:root:SubscriptionAPI GET called
x1000c0s0b1-1  | INFO:werkzeug:172.18.0.21 - - [09/Sep/2026 08:30:01] "GET /redfish/v1/EventService/Subscriptions/1 HTTP/1.1" 200 -
x1000c0s0b1-1  | INFO:werkzeug:172.18.0.21 - - [09/Sep/2026 08:30:01] "[33mGET /redfish/v1/Registries/iLO HTTP/1.1[0m" 404 -
x1000c0s0b1-1  | INFO:root:EventServiceAPI init called
x1000c0s0b1-1  | INFO:root:EventServiceAPI GET called
x1000c0s0b1-1  | INFO:werkzeug:172.18.0.21 - - [09/Sep/2026 08:30:01] "GET /redfish/v1/EventService HTTP/1.1" 200 -
x1000c0s0b1-1  | INFO:werkzeug:172.18.0.21 - - [09/Sep/2026 08:30:01] "[33mGET /redfish/v1/Registries/iLO HTTP/1.1[0m" 404 -
x1000c0s0b1-1  | INFO:root:SubscriptionCollectionAPI init called
x1000c0s0b1-1  | INFO:root:SubscriptionCollectionAPI POST called
x1000c0s0b1-1  | INFO:root:CreateSubscription called
x1000c0s0b1-1  | INFO:werkzeug:172.18.0.21 - - [09/Sep/2026 08:30:01] "[35m[1mPOST /redfish/v1/EventService/Subscriptions HTTP/1.1[0m" 201 -
x1000c0s0b1-1  | INFO:root:SubscriptionCollectionAPI init called
x1000c0s0b1-1  | INFO:root:SubscriptionCollectionAPI GET called
x1000c0s0b1-1  | INFO:werkzeug:172.18.0.34 - - [09/Sep/2026 08:30:02] "GET /redfish/v1/EventService/Subscriptions HTTP/1.1" 200 -
x1000c0s0b1-1  | INFO:werkzeug:172.18.0.22 - - [09/Sep/2026 08:30:20] "GET /redfish/v1/Systems/Node1 HTTP/1.1" 200 -
cray-hbtd-etcd-1  | 2026-09-09 08:28:49.860524 I | pkg/flags: recognized and used environment variable ETCD_ADVERTISE_CLIENT_URLS=http://cray-hbtd-etcd:2379
cray-hbtd-etcd-1  | 2026-09-09 08:28:49.860600 I | pkg/flags: recognized and used environment variable ETCD_LISTEN_CLIENT_URLS=http://0.0.0.0:2379
cray-hbtd-etcd-1  | [WARNING] Deprecated '--logger=capnslog' flag is set; use '--logger=zap' flag instead
cray-hbtd-etcd-1  | 2026-09-09 08:28:49.860658 I | etcdmain: etcd Version: 3.4.7
cray-hbtd-etcd-1  | 2026-09-09 08:28:49.860663 I | etcdmain: Git SHA: e694b7bb0
cray-hbtd-etcd-1  | 2026-09-09 08:28:49.860667 I | etcdmain: Go Version: go1.12.17
cray-hbtd-etcd-1  | 2026-09-09 08:28:49.860671 I | etcdmain: Go OS/Arch: linux/amd64
cray-hbtd-etcd-1  | 2026-09-09 08:28:49.860675 I | etcdmain: setting maximum number of CPUs to 4, total number of available CPUs is 4
cray-hbtd-etcd-1  | 2026-09-09 08:28:49.860682 W | etcdmain: no data-dir provided, using default data-dir ./default.etcd
cray-hbtd-etcd-1  | [WARNING] Deprecated '--logger=capnslog' flag is set; use '--logger=zap' flag instead
cray-hbtd-etcd-1  | 2026-09-09 08:28:49.861387 I | embed: name = default
cray-hbtd-etcd-1  | 2026-09-09 08:28:49.861395 I | embed: data dir = default.etcd
cray-hbtd-etcd-1  | 2026-09-09 08:28:49.861399 I | embed: member dir = default.etcd/member
cray-hbtd-etcd-1  | 2026-09-09 08:28:49.861403 I | embed: heartbeat = 100ms
cray-hbtd-etcd-1  | 2026-09-09 08:28:49.861407 I | embed: election = 1000ms
cray-hbtd-etcd-1  | 2026-09-09 08:28:49.861411 I | embed: snapshot count = 100000
cray-hbtd-etcd-1  | 2026-09-09 08:28:49.861420 I | embed: advertise client URLs = http://cray-hbtd-etcd:2379
cray-hbtd-etcd-1  | 2026-09-09 08:28:49.869349 I | etcdserver: starting member 8e9e05c52164694d in cluster cdf818194e3a8c32
cray-hbtd-etcd-1  | raft2026/09/09 08:28:49 INFO: 8e9e05c52164694d switched to configuration voters=()
cray-hbtd-etcd-1  | raft2026/09/09 08:28:49 INFO: 8e9e05c52164694d became follower at term 0
cray-hbtd-etcd-1  | raft2026/09/09 08:28:49 INFO: newRaft 8e9e05c52164694d [peers: [], term: 0, commit: 0, applied: 0, lastindex: 0, lastterm: 0]
cray-hbtd-etcd-1  | raft2026/09/09 08:28:49 INFO: 8e9e05c52164694d became follower at term 1
cray-hbtd-etcd-1  | raft2026/09/09 08:28:49 INFO: 8e9e05c52164694d switched to configuration voters=(10276657743932975437)
cray-hbtd-etcd-1  | 2026-09-09 08:28:49.871553 W | auth: simple token is not cryptographically signed
cray-hbtd-etcd-1  | 2026-09-09 08:28:49.872949 I | etcdserver: starting server... [version: 3.4.7, cluster version: to_be_decided]
cray-hbtd-etcd-1  | 2026-09-09 08:28:49.873637 I | etcdserver: 8e9e05c52164694d as single-node; fast-forwarding 9 ticks (election ticks 10)
