hms-simulation-environment-cray-sls-1  | + echo 'Running /bin/sh'
hms-simulation-environment-hms-discovery-1      | {"level":"debug","ts":1676406066.3892686,"msg":"Starting new HTTP connection (1): cray-smd:27779","source":"mountain_helper"}
hms-simulation-environment-hms-discovery-1      | {"level":"debug","ts":1676406066.389291,"msg":"http://cray-smd:27779 \"GET /hsm/v2/State/Components?type=Chassis&type=ComputeModule&type=RouterModule HTTP/1.1\" 200 18","source":"mountain_helper"}
hms-simulation-environment-hms-discovery-1      | {"level":"debug","ts":1676406066.3893056,"msg":"Retrieved StateComponents from HSM","source":"mountain_helper"}
hms-simulation-environment-hms-discovery-1      | {"level":"info","ts":1676406066.3893182,"msg":"targeted hardware: []","source":"mountain_helper"}
hms-simulation-environment-hms-discovery-1      | {"level":"info","ts":1676406066.3893492,"msg":"No valid targets, exiting","source":"mountain_helper"}
hms-simulation-environment-hms-discovery-1      | {"level":"info","ts":1676406066.3893645,"msg":"Mountain discovery finished."}
hms-simulation-environment-hms-discovery-1      | {"level":"debug","ts":1676406066.3893938,"msg":"GET http://cray-smd:27779/hsm/v2/Inventory/RedfishEndpoints"}
hms-simulation-environment-hms-discovery-1      | {"level":"debug","ts":1676406066.3958004,"msg":"Found DiscoveredOK/DiscoveryStarted Redfish endpoint.","endpoint":"{ID: x3000c0s5b0, Type: NodeBMC, Name: , Hostname: x3000c0s5b0, Domain: , FQDN: x3000c0s5b0, Enabled: true, UUID: , User: , Password: <REDACTED>, UseSSDP: false, MACRequired: false, MACAddr: 0040a61ccd09, IPAddress: , RediscOnUpdate: true, TemplateID: , DiscInfo: {LastAttempt:2023-02-14T20:21:06.007198Z LastStatus:DiscoveryStarted RedfishVersion:}}"}
hms-simulation-environment-hms-discovery-1      | {"level":"debug","ts":1676406066.3959074,"msg":"Found DiscoveredOK/DiscoveryStarted Redfish endpoint.","endpoint":"{ID: x3000c0s6b0, Type: NodeBMC, Name: , Hostname: x3000c0s6b0, Domain: , FQDN: x3000c0s6b0, Enabled: true, UUID: , User: , Password: <REDACTED>, UseSSDP: false, MACRequired: false, MACAddr: 0040a61cc422, IPAddress: , RediscOnUpdate: true, TemplateID: , DiscInfo: {LastAttempt:2023-02-14T20:21:06.040611Z LastStatus:DiscoveryStarted RedfishVersion:}}"}
hms-simulation-environment-hms-discovery-1      | {"level":"debug","ts":1676406066.3961852,"msg":"Endpoints with last discovery status not equal to DiscoverOK.","notDiscoveredOKEndpoints":null}
hms-simulation-environment-hms-discovery-1      | {"level":"info","ts":1676406066.3962407,"msg":"All Redfish endpoints in HSM are already discovered."}
hms-simulation-environment-hms-discovery-1      | {"level":"info","ts":1676406066.3962536,"msg":"HMS Discovery process complete."}
hms-simulation-environment-cray-sls-postgres-1  | ********************************************************************************
hms-simulation-environment-cray-sls-postgres-1  | WARNING: POSTGRES_HOST_AUTH_METHOD has been set to "trust". This will allow
hms-simulation-environment-cray-sls-postgres-1  |          anyone with access to the Postgres port to access your database without
hms-simulation-environment-cray-sls-postgres-1  |          a password, even if POSTGRES_PASSWORD is set. See PostgreSQL
hms-simulation-environment-cray-sls-postgres-1  |          documentation about "trust":
hms-simulation-environment-cray-sls-postgres-1  |          https://www.postgresql.org/docs/current/auth-trust.html
hms-simulation-environment-cray-sls-postgres-1  |          In Docker's default configuration, this is effectively any other
hms-simulation-environment-cray-sls-postgres-1  |          container on the same system.
hms-simulation-environment-cray-sls-postgres-1  | 
hms-simulation-environment-cray-sls-postgres-1  |          It is not recommended to use POSTGRES_HOST_AUTH_METHOD=trust. Replace
hms-simulation-environment-cray-sls-postgres-1  |          it with "-e POSTGRES_PASSWORD=password" instead to set a password in
hms-simulation-environment-cray-sls-postgres-1  |          "docker run".
hms-simulation-environment-cray-sls-postgres-1  | ********************************************************************************
hms-simulation-environment-cray-sls-postgres-1  | The files belonging to this database system will be owned by user "postgres".
hms-simulation-environment-cray-sls-postgres-1  | This user must also own the server process.
hms-simulation-environment-cray-sls-postgres-1  | 
hms-simulation-environment-cray-sls-postgres-1  | The database cluster will be initialized with locale "en_US.utf8".
hms-simulation-environment-cray-sls-postgres-1  | The default database encoding has accordingly been set to "UTF8".
hms-simulation-environment-cray-sls-postgres-1  | The default text search configuration will be set to "english".
hms-simulation-environment-cray-sls-postgres-1  | 
hms-simulation-environment-cray-sls-postgres-1  | Data page checksums are disabled.
hms-simulation-environment-cray-sls-postgres-1  | 
hms-simulation-environment-cray-sls-postgres-1  | fixing permissions on existing directory /var/lib/postgresql/data ... ok
hms-simulation-environment-cray-sls-postgres-1  | creating subdirectories ... ok
hms-simulation-environment-cray-sls-postgres-1  | selecting default max_connections ... 100
hms-simulation-environment-cray-sls-postgres-1  | selecting default shared_buffers ... 128MB
hms-simulation-environment-cray-sls-postgres-1  | selecting default timezone ... UTC
hms-simulation-environment-cray-sls-postgres-1  | selecting dynamic shared memory implementation ... posix
hms-simulation-environment-cray-sls-postgres-1  | creating configuration files ... ok
hms-simulation-environment-cray-sls-postgres-1  | running bootstrap script ... ok
hms-simulation-environment-cray-sls-postgres-1  | sh: locale: not found
hms-simulation-environment-cray-sls-postgres-1  | 2023-02-14 20:20:45.618 UTC [30] WARNING:  no usable system locales were found
hms-simulation-environment-cray-sls-postgres-1  | performing post-bootstrap initialization ... ok
hms-simulation-environment-cray-sls-postgres-1  | syncing data to disk ... ok
hms-simulation-environment-cray-sls-postgres-1  | 
hms-simulation-environment-cray-sls-postgres-1  | Success. You can now start the database server using:
hms-simulation-environment-cray-sls-postgres-1  | 
hms-simulation-environment-cray-sls-postgres-1  |     pg_ctl -D /var/lib/postgresql/data -l logfile start
hms-simulation-environment-cray-sls-postgres-1  | 
hms-simulation-environment-cray-sls-postgres-1  | 
hms-simulation-environment-cray-sls-postgres-1  | WARNING: enabling "trust" authentication for local connections
hms-simulation-environment-cray-sls-postgres-1  | You can change this by editing pg_hba.conf or using the option -A, or
hms-simulation-environment-cray-sls-postgres-1  | --auth-local and --auth-host, the next time you run initdb.
hms-simulation-environment-cray-sls-postgres-1  | waiting for server to start....2023-02-14 20:20:47.553 UTC [36] LOG:  listening on Unix socket "/var/run/postgresql/.s.PGSQL.5432"
hms-simulation-environment-cray-sls-postgres-1  | 2023-02-14 20:20:47.588 UTC [37] LOG:  database system was shut down at 2023-02-14 20:20:47 UTC
hms-simulation-environment-cray-sls-postgres-1  | 2023-02-14 20:20:47.601 UTC [36] LOG:  database system is ready to accept connections
hms-simulation-environment-cray-sls-postgres-1  |  done
hms-simulation-environment-cray-sls-postgres-1  | server started
hms-simulation-environment-cray-sls-postgres-1  | CREATE DATABASE
hms-simulation-environment-cray-sls-postgres-1  | 
hms-simulation-environment-cray-sls-postgres-1  | 
hms-simulation-environment-cray-sls-postgres-1  | /usr/local/bin/docker-entrypoint.sh: ignoring /docker-entrypoint-initdb.d/*
hms-simulation-environment-cray-sls-postgres-1  | 
hms-simulation-environment-cray-sls-postgres-1  | waiting for server to shut down....2023-02-14 20:20:47.996 UTC [36] LOG:  received fast shutdown request
hms-simulation-environment-cray-sls-postgres-1  | 2023-02-14 20:20:47.997 UTC [36] LOG:  aborting any active transactions
hms-simulation-environment-cray-sls-postgres-1  | 2023-02-14 20:20:48.000 UTC [36] LOG:  background worker "logical replication launcher" (PID 43) exited with exit code 1
hms-simulation-environment-cray-sls-postgres-1  | 2023-02-14 20:20:48.009 UTC [38] LOG:  shutting down
hms-simulation-environment-cray-sls-postgres-1  | 2023-02-14 20:20:48.044 UTC [36] LOG:  database system is shut down
hms-simulation-environment-cray-sls-postgres-1  |  done
hms-simulation-environment-cray-sls-postgres-1  | server stopped
hms-simulation-environment-cray-sls-postgres-1  | 
hms-simulation-environment-cray-sls-postgres-1  | PostgreSQL init process complete; ready for start up.
hms-simulation-environment-cray-sls-postgres-1  | 
hms-simulation-environment-cray-sls-postgres-1  | 2023-02-14 20:20:48.151 UTC [1] LOG:  listening on IPv4 address "0.0.0.0", port 5432
hms-simulation-environment-cray-sls-postgres-1  | 2023-02-14 20:20:48.151 UTC [1] LOG:  listening on IPv6 address "::", port 5432
hms-simulation-environment-cray-sls-postgres-1  | 2023-02-14 20:20:48.153 UTC [1] LOG:  listening on Unix socket "/var/run/postgresql/.s.PGSQL.5432"
hms-simulation-environment-cray-sls-postgres-1  | 2023-02-14 20:20:48.247 UTC [51] LOG:  database system was shut down at 2023-02-14 20:20:48 UTC
hms-simulation-environment-cray-sls-postgres-1  | 2023-02-14 20:20:48.297 UTC [1] LOG:  database system is ready to accept connections
hms-simulation-environment-cray-sls-postgres-1  | 2023-02-14 20:20:48.298 UTC [52] FATAL:  the database system is starting up
hms-simulation-environment-x1000c0b0-1          | INFO:root:Starting update thread
hms-simulation-environment-x1000c0b0-1          | INFO:root:AUTH_CONFIG=root:5KTxqrA8Yk:Administrator
hms-simulation-environment-x1000c0b0-1          | DEBUG:root:set_auth_from_env called
hms-simulation-environment-x1000c0b0-1          | DEBUG:root:set_users called
hms-simulation-environment-cray-sls-init-1      | + echo 'Running sls-init'
hms-simulation-environment-cray-sls-init-1      | + '[' sls-init '=' sls-init ]
hms-simulation-environment-cray-sls-init-1      | + '[' '!' -d /persistent_migrations ]
hms-simulation-environment-cray-sls-init-1      | + cp /migrations/1_add_tables.down.sql /migrations/1_add_tables.up.sql /migrations/2_add_tables.down.sql /migrations/2_add_tables.up.sql /migrations/3_add_epoch.down.sql /migrations/3_add_epoch.up.sql /persistent_migrations/
hms-simulation-environment-cray-sls-init-1      | + echo 'Migrations copied to persistent location.'
hms-simulation-environment-cray-sls-init-1      | + exec sls-init
hms-simulation-environment-cray-sls-init-1      | Running sls-init
hms-simulation-environment-cray-sls-init-1      | Migrations copied to persistent location.
hms-simulation-environment-cray-sls-init-1      | 2023/02/14 20:20:46 Beginning migration...
hms-simulation-environment-cray-sls-init-1      | 2023/02/14 20:20:46 Max database connections: 25
hms-simulation-environment-cray-sls-init-1      | 2023/02/14 20:20:46 DB connection failed ('dial tcp 172.18.0.23:5432: connect: connection refused'), retrying after 1 second...
hms-simulation-environment-cray-sls-init-1      | 2023/02/14 20:20:47 DB connection failed ('dial tcp 172.18.0.23:5432: connect: connection refused'), retrying after 1 second...
hms-simulation-environment-cray-sls-init-1      | 2023/02/14 20:20:48 Connected to Postgres successfully
hms-simulation-environment-cray-sls-init-1      | 2023/02/14 20:20:48 Creating Postgres driver succeeded.
hms-simulation-environment-cray-sls-init-1      | 2023/02/14 20:20:48 Creating migration succeeded.
hms-simulation-environment-cray-sls-init-1      | 2023/02/14 20:20:48 Schema version not set or value is latest...migrating up.
hms-simulation-environment-cray-sls-init-1      | 2023/02/14 20:20:48 Migration succeeded.
hms-simulation-environment-x1000c0b0-1          | DEBUG:root:Using accounts from env
hms-simulation-environment-x1000c0b0-1          | INFO:root:Mockup folder
hms-simulation-environment-x1000c0b0-1          | INFO:root:Init ResourceDictionary.
hms-simulation-environment-x1000c0b0-1          | INFO:root:Generic init called for type, CMM
hms-simulation-environment-x1000c0b0-1          | INFO:root:CreateChassis called
hms-simulation-environment-x1000c0b0-1          | DEBUG:root:added config for Chassis/Blade7
hms-simulation-environment-x1000c0b0-1          | INFO:root:CreateChassis called
hms-simulation-environment-x1000c0b0-1          | DEBUG:root:added config for Chassis/Perif2
hms-simulation-environment-x1000c0b0-1          | INFO:root:CreateChassis called
hms-simulation-environment-x1000c0b0-1          | DEBUG:root:added config for Chassis/Perif0
hms-simulation-environment-x1000c0b0-1          | INFO:root:CreateChassis called
hms-simulation-environment-x1000c0b0-1          | DEBUG:root:added config for Chassis/Enclosure
hms-simulation-environment-x1000c0b0-1          | INFO:root:CreateChassis called
hms-simulation-environment-x1000c0b0-1          | DEBUG:root:added config for Chassis/Blade5
hms-simulation-environment-x1000c0b0-1          | INFO:root:CreateChassis called
hms-simulation-environment-x1000c0b0-1          | DEBUG:root:added config for Chassis/Blade0
hms-simulation-environment-x1000c0b0-1          | INFO:root:CreateChassis called
hms-simulation-environment-x1000c0b0-1          | DEBUG:root:added config for Chassis/Perif3
hms-simulation-environment-x1000c0b0-1          | INFO:root:CreateChassis called
hms-simulation-environment-x1000c0b0-1          | DEBUG:root:added config for Chassis/Blade2
hms-simulation-environment-x1000c0b0-1          | INFO:root:CreateChassis called
hms-simulation-environment-x1000c0b0-1          | DEBUG:root:added config for Chassis/Blade3
hms-simulation-environment-x1000c0b0-1          | INFO:root:CreateChassis called
hms-simulation-environment-x1000c0b0-1          | DEBUG:root:added config for Chassis/Blade4
hms-simulation-environment-x1000c0b0-1          | INFO:root:CreateChassis called
hms-simulation-environment-x1000c0b0-1          | DEBUG:root:added config for Chassis/Perif5
hms-simulation-environment-x1000c0b0-1          | INFO:root:CreateChassis called
hms-simulation-environment-x1000c0b0-1          | DEBUG:root:added config for Chassis/Perif1
hms-simulation-environment-x1000c0b0-1          | INFO:root:CreateChassis called
hms-simulation-environment-x1000c0b0-1          | DEBUG:root:added config for Chassis/Perif4
hms-simulation-environment-x1000c0b0-1          | INFO:root:CreateChassis called
hms-simulation-environment-x1000c0b0-1          | DEBUG:root:added config for Chassis/Blade6
hms-simulation-environment-x1000c0b0-1          | INFO:root:CreateChassis called
hms-simulation-environment-x1000c0b0-1          | DEBUG:root:added config for Chassis/Perif6
hms-simulation-environment-x1000c0b0-1          | INFO:root:CreateChassis called
hms-simulation-environment-x1000c0b0-1          | DEBUG:root:added config for Chassis/Blade1
hms-simulation-environment-x1000c0b0-1          | INFO:root:CreateChassis called
hms-simulation-environment-x1000c0b0-1          | DEBUG:root:added config for Chassis/Perif7
hms-simulation-environment-x1000c0b0-1          | INFO:root:CreateManager called
hms-simulation-environment-x1000c0b0-1          | DEBUG:root:added config for Manager/BMC
hms-simulation-environment-x1000c0b0-1          | INFO:root:CreateFirmwareTarget put called
hms-simulation-environment-x1000c0b0-1          | DEBUG:root:added config for Rectifier1
hms-simulation-environment-x1000c0b0-1          | INFO:root:CreateFirmwareTarget put called
hms-simulation-environment-x1000c0b0-1          | DEBUG:root:added config for FPGA0
hms-simulation-environment-x1000c0b0-1          | INFO:root:CreateFirmwareTarget put called
hms-simulation-environment-x1000c0b0-1          | DEBUG:root:added config for Rectifier3
hms-simulation-environment-x1000c0b0-1          | INFO:root:CreateFirmwareTarget put called
hms-simulation-environment-x1000c0b0-1          | DEBUG:root:added config for BMC
hms-simulation-environment-x1000c0b0-1          | INFO:root:CreateFirmwareTarget put called
hms-simulation-environment-x1000c0b0-1          | DEBUG:root:added config for Rectifier0
hms-simulation-environment-x1000c0b0-1          | INFO:root:CreateFirmwareTarget put called
hms-simulation-environment-x1000c0b0-1          | DEBUG:root:added config for Bootloader
hms-simulation-environment-x1000c0b0-1          | INFO:root:CreateFirmwareTarget put called
hms-simulation-environment-x1000c0b0-1          | DEBUG:root:added config for Recovery
hms-simulation-environment-x1000c0b0-1          | INFO:root:CreateFirmwareTarget put called
hms-simulation-environment-x1000c0b0-1          | DEBUG:root:added config for Rectifier2
hms-simulation-environment-x1000c0b0-1          | INFO:root:CreateEventService put called
