hms-simulation-environment-cray-hms-hmcollector-poll-1  | {"level":"info","ts":1676323260.740806,"msg":"Service/Instance name:","":"26a73a9ebd3e"}
hms-simulation-environment-cray-hms-hmcollector-poll-1  | 2023/02/13 21:21:04 [ERR] GET http://cray-smd:27779/hsm/v2/Inventory/RedfishEndpoints request failed: Get "http://cray-smd:27779/hsm/v2/Inventory/RedfishEndpoints": dial tcp 172.18.0.43:27779: connect: connection refused
hms-simulation-environment-cray-hms-hmcollector-poll-1  | 2023/02/13 21:21:04 [DEBUG] GET http://cray-smd:27779/hsm/v2/Inventory/RedfishEndpoints: retrying in 1s (4 left)
hms-simulation-environment-cray-hms-hmcollector-poll-1  | 2023/02/13 21:21:05 [ERR] GET http://cray-smd:27779/hsm/v2/Inventory/RedfishEndpoints request failed: Get "http://cray-smd:27779/hsm/v2/Inventory/RedfishEndpoints": dial tcp 172.18.0.43:27779: connect: connection refused
hms-simulation-environment-cray-hms-hmcollector-poll-1  | 2023/02/13 21:21:05 [DEBUG] GET http://cray-smd:27779/hsm/v2/Inventory/RedfishEndpoints: retrying in 2s (3 left)
hms-simulation-environment-cray-hms-hmcollector-poll-1  | 2023/02/13 21:21:07 [ERR] GET http://cray-smd:27779/hsm/v2/Inventory/RedfishEndpoints request failed: Get "http://cray-smd:27779/hsm/v2/Inventory/RedfishEndpoints": dial tcp 172.18.0.43:27779: connect: connection refused
hms-simulation-environment-cray-hms-hmcollector-poll-1  | 2023/02/13 21:21:07 [DEBUG] GET http://cray-smd:27779/hsm/v2/Inventory/RedfishEndpoints: retrying in 4s (2 left)
hms-simulation-environment-cray-hms-hmcollector-poll-1  | {"level":"warn","ts":1676323271.0897775,"msg":"No endpoints retrieved from State Manager"}
hms-simulation-environment-cray-hms-hmcollector-poll-1  | 2023/02/13 21:21:41 [DEBUG] GET http://cray-smd:27779/hsm/v2/Inventory/RedfishEndpoints
hms-simulation-environment-cray-hms-hmcollector-poll-1  | {"level":"info","ts":1676323304.0747402,"msg":"Found new endpoint.","xname":"x3000c0s5b0"}
hms-simulation-environment-cray-hms-hmcollector-poll-1  | {"level":"info","ts":1676323304.074865,"msg":"Found new endpoint.","xname":"x3000c0s6b0"}
hms-simulation-environment-cray-hms-hmcollector-poll-1  | 2023/02/13 21:21:44 [DEBUG] GET https://x3000c0s6b0/redfish/v1/Systems/Self
hms-simulation-environment-cray-hms-hmcollector-poll-1  | 2023/02/13 21:21:44 [DEBUG] GET https://x3000c0s6b0/redfish/v1/EventService/Subscriptions
hms-simulation-environment-cray-hms-hmcollector-poll-1  | 2023/02/13 21:21:44 [DEBUG] GET https://x3000c0s5b0/redfish/v1/Systems/Self
hms-simulation-environment-cray-hms-hmcollector-poll-1  | 2023/02/13 21:21:44 [DEBUG] GET https://x3000c0s5b0/redfish/v1/EventService/Subscriptions
hms-simulation-environment-cray-hms-hmcollector-poll-1  | 2023/02/13 21:21:44 [DEBUG] GET https://x3000c0s6b0/redfish/v1/Chassis/RackMount/Baseboard
hms-simulation-environment-cray-hms-hmcollector-poll-1  | 2023/02/13 21:21:44 [DEBUG] GET https://x3000c0s5b0/redfish/v1/EventService
hms-simulation-environment-cray-hms-hmcollector-poll-1  | 2023/02/13 21:21:44 [DEBUG] GET https://x3000c0s6b0/redfish/v1/EventService
hms-simulation-environment-cray-hms-hmcollector-poll-1  | 2023/02/13 21:21:44 [DEBUG] GET https://x3000c0s6b0/redfish/v1/Chassis/1
hms-simulation-environment-cray-hms-hmcollector-poll-1  | 2023/02/13 21:21:44 [DEBUG] GET https://x3000c0s5b0/redfish/v1/Chassis/RackMount/Baseboard
hms-simulation-environment-cray-hms-hmcollector-poll-1  | 2023/02/13 21:21:44 [DEBUG] GET https://x3000c0s5b0/redfish/v1/Registries/iLO
hms-simulation-environment-cray-hms-hmcollector-poll-1  | 2023/02/13 21:21:44 [DEBUG] POST https://x3000c0s5b0/redfish/v1/EventService/Subscriptions
hms-simulation-environment-cray-hms-hmcollector-poll-1  | 2023/02/13 21:21:44 [DEBUG] GET https://x3000c0s5b0/redfish/v1/Chassis/1
hms-simulation-environment-cray-hms-hmcollector-poll-1  | {"level":"info","ts":1676323304.115061,"msg":"Found HPE endpoint eligible for polling.","endpoint":"{ID: x3000c0s6b0, Type: NodeBMC, Name: , Hostname: x3000c0s6b0, Domain: , FQDN: x3000c0s6b0, Enabled: true, UUID: d9b23f7c-4fa6-5805-b316-dcb04a31d52a, User: root, Password: <REDACTED>, UseSSDP: false, MACRequired: false, MACAddr: 0040a61454cd, IPAddress: , RediscOnUpdate: true, TemplateID: , DiscInfo: {LastAttempt:2023-02-13T21:21:22.487495Z LastStatus:DiscoverOK RedfishVersion:1.6.0}}"}
hms-simulation-environment-cray-hms-hmcollector-poll-1  | 2023/02/13 21:21:44 [DEBUG] GET https://x3000c0s6b0/redfish/v1/Registries/iLO
hms-simulation-environment-cray-hms-hmcollector-poll-1  | 2023/02/13 21:21:44 [DEBUG] POST https://x3000c0s6b0/redfish/v1/EventService/Subscriptions
hms-simulation-environment-cray-hms-hmcollector-poll-1  | {"level":"info","ts":1676323304.1230357,"msg":"Found HPE endpoint eligible for polling.","endpoint":"{ID: x3000c0s5b0, Type: NodeBMC, Name: , Hostname: x3000c0s5b0, Domain: , FQDN: x3000c0s5b0, Enabled: true, UUID: 51b90f18-5aa5-5613-a356-809a476c3dd0, User: root, Password: <REDACTED>, UseSSDP: false, MACRequired: false, MACAddr: 0040a62a8b17, IPAddress: , RediscOnUpdate: true, TemplateID: , DiscInfo: {LastAttempt:2023-02-13T21:21:22.229964Z LastStatus:DiscoverOK RedfishVersion:1.6.0}}"}
hms-simulation-environment-cray-hms-hmcollector-poll-1  | {"level":"info","ts":1676323304.1234865,"msg":"Created subscription with endpoint.","fullURL":"https://x3000c0s5b0/redfish/v1/EventService/Subscriptions","payloadBytes":"{\"Context\":\"x3000c0s5b0\",\"Destination\":\"https://api-gateway-hmn/x3000c0s5b0\",\"EventTypes\":[\"StatusChange\",\"ResourceUpdated\",\"ResourceAdded\",\"ResourceRemoved\",\"Alert\"],\"Protocol\":\"Redfish\"}","responsePayloadBytes":"{\n    \"code\": 201,\n    \"message\": \"/redfish/v1/EventService/Subscriptions/1\"\n}","statusCode":201,"endpoint":"{ID: x3000c0s5b0, Type: NodeBMC, Name: , Hostname: x3000c0s5b0, Domain: , FQDN: x3000c0s5b0, Enabled: true, UUID: 51b90f18-5aa5-5613-a356-809a476c3dd0, User: root, Password: <REDACTED>, UseSSDP: false, MACRequired: false, MACAddr: 0040a62a8b17, IPAddress: , RediscOnUpdate: true, TemplateID: , DiscInfo: {LastAttempt:2023-02-13T21:21:22.229964Z LastStatus:DiscoverOK RedfishVersion:1.6.0}}","sub":"Context: x3000c0s5b0, Destination: https://api-gateway-hmn/x3000c0s5b0, EventTypes: [StatusChange ResourceUpdated ResourceAdded ResourceRemoved Alert], RegistryPrefixes: [], Oem: <nil>","string(payloadBytes)":"{\"Context\":\"x3000c0s5b0\",\"Destination\":\"https://api-gateway-hmn/x3000c0s5b0\",\"EventTypes\":[\"StatusChange\",\"ResourceUpdated\",\"ResourceAdded\",\"ResourceRemoved\",\"Alert\"],\"Protocol\":\"Redfish\"}"}
hms-simulation-environment-cray-hms-hmcollector-poll-1  | 2023/02/13 21:21:44 [DEBUG] GET https://x3000c0s5b0/redfish/v1/EventService/Subscriptions
hms-simulation-environment-cray-hms-hmcollector-poll-1  | 2023/02/13 21:21:44 [DEBUG] GET https://x3000c0s5b0/redfish/v1/EventService/Subscriptions/1
hms-simulation-environment-cray-hms-hmcollector-poll-1  | {"level":"info","ts":1676323304.1320546,"msg":"Created subscription with endpoint.","fullURL":"https://x3000c0s6b0/redfish/v1/EventService/Subscriptions","payloadBytes":"{\"Context\":\"x3000c0s6b0\",\"Destination\":\"https://api-gateway-hmn/x3000c0s6b0\",\"EventTypes\":[\"StatusChange\",\"ResourceUpdated\",\"ResourceAdded\",\"ResourceRemoved\",\"Alert\"],\"Protocol\":\"Redfish\"}","responsePayloadBytes":"{\n    \"code\": 201,\n    \"message\": \"/redfish/v1/EventService/Subscriptions/1\"\n}","statusCode":201,"endpoint":"{ID: x3000c0s6b0, Type: NodeBMC, Name: , Hostname: x3000c0s6b0, Domain: , FQDN: x3000c0s6b0, Enabled: true, UUID: d9b23f7c-4fa6-5805-b316-dcb04a31d52a, User: root, Password: <REDACTED>, UseSSDP: false, MACRequired: false, MACAddr: 0040a61454cd, IPAddress: , RediscOnUpdate: true, TemplateID: , DiscInfo: {LastAttempt:2023-02-13T21:21:22.487495Z LastStatus:DiscoverOK RedfishVersion:1.6.0}}","sub":"Context: x3000c0s6b0, Destination: https://api-gateway-hmn/x3000c0s6b0, EventTypes: [StatusChange ResourceUpdated ResourceAdded ResourceRemoved Alert], RegistryPrefixes: [], Oem: <nil>","string(payloadBytes)":"{\"Context\":\"x3000c0s6b0\",\"Destination\":\"https://api-gateway-hmn/x3000c0s6b0\",\"EventTypes\":[\"StatusChange\",\"ResourceUpdated\",\"ResourceAdded\",\"ResourceRemoved\",\"Alert\"],\"Protocol\":\"Redfish\"}"}
hms-simulation-environment-cray-hms-hmcollector-poll-1  | 2023/02/13 21:21:44 [DEBUG] GET https://x3000c0s6b0/redfish/v1/EventService/Subscriptions
hms-simulation-environment-cray-hms-hmcollector-poll-1  | 2023/02/13 21:21:44 [DEBUG] GET https://x3000c0s5b0/redfish/v1/Registries/iLO
hms-simulation-environment-cray-hms-hmcollector-poll-1  | 2023/02/13 21:21:44 [DEBUG] GET https://x3000c0s5b0/redfish/v1/EventService
hms-simulation-environment-cray-hms-hmcollector-poll-1  | 2023/02/13 21:21:44 [DEBUG] GET https://x3000c0s6b0/redfish/v1/EventService/Subscriptions/1
hms-simulation-environment-cray-hms-hmcollector-poll-1  | 2023/02/13 21:21:44 [DEBUG] GET https://x3000c0s5b0/redfish/v1/Registries/iLO
hms-simulation-environment-cray-hms-hmcollector-poll-1  | 2023/02/13 21:21:44 [DEBUG] POST https://x3000c0s5b0/redfish/v1/EventService/Subscriptions
hms-simulation-environment-cray-hms-hmcollector-poll-1  | 2023/02/13 21:21:44 [DEBUG] GET https://x3000c0s6b0/redfish/v1/Registries/iLO
hms-simulation-environment-cray-hms-hmcollector-poll-1  | {"level":"info","ts":1676323304.153897,"msg":"Created subscription with endpoint.","fullURL":"https://x3000c0s5b0/redfish/v1/EventService/Subscriptions","payloadBytes":"{\"Context\":\"x3000c0s5b0\",\"Destination\":\"https://api-gateway-hmn/x3000c0s5b0\",\"EventTypes\":[\"StatusChange\",\"ResourceUpdated\",\"ResourceAdded\",\"ResourceRemoved\",\"Alert\"],\"Protocol\":\"Redfish\",\"RegistryPrefixes\":[\"CrayTelemetry\"]}","responsePayloadBytes":"{\n    \"code\": 201,\n    \"message\": \"/redfish/v1/EventService/Subscriptions/2\"\n}","statusCode":201,"endpoint":"{ID: x3000c0s5b0, Type: NodeBMC, Name: , Hostname: x3000c0s5b0, Domain: , FQDN: x3000c0s5b0, Enabled: true, UUID: 51b90f18-5aa5-5613-a356-809a476c3dd0, User: root, Password: <REDACTED>, UseSSDP: false, MACRequired: false, MACAddr: 0040a62a8b17, IPAddress: , RediscOnUpdate: true, TemplateID: , DiscInfo: {LastAttempt:2023-02-13T21:21:22.229964Z LastStatus:DiscoverOK RedfishVersion:1.6.0}}","sub":"Context: x3000c0s5b0, Destination: https://api-gateway-hmn/x3000c0s5b0, EventTypes: [StatusChange ResourceUpdated ResourceAdded ResourceRemoved Alert], RegistryPrefixes: [CrayTelemetry], Oem: <nil>","string(payloadBytes)":"{\"Context\":\"x3000c0s5b0\",\"Destination\":\"https://api-gateway-hmn/x3000c0s5b0\",\"EventTypes\":[\"StatusChange\",\"ResourceUpdated\",\"ResourceAdded\",\"ResourceRemoved\",\"Alert\"],\"Protocol\":\"Redfish\",\"RegistryPrefixes\":[\"CrayTelemetry\"]}"}
hms-simulation-environment-cray-hms-hmcollector-poll-1  | 2023/02/13 21:21:44 [DEBUG] GET https://x3000c0s6b0/redfish/v1/EventService
hms-simulation-environment-cray-hms-hmcollector-poll-1  | 2023/02/13 21:21:44 [DEBUG] GET https://x3000c0s6b0/redfish/v1/Registries/iLO
hms-simulation-environment-cray-hms-hmcollector-poll-1  | 2023/02/13 21:21:44 [DEBUG] POST https://x3000c0s6b0/redfish/v1/EventService/Subscriptions
hms-simulation-environment-cray-hms-hmcollector-poll-1  | {"level":"info","ts":1676323304.1703937,"msg":"Created subscription with endpoint.","fullURL":"https://x3000c0s6b0/redfish/v1/EventService/Subscriptions","payloadBytes":"{\"Context\":\"x3000c0s6b0\",\"Destination\":\"https://api-gateway-hmn/x3000c0s6b0\",\"EventTypes\":[\"StatusChange\",\"ResourceUpdated\",\"ResourceAdded\",\"ResourceRemoved\",\"Alert\"],\"Protocol\":\"Redfish\",\"RegistryPrefixes\":[\"CrayTelemetry\"]}","responsePayloadBytes":"{\n    \"code\": 201,\n    \"message\": \"/redfish/v1/EventService/Subscriptions/2\"\n}","statusCode":201,"endpoint":"{ID: x3000c0s6b0, Type: NodeBMC, Name: , Hostname: x3000c0s6b0, Domain: , FQDN: x3000c0s6b0, Enabled: true, UUID: d9b23f7c-4fa6-5805-b316-dcb04a31d52a, User: root, Password: <REDACTED>, UseSSDP: false, MACRequired: false, MACAddr: 0040a61454cd, IPAddress: , RediscOnUpdate: true, TemplateID: , DiscInfo: {LastAttempt:2023-02-13T21:21:22.487495Z LastStatus:DiscoverOK RedfishVersion:1.6.0}}","sub":"Context: x3000c0s6b0, Destination: https://api-gateway-hmn/x3000c0s6b0, EventTypes: [StatusChange ResourceUpdated ResourceAdded ResourceRemoved Alert], RegistryPrefixes: [CrayTelemetry], Oem: <nil>","string(payloadBytes)":"{\"Context\":\"x3000c0s6b0\",\"Destination\":\"https://api-gateway-hmn/x3000c0s6b0\",\"EventTypes\":[\"StatusChange\",\"ResourceUpdated\",\"ResourceAdded\",\"ResourceRemoved\",\"Alert\"],\"Protocol\":\"Redfish\",\"RegistryPrefixes\":[\"CrayTelemetry\"]}"}
hms-simulation-environment-cray-hms-hmcollector-poll-1  | 2023/02/13 21:22:11 [DEBUG] GET http://cray-smd:27779/hsm/v2/Inventory/RedfishEndpoints
hms-simulation-environment-cray-hms-hmcollector-poll-1  | {"level":"info","ts":1676323334.0859323,"msg":"Found new endpoint.","xname":"x1000c0s2b1"}
hms-simulation-environment-cray-hms-hmcollector-poll-1  | {"level":"info","ts":1676323334.0861254,"msg":"Found new endpoint.","xname":"x1000c0s6b1"}
hms-simulation-environment-cray-hms-hmcollector-poll-1  | {"level":"info","ts":1676323334.0861742,"msg":"Found new endpoint.","xname":"x1000c0s4b1"}
hms-simulation-environment-cray-hms-hmcollector-poll-1  | 2023/02/13 21:22:14 [DEBUG] GET https://x1000c0s6b1/redfish/v1/EventService/Subscriptions
hms-simulation-environment-cray-hms-hmcollector-poll-1  | 2023/02/13 21:22:14 [DEBUG] GET https://x1000c0s2b1/redfish/v1/EventService/Subscriptions
hms-simulation-environment-cray-hms-hmcollector-poll-1  | {"level":"info","ts":1676323334.0865707,"msg":"Found new endpoint.","xname":"x1000c0s3b0"}
hms-simulation-environment-cray-hms-hmcollector-poll-1  | 2023/02/13 21:22:14 [DEBUG] GET https://x1000c0s4b1/redfish/v1/EventService/Subscriptions
hms-simulation-environment-cray-hms-hmcollector-poll-1  | {"level":"info","ts":1676323334.0872726,"msg":"Found new endpoint.","xname":"x1000c0s1b0"}
hms-simulation-environment-cray-hms-hmcollector-poll-1  | 2023/02/13 21:22:14 [DEBUG] GET https://x1000c0s3b0/redfish/v1/EventService/Subscriptions
hms-simulation-environment-cray-hms-hmcollector-poll-1  | {"level":"info","ts":1676323334.088102,"msg":"Found new endpoint.","xname":"x1000c0s7b0"}
hms-simulation-environment-cray-hms-hmcollector-poll-1  | {"level":"info","ts":1676323334.0881197,"msg":"Found new endpoint.","xname":"x1000c0s0b1"}
hms-simulation-environment-cray-hms-hmcollector-poll-1  | {"level":"info","ts":1676323334.088171,"msg":"Found new endpoint.","xname":"x1000c0s3b1"}
hms-simulation-environment-cray-hms-hmcollector-poll-1  | {"level":"info","ts":1676323334.0881875,"msg":"Found new endpoint.","xname":"x1000c0s5b1"}
hms-simulation-environment-cray-hms-hmcollector-poll-1  | {"level":"info","ts":1676323334.0881922,"msg":"Found new endpoint.","xname":"x1000c0s4b0"}
hms-simulation-environment-cray-hms-hmcollector-poll-1  | {"level":"info","ts":1676323334.0882003,"msg":"Found new endpoint.","xname":"x1000c0s6b0"}
hms-simulation-environment-cray-hms-hmcollector-poll-1  | {"level":"info","ts":1676323334.088217,"msg":"Found new endpoint.","xname":"x1000c0b0"}
hms-simulation-environment-cray-hms-hmcollector-poll-1  | {"level":"info","ts":1676323334.088245,"msg":"Found new endpoint.","xname":"x1000c0s2b0"}
hms-simulation-environment-cray-hms-hmcollector-poll-1  | {"level":"info","ts":1676323334.088256,"msg":"Found new endpoint.","xname":"x1000c0s5b0"}
hms-simulation-environment-cray-hms-hmcollector-poll-1  | {"level":"info","ts":1676323334.0882616,"msg":"Found new endpoint.","xname":"x1000c0s0b0"}
hms-simulation-environment-cray-hms-hmcollector-poll-1  | {"level":"info","ts":1676323334.088267,"msg":"Found new endpoint.","xname":"x1000c0s7b1"}
hms-simulation-environment-cray-hms-hmcollector-poll-1  | {"level":"info","ts":1676323334.0882792,"msg":"Found new endpoint.","xname":"x1000c0s1b1"}
hms-simulation-environment-cray-hms-hmcollector-poll-1  | 2023/02/13 21:22:14 [DEBUG] GET https://x1000c0s1b1/redfish/v1/EventService/Subscriptions
hms-simulation-environment-cray-hms-hmcollector-poll-1  | 2023/02/13 21:22:14 [DEBUG] GET https://x1000c0s1b0/redfish/v1/EventService/Subscriptions
hms-simulation-environment-cray-hms-hmcollector-poll-1  | 2023/02/13 21:22:14 [DEBUG] GET https://x1000c0s7b0/redfish/v1/EventService/Subscriptions
hms-simulation-environment-cray-hms-hmcollector-poll-1  | 2023/02/13 21:22:14 [DEBUG] GET https://x1000c0s0b1/redfish/v1/EventService/Subscriptions
hms-simulation-environment-cray-hms-hmcollector-poll-1  | 2023/02/13 21:22:14 [DEBUG] GET https://x1000c0s4b1/redfish/v1/EventService
hms-simulation-environment-cray-hms-hmcollector-poll-1  | 2023/02/13 21:22:14 [DEBUG] GET https://x1000c0s3b1/redfish/v1/EventService/Subscriptions
hms-simulation-environment-cray-hms-hmcollector-poll-1  | 2023/02/13 21:22:14 [DEBUG] GET https://x1000c0s1b1/redfish/v1/EventService
hms-simulation-environment-cray-hms-hmcollector-poll-1  | 2023/02/13 21:22:14 [DEBUG] GET https://x1000c0s5b1/redfish/v1/EventService/Subscriptions
hms-simulation-environment-cray-hms-hmcollector-poll-1  | 2023/02/13 21:22:14 [DEBUG] GET https://x1000c0s4b0/redfish/v1/EventService/Subscriptions
hms-simulation-environment-cray-hms-hmcollector-poll-1  | 2023/02/13 21:22:14 [DEBUG] GET https://x1000c0s6b0/redfish/v1/EventService/Subscriptions
hms-simulation-environment-cray-hms-hmcollector-poll-1  | 2023/02/13 21:22:14 [DEBUG] GET https://x1000c0s6b1/redfish/v1/EventService
hms-simulation-environment-cray-hms-hmcollector-poll-1  | 2023/02/13 21:22:14 [DEBUG] GET https://x1000c0s5b0/redfish/v1/Systems/Self
hms-simulation-environment-cray-hms-hmcollector-poll-1  | 2023/02/13 21:22:14 [DEBUG] GET https://x1000c0s6b1/redfish/v1/Systems/Self
hms-simulation-environment-cray-hms-hmcollector-poll-1  | 2023/02/13 21:22:14 [DEBUG] GET https://x1000c0s3b1/redfish/v1/EventService
hms-simulation-environment-cray-hms-hmcollector-poll-1  | 2023/02/13 21:22:14 [DEBUG] GET https://x1000c0s7b0/redfish/v1/Systems/Self
hms-simulation-environment-cray-hms-hmcollector-poll-1  | 2023/02/13 21:22:14 [DEBUG] GET https://x1000c0s3b0/redfish/v1/EventService
hms-simulation-environment-cray-hms-hmcollector-poll-1  | 2023/02/13 21:22:14 [DEBUG] GET https://x1000c0s4b1/redfish/v1/Systems/Self
hms-simulation-environment-cray-hms-hmcollector-poll-1  | 2023/02/13 21:22:14 [DEBUG] GET https://x1000c0b0/redfish/v1/EventService/Subscriptions
hms-simulation-environment-cray-hms-hmcollector-poll-1  | 2023/02/13 21:22:14 [DEBUG] GET https://x1000c0s3b1/redfish/v1/Systems/Self
hms-simulation-environment-cray-hms-hmcollector-poll-1  | 2023/02/13 21:22:14 [DEBUG] GET https://x1000c0s2b0/redfish/v1/EventService/Subscriptions
hms-simulation-environment-cray-hms-hmcollector-poll-1  | 2023/02/13 21:22:14 [DEBUG] GET https://x1000c0s3b0/redfish/v1/Systems/Self
hms-simulation-environment-cray-hms-hmcollector-poll-1  | 2023/02/13 21:22:14 [DEBUG] GET https://x1000c0s0b0/redfish/v1/Systems/Self
hms-simulation-environment-cray-hms-hmcollector-poll-1  | 2023/02/13 21:22:14 [DEBUG] GET https://x1000c0s5b0/redfish/v1/EventService/Subscriptions
hms-simulation-environment-cray-hms-hmcollector-poll-1  | 2023/02/13 21:22:14 [DEBUG] GET https://x1000c0s0b0/redfish/v1/EventService/Subscriptions
hms-simulation-environment-cray-hms-hmcollector-poll-1  | 2023/02/13 21:22:14 [DEBUG] GET https://x1000c0s7b1/redfish/v1/EventService/Subscriptions
hms-simulation-environment-cray-hms-hmcollector-poll-1  | 2023/02/13 21:22:14 [DEBUG] GET https://x1000c0s4b1/redfish/v1/Registries/iLO
hms-simulation-environment-cray-hms-hmcollector-poll-1  | 2023/02/13 21:22:14 [DEBUG] GET https://x1000c0s5b1/redfish/v1/EventService
hms-simulation-environment-cray-hms-hmcollector-poll-1  | 2023/02/13 21:22:14 [DEBUG] GET https://x1000c0s2b1/redfish/v1/EventService
hms-simulation-environment-cray-hms-hmcollector-poll-1  | 2023/02/13 21:22:14 [DEBUG] GET https://x1000c0s0b1/redfish/v1/EventService
hms-simulation-environment-cray-hms-hmcollector-poll-1  | 2023/02/13 21:22:14 [DEBUG] GET https://x1000c0s7b0/redfish/v1/EventService
hms-simulation-environment-cray-hms-hmcollector-poll-1  | 2023/02/13 21:22:14 [DEBUG] GET https://x1000c0s2b1/redfish/v1/Systems/Self
hms-simulation-environment-cray-hms-hmcollector-poll-1  | 2023/02/13 21:22:14 [DEBUG] GET https://x1000c0s7b1/redfish/v1/Systems/Self
hms-simulation-environment-cray-hms-hmcollector-poll-1  | 2023/02/13 21:22:14 [DEBUG] GET https://x1000c0s1b1/redfish/v1/Systems/Self
hms-simulation-environment-cray-hms-hmcollector-poll-1  | 2023/02/13 21:22:14 [DEBUG] GET https://x1000c0s5b1/redfish/v1/Systems/Self
hms-simulation-environment-cray-hms-hmcollector-poll-1  | 2023/02/13 21:22:14 [DEBUG] GET https://x1000c0s6b0/redfish/v1/Systems/Self
hms-simulation-environment-cray-hms-hmcollector-poll-1  | 2023/02/13 21:22:14 [DEBUG] GET https://x1000c0s1b0/redfish/v1/Systems/Self
hms-simulation-environment-cray-hms-hmcollector-poll-1  | 2023/02/13 21:22:14 [DEBUG] GET https://x1000c0b0/redfish/v1/Systems/Self
hms-simulation-environment-cray-hms-hmcollector-poll-1  | 2023/02/13 21:22:14 [DEBUG] GET https://x1000c0s2b0/redfish/v1/Systems/Self
hms-simulation-environment-cray-hms-hmcollector-poll-1  | 2023/02/13 21:22:14 [DEBUG] GET https://x1000c0s0b1/redfish/v1/Systems/Self
hms-simulation-environment-cray-hms-hmcollector-poll-1  | 2023/02/13 21:22:14 [DEBUG] GET https://x1000c0s6b0/redfish/v1/EventService
hms-simulation-environment-cray-hms-hmcollector-poll-1  | 2023/02/13 21:22:14 [DEBUG] GET https://x1000c0s4b0/redfish/v1/EventService
hms-simulation-environment-cray-hms-hmcollector-poll-1  | 2023/02/13 21:22:14 [DEBUG] GET https://x1000c0s4b0/redfish/v1/Systems/Self
