hms-simulation-environment-hms-discovery-1  | {"level":"info","ts":1678225816.6563678,"msg":"Beginning HMS discovery process.","slsURL":"http://cray-sls:8376","hsmURL":"http://cray-smd:27779/hsm/v2","discoverRiver":true,"discoverMountain":true,"bootNewRiverNodes":false,"atomicLevel":"debug"}
hms-simulation-environment-hms-discovery-1  | {"level":"debug","ts":1678225816.682623,"msg":"GET https://172.18.0.5/redfish/v1"}
hms-simulation-environment-hms-discovery-1  | {"level":"debug","ts":1678225816.6941571,"msg":"POST http://cray-smd:27779/hsm/v2/Inventory/EthernetInterfaces"}
hms-simulation-environment-hms-discovery-1  | {"level":"debug","ts":1678225816.6964498,"msg":"PATCH http://cray-smd:27779/hsm/v2/Inventory/EthernetInterfaces/0040a67a7014"}
hms-simulation-environment-hms-discovery-1  | {"level":"info","ts":1678225816.6997833,"msg":"Updated ethernet interface in HSM.","unknownComponent":{"ID":"0040a67a7014","Description":"","MACAddress":"00:40:a6:7a:70:14","LastUpdate":"2023-03-07T21:50:12.359019Z","ComponentID":"x3000c0s5b0","Type":"","IPAddresses":[{"IPAddress":"172.18.0.5"}]}}
hms-simulation-environment-hms-discovery-1  | {"level":"debug","ts":1678225816.700031,"msg":"POST http://cray-smd:27779/hsm/v2/Inventory/RedfishEndpoints"}
hms-simulation-environment-hms-discovery-1  | {"level":"info","ts":1678225816.7046516,"msg":"Successfully identified and informed HSM about endpoint.","xname":"x3000c0s5b0","managementSwitchXname":"x3000c0w31","port":"1/1/18"}
hms-simulation-environment-hms-discovery-1  | {"level":"debug","ts":1678225816.7048762,"msg":"Searching for unknown component.","unknownComponent":{"ID":"0040a677362c","Description":"","MACAddress":"00:40:a6:77:36:2c","LastUpdate":"2023-03-07T21:50:12.364835Z","ComponentID":"","Type":"","IPAddresses":[{"IPAddress":"172.18.0.11"}]}}
hms-simulation-environment-hms-discovery-1  | {"level":"info","ts":1678225816.7050471,"msg":"Found MAC address in switch.","macWithoutPunctuation":"0040a677362c","managementSwitchXname":"x3000c0w31","port":"1/1/19"}
hms-simulation-environment-hms-discovery-1  | {"level":"debug","ts":1678225816.7051945,"msg":"GET http://cray-sls:8376/v1/search/hardware?type=comptype_mgmt_switch_connector&class=River&extra_properties.VendorName=1/1/19&parent=x3000c0w31"}
hms-simulation-environment-hms-discovery-1  | {"level":"info","ts":1678225816.7084367,"msg":"msg","Xname":"x3000c0s6b0"}
hms-simulation-environment-hms-discovery-1  | {"level":"debug","ts":1678225816.7100916,"msg":"GET https://172.18.0.11/redfish/v1"}
hms-simulation-environment-hms-discovery-1  | {"level":"debug","ts":1678225816.7246735,"msg":"POST http://cray-smd:27779/hsm/v2/Inventory/EthernetInterfaces"}
hms-simulation-environment-hms-discovery-1  | {"level":"debug","ts":1678225816.7276182,"msg":"PATCH http://cray-smd:27779/hsm/v2/Inventory/EthernetInterfaces/0040a677362c"}
hms-simulation-environment-hms-discovery-1  | {"level":"info","ts":1678225816.7302163,"msg":"Updated ethernet interface in HSM.","unknownComponent":{"ID":"0040a677362c","Description":"","MACAddress":"00:40:a6:77:36:2c","LastUpdate":"2023-03-07T21:50:12.364835Z","ComponentID":"x3000c0s6b0","Type":"","IPAddresses":[{"IPAddress":"172.18.0.11"}]}}
hms-simulation-environment-hms-discovery-1  | {"level":"debug","ts":1678225816.730314,"msg":"POST http://cray-smd:27779/hsm/v2/Inventory/RedfishEndpoints"}
hms-simulation-environment-hms-discovery-1  | {"level":"info","ts":1678225816.7339933,"msg":"Successfully identified and informed HSM about endpoint.","xname":"x3000c0s6b0","managementSwitchXname":"x3000c0w31","port":"1/1/19"}
hms-simulation-environment-hms-discovery-1  | {"level":"info","ts":1678225816.7340648,"msg":"River discovery finished.","discoveredXnames":["x3000c0s5b0","x3000c0s6b0"],"failedXnames":[],"remainingUnknownComponents":null}
hms-simulation-environment-hms-discovery-1  | {"level":"debug","ts":1678225816.7340987,"msg":"Configuration environment variables being supplied to mountain_discovery.py","configEnvVariables":["HSM_PROTOCOL=http://","HSM_HOST_WITH_PORT=cray-smd:27779","HSM_BASE_PATH=/hsm/v2","SLS_PROTOCOL=http://","SLS_HOST_WITH_PATH=cray-sls:8376","CAPMC_PROTOCOL=http://","CAPMC_HOST_WITH_PORT=cray-capmc:27777","CAPMC_BASE_PATH=/capmc/v1","SLEEP_LENGTH=30","FEATURE_FLAG_SLS=False"]}
hms-simulation-environment-hms-discovery-1  | {"level":"info","ts":1678225817.0968633,"msg":"Starting Mountain Discovery Helper","source":"mountain_helper"}
hms-simulation-environment-hms-discovery-1  | {"level":"info","ts":1678225817.0970383,"msg":"LOG_LEVEL: DEBUG; value: 10","source":"mountain_helper"}
hms-simulation-environment-hms-discovery-1  | {"level":"info","ts":1678225817.0971198,"msg":"Configuring HSM connection: {'HSM_PROTOCOL': 'http://', 'HSM_HOST_WITH_PORT': 'cray-smd:27779', 'HSM_BASE_PATH': '/hsm/v2'}","source":"mountain_helper"}
hms-simulation-environment-hms-discovery-1  | {"level":"info","ts":1678225817.0972114,"msg":"Configuring SLS connection: {'SLS_PROTOCOL': 'http://', 'SLS_HOST_WITH_PORT': 'cray-sls', 'SLS_BASE_PATH': ''}","source":"mountain_helper"}
hms-simulation-environment-hms-discovery-1  | {"level":"info","ts":1678225817.0973089,"msg":"Configuring CAPMC connection: {'CAPMC_PROTOCOL': 'http://', 'CAPMC_HOST_WITH_PORT': 'cray-capmc:27777', 'CAPMC_BASE_PATH': '/capmc/v1'}","source":"mountain_helper"}
hms-simulation-environment-hms-discovery-1  | {"level":"info","ts":1678225817.0974143,"msg":"Configuring requests library ssl connection to use trusted connection: False","source":"mountain_helper"}
hms-simulation-environment-hms-discovery-1  | {"level":"info","ts":1678225817.1017694,"msg":"Retrieving list of StateComponents ['Chassis', 'ComputeModule', 'RouterModule'] from HSM","source":"mountain_helper"}
hms-simulation-environment-hms-discovery-1  | {"level":"debug","ts":1678225817.1020951,"msg":"preparing request url: http://cray-smd:27779/hsm/v2/State/Components?type=Chassis&type=ComputeModule&type=RouterModule","source":"mountain_helper"}
hms-simulation-environment-hms-discovery-1  | {"level":"debug","ts":1678225817.1022162,"msg":"Starting new HTTP connection (1): cray-smd:27779","source":"mountain_helper"}
hms-simulation-environment-hms-discovery-1  | {"level":"debug","ts":1678225817.1023147,"msg":"http://cray-smd:27779 \"GET /hsm/v2/State/Components?type=Chassis&type=ComputeModule&type=RouterModule HTTP/1.1\" 200 18","source":"mountain_helper"}
hms-simulation-environment-hms-discovery-1  | {"level":"debug","ts":1678225817.1023943,"msg":"Retrieved StateComponents from HSM","source":"mountain_helper"}
hms-simulation-environment-hms-discovery-1  | {"level":"info","ts":1678225817.1050313,"msg":"targeted hardware: []","source":"mountain_helper"}
hms-simulation-environment-hms-discovery-1  | {"level":"info","ts":1678225817.1052055,"msg":"No valid targets, exiting","source":"mountain_helper"}
hms-simulation-environment-hms-discovery-1  | {"level":"info","ts":1678225817.105279,"msg":"Mountain discovery finished."}
hms-simulation-environment-hms-discovery-1  | {"level":"debug","ts":1678225817.1054,"msg":"GET http://cray-smd:27779/hsm/v2/Inventory/RedfishEndpoints"}
hms-simulation-environment-hms-discovery-1  | {"level":"debug","ts":1678225817.1106014,"msg":"Found DiscoveredOK/DiscoveryStarted Redfish endpoint.","endpoint":"{ID: x3000c0s5b0, Type: NodeBMC, Name: , Hostname: x3000c0s5b0, Domain: , FQDN: x3000c0s5b0, Enabled: true, UUID: , User: , Password: <REDACTED>, UseSSDP: false, MACRequired: false, MACAddr: 0040a67a7014, IPAddress: , RediscOnUpdate: true, TemplateID: , DiscInfo: {LastAttempt:2023-03-07T21:50:16.703574Z LastStatus:DiscoveryStarted RedfishVersion:}}"}
hms-simulation-environment-hms-discovery-1  | {"level":"debug","ts":1678225817.1106796,"msg":"Found DiscoveredOK/DiscoveryStarted Redfish endpoint.","endpoint":"{ID: x3000c0s6b0, Type: NodeBMC, Name: , Hostname: x3000c0s6b0, Domain: , FQDN: x3000c0s6b0, Enabled: true, UUID: , User: , Password: <REDACTED>, UseSSDP: false, MACRequired: false, MACAddr: 0040a677362c, IPAddress: , RediscOnUpdate: true, TemplateID: , DiscInfo: {LastAttempt:2023-03-07T21:50:16.732726Z LastStatus:DiscoveryStarted RedfishVersion:}}"}
hms-simulation-environment-hms-discovery-1  | {"level":"debug","ts":1678225817.1107051,"msg":"Endpoints with last discovery status not equal to DiscoverOK.","notDiscoveredOKEndpoints":null}
hms-simulation-environment-hms-discovery-1  | {"level":"info","ts":1678225817.1109111,"msg":"All Redfish endpoints in HSM are already discovered."}
hms-simulation-environment-hms-discovery-1  | {"level":"info","ts":1678225817.1109266,"msg":"HMS Discovery process complete."}
hms-simulation-environment-cray-shared-kafka-1  | ===> User
hms-simulation-environment-cray-shared-kafka-1  | uid=1000(appuser) gid=1000(appuser) groups=1000(appuser)
hms-simulation-environment-cray-shared-kafka-1  | ===> Configuring ...
hms-simulation-environment-cray-shared-kafka-1  | ===> Running preflight checks ... 
hms-simulation-environment-cray-shared-kafka-1  | ===> Check if /var/lib/kafka/data is writable ...
hms-simulation-environment-cray-shared-kafka-1  | ===> Check if Zookeeper is healthy ...
hms-simulation-environment-cray-shared-kafka-1  | [main] INFO org.apache.zookeeper.ZooKeeper - Client environment:zookeeper.version=3.5.8-f439ca583e70862c3068a1f2a7d4d068eec33315, built on 05/04/2020 15:53 GMT
hms-simulation-environment-cray-shared-kafka-1  | [main] INFO org.apache.zookeeper.ZooKeeper - Client environment:host.name=kafka
hms-simulation-environment-cray-shared-kafka-1  | [main] INFO org.apache.zookeeper.ZooKeeper - Client environment:java.version=11.0.11
hms-simulation-environment-cray-shared-kafka-1  | [main] INFO org.apache.zookeeper.ZooKeeper - Client environment:java.vendor=Azul Systems, Inc.
hms-simulation-environment-cray-shared-kafka-1  | [main] INFO org.apache.zookeeper.ZooKeeper - Client environment:java.home=/usr/lib/jvm/zulu11-ca
hms-simulation-environment-cray-shared-kafka-1  | [main] INFO org.apache.zookeeper.ZooKeeper - Client environment:java.class.path=/usr/share/java/cp-base-new/commons-cli-1.4.jar:/usr/share/java/cp-base-new/utility-belt-6.1.1.jar:/usr/share/java/cp-base-new/netty-transport-native-unix-common-4.1.48.Final.jar:/usr/share/java/cp-base-new/common-utils-6.1.1.jar:/usr/share/java/cp-base-new/jackson-module-paranamer-2.10.5.jar:/usr/share/java/cp-base-new/kafka-raft-6.1.1-ccs.jar:/usr/share/java/cp-base-new/scala-java8-compat_2.13-0.9.1.jar:/usr/share/java/cp-base-new/netty-transport-native-epoll-4.1.48.Final.jar:/usr/share/java/cp-base-new/netty-transport-4.1.48.Final.jar:/usr/share/java/cp-base-new/zookeeper-3.5.8.jar:/usr/share/java/cp-base-new/metrics-core-2.2.0.jar:/usr/share/java/cp-base-new/gson-2.8.6.jar:/usr/share/java/cp-base-new/scala-collection-compat_2.13-2.2.0.jar:/usr/share/java/cp-base-new/jackson-dataformat-csv-2.10.5.jar:/usr/share/java/cp-base-new/jackson-databind-2.10.5.1.jar:/usr/share/java/cp-base-new/netty-buffer-4.1.48.Final.jar:/usr/share/java/cp-base-new/slf4j-simple-1.7.30.jar:/usr/share/java/cp-base-new/scala-logging_2.13-3.9.2.jar:/usr/share/java/cp-base-new/argparse4j-0.7.0.jar:/usr/share/java/cp-base-new/jackson-annotations-2.10.5.jar:/usr/share/java/cp-base-new/netty-codec-4.1.48.Final.jar:/usr/share/java/cp-base-new/lz4-java-1.7.1.jar:/usr/share/java/cp-base-new/netty-resolver-4.1.48.Final.jar:/usr/share/java/cp-base-new/jackson-dataformat-yaml-2.10.5.jar:/usr/share/java/cp-base-new/netty-handler-4.1.48.Final.jar:/usr/share/java/cp-base-new/kafka-clients-6.1.1-ccs.jar:/usr/share/java/cp-base-new/zookeeper-jute-3.5.8.jar:/usr/share/java/cp-base-new/paranamer-2.8.jar:/usr/share/java/cp-base-new/kafka_2.13-6.1.1-ccs.jar:/usr/share/java/cp-base-new/snakeyaml-1.26.jar:/usr/share/java/cp-base-new/zstd-jni-1.4.5-6.jar:/usr/share/java/cp-base-new/audience-annotations-0.5.0.jar:/usr/share/java/cp-base-new/snappy-java-1.1.7.7.jar:/usr/share/java/cp-base-new/slf4j-api-1.7.30.jar:/usr/share/java/cp-base-new/jopt-simple-5.0.4.jar:/usr/share/java/cp-base-new/scala-library-2.13.3.jar:/usr/share/java/cp-base-new/jackson-module-scala_2.13-2.10.5.jar:/usr/share/java/cp-base-new/jackson-datatype-jdk8-2.10.5.jar:/usr/share/java/cp-base-new/netty-common-4.1.48.Final.jar:/usr/share/java/cp-base-new/scala-reflect-2.13.3.jar:/usr/share/java/cp-base-new/jackson-core-2.10.5.jar
hms-simulation-environment-cray-shared-kafka-1  | [main] INFO org.apache.zookeeper.ZooKeeper - Client environment:java.library.path=/usr/java/packages/lib:/usr/lib64:/lib64:/lib:/usr/lib
hms-simulation-environment-cray-shared-kafka-1  | [main] INFO org.apache.zookeeper.ZooKeeper - Client environment:java.io.tmpdir=/tmp
hms-simulation-environment-cray-shared-kafka-1  | [main] INFO org.apache.zookeeper.ZooKeeper - Client environment:java.compiler=<NA>
hms-simulation-environment-cray-shared-kafka-1  | [main] INFO org.apache.zookeeper.ZooKeeper - Client environment:os.name=Linux
hms-simulation-environment-cray-shared-kafka-1  | [main] INFO org.apache.zookeeper.ZooKeeper - Client environment:os.arch=amd64
hms-simulation-environment-cray-shared-kafka-1  | [main] INFO org.apache.zookeeper.ZooKeeper - Client environment:os.version=5.15.0-1033-azure
hms-simulation-environment-cray-shared-kafka-1  | [main] INFO org.apache.zookeeper.ZooKeeper - Client environment:user.name=appuser
hms-simulation-environment-cray-shared-kafka-1  | [main] INFO org.apache.zookeeper.ZooKeeper - Client environment:user.home=/home/appuser
hms-simulation-environment-cray-shared-kafka-1  | [main] INFO org.apache.zookeeper.ZooKeeper - Client environment:user.dir=/home/appuser
hms-simulation-environment-cray-shared-kafka-1  | [main] INFO org.apache.zookeeper.ZooKeeper - Client environment:os.memory.free=104MB
hms-simulation-environment-cray-shared-kafka-1  | [main] INFO org.apache.zookeeper.ZooKeeper - Client environment:os.memory.max=1736MB
hms-simulation-environment-cray-shared-kafka-1  | [main] INFO org.apache.zookeeper.ZooKeeper - Client environment:os.memory.total=110MB
hms-simulation-environment-cray-shared-kafka-1  | [main] INFO org.apache.zookeeper.ZooKeeper - Initiating client connection, connectString=zookeeper:2181 sessionTimeout=40000 watcher=io.confluent.admin.utils.ZookeeperConnectionWatcher@3224f60b
hms-simulation-environment-cray-shared-kafka-1  | [main] INFO org.apache.zookeeper.common.X509Util - Setting -D jdk.tls.rejectClientInitiatedRenegotiation=true to disable client-initiated TLS renegotiation
hms-simulation-environment-cray-shared-kafka-1  | [main] INFO org.apache.zookeeper.ClientCnxnSocket - jute.maxbuffer value is 4194304 Bytes
hms-simulation-environment-cray-shared-kafka-1  | [main] INFO org.apache.zookeeper.ClientCnxn - zookeeper.request.timeout value is 0. feature enabled=
hms-simulation-environment-cray-shared-kafka-1  | [main-SendThread(zookeeper:2181)] INFO org.apache.zookeeper.ClientCnxn - Opening socket connection to server zookeeper/172.18.0.33:2181. Will not attempt to authenticate using SASL (unknown error)
hms-simulation-environment-cray-shared-kafka-1  | [main-SendThread(zookeeper:2181)] INFO org.apache.zookeeper.ClientCnxn - Socket connection established, initiating session, client: /172.18.0.40:52044, server: zookeeper/172.18.0.33:2181
hms-simulation-environment-cray-shared-kafka-1  | [main-SendThread(zookeeper:2181)] INFO org.apache.zookeeper.ClientCnxn - Session establishment complete on server zookeeper/172.18.0.33:2181, sessionid = 0x1000002f4fb0000, negotiated timeout = 40000
hms-simulation-environment-cray-shared-kafka-1  | [main] INFO org.apache.zookeeper.ZooKeeper - Session: 0x1000002f4fb0000 closed
hms-simulation-environment-cray-shared-kafka-1  | [main-EventThread] INFO org.apache.zookeeper.ClientCnxn - EventThread shut down for session: 0x1000002f4fb0000
hms-simulation-environment-cray-shared-kafka-1  | ===> Launching ... 
hms-simulation-environment-cray-shared-kafka-1  | ===> Launching kafka ... 
hms-simulation-environment-cray-shared-kafka-1  | [2023-03-07 21:50:07,228] INFO Registered kafka:type=kafka.Log4jController MBean (kafka.utils.Log4jControllerRegistration$)
hms-simulation-environment-cray-shared-kafka-1  | [2023-03-07 21:50:07,536] INFO Setting -D jdk.tls.rejectClientInitiatedRenegotiation=true to disable client-initiated TLS renegotiation (org.apache.zookeeper.common.X509Util)
hms-simulation-environment-cray-shared-kafka-1  | [2023-03-07 21:50:07,605] INFO Registered signal handlers for TERM, INT, HUP (org.apache.kafka.common.utils.LoggingSignalHandler)
hms-simulation-environment-cray-shared-kafka-1  | [2023-03-07 21:50:07,608] INFO starting (kafka.server.KafkaServer)
hms-simulation-environment-cray-shared-kafka-1  | [2023-03-07 21:50:07,608] INFO Connecting to zookeeper on zookeeper:2181 (kafka.server.KafkaServer)
hms-simulation-environment-cray-shared-kafka-1   | [2023-03-07 21:50:07,625] INFO [ZooKeeperClient Kafka server] Initializing a new session to zookeeper:2181. (kafka.zookeeper.ZooKeeperClient)
hms-simulation-environment-cray-shared-kafka-1   | [2023-03-07 21:50:07,629] INFO Client environment:zookeeper.version=3.5.9-83df9301aa5c2a5d284a9940177808c01bc35cef, built on 01/06/2021 20:03 GMT (org.apache.zookeeper.ZooKeeper)
hms-simulation-environment-cray-shared-kafka-1   | [2023-03-07 21:50:07,630] INFO Client environment:host.name=kafka (org.apache.zookeeper.ZooKeeper)
hms-simulation-environment-cray-shared-kafka-1   | [2023-03-07 21:50:07,630] INFO Client environment:java.version=11.0.11 (org.apache.zookeeper.ZooKeeper)
hms-simulation-environment-cray-shared-kafka-1   | [2023-03-07 21:50:07,630] INFO Client environment:java.vendor=Azul Systems, Inc. (org.apache.zookeeper.ZooKeeper)
hms-simulation-environment-cray-shared-kafka-1   | [2023-03-07 21:50:07,630] INFO Client environment:java.home=/usr/lib/jvm/zulu11-ca (org.apache.zookeeper.ZooKeeper)
