time="2026-09-09T08:59:51Z" level=warning msg="/home/runner/work/hms-nightly-integration/hms-nightly-integration/hms-simulation-environment/docker-compose.yaml: the attribute `version` is obsolete, it will be ignored, please remove it to avoid potential confusion"
time="2026-09-09T08:59:51Z" level=warning msg="/home/runner/work/hms-nightly-integration/hms-nightly-integration/hms-simulation-environment/docker-compose.hardware.yaml: the attribute `version` is obsolete, it will be ignored, please remove it to avoid potential confusion"
cray-sls-1  | + echo 'Running /bin/sh'
cray-fas-1                | time="2026-09-09T08:31:09Z" level=info msg="POST /actions CreateAction 1.581041ms"
cray-fas-1                | 2026/09/09 08:31:09 [DEBUG] GET http://cray-smd:27779/hsm/v2/State/Components?id=x3000c0s5b0&type=ChassisBMC&type=RouterBMC&type=NodeBMC
cray-fas-1                | time="2026-09-09T08:31:09Z" level=debug msg="Updated endpoint x3000c0s5b0 credentials with those retrieved from Vault" func="github.com/Cray-HPE/hms-firmware-action/internal/hsm.(*HSMv0).FillHSMData" file="/go/src/github.com/Cray-HPE/hms-firmware-action/internal/hsm/state_manager.go:693"
cray-fas-1                | time="2026-09-09T08:31:09Z" level=info msg="GET /actions/05805690-f4cb-45ba-8ab1-6a8b93e3af3f GetActionID 1.320828ms"
cray-fas-1                | time="2026-09-09T08:31:09Z" level=error msg="No Viable Targets"
cray-fas-1                | time="2026-09-09T08:31:09Z" level=info msg="GET /actions/05805690-f4cb-45ba-8ab1-6a8b93e3af3f/status GetActionIDStatus 1.242524ms"
cray-fas-1                | time="2026-09-09T08:31:09Z" level=info msg="GET /actions/05805690-f4cb-45ba-8ab1-6a8b93e3af3f/operations GetActionIDOperations 1.278596ms"
cray-fas-1                | time="2026-09-09T08:31:09Z" level=info msg="GET /actions GetActions 907.35µs"
cray-fas-1                | time="2026-09-09T08:31:09Z" level=info msg="GET /actions GetActions 1.211997ms"
cray-fas-1                | time="2026-09-09T08:31:09Z" level=info msg="GET /actions/05805690-f4cb-45ba-8ab1-6a8b93e3af3f GetActionID 1.154308ms"
cray-fas-1                | time="2026-09-09T08:31:09Z" level=info msg="GET /actions/05805690-f4cb-45ba-8ab1-6a8b93e3af3f/status GetActionIDStatus 2.268362ms"
cray-fas-1                | time="2026-09-09T08:31:09Z" level=info msg="GET /actions/05805690-f4cb-45ba-8ab1-6a8b93e3af3f/operations GetActionIDOperations 1.327466ms"
cray-fas-1                | time="2026-09-09T08:31:09Z" level=info msg="GET /actions/05805690-f4cb-45ba-8ab1-6a8b93e3af3f/status GetActionIDStatus 1.280831ms"
cray-fas-1                | time="2026-09-09T08:31:13Z" level=debug msg="CONTROL LOOP - @TOP" func=main.controlLoop file="/go/src/github.com/Cray-HPE/hms-firmware-action/cmd/hms-firmware-action/updateScheduler.go:123"
cray-fas-1                | time="2026-09-09T08:31:18Z" level=debug msg="CONTROL LOOP - @TOP" func=main.controlLoop file="/go/src/github.com/Cray-HPE/hms-firmware-action/cmd/hms-firmware-action/updateScheduler.go:123"
cray-fas-1                | time="2026-09-09T08:31:19Z" level=info msg="DELETE /actions/05805690-f4cb-45ba-8ab1-6a8b93e3af3f DeleteActionID 2.486016ms"
cray-fas-1                | time="2026-09-09T08:31:19Z" level=error msg="Key /actions/05805690-f4cb-45ba-8ab1-6a8b93e3af3f does not exist" func="github.com/Cray-HPE/hms-firmware-action/internal/storage.(*ETCDStorage).GetAction" file="/go/src/github.com/Cray-HPE/hms-firmware-action/internal/storage/etcd_impl.go:187"
cray-fas-1                | time="2026-09-09T08:31:19Z" level=error msg="failed to restore state, setting action to failed" ActionID=00000000-0000-0000-0000-000000000000 state=
cray-fas-1                | time="2026-09-09T08:31:19Z" level=info msg="GET /actions/05805690-f4cb-45ba-8ab1-6a8b93e3af3f GetActionID 621.265µs"
cray-fas-1                | time="2026-09-09T08:31:19Z" level=error msg="Key /actions/05805690-f4cb-45ba-8ab1-6a8b93e3af3f does not exist" func="github.com/Cray-HPE/hms-firmware-action/internal/storage.(*ETCDStorage).GetAction" file="/go/src/github.com/Cray-HPE/hms-firmware-action/internal/storage/etcd_impl.go:187"
cray-fas-1                | time="2026-09-09T08:31:19Z" level=error msg="failed to restore state, setting action to failed" ActionID=00000000-0000-0000-0000-000000000000 state=
cray-fas-1                | time="2026-09-09T08:31:19Z" level=info msg="GET /actions/05805690-f4cb-45ba-8ab1-6a8b93e3af3f/status GetActionIDStatus 14.559503ms"
cray-fas-1                | time="2026-09-09T08:31:19Z" level=error msg="Key /actions/05805690-f4cb-45ba-8ab1-6a8b93e3af3f does not exist" func="github.com/Cray-HPE/hms-firmware-action/internal/storage.(*ETCDStorage).GetAction" file="/go/src/github.com/Cray-HPE/hms-firmware-action/internal/storage/etcd_impl.go:187"
cray-fas-1                | time="2026-09-09T08:31:19Z" level=error msg="failed to restore state, setting action to failed" ActionID=00000000-0000-0000-0000-000000000000 state=
cray-fas-1                | time="2026-09-09T08:31:19Z" level=info msg="GET /actions/05805690-f4cb-45ba-8ab1-6a8b93e3af3f/operations GetActionIDOperations 614.186µs"
cray-fas-1                | time="2026-09-09T08:31:19Z" level=info msg="GET /service/status ServiceStatus 17.882µs"
cray-fas-1                | 2026/09/09 08:31:19 [DEBUG] GET http://cray-smd:27779/hsm/v2/service/liveness
cray-fas-1                | time="2026-09-09T08:31:19Z" level=debug msg="ETCD PING" func="github.com/Cray-HPE/hms-firmware-action/internal/storage.(*ETCDStorage).Ping" file="/go/src/github.com/Cray-HPE/hms-firmware-action/internal/storage/etcd_impl.go:144"
cray-fas-1                | time="2026-09-09T08:31:19Z" level=info msg="GET /service/status/details ServiceStatusDetails 1.053263ms"
cray-fas-1                | time="2026-09-09T08:31:19Z" level=info msg="GET /service/version ServiceStatusVersion 46.332µs"
cray-fas-1                | time="2026-09-09T08:31:19Z" level=error msg="Key /snapshots/fasTestSnapshot does not exist" func="github.com/Cray-HPE/hms-firmware-action/internal/storage.(*ETCDStorage).GetSnapshot" file="/go/src/github.com/Cray-HPE/hms-firmware-action/internal/storage/etcd_impl.go:324"
cray-fas-1                | time="2026-09-09T08:31:19Z" level=error msg="{about:blank Key /snapshots/fasTestSnapshot does not exist  404 Not Found}"
cray-fas-1                | time="2026-09-09T08:31:19Z" level=info msg="DELETE /snapshots/fasTestSnapshot DeleteSnapshot 777.041µs"
cray-fas-1                | time="2026-09-09T08:31:19Z" level=warning msg="parsing time \"\" as \"2006-01-02T15:04:05Z07:00\": cannot parse \"\" as \"2006\""
cray-fas-1                | time="2026-09-09T08:31:19Z" level=error msg="Key /snapshots/fasTestSnapshot does not exist" func="github.com/Cray-HPE/hms-firmware-action/internal/storage.(*ETCDStorage).GetSnapshot" file="/go/src/github.com/Cray-HPE/hms-firmware-action/internal/storage/etcd_impl.go:324"
cray-fas-1                | time="2026-09-09T08:31:19Z" level=info msg="{fasTestSnapshot {2026-09-09 08:31:19.285290186 +0000 UTC m=+140.390750248 true} {0001-01-01 00:00:00 +0000 UTC false} false [] {fasTestSnapshot {0001-01-01 00:00:00 +0000 UTC false} {[] [] [] [chassisBMC nodeBMC routerBMC]} { } {[BMC BIOS iLO 5 System ROM]}} [] [] 0}"
cray-fas-1                | time="2026-09-09T08:31:19Z" level=info msg="POST /snapshots CreateSnapshot 867.047µs"
cray-fas-1                | 2026/09/09 08:31:19 [DEBUG] GET http://cray-smd:27779/hsm/v2/State/Components?type=chassisBMC&type=nodeBMC&type=routerBMC
cray-fas-1                | time="2026-09-09T08:31:19Z" level=info msg="GET /snapshots/fasTestSnapshot GetSnapshot 57.720403ms"
cray-fas-1                | time="2026-09-09T08:31:19Z" level=debug msg="Updated endpoint x1000c0b0 credentials with those retrieved from Vault" func="github.com/Cray-HPE/hms-firmware-action/internal/hsm.(*HSMv0).FillHSMData" file="/go/src/github.com/Cray-HPE/hms-firmware-action/internal/hsm/state_manager.go:693"
cray-fas-1                | time="2026-09-09T08:31:19Z" level=debug msg="Updated endpoint x1000c0s4b1 credentials with those retrieved from Vault" func="github.com/Cray-HPE/hms-firmware-action/internal/hsm.(*HSMv0).FillHSMData" file="/go/src/github.com/Cray-HPE/hms-firmware-action/internal/hsm/state_manager.go:693"
cray-fas-1                | time="2026-09-09T08:31:19Z" level=debug msg="Updated endpoint x1000c0s3b0 credentials with those retrieved from Vault" func="github.com/Cray-HPE/hms-firmware-action/internal/hsm.(*HSMv0).FillHSMData" file="/go/src/github.com/Cray-HPE/hms-firmware-action/internal/hsm/state_manager.go:693"
cray-fas-1                | time="2026-09-09T08:31:19Z" level=debug msg="Updated endpoint x1000c0s5b0 credentials with those retrieved from Vault" func="github.com/Cray-HPE/hms-firmware-action/internal/hsm.(*HSMv0).FillHSMData" file="/go/src/github.com/Cray-HPE/hms-firmware-action/internal/hsm/state_manager.go:693"
cray-fas-1                | time="2026-09-09T08:31:19Z" level=debug msg="Updated endpoint x1000c0s2b0 credentials with those retrieved from Vault" func="github.com/Cray-HPE/hms-firmware-action/internal/hsm.(*HSMv0).FillHSMData" file="/go/src/github.com/Cray-HPE/hms-firmware-action/internal/hsm/state_manager.go:693"
cray-fas-1                | time="2026-09-09T08:31:19Z" level=debug msg="Updated endpoint x1000c0s1b0 credentials with those retrieved from Vault" func="github.com/Cray-HPE/hms-firmware-action/internal/hsm.(*HSMv0).FillHSMData" file="/go/src/github.com/Cray-HPE/hms-firmware-action/internal/hsm/state_manager.go:693"
cray-fas-1                | time="2026-09-09T08:31:19Z" level=debug msg="Updated endpoint x1000c0s6b1 credentials with those retrieved from Vault" func="github.com/Cray-HPE/hms-firmware-action/internal/hsm.(*HSMv0).FillHSMData" file="/go/src/github.com/Cray-HPE/hms-firmware-action/internal/hsm/state_manager.go:693"
cray-fas-1                | time="2026-09-09T08:31:19Z" level=debug msg="Updated endpoint x1000c0s0b0 credentials with those retrieved from Vault" func="github.com/Cray-HPE/hms-firmware-action/internal/hsm.(*HSMv0).FillHSMData" file="/go/src/github.com/Cray-HPE/hms-firmware-action/internal/hsm/state_manager.go:693"
cray-fas-1                | time="2026-09-09T08:31:19Z" level=debug msg="Updated endpoint x3000c0s5b0 credentials with those retrieved from Vault" func="github.com/Cray-HPE/hms-firmware-action/internal/hsm.(*HSMv0).FillHSMData" file="/go/src/github.com/Cray-HPE/hms-firmware-action/internal/hsm/state_manager.go:693"
cray-fas-1                | time="2026-09-09T08:31:19Z" level=debug msg="Updated endpoint x1000c0s1b1 credentials with those retrieved from Vault" func="github.com/Cray-HPE/hms-firmware-action/internal/hsm.(*HSMv0).FillHSMData" file="/go/src/github.com/Cray-HPE/hms-firmware-action/internal/hsm/state_manager.go:693"
cray-fas-1                | time="2026-09-09T08:31:19Z" level=debug msg="Updated endpoint x1000c0s2b1 credentials with those retrieved from Vault" func="github.com/Cray-HPE/hms-firmware-action/internal/hsm.(*HSMv0).FillHSMData" file="/go/src/github.com/Cray-HPE/hms-firmware-action/internal/hsm/state_manager.go:693"
cray-fas-1                | time="2026-09-09T08:31:19Z" level=debug msg="Updated endpoint x1000c0s3b1 credentials with those retrieved from Vault" func="github.com/Cray-HPE/hms-firmware-action/internal/hsm.(*HSMv0).FillHSMData" file="/go/src/github.com/Cray-HPE/hms-firmware-action/internal/hsm/state_manager.go:693"
cray-fas-1                | time="2026-09-09T08:31:19Z" level=debug msg="Updated endpoint x3000c0s6b0 credentials with those retrieved from Vault" func="github.com/Cray-HPE/hms-firmware-action/internal/hsm.(*HSMv0).FillHSMData" file="/go/src/github.com/Cray-HPE/hms-firmware-action/internal/hsm/state_manager.go:693"
cray-fas-1                | time="2026-09-09T08:31:19Z" level=debug msg="Updated endpoint x1000c0s0b1 credentials with those retrieved from Vault" func="github.com/Cray-HPE/hms-firmware-action/internal/hsm.(*HSMv0).FillHSMData" file="/go/src/github.com/Cray-HPE/hms-firmware-action/internal/hsm/state_manager.go:693"
cray-fas-1                | time="2026-09-09T08:31:19Z" level=debug msg="Updated endpoint x1000c0s7b0 credentials with those retrieved from Vault" func="github.com/Cray-HPE/hms-firmware-action/internal/hsm.(*HSMv0).FillHSMData" file="/go/src/github.com/Cray-HPE/hms-firmware-action/internal/hsm/state_manager.go:693"
cray-fas-1                | time="2026-09-09T08:31:19Z" level=debug msg="Updated endpoint x1000c0s6b0 credentials with those retrieved from Vault" func="github.com/Cray-HPE/hms-firmware-action/internal/hsm.(*HSMv0).FillHSMData" file="/go/src/github.com/Cray-HPE/hms-firmware-action/internal/hsm/state_manager.go:693"
