hms-simulation-environment-vault-kv-enabler-1  | Waiting for Vault (vault:8200) to become ready...
hms-simulation-environment-cray-smd-1          | 2023/03/07 18:07:53.220138 smd-api.go:2493: succeeded: 172.18.0.40:50132 {"ID":"x3000c0s5b0","Type":"","Hostname":"","Domain":"","FQDN":"x3000c0s5b0","Enabled":true,"User":"","Password":"","MACAddr":"0040a67bc7c5","RediscoverOnUpdate":true,"DiscoveryInfo":{"LastDiscoveryStatus":""}}
hms-simulation-environment-cray-smd-1          | 2023/03/07 18:07:53.220180 logger.go:41: POST /hsm/v2/Inventory/RedfishEndpoints doRedfishEndpointsPostV2 1.721783ms
hms-simulation-environment-cray-smd-1          | 2023/03/07 18:07:53.221294 hmsds-tx-postgres.go:2631: Info: UpdateRFEndpointForDiscover([x3000c0s5b0]) returned 1 EPs.
hms-simulation-environment-cray-smd-1          | time="2023-03-07T18:07:53Z" level=warning msg="CA URI is empty, creating non-cert validated HTTPS transport."
hms-simulation-environment-cray-smd-1          | 2023/03/07 18:07:53 [DEBUG] GET https://x3000c0s5b0/redfish/v1
hms-simulation-environment-cray-smd-1          | 2023/03/07 18:07:53.236774 smd-api.go:2947: doCompEthInterfacePostV2(): 172.18.0.40:50138 {"ID":"0040a65e33bc","Description":"","MACAddress":"00:40:a6:5e:33:bc","LastUpdate":"2023-03-07T18:07:49.56014Z","ComponentID":"x3000c0s6b0","Type":"","IPAddresses":[{"IPAddress":"172.18.0.16"}]} Err: Would create a duplicate key or non-unique field
hms-simulation-environment-cray-smd-1          | 2023/03/07 18:07:53 [DEBUG] GET https://x3000c0s5b0/redfish/v1/AccountService
hms-simulation-environment-cray-smd-1          | 2023/03/07 18:07:53.236903 logger.go:41: POST /hsm/v2/Inventory/EthernetInterfaces doCompEthInterfacePostV2 1.196088ms
hms-simulation-environment-cray-smd-1          | 2023/03/07 18:07:53.241194 logger.go:41: PATCH /hsm/v2/Inventory/EthernetInterfaces/0040a65e33bc doCompEthInterfacePatchV2 3.756064ms
hms-simulation-environment-cray-smd-1          | 2023/03/07 18:07:53.242304 hmsds-tx-postgres.go:2851: Info: InsertRFEndpointsTx() - {%!s(*sql.driverConn=&{0xc00007a000 {13905423756302307929 5020648614 0x12d68a0} {0 0} 0xc000204000 true false false map[0xc00006b740:true] true {13905423768523425856 16356864653 0x12d68a0} [] false}) %!s(driver.RowsAffected=1)}
hms-simulation-environment-cray-smd-1          | 2023/03/07 18:07:53.242746 smd-api.go:2493: succeeded: 172.18.0.40:50138 {"ID":"x3000c0s6b0","Type":"","Hostname":"","Domain":"","FQDN":"x3000c0s6b0","Enabled":true,"User":"","Password":"","MACAddr":"0040a65e33bc","RediscoverOnUpdate":true,"DiscoveryInfo":{"LastDiscoveryStatus":""}}
hms-simulation-environment-cray-smd-1          | 2023/03/07 18:07:53.242772 logger.go:41: POST /hsm/v2/Inventory/RedfishEndpoints doRedfishEndpointsPostV2 1.095089ms
hms-simulation-environment-cray-smd-1          | 2023/03/07 18:07:53.243345 hmsds-tx-postgres.go:2631: Info: UpdateRFEndpointForDiscover([x3000c0s6b0]) returned 1 EPs.
hms-simulation-environment-cray-smd-1          | 2023/03/07 18:07:53 [DEBUG] GET https://x3000c0s5b0/redfish/v1/SessionService
hms-simulation-environment-cray-smd-1          | 2023/03/07 18:07:53 [DEBUG] GET https://x3000c0s6b0/redfish/v1
hms-simulation-environment-cray-smd-1          | 2023/03/07 18:07:53 [DEBUG] GET https://x3000c0s5b0/redfish/v1/EventService
hms-simulation-environment-cray-smd-1          | 2023/03/07 18:07:53 [DEBUG] GET https://x3000c0s5b0/redfish/v1/TaskService
hms-simulation-environment-cray-smd-1          | 2023/03/07 18:07:53 [DEBUG] GET https://x3000c0s6b0/redfish/v1/AccountService
hms-simulation-environment-cray-smd-1          | 2023/03/07 18:07:53 [DEBUG] GET https://x3000c0s5b0/redfish/v1/UpdateService
hms-simulation-environment-cray-smd-1          | 2023/03/07 18:07:53 [DEBUG] GET https://x3000c0s6b0/redfish/v1/SessionService
hms-simulation-environment-cray-smd-1          | 2023/03/07 18:07:53 [DEBUG] GET https://x3000c0s6b0/redfish/v1/EventService
hms-simulation-environment-cray-smd-1          | 2023/03/07 18:07:53 [DEBUG] GET https://x3000c0s5b0/redfish/v1/Chassis
hms-simulation-environment-cray-smd-1          | 2023/03/07 18:07:53 [DEBUG] GET https://x3000c0s6b0/redfish/v1/TaskService
hms-simulation-environment-cray-smd-1          | 2023/03/07 18:07:53 [DEBUG] GET https://x3000c0s5b0/redfish/v1/Chassis/1
hms-simulation-environment-cray-smd-1          | 2023/03/07 18:07:53 [DEBUG] GET https://x3000c0s6b0/redfish/v1/UpdateService
hms-simulation-environment-cray-smd-1          | 2023/03/07 18:07:53 [DEBUG] GET https://x3000c0s5b0/redfish/v1/Chassis/1/Power
hms-simulation-environment-cray-smd-1          | 2023/03/07 18:07:53 [DEBUG] GET https://x3000c0s6b0/redfish/v1/Chassis
hms-simulation-environment-cray-smd-1          | 2023/03/07 18:07:53 [DEBUG] GET https://x3000c0s6b0/redfish/v1/Chassis/1
hms-simulation-environment-cray-smd-1          | 2023/03/07 18:07:53 [DEBUG] GET https://x3000c0s5b0/redfish/v1/Managers
hms-simulation-environment-cray-smd-1          | 2023/03/07 18:07:53 [DEBUG] GET https://x3000c0s6b0/redfish/v1/Chassis/1/Power
hms-simulation-environment-cray-smd-1          | 2023/03/07 18:07:53 [DEBUG] GET https://x3000c0s6b0/redfish/v1/Chassis/EnclosureChassis
hms-simulation-environment-cray-smd-1          | 2023/03/07 18:07:53 [DEBUG] GET https://x3000c0s5b0/redfish/v1/Managers/1
hms-simulation-environment-cray-smd-1          | 2023/03/07 18:07:53 [DEBUG] GET https://x3000c0s6b0/redfish/v1/Managers
hms-simulation-environment-cray-smd-1          | 2023/03/07 18:07:53 [DEBUG] GET https://x3000c0s5b0/redfish/v1/Managers/1/EthernetInterfaces
hms-simulation-environment-cray-smd-1          | 2023/03/07 18:07:53 [DEBUG] GET https://x3000c0s5b0/redfish/v1/Managers/1/EthernetInterfaces/1
hms-simulation-environment-cray-smd-1          | 2023/03/07 18:07:53 [DEBUG] GET https://x3000c0s6b0/redfish/v1/Managers/1
hms-simulation-environment-cray-smd-1          | 2023/03/07 18:07:53 [DEBUG] GET https://x3000c0s5b0/redfish/v1/Managers/1/EthernetInterfaces/2
hms-simulation-environment-cray-smd-1          | 2023/03/07 18:07:53 [DEBUG] GET https://x3000c0s6b0/redfish/v1/Managers/1/EthernetInterfaces
hms-simulation-environment-cray-smd-1          | 2023/03/07 18:07:53 [DEBUG] GET https://x3000c0s5b0/redfish/v1/Managers/1/EthernetInterfaces/3
hms-simulation-environment-cray-smd-1          | 2023/03/07 18:07:53 [DEBUG] GET https://x3000c0s5b0/redfish/v1/Systems
hms-simulation-environment-cray-smd-1          | 2023/03/07 18:07:53 [DEBUG] GET https://x3000c0s6b0/redfish/v1/Managers/1/EthernetInterfaces/1
hms-simulation-environment-cray-smd-1          | 2023/03/07 18:07:53 [DEBUG] GET https://x3000c0s5b0/redfish/v1/Systems/1
hms-simulation-environment-cray-smd-1          | 2023/03/07 18:07:53 [DEBUG] GET https://x3000c0s6b0/redfish/v1/Managers/1/EthernetInterfaces/2
hms-simulation-environment-cray-smd-1          | 2023/03/07 18:07:53 [DEBUG] GET https://x3000c0s5b0/redfish/v1/Chassis/1/Power
hms-simulation-environment-cray-smd-1          | 2023/03/07 18:07:53 [DEBUG] GET https://x3000c0s6b0/redfish/v1/Managers/1/EthernetInterfaces/3
hms-simulation-environment-cray-smd-1          | 2023/03/07 18:07:53 [DEBUG] GET https://x3000c0s5b0/redfish/v1/Chassis/1/Devices
hms-simulation-environment-cray-smd-1          | 2023/03/07 18:07:53 [DEBUG] GET https://x3000c0s5b0/redfish/v1/Chassis/1/Devices/1
hms-simulation-environment-cray-smd-1          | 2023/03/07 18:07:53 [DEBUG] GET https://x3000c0s6b0/redfish/v1/Systems
hms-simulation-environment-cray-smd-1          | 2023/03/07 18:07:53 [DEBUG] GET https://x3000c0s6b0/redfish/v1/Systems/1
hms-simulation-environment-cray-smd-1          | 2023/03/07 18:07:53 [DEBUG] GET https://x3000c0s5b0/redfish/v1/Chassis/1/Devices/2
hms-simulation-environment-cray-smd-1          | 2023/03/07 18:07:53 [DEBUG] GET https://x3000c0s6b0/redfish/v1/Chassis/1/Power
hms-simulation-environment-cray-smd-1          | 2023/03/07 18:07:53 [DEBUG] GET https://x3000c0s5b0/redfish/v1/Chassis/1/Devices/3
hms-simulation-environment-cray-smd-1          | 2023/03/07 18:07:53 [DEBUG] GET https://x3000c0s6b0/redfish/v1/Chassis/1/Power/AccPowerService
hms-simulation-environment-cray-smd-1          | 2023/03/07 18:07:53 [DEBUG] GET https://x3000c0s5b0/redfish/v1/Chassis/1/Devices/4
hms-simulation-environment-cray-smd-1          | 2023/03/07 18:07:53 [DEBUG] GET https://x3000c0s6b0/redfish/v1/Chassis/1/Power/AccPowerService/PowerLimit
hms-simulation-environment-cray-smd-1          | 2023/03/07 18:07:53 [DEBUG] GET https://x3000c0s5b0/redfish/v1/Chassis/1/Devices/5
hms-simulation-environment-cray-smd-1          | 2023/03/07 18:07:53 [DEBUG] GET https://x3000c0s6b0/redfish/v1/Chassis/1/Devices
hms-simulation-environment-cray-smd-1          | 2023/03/07 18:07:53 [DEBUG] GET https://x3000c0s5b0/redfish/v1/Systems/1/EthernetInterfaces
hms-simulation-environment-cray-smd-1          | 2023/03/07 18:07:53 [DEBUG] GET https://x3000c0s6b0/redfish/v1/Chassis/1/Devices/11
hms-simulation-environment-cray-smd-1          | 2023/03/07 18:07:53 [DEBUG] GET https://x3000c0s5b0/redfish/v1/Systems/1/EthernetInterfaces/4
hms-simulation-environment-cray-smd-1          | 2023/03/07 18:07:53 [DEBUG] GET https://x3000c0s6b0/redfish/v1/Chassis/1/Devices/14
hms-simulation-environment-cray-smd-1          | 2023/03/07 18:07:53 [DEBUG] GET https://x3000c0s6b0/redfish/v1/Chassis/1/Devices/16
hms-simulation-environment-cray-smd-1          | 2023/03/07 18:07:53 [DEBUG] GET https://x3000c0s6b0/redfish/v1/Chassis/1/Devices/5
hms-simulation-environment-cray-smd-1          | 2023/03/07 18:07:53 [DEBUG] GET https://x3000c0s5b0/redfish/v1/Systems/1/EthernetInterfaces/1
hms-simulation-environment-cray-smd-1          | 2023/03/07 18:07:53 [DEBUG] GET https://x3000c0s6b0/redfish/v1/Chassis/1/Devices/7
hms-simulation-environment-cray-smd-1          | 2023/03/07 18:07:53 [DEBUG] GET https://x3000c0s5b0/redfish/v1/Systems/1/EthernetInterfaces/2
hms-simulation-environment-cray-smd-1          | 2023/03/07 18:07:53 [DEBUG] GET https://x3000c0s6b0/redfish/v1/Chassis/1/Devices/9
hms-simulation-environment-cray-smd-1          | 2023/03/07 18:07:53 [DEBUG] GET https://x3000c0s5b0/redfish/v1/Systems/1/EthernetInterfaces/3
hms-simulation-environment-cray-smd-1          | 2023/03/07 18:07:53 [DEBUG] GET https://x3000c0s6b0/redfish/v1/Chassis/1/Devices/10
hms-simulation-environment-cray-smd-1          | 2023/03/07 18:07:53 [DEBUG] GET https://x3000c0s5b0/redfish/v1/Systems/1/Processors
hms-simulation-environment-cray-smd-1          | 2023/03/07 18:07:53 [DEBUG] GET https://x3000c0s6b0/redfish/v1/Chassis/1/Devices/19
hms-simulation-environment-cray-smd-1          | 2023/03/07 18:07:53 [DEBUG] GET https://x3000c0s5b0/redfish/v1/Systems/1/Processors/1
hms-simulation-environment-cray-smd-1          | 2023/03/07 18:07:53 [DEBUG] GET https://x3000c0s5b0/redfish/v1/Systems/1/Memory
hms-simulation-environment-cray-smd-1          | 2023/03/07 18:07:53 [DEBUG] GET https://x3000c0s6b0/redfish/v1/Chassis/1/Devices/24
hms-simulation-environment-cray-smd-1          | 2023/03/07 18:07:53 [DEBUG] GET https://x3000c0s5b0/redfish/v1/Systems/1/Memory/proc1dimm5
hms-simulation-environment-cray-smd-1          | 2023/03/07 18:07:53 [DEBUG] GET https://x3000c0s6b0/redfish/v1/Chassis/1/Devices/6
hms-simulation-environment-cray-smd-1          | 2023/03/07 18:07:53 [DEBUG] GET https://x3000c0s5b0/redfish/v1/Systems/1/Memory/proc1dimm11
hms-simulation-environment-cray-smd-1          | 2023/03/07 18:07:53 [DEBUG] GET https://x3000c0s6b0/redfish/v1/Chassis/1/Devices/15
hms-simulation-environment-cray-smd-1          | 2023/03/07 18:07:53 [DEBUG] GET https://x3000c0s5b0/redfish/v1/Systems/1/Memory/proc1dimm14
hms-simulation-environment-cray-smd-1          | 2023/03/07 18:07:53 [DEBUG] GET https://x3000c0s6b0/redfish/v1/Chassis/1/Devices/21
hms-simulation-environment-cray-smd-1          | 2023/03/07 18:07:53 [DEBUG] GET https://x3000c0s5b0/redfish/v1/Systems/1/Memory/proc1dimm15
hms-simulation-environment-cray-smd-1          | 2023/03/07 18:07:53 [DEBUG] GET https://x3000c0s6b0/redfish/v1/Chassis/1/Devices/22
hms-simulation-environment-cray-smd-1          | 2023/03/07 18:07:53 [DEBUG] GET https://x3000c0s6b0/redfish/v1/Chassis/1/Devices/23
hms-simulation-environment-cray-smd-1          | 2023/03/07 18:07:53 [DEBUG] GET https://x3000c0s5b0/redfish/v1/Systems/1/Memory/proc1dimm3
hms-simulation-environment-cray-smd-1          | 2023/03/07 18:07:53 [DEBUG] GET https://x3000c0s6b0/redfish/v1/Chassis/1/Devices/3
hms-simulation-environment-cray-smd-1          | 2023/03/07 18:07:53 [DEBUG] GET https://x3000c0s5b0/redfish/v1/Systems/1/Memory/proc1dimm8
hms-simulation-environment-cray-smd-1          | 2023/03/07 18:07:53 [DEBUG] GET https://x3000c0s6b0/redfish/v1/Chassis/1/Devices/17
hms-simulation-environment-cray-smd-1          | 2023/03/07 18:07:53 [DEBUG] GET https://x3000c0s5b0/redfish/v1/Systems/1/Memory/proc1dimm10
hms-simulation-environment-cray-smd-1          | 2023/03/07 18:07:53 [DEBUG] GET https://x3000c0s6b0/redfish/v1/Chassis/1/Devices/12
hms-simulation-environment-cray-smd-1          | 2023/03/07 18:07:53 [DEBUG] GET https://x3000c0s5b0/redfish/v1/Systems/1/Memory/proc1dimm16
hms-simulation-environment-cray-smd-1          | 2023/03/07 18:07:53 [DEBUG] GET https://x3000c0s6b0/redfish/v1/Chassis/1/Devices/13
hms-simulation-environment-cray-smd-1          | 2023/03/07 18:07:53 [DEBUG] GET https://x3000c0s6b0/redfish/v1/Chassis/1/Devices/18
hms-simulation-environment-cray-smd-1          | 2023/03/07 18:07:53 [DEBUG] GET https://x3000c0s5b0/redfish/v1/Systems/1/Memory/proc1dimm9
hms-simulation-environment-cray-smd-1          | 2023/03/07 18:07:53 [DEBUG] GET https://x3000c0s5b0/redfish/v1/Systems/1/Memory/proc1dimm12
hms-simulation-environment-cray-smd-1          | 2023/03/07 18:07:53 [DEBUG] GET https://x3000c0s6b0/redfish/v1/Chassis/1/Devices/2
hms-simulation-environment-cray-smd-1          | 2023/03/07 18:07:53 [DEBUG] GET https://x3000c0s5b0/redfish/v1/Systems/1/Memory/proc1dimm13
hms-simulation-environment-cray-smd-1          | 2023/03/07 18:07:53 [DEBUG] GET https://x3000c0s5b0/redfish/v1/Systems/1/Memory/proc1dimm1
hms-simulation-environment-cray-smd-1          | 2023/03/07 18:07:53 [DEBUG] GET https://x3000c0s6b0/redfish/v1/Chassis/1/Devices/20
hms-simulation-environment-cray-smd-1          | 2023/03/07 18:07:53 [DEBUG] GET https://x3000c0s5b0/redfish/v1/Systems/1/Memory/proc1dimm2
hms-simulation-environment-cray-smd-1          | 2023/03/07 18:07:53 [DEBUG] GET https://x3000c0s6b0/redfish/v1/Chassis/1/Devices/4
hms-simulation-environment-cray-smd-1          | 2023/03/07 18:07:53 [DEBUG] GET https://x3000c0s6b0/redfish/v1/Chassis/1/Devices/8
hms-simulation-environment-cray-smd-1          | 2023/03/07 18:07:53 [DEBUG] GET https://x3000c0s6b0/redfish/v1/Chassis/1/Devices/1
hms-simulation-environment-cray-smd-1          | 2023/03/07 18:07:53 [DEBUG] GET https://x3000c0s5b0/redfish/v1/Systems/1/Memory/proc1dimm4
hms-simulation-environment-cray-smd-1          | 2023/03/07 18:07:53 [DEBUG] GET https://x3000c0s6b0/redfish/v1/Systems/1/EthernetInterfaces
hms-simulation-environment-cray-smd-1          | 2023/03/07 18:07:53 [DEBUG] GET https://x3000c0s6b0/redfish/v1/Systems/1/EthernetInterfaces/3
hms-simulation-environment-cray-smd-1          | 2023/03/07 18:07:53 [DEBUG] GET https://x3000c0s5b0/redfish/v1/Systems/1/Memory/proc1dimm6
hms-simulation-environment-cray-smd-1          | 2023/03/07 18:07:53 [DEBUG] GET https://x3000c0s6b0/redfish/v1/Systems/1/EthernetInterfaces/4
hms-simulation-environment-cray-smd-1          | 2023/03/07 18:07:53 [DEBUG] GET https://x3000c0s6b0/redfish/v1/Systems/1/EthernetInterfaces/1
hms-simulation-environment-cray-smd-1          | 2023/03/07 18:07:53 [DEBUG] GET https://x3000c0s5b0/redfish/v1/Systems/1/Memory/proc1dimm7
hms-simulation-environment-cray-smd-1          | 2023/03/07 18:07:53 [DEBUG] GET https://x3000c0s6b0/redfish/v1/Systems/1/EthernetInterfaces/2
