cray-smd-1  | 2024/05/20 08:07:16.759977 smd.go:762: Starting...
cray-smd-1  | 2024/05/20 08:07:29.084417 logger.go:41: POST /hsm/v2/Inventory/EthernetInterfaces doCompEthInterfacePostV2 960.28µs
cray-smd-1  | 2024/05/20 08:07:29.086449 logger.go:41: PATCH /hsm/v2/Inventory/EthernetInterfaces/0040a6728de1 doCompEthInterfacePatchV2 1.746207ms
cray-smd-1  | 2024/05/20 08:07:29 [DEBUG] GET https://x3000c0s5b0/redfish/v1/SessionService
cray-smd-1  | 2024/05/20 08:07:29.087649 hmsds-tx-postgres.go:2851: Info: InsertRFEndpointsTx() - {%!s(*sql.driverConn=&{0xc0000a2000 {13946204449186340036 5026064521 0x12d98a0} {0 0} 0xc0000b82c0 true false false map[0xc0007d8f00:true] true {13946204457076758515 12326548388 0x12d98a0} [] false}) %!s(driver.RowsAffected=1)}
cray-smd-1  | 2024/05/20 08:07:29.088068 smd-api.go:2493: succeeded: 172.18.0.39:55278 {"ID":"x3000c0s6b0","Type":"","Hostname":"","Domain":"","FQDN":"x3000c0s6b0","Enabled":true,"User":"","Password":"","MACAddr":"0040a6728de1","RediscoverOnUpdate":true,"DiscoveryInfo":{"LastDiscoveryStatus":""}}
cray-smd-1  | 2024/05/20 08:07:29.088102 logger.go:41: POST /hsm/v2/Inventory/RedfishEndpoints doRedfishEndpointsPostV2 1.120401ms
cray-smd-1  | 2024/05/20 08:07:29.088890 hmsds-tx-postgres.go:2631: Info: UpdateRFEndpointForDiscover([x3000c0s6b0]) returned 1 EPs.
cray-smd-1  | 2024/05/20 08:07:29 [DEBUG] GET https://x3000c0s5b0/redfish/v1/EventService
cray-smd-1  | 2024/05/20 08:07:29 [DEBUG] GET https://x3000c0s6b0/redfish/v1
cray-smd-1  | 2024/05/20 08:07:29 [DEBUG] GET https://x3000c0s5b0/redfish/v1/TaskService
cray-smd-1  | 2024/05/20 08:07:29 [DEBUG] GET https://x3000c0s6b0/redfish/v1/AccountService
cray-smd-1  | 2024/05/20 08:07:29 [DEBUG] GET https://x3000c0s5b0/redfish/v1/UpdateService
cray-smd-1  | 2024/05/20 08:07:29 [DEBUG] GET https://x3000c0s6b0/redfish/v1/SessionService
cray-smd-1  | 2024/05/20 08:07:29 [DEBUG] GET https://x3000c0s5b0/redfish/v1/Chassis
cray-smd-1  | 2024/05/20 08:07:29 [DEBUG] GET https://x3000c0s6b0/redfish/v1/EventService
cray-smd-1  | 2024/05/20 08:07:29 [DEBUG] GET https://x3000c0s5b0/redfish/v1/Chassis/1
cray-smd-1  | 2024/05/20 08:07:29 [DEBUG] GET https://x3000c0s6b0/redfish/v1/TaskService
cray-smd-1  | 2024/05/20 08:07:29 [DEBUG] GET https://x3000c0s5b0/redfish/v1/Chassis/1/Power
cray-smd-1  | 2024/05/20 08:07:29 [DEBUG] GET https://x3000c0s6b0/redfish/v1/UpdateService
cray-smd-1  | 2024/05/20 08:07:29 [DEBUG] GET https://x3000c0s5b0/redfish/v1/Managers
cray-smd-1  | 2024/05/20 08:07:29 [DEBUG] GET https://x3000c0s5b0/redfish/v1/Managers/1
cray-smd-1  | 2024/05/20 08:07:29 [DEBUG] GET https://x3000c0s6b0/redfish/v1/Chassis
cray-smd-1  | 2024/05/20 08:07:29 [DEBUG] GET https://x3000c0s6b0/redfish/v1/Chassis/1
cray-smd-1  | 2024/05/20 08:07:29 [DEBUG] GET https://x3000c0s5b0/redfish/v1/Managers/1/EthernetInterfaces
cray-smd-1  | 2024/05/20 08:07:29 [DEBUG] GET https://x3000c0s6b0/redfish/v1/Chassis/1/Power
cray-smd-1  | 2024/05/20 08:07:29 [DEBUG] GET https://x3000c0s5b0/redfish/v1/Managers/1/EthernetInterfaces/1
cray-smd-1  | 2024/05/20 08:07:29 [DEBUG] GET https://x3000c0s6b0/redfish/v1/Chassis/EnclosureChassis
cray-smd-1  | 2024/05/20 08:07:29 [DEBUG] GET https://x3000c0s5b0/redfish/v1/Managers/1/EthernetInterfaces/2
cray-smd-1  | 2024/05/20 08:07:29 [DEBUG] GET https://x3000c0s6b0/redfish/v1/Managers
cray-smd-1  | 2024/05/20 08:07:29 [DEBUG] GET https://x3000c0s5b0/redfish/v1/Managers/1/EthernetInterfaces/3
cray-smd-1  | 2024/05/20 08:07:29 [DEBUG] GET https://x3000c0s6b0/redfish/v1/Managers/1
cray-smd-1  | 2024/05/20 08:07:29 [DEBUG] GET https://x3000c0s5b0/redfish/v1/Systems
cray-smd-1  | 2024/05/20 08:07:29 [DEBUG] GET https://x3000c0s5b0/redfish/v1/Systems/1
cray-smd-1  | 2024/05/20 08:07:29 [DEBUG] GET https://x3000c0s6b0/redfish/v1/Managers/1/EthernetInterfaces
cray-smd-1  | 2024/05/20 08:07:29 [DEBUG] GET https://x3000c0s6b0/redfish/v1/Managers/1/EthernetInterfaces/1
cray-smd-1  | 2024/05/20 08:07:29 [DEBUG] GET https://x3000c0s5b0/redfish/v1/Chassis/1/Power
cray-smd-1  | 2024/05/20 08:07:29 [DEBUG] GET https://x3000c0s6b0/redfish/v1/Managers/1/EthernetInterfaces/2
cray-smd-1  | 2024/05/20 08:07:29 [DEBUG] GET https://x3000c0s5b0/redfish/v1/Chassis/1/Devices
cray-smd-1  | 2024/05/20 08:07:29 [DEBUG] GET https://x3000c0s6b0/redfish/v1/Managers/1/EthernetInterfaces/3
cray-smd-1  | 2024/05/20 08:07:29 [DEBUG] GET https://x3000c0s5b0/redfish/v1/Chassis/1/Devices/4
cray-smd-1  | 2024/05/20 08:07:29 [DEBUG] GET https://x3000c0s6b0/redfish/v1/Systems
cray-smd-1  | 2024/05/20 08:07:29 [DEBUG] GET https://x3000c0s5b0/redfish/v1/Chassis/1/Devices/5
cray-smd-1  | 2024/05/20 08:07:29 [DEBUG] GET https://x3000c0s6b0/redfish/v1/Systems/1
cray-smd-1  | 2024/05/20 08:07:29 [DEBUG] GET https://x3000c0s5b0/redfish/v1/Chassis/1/Devices/1
cray-smd-1  | 2024/05/20 08:07:29 [DEBUG] GET https://x3000c0s5b0/redfish/v1/Chassis/1/Devices/2
cray-smd-1  | 2024/05/20 08:07:29 [DEBUG] GET https://x3000c0s6b0/redfish/v1/Chassis/1/Power
cray-smd-1  | 2024/05/20 08:07:29 [DEBUG] GET https://x3000c0s5b0/redfish/v1/Chassis/1/Devices/3
cray-smd-1  | 2024/05/20 08:07:29 [DEBUG] GET https://x3000c0s6b0/redfish/v1/Chassis/1/Power/AccPowerService
cray-smd-1  | 2024/05/20 08:07:29 [DEBUG] GET https://x3000c0s5b0/redfish/v1/Systems/1/EthernetInterfaces
cray-smd-1  | 2024/05/20 08:07:29 [DEBUG] GET https://x3000c0s6b0/redfish/v1/Chassis/1/Power/AccPowerService/PowerLimit
cray-smd-1  | 2024/05/20 08:07:29 [DEBUG] GET https://x3000c0s5b0/redfish/v1/Systems/1/EthernetInterfaces/1
cray-smd-1  | 2024/05/20 08:07:29 [DEBUG] GET https://x3000c0s5b0/redfish/v1/Systems/1/EthernetInterfaces/2
cray-smd-1  | 2024/05/20 08:07:29 [DEBUG] GET https://x3000c0s6b0/redfish/v1/Chassis/1/Devices
cray-smd-1  | 2024/05/20 08:07:29 [DEBUG] GET https://x3000c0s5b0/redfish/v1/Systems/1/EthernetInterfaces/3
cray-smd-1  | 2024/05/20 08:07:29 [DEBUG] GET https://x3000c0s6b0/redfish/v1/Chassis/1/Devices/14
cray-smd-1  | 2024/05/20 08:07:29 [DEBUG] GET https://x3000c0s5b0/redfish/v1/Systems/1/EthernetInterfaces/4
cray-smd-1  | 2024/05/20 08:07:29 [DEBUG] GET https://x3000c0s5b0/redfish/v1/Systems/1/Processors
cray-smd-1  | 2024/05/20 08:07:29 [DEBUG] GET https://x3000c0s6b0/redfish/v1/Chassis/1/Devices/24
cray-smd-1  | 2024/05/20 08:07:29 [DEBUG] GET https://x3000c0s5b0/redfish/v1/Systems/1/Processors/1
cray-smd-1  | 2024/05/20 08:07:29 [DEBUG] GET https://x3000c0s6b0/redfish/v1/Chassis/1/Devices/2
cray-smd-1  | 2024/05/20 08:07:29 [DEBUG] GET https://x3000c0s5b0/redfish/v1/Systems/1/Memory
cray-smd-1  | 2024/05/20 08:07:29 [DEBUG] GET https://x3000c0s6b0/redfish/v1/Chassis/1/Devices/20
cray-smd-1  | 2024/05/20 08:07:29 [DEBUG] GET https://x3000c0s5b0/redfish/v1/Systems/1/Memory/proc1dimm1
cray-smd-1  | 2024/05/20 08:07:29 [DEBUG] GET https://x3000c0s6b0/redfish/v1/Chassis/1/Devices/22
cray-smd-1  | 2024/05/20 08:07:29 [DEBUG] GET https://x3000c0s5b0/redfish/v1/Systems/1/Memory/proc1dimm12
cray-smd-1  | 2024/05/20 08:07:29 [DEBUG] GET https://x3000c0s6b0/redfish/v1/Chassis/1/Devices/12
cray-smd-1  | 2024/05/20 08:07:29 [DEBUG] GET https://x3000c0s5b0/redfish/v1/Systems/1/Memory/proc1dimm14
cray-smd-1  | 2024/05/20 08:07:29 [DEBUG] GET https://x3000c0s6b0/redfish/v1/Chassis/1/Devices/13
cray-smd-1  | 2024/05/20 08:07:29 [DEBUG] GET https://x3000c0s5b0/redfish/v1/Systems/1/Memory/proc1dimm2
cray-smd-1  | 2024/05/20 08:07:29 [DEBUG] GET https://x3000c0s6b0/redfish/v1/Chassis/1/Devices/15
cray-smd-1  | 2024/05/20 08:07:29 [DEBUG] GET https://x3000c0s5b0/redfish/v1/Systems/1/Memory/proc1dimm6
cray-smd-1  | 2024/05/20 08:07:29 [DEBUG] GET https://x3000c0s6b0/redfish/v1/Chassis/1/Devices/19
cray-smd-1  | 2024/05/20 08:07:29 [DEBUG] GET https://x3000c0s5b0/redfish/v1/Systems/1/Memory/proc1dimm7
cray-smd-1  | 2024/05/20 08:07:29 [DEBUG] GET https://x3000c0s6b0/redfish/v1/Chassis/1/Devices/23
cray-smd-1  | 2024/05/20 08:07:29 [DEBUG] GET https://x3000c0s6b0/redfish/v1/Chassis/1/Devices/3
cray-smd-1  | 2024/05/20 08:07:29 [DEBUG] GET https://x3000c0s5b0/redfish/v1/Systems/1/Memory/proc1dimm9
cray-smd-1  | 2024/05/20 08:07:29 [DEBUG] GET https://x3000c0s6b0/redfish/v1/Chassis/1/Devices/4
cray-smd-1  | 2024/05/20 08:07:29 [DEBUG] GET https://x3000c0s5b0/redfish/v1/Systems/1/Memory/proc1dimm11
cray-smd-1  | 2024/05/20 08:07:29 [DEBUG] GET https://x3000c0s6b0/redfish/v1/Chassis/1/Devices/5
cray-smd-1  | 2024/05/20 08:07:29 [DEBUG] GET https://x3000c0s5b0/redfish/v1/Systems/1/Memory/proc1dimm4
cray-smd-1  | 2024/05/20 08:07:29 [DEBUG] GET https://x3000c0s6b0/redfish/v1/Chassis/1/Devices/1
cray-smd-1  | 2024/05/20 08:07:29 [DEBUG] GET https://x3000c0s5b0/redfish/v1/Systems/1/Memory/proc1dimm10
cray-smd-1  | 2024/05/20 08:07:29 [DEBUG] GET https://x3000c0s5b0/redfish/v1/Systems/1/Memory/proc1dimm3
cray-smd-1  | 2024/05/20 08:07:29 [DEBUG] GET https://x3000c0s6b0/redfish/v1/Chassis/1/Devices/10
cray-smd-1  | 2024/05/20 08:07:29 [DEBUG] GET https://x3000c0s6b0/redfish/v1/Chassis/1/Devices/16
cray-smd-1  | 2024/05/20 08:07:29 [DEBUG] GET https://x3000c0s5b0/redfish/v1/Systems/1/Memory/proc1dimm5
cray-smd-1  | 2024/05/20 08:07:29 [DEBUG] GET https://x3000c0s6b0/redfish/v1/Chassis/1/Devices/9
cray-smd-1  | 2024/05/20 08:07:29 [DEBUG] GET https://x3000c0s5b0/redfish/v1/Systems/1/Memory/proc1dimm8
cray-smd-1  | 2024/05/20 08:07:29 [DEBUG] GET https://x3000c0s5b0/redfish/v1/Systems/1/Memory/proc1dimm13
cray-smd-1  | 2024/05/20 08:07:29 [DEBUG] GET https://x3000c0s6b0/redfish/v1/Chassis/1/Devices/21
cray-smd-1  | 2024/05/20 08:07:29 [DEBUG] GET https://x3000c0s5b0/redfish/v1/Systems/1/Memory/proc1dimm15
cray-smd-1  | 2024/05/20 08:07:29 [DEBUG] GET https://x3000c0s6b0/redfish/v1/Chassis/1/Devices/6
cray-smd-1  | 2024/05/20 08:07:29 [DEBUG] GET https://x3000c0s6b0/redfish/v1/Chassis/1/Devices/7
cray-smd-1  | 2024/05/20 08:07:29 [DEBUG] GET https://x3000c0s5b0/redfish/v1/Systems/1/Memory/proc1dimm16
cray-smd-1  | 2024/05/20 08:07:29 [DEBUG] GET https://x3000c0s6b0/redfish/v1/Chassis/1/Devices/8
cray-smd-1  | 2024/05/20 08:07:29 [DEBUG] GET https://x3000c0s5b0/redfish/v1/Systems/1/Storage
cray-smd-1  | 2024/05/20 08:07:29 [DEBUG] GET https://x3000c0s6b0/redfish/v1/Chassis/1/Devices/11
cray-smd-1  | 2024/05/20 08:07:29.313405 rfcomponents.go:724: FRUID Error: Trackable NodeBMC FRUID can't be created. Missing required fields: Manufacturer and/or PartNumber
cray-smd-1  | 2024/05/20 08:07:29.313423 rfcomponents.go:725: Using untrackable FRUID: FRUIDforx3000c0s5b0
cray-smd-1  | 2024/05/20 08:07:29.313448 rfcomponents.go:866: FRUID Error: Trackable NodeBMC FRUID can't be created. Missing required fields: Manufacturer and/or PartNumber
cray-smd-1  | 2024/05/20 08:07:29.313556 rfcomponents.go:867: Using untrackable FRUID: FRUIDforx3000c0s5b0
cray-smd-1  | 2024/05/20 08:07:29.313825 rfcomponents.go:2175: Processor xname ID ('x3000c0s5b0n0p0') and Type ('Processor') for: x3000c0s5b0/redfish/v1/Systems/1/Processors/1
cray-smd-1  | 2024/05/20 08:07:29.314158 rfcomponents-hpe.go:165: Key 4: RF Processor type not supported: LOM/NIC
cray-smd-1  | 2024/05/20 08:07:29.314171 rfcomponents-hpe.go:165: Key 5: RF Processor type not supported: Unknown
cray-smd-1  | 2024/05/20 08:07:29.314176 rfcomponents-hpe.go:165: Key 1: RF Processor type not supported: LOM/NIC
cray-smd-1  | 2024/05/20 08:07:29.314180 rfcomponents-hpe.go:165: Key 2: RF Processor type not supported: Unknown
cray-smd-1  | 2024/05/20 08:07:29.314184 rfcomponents-hpe.go:165: Key 3: RF Processor type not supported: Unknown
cray-smd-1  | 2024/05/20 08:07:29.314436 discover.go:1002: DiscoverHWInvByLocHpeDevice: EP: x3000c0s5b0 RF Subtype LOM/NIC not supported.
cray-smd-1  | 2024/05/20 08:07:29.314448 discover.go:1002: DiscoverHWInvByLocHpeDevice: EP: x3000c0s5b0 RF Subtype Unknown not supported.
cray-smd-1  | 2024/05/20 08:07:29.314462 discover.go:1002: DiscoverHWInvByLocHpeDevice: EP: x3000c0s5b0 RF Subtype Unknown not supported.
cray-smd-1  | 2024/05/20 08:07:29.314465 discover.go:1002: DiscoverHWInvByLocHpeDevice: EP: x3000c0s5b0 RF Subtype LOM/NIC not supported.
cray-smd-1  | 2024/05/20 08:07:29.314548 discover.go:1002: DiscoverHWInvByLocHpeDevice: EP: x3000c0s5b0 RF Subtype Unknown not supported.
cray-smd-1  | 2024/05/20 08:07:29.314563 discover.go:265: DiscoverHWInvByLocArray(x3000c0s5b0): One or more: HMSType value not supported for this operation
cray-smd-1  | 2024/05/20 08:07:29.315526 hmsds-tx-postgres.go:2631: Info: GetRFEndpointByIDTx([x3000c0b0]) returned 0 EPs.
cray-smd-1  | 2024/05/20 08:07:29.315667 hmsds-tx-postgres.go:2664: Info: GetRFEndpointByIDTx(x3000c0b0) matched no entry.
cray-smd-1  | 2024/05/20 08:07:29 [DEBUG] GET https://x3000c0s6b0/redfish/v1/Chassis/1/Devices/17
cray-smd-1  | 2024/05/20 08:07:29.320065 hmsds-tx-postgres.go:1549: Info: GetNodeMapByIDTx([x3000c0s5b0n0]) returned 0 entries.
cray-smd-1  | 2024/05/20 08:07:29.320081 hmsds-tx-postgres.go:1567: Info: GetNodeMapByIDTx(x3000c0s5b0n0) matched 0.
cray-smd-1  | 2024/05/20 08:07:29.320358 components.go:371: GetCompDefaults(x3000c0s5b0n0): No NodeMap
cray-smd-1  | 2024/05/20 08:07:29 [DEBUG] GET https://x3000c0s6b0/redfish/v1/Chassis/1/Devices/18
cray-smd-1  | 2024/05/20 08:07:29.321292 hmsds-tx-postgres.go:2631: Info: GetRFEndpointByIDTx([x3000c0b0]) returned 0 EPs.
cray-smd-1  | 2024/05/20 08:07:29.321305 hmsds-tx-postgres.go:2664: Info: GetRFEndpointByIDTx(x3000c0b0) matched no entry.
cray-smd-1  | 2024/05/20 08:07:29.324319 hmsds-tx-postgres.go:2907: Info: UpdateRFEndpointTx() - {%!s(*sql.driverConn=&{0xc0000a2000 {13946204449173344489 5013068985 0x12d98a0} {0 0} 0xc0000b8000 true false false map[0xc0007d8f40:true] true {13946204457312730822 12562520705 0x12d98a0} [] false}) %!s(driver.RowsAffected=1)}
cray-smd-1  | 2024/05/20 08:07:29.324982 hmsds-tx-postgres.go:2631: Info: GetRFEndpointByIDTx([x3000c0s5b0]) returned 1 EPs.
cray-smd-1  | 2024/05/20 08:07:29 [DEBUG] GET https://x3000c0s6b0/redfish/v1/Systems/1/EthernetInterfaces
cray-smd-1  | 2024/05/20 08:07:29.326658 hmsds-tx-postgres.go:3448: Info: UpsertCompEndpointsTx() - {%!s(*sql.driverConn=&{0xc0000a2000 {13946204449173344489 5013068985 0x12d98a0} {0 0} 0xc0000b8000 true false false map[0xc0007d8f40:true] true {13946204457312730822 12562520705 0x12d98a0} [] false}) %!s(driver.RowsAffected=3)}
cray-smd-1  | 2024/05/20 08:07:29.327741 hmsds-tx-postgres.go:2242: Info: BulkInsertHWInvByFRUTx() - {%!s(*sql.driverConn=&{0xc0000a2000 {13946204449173344489 5013068985 0x12d98a0} {0 0} 0xc0000b8000 true false false map[0xc0007d8f40:true] true {13946204457312730822 12562520705 0x12d98a0} [] false}) %!s(driver.RowsAffected=10)}
cray-smd-1  | 2024/05/20 08:07:29 [DEBUG] GET https://x3000c0s6b0/redfish/v1/Systems/1/EthernetInterfaces/3
cray-smd-1  | 2024/05/20 08:07:29.330777 hmsds-tx-postgres.go:2158: Info: BulkInsertHWInvByLocTx() - {%!s(*sql.driverConn=&{0xc0000a2000 {13946204449173344489 5013068985 0x12d98a0} {0 0} 0xc0000b8000 true false false map[0xc0007d8f40:true] true {13946204457312730822 12562520705 0x12d98a0} [] false}) %!s(driver.RowsAffected=22)}
cray-smd-1  | 2024/05/20 08:07:29.330963 hmsds-postgres.go:3424: Not node: x3000c0s5e0, type NodeEnclosure, new state is On/OK
cray-smd-1  | 2024/05/20 08:07:29.330979 hmsds-postgres.go:3424: Not node: x3000c0s5b0, type NodeBMC, new state is Ready/OK
cray-smd-1  | 2024/05/20 08:07:29.332437 hmsds-tx-postgres.go:462: Info: GetComponentsFilterTx([x3000c0s5b0n0]) returned 0 comps.
cray-smd-1  | 2024/05/20 08:07:29.332454 hmsds-tx-postgres.go:565: Info: GetComponentsFilterTx(): no matches
cray-smd-1  | 2024/05/20 08:07:29.333512 hmsds-tx-postgres.go:462: Info: GetComponentsFilterTx([Chassis ComputeModule RouterModule]) returned 0 comps.
cray-smd-1  | 2024/05/20 08:07:29.333606 hmsds-tx-postgres.go:565: Info: GetComponentsFilterTx(): no matches
cray-smd-1  | 2024/05/20 08:07:29.334325 logger.go:41: GET /hsm/v2/State/Components?type=Chassis&type=ComputeModule&type=RouterModule doComponentsGetV2 2.445016ms
