time="2026-09-21T09:02:15Z" level=warning msg="/home/runner/work/hms-nightly-integration/hms-nightly-integration/hms-simulation-environment/docker-compose.yaml: the attribute `version` is obsolete, it will be ignored, please remove it to avoid potential confusion"
time="2026-09-21T09:02:15Z" level=warning msg="/home/runner/work/hms-nightly-integration/hms-nightly-integration/hms-simulation-environment/docker-compose.hardware.yaml: the attribute `version` is obsolete, it will be ignored, please remove it to avoid potential confusion"
cray-smd-postgres-1  | The files belonging to this database system will be owned by user "postgres".
cray-smd-postgres-1  | 2026-09-21 08:32:27.334 UTC [1] LOG:  listening on Unix socket "/var/run/postgresql/.s.PGSQL.5432"
cray-smd-postgres-1  | 2026-09-21 08:32:27.348 UTC [51] LOG:  database system was shut down at 2026-09-21 08:32:27 UTC
cray-smd-postgres-1  | 2026-09-21 08:32:27.359 UTC [1] LOG:  database system is ready to accept connections
cray-smd-postgres-1  | 2026-09-21 08:32:39.233 UTC [63] ERROR:  duplicate key value violates unique constraint "comp_eth_interfaces_pkey"
cray-smd-postgres-1  | 2026-09-21 08:32:39.233 UTC [63] DETAIL:  Key (id)=(0040a628a0cc) already exists.
cray-smd-postgres-1  | 2026-09-21 08:32:39.233 UTC [63] STATEMENT:  INSERT INTO comp_eth_interfaces (id,description,macaddr,last_update,compid,comptype,ip_addresses) VALUES ($1,$2,$3,$4,$5,$6,$7)
cray-smd-postgres-1  | 2026-09-21 08:32:39.256 UTC [63] ERROR:  duplicate key value violates unique constraint "comp_eth_interfaces_pkey"
cray-smd-postgres-1   | 2026-09-21 08:32:39.256 UTC [63] DETAIL:  Key (id)=(0040a60ce69a) already exists.
cray-smd-postgres-1   | 2026-09-21 08:32:39.256 UTC [63] STATEMENT:  INSERT INTO comp_eth_interfaces (id,description,macaddr,last_update,compid,comptype,ip_addresses) VALUES ($1,$2,$3,$4,$5,$6,$7)
cray-smd-postgres-1   | 2026-09-21 08:35:16.377 UTC [116] ERROR:  duplicate key value violates unique constraint "component_group_members_component_id_group_namespace_key"
cray-smd-postgres-1   | 2026-09-21 08:35:16.377 UTC [116] DETAIL:  Key (component_id, group_namespace)=(x3000c0s5b0n0, %hsmtestgroupcolors%) already exists.
cray-smd-postgres-1   | 2026-09-21 08:35:16.377 UTC [116] STATEMENT:  INSERT INTO component_group_members (component_id,group_id,group_namespace) VALUES ($1,$2,$3)
cray-smd-postgres-1   | 2026-09-21 08:35:16.391 UTC [116] ERROR:  duplicate key value violates unique constraint "component_group_members_component_id_group_namespace_key"
cray-smd-postgres-1   | 2026-09-21 08:35:16.391 UTC [116] DETAIL:  Key (component_id, group_namespace)=(x3000c0s5b0n0, %hsmtestgroupcolors%) already exists.
cray-smd-postgres-1   | 2026-09-21 08:35:16.391 UTC [116] STATEMENT:  INSERT INTO component_group_members (component_id,group_id,group_namespace) VALUES ($1,$2,$3)
cray-smd-postgres-1   | 2026-09-21 08:35:19.430 UTC [116] ERROR:  duplicate key value violates unique constraint "node_nid_mapping_nid_key"
cray-smd-postgres-1   | 2026-09-21 08:35:19.430 UTC [116] DETAIL:  Key (nid)=(9999999999) already exists.
cray-smd-postgres-1   | 2026-09-21 08:35:19.430 UTC [116] STATEMENT:  
cray-smd-postgres-1   | 	INSERT INTO node_nid_mapping (
cray-smd-postgres-1   | 	    id,
cray-smd-postgres-1   | 	    nid,
cray-smd-postgres-1   | 	    role,
cray-smd-postgres-1   | 	    subrole,
cray-smd-postgres-1   | 	    node_info)
cray-smd-postgres-1   | 	VALUES ($1, $2, $3, $4, $5)
cray-smd-postgres-1   | 	ON CONFLICT(id) DO UPDATE SET
cray-smd-postgres-1   | 	    id = EXCLUDED.id,
cray-smd-postgres-1   | 	    nid = EXCLUDED.nid,
cray-smd-postgres-1   | 	    role = EXCLUDED.role,
cray-smd-postgres-1   | 	    subrole = EXCLUDED.subrole,
cray-smd-postgres-1   | 	    node_info = EXCLUDED.node_info;
cray-smd-postgres-1   | 2026-09-21 08:35:19.437 UTC [116] ERROR:  duplicate key value violates unique constraint "node_nid_mapping_nid_key"
cray-smd-postgres-1   | 2026-09-21 08:35:19.437 UTC [116] DETAIL:  Key (nid)=(9999999999) already exists.
cray-smd-postgres-1   | 2026-09-21 08:35:19.437 UTC [116] STATEMENT:  
cray-smd-postgres-1   | 	INSERT INTO node_nid_mapping (
cray-smd-postgres-1   | 	    id,
cray-smd-postgres-1   | 	    nid,
cray-smd-postgres-1   | 	    role,
cray-smd-postgres-1   | 	    subrole,
cray-smd-postgres-1   | 	    node_info)
cray-smd-postgres-1   | 	VALUES ($1, $2, $3, $4, $5)
cray-smd-postgres-1   | 	ON CONFLICT(id) DO UPDATE SET
cray-smd-postgres-1   | 	    id = EXCLUDED.id,
cray-smd-postgres-1   | 	    nid = EXCLUDED.nid,
cray-smd-postgres-1   | 	    role = EXCLUDED.role,
cray-smd-postgres-1   | 	    subrole = EXCLUDED.subrole,
cray-smd-postgres-1   | 	    node_info = EXCLUDED.node_info;
cray-smd-postgres-1   | 2026-09-21 08:35:19.555 UTC [116] ERROR:  duplicate key value violates unique constraint "node_nid_mapping_nid_key"
cray-smd-postgres-1   | 2026-09-21 08:35:19.555 UTC [116] DETAIL:  Key (nid)=(9999999999) already exists.
cray-smd-postgres-1   | 2026-09-21 08:35:19.555 UTC [116] STATEMENT:  
cray-smd-postgres-1   | 	INSERT INTO node_nid_mapping (
cray-smd-postgres-1   | 	    id,
cray-smd-postgres-1   | 	    nid,
cray-smd-postgres-1   | 	    role,
cray-smd-postgres-1   | 	    subrole,
cray-smd-postgres-1   | 	    node_info)
cray-smd-postgres-1   | 	VALUES ($1, $2, $3, $4, $5)
cray-smd-postgres-1   | 	ON CONFLICT(id) DO UPDATE SET
cray-smd-postgres-1   | 	    id = EXCLUDED.id,
cray-smd-postgres-1   | 	    nid = EXCLUDED.nid,
cray-smd-postgres-1   | 	    role = EXCLUDED.role,
cray-smd-postgres-1   | 	    subrole = EXCLUDED.subrole,
cray-smd-postgres-1   | 	    node_info = EXCLUDED.node_info;
cray-smd-postgres-1   | 2026-09-21 08:35:19.573 UTC [116] ERROR:  duplicate key value violates unique constraint "node_nid_mapping_nid_key"
cray-smd-postgres-1   | 2026-09-21 08:35:19.573 UTC [116] DETAIL:  Key (nid)=(9999999999) already exists.
cray-smd-postgres-1   | 2026-09-21 08:35:19.573 UTC [116] STATEMENT:  
cray-smd-postgres-1   | 	INSERT INTO node_nid_mapping (
cray-smd-postgres-1   | 	    id,
cray-smd-postgres-1   | 	    nid,
cray-smd-postgres-1   | 	    role,
cray-smd-postgres-1   | 	    subrole,
cray-smd-postgres-1   | 	    node_info)
cray-smd-postgres-1   | 	VALUES ($1, $2, $3, $4, $5)
cray-power-control-1  | time="2026-09-21T08:32:24Z" level=info msg="Setting log level to: TRACE\n"
cray-power-control-1  | time="2026-09-21T08:32:24Z" level=error
cray-power-control-1  | time="2026-09-21T08:32:24Z" level=info msg="Service/Instance name: 67705e33a16a"
cray-power-control-1  | time="2026-09-21T08:32:24Z" level=info msg="SMS Server: http://cray-smd:27779"
cray-power-control-1  | time="2026-09-21T08:32:24Z" level=info msg="HSM Lock Enabled: true"
cray-power-control-1  | time="2026-09-21T08:32:24Z" level=info msg="Vault Enabled: true"
cray-power-control-1  | time="2026-09-21T08:32:24Z" level=info msg="Max Completed Records: 20000"
cray-power-control-1  | time="2026-09-21T08:32:24Z" level=info msg="Completed Record Expire Time: 1440"
cray-power-control-1  | time="2026-09-21T08:32:24Z" level=info msg="Using TRS_IMPLEMENTATION: LOCAL" func=main.main file="/go/src/github.com/Cray-HPE/hms-power-control/cmd/hms-power-control/main.go:209"
cray-power-control-1  | time="2026-09-21T08:32:24Z" level=trace msg="Init() successful" func="github.com/Cray-HPE/hms-power-control/vendor/github.com/Cray-HPE/hms-trs-app-api/v3/pkg/trs_http_api.(*TRSHTTPLocal).Init" file="/go/src/github.com/Cray-HPE/hms-power-control/vendor/github.com/Cray-HPE/hms-trs-app-api/v3/pkg/trs_http_api/trshttp_local.go:83"
cray-power-control-1  | time="2026-09-21T08:32:24Z" level=trace msg="Init() successful" func="github.com/Cray-HPE/hms-power-control/vendor/github.com/Cray-HPE/hms-trs-app-api/v3/pkg/trs_http_api.(*TRSHTTPLocal).Init" file="/go/src/github.com/Cray-HPE/hms-power-control/vendor/github.com/Cray-HPE/hms-trs-app-api/v3/pkg/trs_http_api/trshttp_local.go:83"
cray-power-control-1  | time="2026-09-21T08:32:24Z" level=warning msg="CA URI is empty, creating non-cert validated HTTPS transport."
cray-power-control-1  | time="2026-09-21T08:32:24Z" level=warning msg="CA URI is empty, creating non-cert validated HTTPS transport."
cray-power-control-1  | time="2026-09-21T08:32:24Z" level=info msg="Storage Provider: ETCD" func=main.main file="/go/src/github.com/Cray-HPE/hms-power-control/cmd/hms-power-control/main.go:273"
cray-power-control-1  | time="2026-09-21T08:32:24Z" level=info msg="Distributed Lock Provider: ETCD" func=main.main file="/go/src/github.com/Cray-HPE/hms-power-control/cmd/hms-power-control/main.go:276"
cray-power-control-1  | time="2026-09-21T08:32:24Z" level=info msg="ETCD storage maximum settings, disable_size_checks: false, page_size: 5000, message_len: 130, object_size: 1570000" func="github.com/Cray-HPE/hms-power-control/internal/storage.(*ETCDStorage).Init" file="/go/src/github.com/Cray-HPE/hms-power-control/internal/storage/storage_etcd_impl.go:181"
cray-power-control-1  | time="2026-09-21T08:32:24Z" level=info msg="http://cray-power-control-etcd:2379" func="github.com/Cray-HPE/hms-power-control/internal/storage.(*ETCDStorage).Init" file="/go/src/github.com/Cray-HPE/hms-power-control/internal/storage/storage_etcd_impl.go:198"
cray-power-control-1  | time="2026-09-21T08:32:24Z" level=info msg="ETCD connection succeeded." func="github.com/Cray-HPE/hms-power-control/internal/storage.(*ETCDStorage).Init" file="/go/src/github.com/Cray-HPE/hms-power-control/internal/storage/storage_etcd_impl.go:207"
cray-power-control-1  | time="2026-09-21T08:32:24Z" level=info msg="http://cray-power-control-etcd:2379" func="github.com/Cray-HPE/hms-power-control/internal/storage.(*ETCDLockProvider).Init" file="/go/src/github.com/Cray-HPE/hms-power-control/internal/storage/distlock_etcd_impl.go:76"
cray-power-control-1  | time="2026-09-21T08:32:24Z" level=info msg="ETCD connection succeeded." func="github.com/Cray-HPE/hms-power-control/internal/storage.(*ETCDLockProvider).Init" file="/go/src/github.com/Cray-HPE/hms-power-control/internal/storage/distlock_etcd_impl.go:85"
cray-power-control-1  | time="2026-09-21T08:32:25Z" level=info msg="Connected to Vault." func="github.com/Cray-HPE/hms-power-control/internal/credstore.(*VAULTv0).Init" file="/go/src/github.com/Cray-HPE/hms-power-control/internal/credstore/credstore.go:51"
cray-power-control-1  | time="2026-09-21T08:32:25Z" level=debug msg="Starting records reaper." func=github.com/Cray-HPE/hms-power-control/internal/domain.StartRecordsReaper.func1 file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/globals.go:98"
cray-power-control-1  | time="2026-09-21T08:32:25Z" level=info msg="NOT starting control loop" func=main.main file="/go/src/github.com/Cray-HPE/hms-power-control/cmd/hms-power-control/main.go:515"
cray-power-control-1  | time="2026-09-21T08:32:25Z" level=info msg="**RUNNING -- Listening on 28007" func=main.doRest file="/go/src/github.com/Cray-HPE/hms-power-control/cmd/hms-power-control/main.go:533"
cray-power-control-1  | time="2026-09-21T08:32:25Z" level=info msg="REST collection server started on port 28007" func=main.doRest file="/go/src/github.com/Cray-HPE/hms-power-control/cmd/hms-power-control/main.go:549"
cray-power-control-1  | time="2026-09-21T08:32:55Z" level=error msg="Key /powerstatusmaster does not exist" func="github.com/Cray-HPE/hms-power-control/internal/storage.(*ETCDStorage).GetPowerStatusMaster" file="/go/src/github.com/Cray-HPE/hms-power-control/internal/storage/storage_etcd_impl.go:234"
cray-power-control-1  | time="2026-09-21T08:32:55Z" level=info msg="Starting keep alive for power status master" func=github.com/Cray-HPE/hms-power-control/internal/domain.startPowerStatusMaster file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:1032"
cray-power-control-1  | 2026/09/21 08:32:55 [DEBUG] POST http://cray-smd:27779/hsm/v2/State/Components/Query
cray-power-control-1  | 2026/09/21 08:32:55 [DEBUG] GET http://cray-smd:27779/hsm/v2/Inventory/ComponentEndpoints?id=x3000c0s5b0n0&id=x3000c0s5b0&id=x3000c0s6e0&id=x3000c0s6b0n0&id=x3000c0s6b0&id=x3000c0s5e0
cray-power-control-1  | time="2026-09-21T08:32:55Z" level=trace msg="updateComponentMap(): Component type not handled: NodeEnclosure" func=github.com/Cray-HPE/hms-power-control/internal/domain.updateComponentMap file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:386"
cray-power-control-1  | time="2026-09-21T08:32:55Z" level=trace msg="updateComponentMap(): Component type not handled: NodeEnclosure" func=github.com/Cray-HPE/hms-power-control/internal/domain.updateComponentMap file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:386"
cray-power-control-1  | time="2026-09-21T08:32:55Z" level=info msg="getHWStatesFromHW: Initiating 4/4 status requests to BMCs (timeout 30) (67705e33a16a)" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:569"
cray-power-control-1  | time="2026-09-21T08:32:55Z" level=trace msg="Launch() completed" func="github.com/Cray-HPE/hms-power-control/vendor/github.com/Cray-HPE/hms-trs-app-api/v3/pkg/trs_http_api.(*TRSHTTPLocal).Launch" file="/go/src/github.com/Cray-HPE/hms-power-control/vendor/github.com/Cray-HPE/hms-trs-app-api/v3/pkg/trs_http_api/trshttp_local.go:711"
cray-power-control-1  | time="2026-09-21T08:32:55Z" level=error msg="Created insecure TRS client" func=github.com/Cray-HPE/hms-power-control/vendor/github.com/Cray-HPE/hms-trs-app-api/v3/pkg/trs_http_api.createClient file="/go/src/github.com/Cray-HPE/hms-power-control/vendor/github.com/Cray-HPE/hms-trs-app-api/v3/pkg/trs_http_api/trshttp_local.go:504"
cray-power-control-1  | time="2026-09-21T08:32:55Z" level=error msg="    CPolicy request:           {{3 0s} {true 4000 4 1m30s 0s 0s false}}" func=github.com/Cray-HPE/hms-power-control/vendor/github.com/Cray-HPE/hms-trs-app-api/v3/pkg/trs_http_api.createClient file="/go/src/github.com/Cray-HPE/hms-power-control/vendor/github.com/Cray-HPE/hms-trs-app-api/v3/pkg/trs_http_api/trshttp_local.go:505"
cray-power-control-1  | time="2026-09-21T08:32:55Z" level=error msg="    RetryMax:                  3" func=github.com/Cray-HPE/hms-power-control/vendor/github.com/Cray-HPE/hms-trs-app-api/v3/pkg/trs_http_api.createClient file="/go/src/github.com/Cray-HPE/hms-power-control/vendor/github.com/Cray-HPE/hms-trs-app-api/v3/pkg/trs_http_api/trshttp_local.go:506"
cray-power-control-1  | time="2026-09-21T08:32:55Z" level=error msg="    RetryWaitMax:              5s" func=github.com/Cray-HPE/hms-power-control/vendor/github.com/Cray-HPE/hms-trs-app-api/v3/pkg/trs_http_api.createClient file="/go/src/github.com/Cray-HPE/hms-power-control/vendor/github.com/Cray-HPE/hms-trs-app-api/v3/pkg/trs_http_api/trshttp_local.go:507"
cray-power-control-1  | time="2026-09-21T08:32:55Z" level=error msg="    task.Timeout:              30s" func=github.com/Cray-HPE/hms-power-control/vendor/github.com/Cray-HPE/hms-trs-app-api/v3/pkg/trs_http_api.createClient file="/go/src/github.com/Cray-HPE/hms-power-control/vendor/github.com/Cray-HPE/hms-trs-app-api/v3/pkg/trs_http_api/trshttp_local.go:508"
cray-power-control-1  | time="2026-09-21T08:32:55Z" level=error msg="    HTTPClient.Timeout:        0s" func=github.com/Cray-HPE/hms-power-control/vendor/github.com/Cray-HPE/hms-trs-app-api/v3/pkg/trs_http_api.createClient file="/go/src/github.com/Cray-HPE/hms-power-control/vendor/github.com/Cray-HPE/hms-trs-app-api/v3/pkg/trs_http_api/trshttp_local.go:509"
cray-power-control-1  | time="2026-09-21T08:32:55Z" level=error msg="    tx.MaxIdleConns:           4000" func=github.com/Cray-HPE/hms-power-control/vendor/github.com/Cray-HPE/hms-trs-app-api/v3/pkg/trs_http_api.createClient file="/go/src/github.com/Cray-HPE/hms-power-control/vendor/github.com/Cray-HPE/hms-trs-app-api/v3/pkg/trs_http_api/trshttp_local.go:512"
cray-power-control-1  | time="2026-09-21T08:32:55Z" level=error msg="    tx.MaxIdleConnsPerHost:    4" func=github.com/Cray-HPE/hms-power-control/vendor/github.com/Cray-HPE/hms-trs-app-api/v3/pkg/trs_http_api.createClient file="/go/src/github.com/Cray-HPE/hms-power-control/vendor/github.com/Cray-HPE/hms-trs-app-api/v3/pkg/trs_http_api/trshttp_local.go:513"
cray-power-control-1  | time="2026-09-21T08:32:55Z" level=error msg="    tx.IdleConnTimeout:        1m30s" func=github.com/Cray-HPE/hms-power-control/vendor/github.com/Cray-HPE/hms-trs-app-api/v3/pkg/trs_http_api.createClient file="/go/src/github.com/Cray-HPE/hms-power-control/vendor/github.com/Cray-HPE/hms-trs-app-api/v3/pkg/trs_http_api/trshttp_local.go:514"
cray-power-control-1  | time="2026-09-21T08:32:55Z" level=error msg="    tx.ResponseHeaderTimeout:  0s" func=github.com/Cray-HPE/hms-power-control/vendor/github.com/Cray-HPE/hms-trs-app-api/v3/pkg/trs_http_api.createClient file="/go/src/github.com/Cray-HPE/hms-power-control/vendor/github.com/Cray-HPE/hms-trs-app-api/v3/pkg/trs_http_api/trshttp_local.go:515"
cray-power-control-1  | time="2026-09-21T08:32:55Z" level=error msg="    tx.TLSHandshakeTimeout:    0s" func=github.com/Cray-HPE/hms-power-control/vendor/github.com/Cray-HPE/hms-trs-app-api/v3/pkg/trs_http_api.createClient file="/go/src/github.com/Cray-HPE/hms-power-control/vendor/github.com/Cray-HPE/hms-trs-app-api/v3/pkg/trs_http_api/trshttp_local.go:516"
cray-power-control-1  | time="2026-09-21T08:32:55Z" level=error msg="    tx.DisableKeepAlives:      false" func=github.com/Cray-HPE/hms-power-control/vendor/github.com/Cray-HPE/hms-trs-app-api/v3/pkg/trs_http_api.createClient file="/go/src/github.com/Cray-HPE/hms-power-control/vendor/github.com/Cray-HPE/hms-trs-app-api/v3/pkg/trs_http_api/trshttp_local.go:517"
cray-power-control-1  | time="2026-09-21T08:32:55Z" level=error msg="    Client pair count:         1" func=github.com/Cray-HPE/hms-power-control/vendor/github.com/Cray-HPE/hms-trs-app-api/v3/pkg/trs_http_api.createClient file="/go/src/github.com/Cray-HPE/hms-power-control/vendor/github.com/Cray-HPE/hms-trs-app-api/v3/pkg/trs_http_api/trshttp_local.go:520"
cray-power-control-1  | time="2026-09-21T08:32:55Z" level=error msg="    Log level:                 error" func=github.com/Cray-HPE/hms-power-control/vendor/github.com/Cray-HPE/hms-trs-app-api/v3/pkg/trs_http_api.createClient file="/go/src/github.com/Cray-HPE/hms-power-control/vendor/github.com/Cray-HPE/hms-trs-app-api/v3/pkg/trs_http_api/trshttp_local.go:522"
cray-power-control-1  | time="2026-09-21T08:32:55Z" level=error msg="    Go version:                go1.24.13" func=github.com/Cray-HPE/hms-power-control/vendor/github.com/Cray-HPE/hms-trs-app-api/v3/pkg/trs_http_api.createClient file="/go/src/github.com/Cray-HPE/hms-power-control/vendor/github.com/Cray-HPE/hms-trs-app-api/v3/pkg/trs_http_api/trshttp_local.go:523"
cray-power-control-1  | time="2026-09-21T08:32:55Z" level=trace msg="Using INSECURE client to send request" func=github.com/Cray-HPE/hms-power-control/vendor/github.com/Cray-HPE/hms-trs-app-api/v3/pkg/trs_http_api.ExecuteTask file="/go/src/github.com/Cray-HPE/hms-power-control/vendor/github.com/Cray-HPE/hms-trs-app-api/v3/pkg/trs_http_api/trshttp_local.go:613"
cray-power-control-1  | time="2026-09-21T08:32:55Z" level=trace msg="Using INSECURE client to send request" func=github.com/Cray-HPE/hms-power-control/vendor/github.com/Cray-HPE/hms-trs-app-api/v3/pkg/trs_http_api.ExecuteTask file="/go/src/github.com/Cray-HPE/hms-power-control/vendor/github.com/Cray-HPE/hms-trs-app-api/v3/pkg/trs_http_api/trshttp_local.go:613"
cray-power-control-1  | time="2026-09-21T08:32:55Z" level=trace msg="Using INSECURE client to send request" func=github.com/Cray-HPE/hms-power-control/vendor/github.com/Cray-HPE/hms-trs-app-api/v3/pkg/trs_http_api.ExecuteTask file="/go/src/github.com/Cray-HPE/hms-power-control/vendor/github.com/Cray-HPE/hms-trs-app-api/v3/pkg/trs_http_api/trshttp_local.go:613"
cray-power-control-1  | time="2026-09-21T08:32:55Z" level=trace msg="Using INSECURE client to send request" func=github.com/Cray-HPE/hms-power-control/vendor/github.com/Cray-HPE/hms-trs-app-api/v3/pkg/trs_http_api.ExecuteTask file="/go/src/github.com/Cray-HPE/hms-power-control/vendor/github.com/Cray-HPE/hms-trs-app-api/v3/pkg/trs_http_api/trshttp_local.go:613"
cray-power-control-1  | time="2026-09-21T08:32:55Z" level=trace msg="Response: 200" func=github.com/Cray-HPE/hms-power-control/vendor/github.com/Cray-HPE/hms-trs-app-api/v3/pkg/trs_http_api.ExecuteTask file="/go/src/github.com/Cray-HPE/hms-power-control/vendor/github.com/Cray-HPE/hms-trs-app-api/v3/pkg/trs_http_api/trshttp_local.go:636"
cray-power-control-1  | time="2026-09-21T08:32:55Z" level=trace msg="getHWStatesFromHW: Task 1 complete, xname: x3000c0s5b0n0, FQDN: x3000c0s5b0, URL: '/redfish/v1/Systems/1', status code: 200 (rchan status: 0/4)" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:602"
cray-power-control-1  | time="2026-09-21T08:32:55Z" level=trace msg="getHWStatesFromHW: Response received from x3000c0s5b0n0,x3000c0s5b0,/redfish/v1/Systems/1, status: 200" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:609"
cray-power-control-1  | time="2026-09-21T08:32:55Z" level=trace msg="Response: 200" func=github.com/Cray-HPE/hms-power-control/vendor/github.com/Cray-HPE/hms-trs-app-api/v3/pkg/trs_http_api.ExecuteTask file="/go/src/github.com/Cray-HPE/hms-power-control/vendor/github.com/Cray-HPE/hms-trs-app-api/v3/pkg/trs_http_api/trshttp_local.go:636"
cray-power-control-1  | time="2026-09-21T08:32:55Z" level=trace msg="getHWStatesFromHW: Task 2 complete, xname: x3000c0s6b0n0, FQDN: x3000c0s6b0, URL: '/redfish/v1/Systems/1', status code: 200 (rchan status: 0/4)" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:602"
cray-bss-etcd-1       | 2026-09-21 08:32:24.218235 I | pkg/flags: recognized and used environment variable ETCD_ADVERTISE_CLIENT_URLS=http://cray-bss-etcd:2379
cray-bss-etcd-1       | 2026-09-21 08:32:24.218309 I | pkg/flags: recognized and used environment variable ETCD_LISTEN_CLIENT_URLS=http://0.0.0.0:2379
cray-bss-etcd-1       | [WARNING] Deprecated '--logger=capnslog' flag is set; use '--logger=zap' flag instead
cray-bss-etcd-1       | 2026-09-21 08:32:24.218400 I | etcdmain: etcd Version: 3.4.7
cray-bss-etcd-1       | 2026-09-21 08:32:24.218405 I | etcdmain: Git SHA: e694b7bb0
cray-bss-etcd-1       | 2026-09-21 08:32:24.218408 I | etcdmain: Go Version: go1.12.17
cray-bss-etcd-1       | 2026-09-21 08:32:24.218411 I | etcdmain: Go OS/Arch: linux/amd64
cray-bss-etcd-1       | 2026-09-21 08:32:24.218415 I | etcdmain: setting maximum number of CPUs to 4, total number of available CPUs is 4
cray-bss-etcd-1       | 2026-09-21 08:32:24.218422 W | etcdmain: no data-dir provided, using default data-dir ./default.etcd
cray-bss-etcd-1       | [WARNING] Deprecated '--logger=capnslog' flag is set; use '--logger=zap' flag instead
cray-bss-etcd-1       | 2026-09-21 08:32:24.218879 I | embed: name = default
