x1000c0s2b0-1  | INFO:root:Starting update thread
x1000c0s2b0-1             | INFO:werkzeug:172.18.0.44 - - [11/May/2024 08:07:14] "GET /redfish/v1/ HTTP/1.1" 200 -
x1000c0s2b0-1             | INFO:root:ManagerNetworkProtocolAPI PATCH called
x1000c0s2b0-1             | INFO:werkzeug:172.18.0.44 - - [11/May/2024 08:07:14] "PATCH /redfish/v1/Managers/BMC/NetworkProtocol HTTP/1.1" 200 -
x1000c0s2b0-1             | INFO:werkzeug:172.18.0.43 - - [11/May/2024 08:07:14] "[32mGET /redfish/v1 HTTP/1.1[0m" 308 -
x1000c0s2b0-1             | INFO:werkzeug:172.18.0.43 - - [11/May/2024 08:07:14] "GET /redfish/v1/ HTTP/1.1" 200 -
x1000c0s2b0-1             | INFO:werkzeug:172.18.0.43 - - [11/May/2024 08:07:14] "GET /redfish/v1/AccountService HTTP/1.1" 200 -
x1000c0s2b0-1             | INFO:werkzeug:172.18.0.43 - - [11/May/2024 08:07:14] "GET /redfish/v1/SessionService HTTP/1.1" 200 -
x1000c0s2b0-1             | INFO:root:EventServiceAPI init called
x1000c0s2b0-1             | INFO:root:EventServiceAPI GET called
x1000c0s2b0-1             | INFO:werkzeug:172.18.0.43 - - [11/May/2024 08:07:14] "GET /redfish/v1/EventService HTTP/1.1" 200 -
x1000c0s2b0-1             | INFO:werkzeug:172.18.0.43 - - [11/May/2024 08:07:14] "GET /redfish/v1/TaskService HTTP/1.1" 200 -
x1000c0s2b0-1             | INFO:werkzeug:172.18.0.43 - - [11/May/2024 08:07:14] "GET /redfish/v1/UpdateService HTTP/1.1" 200 -
x1000c0s2b0-1             | INFO:werkzeug:172.18.0.43 - - [11/May/2024 08:07:14] "GET /redfish/v1/Chassis HTTP/1.1" 200 -
x1000c0s2b0-1             | INFO:werkzeug:172.18.0.43 - - [11/May/2024 08:07:14] "GET /redfish/v1/Chassis/Node1 HTTP/1.1" 200 -
x1000c0s2b0-1             | INFO:werkzeug:172.18.0.43 - - [11/May/2024 08:07:14] "GET /redfish/v1/Chassis/Node1/Power HTTP/1.1" 200 -
x1000c0s2b0-1             | INFO:werkzeug:172.18.0.43 - - [11/May/2024 08:07:14] "GET /redfish/v1/Chassis/Enclosure HTTP/1.1" 200 -
x1000c0s2b0-1             | INFO:werkzeug:172.18.0.43 - - [11/May/2024 08:07:14] "GET /redfish/v1/Chassis/Enclosure/Power HTTP/1.1" 200 -
x1000c0s2b0-1             | INFO:werkzeug:172.18.0.43 - - [11/May/2024 08:07:14] "GET /redfish/v1/Chassis/Mezz0 HTTP/1.1" 200 -
x1000c0s2b0-1             | INFO:werkzeug:172.18.0.43 - - [11/May/2024 08:07:14] "GET /redfish/v1/Chassis/Mezz0/Power HTTP/1.1" 200 -
x1000c0s2b0-1             | INFO:werkzeug:172.18.0.43 - - [11/May/2024 08:07:14] "GET /redfish/v1/Chassis/Node0 HTTP/1.1" 200 -
x1000c0s2b0-1             | INFO:werkzeug:172.18.0.43 - - [11/May/2024 08:07:14] "GET /redfish/v1/Chassis/Node0/Power HTTP/1.1" 200 -
x1000c0s2b0-1             | INFO:werkzeug:172.18.0.43 - - [11/May/2024 08:07:14] "GET /redfish/v1/Managers HTTP/1.1" 200 -
x1000c0s2b0-1             | INFO:werkzeug:172.18.0.43 - - [11/May/2024 08:07:14] "GET /redfish/v1/Managers/BMC HTTP/1.1" 200 -
x1000c0s2b0-1             | INFO:werkzeug:172.18.0.43 - - [11/May/2024 08:07:14] "GET /redfish/v1/Managers/MCU0 HTTP/1.1" 200 -
x1000c0s2b0-1             | INFO:werkzeug:172.18.0.43 - - [11/May/2024 08:07:14] "GET /redfish/v1/Systems HTTP/1.1" 200 -
x1000c0s2b0-1             | INFO:werkzeug:172.18.0.43 - - [11/May/2024 08:07:14] "GET /redfish/v1/Systems/Node0 HTTP/1.1" 200 -
x1000c0s2b0-1             | INFO:werkzeug:172.18.0.43 - - [11/May/2024 08:07:14] "GET /redfish/v1/Systems/Node0/ResetActionInfo HTTP/1.1" 200 -
x1000c0s2b0-1             | INFO:werkzeug:172.18.0.43 - - [11/May/2024 08:07:14] "GET /redfish/v1/Chassis/Node0/Controls HTTP/1.1" 200 -
x1000c0s2b0-1             | INFO:root:PowerAPI init called
x1000c0s2b0-1             | INFO:root:PowerAPI GET called
x1000c0s2b0-1             | INFO:werkzeug:172.18.0.43 - - [11/May/2024 08:07:14] "GET /redfish/v1/Chassis/Node0/Controls/NodePowerLimit HTTP/1.1" 200 -
x1000c0s2b0-1             | INFO:werkzeug:172.18.0.43 - - [11/May/2024 08:07:14] "GET /redfish/v1/Chassis/Node0/Power HTTP/1.1" 200 -
x1000c0s2b0-1             | INFO:werkzeug:172.18.0.43 - - [11/May/2024 08:07:14] "GET /redfish/v1/Chassis/Node0/NetworkAdapters HTTP/1.1" 200 -
x1000c0s2b0-1             | INFO:werkzeug:172.18.0.43 - - [11/May/2024 08:07:14] "GET /redfish/v1/Chassis/Node0/NetworkAdapters/HPCNet0 HTTP/1.1" 200 -
x1000c0s2b0-1             | INFO:werkzeug:172.18.0.43 - - [11/May/2024 08:07:14] "GET /redfish/v1/Systems/Node0/EthernetInterfaces HTTP/1.1" 200 -
x1000c0s2b0-1             | INFO:werkzeug:172.18.0.43 - - [11/May/2024 08:07:14] "GET /redfish/v1/Systems/Node0/EthernetInterfaces/HPCNet0 HTTP/1.1" 200 -
x1000c0s2b0-1             | INFO:werkzeug:172.18.0.43 - - [11/May/2024 08:07:14] "GET /redfish/v1/Systems/Node0/EthernetInterfaces/ManagementEthernet HTTP/1.1" 200 -
x1000c0s2b0-1             | INFO:werkzeug:172.18.0.43 - - [11/May/2024 08:07:14] "GET /redfish/v1/Systems/Node0/Processors HTTP/1.1" 200 -
x1000c0s2b0-1             | INFO:werkzeug:172.18.0.43 - - [11/May/2024 08:07:14] "GET /redfish/v1/Systems/Node0/Processors/CPU0 HTTP/1.1" 200 -
x1000c0s2b0-1             | INFO:werkzeug:172.18.0.43 - - [11/May/2024 08:07:14] "GET /redfish/v1/Systems/Node0/Processors/CPU1 HTTP/1.1" 200 -
x1000c0s2b0-1             | INFO:werkzeug:172.18.0.43 - - [11/May/2024 08:07:14] "GET /redfish/v1/Systems/Node0/Memory HTTP/1.1" 200 -
x1000c0s2b0-1             | INFO:werkzeug:172.18.0.43 - - [11/May/2024 08:07:14] "GET /redfish/v1/Systems/Node0/Memory/DIMM1 HTTP/1.1" 200 -
x1000c0s2b0-1             | INFO:werkzeug:172.18.0.43 - - [11/May/2024 08:07:14] "GET /redfish/v1/Systems/Node0/Memory/DIMM6 HTTP/1.1" 200 -
x1000c0s2b0-1             | INFO:werkzeug:172.18.0.43 - - [11/May/2024 08:07:14] "GET /redfish/v1/Systems/Node0/Memory/DIMM12 HTTP/1.1" 200 -
x1000c0s2b0-1             | INFO:werkzeug:172.18.0.43 - - [11/May/2024 08:07:14] "GET /redfish/v1/Systems/Node0/Memory/DIMM13 HTTP/1.1" 200 -
x1000c0s2b0-1             | INFO:werkzeug:172.18.0.43 - - [11/May/2024 08:07:14] "GET /redfish/v1/Systems/Node0/Memory/DIMM0 HTTP/1.1" 200 -
x1000c0s2b0-1             | INFO:werkzeug:172.18.0.43 - - [11/May/2024 08:07:14] "GET /redfish/v1/Systems/Node0/Memory/DIMM7 HTTP/1.1" 200 -
x1000c0s2b0-1             | INFO:werkzeug:172.18.0.43 - - [11/May/2024 08:07:14] "GET /redfish/v1/Systems/Node0/Memory/DIMM9 HTTP/1.1" 200 -
x1000c0s2b0-1             | INFO:werkzeug:172.18.0.43 - - [11/May/2024 08:07:14] "GET /redfish/v1/Systems/Node0/Memory/DIMM11 HTTP/1.1" 200 -
x1000c0s2b0-1             | INFO:werkzeug:172.18.0.43 - - [11/May/2024 08:07:14] "GET /redfish/v1/Systems/Node0/Memory/DIMM14 HTTP/1.1" 200 -
x1000c0s2b0-1             | INFO:werkzeug:172.18.0.43 - - [11/May/2024 08:07:14] "GET /redfish/v1/Systems/Node0/Memory/DIMM2 HTTP/1.1" 200 -
x1000c0s2b0-1             | INFO:werkzeug:172.18.0.43 - - [11/May/2024 08:07:14] "GET /redfish/v1/Systems/Node0/Memory/DIMM10 HTTP/1.1" 200 -
x1000c0s2b0-1             | INFO:werkzeug:172.18.0.43 - - [11/May/2024 08:07:14] "GET /redfish/v1/Systems/Node0/Memory/DIMM15 HTTP/1.1" 200 -
x1000c0s2b0-1             | INFO:werkzeug:172.18.0.43 - - [11/May/2024 08:07:14] "GET /redfish/v1/Systems/Node0/Memory/DIMM3 HTTP/1.1" 200 -
x1000c0s2b0-1             | INFO:werkzeug:172.18.0.43 - - [11/May/2024 08:07:14] "GET /redfish/v1/Systems/Node0/Memory/DIMM4 HTTP/1.1" 200 -
x1000c0s2b0-1             | INFO:werkzeug:172.18.0.43 - - [11/May/2024 08:07:14] "GET /redfish/v1/Systems/Node0/Memory/DIMM5 HTTP/1.1" 200 -
x1000c0s2b0-1             | INFO:werkzeug:172.18.0.43 - - [11/May/2024 08:07:14] "GET /redfish/v1/Systems/Node0/Memory/DIMM8 HTTP/1.1" 200 -
x1000c0s2b0-1             | INFO:werkzeug:172.18.0.43 - - [11/May/2024 08:07:14] "GET /redfish/v1/Systems/Node1 HTTP/1.1" 200 -
x1000c0s2b0-1             | INFO:werkzeug:172.18.0.43 - - [11/May/2024 08:07:14] "GET /redfish/v1/Systems/Node1/ResetActionInfo HTTP/1.1" 200 -
x1000c0s2b0-1             | INFO:werkzeug:172.18.0.43 - - [11/May/2024 08:07:14] "GET /redfish/v1/Chassis/Node1/Controls HTTP/1.1" 200 -
x1000c0s2b0-1             | INFO:root:PowerAPI init called
x1000c0s2b0-1             | INFO:root:PowerAPI GET called
x1000c0s2b0-1             | INFO:werkzeug:172.18.0.43 - - [11/May/2024 08:07:14] "GET /redfish/v1/Chassis/Node1/Controls/NodePowerLimit HTTP/1.1" 200 -
x1000c0s2b0-1             | INFO:werkzeug:172.18.0.43 - - [11/May/2024 08:07:14] "GET /redfish/v1/Chassis/Node1/Power HTTP/1.1" 200 -
x1000c0s2b0-1             | INFO:werkzeug:172.18.0.43 - - [11/May/2024 08:07:14] "GET /redfish/v1/Chassis/Node1/NetworkAdapters HTTP/1.1" 200 -
x1000c0s2b0-1             | INFO:werkzeug:172.18.0.43 - - [11/May/2024 08:07:14] "GET /redfish/v1/Chassis/Node1/NetworkAdapters/HPCNet0 HTTP/1.1" 200 -
x1000c0s2b0-1             | INFO:werkzeug:172.18.0.43 - - [11/May/2024 08:07:14] "GET /redfish/v1/Systems/Node1/EthernetInterfaces HTTP/1.1" 200 -
x1000c0s2b0-1             | INFO:werkzeug:172.18.0.43 - - [11/May/2024 08:07:14] "GET /redfish/v1/Systems/Node1/EthernetInterfaces/HPCNet0 HTTP/1.1" 200 -
x1000c0s2b0-1             | INFO:werkzeug:172.18.0.43 - - [11/May/2024 08:07:14] "GET /redfish/v1/Systems/Node1/EthernetInterfaces/ManagementEthernet HTTP/1.1" 200 -
x1000c0s2b0-1             | INFO:werkzeug:172.18.0.43 - - [11/May/2024 08:07:14] "GET /redfish/v1/Systems/Node1/Processors HTTP/1.1" 200 -
x1000c0s2b0-1             | INFO:werkzeug:172.18.0.43 - - [11/May/2024 08:07:14] "GET /redfish/v1/Systems/Node1/Processors/CPU0 HTTP/1.1" 200 -
x1000c0s2b0-1             | INFO:werkzeug:172.18.0.43 - - [11/May/2024 08:07:14] "GET /redfish/v1/Systems/Node1/Processors/CPU1 HTTP/1.1" 200 -
x1000c0s2b0-1             | INFO:werkzeug:172.18.0.43 - - [11/May/2024 08:07:14] "GET /redfish/v1/Systems/Node1/Memory HTTP/1.1" 200 -
x1000c0s2b0-1             | INFO:werkzeug:172.18.0.43 - - [11/May/2024 08:07:14] "GET /redfish/v1/Systems/Node1/Memory/DIMM8 HTTP/1.1" 200 -
x1000c0s2b0-1             | INFO:werkzeug:172.18.0.43 - - [11/May/2024 08:07:14] "GET /redfish/v1/Systems/Node1/Memory/DIMM9 HTTP/1.1" 200 -
x1000c0s2b0-1             | INFO:werkzeug:172.18.0.43 - - [11/May/2024 08:07:14] "GET /redfish/v1/Systems/Node1/Memory/DIMM0 HTTP/1.1" 200 -
x1000c0s2b0-1             | INFO:werkzeug:172.18.0.43 - - [11/May/2024 08:07:14] "GET /redfish/v1/Systems/Node1/Memory/DIMM2 HTTP/1.1" 200 -
x1000c0s2b0-1             | INFO:werkzeug:172.18.0.43 - - [11/May/2024 08:07:14] "GET /redfish/v1/Systems/Node1/Memory/DIMM6 HTTP/1.1" 200 -
x1000c0s2b0-1             | INFO:werkzeug:172.18.0.43 - - [11/May/2024 08:07:14] "GET /redfish/v1/Systems/Node1/Memory/DIMM13 HTTP/1.1" 200 -
x1000c0s2b0-1             | INFO:werkzeug:172.18.0.43 - - [11/May/2024 08:07:14] "GET /redfish/v1/Systems/Node1/Memory/DIMM15 HTTP/1.1" 200 -
x1000c0s2b0-1             | INFO:werkzeug:172.18.0.43 - - [11/May/2024 08:07:14] "GET /redfish/v1/Systems/Node1/Memory/DIMM1 HTTP/1.1" 200 -
x1000c0s2b0-1             | INFO:werkzeug:172.18.0.43 - - [11/May/2024 08:07:14] "GET /redfish/v1/Systems/Node1/Memory/DIMM7 HTTP/1.1" 200 -
x1000c0s2b0-1             | INFO:werkzeug:172.18.0.43 - - [11/May/2024 08:07:14] "GET /redfish/v1/Systems/Node1/Memory/DIMM10 HTTP/1.1" 200 -
x1000c0s2b0-1             | INFO:werkzeug:172.18.0.43 - - [11/May/2024 08:07:14] "GET /redfish/v1/Systems/Node1/Memory/DIMM12 HTTP/1.1" 200 -
x1000c0s2b0-1             | INFO:werkzeug:172.18.0.43 - - [11/May/2024 08:07:14] "GET /redfish/v1/Systems/Node1/Memory/DIMM14 HTTP/1.1" 200 -
x1000c0s2b0-1             | INFO:werkzeug:172.18.0.43 - - [11/May/2024 08:07:14] "GET /redfish/v1/Systems/Node1/Memory/DIMM3 HTTP/1.1" 200 -
x1000c0s2b0-1             | INFO:werkzeug:172.18.0.43 - - [11/May/2024 08:07:14] "GET /redfish/v1/Systems/Node1/Memory/DIMM4 HTTP/1.1" 200 -
x1000c0s2b0-1             | INFO:werkzeug:172.18.0.43 - - [11/May/2024 08:07:14] "GET /redfish/v1/Systems/Node1/Memory/DIMM5 HTTP/1.1" 200 -
x1000c0s2b0-1             | INFO:werkzeug:172.18.0.43 - - [11/May/2024 08:07:14] "GET /redfish/v1/Systems/Node1/Memory/DIMM11 HTTP/1.1" 200 -
x1000c0s2b0-1             | INFO:root:SubscriptionCollectionAPI init called
x1000c0s2b0-1             | INFO:root:SubscriptionCollectionAPI GET called
x1000c0s2b0-1             | INFO:werkzeug:172.18.0.33 - - [11/May/2024 08:07:18] "GET /redfish/v1/EventService/Subscriptions HTTP/1.0" 200 -
x1000c0s2b0-1             | INFO:root:SubscriptionCollectionAPI init called
x1000c0s2b0-1             | INFO:root:SubscriptionCollectionAPI GET called
x1000c0s2b0-1             | INFO:werkzeug:172.18.0.34 - - [11/May/2024 08:07:21] "GET /redfish/v1/EventService/Subscriptions HTTP/1.1" 200 -
x1000c0s2b0-1             | INFO:werkzeug:172.18.0.34 - - [11/May/2024 08:07:21] "[33mGET /redfish/v1/Systems/Self HTTP/1.1[0m" 404 -
x1000c0s2b0-1             | INFO:root:SubscriptionCollectionAPI init called
x1000c0s2b0-1             | INFO:root:SubscriptionCollectionAPI GET called
x1000c0s2b0-1             | INFO:werkzeug:172.18.0.34 - - [11/May/2024 08:07:21] "GET /redfish/v1/EventService/Subscriptions HTTP/1.1" 200 -
x1000c0s2b0-1             | INFO:werkzeug:172.18.0.34 - - [11/May/2024 08:07:21] "[33mGET /redfish/v1/Chassis/RackMount/Baseboard HTTP/1.1[0m" 404 -
x1000c0s2b0-1             | INFO:root:EventServiceAPI init called
x1000c0s2b0-1             | INFO:root:EventServiceAPI GET called
x1000c0s2b0-1             | INFO:werkzeug:172.18.0.34 - - [11/May/2024 08:07:21] "GET /redfish/v1/EventService HTTP/1.1" 200 -
x1000c0s2b0-1             | INFO:werkzeug:172.18.0.34 - - [11/May/2024 08:07:21] "[33mGET /redfish/v1/Registries/iLO HTTP/1.1[0m" 404 -
x1000c0s2b0-1             | INFO:werkzeug:172.18.0.34 - - [11/May/2024 08:07:21] "[33mGET /redfish/v1/Chassis/1 HTTP/1.1[0m" 404 -
x1000c0s2b0-1             | INFO:root:SubscriptionCollectionAPI init called
x1000c0s2b0-1             | INFO:root:SubscriptionCollectionAPI POST called
x1000c0s2b0-1             | INFO:root:CreateSubscription called
x1000c0s2b0-1             | INFO:werkzeug:172.18.0.34 - - [11/May/2024 08:07:21] "[35m[1mPOST /redfish/v1/EventService/Subscriptions HTTP/1.1[0m" 201 -
x1000c0s2b0-1             | INFO:root:SubscriptionCollectionAPI init called
x1000c0s2b0-1             | INFO:root:SubscriptionCollectionAPI GET called
x1000c0s2b0-1             | INFO:werkzeug:172.18.0.34 - - [11/May/2024 08:07:21] "GET /redfish/v1/EventService/Subscriptions HTTP/1.1" 200 -
x1000c0s2b0-1             | INFO:root:SubscriptionAPI init called
x1000c0s2b0-1             | INFO:root:SubscriptionAPI GET called
x1000c0s2b0-1             | INFO:werkzeug:172.18.0.34 - - [11/May/2024 08:07:21] "GET /redfish/v1/EventService/Subscriptions/1 HTTP/1.1" 200 -
x1000c0s2b0-1             | INFO:werkzeug:172.18.0.34 - - [11/May/2024 08:07:21] "[33mGET /redfish/v1/Registries/iLO HTTP/1.1[0m" 404 -
x1000c0s2b0-1             | INFO:root:EventServiceAPI init called
x1000c0s2b0-1             | INFO:root:EventServiceAPI GET called
x1000c0s2b0-1             | INFO:werkzeug:172.18.0.34 - - [11/May/2024 08:07:21] "GET /redfish/v1/EventService HTTP/1.1" 200 -
x1000c0s2b0-1             | INFO:werkzeug:172.18.0.34 - - [11/May/2024 08:07:21] "[33mGET /redfish/v1/Registries/iLO HTTP/1.1[0m" 404 -
x1000c0s2b0-1             | INFO:root:SubscriptionCollectionAPI init called
x1000c0s2b0-1             | INFO:root:SubscriptionCollectionAPI POST called
x1000c0s2b0-1             | INFO:root:CreateSubscription called
x1000c0s2b0-1             | INFO:werkzeug:172.18.0.34 - - [11/May/2024 08:07:21] "[35m[1mPOST /redfish/v1/EventService/Subscriptions HTTP/1.1[0m" 201 -
x1000c0s2b0-1             | INFO:root:SubscriptionCollectionAPI init called
x1000c0s2b0-1             | INFO:root:SubscriptionCollectionAPI GET called
x1000c0s2b0-1             | INFO:werkzeug:172.18.0.33 - - [11/May/2024 08:07:23] "GET /redfish/v1/EventService/Subscriptions HTTP/1.0" 200 -
x1000c0s2b0-1             | INFO:werkzeug:172.18.0.36 - - [11/May/2024 08:07:41] "GET /redfish/v1/Systems/Node1 HTTP/1.1" 200 -
x1000c0s2b0-1             | INFO:werkzeug:172.18.0.36 - - [11/May/2024 08:07:41] "GET /redfish/v1/Managers/BMC HTTP/1.1" 200 -
x1000c0s2b0-1             | INFO:werkzeug:172.18.0.36 - - [11/May/2024 08:07:41] "GET /redfish/v1/Systems/Node0 HTTP/1.1" 200 -
x1000c0s2b0-1             | INFO:werkzeug:172.18.0.44 - - [11/May/2024 08:07:43] "GET /redfish/v1/ HTTP/1.1" 200 -
x1000c0s2b0-1             | INFO:root:SubscriptionCollectionAPI init called
x1000c0s2b0-1             | INFO:root:SubscriptionCollectionAPI GET called
x1000c0s2b0-1             | INFO:werkzeug:172.18.0.34 - - [11/May/2024 08:07:46] "GET /redfish/v1/EventService/Subscriptions HTTP/1.1" 200 -
x1000c0s2b0-1             | INFO:root:SubscriptionAPI init called
x1000c0s2b0-1             | INFO:root:SubscriptionAPI GET called
x1000c0s2b0-1             | INFO:werkzeug:172.18.0.34 - - [11/May/2024 08:07:46] "GET /redfish/v1/EventService/Subscriptions/1 HTTP/1.1" 200 -
x1000c0s2b0-1             | INFO:werkzeug:172.18.0.34 - - [11/May/2024 08:07:46] "[33mGET /redfish/v1/Registries/iLO HTTP/1.1[0m" 404 -
x1000c0s2b0-1             | INFO:root:SubscriptionCollectionAPI init called
x1000c0s2b0-1             | INFO:root:SubscriptionCollectionAPI GET called
x1000c0s2b0-1             | INFO:werkzeug:172.18.0.34 - - [11/May/2024 08:07:46] "GET /redfish/v1/EventService/Subscriptions HTTP/1.1" 200 -
x1000c0s2b0-1             | INFO:root:SubscriptionAPI init called
x1000c0s2b0-1             | INFO:root:SubscriptionAPI GET called
x1000c0s2b0-1             | INFO:werkzeug:172.18.0.34 - - [11/May/2024 08:07:46] "GET /redfish/v1/EventService/Subscriptions/1 HTTP/1.1" 200 -
x1000c0s2b0-1             | INFO:werkzeug:172.18.0.34 - - [11/May/2024 08:07:46] "[33mGET /redfish/v1/Registries/iLO HTTP/1.1[0m" 404 -
x1000c0s2b0-1             | INFO:root:SubscriptionAPI init called
x1000c0s2b0-1             | INFO:root:SubscriptionAPI GET called
x1000c0s2b0-1             | INFO:werkzeug:172.18.0.34 - - [11/May/2024 08:07:46] "GET /redfish/v1/EventService/Subscriptions/2 HTTP/1.1" 200 -
x1000c0s2b0-1             | INFO:werkzeug:172.18.0.34 - - [11/May/2024 08:07:46] "[33mGET /redfish/v1/Registries/iLO HTTP/1.1[0m" 404 -
x1000c0s2b0-1             | INFO:werkzeug:172.18.0.46 - - [11/May/2024 08:08:08] "[31m[1mGET /redfish/v1/Chassis/1 HTTP/1.1[0m" 401 -
x1000c0s2b0-1             | INFO:werkzeug:172.18.0.46 - - [11/May/2024 08:08:08] "[31m[1mGET /redfish/v1/Chassis/Enclosure HTTP/1.1[0m" 401 -
x1000c0s2b0-1             | INFO:werkzeug:172.18.0.46 - - [11/May/2024 08:08:08] "[31m[1mGET /redfish/v1/Chassis/Self HTTP/1.1[0m" 401 -
x1000c0s2b0-1             | INFO:werkzeug:172.18.0.46 - - [11/May/2024 08:08:08] "[31m[1mGET /redfish/v1/Chassis/RackMount HTTP/1.1[0m" 401 -
x1000c0s2b0-1             | INFO:werkzeug:172.18.0.46 - - [11/May/2024 08:08:08] "[31m[1mGET /redfish/v1/UpdateService/FirmwareInventory HTTP/1.1[0m" 401 -
x1000c0s2b0-1             | INFO:werkzeug:172.18.0.36 - - [11/May/2024 08:08:11] "GET /redfish/v1/Managers/BMC HTTP/1.1" 200 -
x1000c0s2b0-1             | INFO:werkzeug:172.18.0.36 - - [11/May/2024 08:08:11] "GET /redfish/v1/Systems/Node0 HTTP/1.1" 200 -
x1000c0s2b0-1             | INFO:werkzeug:172.18.0.36 - - [11/May/2024 08:08:11] "GET /redfish/v1/Systems/Node1 HTTP/1.1" 200 -
x1000c0s2b0-1             | INFO:werkzeug:172.18.0.44 - - [11/May/2024 08:08:17] "GET /redfish/v1/ HTTP/1.1" 200 -
x1000c0s2b0-1             | INFO:werkzeug:172.18.0.36 - - [11/May/2024 08:08:41] "GET /redfish/v1/Systems/Node0 HTTP/1.1" 200 -
x1000c0s2b0-1             | INFO:werkzeug:172.18.0.36 - - [11/May/2024 08:08:41] "GET /redfish/v1/Managers/BMC HTTP/1.1" 200 -
x1000c0s2b0-1             | INFO:werkzeug:172.18.0.36 - - [11/May/2024 08:08:41] "GET /redfish/v1/Systems/Node1 HTTP/1.1" 200 -
x1000c0s2b0-1             | INFO:werkzeug:172.18.0.44 - - [11/May/2024 08:08:46] "GET /redfish/v1/ HTTP/1.1" 200 -
