time="2026-09-13T08:56:01Z" level=warning msg="/home/runner/work/hms-nightly-integration/hms-nightly-integration/hms-simulation-environment/docker-compose.yaml: the attribute `version` is obsolete, it will be ignored, please remove it to avoid potential confusion"
time="2026-09-13T08:56:01Z" level=warning msg="/home/runner/work/hms-nightly-integration/hms-nightly-integration/hms-simulation-environment/docker-compose.hardware.yaml: the attribute `version` is obsolete, it will be ignored, please remove it to avoid potential confusion"
cray-smd-postgres-1  | The files belonging to this database system will be owned by user "postgres".
cray-smd-postgres-1  | 2026-09-13 08:25:47.432 UTC [1] LOG:  listening on Unix socket "/var/run/postgresql/.s.PGSQL.5432"
cray-smd-postgres-1  | 2026-09-13 08:25:47.442 UTC [51] LOG:  database system was shut down at 2026-09-13 08:25:47 UTC
cray-smd-postgres-1  | 2026-09-13 08:25:47.448 UTC [1] LOG:  database system is ready to accept connections
cray-smd-postgres-1  | 2026-09-13 08:25:59.169 UTC [60] ERROR:  duplicate key value violates unique constraint "comp_eth_interfaces_pkey"
cray-smd-postgres-1  | 2026-09-13 08:25:59.169 UTC [60] DETAIL:  Key (id)=(0040a6775311) already exists.
cray-smd-postgres-1  | 2026-09-13 08:25:59.169 UTC [60] STATEMENT:  INSERT INTO comp_eth_interfaces (id,description,macaddr,last_update,compid,comptype,ip_addresses) VALUES ($1,$2,$3,$4,$5,$6,$7)
cray-smd-postgres-1  | 2026-09-13 08:25:59.189 UTC [60] ERROR:  duplicate key value violates unique constraint "comp_eth_interfaces_pkey"
cray-smd-postgres-1  | 2026-09-13 08:25:59.189 UTC [60] DETAIL:  Key (id)=(0040a679585d) already exists.
cray-smd-postgres-1  | 2026-09-13 08:25:59.189 UTC [60] STATEMENT:  INSERT INTO comp_eth_interfaces (id,description,macaddr,last_update,compid,comptype,ip_addresses) VALUES ($1,$2,$3,$4,$5,$6,$7)
cray-smd-postgres-1  | 2026-09-13 08:48:44.765 UTC [231] ERROR:  duplicate key value violates unique constraint "component_group_members_component_id_group_namespace_key"
cray-smd-postgres-1  | 2026-09-13 08:48:44.765 UTC [231] DETAIL:  Key (component_id, group_namespace)=(x3000c0s5b0n0, %hsmtestgroupcolors%) already exists.
cray-smd-postgres-1  | 2026-09-13 08:48:44.765 UTC [231] STATEMENT:  INSERT INTO component_group_members (component_id,group_id,group_namespace) VALUES ($1,$2,$3)
cray-smd-postgres-1  | 2026-09-13 08:48:44.780 UTC [231] ERROR:  duplicate key value violates unique constraint "component_group_members_component_id_group_namespace_key"
cray-smd-postgres-1  | 2026-09-13 08:48:44.780 UTC [231] DETAIL:  Key (component_id, group_namespace)=(x3000c0s5b0n0, %hsmtestgroupcolors%) already exists.
cray-smd-postgres-1  | 2026-09-13 08:48:44.780 UTC [231] STATEMENT:  INSERT INTO component_group_members (component_id,group_id,group_namespace) VALUES ($1,$2,$3)
cray-smd-postgres-1  | 2026-09-13 08:48:49.247 UTC [231] ERROR:  duplicate key value violates unique constraint "node_nid_mapping_nid_key"
cray-smd-postgres-1  | 2026-09-13 08:48:49.247 UTC [231] DETAIL:  Key (nid)=(9999999999) already exists.
cray-smd-postgres-1  | 2026-09-13 08:48:49.247 UTC [231] STATEMENT:  
cray-smd-postgres-1  | 	INSERT INTO node_nid_mapping (
cray-smd-postgres-1  | 	    id,
cray-smd-postgres-1  | 	    nid,
cray-smd-postgres-1  | 	    role,
cray-smd-postgres-1  | 	    subrole,
cray-smd-postgres-1  | 	    node_info)
cray-smd-postgres-1  | 	VALUES ($1, $2, $3, $4, $5)
cray-smd-postgres-1  | 	ON CONFLICT(id) DO UPDATE SET
cray-smd-postgres-1  | 	    id = EXCLUDED.id,
cray-smd-postgres-1  | 	    nid = EXCLUDED.nid,
cray-smd-postgres-1  | 	    role = EXCLUDED.role,
cray-smd-postgres-1  | 	    subrole = EXCLUDED.subrole,
cray-smd-postgres-1  | 	    node_info = EXCLUDED.node_info;
cray-smd-postgres-1  | 2026-09-13 08:48:49.343 UTC [231] ERROR:  duplicate key value violates unique constraint "node_nid_mapping_nid_key"
cray-smd-postgres-1  | 2026-09-13 08:48:49.343 UTC [231] DETAIL:  Key (nid)=(9999999999) already exists.
cray-smd-postgres-1  | 2026-09-13 08:48:49.343 UTC [231] STATEMENT:  
cray-smd-postgres-1  | 	INSERT INTO node_nid_mapping (
cray-smd-postgres-1  | 	    id,
cray-smd-postgres-1  | 	    nid,
cray-smd-postgres-1  | 	    role,
cray-smd-postgres-1  | 	    subrole,
cray-smd-postgres-1  | 	    node_info)
cray-smd-postgres-1  | 	VALUES ($1, $2, $3, $4, $5)
cray-smd-postgres-1  | 	ON CONFLICT(id) DO UPDATE SET
cray-smd-postgres-1  | 	    id = EXCLUDED.id,
cray-smd-postgres-1  | 	    nid = EXCLUDED.nid,
cray-smd-postgres-1  | 	    role = EXCLUDED.role,
cray-smd-postgres-1  | 	    subrole = EXCLUDED.subrole,
cray-smd-postgres-1  | 	    node_info = EXCLUDED.node_info;
cray-smd-postgres-1  | 2026-09-13 08:48:49.605 UTC [231] ERROR:  duplicate key value violates unique constraint "rf_endpoints_pkey"
cray-smd-postgres-1  | 2026-09-13 08:48:49.605 UTC [231] DETAIL:  Key (id)=(x9999c7s99b91) already exists.
cray-smd-postgres-1  | 2026-09-13 08:48:49.605 UTC [231] STATEMENT:  INSERT INTO rf_endpoints (id,type,name,hostname,domain,fqdn,enabled,uuid,"user",password,usessdp,macrequired,macaddr,ipaddr,rediscoveronupdate,templateid,discovery_info) VALUES ($1,$2,$3,$4,$5,$6,$7,$8,$9,$10,$11,$12,$13,$14,$15,$16,$17)
cray-smd-postgres-1  | 2026-09-13 08:48:49.686 UTC [231] ERROR:  duplicate key value violates unique constraint "rf_endpoints_fqdn_key"
cray-smd-postgres-1  | 2026-09-13 08:48:49.686 UTC [231] DETAIL:  Key (fqdn)=(MyHostname) already exists.
cray-smd-postgres-1  | 2026-09-13 08:48:49.686 UTC [231] STATEMENT:  
cray-smd-postgres-1  | 	UPDATE rf_endpoints SET
cray-smd-postgres-1  | 	    "type" = $1,
cray-smd-postgres-1  | 	    "name" = $2,
cray-smd-postgres-1  | 	    "hostname" = $3,
cray-smd-postgres-1  | 	    "domain" = $4,
cray-smd-postgres-1  | 	    "fqdn" = $5,
cray-smd-postgres-1  | 	    "enabled" = $6,
cray-smd-postgres-1  | 	    "uuid" = $7,
cray-smd-postgres-1  | 	    "user" = $8,
cray-smd-postgres-1  | 	    "password" = $9,
cray-smd-postgres-1  | 	    usessdp = $10,
cray-smd-postgres-1  | 	    macrequired = $11,
cray-smd-postgres-1  | 	    macaddr = $12,
cray-smd-postgres-1  | 	    ipaddr = $13,
cray-smd-postgres-1  | 	    rediscoveronupdate = $14,
cray-smd-postgres-1  | 	    templateid = $15 
cray-smd-postgres-1  | 	WHERE id = $16;
cray-smd-postgres-1  | 2026-09-13 08:56:00.706 UTC [249] ERROR:  insert or update on table "comp_endpoints" violates foreign key constraint "comp_endpoints_rf_endpoint_id_fkey"
cray-smd-postgres-1  | 2026-09-13 08:56:00.706 UTC [249] DETAIL:  Key (rf_endpoint_id)=(x3000c0s5b0) is not present in table "rf_endpoints".
cray-smd-postgres-1  | 2026-09-13 08:56:00.706 UTC [249] STATEMENT:  INSERT INTO comp_endpoints (id,type,domain,redfish_type,redfish_subtype,rf_endpoint_id,mac,uuid,odata_id,component_info) VALUES ($1,$2,$3,$4,$5,$6,$7,$8,$9,$10),($11,$12,$13,$14,$15,$16,$17,$18,$19,$20),($21,$22,$23,$24,$25,$26,$27,$28,$29,$30) ON CONFLICT(id) DO UPDATE SET domain = EXCLUDED.domain, redfish_type = EXCLUDED.redfish_type, redfish_subtype = EXCLUDED.redfish_subtype, rf_endpoint_id = EXCLUDED.rf_endpoint_id, mac = EXCLUDED.mac, uuid = EXCLUDED.uuid, odata_id = EXCLUDED.odata_id, component_info = EXCLUDED.component_info
cray-smd-postgres-1  | 2026-09-13 08:56:00.867 UTC [249] ERROR:  insert or update on table "comp_endpoints" violates foreign key constraint "comp_endpoints_rf_endpoint_id_fkey"
cray-smd-postgres-1  | 2026-09-13 08:56:00.867 UTC [249] DETAIL:  Key (rf_endpoint_id)=(x1000c0s2b1) is not present in table "rf_endpoints".
cray-smd-postgres-1  | 2026-09-13 08:56:00.867 UTC [249] STATEMENT:  INSERT INTO comp_endpoints (id,type,domain,redfish_type,redfish_subtype,rf_endpoint_id,mac,uuid,odata_id,component_info) VALUES ($1,$2,$3,$4,$5,$6,$7,$8,$9,$10),($11,$12,$13,$14,$15,$16,$17,$18,$19,$20),($21,$22,$23,$24,$25,$26,$27,$28,$29,$30),($31,$32,$33,$34,$35,$36,$37,$38,$39,$40) ON CONFLICT(id) DO UPDATE SET domain = EXCLUDED.domain, redfish_type = EXCLUDED.redfish_type, redfish_subtype = EXCLUDED.redfish_subtype, rf_endpoint_id = EXCLUDED.rf_endpoint_id, mac = EXCLUDED.mac, uuid = EXCLUDED.uuid, odata_id = EXCLUDED.odata_id, component_info = EXCLUDED.component_info
cray-smd-postgres-1  | 2026-09-13 08:56:00.908 UTC [274] ERROR:  insert or update on table "comp_endpoints" violates foreign key constraint "comp_endpoints_rf_endpoint_id_fkey"
cray-smd-postgres-1  | 2026-09-13 08:56:00.908 UTC [274] DETAIL:  Key (rf_endpoint_id)=(x3000c0s6b0) is not present in table "rf_endpoints".
cray-smd-postgres-1  | 2026-09-13 08:56:00.908 UTC [274] STATEMENT:  INSERT INTO comp_endpoints (id,type,domain,redfish_type,redfish_subtype,rf_endpoint_id,mac,uuid,odata_id,component_info) VALUES ($1,$2,$3,$4,$5,$6,$7,$8,$9,$10),($11,$12,$13,$14,$15,$16,$17,$18,$19,$20),($21,$22,$23,$24,$25,$26,$27,$28,$29,$30) ON CONFLICT(id) DO UPDATE SET domain = EXCLUDED.domain, redfish_type = EXCLUDED.redfish_type, redfish_subtype = EXCLUDED.redfish_subtype, rf_endpoint_id = EXCLUDED.rf_endpoint_id, mac = EXCLUDED.mac, uuid = EXCLUDED.uuid, odata_id = EXCLUDED.odata_id, component_info = EXCLUDED.component_info
cray-meds-vault-loader-1  | Connecting to Vault...
cray-meds-vault-loader-1  | Connected to Vault.
cray-meds-vault-loader-1  | Done.
hms-discovery-1           | {"level":"info","ts":1789287959.1428165,"msg":"Beginning HMS discovery process.","slsURL":"http://cray-sls:8376","hsmURL":"http://cray-smd:27779/hsm/v2","discoverRiver":true,"discoverMountain":true,"bootNewRiverNodes":false,"atomicLevel":"debug"}
hms-discovery-1           | {"level":"debug","ts":1789287959.1460214,"msg":"GET http://cray-smd:27779/hsm/v2/Inventory/EthernetInterfaces?ComponentID"}
hms-discovery-1           | {"level":"debug","ts":1789287959.1497207,"msg":"Found undiscovered components, attempting to identify.","unknownComponents":[{"ID":"0040a6775311","Description":"","MACAddress":"00:40:a6:77:53:11","LastUpdate":"2026-09-13T08:25:54.658074Z","ComponentID":"","Type":"","IPAddresses":[{"IPAddress":"172.18.0.12"}]},{"ID":"0040a679585d","Description":"","MACAddress":"00:40:a6:79:58:5d","LastUpdate":"2026-09-13T08:25:54.661936Z","ComponentID":"","Type":"","IPAddresses":[{"IPAddress":"172.18.0.9"}]}]}
hms-discovery-1           | {"level":"debug","ts":1789287959.150332,"msg":"GET http://cray-sls:8376/v1/search/hardware?type=comptype_mgmt_switch&class=River"}
hms-discovery-1           | {"level":"debug","ts":1789287959.1553366,"msg":"Generated SNMP object for switch.","managementSwitchXname":"x3000c0w31","managementSwitchAliases":["sw-leaf-bmc-001"],"snmp":"{\"conn\": false, \"args\": {\"Version\":3,\"Network\":\"udp\",\"Address\":\"10.254.0.8:161\",\"Timeout\":5000000000,\"Retries\":5,\"MessageMaxSize\":1400,\"Community\":\"\",\"UserName\":\"testuser\",\"SecurityLevel\":2,\"AuthPassword\":\"jhuXQgoAnV\",\"AuthProtocol\":\"MD5\",\"PrivPassword\":\"jhuXQgoAnV\",\"PrivProtocol\":\"DES\",\"SecurityEngineId\":\"\",\"ContextEngineId\":\"\",\"ContextName\":\"\"}, \"engine\": null}"}
hms-discovery-1           | {"level":"debug","ts":1789287959.155419,"msg":"Using mock SNMP interface.","managementSwitchXname":"x3000c0w31","managementSwitchAliases":["sw-leaf-bmc-001"]}
hms-discovery-1           | {"level":"debug","ts":1789287959.1555145,"msg":"Got port map from switch.","managementSwitchXname":"x3000c0w31","managementSwitchAliases":["sw-leaf-bmc-001"],"portMap":{"12":"1/1/1","13":"1/1/2","14":"1/1/3","15":"1/1/4","16":"1/1/5","17":"1/1/6","18":"1/1/7","19":"1/1/8","20":"1/1/9","21":"1/1/10","22":"1/1/11","23":"1/1/12","24":"1/1/13","25":"1/1/14","26":"1/1/15","27":"1/1/16","28":"1/1/17","29":"1/1/18","30":"1/1/19","31":"1/1/20","32":"1/1/21","33":"1/1/22","34":"1/1/23","35":"1/1/24","36":"1/1/25","37":"1/1/26","38":"1/1/27","39":"1/1/28","40":"1/1/29","41":"1/1/30","42":"1/1/31","43":"1/1/32","44":"1/1/33","45":"1/1/34","46":"1/1/35","47":"1/1/36","48":"1/1/37","49":"1/1/38","50":"1/1/39","51":"1/1/40","52":"1/1/41","53":"1/1/42","54":"1/1/43","55":"1/1/44","56":"1/1/45","57":"1/1/46","58":"1/1/47","59":"1/1/48"}}
hms-discovery-1           | {"level":"debug","ts":1789287959.1556036,"msg":"Got port number map from switch.","managementSwitchXname":"x3000c0w31","managementSwitchAliases":["sw-leaf-bmc-001"],"portNumberMap":{"12":1,"13":2,"14":3,"15":4,"16":5,"17":6,"18":7,"19":8,"20":9,"21":10,"22":11,"23":12,"24":13,"25":14,"26":15,"27":16,"28":17,"29":18,"30":19,"31":20,"32":21,"33":22,"34":23,"35":24,"36":25,"37":26,"38":27,"39":28,"40":29,"41":30,"42":31,"43":32,"44":33,"45":34,"46":35,"47":36,"48":37,"49":38,"50":39,"51":40,"52":41,"53":42,"54":43,"55":44,"56":45,"57":46,"58":47,"59":48}}
hms-discovery-1           | {"level":"debug","ts":1789287959.1556478,"msg":"Got MAC port map from switch.","managementSwitchXname":"x3000c0w31","managementSwitchAliases":["sw-leaf-bmc-001"],"macPortMap":{"0040a6775311":"1/1/18","0040a679585d":"1/1/19"}}
hms-discovery-1           | {"level":"debug","ts":1789287959.1556547,"msg":"Searching for unknown component.","unknownComponent":{"ID":"0040a6775311","Description":"","MACAddress":"00:40:a6:77:53:11","LastUpdate":"2026-09-13T08:25:54.658074Z","ComponentID":"","Type":"","IPAddresses":[{"IPAddress":"172.18.0.12"}]}}
hms-discovery-1           | {"level":"info","ts":1789287959.155666,"msg":"Found MAC address in switch.","macWithoutPunctuation":"0040a6775311","managementSwitchXname":"x3000c0w31","port":"1/1/18"}
hms-discovery-1           | {"level":"debug","ts":1789287959.155677,"msg":"GET http://cray-sls:8376/v1/search/hardware?type=comptype_mgmt_switch_connector&class=River&extra_properties.VendorName=1/1/18&parent=x3000c0w31"}
hms-discovery-1           | {"level":"info","ts":1789287959.1573777,"msg":"msg","Xname":"x3000c0s5b0"}
hms-discovery-1           | {"level":"debug","ts":1789287959.1583157,"msg":"GET https://172.18.0.12/redfish/v1"}
hms-discovery-1           | {"level":"debug","ts":1789287959.1682346,"msg":"POST http://cray-smd:27779/hsm/v2/Inventory/EthernetInterfaces"}
hms-discovery-1           | {"level":"debug","ts":1789287959.169699,"msg":"PATCH http://cray-smd:27779/hsm/v2/Inventory/EthernetInterfaces/0040a6775311"}
hms-discovery-1           | {"level":"info","ts":1789287959.1721017,"msg":"Updated ethernet interface in HSM.","unknownComponent":{"ID":"0040a6775311","Description":"","MACAddress":"00:40:a6:77:53:11","LastUpdate":"2026-09-13T08:25:54.658074Z","ComponentID":"x3000c0s5b0","Type":"","IPAddresses":[{"IPAddress":"172.18.0.12"}]}}
hms-discovery-1           | {"level":"debug","ts":1789287959.1722414,"msg":"POST http://cray-smd:27779/hsm/v2/Inventory/RedfishEndpoints"}
hms-discovery-1           | {"level":"info","ts":1789287959.1749632,"msg":"Successfully identified and informed HSM about endpoint.","xname":"x3000c0s5b0","managementSwitchXname":"x3000c0w31","port":"1/1/18"}
hms-discovery-1           | {"level":"debug","ts":1789287959.1750264,"msg":"Searching for unknown component.","unknownComponent":{"ID":"0040a679585d","Description":"","MACAddress":"00:40:a6:79:58:5d","LastUpdate":"2026-09-13T08:25:54.661936Z","ComponentID":"","Type":"","IPAddresses":[{"IPAddress":"172.18.0.9"}]}}
hms-discovery-1           | {"level":"info","ts":1789287959.1750405,"msg":"Found MAC address in switch.","macWithoutPunctuation":"0040a679585d","managementSwitchXname":"x3000c0w31","port":"1/1/19"}
hms-discovery-1           | {"level":"debug","ts":1789287959.1750581,"msg":"GET http://cray-sls:8376/v1/search/hardware?type=comptype_mgmt_switch_connector&class=River&extra_properties.VendorName=1/1/19&parent=x3000c0w31"}
hms-discovery-1           | {"level":"info","ts":1789287959.177101,"msg":"msg","Xname":"x3000c0s6b0"}
hms-discovery-1           | {"level":"debug","ts":1789287959.1786783,"msg":"GET https://172.18.0.9/redfish/v1"}
hms-discovery-1           | {"level":"debug","ts":1789287959.1886292,"msg":"POST http://cray-smd:27779/hsm/v2/Inventory/EthernetInterfaces"}
hms-discovery-1           | {"level":"debug","ts":1789287959.1903641,"msg":"PATCH http://cray-smd:27779/hsm/v2/Inventory/EthernetInterfaces/0040a679585d"}
hms-discovery-1           | {"level":"info","ts":1789287959.191962,"msg":"Updated ethernet interface in HSM.","unknownComponent":{"ID":"0040a679585d","Description":"","MACAddress":"00:40:a6:79:58:5d","LastUpdate":"2026-09-13T08:25:54.661936Z","ComponentID":"x3000c0s6b0","Type":"","IPAddresses":[{"IPAddress":"172.18.0.9"}]}}
hms-discovery-1           | {"level":"debug","ts":1789287959.191995,"msg":"POST http://cray-smd:27779/hsm/v2/Inventory/RedfishEndpoints"}
hms-discovery-1           | {"level":"info","ts":1789287959.1935258,"msg":"Successfully identified and informed HSM about endpoint.","xname":"x3000c0s6b0","managementSwitchXname":"x3000c0w31","port":"1/1/19"}
hms-discovery-1           | {"level":"info","ts":1789287959.1935546,"msg":"River discovery finished.","discoveredXnames":["x3000c0s5b0","x3000c0s6b0"],"failedXnames":[],"remainingUnknownComponents":null}
hms-discovery-1           | {"level":"debug","ts":1789287959.1935732,"msg":"Configuration environment variables being supplied to mountain_discovery.py","configEnvVariables":["HSM_PROTOCOL=http://","HSM_HOST_WITH_PORT=cray-smd:27779","HSM_BASE_PATH=/hsm/v2","SLS_PROTOCOL=http://","SLS_HOST_WITH_PATH=cray-sls:8376","CAPMC_PROTOCOL=http://","CAPMC_HOST_WITH_PORT=cray-capmc:27777","CAPMC_BASE_PATH=/capmc/v1","SLEEP_LENGTH=30","FEATURE_FLAG_SLS=False"]}
hms-discovery-1           | {"level":"info","ts":1789287959.4166894,"msg":"Starting Mountain Discovery Helper","source":"mountain_helper"}
hms-discovery-1           | {"level":"info","ts":1789287959.4167473,"msg":"LOG_LEVEL: DEBUG; value: 10","source":"mountain_helper"}
hms-discovery-1           | {"level":"info","ts":1789287959.4167585,"msg":"Configuring HSM connection: {'HSM_PROTOCOL': 'http://', 'HSM_HOST_WITH_PORT': 'cray-smd:27779', 'HSM_BASE_PATH': '/hsm/v2'}","source":"mountain_helper"}
hms-discovery-1           | {"level":"info","ts":1789287959.4167666,"msg":"Configuring SLS connection: {'SLS_PROTOCOL': 'http://', 'SLS_HOST_WITH_PORT': 'cray-sls', 'SLS_BASE_PATH': ''}","source":"mountain_helper"}
hms-discovery-1           | {"level":"info","ts":1789287959.4167757,"msg":"Configuring CAPMC connection: {'CAPMC_PROTOCOL': 'http://', 'CAPMC_HOST_WITH_PORT': 'cray-capmc:27777', 'CAPMC_BASE_PATH': '/capmc/v1'}","source":"mountain_helper"}
hms-discovery-1           | {"level":"info","ts":1789287959.416782,"msg":"Configuring requests library ssl connection to use trusted connection: False","source":"mountain_helper"}
hms-discovery-1           | {"level":"info","ts":1789287959.4169157,"msg":"Retrieving list of StateComponents ['Chassis', 'ComputeModule', 'RouterModule'] from HSM","source":"mountain_helper"}
hms-discovery-1           | {"level":"debug","ts":1789287959.4169238,"msg":"preparing request url: http://cray-smd:27779/hsm/v2/State/Components?type=Chassis&type=ComputeModule&type=RouterModule","source":"mountain_helper"}
hms-discovery-1           | {"level":"debug","ts":1789287959.416929,"msg":"Starting new HTTP connection (1): cray-smd:27779","source":"mountain_helper"}
hms-discovery-1           | {"level":"debug","ts":1789287959.4169352,"msg":"http://cray-smd:27779 \"GET /hsm/v2/State/Components?type=Chassis&type=ComputeModule&type=RouterModule HTTP/1.1\" 200 18","source":"mountain_helper"}
hms-discovery-1           | {"level":"debug","ts":1789287959.41694,"msg":"Retrieved StateComponents from HSM","source":"mountain_helper"}
hms-discovery-1           | {"level":"info","ts":1789287959.4169436,"msg":"targeted hardware: []","source":"mountain_helper"}
hms-discovery-1           | {"level":"info","ts":1789287959.41695,"msg":"No valid targets, exiting","source":"mountain_helper"}
hms-discovery-1           | {"level":"info","ts":1789287959.416952,"msg":"Mountain discovery finished."}
hms-discovery-1           | {"level":"debug","ts":1789287959.4170163,"msg":"GET http://cray-smd:27779/hsm/v2/Inventory/RedfishEndpoints"}
hms-discovery-1           | {"level":"debug","ts":1789287959.4197662,"msg":"Found DiscoveredOK/DiscoveryStarted Redfish endpoint.","endpoint":"{ID: x3000c0s5b0, Type: NodeBMC, Name: , Hostname: x3000c0s5b0, Domain: , FQDN: x3000c0s5b0, Enabled: true, UUID: , User: , Password: <REDACTED>, UseSSDP: false, MACRequired: false, MACAddr: 0040a6775311, IPAddress: , RediscOnUpdate: true, TemplateID: , DiscInfo: {LastAttempt:2026-09-13T08:25:59.175926Z LastStatus:DiscoveryStarted RedfishVersion:}}"}
hms-discovery-1           | {"level":"debug","ts":1789287959.4198349,"msg":"Found DiscoveredOK/DiscoveryStarted Redfish endpoint.","endpoint":"{ID: x3000c0s6b0, Type: NodeBMC, Name: , Hostname: x3000c0s6b0, Domain: , FQDN: x3000c0s6b0, Enabled: true, UUID: , User: , Password: <REDACTED>, UseSSDP: false, MACRequired: false, MACAddr: 0040a679585d, IPAddress: , RediscOnUpdate: true, TemplateID: , DiscInfo: {LastAttempt:2026-09-13T08:25:59.194101Z LastStatus:DiscoveryStarted RedfishVersion:}}"}
hms-discovery-1           | {"level":"debug","ts":1789287959.4198556,"msg":"Endpoints with last discovery status not equal to DiscoverOK.","notDiscoveredOKEndpoints":null}
hms-discovery-1           | {"level":"info","ts":1789287959.4198937,"msg":"All Redfish endpoints in HSM are already discovered."}
hms-discovery-1           | {"level":"info","ts":1789287959.4199116,"msg":"HMS Discovery process complete."}
cray-shared-kafka-zookeeper-1  | ===> User
cray-shared-kafka-zookeeper-1  | uid=1000(appuser) gid=1000(appuser) groups=1000(appuser)
cray-shared-kafka-zookeeper-1  | ===> Configuring ...
cray-shared-kafka-zookeeper-1  | ===> Running preflight checks ... 
cray-shared-kafka-zookeeper-1  | ===> Check if /var/lib/zookeeper/data is writable ...
cray-shared-kafka-zookeeper-1  | ===> Check if /var/lib/zookeeper/log is writable ...
cray-shared-kafka-zookeeper-1  | ===> Launching ... 
cray-shared-kafka-zookeeper-1  | ===> Launching zookeeper ... 
cray-shared-kafka-zookeeper-1  | [2026-09-13 08:25:47,782] INFO Reading configuration from: /etc/kafka/zookeeper.properties (org.apache.zookeeper.server.quorum.QuorumPeerConfig)
cray-shared-kafka-zookeeper-1  | [2026-09-13 08:25:47,792] INFO clientPortAddress is 0.0.0.0:2181 (org.apache.zookeeper.server.quorum.QuorumPeerConfig)
cray-shared-kafka-zookeeper-1  | [2026-09-13 08:25:47,792] INFO secureClientPort is not set (org.apache.zookeeper.server.quorum.QuorumPeerConfig)
cray-shared-kafka-zookeeper-1  | [2026-09-13 08:25:47,793] INFO autopurge.snapRetainCount set to 3 (org.apache.zookeeper.server.DatadirCleanupManager)
cray-shared-kafka-zookeeper-1  | [2026-09-13 08:25:47,793] INFO autopurge.purgeInterval set to 0 (org.apache.zookeeper.server.DatadirCleanupManager)
