hms-simulation-environment-cray-smd-postgres-1  | The files belonging to this database system will be owned by user "postgres".
hms-simulation-environment-x1000c0s6b0-1        | INFO:root:Generic init called for type, EX425
hms-simulation-environment-x1000c0s6b0-1        | INFO:root:CreatePower put called
hms-simulation-environment-x1000c0s6b0-1        | DEBUG:root:added config for Node1/Controls/NodePowerLimit
hms-simulation-environment-x1000c0s6b0-1        | INFO:root:CreatePower put called
hms-simulation-environment-x1000c0s6b0-1        | DEBUG:root:added config for Node0/Controls/NodePowerLimit
hms-simulation-environment-x1000c0s6b0-1        | INFO:root:Detected power limit schema is HPE Cray EX
hms-simulation-environment-x1000c0s6b0-1        | INFO:root:CreateComputerSystem called
hms-simulation-environment-x1000c0s6b0-1        | DEBUG:root:added config for Systems/Node0
hms-simulation-environment-x1000c0s6b0-1        | INFO:root:CreateComputerSystem called
hms-simulation-environment-x1000c0s6b0-1        | DEBUG:root:added config for Systems/Node1
hms-simulation-environment-x1000c0s6b0-1        | INFO:root:CreateManager called
hms-simulation-environment-x1000c0s6b0-1        | DEBUG:root:added config for Manager/BMC
hms-simulation-environment-x1000c0s6b0-1        | INFO:root:CreateFirmwareTarget put called
hms-simulation-environment-x1000c0s6b0-1        | DEBUG:root:added config for Node1.HPCNet0
hms-simulation-environment-x1000c0s6b0-1        | INFO:root:CreateFirmwareTarget put called
hms-simulation-environment-x1000c0s6b0-1        | DEBUG:root:added config for BMC
hms-simulation-environment-x1000c0s6b0-1        | INFO:root:CreateFirmwareTarget put called
hms-simulation-environment-x1000c0s6b0-1        | DEBUG:root:added config for Node1.ManagementEthernet
hms-simulation-environment-x1000c0s6b0-1        | INFO:root:CreateFirmwareTarget put called
hms-simulation-environment-x1000c0s6b0-1        | DEBUG:root:added config for FPGA0
hms-simulation-environment-x1000c0s6b0-1        | INFO:root:CreateFirmwareTarget put called
hms-simulation-environment-x1000c0s6b0-1        | DEBUG:root:added config for Node0.HPCNet0
hms-simulation-environment-x1000c0s6b0-1        | INFO:root:CreateFirmwareTarget put called
hms-simulation-environment-x1000c0s6b0-1        | DEBUG:root:added config for Node1.BIOS
hms-simulation-environment-x1000c0s6b0-1        | INFO:root:CreateFirmwareTarget put called
hms-simulation-environment-x1000c0s6b0-1        | DEBUG:root:added config for Bootloader
hms-simulation-environment-x1000c0s6b0-1        | INFO:root:CreateFirmwareTarget put called
hms-simulation-environment-x1000c0s6b0-1        | DEBUG:root:added config for Node0.BIOS
hms-simulation-environment-x1000c0s6b0-1        | INFO:root:CreateFirmwareTarget put called
hms-simulation-environment-x1000c0s6b0-1        | DEBUG:root:added config for FPGA1
hms-simulation-environment-x1000c0s6b0-1        | INFO:root:CreateFirmwareTarget put called
hms-simulation-environment-x1000c0s6b0-1        | DEBUG:root:added config for Recovery
hms-simulation-environment-x1000c0s6b0-1        | INFO:root:CreateFirmwareTarget put called
hms-simulation-environment-x1000c0s6b0-1        | DEBUG:root:added config for Node0.ManagementEthernet
hms-simulation-environment-x1000c0s6b0-1        | INFO:root:CreateEventService put called
hms-simulation-environment-x1000c0s6b0-1        | INFO:root:Using HPE Cray EX redfish event schema
hms-simulation-environment-x1000c0s6b0-1        | INFO:root:Using HPE Cray EX redfish event schema
hms-simulation-environment-x1000c0s6b0-1        | DEBUG:root:added config for AccountService/2 - operator
hms-simulation-environment-x1000c0s6b0-1        | DEBUG:root:added config for AccountService/3 - guest
hms-simulation-environment-x1000c0s6b0-1        | DEBUG:root:added config for AccountService/1 - root
hms-simulation-environment-x1000c0s6b0-1        | DEBUG:root:added config for AccountService
hms-simulation-environment-x1000c0s6b0-1        | DEBUG:root:added config for SessionService
hms-simulation-environment-x1000c0s6b0-1        | INFO:root:CreateCert called
hms-simulation-environment-x1000c0s6b0-1        | DEBUG:root:added config for /redfish/v1/Managers/BMC/NetworkProtocol/HTTPS/Certificates/1
hms-simulation-environment-x1000c0s6b0-1        | INFO:root:CreateNetworkProtocol called
hms-simulation-environment-x1000c0s6b0-1        | DEBUG:root:added config for BMC/NetworkProtocol
hms-simulation-environment-x1000c0s6b0-1        | INFO:werkzeug: * Running on all addresses (0.0.0.0)
hms-simulation-environment-x1000c0s6b0-1        |    WARNING: This is a development server. Do not use it in a production deployment.
hms-simulation-environment-x1000c0s6b0-1        |  * Running on https://127.0.0.1:443
hms-simulation-environment-x1000c0s6b0-1        |  * Running on https://172.18.0.16:443 (Press CTRL+C to quit)
hms-simulation-environment-x1000c0s6b0-1        |  * Redfish endpoint at localhost:443
hms-simulation-environment-x1000c0s6b0-1        | EX425
hms-simulation-environment-x1000c0s6b0-1        |  * Use HTTPS
hms-simulation-environment-x1000c0s6b0-1        |  * Running in Redfish mode
hms-simulation-environment-x1000c0s6b0-1        |  * Serving Flask app 'g' (lazy loading)
hms-simulation-environment-x1000c0s6b0-1        |  * Environment: production
hms-simulation-environment-x1000c0s6b0-1        |    WARNING: This is a development server. Do not use it in a production deployment.
hms-simulation-environment-x1000c0s6b0-1        |    Use a production WSGI server instead.
hms-simulation-environment-x1000c0s6b0-1        |  * Debug mode: off
hms-simulation-environment-x1000c0s6b0-1        | INFO:werkzeug:172.18.0.46 - - [07/Mar/2023 19:03:58] "GET /redfish/v1/ HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s6b0-1        | INFO:root:ManagerNetworkProtocolAPI PATCH called
hms-simulation-environment-x1000c0s6b0-1        | INFO:werkzeug:172.18.0.46 - - [07/Mar/2023 19:03:58] "PATCH /redfish/v1/Managers/BMC/NetworkProtocol HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s6b0-1        | INFO:werkzeug:172.18.0.42 - - [07/Mar/2023 19:03:58] "[32mGET /redfish/v1 HTTP/1.1[0m" 308 -
hms-simulation-environment-x1000c0s6b0-1        | INFO:werkzeug:172.18.0.42 - - [07/Mar/2023 19:03:58] "GET /redfish/v1/ HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s6b0-1        | INFO:werkzeug:172.18.0.42 - - [07/Mar/2023 19:03:58] "GET /redfish/v1/AccountService HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s6b0-1        | INFO:werkzeug:172.18.0.42 - - [07/Mar/2023 19:03:59] "GET /redfish/v1/SessionService HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s6b0-1        | INFO:root:EventServiceAPI init called
hms-simulation-environment-x1000c0s6b0-1        | INFO:root:EventServiceAPI GET called
hms-simulation-environment-x1000c0s6b0-1        | INFO:werkzeug:172.18.0.42 - - [07/Mar/2023 19:03:59] "GET /redfish/v1/EventService HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s6b0-1        | INFO:werkzeug:172.18.0.42 - - [07/Mar/2023 19:03:59] "GET /redfish/v1/TaskService HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s6b0-1        | INFO:werkzeug:172.18.0.42 - - [07/Mar/2023 19:03:59] "GET /redfish/v1/UpdateService HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s6b0-1        | INFO:werkzeug:172.18.0.42 - - [07/Mar/2023 19:03:59] "GET /redfish/v1/Chassis HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s6b0-1        | INFO:werkzeug:172.18.0.42 - - [07/Mar/2023 19:03:59] "GET /redfish/v1/Chassis/Enclosure HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s6b0-1        | INFO:werkzeug:172.18.0.42 - - [07/Mar/2023 19:03:59] "GET /redfish/v1/Chassis/Enclosure/Power HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s6b0-1        | INFO:werkzeug:172.18.0.42 - - [07/Mar/2023 19:03:59] "GET /redfish/v1/Chassis/Mezz0 HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s6b0-1        | INFO:werkzeug:172.18.0.42 - - [07/Mar/2023 19:03:59] "GET /redfish/v1/Chassis/Mezz0/Power HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s6b0-1        | INFO:werkzeug:172.18.0.42 - - [07/Mar/2023 19:03:59] "GET /redfish/v1/Chassis/Node0 HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s6b0-1        | INFO:werkzeug:172.18.0.42 - - [07/Mar/2023 19:03:59] "GET /redfish/v1/Chassis/Node0/Power HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s6b0-1        | INFO:werkzeug:172.18.0.42 - - [07/Mar/2023 19:03:59] "GET /redfish/v1/Chassis/Node1 HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s6b0-1        | INFO:werkzeug:172.18.0.42 - - [07/Mar/2023 19:03:59] "GET /redfish/v1/Chassis/Node1/Power HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s6b0-1        | INFO:werkzeug:172.18.0.42 - - [07/Mar/2023 19:03:59] "GET /redfish/v1/Managers HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s6b0-1        | INFO:werkzeug:172.18.0.42 - - [07/Mar/2023 19:03:59] "GET /redfish/v1/Managers/BMC HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s6b0-1        | INFO:werkzeug:172.18.0.42 - - [07/Mar/2023 19:03:59] "GET /redfish/v1/Managers/MCU0 HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s6b0-1        | INFO:werkzeug:172.18.0.42 - - [07/Mar/2023 19:03:59] "GET /redfish/v1/Systems HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s6b0-1        | INFO:werkzeug:172.18.0.42 - - [07/Mar/2023 19:03:59] "GET /redfish/v1/Systems/Node0 HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s6b0-1        | INFO:werkzeug:172.18.0.42 - - [07/Mar/2023 19:03:59] "GET /redfish/v1/Systems/Node0/ResetActionInfo HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s6b0-1        | INFO:werkzeug:172.18.0.42 - - [07/Mar/2023 19:03:59] "GET /redfish/v1/Chassis/Node0/Controls HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s6b0-1        | INFO:root:PowerAPI init called
hms-simulation-environment-x1000c0s6b0-1        | INFO:root:PowerAPI GET called
hms-simulation-environment-x1000c0s6b0-1        | INFO:werkzeug:172.18.0.42 - - [07/Mar/2023 19:03:59] "GET /redfish/v1/Chassis/Node0/Controls/NodePowerLimit HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s6b0-1        | INFO:werkzeug:172.18.0.42 - - [07/Mar/2023 19:03:59] "GET /redfish/v1/Chassis/Node0/Power HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s6b0-1        | INFO:werkzeug:172.18.0.42 - - [07/Mar/2023 19:03:59] "GET /redfish/v1/Chassis/Node0/NetworkAdapters HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s6b0-1        | INFO:werkzeug:172.18.0.42 - - [07/Mar/2023 19:03:59] "GET /redfish/v1/Chassis/Node0/NetworkAdapters/HPCNet0 HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s6b0-1        | INFO:werkzeug:172.18.0.42 - - [07/Mar/2023 19:03:59] "GET /redfish/v1/Systems/Node0/EthernetInterfaces HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s6b0-1        | INFO:werkzeug:172.18.0.42 - - [07/Mar/2023 19:03:59] "GET /redfish/v1/Systems/Node0/EthernetInterfaces/HPCNet0 HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s6b0-1        | INFO:werkzeug:172.18.0.42 - - [07/Mar/2023 19:03:59] "GET /redfish/v1/Systems/Node0/EthernetInterfaces/ManagementEthernet HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s6b0-1        | INFO:werkzeug:172.18.0.42 - - [07/Mar/2023 19:03:59] "GET /redfish/v1/Systems/Node0/Processors HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s6b0-1        | INFO:werkzeug:172.18.0.42 - - [07/Mar/2023 19:03:59] "GET /redfish/v1/Systems/Node0/Processors/CPU0 HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s6b0-1        | INFO:werkzeug:172.18.0.42 - - [07/Mar/2023 19:03:59] "GET /redfish/v1/Systems/Node0/Processors/CPU1 HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s6b0-1        | INFO:werkzeug:172.18.0.42 - - [07/Mar/2023 19:03:59] "GET /redfish/v1/Systems/Node0/Memory HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s6b0-1        | INFO:werkzeug:172.18.0.42 - - [07/Mar/2023 19:03:59] "GET /redfish/v1/Systems/Node0/Memory/DIMM2 HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s6b0-1        | INFO:werkzeug:172.18.0.42 - - [07/Mar/2023 19:03:59] "GET /redfish/v1/Systems/Node0/Memory/DIMM3 HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s6b0-1        | INFO:werkzeug:172.18.0.42 - - [07/Mar/2023 19:03:59] "GET /redfish/v1/Systems/Node0/Memory/DIMM4 HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s6b0-1        | INFO:werkzeug:172.18.0.42 - - [07/Mar/2023 19:03:59] "GET /redfish/v1/Systems/Node0/Memory/DIMM5 HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s6b0-1        | INFO:werkzeug:172.18.0.42 - - [07/Mar/2023 19:03:59] "GET /redfish/v1/Systems/Node0/Memory/DIMM12 HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s6b0-1        | INFO:werkzeug:172.18.0.42 - - [07/Mar/2023 19:03:59] "GET /redfish/v1/Systems/Node0/Memory/DIMM1 HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s6b0-1        | INFO:werkzeug:172.18.0.42 - - [07/Mar/2023 19:03:59] "GET /redfish/v1/Systems/Node0/Memory/DIMM8 HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s6b0-1        | INFO:werkzeug:172.18.0.42 - - [07/Mar/2023 19:03:59] "GET /redfish/v1/Systems/Node0/Memory/DIMM11 HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s6b0-1        | INFO:werkzeug:172.18.0.42 - - [07/Mar/2023 19:03:59] "GET /redfish/v1/Systems/Node0/Memory/DIMM9 HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s6b0-1        | INFO:werkzeug:172.18.0.42 - - [07/Mar/2023 19:03:59] "GET /redfish/v1/Systems/Node0/Memory/DIMM13 HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s6b0-1        | INFO:werkzeug:172.18.0.42 - - [07/Mar/2023 19:03:59] "GET /redfish/v1/Systems/Node0/Memory/DIMM15 HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s6b0-1        | INFO:werkzeug:172.18.0.42 - - [07/Mar/2023 19:03:59] "GET /redfish/v1/Systems/Node0/Memory/DIMM0 HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s6b0-1        | INFO:werkzeug:172.18.0.42 - - [07/Mar/2023 19:03:59] "GET /redfish/v1/Systems/Node0/Memory/DIMM6 HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s6b0-1        | INFO:werkzeug:172.18.0.42 - - [07/Mar/2023 19:03:59] "GET /redfish/v1/Systems/Node0/Memory/DIMM7 HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s6b0-1        | INFO:werkzeug:172.18.0.42 - - [07/Mar/2023 19:03:59] "GET /redfish/v1/Systems/Node0/Memory/DIMM10 HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s6b0-1        | INFO:werkzeug:172.18.0.42 - - [07/Mar/2023 19:03:59] "GET /redfish/v1/Systems/Node0/Memory/DIMM14 HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s6b0-1        | INFO:werkzeug:172.18.0.42 - - [07/Mar/2023 19:03:59] "GET /redfish/v1/Systems/Node1 HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s6b0-1        | INFO:werkzeug:172.18.0.42 - - [07/Mar/2023 19:03:59] "GET /redfish/v1/Systems/Node1/ResetActionInfo HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s6b0-1        | INFO:werkzeug:172.18.0.42 - - [07/Mar/2023 19:03:59] "GET /redfish/v1/Chassis/Node1/Controls HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s6b0-1        | INFO:root:PowerAPI init called
hms-simulation-environment-x1000c0s6b0-1        | INFO:root:PowerAPI GET called
hms-simulation-environment-x1000c0s6b0-1        | INFO:werkzeug:172.18.0.42 - - [07/Mar/2023 19:03:59] "GET /redfish/v1/Chassis/Node1/Controls/NodePowerLimit HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s6b0-1        | INFO:werkzeug:172.18.0.42 - - [07/Mar/2023 19:03:59] "GET /redfish/v1/Chassis/Node1/Power HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s6b0-1        | INFO:werkzeug:172.18.0.42 - - [07/Mar/2023 19:03:59] "GET /redfish/v1/Chassis/Node1/NetworkAdapters HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s6b0-1        | INFO:werkzeug:172.18.0.42 - - [07/Mar/2023 19:03:59] "GET /redfish/v1/Chassis/Node1/NetworkAdapters/HPCNet0 HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s6b0-1        | INFO:werkzeug:172.18.0.42 - - [07/Mar/2023 19:03:59] "GET /redfish/v1/Systems/Node1/EthernetInterfaces HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s6b0-1        | INFO:werkzeug:172.18.0.42 - - [07/Mar/2023 19:03:59] "GET /redfish/v1/Systems/Node1/EthernetInterfaces/HPCNet0 HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s6b0-1        | INFO:werkzeug:172.18.0.42 - - [07/Mar/2023 19:03:59] "GET /redfish/v1/Systems/Node1/EthernetInterfaces/ManagementEthernet HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s6b0-1        | INFO:werkzeug:172.18.0.42 - - [07/Mar/2023 19:03:59] "GET /redfish/v1/Systems/Node1/Processors HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s6b0-1        | INFO:werkzeug:172.18.0.42 - - [07/Mar/2023 19:03:59] "GET /redfish/v1/Systems/Node1/Processors/CPU0 HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s6b0-1        | INFO:werkzeug:172.18.0.42 - - [07/Mar/2023 19:03:59] "GET /redfish/v1/Systems/Node1/Processors/CPU1 HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s6b0-1        | INFO:werkzeug:172.18.0.42 - - [07/Mar/2023 19:03:59] "GET /redfish/v1/Systems/Node1/Memory HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s6b0-1        | INFO:werkzeug:172.18.0.42 - - [07/Mar/2023 19:03:59] "GET /redfish/v1/Systems/Node1/Memory/DIMM0 HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s6b0-1        | INFO:werkzeug:172.18.0.42 - - [07/Mar/2023 19:03:59] "GET /redfish/v1/Systems/Node1/Memory/DIMM5 HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s6b0-1        | INFO:werkzeug:172.18.0.42 - - [07/Mar/2023 19:03:59] "GET /redfish/v1/Systems/Node1/Memory/DIMM11 HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s6b0-1        | INFO:werkzeug:172.18.0.42 - - [07/Mar/2023 19:03:59] "GET /redfish/v1/Systems/Node1/Memory/DIMM8 HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s6b0-1        | INFO:werkzeug:172.18.0.42 - - [07/Mar/2023 19:03:59] "GET /redfish/v1/Systems/Node1/Memory/DIMM13 HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s6b0-1        | INFO:werkzeug:172.18.0.42 - - [07/Mar/2023 19:03:59] "GET /redfish/v1/Systems/Node1/Memory/DIMM2 HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s6b0-1        | INFO:werkzeug:172.18.0.42 - - [07/Mar/2023 19:03:59] "GET /redfish/v1/Systems/Node1/Memory/DIMM4 HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s6b0-1        | INFO:werkzeug:172.18.0.42 - - [07/Mar/2023 19:03:59] "GET /redfish/v1/Systems/Node1/Memory/DIMM7 HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s6b0-1        | INFO:werkzeug:172.18.0.42 - - [07/Mar/2023 19:03:59] "GET /redfish/v1/Systems/Node1/Memory/DIMM9 HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s6b0-1        | INFO:werkzeug:172.18.0.42 - - [07/Mar/2023 19:03:59] "GET /redfish/v1/Systems/Node1/Memory/DIMM12 HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s6b0-1        | INFO:werkzeug:172.18.0.42 - - [07/Mar/2023 19:03:59] "GET /redfish/v1/Systems/Node1/Memory/DIMM15 HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s6b0-1        | INFO:werkzeug:172.18.0.42 - - [07/Mar/2023 19:03:59] "GET /redfish/v1/Systems/Node1/Memory/DIMM1 HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s6b0-1        | INFO:werkzeug:172.18.0.42 - - [07/Mar/2023 19:03:59] "GET /redfish/v1/Systems/Node1/Memory/DIMM3 HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s6b0-1        | INFO:werkzeug:172.18.0.42 - - [07/Mar/2023 19:03:59] "GET /redfish/v1/Systems/Node1/Memory/DIMM6 HTTP/1.1" 200 -
