time="2026-09-15T08:58:47Z" level=warning msg="/home/runner/work/hms-nightly-integration/hms-nightly-integration/hms-simulation-environment/docker-compose.yaml: the attribute `version` is obsolete, it will be ignored, please remove it to avoid potential confusion"
time="2026-09-15T08:58:47Z" level=warning msg="/home/runner/work/hms-nightly-integration/hms-nightly-integration/hms-simulation-environment/docker-compose.hardware.yaml: the attribute `version` is obsolete, it will be ignored, please remove it to avoid potential confusion"
x1000c0s1b1-1  | INFO:root:Starting update thread
x1000c0s1b1-1  | DEBUG:root:added config for Node1.ManagementEthernet
x1000c0s1b1-1  | INFO:root:CreateFirmwareTarget put called
x1000c0s1b1-1  | DEBUG:root:added config for FPGA0
x1000c0s1b1-1  | INFO:root:CreateFirmwareTarget put called
x1000c0s1b1-1  | DEBUG:root:added config for Node0.HPCNet0
x1000c0s1b1-1  | INFO:root:CreateFirmwareTarget put called
x1000c0s1b1-1  | DEBUG:root:added config for Node1.BIOS
x1000c0s1b1-1  | INFO:root:CreateFirmwareTarget put called
x1000c0s1b1-1  | DEBUG:root:added config for Bootloader
x1000c0s1b1-1  | INFO:root:CreateFirmwareTarget put called
x1000c0s1b1-1  | DEBUG:root:added config for Node0.BIOS
x1000c0s1b1-1  | INFO:root:CreateFirmwareTarget put called
x1000c0s1b1-1  | DEBUG:root:added config for FPGA1
x1000c0s1b1-1  | INFO:root:CreateFirmwareTarget put called
x1000c0s1b1-1  | DEBUG:root:added config for Recovery
x1000c0s1b1-1  | INFO:root:CreateFirmwareTarget put called
x1000c0s1b1-1  | DEBUG:root:added config for Node0.ManagementEthernet
x1000c0s1b1-1  | INFO:root:CreateEventService put called
x1000c0s1b1-1  | INFO:root:Using HPE Cray EX redfish event schema
x1000c0s1b1-1  | INFO:root:Using HPE Cray EX redfish event schema
x1000c0s1b1-1  | DEBUG:root:added config for AccountService/2 - operator
x1000c0s1b1-1  | DEBUG:root:added config for AccountService/3 - guest
x1000c0s1b1-1  | DEBUG:root:added config for AccountService/1 - root
x1000c0s1b1-1  | DEBUG:root:added config for AccountService
x1000c0s1b1-1  | DEBUG:root:added config for SessionService
x1000c0s1b1-1  | INFO:root:CreateCert called
x1000c0s1b1-1  | DEBUG:root:added config for /redfish/v1/Managers/BMC/NetworkProtocol/HTTPS/Certificates/1
x1000c0s1b1-1  | INFO:root:CreateNetworkProtocol called
x1000c0s1b1-1  | DEBUG:root:added config for BMC/NetworkProtocol
x1000c0s1b1-1  |  * Redfish endpoint at localhost:443
x1000c0s1b1-1  | EX425
x1000c0s1b1-1  |  * Use HTTPS
x1000c0s1b1-1  |  * Running in Redfish mode
x1000c0s1b1-1  |  * Serving Flask app 'g' (lazy loading)
x1000c0s1b1-1  |  * Environment: production
x1000c0s1b1-1  |    WARNING: This is a development server. Do not use it in a production deployment.
x1000c0s1b1-1  |    Use a production WSGI server instead.
x1000c0s1b1-1  |  * Debug mode: off
x1000c0s1b1-1  | INFO:werkzeug: * Running on all addresses (0.0.0.0)
x1000c0s1b1-1  |    WARNING: This is a development server. Do not use it in a production deployment.
x1000c0s1b1-1  |  * Running on https://127.0.0.1:443
x1000c0s1b1-1  |  * Running on https://172.18.0.6:443 (Press CTRL+C to quit)
x1000c0s1b1-1  | INFO:werkzeug:172.18.0.44 - - [15/Sep/2026 08:30:22] "GET /redfish/v1/ HTTP/1.1" 200 -
x1000c0s1b1-1  | INFO:root:ManagerNetworkProtocolAPI PATCH called
x1000c0s1b1-1  | INFO:werkzeug:172.18.0.44 - - [15/Sep/2026 08:30:22] "PATCH /redfish/v1/Managers/BMC/NetworkProtocol HTTP/1.1" 200 -
x1000c0s1b1-1  | INFO:werkzeug:172.18.0.43 - - [15/Sep/2026 08:30:22] "[32mGET /redfish/v1 HTTP/1.1[0m" 308 -
x1000c0s1b1-1  | INFO:werkzeug:172.18.0.43 - - [15/Sep/2026 08:30:22] "GET /redfish/v1/ HTTP/1.1" 200 -
x1000c0s1b1-1  | INFO:werkzeug:172.18.0.43 - - [15/Sep/2026 08:30:22] "GET /redfish/v1/AccountService HTTP/1.1" 200 -
x1000c0s1b1-1  | INFO:werkzeug:172.18.0.43 - - [15/Sep/2026 08:30:22] "GET /redfish/v1/SessionService HTTP/1.1" 200 -
x1000c0s1b1-1  | INFO:root:EventServiceAPI init called
x1000c0s1b1-1  | INFO:root:EventServiceAPI GET called
x1000c0s1b1-1  | INFO:werkzeug:172.18.0.43 - - [15/Sep/2026 08:30:22] "GET /redfish/v1/EventService HTTP/1.1" 200 -
x1000c0s1b1-1  | INFO:werkzeug:172.18.0.43 - - [15/Sep/2026 08:30:22] "GET /redfish/v1/TaskService HTTP/1.1" 200 -
x1000c0s1b1-1  | INFO:werkzeug:172.18.0.43 - - [15/Sep/2026 08:30:22] "GET /redfish/v1/UpdateService HTTP/1.1" 200 -
x1000c0s1b1-1  | INFO:werkzeug:172.18.0.43 - - [15/Sep/2026 08:30:22] "GET /redfish/v1/Chassis HTTP/1.1" 200 -
x1000c0s1b1-1  | INFO:werkzeug:172.18.0.43 - - [15/Sep/2026 08:30:22] "GET /redfish/v1/Chassis/Enclosure HTTP/1.1" 200 -
x1000c0s1b1-1  | INFO:werkzeug:172.18.0.43 - - [15/Sep/2026 08:30:22] "GET /redfish/v1/Chassis/Enclosure/Power HTTP/1.1" 200 -
x1000c0s1b1-1  | INFO:werkzeug:172.18.0.43 - - [15/Sep/2026 08:30:22] "GET /redfish/v1/Chassis/Mezz0 HTTP/1.1" 200 -
x1000c0s1b1-1  | INFO:werkzeug:172.18.0.43 - - [15/Sep/2026 08:30:22] "GET /redfish/v1/Chassis/Mezz0/Power HTTP/1.1" 200 -
x1000c0s1b1-1  | INFO:werkzeug:172.18.0.43 - - [15/Sep/2026 08:30:22] "GET /redfish/v1/Chassis/Node0 HTTP/1.1" 200 -
x1000c0s1b1-1  | INFO:werkzeug:172.18.0.43 - - [15/Sep/2026 08:30:22] "GET /redfish/v1/Chassis/Node0/Power HTTP/1.1" 200 -
x1000c0s1b1-1  | INFO:werkzeug:172.18.0.43 - - [15/Sep/2026 08:30:22] "GET /redfish/v1/Chassis/Node1 HTTP/1.1" 200 -
x1000c0s1b1-1  | INFO:werkzeug:172.18.0.43 - - [15/Sep/2026 08:30:22] "GET /redfish/v1/Chassis/Node1/Power HTTP/1.1" 200 -
x1000c0s1b1-1  | INFO:werkzeug:172.18.0.43 - - [15/Sep/2026 08:30:22] "GET /redfish/v1/Managers HTTP/1.1" 200 -
x1000c0s1b1-1  | INFO:werkzeug:172.18.0.43 - - [15/Sep/2026 08:30:22] "GET /redfish/v1/Managers/BMC HTTP/1.1" 200 -
x1000c0s1b1-1  | INFO:werkzeug:172.18.0.43 - - [15/Sep/2026 08:30:22] "GET /redfish/v1/Managers/MCU0 HTTP/1.1" 200 -
x1000c0s1b1-1  | INFO:werkzeug:172.18.0.43 - - [15/Sep/2026 08:30:22] "GET /redfish/v1/Systems HTTP/1.1" 200 -
x1000c0s1b1-1  | INFO:werkzeug:172.18.0.43 - - [15/Sep/2026 08:30:22] "GET /redfish/v1/Systems/Node0 HTTP/1.1" 200 -
x1000c0s1b1-1  | INFO:werkzeug:172.18.0.43 - - [15/Sep/2026 08:30:22] "GET /redfish/v1/Systems/Node0/ResetActionInfo HTTP/1.1" 200 -
x1000c0s1b1-1  | INFO:werkzeug:172.18.0.43 - - [15/Sep/2026 08:30:22] "GET /redfish/v1/Chassis/Node0/Controls HTTP/1.1" 200 -
x1000c0s1b1-1  | INFO:root:PowerAPI init called
x1000c0s1b1-1  | INFO:root:PowerAPI GET called
x1000c0s1b1-1  | INFO:werkzeug:172.18.0.43 - - [15/Sep/2026 08:30:22] "GET /redfish/v1/Chassis/Node0/Controls/NodePowerLimit HTTP/1.1" 200 -
x1000c0s1b1-1  | INFO:werkzeug:172.18.0.43 - - [15/Sep/2026 08:30:22] "GET /redfish/v1/Chassis/Node0/Power HTTP/1.1" 200 -
x1000c0s1b1-1  | INFO:werkzeug:172.18.0.43 - - [15/Sep/2026 08:30:22] "GET /redfish/v1/Chassis/Node0/NetworkAdapters HTTP/1.1" 200 -
x1000c0s1b1-1  | INFO:werkzeug:172.18.0.43 - - [15/Sep/2026 08:30:22] "GET /redfish/v1/Chassis/Node0/NetworkAdapters/HPCNet0 HTTP/1.1" 200 -
x1000c0s1b1-1  | INFO:werkzeug:172.18.0.43 - - [15/Sep/2026 08:30:22] "GET /redfish/v1/Systems/Node0/EthernetInterfaces HTTP/1.1" 200 -
x1000c0s1b1-1  | INFO:werkzeug:172.18.0.43 - - [15/Sep/2026 08:30:22] "GET /redfish/v1/Systems/Node0/EthernetInterfaces/HPCNet0 HTTP/1.1" 200 -
x1000c0s1b1-1  | INFO:werkzeug:172.18.0.43 - - [15/Sep/2026 08:30:22] "GET /redfish/v1/Systems/Node0/EthernetInterfaces/ManagementEthernet HTTP/1.1" 200 -
x1000c0s1b1-1  | INFO:werkzeug:172.18.0.43 - - [15/Sep/2026 08:30:22] "GET /redfish/v1/Systems/Node0/Processors HTTP/1.1" 200 -
x1000c0s1b1-1  | INFO:werkzeug:172.18.0.43 - - [15/Sep/2026 08:30:22] "GET /redfish/v1/Systems/Node0/Processors/CPU0 HTTP/1.1" 200 -
x1000c0s1b1-1  | INFO:werkzeug:172.18.0.43 - - [15/Sep/2026 08:30:22] "GET /redfish/v1/Systems/Node0/Processors/CPU1 HTTP/1.1" 200 -
x1000c0s1b1-1  | INFO:werkzeug:172.18.0.43 - - [15/Sep/2026 08:30:22] "GET /redfish/v1/Systems/Node0/Memory HTTP/1.1" 200 -
x1000c0s1b1-1  | INFO:werkzeug:172.18.0.43 - - [15/Sep/2026 08:30:22] "GET /redfish/v1/Systems/Node0/Memory/DIMM1 HTTP/1.1" 200 -
x1000c0s1b1-1  | INFO:werkzeug:172.18.0.43 - - [15/Sep/2026 08:30:22] "GET /redfish/v1/Systems/Node0/Memory/DIMM3 HTTP/1.1" 200 -
x1000c0s1b1-1  | INFO:werkzeug:172.18.0.43 - - [15/Sep/2026 08:30:22] "GET /redfish/v1/Systems/Node0/Memory/DIMM5 HTTP/1.1" 200 -
x1000c0s1b1-1  | INFO:werkzeug:172.18.0.43 - - [15/Sep/2026 08:30:22] "GET /redfish/v1/Systems/Node0/Memory/DIMM9 HTTP/1.1" 200 -
x1000c0s1b1-1  | INFO:werkzeug:172.18.0.43 - - [15/Sep/2026 08:30:22] "GET /redfish/v1/Systems/Node0/Memory/DIMM4 HTTP/1.1" 200 -
x1000c0s1b1-1  | INFO:werkzeug:172.18.0.43 - - [15/Sep/2026 08:30:22] "GET /redfish/v1/Systems/Node0/Memory/DIMM7 HTTP/1.1" 200 -
x1000c0s1b1-1  | INFO:werkzeug:172.18.0.43 - - [15/Sep/2026 08:30:22] "GET /redfish/v1/Systems/Node0/Memory/DIMM10 HTTP/1.1" 200 -
x1000c0s1b1-1  | INFO:werkzeug:172.18.0.43 - - [15/Sep/2026 08:30:22] "GET /redfish/v1/Systems/Node0/Memory/DIMM0 HTTP/1.1" 200 -
x1000c0s1b1-1  | INFO:werkzeug:172.18.0.43 - - [15/Sep/2026 08:30:22] "GET /redfish/v1/Systems/Node0/Memory/DIMM8 HTTP/1.1" 200 -
x1000c0s1b1-1  | INFO:werkzeug:172.18.0.43 - - [15/Sep/2026 08:30:22] "GET /redfish/v1/Systems/Node0/Memory/DIMM11 HTTP/1.1" 200 -
x1000c0s1b1-1  | INFO:werkzeug:172.18.0.43 - - [15/Sep/2026 08:30:22] "GET /redfish/v1/Systems/Node0/Memory/DIMM12 HTTP/1.1" 200 -
x1000c0s1b1-1  | INFO:werkzeug:172.18.0.43 - - [15/Sep/2026 08:30:22] "GET /redfish/v1/Systems/Node0/Memory/DIMM15 HTTP/1.1" 200 -
x1000c0s1b1-1  | INFO:werkzeug:172.18.0.43 - - [15/Sep/2026 08:30:22] "GET /redfish/v1/Systems/Node0/Memory/DIMM2 HTTP/1.1" 200 -
x1000c0s1b1-1  | INFO:werkzeug:172.18.0.43 - - [15/Sep/2026 08:30:22] "GET /redfish/v1/Systems/Node0/Memory/DIMM6 HTTP/1.1" 200 -
x1000c0s1b1-1  | INFO:werkzeug:172.18.0.43 - - [15/Sep/2026 08:30:22] "GET /redfish/v1/Systems/Node0/Memory/DIMM13 HTTP/1.1" 200 -
x1000c0s1b1-1  | INFO:werkzeug:172.18.0.43 - - [15/Sep/2026 08:30:22] "GET /redfish/v1/Systems/Node0/Memory/DIMM14 HTTP/1.1" 200 -
x1000c0s1b1-1  | INFO:werkzeug:172.18.0.43 - - [15/Sep/2026 08:30:22] "GET /redfish/v1/Systems/Node1 HTTP/1.1" 200 -
x1000c0s1b1-1  | INFO:werkzeug:172.18.0.43 - - [15/Sep/2026 08:30:22] "GET /redfish/v1/Systems/Node1/ResetActionInfo HTTP/1.1" 200 -
x1000c0s1b1-1  | INFO:werkzeug:172.18.0.43 - - [15/Sep/2026 08:30:22] "GET /redfish/v1/Chassis/Node1/Controls HTTP/1.1" 200 -
x1000c0s1b1-1  | INFO:root:PowerAPI init called
x1000c0s1b1-1  | INFO:root:PowerAPI GET called
x1000c0s1b1-1  | INFO:werkzeug:172.18.0.43 - - [15/Sep/2026 08:30:22] "GET /redfish/v1/Chassis/Node1/Controls/NodePowerLimit HTTP/1.1" 200 -
x1000c0s1b1-1  | INFO:werkzeug:172.18.0.43 - - [15/Sep/2026 08:30:22] "GET /redfish/v1/Chassis/Node1/Power HTTP/1.1" 200 -
x1000c0s1b1-1  | INFO:werkzeug:172.18.0.43 - - [15/Sep/2026 08:30:22] "GET /redfish/v1/Chassis/Node1/NetworkAdapters HTTP/1.1" 200 -
x1000c0s1b1-1  | INFO:werkzeug:172.18.0.43 - - [15/Sep/2026 08:30:22] "GET /redfish/v1/Chassis/Node1/NetworkAdapters/HPCNet0 HTTP/1.1" 200 -
x1000c0s1b1-1  | INFO:werkzeug:172.18.0.43 - - [15/Sep/2026 08:30:22] "GET /redfish/v1/Systems/Node1/EthernetInterfaces HTTP/1.1" 200 -
x1000c0s1b1-1  | INFO:werkzeug:172.18.0.43 - - [15/Sep/2026 08:30:22] "GET /redfish/v1/Systems/Node1/EthernetInterfaces/ManagementEthernet HTTP/1.1" 200 -
x1000c0s1b1-1  | INFO:werkzeug:172.18.0.43 - - [15/Sep/2026 08:30:22] "GET /redfish/v1/Systems/Node1/EthernetInterfaces/HPCNet0 HTTP/1.1" 200 -
x1000c0s1b1-1  | INFO:werkzeug:172.18.0.43 - - [15/Sep/2026 08:30:22] "GET /redfish/v1/Systems/Node1/Processors HTTP/1.1" 200 -
x1000c0s1b1-1  | INFO:werkzeug:172.18.0.43 - - [15/Sep/2026 08:30:22] "GET /redfish/v1/Systems/Node1/Processors/CPU0 HTTP/1.1" 200 -
x1000c0s1b1-1  | INFO:werkzeug:172.18.0.43 - - [15/Sep/2026 08:30:22] "GET /redfish/v1/Systems/Node1/Processors/CPU1 HTTP/1.1" 200 -
x1000c0s1b1-1  | INFO:werkzeug:172.18.0.43 - - [15/Sep/2026 08:30:22] "GET /redfish/v1/Systems/Node1/Memory HTTP/1.1" 200 -
x1000c0s1b1-1  | INFO:werkzeug:172.18.0.43 - - [15/Sep/2026 08:30:22] "GET /redfish/v1/Systems/Node1/Memory/DIMM2 HTTP/1.1" 200 -
x1000c0s1b1-1  | INFO:werkzeug:172.18.0.43 - - [15/Sep/2026 08:30:22] "GET /redfish/v1/Systems/Node1/Memory/DIMM5 HTTP/1.1" 200 -
x1000c0s1b1-1  | INFO:werkzeug:172.18.0.43 - - [15/Sep/2026 08:30:22] "GET /redfish/v1/Systems/Node1/Memory/DIMM0 HTTP/1.1" 200 -
x1000c0s1b1-1  | INFO:werkzeug:172.18.0.43 - - [15/Sep/2026 08:30:22] "GET /redfish/v1/Systems/Node1/Memory/DIMM4 HTTP/1.1" 200 -
x1000c0s1b1-1  | INFO:werkzeug:172.18.0.43 - - [15/Sep/2026 08:30:22] "GET /redfish/v1/Systems/Node1/Memory/DIMM7 HTTP/1.1" 200 -
x1000c0s1b1-1  | INFO:werkzeug:172.18.0.43 - - [15/Sep/2026 08:30:22] "GET /redfish/v1/Systems/Node1/Memory/DIMM8 HTTP/1.1" 200 -
x1000c0s1b1-1  | INFO:werkzeug:172.18.0.43 - - [15/Sep/2026 08:30:22] "GET /redfish/v1/Systems/Node1/Memory/DIMM14 HTTP/1.1" 200 -
x1000c0s1b1-1  | INFO:werkzeug:172.18.0.43 - - [15/Sep/2026 08:30:22] "GET /redfish/v1/Systems/Node1/Memory/DIMM3 HTTP/1.1" 200 -
x1000c0s1b1-1  | INFO:werkzeug:172.18.0.43 - - [15/Sep/2026 08:30:22] "GET /redfish/v1/Systems/Node1/Memory/DIMM6 HTTP/1.1" 200 -
x1000c0s1b1-1  | INFO:werkzeug:172.18.0.43 - - [15/Sep/2026 08:30:22] "GET /redfish/v1/Systems/Node1/Memory/DIMM10 HTTP/1.1" 200 -
x1000c0s1b1-1  | INFO:werkzeug:172.18.0.43 - - [15/Sep/2026 08:30:22] "GET /redfish/v1/Systems/Node1/Memory/DIMM13 HTTP/1.1" 200 -
x1000c0s1b1-1  | INFO:werkzeug:172.18.0.43 - - [15/Sep/2026 08:30:22] "GET /redfish/v1/Systems/Node1/Memory/DIMM15 HTTP/1.1" 200 -
x1000c0s1b1-1  | INFO:werkzeug:172.18.0.43 - - [15/Sep/2026 08:30:22] "GET /redfish/v1/Systems/Node1/Memory/DIMM1 HTTP/1.1" 200 -
x1000c0s1b1-1  | INFO:werkzeug:172.18.0.43 - - [15/Sep/2026 08:30:22] "GET /redfish/v1/Systems/Node1/Memory/DIMM9 HTTP/1.1" 200 -
x1000c0s1b1-1  | INFO:werkzeug:172.18.0.43 - - [15/Sep/2026 08:30:22] "GET /redfish/v1/Systems/Node1/Memory/DIMM11 HTTP/1.1" 200 -
x1000c0s1b1-1  | INFO:werkzeug:172.18.0.43 - - [15/Sep/2026 08:30:22] "GET /redfish/v1/Systems/Node1/Memory/DIMM12 HTTP/1.1" 200 -
x1000c0s1b1-1  | INFO:werkzeug:172.18.0.24 - - [15/Sep/2026 08:30:31] "GET /redfish/v1/Systems/Node0 HTTP/1.1" 200 -
x1000c0s1b1-1  | INFO:werkzeug:172.18.0.24 - - [15/Sep/2026 08:30:31] "GET /redfish/v1/Managers/BMC HTTP/1.1" 200 -
x1000c0s1b1-1  | INFO:werkzeug:172.18.0.24 - - [15/Sep/2026 08:30:31] "GET /redfish/v1/Systems/Node1 HTTP/1.1" 200 -
x1000c0s1b1-1  | INFO:root:SubscriptionCollectionAPI init called
x1000c0s1b1-1  | INFO:root:SubscriptionCollectionAPI GET called
x1000c0s1b1-1  | INFO:werkzeug:172.18.0.38 - - [15/Sep/2026 08:30:37] "GET /redfish/v1/EventService/Subscriptions HTTP/1.1" 200 -
x1000c0s1b1-1  | INFO:werkzeug:172.18.0.35 - - [15/Sep/2026 08:30:42] "GET /redfish/v1/Chassis HTTP/1.1" 200 -
x1000c0s1b1-1  | INFO:root:SubscriptionCollectionAPI init called
x1000c0s1b1-1  | INFO:root:SubscriptionCollectionAPI GET called
x1000c0s1b1-1  | INFO:werkzeug:172.18.0.35 - - [15/Sep/2026 08:30:42] "GET /redfish/v1/EventService/Subscriptions HTTP/1.1" 200 -
x1000c0s1b1-1  | INFO:werkzeug:172.18.0.35 - - [15/Sep/2026 08:30:42] "[33mGET /redfish/v1/Systems/Self HTTP/1.1[0m" 404 -
x1000c0s1b1-1  | INFO:root:SubscriptionCollectionAPI init called
x1000c0s1b1-1  | INFO:root:SubscriptionCollectionAPI GET called
x1000c0s1b1-1  | INFO:werkzeug:172.18.0.35 - - [15/Sep/2026 08:30:42] "GET /redfish/v1/EventService/Subscriptions HTTP/1.1" 200 -
x1000c0s1b1-1  | INFO:werkzeug:172.18.0.35 - - [15/Sep/2026 08:30:42] "[33mGET /redfish/v1/Chassis/RackMount/Baseboard HTTP/1.1[0m" 404 -
x1000c0s1b1-1  | INFO:root:EventServiceAPI init called
x1000c0s1b1-1  | INFO:root:EventServiceAPI GET called
x1000c0s1b1-1  | INFO:werkzeug:172.18.0.35 - - [15/Sep/2026 08:30:42] "GET /redfish/v1/EventService HTTP/1.1" 200 -
x1000c0s1b1-1  | INFO:werkzeug:172.18.0.35 - - [15/Sep/2026 08:30:42] "[33mGET /redfish/v1/Registries/iLO HTTP/1.1[0m" 404 -
x1000c0s1b1-1  | INFO:werkzeug:172.18.0.35 - - [15/Sep/2026 08:30:42] "[33mGET /redfish/v1/Chassis/1 HTTP/1.1[0m" 404 -
x1000c0s1b1-1  | INFO:werkzeug:172.18.0.35 - - [15/Sep/2026 08:30:42] "[33mGET /redfish/v1/Chassis/BMC_0 HTTP/1.1[0m" 404 -
x1000c0s1b1-1  | INFO:root:SubscriptionCollectionAPI init called
x1000c0s1b1-1  | INFO:root:SubscriptionCollectionAPI POST called
x1000c0s1b1-1  | INFO:root:CreateSubscription called
x1000c0s1b1-1  | INFO:werkzeug:172.18.0.35 - - [15/Sep/2026 08:30:42] "[35m[1mPOST /redfish/v1/EventService/Subscriptions HTTP/1.1[0m" 201 -
x1000c0s1b1-1  | INFO:root:SubscriptionCollectionAPI init called
x1000c0s1b1-1  | INFO:root:SubscriptionCollectionAPI GET called
x1000c0s1b1-1  | INFO:werkzeug:172.18.0.35 - - [15/Sep/2026 08:30:42] "GET /redfish/v1/EventService/Subscriptions HTTP/1.1" 200 -
x1000c0s1b1-1  | INFO:root:SubscriptionAPI init called
x1000c0s1b1-1  | INFO:root:SubscriptionAPI GET called
x1000c0s1b1-1  | INFO:werkzeug:172.18.0.35 - - [15/Sep/2026 08:30:42] "GET /redfish/v1/EventService/Subscriptions/1 HTTP/1.1" 200 -
x1000c0s1b1-1  | INFO:werkzeug:172.18.0.35 - - [15/Sep/2026 08:30:42] "[33mGET /redfish/v1/Registries/iLO HTTP/1.1[0m" 404 -
x1000c0s1b1-1  | INFO:root:EventServiceAPI init called
x1000c0s1b1-1  | INFO:root:EventServiceAPI GET called
x1000c0s1b1-1  | INFO:werkzeug:172.18.0.35 - - [15/Sep/2026 08:30:42] "GET /redfish/v1/EventService HTTP/1.1" 200 -
x1000c0s1b1-1  | INFO:werkzeug:172.18.0.35 - - [15/Sep/2026 08:30:42] "[33mGET /redfish/v1/Registries/iLO HTTP/1.1[0m" 404 -
x1000c0s1b1-1  | INFO:root:SubscriptionCollectionAPI init called
x1000c0s1b1-1  | INFO:root:SubscriptionCollectionAPI POST called
x1000c0s1b1-1  | INFO:root:CreateSubscription called
x1000c0s1b1-1  | INFO:werkzeug:172.18.0.35 - - [15/Sep/2026 08:30:42] "[35m[1mPOST /redfish/v1/EventService/Subscriptions HTTP/1.1[0m" 201 -
x1000c0s1b1-1  | INFO:root:SubscriptionCollectionAPI init called
x1000c0s1b1-1  | INFO:root:SubscriptionCollectionAPI GET called
x1000c0s1b1-1  | INFO:werkzeug:172.18.0.38 - - [15/Sep/2026 08:30:42] "GET /redfish/v1/EventService/Subscriptions HTTP/1.1" 200 -
x1000c0s1b1-1  | INFO:werkzeug:172.18.0.44 - - [15/Sep/2026 08:30:55] "GET /redfish/v1/ HTTP/1.1" 200 -
x1000c0s1b1-1  | INFO:werkzeug:172.18.0.24 - - [15/Sep/2026 08:31:01] "GET /redfish/v1/Systems/Node0 HTTP/1.1" 200 -
x1000c0s1b1-1  | INFO:werkzeug:172.18.0.24 - - [15/Sep/2026 08:31:01] "GET /redfish/v1/Systems/Node1 HTTP/1.1" 200 -
x1000c0s1b1-1  | INFO:werkzeug:172.18.0.24 - - [15/Sep/2026 08:31:01] "GET /redfish/v1/Managers/BMC HTTP/1.1" 200 -
x1000c0s1b1-1  | INFO:root:SubscriptionCollectionAPI init called
x1000c0s1b1-1  | INFO:root:SubscriptionCollectionAPI GET called
x1000c0s1b1-1  | INFO:werkzeug:172.18.0.35 - - [15/Sep/2026 08:31:07] "GET /redfish/v1/EventService/Subscriptions HTTP/1.1" 200 -
x1000c0s1b1-1  | INFO:root:SubscriptionAPI init called
x1000c0s1b1-1  | INFO:root:SubscriptionAPI GET called
x1000c0s1b1-1  | INFO:werkzeug:172.18.0.35 - - [15/Sep/2026 08:31:07] "GET /redfish/v1/EventService/Subscriptions/1 HTTP/1.1" 200 -
x1000c0s1b1-1  | INFO:werkzeug:172.18.0.35 - - [15/Sep/2026 08:31:07] "[33mGET /redfish/v1/Registries/iLO HTTP/1.1[0m" 404 -
x1000c0s1b1-1  | INFO:root:SubscriptionCollectionAPI init called
x1000c0s1b1-1  | INFO:root:SubscriptionCollectionAPI GET called
x1000c0s1b1-1  | INFO:werkzeug:172.18.0.35 - - [15/Sep/2026 08:31:07] "GET /redfish/v1/EventService/Subscriptions HTTP/1.1" 200 -
x1000c0s1b1-1  | INFO:root:SubscriptionAPI init called
x1000c0s1b1-1  | INFO:root:SubscriptionAPI GET called
x1000c0s1b1-1  | INFO:werkzeug:172.18.0.35 - - [15/Sep/2026 08:31:07] "GET /redfish/v1/EventService/Subscriptions/1 HTTP/1.1" 200 -
x1000c0s1b1-1  | INFO:werkzeug:172.18.0.35 - - [15/Sep/2026 08:31:07] "[33mGET /redfish/v1/Registries/iLO HTTP/1.1[0m" 404 -
x1000c0s1b1-1  | INFO:root:SubscriptionAPI init called
x1000c0s1b1-1  | INFO:root:SubscriptionAPI GET called
x1000c0s1b1-1  | INFO:werkzeug:172.18.0.35 - - [15/Sep/2026 08:31:07] "GET /redfish/v1/EventService/Subscriptions/2 HTTP/1.1" 200 -
x1000c0s1b1-1  | INFO:werkzeug:172.18.0.35 - - [15/Sep/2026 08:31:07] "[33mGET /redfish/v1/Registries/iLO HTTP/1.1[0m" 404 -
