cray-reds-vault-loader-1  | Connecting to Vault...
hms-discovery-1           | {"level":"debug","ts":1715674047.7356749,"msg":"Got MAC port map from switch.","managementSwitchXname":"x3000c0w31","managementSwitchAliases":["sw-leaf-bmc-001"],"macPortMap":{"0040a60e99d8":"1/1/18","0040a61194a0":"1/1/19"}}
hms-discovery-1           | {"level":"debug","ts":1715674047.7357073,"msg":"Searching for unknown component.","unknownComponent":{"ID":"0040a60e99d8","Description":"","MACAddress":"00:40:a6:0e:99:d8","LastUpdate":"2024-05-14T08:07:24.384242Z","ComponentID":"","Type":"","IPAddresses":[{"IPAddress":"172.18.0.17"}]}}
hms-discovery-1           | {"level":"info","ts":1715674047.7357173,"msg":"Found MAC address in switch.","macWithoutPunctuation":"0040a60e99d8","managementSwitchXname":"x3000c0w31","port":"1/1/18"}
hms-discovery-1           | {"level":"debug","ts":1715674047.7357264,"msg":"GET http://cray-sls:8376/v1/search/hardware?type=comptype_mgmt_switch_connector&class=River&extra_properties.VendorName=1/1/18&parent=x3000c0w31"}
hms-discovery-1           | {"level":"info","ts":1715674047.7370825,"msg":"msg","Xname":"x3000c0s5b0"}
hms-discovery-1           | {"level":"debug","ts":1715674047.7378821,"msg":"GET https://172.18.0.17/redfish/v1"}
hms-discovery-1           | {"level":"debug","ts":1715674047.746408,"msg":"POST http://cray-smd:27779/hsm/v2/Inventory/EthernetInterfaces"}
hms-discovery-1           | {"level":"debug","ts":1715674047.7478347,"msg":"PATCH http://cray-smd:27779/hsm/v2/Inventory/EthernetInterfaces/0040a60e99d8"}
hms-discovery-1           | {"level":"info","ts":1715674047.7497017,"msg":"Updated ethernet interface in HSM.","unknownComponent":{"ID":"0040a60e99d8","Description":"","MACAddress":"00:40:a6:0e:99:d8","LastUpdate":"2024-05-14T08:07:24.384242Z","ComponentID":"x3000c0s5b0","Type":"","IPAddresses":[{"IPAddress":"172.18.0.17"}]}}
hms-discovery-1           | {"level":"debug","ts":1715674047.749832,"msg":"POST http://cray-smd:27779/hsm/v2/Inventory/RedfishEndpoints"}
hms-discovery-1           | {"level":"info","ts":1715674047.751376,"msg":"Successfully identified and informed HSM about endpoint.","xname":"x3000c0s5b0","managementSwitchXname":"x3000c0w31","port":"1/1/18"}
hms-discovery-1           | {"level":"debug","ts":1715674047.7514307,"msg":"Searching for unknown component.","unknownComponent":{"ID":"0040a61194a0","Description":"","MACAddress":"00:40:a6:11:94:a0","LastUpdate":"2024-05-14T08:07:24.388919Z","ComponentID":"","Type":"","IPAddresses":[{"IPAddress":"172.18.0.11"}]}}
hms-discovery-1           | {"level":"info","ts":1715674047.7514653,"msg":"Found MAC address in switch.","macWithoutPunctuation":"0040a61194a0","managementSwitchXname":"x3000c0w31","port":"1/1/19"}
hms-discovery-1           | {"level":"debug","ts":1715674047.7515154,"msg":"GET http://cray-sls:8376/v1/search/hardware?type=comptype_mgmt_switch_connector&class=River&extra_properties.VendorName=1/1/19&parent=x3000c0w31"}
hms-discovery-1           | {"level":"info","ts":1715674047.7530951,"msg":"msg","Xname":"x3000c0s6b0"}
hms-discovery-1           | {"level":"debug","ts":1715674047.754268,"msg":"GET https://172.18.0.11/redfish/v1"}
hms-discovery-1           | {"level":"debug","ts":1715674047.7640038,"msg":"POST http://cray-smd:27779/hsm/v2/Inventory/EthernetInterfaces"}
hms-discovery-1           | {"level":"debug","ts":1715674047.7660325,"msg":"PATCH http://cray-smd:27779/hsm/v2/Inventory/EthernetInterfaces/0040a61194a0"}
hms-discovery-1           | {"level":"info","ts":1715674047.7686155,"msg":"Updated ethernet interface in HSM.","unknownComponent":{"ID":"0040a61194a0","Description":"","MACAddress":"00:40:a6:11:94:a0","LastUpdate":"2024-05-14T08:07:24.388919Z","ComponentID":"x3000c0s6b0","Type":"","IPAddresses":[{"IPAddress":"172.18.0.11"}]}}
hms-discovery-1           | {"level":"debug","ts":1715674047.7686539,"msg":"POST http://cray-smd:27779/hsm/v2/Inventory/RedfishEndpoints"}
hms-discovery-1           | {"level":"info","ts":1715674047.770207,"msg":"Successfully identified and informed HSM about endpoint.","xname":"x3000c0s6b0","managementSwitchXname":"x3000c0w31","port":"1/1/19"}
hms-discovery-1           | {"level":"info","ts":1715674047.770324,"msg":"River discovery finished.","discoveredXnames":["x3000c0s5b0","x3000c0s6b0"],"failedXnames":[],"remainingUnknownComponents":null}
hms-discovery-1           | {"level":"debug","ts":1715674047.7704625,"msg":"Configuration environment variables being supplied to mountain_discovery.py","configEnvVariables":["HSM_PROTOCOL=http://","HSM_HOST_WITH_PORT=cray-smd:27779","HSM_BASE_PATH=/hsm/v2","SLS_PROTOCOL=http://","SLS_HOST_WITH_PATH=cray-sls:8376","CAPMC_PROTOCOL=http://","CAPMC_HOST_WITH_PORT=cray-capmc:27777","CAPMC_BASE_PATH=/capmc/v1","SLEEP_LENGTH=30","FEATURE_FLAG_SLS=False"]}
hms-discovery-1           | {"level":"info","ts":1715674048.036911,"msg":"Starting Mountain Discovery Helper","source":"mountain_helper"}
hms-discovery-1           | {"level":"info","ts":1715674048.0369349,"msg":"LOG_LEVEL: DEBUG; value: 10","source":"mountain_helper"}
hms-discovery-1           | {"level":"info","ts":1715674048.0369465,"msg":"Configuring HSM connection: {'HSM_PROTOCOL': 'http://', 'HSM_HOST_WITH_PORT': 'cray-smd:27779', 'HSM_BASE_PATH': '/hsm/v2'}","source":"mountain_helper"}
hms-discovery-1           | {"level":"info","ts":1715674048.0369577,"msg":"Configuring SLS connection: {'SLS_PROTOCOL': 'http://', 'SLS_HOST_WITH_PORT': 'cray-sls', 'SLS_BASE_PATH': ''}","source":"mountain_helper"}
hms-discovery-1           | {"level":"info","ts":1715674048.037167,"msg":"Configuring CAPMC connection: {'CAPMC_PROTOCOL': 'http://', 'CAPMC_HOST_WITH_PORT': 'cray-capmc:27777', 'CAPMC_BASE_PATH': '/capmc/v1'}","source":"mountain_helper"}
hms-discovery-1           | {"level":"info","ts":1715674048.0371814,"msg":"Configuring requests library ssl connection to use trusted connection: False","source":"mountain_helper"}
hms-discovery-1           | {"level":"info","ts":1715674048.03719,"msg":"Retrieving list of StateComponents ['Chassis', 'ComputeModule', 'RouterModule'] from HSM","source":"mountain_helper"}
hms-discovery-1           | {"level":"debug","ts":1715674048.0372126,"msg":"preparing request url: http://cray-smd:27779/hsm/v2/State/Components?type=Chassis&type=ComputeModule&type=RouterModule","source":"mountain_helper"}
hms-discovery-1           | {"level":"debug","ts":1715674048.03722,"msg":"Starting new HTTP connection (1): cray-smd:27779","source":"mountain_helper"}
hms-discovery-1           | {"level":"debug","ts":1715674048.0373268,"msg":"http://cray-smd:27779 \"GET /hsm/v2/State/Components?type=Chassis&type=ComputeModule&type=RouterModule HTTP/1.1\" 200 18","source":"mountain_helper"}
hms-discovery-1           | {"level":"debug","ts":1715674048.0373402,"msg":"Retrieved StateComponents from HSM","source":"mountain_helper"}
hms-discovery-1           | {"level":"info","ts":1715674048.037346,"msg":"targeted hardware: []","source":"mountain_helper"}
hms-discovery-1           | {"level":"info","ts":1715674048.0373514,"msg":"No valid targets, exiting","source":"mountain_helper"}
hms-discovery-1           | {"level":"info","ts":1715674048.037354,"msg":"Mountain discovery finished."}
hms-discovery-1           | {"level":"debug","ts":1715674048.0373757,"msg":"GET http://cray-smd:27779/hsm/v2/Inventory/RedfishEndpoints"}
hms-discovery-1           | {"level":"debug","ts":1715674048.0399308,"msg":"Found DiscoveredOK/DiscoveryStarted Redfish endpoint.","endpoint":"{ID: x3000c0s6b0, Type: NodeBMC, Name: , Hostname: x3000c0s6b0, Domain: , FQDN: x3000c0s6b0, Enabled: true, UUID: , User: , Password: <REDACTED>, UseSSDP: false, MACRequired: false, MACAddr: 0040a61194a0, IPAddress: , RediscOnUpdate: true, TemplateID: , DiscInfo: {LastAttempt:2024-05-14T08:07:27.771452Z LastStatus:DiscoveryStarted RedfishVersion:}}"}
hms-discovery-1           | {"level":"debug","ts":1715674048.0399597,"msg":"Found DiscoveredOK/DiscoveryStarted Redfish endpoint.","endpoint":"{ID: x3000c0s5b0, Type: NodeBMC, Name: , Hostname: x3000c0s5b0, Domain: , FQDN: x3000c0s5b0, Enabled: true, UUID: 51b90f18-5aa5-5613-a356-809a476c3dd0, User: root, Password: <REDACTED>, UseSSDP: false, MACRequired: false, MACAddr: 0040a60e99d8, IPAddress: , RediscOnUpdate: true, TemplateID: , DiscInfo: {LastAttempt:2024-05-14T08:07:27.994700Z LastStatus:DiscoverOK RedfishVersion:1.6.0}}"}
hms-discovery-1           | {"level":"debug","ts":1715674048.0399728,"msg":"Endpoints with last discovery status not equal to DiscoverOK.","notDiscoveredOKEndpoints":null}
hms-discovery-1           | {"level":"info","ts":1715674048.039981,"msg":"All Redfish endpoints in HSM are already discovered."}
hms-discovery-1           | {"level":"info","ts":1715674048.039984,"msg":"HMS Discovery process complete."}
vault-kv-enabler-1        | Waiting for Vault (vault:8200) to become ready...
vault-kv-enabler-1        | Vault ready.
vault-kv-enabler-1        | + vault login hms
vault-kv-enabler-1        | WARNING! The VAULT_TOKEN environment variable is set! This takes precedence
vault-kv-enabler-1        | over the value set by this command. To use the value set by this command,
vault-kv-enabler-1        | unset the VAULT_TOKEN environment variable or set it to the token displayed
vault-kv-enabler-1        | below.
vault-kv-enabler-1        | 
vault-kv-enabler-1        | Success! You are now authenticated. The token information displayed below
vault-kv-enabler-1        | is already stored in the token helper. You do NOT need to run "vault login"
vault-kv-enabler-1        | again. Future Vault requests will automatically use this token.
vault-kv-enabler-1        | 
vault-kv-enabler-1        | Key                  Value
vault-kv-enabler-1        | ---                  -----
vault-kv-enabler-1        | token                hms
vault-kv-enabler-1        | token_accessor       XaJcx6UVv7Bs3XV3X84Imh5o
vault-kv-enabler-1        | token_duration       ∞
vault-kv-enabler-1        | token_renewable      false
vault-kv-enabler-1        | token_policies       ["root"]
vault-kv-enabler-1        | identity_policies    []
vault-kv-enabler-1        | policies             ["root"]
vault-kv-enabler-1        | + vault secrets move secret/ secret-v2/
vault-kv-enabler-1        | Success! Moved secrets engine secret/ to: secret-v2/
vault-kv-enabler-1        | + read -ra STORE
vault-kv-enabler-1        | Enabling secret...
vault-kv-enabler-1        | + for store in "${STORE[@]}"
vault-kv-enabler-1        | + echo 'Enabling secret...'
vault-kv-enabler-1        | + vault secrets enable -path=secret kv
vault-kv-enabler-1        | Success! Enabled the kv secrets engine at: secret/
cray-fas-1                | API Host: cray-fas:28800
cray-fas-1                | S3 Host: s3
cray-fas-1                | Starting Service
cray-fas-1                | time="2024-05-14T08:07:15Z" level=info msg="Setting log level to: DEBUG\n"
cray-fas-1                | time="2024-05-14T08:07:15Z" level=info msg="Service/Instance name: 5d996695a6f0"
cray-fas-1                | time="2024-05-14T08:07:15Z" level=info msg="SMS Server: http://cray-smd:27779"
cray-fas-1                | time="2024-05-14T08:07:15Z" level=info msg="Node Black List: [ignore_ignore_ignore]"
cray-fas-1                | time="2024-05-14T08:07:15Z" level=info msg="HSM Lock Enabled: true"
cray-fas-1                | time="2024-05-14T08:07:15Z" level=info msg="Vault Enabled: true"
cray-fas-1                | time="2024-05-14T08:07:15Z" level=info msg="Days To Keep Actions: 0"
cray-fas-1                | time="2024-05-14T08:07:15Z" level=warning msg="CA URI is empty, creating non-cert validated HTTPS transport."
cray-fas-1                | time="2024-05-14T08:07:15Z" level=warning msg="CA URI is empty, creating non-cert validated HTTPS transport."
cray-fas-1                | time="2024-05-14T08:07:15Z" level=info msg="Storage Provider: ETCD" func=main.main file="/go/src/github.com/Cray-HPE/hms-firmware-action/cmd/hms-firmware-action/main.go:247"
cray-fas-1                | time="2024-05-14T08:07:15Z" level=info msg="http://cray-fas-etcd:2379" func="github.com/Cray-HPE/hms-firmware-action/internal/storage.(*ETCDStorage).Init" file="/go/src/github.com/Cray-HPE/hms-firmware-action/internal/storage/etcd_impl.go:123"
cray-fas-1                | time="2024-05-14T08:07:15Z" level=info msg="ETCD connection succeeded." func="github.com/Cray-HPE/hms-firmware-action/internal/storage.(*ETCDStorage).Init" file="/go/src/github.com/Cray-HPE/hms-firmware-action/internal/storage/etcd_impl.go:132"
cray-fas-1                | time="2024-05-14T08:07:15Z" level=info msg="Connected to Vault.\n" func=github.com/Cray-HPE/hms-firmware-action/internal/hsm.setupVault file="/go/src/github.com/Cray-HPE/hms-firmware-action/internal/hsm/vault.go:42"
cray-fas-1                | time="2024-05-14T08:07:15Z" level=info msg="Starting control loop" func=main.main file="/go/src/github.com/Cray-HPE/hms-firmware-action/cmd/hms-firmware-action/main.go:380"
cray-fas-1                | time="2024-05-14T08:07:15Z" level=info msg="Not running Do Load From Nexus" func=main.main file="/go/src/github.com/Cray-HPE/hms-firmware-action/cmd/hms-firmware-action/main.go:392"
cray-fas-1                | time="2024-05-14T08:07:15Z" level=info msg="**RUNNING -- Listening on :28800" func=main.doRest file="/go/src/github.com/Cray-HPE/hms-firmware-action/cmd/hms-firmware-action/main.go:413"
cray-fas-1                | time="2024-05-14T08:07:15Z" level=debug msg="CONTROL LOOP - @BEGIN" func=main.controlLoop file="/go/src/github.com/Cray-HPE/hms-firmware-action/cmd/hms-firmware-action/updateScheduler.go:103"
cray-fas-1                | time="2024-05-14T08:07:15Z" level=info msg="REST collection server started on port 28800" func=main.doRest file="/go/src/github.com/Cray-HPE/hms-firmware-action/cmd/hms-firmware-action/main.go:429"
cray-fas-1                | time="2024-05-14T08:07:15Z" level=debug msg="CONTROL LOOP - @TOP" func=main.controlLoop file="/go/src/github.com/Cray-HPE/hms-firmware-action/cmd/hms-firmware-action/updateScheduler.go:123"
cray-fas-1                | time="2024-05-14T08:07:20Z" level=debug msg="CONTROL LOOP - @TOP" func=main.controlLoop file="/go/src/github.com/Cray-HPE/hms-firmware-action/cmd/hms-firmware-action/updateScheduler.go:123"
cray-fas-1                | time="2024-05-14T08:07:25Z" level=debug msg="CONTROL LOOP - @TOP" func=main.controlLoop file="/go/src/github.com/Cray-HPE/hms-firmware-action/cmd/hms-firmware-action/updateScheduler.go:123"
cray-fas-1                | time="2024-05-14T08:07:30Z" level=debug msg="CONTROL LOOP - @TOP" func=main.controlLoop file="/go/src/github.com/Cray-HPE/hms-firmware-action/cmd/hms-firmware-action/updateScheduler.go:123"
cray-fas-1                | time="2024-05-14T08:07:35Z" level=debug msg="CONTROL LOOP - @TOP" func=main.controlLoop file="/go/src/github.com/Cray-HPE/hms-firmware-action/cmd/hms-firmware-action/updateScheduler.go:123"
cray-fas-1                | time="2024-05-14T08:07:40Z" level=debug msg="CONTROL LOOP - @TOP" func=main.controlLoop file="/go/src/github.com/Cray-HPE/hms-firmware-action/cmd/hms-firmware-action/updateScheduler.go:123"
cray-fas-1                | time="2024-05-14T08:07:45Z" level=debug msg="CONTROL LOOP - @TOP" func=main.controlLoop file="/go/src/github.com/Cray-HPE/hms-firmware-action/cmd/hms-firmware-action/updateScheduler.go:123"
cray-fas-1                | time="2024-05-14T08:07:50Z" level=debug msg="CONTROL LOOP - @TOP" func=main.controlLoop file="/go/src/github.com/Cray-HPE/hms-firmware-action/cmd/hms-firmware-action/updateScheduler.go:123"
cray-fas-1                | time="2024-05-14T08:07:55Z" level=debug msg="CONTROL LOOP - @TOP" func=main.controlLoop file="/go/src/github.com/Cray-HPE/hms-firmware-action/cmd/hms-firmware-action/updateScheduler.go:123"
cray-fas-1                | time="2024-05-14T08:08:00Z" level=debug msg="CONTROL LOOP - @TOP" func=main.controlLoop file="/go/src/github.com/Cray-HPE/hms-firmware-action/cmd/hms-firmware-action/updateScheduler.go:123"
cray-fas-1                | time="2024-05-14T08:08:05Z" level=debug msg="CONTROL LOOP - @TOP" func=main.controlLoop file="/go/src/github.com/Cray-HPE/hms-firmware-action/cmd/hms-firmware-action/updateScheduler.go:123"
cray-fas-1                | time="2024-05-14T08:08:10Z" level=debug msg="CONTROL LOOP - @TOP" func=main.controlLoop file="/go/src/github.com/Cray-HPE/hms-firmware-action/cmd/hms-firmware-action/updateScheduler.go:123"
cray-fas-1                | time="2024-05-14T08:08:15Z" level=debug msg="CONTROL LOOP - @TOP" func=main.controlLoop file="/go/src/github.com/Cray-HPE/hms-firmware-action/cmd/hms-firmware-action/updateScheduler.go:123"
cray-fas-1                | time="2024-05-14T08:08:20Z" level=debug msg="CONTROL LOOP - @TOP" func=main.controlLoop file="/go/src/github.com/Cray-HPE/hms-firmware-action/cmd/hms-firmware-action/updateScheduler.go:123"
cray-fas-1                | time="2024-05-14T08:08:25Z" level=debug msg="CONTROL LOOP - @TOP" func=main.controlLoop file="/go/src/github.com/Cray-HPE/hms-firmware-action/cmd/hms-firmware-action/updateScheduler.go:123"
cray-fas-1                | time="2024-05-14T08:08:30Z" level=debug msg="CONTROL LOOP - @TOP" func=main.controlLoop file="/go/src/github.com/Cray-HPE/hms-firmware-action/cmd/hms-firmware-action/updateScheduler.go:123"
cray-fas-1                | time="2024-05-14T08:08:35Z" level=debug msg="CONTROL LOOP - @TOP" func=main.controlLoop file="/go/src/github.com/Cray-HPE/hms-firmware-action/cmd/hms-firmware-action/updateScheduler.go:123"
cray-fas-1                | time="2024-05-14T08:08:40Z" level=debug msg="CONTROL LOOP - @TOP" func=main.controlLoop file="/go/src/github.com/Cray-HPE/hms-firmware-action/cmd/hms-firmware-action/updateScheduler.go:123"
cray-fas-1                | time="2024-05-14T08:08:45Z" level=info msg="GET /service/version ServiceStatusVersion 123.12µs"
cray-fas-1                | time="2024-05-14T08:08:45Z" level=info msg="GET /service/status ServiceStatus 20.158µs"
cray-fas-1                | 2024/05/14 08:08:45 [DEBUG] GET http://cray-smd:27779/hsm/v2/service/liveness
cray-fas-1                | time="2024-05-14T08:08:45Z" level=debug msg="ETCD PING" func="github.com/Cray-HPE/hms-firmware-action/internal/storage.(*ETCDStorage).Ping" file="/go/src/github.com/Cray-HPE/hms-firmware-action/internal/storage/etcd_impl.go:144"
cray-fas-1                | time="2024-05-14T08:08:45Z" level=info msg="GET /service/status/details ServiceStatusDetails 1.903494ms"
cray-fas-1                | time="2024-05-14T08:08:45Z" level=info msg="GET /actions GetActions 517.769µs"
cray-fas-1                | time="2024-05-14T08:08:45Z" level=info msg="GET /images GetImages 417.715µs"
cray-fas-1                | time="2024-05-14T08:08:45Z" level=info msg="GET /snapshots GetSnapshots 402.344µs"
cray-fas-1                | time="2024-05-14T08:08:45Z" level=debug msg="CONTROL LOOP - @TOP" func=main.controlLoop file="/go/src/github.com/Cray-HPE/hms-firmware-action/cmd/hms-firmware-action/updateScheduler.go:123"
cray-fas-1                | time="2024-05-14T08:08:50Z" level=debug msg="CONTROL LOOP - @TOP" func=main.controlLoop file="/go/src/github.com/Cray-HPE/hms-firmware-action/cmd/hms-firmware-action/updateScheduler.go:123"
cray-fas-1                | time="2024-05-14T08:08:55Z" level=debug msg="CONTROL LOOP - @TOP" func=main.controlLoop file="/go/src/github.com/Cray-HPE/hms-firmware-action/cmd/hms-firmware-action/updateScheduler.go:123"
cray-fas-1                | time="2024-05-14T08:09:00Z" level=debug msg="CONTROL LOOP - @TOP" func=main.controlLoop file="/go/src/github.com/Cray-HPE/hms-firmware-action/cmd/hms-firmware-action/updateScheduler.go:123"
cray-fas-1                | time="2024-05-14T08:09:05Z" level=error msg="Key /actions/0ab4d058-1eba-4b37-8d46-02aa35cdec6f does not exist" func="github.com/Cray-HPE/hms-firmware-action/internal/storage.(*ETCDStorage).GetAction" file="/go/src/github.com/Cray-HPE/hms-firmware-action/internal/storage/etcd_impl.go:187"
cray-fas-1                | time="2024-05-14T08:09:05Z" level=error msg="failed to restore state, setting action to failed" ActionID=00000000-0000-0000-0000-000000000000 state=
cray-fas-1                | time="2024-05-14T08:09:05Z" level=info msg="POST /actions CreateAction 1.548701ms"
cray-fas-1                | 2024/05/14 08:09:05 [DEBUG] GET http://cray-smd:27779/hsm/v2/State/Components?id=x3000c0s5b0&type=ChassisBMC&type=RouterBMC&type=NodeBMC
cray-fas-1                | time="2024-05-14T08:09:05Z" level=debug msg="Updated endpoint x3000c0s5b0 credentials with those retrieved from Vault" func="github.com/Cray-HPE/hms-firmware-action/internal/hsm.(*HSMv0).FillHSMData" file="/go/src/github.com/Cray-HPE/hms-firmware-action/internal/hsm/state_manager.go:693"
cray-fas-1                | time="2024-05-14T08:09:05Z" level=error msg="No Viable Targets"
cray-fas-1                | time="2024-05-14T08:09:05Z" level=info msg="GET /actions/0ab4d058-1eba-4b37-8d46-02aa35cdec6f GetActionID 2.21671ms"
cray-fas-1                | time="2024-05-14T08:09:05Z" level=info msg="GET /actions/0ab4d058-1eba-4b37-8d46-02aa35cdec6f/status GetActionIDStatus 1.488956ms"
cray-fas-1                | time="2024-05-14T08:09:05Z" level=info msg="GET /actions/0ab4d058-1eba-4b37-8d46-02aa35cdec6f/operations GetActionIDOperations 1.703565ms"
cray-fas-1                | time="2024-05-14T08:09:05Z" level=info msg="GET /actions GetActions 1.161403ms"
cray-fas-1                | time="2024-05-14T08:09:05Z" level=info msg="GET /actions GetActions 1.085614ms"
cray-fas-1                | time="2024-05-14T08:09:05Z" level=info msg="GET /actions/0ab4d058-1eba-4b37-8d46-02aa35cdec6f GetActionID 1.311901ms"
cray-fas-1                | time="2024-05-14T08:09:05Z" level=info msg="GET /actions/0ab4d058-1eba-4b37-8d46-02aa35cdec6f/status GetActionIDStatus 2.738755ms"
cray-fas-1                | time="2024-05-14T08:09:05Z" level=debug msg="CONTROL LOOP - @TOP" func=main.controlLoop file="/go/src/github.com/Cray-HPE/hms-firmware-action/cmd/hms-firmware-action/updateScheduler.go:123"
cray-fas-1                | time="2024-05-14T08:09:05Z" level=info msg="GET /actions/0ab4d058-1eba-4b37-8d46-02aa35cdec6f/operations GetActionIDOperations 1.574543ms"
cray-fas-1                | time="2024-05-14T08:09:05Z" level=info msg="GET /actions/0ab4d058-1eba-4b37-8d46-02aa35cdec6f/status GetActionIDStatus 1.686864ms"
cray-fas-1                | time="2024-05-14T08:09:10Z" level=debug msg="CONTROL LOOP - @TOP" func=main.controlLoop file="/go/src/github.com/Cray-HPE/hms-firmware-action/cmd/hms-firmware-action/updateScheduler.go:123"
cray-fas-1                | time="2024-05-14T08:09:15Z" level=debug msg="CONTROL LOOP - @TOP" func=main.controlLoop file="/go/src/github.com/Cray-HPE/hms-firmware-action/cmd/hms-firmware-action/updateScheduler.go:123"
cray-fas-1                | time="2024-05-14T08:09:15Z" level=info msg="DELETE /actions/0ab4d058-1eba-4b37-8d46-02aa35cdec6f DeleteActionID 2.50688ms"
cray-fas-1                | time="2024-05-14T08:09:15Z" level=error msg="Key /actions/0ab4d058-1eba-4b37-8d46-02aa35cdec6f does not exist" func="github.com/Cray-HPE/hms-firmware-action/internal/storage.(*ETCDStorage).GetAction" file="/go/src/github.com/Cray-HPE/hms-firmware-action/internal/storage/etcd_impl.go:187"
cray-fas-1                | time="2024-05-14T08:09:15Z" level=error msg="failed to restore state, setting action to failed" ActionID=00000000-0000-0000-0000-000000000000 state=
cray-fas-1                | time="2024-05-14T08:09:15Z" level=info msg="GET /actions/0ab4d058-1eba-4b37-8d46-02aa35cdec6f GetActionID 697.312µs"
cray-fas-1                | time="2024-05-14T08:09:15Z" level=error msg="Key /actions/0ab4d058-1eba-4b37-8d46-02aa35cdec6f does not exist" func="github.com/Cray-HPE/hms-firmware-action/internal/storage.(*ETCDStorage).GetAction" file="/go/src/github.com/Cray-HPE/hms-firmware-action/internal/storage/etcd_impl.go:187"
cray-fas-1                | time="2024-05-14T08:09:15Z" level=error msg="failed to restore state, setting action to failed" ActionID=00000000-0000-0000-0000-000000000000 state=
cray-fas-1                | time="2024-05-14T08:09:15Z" level=info msg="GET /actions/0ab4d058-1eba-4b37-8d46-02aa35cdec6f/status GetActionIDStatus 692.335µs"
