hms-simulation-environment-cray-hms-hmcollector-ingress-1  | {"level":"info","ts":1687981289.717388,"msg":"Service/Instance name:","":"549b1f2478f5"}
hms-simulation-environment-cray-bss-1                      | 2023/06/28 19:42:54 DEBUG: x1000c0s7b0n1: Enable: %!s(bool=true)
hms-simulation-environment-cray-bss-1                      | 2023/06/28 19:42:54 DEBUG: Endpoint: &{{x1000c0s3b1n0 Node   ComputerSystem Physical   /redfish/v1/Systems/Node0 x1000c0s3b1} true x1000c0s3b1 x1000c0s3b1/redfish/v1/Systems/Node0 ComponentEndpointComputerSystem <nil> 0xc000405320 <nil> <nil> <nil>}
hms-simulation-environment-cray-bss-1                      | 2023/06/28 19:42:54 DEBUG: x1000c0s3b1n0: Enable: %!s(bool=true)
hms-simulation-environment-cray-bss-1                      | 2023/06/28 19:42:54 DEBUG: Endpoint: &{{x1000c0s2b0n0 Node   ComputerSystem Physical   /redfish/v1/Systems/Node0 x1000c0s2b0} true x1000c0s2b0 x1000c0s2b0/redfish/v1/Systems/Node0 ComponentEndpointComputerSystem <nil> 0xc000405380 <nil> <nil> <nil>}
hms-simulation-environment-cray-bss-1                      | 2023/06/28 19:42:54 DEBUG: x1000c0s2b0n0: Enable: %!s(bool=true)
hms-simulation-environment-cray-bss-1                      | 2023/06/28 19:42:54 DEBUG: Endpoint: &{{x1000c0s2b0n1 Node   ComputerSystem Physical   /redfish/v1/Systems/Node1 x1000c0s2b0} true x1000c0s2b0 x1000c0s2b0/redfish/v1/Systems/Node1 ComponentEndpointComputerSystem <nil> 0xc0004053e0 <nil> <nil> <nil>}
hms-simulation-environment-cray-bss-1                      | 2023/06/28 19:42:54 DEBUG: x1000c0s2b0n1: Enable: %!s(bool=true)
hms-simulation-environment-cray-bss-1                      | 2023/06/28 19:42:54 DEBUG: Endpoint: &{{x1000c0s3b0n0 Node   ComputerSystem Physical   /redfish/v1/Systems/Node0 x1000c0s3b0} true x1000c0s3b0 x1000c0s3b0/redfish/v1/Systems/Node0 ComponentEndpointComputerSystem <nil> 0xc000405440 <nil> <nil> <nil>}
hms-simulation-environment-cray-bss-1                      | 2023/06/28 19:42:54 DEBUG: x1000c0s3b0n0: Enable: %!s(bool=true)
hms-simulation-environment-cray-bss-1                      | 2023/06/28 19:42:54 DEBUG: Endpoint: &{{x1000c0s3b0n1 Node   ComputerSystem Physical   /redfish/v1/Systems/Node1 x1000c0s3b0} true x1000c0s3b0 x1000c0s3b0/redfish/v1/Systems/Node1 ComponentEndpointComputerSystem <nil> 0xc0004054a0 <nil> <nil> <nil>}
hms-simulation-environment-cray-bss-1                      | 2023/06/28 19:42:54 DEBUG: x1000c0s3b0n1: Enable: %!s(bool=true)
hms-simulation-environment-cray-bss-1                      | 2023/06/28 19:42:54 DEBUG: Endpoint: &{{x1000c0s3b1n1 Node   ComputerSystem Physical   /redfish/v1/Systems/Node1 x1000c0s3b1} true x1000c0s3b1 x1000c0s3b1/redfish/v1/Systems/Node1 ComponentEndpointComputerSystem <nil> 0xc000405500 <nil> <nil> <nil>}
hms-simulation-environment-cray-bss-1                      | 2023/06/28 19:42:54 DEBUG: x1000c0s3b1n1: Enable: %!s(bool=true)
hms-simulation-environment-cray-bss-1                      | 2023/06/28 19:42:54 DEBUG: Endpoint: &{{x1000c0s0b1n0 Node   ComputerSystem Physical   /redfish/v1/Systems/Node0 x1000c0s0b1} true x1000c0s0b1 x1000c0s0b1/redfish/v1/Systems/Node0 ComponentEndpointComputerSystem <nil> 0xc000405560 <nil> <nil> <nil>}
hms-simulation-environment-cray-bss-1                      | 2023/06/28 19:42:54 DEBUG: x1000c0s0b1n0: Enable: %!s(bool=true)
hms-simulation-environment-cray-bss-1                      | 2023/06/28 19:42:54 DEBUG: Endpoint: &{{x1000c0s0b1n1 Node   ComputerSystem Physical   /redfish/v1/Systems/Node1 x1000c0s0b1} true x1000c0s0b1 x1000c0s0b1/redfish/v1/Systems/Node1 ComponentEndpointComputerSystem <nil> 0xc0004055c0 <nil> <nil> <nil>}
hms-simulation-environment-cray-bss-1                      | 2023/06/28 19:42:54 DEBUG: x1000c0s0b1n1: Enable: %!s(bool=true)
hms-simulation-environment-cray-bss-1                      | 2023/06/28 19:42:54 DEBUG: Endpoint: &{{x1000c0s0b0n0 Node   ComputerSystem Physical   /redfish/v1/Systems/Node0 x1000c0s0b0} true x1000c0s0b0 x1000c0s0b0/redfish/v1/Systems/Node0 ComponentEndpointComputerSystem <nil> 0xc000405620 <nil> <nil> <nil>}
hms-simulation-environment-cray-bss-1                      | 2023/06/28 19:42:54 DEBUG: x1000c0s0b0n0: Enable: %!s(bool=true)
hms-simulation-environment-cray-bss-1                      | 2023/06/28 19:42:54 DEBUG: Endpoint: &{{x1000c0s0b0n1 Node   ComputerSystem Physical   /redfish/v1/Systems/Node1 x1000c0s0b0} true x1000c0s0b0 x1000c0s0b0/redfish/v1/Systems/Node1 ComponentEndpointComputerSystem <nil> 0xc000405680 <nil> <nil> <nil>}
hms-simulation-environment-cray-bss-1                      | 2023/06/28 19:42:54 DEBUG: x1000c0s0b0n1: Enable: %!s(bool=true)
hms-simulation-environment-cray-bss-1                      | 2023/06/28 19:42:54 DEBUG: Endpoint: &{{x1000c0s2b1n0 Node   ComputerSystem Physical   /redfish/v1/Systems/Node0 x1000c0s2b1} true x1000c0s2b1 x1000c0s2b1/redfish/v1/Systems/Node0 ComponentEndpointComputerSystem <nil> 0xc0004056e0 <nil> <nil> <nil>}
hms-simulation-environment-cray-bss-1                      | 2023/06/28 19:42:54 DEBUG: x1000c0s2b1n0: Enable: %!s(bool=true)
hms-simulation-environment-cray-bss-1                      | 2023/06/28 19:42:54 DEBUG: Endpoint: &{{x1000c0s2b1n1 Node   ComputerSystem Physical   /redfish/v1/Systems/Node1 x1000c0s2b1} true x1000c0s2b1 x1000c0s2b1/redfish/v1/Systems/Node1 ComponentEndpointComputerSystem <nil> 0xc000405740 <nil> <nil> <nil>}
hms-simulation-environment-cray-bss-1                      | 2023/06/28 19:42:54 DEBUG: x1000c0s2b1n1: Enable: %!s(bool=true)
hms-simulation-environment-cray-bss-1                      | 2023/06/28 19:42:54 DEBUG: Endpoint: &{{x1000c0s7b1n0 Node   ComputerSystem Physical   /redfish/v1/Systems/Node0 x1000c0s7b1} true x1000c0s7b1 x1000c0s7b1/redfish/v1/Systems/Node0 ComponentEndpointComputerSystem <nil> 0xc0004057a0 <nil> <nil> <nil>}
hms-simulation-environment-cray-bss-1                      | 2023/06/28 19:42:54 DEBUG: x1000c0s7b1n0: Enable: %!s(bool=true)
hms-simulation-environment-cray-bss-1                      | 2023/06/28 19:42:54 DEBUG: Endpoint: &{{x1000c0s7b1n1 Node   ComputerSystem Physical   /redfish/v1/Systems/Node1 x1000c0s7b1} true x1000c0s7b1 x1000c0s7b1/redfish/v1/Systems/Node1 ComponentEndpointComputerSystem <nil> 0xc000405800 <nil> <nil> <nil>}
hms-simulation-environment-cray-bss-1                      | 2023/06/28 19:42:54 DEBUG: x1000c0s7b1n1: Enable: %!s(bool=true)
hms-simulation-environment-cray-bss-1                      | 2023/06/28 19:42:54 DEBUG: Endpoint: &{{x1000c0s6b1n0 Node   ComputerSystem Physical   /redfish/v1/Systems/Node0 x1000c0s6b1} true x1000c0s6b1 x1000c0s6b1/redfish/v1/Systems/Node0 ComponentEndpointComputerSystem <nil> 0xc000405860 <nil> <nil> <nil>}
hms-simulation-environment-cray-bss-1                      | 2023/06/28 19:42:54 DEBUG: x1000c0s6b1n0: Enable: %!s(bool=true)
hms-simulation-environment-cray-bss-1                      | 2023/06/28 19:42:54 DEBUG: Endpoint: &{{x1000c0s6b1n1 Node   ComputerSystem Physical   /redfish/v1/Systems/Node1 x1000c0s6b1} true x1000c0s6b1 x1000c0s6b1/redfish/v1/Systems/Node1 ComponentEndpointComputerSystem <nil> 0xc0004058c0 <nil> <nil> <nil>}
hms-simulation-environment-cray-bss-1                      | 2023/06/28 19:42:54 DEBUG: x1000c0s6b1n1: Enable: %!s(bool=true)
hms-simulation-environment-cray-bss-1                      | 2023/06/28 19:42:54 DEBUG: getStateFromHSM(): GET http://cray-smd:27779/hsm/v2/Inventory/EthernetInterfaces?type=Node -> r: &{200 OK 200 HTTP/1.1 1 1 map[Content-Type:[application/json] Date:[Wed, 28 Jun 2023 19:42:54 GMT]] 0xc0003c2300 -1 [chunked] true false map[] 0xc0001ed500 <nil>}, err: <nil>
hms-simulation-environment-cray-bss-1                      | 2023/06/28 19:42:54 DEBUG: EthInterface: {0040a6230269  00:40:a6:23:02:69 2023-06-28T19:41:50.336172Z x3000c0s5b0n0 Node []}
hms-simulation-environment-cray-bss-1                      | 2023/06/28 19:42:54 DEBUG: EthInterface: {0040a65101fc  00:40:a6:51:01:fc 2023-06-28T19:41:50.336172Z x3000c0s5b0n0 Node []}
hms-simulation-environment-cray-bss-1                      | 2023/06/28 19:42:54 DEBUG: EthInterface: {0040a619bd38  00:40:a6:19:bd:38 2023-06-28T19:41:50.336172Z x3000c0s5b0n0 Node []}
hms-simulation-environment-cray-bss-1                      | 2023/06/28 19:42:54 DEBUG: EthInterface: {0040a6581371  00:40:a6:58:13:71 2023-06-28T19:41:50.336172Z x3000c0s5b0n0 Node []}
hms-simulation-environment-cray-bss-1                      | 2023/06/28 19:42:54 DEBUG: EthInterface: {0040a639df46  00:40:a6:39:df:46 2023-06-28T19:41:50.594747Z x3000c0s6b0n0 Node []}
hms-simulation-environment-cray-bss-1                      | 2023/06/28 19:42:54 DEBUG: EthInterface: {0040a656098f  00:40:a6:56:09:8f 2023-06-28T19:41:50.594747Z x3000c0s6b0n0 Node []}
hms-simulation-environment-cray-bss-1                      | 2023/06/28 19:42:54 DEBUG: EthInterface: {0040a649c1b9  00:40:a6:49:c1:b9 2023-06-28T19:41:50.594747Z x3000c0s6b0n0 Node []}
hms-simulation-environment-cray-bss-1                      | 2023/06/28 19:42:54 DEBUG: EthInterface: {0040a664c96a  00:40:a6:64:c9:6a 2023-06-28T19:41:50.594747Z x3000c0s6b0n0 Node []}
hms-simulation-environment-cray-bss-1                      | 2023/06/28 19:42:54 DEBUG: EthInterface: {0040a674390f Node Maintenance Network 00:40:a6:74:39:0f 2023-06-28T19:42:09.940565Z x1000c0s1b0n0 Node []}
hms-simulation-environment-cray-bss-1                      | 2023/06/28 19:42:54 DEBUG: EthInterface: {0040a66931af Node Maintenance Network 00:40:a6:69:31:af 2023-06-28T19:42:09.940565Z x1000c0s1b0n1 Node []}
hms-simulation-environment-cray-bss-1                      | 2023/06/28 19:42:54 DEBUG: EthInterface: {0040a61cde9f Node Maintenance Network 00:40:a6:1c:de:9f 2023-06-28T19:42:12.58604Z x1000c0s1b1n1 Node []}
hms-simulation-environment-cray-bss-1                      | 2023/06/28 19:42:54 DEBUG: EthInterface: {0040a64d4677 Node Maintenance Network 00:40:a6:4d:46:77 2023-06-28T19:42:12.58604Z x1000c0s1b1n0 Node []}
hms-simulation-environment-cray-bss-1                      | 2023/06/28 19:42:54 DEBUG: EthInterface: {0040a6056a0e Node Maintenance Network 00:40:a6:05:6a:0e 2023-06-28T19:42:14.005453Z x1000c0s5b1n0 Node []}
hms-simulation-environment-cray-bss-1                      | 2023/06/28 19:42:54 DEBUG: EthInterface: {0040a67cc2ba Node Maintenance Network 00:40:a6:7c:c2:ba 2023-06-28T19:42:14.005453Z x1000c0s5b1n1 Node []}
hms-simulation-environment-cray-bss-1                      | 2023/06/28 19:42:54 DEBUG: EthInterface: {0040a6265a61 Node Maintenance Network 00:40:a6:26:5a:61 2023-06-28T19:42:14.49314Z x1000c0s5b0n0 Node []}
hms-simulation-environment-cray-bss-1                      | 2023/06/28 19:42:54 DEBUG: EthInterface: {0040a64c6a85 Node Maintenance Network 00:40:a6:4c:6a:85 2023-06-28T19:42:14.49314Z x1000c0s5b0n1 Node []}
hms-simulation-environment-cray-bss-1                      | 2023/06/28 19:42:54 DEBUG: EthInterface: {0040a64a245b Node Maintenance Network 00:40:a6:4a:24:5b 2023-06-28T19:42:14.598922Z x1000c0s6b0n0 Node []}
hms-simulation-environment-cray-bss-1                      | 2023/06/28 19:42:54 DEBUG: EthInterface: {0040a63257b1 Node Maintenance Network 00:40:a6:32:57:b1 2023-06-28T19:42:14.598922Z x1000c0s6b0n1 Node []}
hms-simulation-environment-cray-bss-1                      | 2023/06/28 19:42:54 DEBUG: EthInterface: {0040a62ea8fc Node Maintenance Network 00:40:a6:2e:a8:fc 2023-06-28T19:42:16.465839Z x1000c0s4b0n0 Node []}
hms-simulation-environment-cray-bss-1                      | 2023/06/28 19:42:54 DEBUG: EthInterface: {0040a641639a Node Maintenance Network 00:40:a6:41:63:9a 2023-06-28T19:42:16.465839Z x1000c0s4b0n1 Node []}
hms-simulation-environment-cray-bss-1                      | 2023/06/28 19:42:54 DEBUG: EthInterface: {0040a6228c0a Node Maintenance Network 00:40:a6:22:8c:0a 2023-06-28T19:42:17.028852Z x1000c0s4b1n0 Node []}
hms-simulation-environment-cray-bss-1                      | 2023/06/28 19:42:54 DEBUG: EthInterface: {0040a63ca489 Node Maintenance Network 00:40:a6:3c:a4:89 2023-06-28T19:42:17.028852Z x1000c0s4b1n1 Node []}
hms-simulation-environment-cray-bss-1                      | 2023/06/28 19:42:54 DEBUG: EthInterface: {0040a6152bf1 Node Maintenance Network 00:40:a6:15:2b:f1 2023-06-28T19:42:17.04538Z x1000c0s7b0n0 Node []}
hms-simulation-environment-cray-bss-1                      | 2023/06/28 19:42:54 DEBUG: EthInterface: {0040a6087733 Node Maintenance Network 00:40:a6:08:77:33 2023-06-28T19:42:17.04538Z x1000c0s7b0n1 Node []}
hms-simulation-environment-cray-bss-1                      | 2023/06/28 19:42:54 DEBUG: EthInterface: {0040a6372cc9 Node Maintenance Network 00:40:a6:37:2c:c9 2023-06-28T19:42:17.268244Z x1000c0s2b0n0 Node []}
