hms-simulation-environment-hms-discovery-1  | {"level":"info","ts":1678225810.5777078,"msg":"Beginning HMS discovery process.","slsURL":"http://cray-sls:8376","hsmURL":"http://cray-smd:27779/hsm/v2","discoverRiver":true,"discoverMountain":true,"bootNewRiverNodes":false,"atomicLevel":"debug"}
hms-simulation-environment-hms-discovery-1  | {"level":"debug","ts":1678225810.5990038,"msg":"GET http://cray-sls:8376/v1/search/hardware?type=comptype_mgmt_switch_connector&class=River&extra_properties.VendorName=1/1/18&parent=x3000c0w31"}
hms-simulation-environment-hms-discovery-1  | {"level":"info","ts":1678225810.601057,"msg":"msg","Xname":"x3000c0s5b0"}
hms-simulation-environment-hms-discovery-1  | {"level":"debug","ts":1678225810.602127,"msg":"GET https://172.18.0.20/redfish/v1"}
hms-simulation-environment-hms-discovery-1  | {"level":"debug","ts":1678225810.6123633,"msg":"POST http://cray-smd:27779/hsm/v2/Inventory/EthernetInterfaces"}
hms-simulation-environment-hms-discovery-1  | {"level":"debug","ts":1678225810.6141183,"msg":"PATCH http://cray-smd:27779/hsm/v2/Inventory/EthernetInterfaces/0040a65ebf06"}
hms-simulation-environment-hms-discovery-1  | {"level":"info","ts":1678225810.6164618,"msg":"Updated ethernet interface in HSM.","unknownComponent":{"ID":"0040a65ebf06","Description":"","MACAddress":"00:40:a6:5e:bf:06","LastUpdate":"2023-03-07T21:50:07.342516Z","ComponentID":"x3000c0s5b0","Type":"","IPAddresses":[{"IPAddress":"172.18.0.20"}]}}
hms-simulation-environment-hms-discovery-1  | {"level":"debug","ts":1678225810.6167772,"msg":"POST http://cray-smd:27779/hsm/v2/Inventory/RedfishEndpoints"}
hms-simulation-environment-hms-discovery-1  | {"level":"info","ts":1678225810.6191854,"msg":"Successfully identified and informed HSM about endpoint.","xname":"x3000c0s5b0","managementSwitchXname":"x3000c0w31","port":"1/1/18"}
hms-simulation-environment-hms-discovery-1  | {"level":"debug","ts":1678225810.6192474,"msg":"Searching for unknown component.","unknownComponent":{"ID":"0040a61515c0","Description":"","MACAddress":"00:40:a6:15:15:c0","LastUpdate":"2023-03-07T21:50:07.348215Z","ComponentID":"","Type":"","IPAddresses":[{"IPAddress":"172.18.0.12"}]}}
hms-simulation-environment-hms-discovery-1  | {"level":"info","ts":1678225810.6192737,"msg":"Found MAC address in switch.","macWithoutPunctuation":"0040a61515c0","managementSwitchXname":"x3000c0w31","port":"1/1/19"}
hms-simulation-environment-hms-discovery-1  | {"level":"debug","ts":1678225810.6192951,"msg":"GET http://cray-sls:8376/v1/search/hardware?type=comptype_mgmt_switch_connector&class=River&extra_properties.VendorName=1/1/19&parent=x3000c0w31"}
hms-simulation-environment-hms-discovery-1  | {"level":"info","ts":1678225810.620858,"msg":"msg","Xname":"x3000c0s6b0"}
hms-simulation-environment-hms-discovery-1  | {"level":"debug","ts":1678225810.6218472,"msg":"GET https://172.18.0.12/redfish/v1"}
hms-simulation-environment-hms-discovery-1  | {"level":"debug","ts":1678225810.638966,"msg":"POST http://cray-smd:27779/hsm/v2/Inventory/EthernetInterfaces"}
hms-simulation-environment-hms-discovery-1  | {"level":"debug","ts":1678225810.641506,"msg":"PATCH http://cray-smd:27779/hsm/v2/Inventory/EthernetInterfaces/0040a61515c0"}
hms-simulation-environment-hms-discovery-1  | {"level":"info","ts":1678225810.644573,"msg":"Updated ethernet interface in HSM.","unknownComponent":{"ID":"0040a61515c0","Description":"","MACAddress":"00:40:a6:15:15:c0","LastUpdate":"2023-03-07T21:50:07.348215Z","ComponentID":"x3000c0s6b0","Type":"","IPAddresses":[{"IPAddress":"172.18.0.12"}]}}
hms-simulation-environment-hms-discovery-1  | {"level":"debug","ts":1678225810.6447983,"msg":"POST http://cray-smd:27779/hsm/v2/Inventory/RedfishEndpoints"}
hms-simulation-environment-hms-discovery-1  | {"level":"info","ts":1678225810.6496344,"msg":"Successfully identified and informed HSM about endpoint.","xname":"x3000c0s6b0","managementSwitchXname":"x3000c0w31","port":"1/1/19"}
hms-simulation-environment-hms-discovery-1  | {"level":"info","ts":1678225810.6496615,"msg":"River discovery finished.","discoveredXnames":["x3000c0s5b0","x3000c0s6b0"],"failedXnames":[],"remainingUnknownComponents":null}
hms-simulation-environment-hms-discovery-1  | {"level":"debug","ts":1678225810.6499438,"msg":"Configuration environment variables being supplied to mountain_discovery.py","configEnvVariables":["HSM_PROTOCOL=http://","HSM_HOST_WITH_PORT=cray-smd:27779","HSM_BASE_PATH=/hsm/v2","SLS_PROTOCOL=http://","SLS_HOST_WITH_PATH=cray-sls:8376","CAPMC_PROTOCOL=http://","CAPMC_HOST_WITH_PORT=cray-capmc:27777","CAPMC_BASE_PATH=/capmc/v1","SLEEP_LENGTH=30","FEATURE_FLAG_SLS=False"]}
hms-simulation-environment-hms-discovery-1  | {"level":"info","ts":1678225811.2896423,"msg":"Starting Mountain Discovery Helper","source":"mountain_helper"}
hms-simulation-environment-hms-discovery-1  | {"level":"info","ts":1678225811.2896636,"msg":"LOG_LEVEL: DEBUG; value: 10","source":"mountain_helper"}
hms-simulation-environment-hms-discovery-1  | {"level":"info","ts":1678225811.2896729,"msg":"Configuring HSM connection: {'HSM_PROTOCOL': 'http://', 'HSM_HOST_WITH_PORT': 'cray-smd:27779', 'HSM_BASE_PATH': '/hsm/v2'}","source":"mountain_helper"}
hms-simulation-environment-hms-discovery-1  | {"level":"info","ts":1678225811.2896807,"msg":"Configuring SLS connection: {'SLS_PROTOCOL': 'http://', 'SLS_HOST_WITH_PORT': 'cray-sls', 'SLS_BASE_PATH': ''}","source":"mountain_helper"}
hms-simulation-environment-hms-discovery-1  | {"level":"info","ts":1678225811.2896893,"msg":"Configuring CAPMC connection: {'CAPMC_PROTOCOL': 'http://', 'CAPMC_HOST_WITH_PORT': 'cray-capmc:27777', 'CAPMC_BASE_PATH': '/capmc/v1'}","source":"mountain_helper"}
hms-simulation-environment-hms-discovery-1  | {"level":"info","ts":1678225811.2896957,"msg":"Configuring requests library ssl connection to use trusted connection: False","source":"mountain_helper"}
hms-simulation-environment-hms-discovery-1  | {"level":"info","ts":1678225811.2897022,"msg":"Retrieving list of StateComponents ['Chassis', 'ComputeModule', 'RouterModule'] from HSM","source":"mountain_helper"}
hms-simulation-environment-hms-discovery-1  | {"level":"debug","ts":1678225811.2901103,"msg":"preparing request url: http://cray-smd:27779/hsm/v2/State/Components?type=Chassis&type=ComputeModule&type=RouterModule","source":"mountain_helper"}
hms-simulation-environment-hms-discovery-1  | {"level":"debug","ts":1678225811.2901292,"msg":"Starting new HTTP connection (1): cray-smd:27779","source":"mountain_helper"}
hms-simulation-environment-hms-discovery-1  | {"level":"debug","ts":1678225811.2901373,"msg":"http://cray-smd:27779 \"GET /hsm/v2/State/Components?type=Chassis&type=ComputeModule&type=RouterModule HTTP/1.1\" 200 18","source":"mountain_helper"}
hms-simulation-environment-hms-discovery-1  | {"level":"debug","ts":1678225811.290143,"msg":"Retrieved StateComponents from HSM","source":"mountain_helper"}
hms-simulation-environment-hms-discovery-1  | {"level":"info","ts":1678225811.290147,"msg":"targeted hardware: []","source":"mountain_helper"}
hms-simulation-environment-hms-discovery-1  | {"level":"info","ts":1678225811.2901511,"msg":"No valid targets, exiting","source":"mountain_helper"}
hms-simulation-environment-hms-discovery-1  | {"level":"info","ts":1678225811.290155,"msg":"Mountain discovery finished."}
hms-simulation-environment-hms-discovery-1  | {"level":"debug","ts":1678225811.2901769,"msg":"GET http://cray-smd:27779/hsm/v2/Inventory/RedfishEndpoints"}
hms-simulation-environment-hms-discovery-1  | {"level":"debug","ts":1678225811.292438,"msg":"Found DiscoveredOK/DiscoveryStarted Redfish endpoint.","endpoint":"{ID: x3000c0s5b0, Type: NodeBMC, Name: , Hostname: x3000c0s5b0, Domain: , FQDN: x3000c0s5b0, Enabled: true, UUID: 51b90f18-5aa5-5613-a356-809a476c3dd0, User: root, Password: <REDACTED>, UseSSDP: false, MACRequired: false, MACAddr: 0040a65ebf06, IPAddress: , RediscOnUpdate: true, TemplateID: , DiscInfo: {LastAttempt:2023-03-07T21:50:10.979452Z LastStatus:DiscoverOK RedfishVersion:1.6.0}}"}
hms-simulation-environment-hms-discovery-1  | {"level":"debug","ts":1678225811.29248,"msg":"Found DiscoveredOK/DiscoveryStarted Redfish endpoint.","endpoint":"{ID: x3000c0s6b0, Type: NodeBMC, Name: , Hostname: x3000c0s6b0, Domain: , FQDN: x3000c0s6b0, Enabled: true, UUID: d9b23f7c-4fa6-5805-b316-dcb04a31d52a, User: root, Password: <REDACTED>, UseSSDP: false, MACRequired: false, MACAddr: 0040a61515c0, IPAddress: , RediscOnUpdate: true, TemplateID: , DiscInfo: {LastAttempt:2023-03-07T21:50:11.185353Z LastStatus:DiscoverOK RedfishVersion:1.6.0}}"}
hms-simulation-environment-hms-discovery-1  | {"level":"debug","ts":1678225811.2924907,"msg":"Endpoints with last discovery status not equal to DiscoverOK.","notDiscoveredOKEndpoints":null}
hms-simulation-environment-hms-discovery-1  | {"level":"info","ts":1678225811.2924984,"msg":"All Redfish endpoints in HSM are already discovered."}
hms-simulation-environment-hms-discovery-1  | {"level":"info","ts":1678225811.292502,"msg":"HMS Discovery process complete."}
hms-simulation-environment-cray-fas-1       | API Host: cray-fas:28800
hms-simulation-environment-cray-fas-1       | S3 Host: s3
hms-simulation-environment-cray-fas-1       | Starting Service
hms-simulation-environment-cray-fas-1       | time="2023-03-07T21:49:54Z" level=info msg="Setting log level to: DEBUG\n"
hms-simulation-environment-cray-fas-1       | time="2023-03-07T21:49:54Z" level=info msg="Service/Instance name: 169652d5726e"
hms-simulation-environment-cray-fas-1       | time="2023-03-07T21:49:54Z" level=info msg="SMS Server: http://cray-smd:27779"
hms-simulation-environment-cray-fas-1       | time="2023-03-07T21:49:54Z" level=info msg="Node Black List: [ignore_ignore_ignore]"
hms-simulation-environment-cray-fas-1       | time="2023-03-07T21:49:54Z" level=info msg="HSM Lock Enabled: true"
hms-simulation-environment-cray-fas-1       | time="2023-03-07T21:49:54Z" level=info msg="Vault Enabled: true"
hms-simulation-environment-cray-fas-1       | time="2023-03-07T21:49:54Z" level=warning msg="CA URI is empty, creating non-cert validated HTTPS transport."
hms-simulation-environment-cray-fas-1       | time="2023-03-07T21:49:54Z" level=warning msg="CA URI is empty, creating non-cert validated HTTPS transport."
hms-simulation-environment-cray-fas-1       | time="2023-03-07T21:49:54Z" level=info msg="Storage Provider: ETCD" func=main.main file="/go/src/github.com/Cray-HPE/hms-firmware-action/cmd/hms-firmware-action/main.go:245"
hms-simulation-environment-cray-fas-1       | time="2023-03-07T21:49:54Z" level=info msg="http://cray-fas-etcd:2379" func="github.com/Cray-HPE/hms-firmware-action/internal/storage.(*ETCDStorage).Init" file="/go/src/github.com/Cray-HPE/hms-firmware-action/internal/storage/etcd_impl.go:123"
hms-simulation-environment-cray-fas-1       | time="2023-03-07T21:49:54Z" level=info msg="ETCD connection succeeded." func="github.com/Cray-HPE/hms-firmware-action/internal/storage.(*ETCDStorage).Init" file="/go/src/github.com/Cray-HPE/hms-firmware-action/internal/storage/etcd_impl.go:132"
hms-simulation-environment-cray-fas-1       | time="2023-03-07T21:49:54Z" level=info msg="Connected to Vault.\n" func=github.com/Cray-HPE/hms-firmware-action/internal/hsm.setupVault file="/go/src/github.com/Cray-HPE/hms-firmware-action/internal/hsm/vault.go:42"
hms-simulation-environment-cray-fas-1       | time="2023-03-07T21:49:54Z" level=info msg="Starting control loop" func=main.main file="/go/src/github.com/Cray-HPE/hms-firmware-action/cmd/hms-firmware-action/main.go:382"
hms-simulation-environment-cray-fas-1       | time="2023-03-07T21:49:54Z" level=info msg="Not running Do Load From Nexus" func=main.main file="/go/src/github.com/Cray-HPE/hms-firmware-action/cmd/hms-firmware-action/main.go:394"
hms-simulation-environment-cray-fas-1       | time="2023-03-07T21:49:54Z" level=info msg="**RUNNING -- Listening on :28800" func=main.doRest file="/go/src/github.com/Cray-HPE/hms-firmware-action/cmd/hms-firmware-action/main.go:415"
hms-simulation-environment-cray-fas-1       | time="2023-03-07T21:49:54Z" level=debug msg="CONTROL LOOP - @BEGIN" func=main.controlLoop file="/go/src/github.com/Cray-HPE/hms-firmware-action/cmd/hms-firmware-action/updateScheduler.go:103"
hms-simulation-environment-cray-fas-1       | time="2023-03-07T21:49:54Z" level=debug msg="CONTROL LOOP - @TOP" func=main.controlLoop file="/go/src/github.com/Cray-HPE/hms-firmware-action/cmd/hms-firmware-action/updateScheduler.go:118"
hms-simulation-environment-cray-fas-1       | time="2023-03-07T21:49:54Z" level=info msg="REST collection server started on port 28800" func=main.doRest file="/go/src/github.com/Cray-HPE/hms-firmware-action/cmd/hms-firmware-action/main.go:431"
hms-simulation-environment-cray-fas-1       | time="2023-03-07T21:49:59Z" level=debug msg="CONTROL LOOP - @TOP" func=main.controlLoop file="/go/src/github.com/Cray-HPE/hms-firmware-action/cmd/hms-firmware-action/updateScheduler.go:118"
hms-simulation-environment-cray-fas-1       | time="2023-03-07T21:50:04Z" level=debug msg="CONTROL LOOP - @TOP" func=main.controlLoop file="/go/src/github.com/Cray-HPE/hms-firmware-action/cmd/hms-firmware-action/updateScheduler.go:118"
hms-simulation-environment-cray-fas-1       | time="2023-03-07T21:50:09Z" level=debug msg="CONTROL LOOP - @TOP" func=main.controlLoop file="/go/src/github.com/Cray-HPE/hms-firmware-action/cmd/hms-firmware-action/updateScheduler.go:118"
hms-simulation-environment-cray-fas-1       | time="2023-03-07T21:50:14Z" level=debug msg="CONTROL LOOP - @TOP" func=main.controlLoop file="/go/src/github.com/Cray-HPE/hms-firmware-action/cmd/hms-firmware-action/updateScheduler.go:118"
hms-simulation-environment-cray-fas-1       | time="2023-03-07T21:50:19Z" level=debug msg="CONTROL LOOP - @TOP" func=main.controlLoop file="/go/src/github.com/Cray-HPE/hms-firmware-action/cmd/hms-firmware-action/updateScheduler.go:118"
hms-simulation-environment-cray-fas-1       | time="2023-03-07T21:50:24Z" level=debug msg="CONTROL LOOP - @TOP" func=main.controlLoop file="/go/src/github.com/Cray-HPE/hms-firmware-action/cmd/hms-firmware-action/updateScheduler.go:118"
hms-simulation-environment-cray-fas-1       | time="2023-03-07T21:50:29Z" level=debug msg="CONTROL LOOP - @TOP" func=main.controlLoop file="/go/src/github.com/Cray-HPE/hms-firmware-action/cmd/hms-firmware-action/updateScheduler.go:118"
hms-simulation-environment-cray-fas-1       | time="2023-03-07T21:50:34Z" level=debug msg="CONTROL LOOP - @TOP" func=main.controlLoop file="/go/src/github.com/Cray-HPE/hms-firmware-action/cmd/hms-firmware-action/updateScheduler.go:118"
hms-simulation-environment-cray-fas-1       | time="2023-03-07T21:50:39Z" level=debug msg="CONTROL LOOP - @TOP" func=main.controlLoop file="/go/src/github.com/Cray-HPE/hms-firmware-action/cmd/hms-firmware-action/updateScheduler.go:118"
hms-simulation-environment-cray-fas-1       | time="2023-03-07T21:50:44Z" level=debug msg="CONTROL LOOP - @TOP" func=main.controlLoop file="/go/src/github.com/Cray-HPE/hms-firmware-action/cmd/hms-firmware-action/updateScheduler.go:118"
hms-simulation-environment-cray-fas-1       | time="2023-03-07T21:50:49Z" level=debug msg="CONTROL LOOP - @TOP" func=main.controlLoop file="/go/src/github.com/Cray-HPE/hms-firmware-action/cmd/hms-firmware-action/updateScheduler.go:118"
hms-simulation-environment-cray-fas-1       | time="2023-03-07T21:50:54Z" level=debug msg="CONTROL LOOP - @TOP" func=main.controlLoop file="/go/src/github.com/Cray-HPE/hms-firmware-action/cmd/hms-firmware-action/updateScheduler.go:118"
hms-simulation-environment-cray-fas-1       | time="2023-03-07T21:50:59Z" level=debug msg="CONTROL LOOP - @TOP" func=main.controlLoop file="/go/src/github.com/Cray-HPE/hms-firmware-action/cmd/hms-firmware-action/updateScheduler.go:118"
hms-simulation-environment-cray-fas-1       | time="2023-03-07T21:51:04Z" level=debug msg="CONTROL LOOP - @TOP" func=main.controlLoop file="/go/src/github.com/Cray-HPE/hms-firmware-action/cmd/hms-firmware-action/updateScheduler.go:118"
hms-simulation-environment-cray-fas-1       | time="2023-03-07T21:51:09Z" level=debug msg="CONTROL LOOP - @TOP" func=main.controlLoop file="/go/src/github.com/Cray-HPE/hms-firmware-action/cmd/hms-firmware-action/updateScheduler.go:118"
hms-simulation-environment-cray-fas-1       | time="2023-03-07T21:51:14Z" level=debug msg="CONTROL LOOP - @TOP" func=main.controlLoop file="/go/src/github.com/Cray-HPE/hms-firmware-action/cmd/hms-firmware-action/updateScheduler.go:118"
hms-simulation-environment-cray-fas-1       | time="2023-03-07T21:51:19Z" level=debug msg="CONTROL LOOP - @TOP" func=main.controlLoop file="/go/src/github.com/Cray-HPE/hms-firmware-action/cmd/hms-firmware-action/updateScheduler.go:118"
hms-simulation-environment-cray-fas-1       | time="2023-03-07T21:51:24Z" level=debug msg="CONTROL LOOP - @TOP" func=main.controlLoop file="/go/src/github.com/Cray-HPE/hms-firmware-action/cmd/hms-firmware-action/updateScheduler.go:118"
hms-simulation-environment-cray-fas-1       | time="2023-03-07T21:51:25Z" level=info msg="GET /service/version ServiceStatusVersion 160.904µs"
hms-simulation-environment-cray-fas-1       | time="2023-03-07T21:51:25Z" level=info msg="GET /service/status ServiceStatus 43.901µs"
hms-simulation-environment-cray-fas-1       | 2023/03/07 21:51:25 [DEBUG] GET http://cray-smd:27779/hsm/v2/service/liveness
hms-simulation-environment-cray-fas-1       | time="2023-03-07T21:51:25Z" level=debug msg="ETCD PING" func="github.com/Cray-HPE/hms-firmware-action/internal/storage.(*ETCDStorage).Ping" file="/go/src/github.com/Cray-HPE/hms-firmware-action/internal/storage/etcd_impl.go:144"
hms-simulation-environment-cray-fas-1       | time="2023-03-07T21:51:25Z" level=info msg="GET /service/status/details ServiceStatusDetails 2.625665ms"
hms-simulation-environment-cray-fas-1       | time="2023-03-07T21:51:25Z" level=info msg="GET /actions GetActions 1.028225ms"
hms-simulation-environment-cray-fas-1       | time="2023-03-07T21:51:25Z" level=info msg="GET /images getImages 464.611µs"
hms-simulation-environment-cray-fas-1       | time="2023-03-07T21:51:25Z" level=info msg="GET /snapshots getSnapshots 520.013µs"
hms-simulation-environment-cray-fas-1       | time="2023-03-07T21:51:29Z" level=debug msg="CONTROL LOOP - @TOP" func=main.controlLoop file="/go/src/github.com/Cray-HPE/hms-firmware-action/cmd/hms-firmware-action/updateScheduler.go:118"
hms-simulation-environment-cray-fas-1       | time="2023-03-07T21:51:34Z" level=debug msg="CONTROL LOOP - @TOP" func=main.controlLoop file="/go/src/github.com/Cray-HPE/hms-firmware-action/cmd/hms-firmware-action/updateScheduler.go:118"
hms-simulation-environment-cray-fas-1       | time="2023-03-07T21:51:39Z" level=debug msg="CONTROL LOOP - @TOP" func=main.controlLoop file="/go/src/github.com/Cray-HPE/hms-firmware-action/cmd/hms-firmware-action/updateScheduler.go:118"
hms-simulation-environment-cray-fas-1       | time="2023-03-07T21:51:44Z" level=debug msg="CONTROL LOOP - @TOP" func=main.controlLoop file="/go/src/github.com/Cray-HPE/hms-firmware-action/cmd/hms-firmware-action/updateScheduler.go:118"
hms-simulation-environment-cray-fas-1       | time="2023-03-07T21:51:49Z" level=debug msg="CONTROL LOOP - @TOP" func=main.controlLoop file="/go/src/github.com/Cray-HPE/hms-firmware-action/cmd/hms-firmware-action/updateScheduler.go:118"
hms-simulation-environment-cray-fas-1       | time="2023-03-07T21:51:54Z" level=debug msg="CONTROL LOOP - @TOP" func=main.controlLoop file="/go/src/github.com/Cray-HPE/hms-firmware-action/cmd/hms-firmware-action/updateScheduler.go:118"
hms-simulation-environment-cray-fas-1       | time="2023-03-07T21:51:56Z" level=error msg="Key /actions/098ade73-6845-418c-bfec-4a65ede3524a does not exist" func="github.com/Cray-HPE/hms-firmware-action/internal/storage.(*ETCDStorage).GetAction" file="/go/src/github.com/Cray-HPE/hms-firmware-action/internal/storage/etcd_impl.go:182"
hms-simulation-environment-cray-fas-1       | time="2023-03-07T21:51:56Z" level=error msg="failed to restore state, setting action to failed" ActionID=00000000-0000-0000-0000-000000000000 state=
hms-simulation-environment-cray-fas-1       | time="2023-03-07T21:51:56Z" level=info msg="POST /actions CreateAction 2.073651ms"
hms-simulation-environment-cray-fas-1       | 2023/03/07 21:51:56 [DEBUG] GET http://cray-smd:27779/hsm/v2/State/Components?id=x3000c0s5b0
hms-simulation-environment-cray-fas-1       | time="2023-03-07T21:51:56Z" level=debug msg="Updated endpoint x3000c0s5b0 credentials with those retrieved from Vault" func="github.com/Cray-HPE/hms-firmware-action/internal/hsm.(*HSMv0).FillHSMData" file="/go/src/github.com/Cray-HPE/hms-firmware-action/internal/hsm/state_manager.go:690"
hms-simulation-environment-cray-fas-1       | time="2023-03-07T21:51:56Z" level=error msg="No Viable Targets"
hms-simulation-environment-cray-fas-1       | time="2023-03-07T21:51:56Z" level=info msg="GET /actions/098ade73-6845-418c-bfec-4a65ede3524a GetActionID 909.423µs"
hms-simulation-environment-cray-fas-1       | time="2023-03-07T21:51:56Z" level=info msg="GET /actions/098ade73-6845-418c-bfec-4a65ede3524a/status GetActionIDStatus 846.821µs"
hms-simulation-environment-cray-fas-1       | time="2023-03-07T21:51:56Z" level=info msg="GET /actions/098ade73-6845-418c-bfec-4a65ede3524a/operations GetActionIDOperations 1.20083ms"
hms-simulation-environment-cray-fas-1       | time="2023-03-07T21:51:56Z" level=info msg="GET /actions GetActions 1.140929ms"
hms-simulation-environment-cray-fas-1       | time="2023-03-07T21:51:56Z" level=info msg="GET /actions GetActions 875.822µs"
hms-simulation-environment-cray-fas-1       | time="2023-03-07T21:51:56Z" level=info msg="GET /actions/098ade73-6845-418c-bfec-4a65ede3524a GetActionID 933.623µs"
hms-simulation-environment-cray-fas-1       | time="2023-03-07T21:51:56Z" level=info msg="GET /actions/098ade73-6845-418c-bfec-4a65ede3524a/status GetActionIDStatus 793.52µs"
hms-simulation-environment-cray-fas-1       | time="2023-03-07T21:51:56Z" level=info msg="GET /actions/098ade73-6845-418c-bfec-4a65ede3524a/operations GetActionIDOperations 972.524µs"
hms-simulation-environment-cray-fas-1       | time="2023-03-07T21:51:56Z" level=info msg="GET /actions/098ade73-6845-418c-bfec-4a65ede3524a/status GetActionIDStatus 1.042426ms"
hms-simulation-environment-cray-fas-1       | time="2023-03-07T21:51:59Z" level=debug msg="CONTROL LOOP - @TOP" func=main.controlLoop file="/go/src/github.com/Cray-HPE/hms-firmware-action/cmd/hms-firmware-action/updateScheduler.go:118"
hms-simulation-environment-cray-fas-1       | time="2023-03-07T21:52:04Z" level=debug msg="CONTROL LOOP - @TOP" func=main.controlLoop file="/go/src/github.com/Cray-HPE/hms-firmware-action/cmd/hms-firmware-action/updateScheduler.go:118"
hms-simulation-environment-cray-fas-1       | time="2023-03-07T21:52:06Z" level=info msg="DELETE /actions/098ade73-6845-418c-bfec-4a65ede3524a DeleteActionID 2.138953ms"
