hms-simulation-environment-hms-discovery-1  | {"level":"info","ts":1678217396.5755181,"msg":"Beginning HMS discovery process.","slsURL":"http://cray-sls:8376","hsmURL":"http://cray-smd:27779/hsm/v2","discoverRiver":true,"discoverMountain":true,"bootNewRiverNodes":false,"atomicLevel":"debug"}
hms-simulation-environment-hms-discovery-1  | {"level":"debug","ts":1678217396.5984755,"msg":"GET http://cray-sls:8376/v1/search/hardware?type=comptype_mgmt_switch_connector&class=River&extra_properties.VendorName=1/1/18&parent=x3000c0w31"}
hms-simulation-environment-hms-discovery-1  | {"level":"info","ts":1678217396.6009192,"msg":"msg","Xname":"x3000c0s5b0"}
hms-simulation-environment-hms-discovery-1  | {"level":"debug","ts":1678217396.6021893,"msg":"GET https://172.18.0.13/redfish/v1"}
hms-simulation-environment-hms-discovery-1  | {"level":"debug","ts":1678217396.6142492,"msg":"POST http://cray-smd:27779/hsm/v2/Inventory/EthernetInterfaces"}
hms-simulation-environment-hms-discovery-1  | {"level":"debug","ts":1678217396.6161418,"msg":"PATCH http://cray-smd:27779/hsm/v2/Inventory/EthernetInterfaces/0040a6718cd7"}
hms-simulation-environment-hms-discovery-1  | {"level":"info","ts":1678217396.6184688,"msg":"Updated ethernet interface in HSM.","unknownComponent":{"ID":"0040a6718cd7","Description":"","MACAddress":"00:40:a6:71:8c:d7","LastUpdate":"2023-03-07T19:29:52.876721Z","ComponentID":"x3000c0s5b0","Type":"","IPAddresses":[{"IPAddress":"172.18.0.13"}]}}
hms-simulation-environment-hms-discovery-1  | {"level":"debug","ts":1678217396.6187127,"msg":"POST http://cray-smd:27779/hsm/v2/Inventory/RedfishEndpoints"}
hms-simulation-environment-hms-discovery-1  | {"level":"info","ts":1678217396.6208203,"msg":"Successfully identified and informed HSM about endpoint.","xname":"x3000c0s5b0","managementSwitchXname":"x3000c0w31","port":"1/1/18"}
hms-simulation-environment-hms-discovery-1  | {"level":"debug","ts":1678217396.620843,"msg":"Searching for unknown component.","unknownComponent":{"ID":"0040a61c636a","Description":"","MACAddress":"00:40:a6:1c:63:6a","LastUpdate":"2023-03-07T19:29:52.883426Z","ComponentID":"","Type":"","IPAddresses":[{"IPAddress":"172.18.0.5"}]}}
hms-simulation-environment-hms-discovery-1  | {"level":"info","ts":1678217396.6208556,"msg":"Found MAC address in switch.","macWithoutPunctuation":"0040a61c636a","managementSwitchXname":"x3000c0w31","port":"1/1/19"}
hms-simulation-environment-hms-discovery-1  | {"level":"debug","ts":1678217396.6208682,"msg":"GET http://cray-sls:8376/v1/search/hardware?type=comptype_mgmt_switch_connector&class=River&extra_properties.VendorName=1/1/19&parent=x3000c0w31"}
hms-simulation-environment-hms-discovery-1  | {"level":"info","ts":1678217396.6247933,"msg":"msg","Xname":"x3000c0s6b0"}
hms-simulation-environment-hms-discovery-1  | {"level":"debug","ts":1678217396.6268775,"msg":"GET https://172.18.0.5/redfish/v1"}
hms-simulation-environment-hms-discovery-1  | {"level":"debug","ts":1678217396.642112,"msg":"POST http://cray-smd:27779/hsm/v2/Inventory/EthernetInterfaces"}
hms-simulation-environment-hms-discovery-1  | {"level":"debug","ts":1678217396.6445966,"msg":"PATCH http://cray-smd:27779/hsm/v2/Inventory/EthernetInterfaces/0040a61c636a"}
hms-simulation-environment-hms-discovery-1  | {"level":"info","ts":1678217396.6478357,"msg":"Updated ethernet interface in HSM.","unknownComponent":{"ID":"0040a61c636a","Description":"","MACAddress":"00:40:a6:1c:63:6a","LastUpdate":"2023-03-07T19:29:52.883426Z","ComponentID":"x3000c0s6b0","Type":"","IPAddresses":[{"IPAddress":"172.18.0.5"}]}}
hms-simulation-environment-hms-discovery-1  | {"level":"debug","ts":1678217396.6479032,"msg":"POST http://cray-smd:27779/hsm/v2/Inventory/RedfishEndpoints"}
hms-simulation-environment-hms-discovery-1  | {"level":"info","ts":1678217396.6497457,"msg":"Successfully identified and informed HSM about endpoint.","xname":"x3000c0s6b0","managementSwitchXname":"x3000c0w31","port":"1/1/19"}
hms-simulation-environment-hms-discovery-1  | {"level":"info","ts":1678217396.6498065,"msg":"River discovery finished.","discoveredXnames":["x3000c0s5b0","x3000c0s6b0"],"failedXnames":[],"remainingUnknownComponents":null}
hms-simulation-environment-hms-discovery-1  | {"level":"debug","ts":1678217396.649838,"msg":"Configuration environment variables being supplied to mountain_discovery.py","configEnvVariables":["HSM_PROTOCOL=http://","HSM_HOST_WITH_PORT=cray-smd:27779","HSM_BASE_PATH=/hsm/v2","SLS_PROTOCOL=http://","SLS_HOST_WITH_PATH=cray-sls:8376","CAPMC_PROTOCOL=http://","CAPMC_HOST_WITH_PORT=cray-capmc:27777","CAPMC_BASE_PATH=/capmc/v1","SLEEP_LENGTH=30","FEATURE_FLAG_SLS=False"]}
hms-simulation-environment-hms-discovery-1  | {"level":"info","ts":1678217397.1219726,"msg":"Starting Mountain Discovery Helper","source":"mountain_helper"}
hms-simulation-environment-hms-discovery-1  | {"level":"info","ts":1678217397.1220534,"msg":"LOG_LEVEL: DEBUG; value: 10","source":"mountain_helper"}
hms-simulation-environment-hms-discovery-1  | {"level":"info","ts":1678217397.1220794,"msg":"Configuring HSM connection: {'HSM_PROTOCOL': 'http://', 'HSM_HOST_WITH_PORT': 'cray-smd:27779', 'HSM_BASE_PATH': '/hsm/v2'}","source":"mountain_helper"}
hms-simulation-environment-hms-discovery-1  | {"level":"info","ts":1678217397.1220999,"msg":"Configuring SLS connection: {'SLS_PROTOCOL': 'http://', 'SLS_HOST_WITH_PORT': 'cray-sls', 'SLS_BASE_PATH': ''}","source":"mountain_helper"}
hms-simulation-environment-hms-discovery-1  | {"level":"info","ts":1678217397.122305,"msg":"Configuring CAPMC connection: {'CAPMC_PROTOCOL': 'http://', 'CAPMC_HOST_WITH_PORT': 'cray-capmc:27777', 'CAPMC_BASE_PATH': '/capmc/v1'}","source":"mountain_helper"}
hms-simulation-environment-hms-discovery-1  | {"level":"info","ts":1678217397.122478,"msg":"Configuring requests library ssl connection to use trusted connection: False","source":"mountain_helper"}
hms-simulation-environment-hms-discovery-1  | {"level":"info","ts":1678217397.1225355,"msg":"Retrieving list of StateComponents ['Chassis', 'ComputeModule', 'RouterModule'] from HSM","source":"mountain_helper"}
hms-simulation-environment-hms-discovery-1  | {"level":"debug","ts":1678217397.1226308,"msg":"preparing request url: http://cray-smd:27779/hsm/v2/State/Components?type=Chassis&type=ComputeModule&type=RouterModule","source":"mountain_helper"}
hms-simulation-environment-hms-discovery-1  | {"level":"debug","ts":1678217397.122651,"msg":"Starting new HTTP connection (1): cray-smd:27779","source":"mountain_helper"}
hms-simulation-environment-hms-discovery-1  | {"level":"debug","ts":1678217397.1227684,"msg":"http://cray-smd:27779 \"GET /hsm/v2/State/Components?type=Chassis&type=ComputeModule&type=RouterModule HTTP/1.1\" 200 18","source":"mountain_helper"}
hms-simulation-environment-hms-discovery-1  | {"level":"debug","ts":1678217397.1228032,"msg":"Retrieved StateComponents from HSM","source":"mountain_helper"}
hms-simulation-environment-hms-discovery-1  | {"level":"info","ts":1678217397.1228323,"msg":"targeted hardware: []","source":"mountain_helper"}
hms-simulation-environment-hms-discovery-1  | {"level":"info","ts":1678217397.122917,"msg":"No valid targets, exiting","source":"mountain_helper"}
hms-simulation-environment-hms-discovery-1  | {"level":"info","ts":1678217397.122941,"msg":"Mountain discovery finished."}
hms-simulation-environment-hms-discovery-1  | {"level":"debug","ts":1678217397.1230018,"msg":"GET http://cray-smd:27779/hsm/v2/Inventory/RedfishEndpoints"}
hms-simulation-environment-hms-discovery-1  | {"level":"debug","ts":1678217397.1328783,"msg":"Found DiscoveredOK/DiscoveryStarted Redfish endpoint.","endpoint":"{ID: x3000c0s5b0, Type: NodeBMC, Name: , Hostname: x3000c0s5b0, Domain: , FQDN: x3000c0s5b0, Enabled: true, UUID: , User: , Password: <REDACTED>, UseSSDP: false, MACRequired: false, MACAddr: 0040a6718cd7, IPAddress: , RediscOnUpdate: true, TemplateID: , DiscInfo: {LastAttempt:2023-03-07T19:29:56.623071Z LastStatus:DiscoveryStarted RedfishVersion:}}"}
hms-simulation-environment-hms-discovery-1  | {"level":"debug","ts":1678217397.132981,"msg":"Found DiscoveredOK/DiscoveryStarted Redfish endpoint.","endpoint":"{ID: x3000c0s6b0, Type: NodeBMC, Name: , Hostname: x3000c0s6b0, Domain: , FQDN: x3000c0s6b0, Enabled: true, UUID: , User: , Password: <REDACTED>, UseSSDP: false, MACRequired: false, MACAddr: 0040a61c636a, IPAddress: , RediscOnUpdate: true, TemplateID: , DiscInfo: {LastAttempt:2023-03-07T19:29:56.655520Z LastStatus:DiscoveryStarted RedfishVersion:}}"}
hms-simulation-environment-hms-discovery-1  | {"level":"debug","ts":1678217397.13301,"msg":"Endpoints with last discovery status not equal to DiscoverOK.","notDiscoveredOKEndpoints":null}
hms-simulation-environment-hms-discovery-1  | {"level":"info","ts":1678217397.1331806,"msg":"All Redfish endpoints in HSM are already discovered."}
hms-simulation-environment-hms-discovery-1  | {"level":"info","ts":1678217397.1331956,"msg":"HMS Discovery process complete."}
hms-simulation-environment-cray-meds-vault-loader-1  | Connecting to Vault...
hms-simulation-environment-cray-meds-vault-loader-1  | Connected to Vault.
hms-simulation-environment-cray-meds-vault-loader-1  | Done.
hms-simulation-environment-x1000c0s3b1-1             | INFO:root:Starting update thread
hms-simulation-environment-x1000c0s3b1-1             | INFO:root:AUTH_CONFIG=root:os5Dr3n0bO:Administrator
hms-simulation-environment-x1000c0s3b1-1             | DEBUG:root:set_auth_from_env called
hms-simulation-environment-x1000c0s3b1-1             | DEBUG:root:set_users called
hms-simulation-environment-x1000c0s3b1-1             | DEBUG:root:Using accounts from env
hms-simulation-environment-x1000c0s3b1-1             | INFO:root:Mockup folder
hms-simulation-environment-x1000c0s3b1-1             | INFO:root:Init ResourceDictionary.
hms-simulation-environment-x1000c0s3b1-1             | INFO:root:Generic init called for type, EX425
hms-simulation-environment-x1000c0s3b1-1             | INFO:root:CreatePower put called
hms-simulation-environment-x1000c0s3b1-1             | DEBUG:root:added config for Node1/Controls/NodePowerLimit
hms-simulation-environment-x1000c0s3b1-1             | INFO:root:CreatePower put called
hms-simulation-environment-x1000c0s3b1-1             | DEBUG:root:added config for Node0/Controls/NodePowerLimit
hms-simulation-environment-x1000c0s3b1-1             | INFO:root:Detected power limit schema is HPE Cray EX
hms-simulation-environment-x1000c0s3b1-1             | INFO:root:CreateComputerSystem called
hms-simulation-environment-x1000c0s3b1-1             | DEBUG:root:added config for Systems/Node0
hms-simulation-environment-x1000c0s3b1-1             | INFO:root:CreateComputerSystem called
hms-simulation-environment-x1000c0s3b1-1             | DEBUG:root:added config for Systems/Node1
hms-simulation-environment-x1000c0s3b1-1             | INFO:root:CreateManager called
hms-simulation-environment-x1000c0s3b1-1             | DEBUG:root:added config for Manager/BMC
hms-simulation-environment-x1000c0s3b1-1             | INFO:root:CreateFirmwareTarget put called
hms-simulation-environment-x1000c0s3b1-1             | DEBUG:root:added config for Node1.HPCNet0
hms-simulation-environment-x1000c0s3b1-1             | INFO:root:CreateFirmwareTarget put called
hms-simulation-environment-x1000c0s3b1-1             | DEBUG:root:added config for BMC
hms-simulation-environment-x1000c0s3b1-1             | INFO:root:CreateFirmwareTarget put called
hms-simulation-environment-x1000c0s3b1-1             | DEBUG:root:added config for Node1.ManagementEthernet
hms-simulation-environment-x1000c0s3b1-1             | INFO:root:CreateFirmwareTarget put called
hms-simulation-environment-x1000c0s3b1-1             | DEBUG:root:added config for FPGA0
hms-simulation-environment-x1000c0s3b1-1             | INFO:root:CreateFirmwareTarget put called
hms-simulation-environment-x1000c0s3b1-1             | DEBUG:root:added config for Node0.HPCNet0
hms-simulation-environment-x1000c0s3b1-1             | INFO:root:CreateFirmwareTarget put called
hms-simulation-environment-x1000c0s3b1-1             | DEBUG:root:added config for Node1.BIOS
hms-simulation-environment-x1000c0s3b1-1             | INFO:root:CreateFirmwareTarget put called
hms-simulation-environment-x1000c0s3b1-1             | DEBUG:root:added config for Bootloader
hms-simulation-environment-x1000c0s3b1-1             | INFO:root:CreateFirmwareTarget put called
hms-simulation-environment-x1000c0s3b1-1             | DEBUG:root:added config for Node0.BIOS
hms-simulation-environment-x1000c0s3b1-1             | INFO:root:CreateFirmwareTarget put called
hms-simulation-environment-x1000c0s3b1-1             | DEBUG:root:added config for FPGA1
hms-simulation-environment-x1000c0s3b1-1             | INFO:root:CreateFirmwareTarget put called
hms-simulation-environment-x1000c0s3b1-1             | DEBUG:root:added config for Recovery
hms-simulation-environment-x1000c0s3b1-1             | INFO:root:CreateFirmwareTarget put called
hms-simulation-environment-x1000c0s3b1-1             | DEBUG:root:added config for Node0.ManagementEthernet
hms-simulation-environment-x1000c0s3b1-1             | INFO:root:CreateEventService put called
hms-simulation-environment-x1000c0s3b1-1             | INFO:root:Using HPE Cray EX redfish event schema
hms-simulation-environment-x1000c0s3b1-1             | INFO:root:Using HPE Cray EX redfish event schema
hms-simulation-environment-x1000c0s3b1-1             | DEBUG:root:added config for AccountService/2 - operator
hms-simulation-environment-x1000c0s3b1-1             | DEBUG:root:added config for AccountService/3 - guest
hms-simulation-environment-x1000c0s3b1-1             | DEBUG:root:added config for AccountService/1 - root
hms-simulation-environment-x1000c0s3b1-1             | DEBUG:root:added config for AccountService
hms-simulation-environment-x1000c0s3b1-1             | DEBUG:root:added config for SessionService
hms-simulation-environment-x1000c0s3b1-1             | INFO:root:CreateCert called
hms-simulation-environment-x1000c0s3b1-1             | DEBUG:root:added config for /redfish/v1/Managers/BMC/NetworkProtocol/HTTPS/Certificates/1
hms-simulation-environment-x1000c0s3b1-1             | INFO:root:CreateNetworkProtocol called
hms-simulation-environment-x1000c0s3b1-1             | DEBUG:root:added config for BMC/NetworkProtocol
hms-simulation-environment-x1000c0s3b1-1             |  * Redfish endpoint at localhost:443
hms-simulation-environment-x1000c0s3b1-1             | EX425
hms-simulation-environment-x1000c0s3b1-1             |  * Use HTTPS
hms-simulation-environment-x1000c0s3b1-1             |  * Running in Redfish mode
hms-simulation-environment-x1000c0s3b1-1             |  * Serving Flask app 'g' (lazy loading)
hms-simulation-environment-x1000c0s3b1-1             |  * Environment: production
hms-simulation-environment-x1000c0s3b1-1             |    WARNING: This is a development server. Do not use it in a production deployment.
hms-simulation-environment-x1000c0s3b1-1             |    Use a production WSGI server instead.
hms-simulation-environment-x1000c0s3b1-1             |  * Debug mode: off
hms-simulation-environment-x1000c0s3b1-1             | INFO:werkzeug: * Running on all addresses (0.0.0.0)
hms-simulation-environment-x1000c0s3b1-1             |    WARNING: This is a development server. Do not use it in a production deployment.
hms-simulation-environment-x1000c0s3b1-1             |  * Running on https://127.0.0.1:443
hms-simulation-environment-x1000c0s3b1-1             |  * Running on https://172.18.0.11:443 (Press CTRL+C to quit)
hms-simulation-environment-x1000c0s3b1-1             | INFO:werkzeug:172.18.0.45 - - [07/Mar/2023 19:30:40] "GET /redfish/v1/ HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s3b1-1             | INFO:root:ManagerNetworkProtocolAPI PATCH called
hms-simulation-environment-x1000c0s3b1-1             | INFO:werkzeug:172.18.0.45 - - [07/Mar/2023 19:30:40] "PATCH /redfish/v1/Managers/BMC/NetworkProtocol HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s3b1-1             | INFO:werkzeug:172.18.0.43 - - [07/Mar/2023 19:30:40] "[32mGET /redfish/v1 HTTP/1.1[0m" 308 -
hms-simulation-environment-x1000c0s3b1-1             | INFO:werkzeug:172.18.0.43 - - [07/Mar/2023 19:30:40] "GET /redfish/v1/ HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s3b1-1             | INFO:werkzeug:172.18.0.43 - - [07/Mar/2023 19:30:40] "GET /redfish/v1/AccountService HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s3b1-1             | INFO:werkzeug:172.18.0.43 - - [07/Mar/2023 19:30:40] "GET /redfish/v1/SessionService HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s3b1-1             | INFO:root:EventServiceAPI init called
hms-simulation-environment-x1000c0s3b1-1             | INFO:root:EventServiceAPI GET called
hms-simulation-environment-x1000c0s3b1-1             | INFO:werkzeug:172.18.0.43 - - [07/Mar/2023 19:30:40] "GET /redfish/v1/EventService HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s3b1-1             | INFO:werkzeug:172.18.0.43 - - [07/Mar/2023 19:30:40] "GET /redfish/v1/TaskService HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s3b1-1             | INFO:werkzeug:172.18.0.43 - - [07/Mar/2023 19:30:40] "GET /redfish/v1/UpdateService HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s3b1-1             | INFO:werkzeug:172.18.0.43 - - [07/Mar/2023 19:30:40] "GET /redfish/v1/Chassis HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s3b1-1             | INFO:werkzeug:172.18.0.43 - - [07/Mar/2023 19:30:40] "GET /redfish/v1/Chassis/Enclosure HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s3b1-1             | INFO:werkzeug:172.18.0.43 - - [07/Mar/2023 19:30:40] "GET /redfish/v1/Chassis/Enclosure/Power HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s3b1-1             | INFO:werkzeug:172.18.0.43 - - [07/Mar/2023 19:30:40] "GET /redfish/v1/Chassis/Mezz0 HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s3b1-1             | INFO:werkzeug:172.18.0.43 - - [07/Mar/2023 19:30:40] "GET /redfish/v1/Chassis/Mezz0/Power HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s3b1-1             | INFO:werkzeug:172.18.0.43 - - [07/Mar/2023 19:30:40] "GET /redfish/v1/Chassis/Node0 HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s3b1-1             | INFO:werkzeug:172.18.0.43 - - [07/Mar/2023 19:30:40] "GET /redfish/v1/Chassis/Node0/Power HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s3b1-1             | INFO:werkzeug:172.18.0.43 - - [07/Mar/2023 19:30:40] "GET /redfish/v1/Chassis/Node1 HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s3b1-1             | INFO:werkzeug:172.18.0.43 - - [07/Mar/2023 19:30:40] "GET /redfish/v1/Chassis/Node1/Power HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s3b1-1             | INFO:werkzeug:172.18.0.43 - - [07/Mar/2023 19:30:40] "GET /redfish/v1/Managers HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s3b1-1             | INFO:werkzeug:172.18.0.43 - - [07/Mar/2023 19:30:40] "GET /redfish/v1/Managers/BMC HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s3b1-1             | INFO:werkzeug:172.18.0.43 - - [07/Mar/2023 19:30:40] "GET /redfish/v1/Managers/MCU0 HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s3b1-1             | INFO:werkzeug:172.18.0.43 - - [07/Mar/2023 19:30:40] "GET /redfish/v1/Systems HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s3b1-1             | INFO:werkzeug:172.18.0.43 - - [07/Mar/2023 19:30:40] "GET /redfish/v1/Systems/Node0 HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s3b1-1             | INFO:werkzeug:172.18.0.43 - - [07/Mar/2023 19:30:40] "GET /redfish/v1/Systems/Node0/ResetActionInfo HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s3b1-1             | INFO:werkzeug:172.18.0.43 - - [07/Mar/2023 19:30:40] "GET /redfish/v1/Chassis/Node0/Controls HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s3b1-1             | INFO:root:PowerAPI init called
hms-simulation-environment-x1000c0s3b1-1             | INFO:root:PowerAPI GET called
hms-simulation-environment-x1000c0s3b1-1             | INFO:werkzeug:172.18.0.43 - - [07/Mar/2023 19:30:40] "GET /redfish/v1/Chassis/Node0/Controls/NodePowerLimit HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s3b1-1             | INFO:werkzeug:172.18.0.43 - - [07/Mar/2023 19:30:40] "GET /redfish/v1/Chassis/Node0/Power HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s3b1-1             | INFO:werkzeug:172.18.0.43 - - [07/Mar/2023 19:30:40] "GET /redfish/v1/Chassis/Node0/NetworkAdapters HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s3b1-1             | INFO:werkzeug:172.18.0.43 - - [07/Mar/2023 19:30:40] "GET /redfish/v1/Chassis/Node0/NetworkAdapters/HPCNet0 HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s3b1-1             | INFO:werkzeug:172.18.0.43 - - [07/Mar/2023 19:30:40] "GET /redfish/v1/Systems/Node0/EthernetInterfaces HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s3b1-1             | INFO:werkzeug:172.18.0.43 - - [07/Mar/2023 19:30:40] "GET /redfish/v1/Systems/Node0/EthernetInterfaces/HPCNet0 HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s3b1-1             | INFO:werkzeug:172.18.0.43 - - [07/Mar/2023 19:30:40] "GET /redfish/v1/Systems/Node0/EthernetInterfaces/ManagementEthernet HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s3b1-1             | INFO:werkzeug:172.18.0.43 - - [07/Mar/2023 19:30:40] "GET /redfish/v1/Systems/Node0/Processors HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s3b1-1             | INFO:werkzeug:172.18.0.43 - - [07/Mar/2023 19:30:40] "GET /redfish/v1/Systems/Node0/Processors/CPU0 HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s3b1-1             | INFO:werkzeug:172.18.0.43 - - [07/Mar/2023 19:30:40] "GET /redfish/v1/Systems/Node0/Processors/CPU1 HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s3b1-1             | INFO:werkzeug:172.18.0.43 - - [07/Mar/2023 19:30:40] "GET /redfish/v1/Systems/Node0/Memory HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s3b1-1             | INFO:werkzeug:172.18.0.43 - - [07/Mar/2023 19:30:40] "GET /redfish/v1/Systems/Node0/Memory/DIMM12 HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s3b1-1             | INFO:werkzeug:172.18.0.43 - - [07/Mar/2023 19:30:40] "GET /redfish/v1/Systems/Node0/Memory/DIMM15 HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s3b1-1             | INFO:werkzeug:172.18.0.43 - - [07/Mar/2023 19:30:40] "GET /redfish/v1/Systems/Node0/Memory/DIMM14 HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s3b1-1             | INFO:werkzeug:172.18.0.43 - - [07/Mar/2023 19:30:40] "GET /redfish/v1/Systems/Node0/Memory/DIMM1 HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s3b1-1             | INFO:werkzeug:172.18.0.43 - - [07/Mar/2023 19:30:40] "GET /redfish/v1/Systems/Node0/Memory/DIMM2 HTTP/1.1" 200 -
