hms-simulation-environment-cray-sls-init-1  | Running sls-init
hms-simulation-environment-cray-sls-1       | + '[' /bin/sh '=' sls-init ]
hms-simulation-environment-cray-sls-1       | + '[' /bin/sh '=' sls-loader ]
hms-simulation-environment-cray-sls-1       | + exec /bin/sh -c sls
hms-simulation-environment-cray-sls-1       | 2023/02/13 21:35:50 INFO: Starting SLS
hms-simulation-environment-cray-sls-1       | Running /bin/sh
hms-simulation-environment-cray-sls-1       | 2023/02/13 21:35:50 DEBUG: Parsing command line options
hms-simulation-environment-cray-sls-1       | 2023/02/13 21:35:50 INFO: Configuration: HTTP Listen Address: :8376
hms-simulation-environment-cray-sls-1       | 2023/02/13 21:35:50 INFO: Backing datastore: 
hms-simulation-environment-cray-sls-1       | 2023/02/13 21:35:50 DEBUG: Done parsing command line options
hms-simulation-environment-cray-sls-1       | 2023/02/13 21:35:50 DEBUG: Connecting to database...
hms-simulation-environment-cray-sls-1       | 2023/02/13 21:35:50 Max database connections: 25
hms-simulation-environment-cray-sls-1       | 2023/02/13 21:35:50 DB connection failed ('dial tcp 172.18.0.30:5432: connect: connection refused'), retrying after 1 second...
hms-simulation-environment-cray-sls-1       | 2023/02/13 21:35:51 DB connection failed ('dial tcp 172.18.0.30:5432: connect: connection refused'), retrying after 1 second...
hms-simulation-environment-cray-sls-1       | 2023/02/13 21:35:52 DB connection failed ('dial tcp 172.18.0.30:5432: connect: connection refused'), retrying after 1 second...
hms-simulation-environment-cray-sls-1       | 2023/02/13 21:35:53 Connected to Postgres successfully
hms-simulation-environment-cray-sls-1       | 2023/02/13 21:35:53 INFO: Beginning to serve HTTP
hms-simulation-environment-cray-sls-1       | 2023/02/13 21:37:15 INFO: entering health check
hms-simulation-environment-cray-sls-1       | 2023/02/13 21:37:15 INFO: DB Ready
hms-simulation-environment-cray-sls-1       | 2023/02/13 21:37:52 INFO: entering health check
hms-simulation-environment-cray-sls-1       | 2023/02/13 21:37:52 INFO: DB Ready
hms-simulation-environment-cray-sls-1       | 2023/02/13 21:37:52 INFO: entering health check
hms-simulation-environment-cray-sls-1       | 2023/02/13 21:37:52 INFO: DB Ready
hms-simulation-environment-cray-sls-1       | 2023/02/13 21:38:07 ERROR, no 'x9999c7s9b9' component in DB.
hms-simulation-environment-cray-sls-1       | 2023/02/13 21:38:07 ERROR, no 'x9999c7s9b8' component in DB.
hms-simulation-environment-cray-sls-1       | 2023/02/13 21:38:07 ERROR, DB object exists for 'x9999c7s9b9'.
hms-simulation-environment-cray-sls-1       | 2023/02/13 21:38:07 ERROR, request JSON has empty Xname field.
hms-simulation-environment-cray-sls-1       | 2023/02/13 21:38:07 ERROR in PUT JSON: 'missing fields Class '
hms-simulation-environment-cray-sls-1       | 2023/02/13 21:38:07 ERROR in PUT JSON: 'missing fields Class '
hms-simulation-environment-cray-sls-1       | 2023/02/13 21:38:07 ERROR, requested component not found in DB: 'x9999c7s9b999'
hms-simulation-environment-cray-sls-1       | 2023/02/13 21:38:07 INFO: Deleting: 'x9999c7s9b9'
hms-simulation-environment-cray-sls-1       | 2023/02/13 21:38:07 ERROR, no 'x9999c7s9b9' component in DB.
hms-simulation-environment-cray-sls-1       | 2023/02/13 21:38:07 ERROR, no 'x9999c7s9b999' component in DB.
hms-simulation-environment-cray-sls-1       | 2023/02/13 21:38:07 ERROR:  nothing found by that name
hms-simulation-environment-cray-sls-1       | 2023/02/13 21:38:07 ERROR:  nothing found by that name
hms-simulation-environment-cray-sls-1       | 2023/02/13 21:38:07 ERROR:  entity already exists by that name
hms-simulation-environment-cray-sls-1       | 2023/02/13 21:38:07 ERROR: POST network had validation error:  invalid network name
hms-simulation-environment-cray-sls-1       | 2023/02/13 21:38:07 ERROR: Validation error: invalid network type
hms-simulation-environment-cray-sls-1       | 2023/02/13 21:38:07 ERROR: Validation error: invalid network type
hms-simulation-environment-cray-sls-1       | 2023/02/13 21:38:07 ERROR:  nothing found by that name
hms-simulation-environment-cray-sls-1       | 2023/02/13 21:38:07 ERROR:  nothing found by that name
hms-simulation-environment-cray-sls-1       | 2023/02/13 21:38:07 ERROR:  nothing found by that name
hms-simulation-environment-cray-sls-1       | 2023/02/13 21:38:07 ERROR, no 'x9998c7s9b9001' component in DB.
hms-simulation-environment-cray-sls-1       | 2023/02/13 21:38:07 ERROR:  nothing found by that name
hms-simulation-environment-cray-sls-1       | 2023/02/13 21:38:07 ERROR:  nothing found by that name
hms-simulation-environment-cray-sls-1       | 2023/02/13 21:38:07 ERROR: Failed to search for network: invalid network type
hms-simulation-environment-cray-sls-1       | 2023/02/13 21:38:07 ERROR:  nothing found by that name
hms-simulation-environment-cray-sls-1       | 2023/02/13 21:38:07 ERROR:  nothing found by that name
hms-simulation-environment-cray-sls-1       | 2023/02/13 21:38:07 ERROR:  nothing found by that name
hms-simulation-environment-cray-sls-1       | 2023/02/13 21:38:08 ERROR: Failed to search for network: invalid network type
hms-simulation-environment-cray-sls-1       | 2023/02/13 21:38:08 ERROR:  nothing found by that name
hms-simulation-environment-cray-sls-1       | 2023/02/13 21:38:08 ERROR:  nothing found by that name
hms-simulation-environment-cray-sls-1       | 2023/02/13 21:38:08 ERROR: loadstate: Unable to parse SLS dump form file:  http: no such file
hms-simulation-environment-cray-smd-init-1  | Running smd-init
hms-simulation-environment-cray-smd-init-1  | Migrations copied to persistent location.
hms-simulation-environment-cray-smd-init-1  | 2023/02/13 21:35:49.735702 smd-init.go:177: smd-init: Starting...
hms-simulation-environment-cray-smd-init-1  | 2023/02/13 21:35:49.739703 smd-init.go:178: smd-init: Version: 1, SchemaVersion: 20, Steps: 22, Desired Step: 22
hms-simulation-environment-cray-smd-init-1  | 2023/02/13 21:35:49.743833 smd-init.go:201: Ping failed: 'dial tcp 172.18.0.28:5432: connect: connection refused'
hms-simulation-environment-cray-smd-init-1  | 2023/02/13 21:35:49.743848 smd-init.go:202: Retrying after 5 seconds...
hms-simulation-environment-cray-smd-init-1  | 2023/02/13 21:35:54.759259 smd-init.go:208: Connected to postgres successfully
hms-simulation-environment-cray-smd-init-1  | 2023/02/13 21:35:54.778133 smd-init.go:215: Creating postgres driver succeeded
hms-simulation-environment-cray-smd-init-1  | 2023/02/13 21:35:54.778701 smd-init.go:230: Creating migration succeeded
hms-simulation-environment-cray-smd-init-1  | 2023/02/13 21:35:54.784948 smd-init.go:253: Migration: Version: No version (0) yet
hms-simulation-environment-cray-smd-init-1  | 2023/02/13 21:35:54.784967 smd-init.go:273: Migration: Initial install, call Up()...
hms-simulation-environment-cray-smd-init-1  | 2023/02/13 21:35:55.286980 smd-init.go:281: Migration: Up() succeeded!
hms-simulation-environment-cray-smd-init-1  | 2023/02/13 21:35:55.287455 smd-init.go:309: Migration: At step version 22, dirty: false
hms-simulation-environment-cray-bss-1       | 2023/02/13 21:35:48 Service bss started
hms-simulation-environment-cray-bss-1       | 2023/02/13 21:35:48 Accessing state manager via http://cray-smd:27779/hsm/v2
hms-simulation-environment-cray-bss-1       | 2023/02/13 21:35:48 Notification endpoint: http://bss:27778/boot/v1/scn
hms-simulation-environment-cray-bss-1       | 2023/02/13 21:35:48 Attempting connection to ETCD (attempt  1 )
hms-simulation-environment-cray-bss-1       | 2023/02/13 21:35:48 KV service initialized connecting to http://cray-bss-etcd:2379
hms-simulation-environment-cray-bss-1       | 2023/02/13 21:35:48 WARNING: insecure https connection to spire token service
hms-simulation-environment-cray-smd-1       | 2023/02/13 21:35:50 Warning: loadFile: Failed to open config /hms_config/hms_config.json: open /hms_config/hms_config.json: no such file or directory
hms-simulation-environment-cray-smd-1       | 2023/02/13 21:35:50.719955 smd.go:762: Starting...
hms-simulation-environment-cray-smd-1       | 2023/02/13 21:35:50.721811 smd.go:771: Error: no such file or directory
hms-simulation-environment-s3-1             | WARNING: MINIO_ACCESS_KEY and MINIO_SECRET_KEY are deprecated.
hms-simulation-environment-s3-1             |          Please use MINIO_ROOT_USER and MINIO_ROOT_PASSWORD
hms-simulation-environment-s3-1             | Formatting 1st pool, 1 set(s), 1 drives per set.
hms-simulation-environment-s3-1             | WARNING: Host local has more than 0 drives of set. A host failure will result in data becoming unavailable.
hms-simulation-environment-s3-1             | MinIO Object Storage Server
hms-simulation-environment-s3-1             | Copyright: 2015-2023 MinIO, Inc.
hms-simulation-environment-s3-1             | License: GNU AGPLv3 <https://www.gnu.org/licenses/agpl-3.0.html>
hms-simulation-environment-s3-1             | Version: RELEASE.2023-02-10T18-48-39Z (go1.19.4 linux/amd64)
hms-simulation-environment-s3-1             | 
hms-simulation-environment-s3-1             | Status:         1 Online, 0 Offline. 
hms-simulation-environment-s3-1             | API: http://172.19.0.2:9000  http://127.0.0.1:9000 
hms-simulation-environment-s3-1             | Console: http://172.19.0.2:41083 http://127.0.0.1:41083 
hms-simulation-environment-s3-1             | 
hms-simulation-environment-s3-1             | Documentation: https://min.io/docs/minio/linux/index.html
hms-simulation-environment-s3-1             | Warning: The standard parity is set to 0. This can lead to data loss.
hms-simulation-environment-cray-hms-hmcollector-poll-1  | time="2023-02-13T21:35:48Z" level=warning msg="CA URI is empty, creating non-cert validated HTTPS transport."
hms-simulation-environment-cray-hms-hmcollector-poll-1  | time="2023-02-13T21:35:48Z" level=warning msg="CA URI is empty, creating non-cert validated HTTPS transport."
hms-simulation-environment-cray-hms-hmcollector-poll-1  | {"level":"info","ts":1676324148.086515,"msg":"Service/Instance name:","":"e74f1b04fc7a"}
hms-simulation-environment-cray-hms-hmcollector-poll-1  | {"level":"info","ts":1676324148.086557,"msg":"hmcollector starting...","logLevel":"info"}
hms-simulation-environment-cray-hms-hmcollector-poll-1  | {"level":"info","ts":1676324148.0866163,"msg":"All RF threads paused."}
hms-simulation-environment-cray-hms-hmcollector-poll-1  | {"level":"info","ts":1676324148.0866191,"msg":"Creating Redfish HTTP client without CA trust bundle."}
hms-simulation-environment-cray-hms-hmcollector-poll-1  | {"level":"info","ts":1676324148.0866282,"msg":"Redfish HTTP client pair creation succeeded."}
hms-simulation-environment-cray-hms-hmcollector-poll-1  | {"level":"warn","ts":1676324148.0866308,"msg":"No CA bundle URI specified, not watching for CA changes."}
hms-simulation-environment-cray-hms-hmcollector-poll-1  | {"level":"info","ts":1676324148.0866375,"msg":"REST collection endpoint enabled."}
hms-simulation-environment-cray-hms-hmcollector-poll-1  | {"level":"info","ts":1676324148.0866442,"msg":"Starting rest server."}
hms-simulation-environment-cray-hms-hmcollector-poll-1  | {"level":"info","ts":1676324148.0866566,"msg":"REST server started.","portStr":"80"}
hms-simulation-environment-cray-hms-hmcollector-poll-1  | {"level":"info","ts":1676324148.0892103,"msg":"Connecting to Vault...","vaultAddr":"http://vault:8200"}
hms-simulation-environment-cray-hms-hmcollector-poll-1  | {"level":"info","ts":1676324149.263246,"msg":"Connected to Vault.","vaultAddr":"http://vault:8200"}
hms-simulation-environment-cray-hms-hmcollector-poll-1  | {"level":"info","ts":1676324149.263307,"msg":"Connecting to Kafka broker...","BrokerAddress":"cray-shared-kafka:9092"}
hms-simulation-environment-cray-hms-hmcollector-poll-1  | %3|1676324149.264|FAIL|rdkafka#producer-1| [thrd:cray-shared-kafka:9092/bootstrap]: cray-shared-kafka:9092/bootstrap: Connect to ipv4#172.18.0.39:9092 failed: Connection refused (after 0ms in state CONNECT)
hms-simulation-environment-cray-hms-hmcollector-poll-1  | {"level":"info","ts":1676324149.2723196,"msg":"Connected to Kafka broker.","broker":"Broker Address: cray-shared-kafka:9092, Topics: [cray-dmtf-resource-event]"}
hms-simulation-environment-cray-hms-hmcollector-poll-1  | %3|1676324150.271|FAIL|rdkafka#producer-1| [thrd:cray-shared-kafka:9092/bootstrap]: cray-shared-kafka:9092/bootstrap: Connect to ipv4#172.18.0.39:9092 failed: Connection refused (after 1ms in state CONNECT, 1 identical error(s) suppressed)
hms-simulation-environment-cray-hms-hmcollector-poll-1  | {"level":"error","ts":1676324150.2749703,"msg":"No brokers to ping..."}
hms-simulation-environment-cray-hms-hmcollector-poll-1  | {"level":"info","ts":1676324150.2750123,"msg":"Polling enabled."}
hms-simulation-environment-cray-hms-hmcollector-poll-1  | {"level":"info","ts":1676324150.2750163,"msg":"Redfish Event Subscribing enabled."}
hms-simulation-environment-cray-hms-hmcollector-poll-1  | {"level":"info","ts":1676324150.2750616,"msg":"Checking for new Redfish endpoints.","hsmRefreshInterval":30}
hms-simulation-environment-cray-hms-hmcollector-poll-1  | {"level":"info","ts":1676324150.277893,"msg":"Collecting data from endpoints at interval.","pollingInterval":30}
hms-simulation-environment-cray-hms-hmcollector-poll-1  | 2023/02/13 21:35:50 [DEBUG] GET http://cray-smd:27779/hsm/v2/Inventory/RedfishEndpoints
hms-simulation-environment-cray-hms-hmcollector-poll-1  | 2023/02/13 21:35:50 [ERR] GET http://cray-smd:27779/hsm/v2/Inventory/RedfishEndpoints request failed: Get "http://cray-smd:27779/hsm/v2/Inventory/RedfishEndpoints": dial tcp 172.18.0.43:27779: connect: connection refused
hms-simulation-environment-cray-hms-hmcollector-poll-1  | 2023/02/13 21:35:50 [DEBUG] GET http://cray-smd:27779/hsm/v2/Inventory/RedfishEndpoints: retrying in 1s (4 left)
hms-simulation-environment-cray-hms-hmcollector-poll-1  | 2023/02/13 21:35:51 [ERR] GET http://cray-smd:27779/hsm/v2/Inventory/RedfishEndpoints request failed: Get "http://cray-smd:27779/hsm/v2/Inventory/RedfishEndpoints": dial tcp 172.18.0.43:27779: connect: connection refused
hms-simulation-environment-cray-hms-hmcollector-poll-1  | 2023/02/13 21:35:51 [DEBUG] GET http://cray-smd:27779/hsm/v2/Inventory/RedfishEndpoints: retrying in 2s (3 left)
hms-simulation-environment-cray-hms-hmcollector-poll-1  | 2023/02/13 21:35:53 [ERR] GET http://cray-smd:27779/hsm/v2/Inventory/RedfishEndpoints request failed: Get "http://cray-smd:27779/hsm/v2/Inventory/RedfishEndpoints": dial tcp 172.18.0.43:27779: connect: connection refused
hms-simulation-environment-cray-hms-hmcollector-poll-1  | 2023/02/13 21:35:53 [DEBUG] GET http://cray-smd:27779/hsm/v2/Inventory/RedfishEndpoints: retrying in 4s (2 left)
hms-simulation-environment-cray-hms-hmcollector-poll-1  | {"level":"warn","ts":1676324157.734367,"msg":"No endpoints retrieved from State Manager"}
hms-simulation-environment-cray-hms-hmcollector-poll-1  | 2023/02/13 21:36:27 [DEBUG] GET http://cray-smd:27779/hsm/v2/Inventory/RedfishEndpoints
hms-simulation-environment-cray-hms-hmcollector-poll-1  | {"level":"info","ts":1676324190.2901144,"msg":"Found new endpoint.","xname":"x3000c0s5b0"}
hms-simulation-environment-cray-hms-hmcollector-poll-1  | {"level":"info","ts":1676324190.2901518,"msg":"Found new endpoint.","xname":"x3000c0s6b0"}
hms-simulation-environment-cray-hms-hmcollector-poll-1  | 2023/02/13 21:36:30 [DEBUG] GET https://x3000c0s5b0/redfish/v1/Systems/Self
hms-simulation-environment-cray-hms-hmcollector-poll-1  | 2023/02/13 21:36:30 [DEBUG] GET https://x3000c0s6b0/redfish/v1/EventService/Subscriptions
hms-simulation-environment-cray-hms-hmcollector-poll-1  | 2023/02/13 21:36:30 [DEBUG] GET https://x3000c0s5b0/redfish/v1/EventService/Subscriptions
hms-simulation-environment-cray-hms-hmcollector-poll-1  | 2023/02/13 21:36:30 [DEBUG] GET https://x3000c0s6b0/redfish/v1/Systems/Self
hms-simulation-environment-cray-hms-hmcollector-poll-1  | 2023/02/13 21:36:30 [DEBUG] GET https://x3000c0s5b0/redfish/v1/Chassis/RackMount/Baseboard
hms-simulation-environment-cray-hms-hmcollector-poll-1  | 2023/02/13 21:36:30 [DEBUG] GET https://x3000c0s5b0/redfish/v1/EventService
hms-simulation-environment-cray-hms-hmcollector-poll-1  | 2023/02/13 21:36:30 [DEBUG] GET https://x3000c0s6b0/redfish/v1/Chassis/RackMount/Baseboard
hms-simulation-environment-cray-hms-hmcollector-poll-1  | 2023/02/13 21:36:30 [DEBUG] GET https://x3000c0s6b0/redfish/v1/EventService
hms-simulation-environment-cray-hms-hmcollector-poll-1  | 2023/02/13 21:36:30 [DEBUG] GET https://x3000c0s6b0/redfish/v1/Chassis/1
hms-simulation-environment-cray-hms-hmcollector-poll-1  | 2023/02/13 21:36:30 [DEBUG] GET https://x3000c0s5b0/redfish/v1/Chassis/1
hms-simulation-environment-cray-hms-hmcollector-poll-1  | 2023/02/13 21:36:30 [DEBUG] GET https://x3000c0s5b0/redfish/v1/Registries/iLO
hms-simulation-environment-cray-hms-hmcollector-poll-1  | {"level":"info","ts":1676324190.3164282,"msg":"Found HPE endpoint eligible for polling.","endpoint":"{ID: x3000c0s5b0, Type: NodeBMC, Name: , Hostname: x3000c0s5b0, Domain: , FQDN: x3000c0s5b0, Enabled: true, UUID: 51b90f18-5aa5-5613-a356-809a476c3dd0, User: root, Password: <REDACTED>, UseSSDP: false, MACRequired: false, MACAddr: 0040a647cb07, IPAddress: , RediscOnUpdate: true, TemplateID: , DiscInfo: {LastAttempt:2023-02-13T21:36:07.668557Z LastStatus:DiscoverOK RedfishVersion:1.6.0}}"}
hms-simulation-environment-cray-hms-hmcollector-poll-1  | 2023/02/13 21:36:30 [DEBUG] GET https://x3000c0s6b0/redfish/v1/Registries/iLO
hms-simulation-environment-cray-hms-hmcollector-poll-1  | {"level":"info","ts":1676324190.3183231,"msg":"Found HPE endpoint eligible for polling.","endpoint":"{ID: x3000c0s6b0, Type: NodeBMC, Name: , Hostname: x3000c0s6b0, Domain: , FQDN: x3000c0s6b0, Enabled: true, UUID: d9b23f7c-4fa6-5805-b316-dcb04a31d52a, User: root, Password: <REDACTED>, UseSSDP: false, MACRequired: false, MACAddr: 0040a64ba3b8, IPAddress: , RediscOnUpdate: true, TemplateID: , DiscInfo: {LastAttempt:2023-02-13T21:36:07.932592Z LastStatus:DiscoverOK RedfishVersion:1.6.0}}"}
hms-simulation-environment-cray-hms-hmcollector-poll-1  | 2023/02/13 21:36:30 [DEBUG] POST https://x3000c0s5b0/redfish/v1/EventService/Subscriptions
hms-simulation-environment-cray-hms-hmcollector-poll-1  | 2023/02/13 21:36:30 [DEBUG] POST https://x3000c0s6b0/redfish/v1/EventService/Subscriptions
hms-simulation-environment-cray-hms-hmcollector-poll-1  | {"level":"info","ts":1676324190.325961,"msg":"Created subscription with endpoint.","fullURL":"https://x3000c0s5b0/redfish/v1/EventService/Subscriptions","payloadBytes":"{\"Context\":\"x3000c0s5b0\",\"Destination\":\"https://api-gateway-hmn/x3000c0s5b0\",\"EventTypes\":[\"StatusChange\",\"ResourceUpdated\",\"ResourceAdded\",\"ResourceRemoved\",\"Alert\"],\"Protocol\":\"Redfish\"}","responsePayloadBytes":"{\n    \"code\": 201,\n    \"message\": \"/redfish/v1/EventService/Subscriptions/1\"\n}","statusCode":201,"endpoint":"{ID: x3000c0s5b0, Type: NodeBMC, Name: , Hostname: x3000c0s5b0, Domain: , FQDN: x3000c0s5b0, Enabled: true, UUID: 51b90f18-5aa5-5613-a356-809a476c3dd0, User: root, Password: <REDACTED>, UseSSDP: false, MACRequired: false, MACAddr: 0040a647cb07, IPAddress: , RediscOnUpdate: true, TemplateID: , DiscInfo: {LastAttempt:2023-02-13T21:36:07.668557Z LastStatus:DiscoverOK RedfishVersion:1.6.0}}","sub":"Context: x3000c0s5b0, Destination: https://api-gateway-hmn/x3000c0s5b0, EventTypes: [StatusChange ResourceUpdated ResourceAdded ResourceRemoved Alert], RegistryPrefixes: [], Oem: <nil>","string(payloadBytes)":"{\"Context\":\"x3000c0s5b0\",\"Destination\":\"https://api-gateway-hmn/x3000c0s5b0\",\"EventTypes\":[\"StatusChange\",\"ResourceUpdated\",\"ResourceAdded\",\"ResourceRemoved\",\"Alert\"],\"Protocol\":\"Redfish\"}"}
hms-simulation-environment-cray-hms-hmcollector-poll-1  | 2023/02/13 21:36:30 [DEBUG] GET https://x3000c0s5b0/redfish/v1/EventService/Subscriptions
hms-simulation-environment-cray-hms-hmcollector-poll-1  | {"level":"info","ts":1676324190.330488,"msg":"Created subscription with endpoint.","fullURL":"https://x3000c0s6b0/redfish/v1/EventService/Subscriptions","payloadBytes":"{\"Context\":\"x3000c0s6b0\",\"Destination\":\"https://api-gateway-hmn/x3000c0s6b0\",\"EventTypes\":[\"StatusChange\",\"ResourceUpdated\",\"ResourceAdded\",\"ResourceRemoved\",\"Alert\"],\"Protocol\":\"Redfish\"}","responsePayloadBytes":"{\n    \"code\": 201,\n    \"message\": \"/redfish/v1/EventService/Subscriptions/1\"\n}","statusCode":201,"endpoint":"{ID: x3000c0s6b0, Type: NodeBMC, Name: , Hostname: x3000c0s6b0, Domain: , FQDN: x3000c0s6b0, Enabled: true, UUID: d9b23f7c-4fa6-5805-b316-dcb04a31d52a, User: root, Password: <REDACTED>, UseSSDP: false, MACRequired: false, MACAddr: 0040a64ba3b8, IPAddress: , RediscOnUpdate: true, TemplateID: , DiscInfo: {LastAttempt:2023-02-13T21:36:07.932592Z LastStatus:DiscoverOK RedfishVersion:1.6.0}}","sub":"Context: x3000c0s6b0, Destination: https://api-gateway-hmn/x3000c0s6b0, EventTypes: [StatusChange ResourceUpdated ResourceAdded ResourceRemoved Alert], RegistryPrefixes: [], Oem: <nil>","string(payloadBytes)":"{\"Context\":\"x3000c0s6b0\",\"Destination\":\"https://api-gateway-hmn/x3000c0s6b0\",\"EventTypes\":[\"StatusChange\",\"ResourceUpdated\",\"ResourceAdded\",\"ResourceRemoved\",\"Alert\"],\"Protocol\":\"Redfish\"}"}
hms-simulation-environment-cray-hms-hmcollector-poll-1  | 2023/02/13 21:36:30 [DEBUG] GET https://x3000c0s6b0/redfish/v1/EventService/Subscriptions
hms-simulation-environment-cray-hms-hmcollector-poll-1  | 2023/02/13 21:36:30 [DEBUG] GET https://x3000c0s5b0/redfish/v1/EventService/Subscriptions/1
hms-simulation-environment-cray-hms-hmcollector-poll-1  | 2023/02/13 21:36:30 [DEBUG] GET https://x3000c0s5b0/redfish/v1/Registries/iLO
hms-simulation-environment-cray-hms-hmcollector-poll-1  | 2023/02/13 21:36:30 [DEBUG] GET https://x3000c0s6b0/redfish/v1/EventService/Subscriptions/1
hms-simulation-environment-cray-hms-hmcollector-poll-1  | 2023/02/13 21:36:30 [DEBUG] GET https://x3000c0s5b0/redfish/v1/EventService
hms-simulation-environment-cray-hms-hmcollector-poll-1  | 2023/02/13 21:36:30 [DEBUG] GET https://x3000c0s6b0/redfish/v1/Registries/iLO
hms-simulation-environment-cray-hms-hmcollector-poll-1  | 2023/02/13 21:36:30 [DEBUG] GET https://x3000c0s5b0/redfish/v1/Registries/iLO
hms-simulation-environment-cray-hms-hmcollector-poll-1  | 2023/02/13 21:36:30 [DEBUG] GET https://x3000c0s6b0/redfish/v1/EventService
hms-simulation-environment-cray-hms-hmcollector-poll-1  | 2023/02/13 21:36:30 [DEBUG] POST https://x3000c0s5b0/redfish/v1/EventService/Subscriptions
hms-simulation-environment-cray-hms-hmcollector-poll-1  | 2023/02/13 21:36:30 [DEBUG] GET https://x3000c0s6b0/redfish/v1/Registries/iLO
hms-simulation-environment-cray-hms-hmcollector-poll-1  | 2023/02/13 21:36:30 [DEBUG] POST https://x3000c0s6b0/redfish/v1/EventService/Subscriptions
hms-simulation-environment-cray-hms-hmcollector-poll-1  | {"level":"info","ts":1676324190.3562663,"msg":"Created subscription with endpoint.","fullURL":"https://x3000c0s5b0/redfish/v1/EventService/Subscriptions","payloadBytes":"{\"Context\":\"x3000c0s5b0\",\"Destination\":\"https://api-gateway-hmn/x3000c0s5b0\",\"EventTypes\":[\"StatusChange\",\"ResourceUpdated\",\"ResourceAdded\",\"ResourceRemoved\",\"Alert\"],\"Protocol\":\"Redfish\",\"RegistryPrefixes\":[\"CrayTelemetry\"]}","responsePayloadBytes":"{\n    \"code\": 201,\n    \"message\": \"/redfish/v1/EventService/Subscriptions/2\"\n}","statusCode":201,"endpoint":"{ID: x3000c0s5b0, Type: NodeBMC, Name: , Hostname: x3000c0s5b0, Domain: , FQDN: x3000c0s5b0, Enabled: true, UUID: 51b90f18-5aa5-5613-a356-809a476c3dd0, User: root, Password: <REDACTED>, UseSSDP: false, MACRequired: false, MACAddr: 0040a647cb07, IPAddress: , RediscOnUpdate: true, TemplateID: , DiscInfo: {LastAttempt:2023-02-13T21:36:07.668557Z LastStatus:DiscoverOK RedfishVersion:1.6.0}}","sub":"Context: x3000c0s5b0, Destination: https://api-gateway-hmn/x3000c0s5b0, EventTypes: [StatusChange ResourceUpdated ResourceAdded ResourceRemoved Alert], RegistryPrefixes: [CrayTelemetry], Oem: <nil>","string(payloadBytes)":"{\"Context\":\"x3000c0s5b0\",\"Destination\":\"https://api-gateway-hmn/x3000c0s5b0\",\"EventTypes\":[\"StatusChange\",\"ResourceUpdated\",\"ResourceAdded\",\"ResourceRemoved\",\"Alert\"],\"Protocol\":\"Redfish\",\"RegistryPrefixes\":[\"CrayTelemetry\"]}"}
